---------- AND Interactions ----------
I(11): 5.565350532531738	 ([debauchery])
I(12,19): 1.0583724975585938	 ([filmmakers][decent])
I(0,12): -1.0571351051330566	 ([film's][filmmakers])
I(36,59): 1.0468354225158691	 ([scenes][good])
I(4,11): 1.0425300598144531	 ([barabarian,][debauchery])
I(5,6): -1.0247269868850708	 ([sex,][rape])
I(50,51): 1.0233018398284912	 ([plenty][nudity])
I(0): 1.0106165409088135	 ([film's])
I(11,41): 1.0073766708374023	 ([debauchery][way])
I(13,20): 0.9926090240478516	 ([good][story.])
I(20,59): 0.982734203338623	 ([story.][good])
I(47): 0.9656190872192383	 ([victims])
I(28,59): -0.9574470520019531	 ([villain][good])
I(2,3): -0.9388153553009033	 ([like][conan])
I(45,46): 0.9238024353981018	 ([' drink '][blood])
I(4,59): 0.9141387939453125	 ([barabarian,][good])
I(0,51): 0.9032962322235107	 ([film's][nudity])
I(12,40): -0.9018611907958984	 ([filmmakers][love])
I(0,40): -0.900853157043457	 ([film's][love])
I(11,36): 0.8936038017272949	 ([debauchery][scenes])
I(0,27): 0.8840340375900269	 ([film's][role,])
I(0,5): 0.870834469795227	 ([film's][sex,])
I(11,46): 0.8670464754104614	 ([debauchery][blood])
I(27,28): 0.857701301574707	 ([role,][villain])
I(7,36): 0.8526031970977783	 ([murder.][scenes])
I(13,15): 0.8409953117370605	 ([good][showing])
I(35,36): 0.8330893516540527	 ([fight][scenes])
I(11,42): 0.8292508125305176	 ([debauchery][deathstalker])
I(4,28): -0.8280423879623413	 ([barabarian,][villain])
I(26,40): -0.8268187046051025	 ([lead][love])
I(49,51): 0.7965450286865234	 ([there's][nudity])
I(3,7): 0.7959568500518799	 ([conan][murder.])
I(7,57): 0.7889864444732666	 ([murder.][throughout.])
I(0,52): 0.7830779552459717	 ([film's][sex])
I(7,12): 0.7810170650482178	 ([murder.][filmmakers])
I(6,52): -0.7791361808776855	 ([rape][sex])
I(12,59): 0.7781381607055664	 ([filmmakers][good])
I(46): -0.7649251222610474	 ([blood])
I(11,47): -0.7441854476928711	 ([debauchery][victims])
I(51): 0.7435355186462402	 ([nudity])
I(27,40): 0.7354319095611572	 ([role,][love])
I(35,40): -0.7326755523681641	 ([fight][love])
I(0,19): 0.7291122674942017	 ([film's][decent])
I(51,59): 0.7187409400939941	 ([nudity][good])
I(42): -0.7164808511734009	 ([deathstalker])
I(25,26): 0.7115931510925293	 ([performance][lead])
I(40,46): 0.7107917070388794	 ([love][blood])
I(11,20): 0.7045760154724121	 ([debauchery][story.])
I(28,47): -0.6973550319671631	 ([villain][victims])
I(8): 0.6913753747940063	 ([plot])
I(6,47): -0.6823232173919678	 ([rape][victims])
I(25,59): 0.6810150146484375	 ([performance][good])
I(13,19): -0.6665875911712646	 ([good][decent])
I(10,11): 0.6658835411071777	 ([underneath][debauchery])
I(12,34): -0.663690984249115	 ([filmmakers][note.])
I(46,59): 0.6614447832107544	 ([blood][good])
I(18,19): 0.6539182662963867	 ([' could '][decent])
I(11,26): -0.6525545120239258	 ([debauchery][lead])
I(53,54): 0.6387785077095032	 ([temper][general])
I(25,27): 0.628869891166687	 ([performance][role,])
I(7,25): 0.6249849796295166	 ([murder.][performance])
I(8,53): 0.608431339263916	 ([plot][temper])
I(5,53): 0.6046963930130005	 ([sex,][temper])
I(36,42): 0.5983799695968628	 ([scenes][deathstalker])
I(56,57): -0.5977436304092407	 ([machismo][throughout.])
I(44,59): 0.5971864461898804	 ([sword][good])
I(9,10): 0.5965650081634521	 ([somewhere][underneath])
I(57,58): 0.5958868861198425	 ([throughout.][all,])
I(51,56): 0.5926762223243713	 ([nudity][machismo])
I(40,56): 0.5923047065734863	 ([love][machismo])
I(46,47): 0.5887478590011597	 ([blood][victims])
I(3,28): -0.5845078229904175	 ([conan][villain])
I(7,59): -0.5840091705322266	 ([murder.][good])
I(59,60): 0.5833343267440796	 ([good][-])
I(35,47): -0.5689414739608765	 ([fight][victims])
I(5,8): 0.5587320327758789	 ([sex,][plot])
I(13,36): 0.5568928718566895	 ([good][scenes])
I(11,27): 0.5545845031738281	 ([debauchery][role,])
I(7,20): 0.5441919565200806	 ([murder.][story.])
I(3,35): -0.543678879737854	 ([conan][fight])
I(9,59): 0.5398797988891602	 ([somewhere][good])
I(11,54): 0.539435863494873	 ([debauchery][general])
I(20,40): 0.5386056900024414	 ([story.][love])
I(7,46): 0.5369619131088257	 ([murder.][blood])
I(12,28): -0.5349366664886475	 ([filmmakers][villain])
I(53,57): -0.5315111875534058	 ([temper][throughout.])
I(8,25): 0.5309916734695435	 ([plot][performance])
I(41,59): 0.5290307998657227	 ([way][good])
I(10,40): -0.528597354888916	 ([underneath][love])
I(3,42): 0.5273710489273071	 ([conan][deathstalker])
I(11,57): 0.5272645950317383	 ([debauchery][throughout.])
I(31): 0.5255465507507324	 ([appear])
I(8,13): 0.5198222398757935	 ([plot][good])
I(6,28): -0.518913984298706	 ([rape][villain])
I(13,27): 0.5167323350906372	 ([good][role,])
I(34,37): -0.5131592750549316	 ([note.][bad])
I(52): 0.512948751449585	 ([sex])
I(50): -0.5108771920204163	 ([plenty])
I(12,24): -0.5096973180770874	 ([filmmakers][solid])
I(24,59): 0.5046572685241699	 ([solid][good])
I(35,42): -0.5043277740478516	 ([fight][deathstalker])
I(40,45): 0.5022841095924377	 ([love][' drink '])
I(24,26): -0.5017455816268921	 ([solid][lead])
I(20,24): -0.4971601068973541	 ([story.][solid])
I(19,25): 0.49587154388427734	 ([decent][performance])
I(28,42): -0.49338197708129883	 ([villain][deathstalker])
I(47,51): 0.4901769161224365	 ([victims][nudity])
I(58): -0.4882936477661133	 ([all,])
I(44,46): 0.48536860942840576	 ([sword][blood])
I(0,4): -0.4846106767654419	 ([film's][barabarian,])
I(0,13): 0.47990942001342773	 ([film's][good])
I(19,59): -0.47837018966674805	 ([decent][good])
I(25,40): -0.4783143997192383	 ([performance][love])
I(53,55): 0.4777674973011017	 ([temper][level])
I(40,50): 0.475039005279541	 ([love][plenty])
I(11,44): 0.4746516942977905	 ([debauchery][sword])
I(11,34): 0.47434329986572266	 ([debauchery][note.])
I(40,44): 0.47424447536468506	 ([love][sword])
I(6,54): 0.4730684757232666	 ([rape][general])
I(27,59): 0.4720640182495117	 ([role,][good])
I(19,36): 0.4683804512023926	 ([decent][scenes])
I(20,53): 0.46689844131469727	 ([story.][temper])
I(7,28): -0.46653199195861816	 ([murder.][villain])
I(13,42): -0.4659487009048462	 ([good][deathstalker])
I(11,52): -0.46551990509033203	 ([debauchery][sex])
I(40,59): -0.46520423889160156	 ([love][good])
I(26,34): -0.46511828899383545	 ([lead][note.])
I(35,51): 0.46384918689727783	 ([fight][nudity])
I(6,13): -0.46306872367858887	 ([rape][good])
I(25,53): 0.4619497060775757	 ([performance][temper])
I(51,52): -0.45630335807800293	 ([nudity][sex])
I(10): 0.45317888259887695	 ([underneath])
I(19): 0.44776952266693115	 ([decent])
I(4,46): 0.44746625423431396	 ([barabarian,][blood])
I(11,53): -0.44579315185546875	 ([debauchery][temper])
I(46,49): 0.44483935832977295	 ([blood][there's])
I(19,51): 0.4390054941177368	 ([decent][nudity])
I(8,40): -0.4375481605529785	 ([plot][love])
I(6,8): 0.43678104877471924	 ([rape][plot])
I(49,50): 0.43629366159439087	 ([there's][plenty])
I(0,8): 0.431662917137146	 ([film's][plot])
I(21,22): 0.43035072088241577	 ([richard][hill])
I(36,52): 0.4283115863800049	 ([scenes][sex])
I(10,19): 0.42605316638946533	 ([underneath][decent])
I(10,13): 0.4250328540802002	 ([underneath][good])
I(54): -0.4246782660484314	 ([general])
I(20,35): -0.4230068027973175	 ([story.][fight])
I(13,16): 0.4217018485069275	 ([good][it,])
I(27,42): 0.4202604591846466	 ([role,][deathstalker])
I(11,56): 0.4164261817932129	 ([debauchery][machismo])
I(31,40): -0.41426992416381836	 ([appear][love])
I(42,56): 0.41425567865371704	 ([deathstalker][machismo])
I(11,24): 0.4130377769470215	 ([debauchery][solid])
I(7,56): 0.41077160835266113	 ([murder.][machismo])
I(12,52): 0.4087793827056885	 ([filmmakers][sex])
I(34): -0.4035588502883911	 ([note.])
I(6,12): 0.4027903079986572	 ([rape][filmmakers])
I(7,51): 0.40123653411865234	 ([murder.][nudity])
I(46,48): 0.39993816614151	 ([blood][-])
I(11,55): 0.3983769416809082	 ([debauchery][level])
I(35,37): -0.39817702770233154	 ([fight][bad])
I(0,28): -0.3965620994567871	 ([film's][villain])
I(13,57): 0.393186092376709	 ([good][throughout.])
I(6,57): 0.3930148482322693	 ([rape][throughout.])
I(7,27): 0.39184126257896423	 ([murder.][role,])
I(40,51): -0.39109039306640625	 ([love][nudity])
I(0,3): -0.3881103992462158	 ([film's][conan])
I(36,51): 0.3842651844024658	 ([scenes][nudity])
I(0,53): 0.3841794729232788	 ([film's][temper])
I(7,47): -0.38391590118408203	 ([murder.][victims])
I(25,28): 0.38143181800842285	 ([performance][villain])
I(29,40): 0.37937283515930176	 ([-][love])
I(43,44): 0.37877076864242554	 ([lets][sword])
I(37,59): -0.37801265716552734	 ([bad][good])
I(3,6): 0.37726879119873047	 ([conan][rape])
I(4,51): -0.3772484064102173	 ([barabarian,][nudity])
I(21,40): -0.3768455982208252	 ([richard][love])
I(13,51): 0.3761003017425537	 ([good][nudity])
I(15,16): -0.371221661567688	 ([showing][it,])
I(28,36): 0.37001585960388184	 ([villain][scenes])
I(43,46): 0.3662094473838806	 ([lets][blood])
I(42,53): -0.36603426933288574	 ([deathstalker][temper])
I(28,53): -0.36534035205841064	 ([villain][temper])
I(13,26): 0.3646121025085449	 ([good][lead])
I(7,8): 0.3629429340362549	 ([murder.][plot])
I(18,59): 0.36225223541259766	 ([' could '][good])
I(12,42): 0.36206936836242676	 ([filmmakers][deathstalker])
I(3,25): -0.3609042167663574	 ([conan][performance])
I(0,59): 0.36072444915771484	 ([film's][good])
I(5,12): 0.3600853681564331	 ([sex,][filmmakers])
I(28,56): -0.35393714904785156	 ([villain][machismo])
I(8,52): 0.3534942865371704	 ([plot][sex])
I(54,57): -0.35192936658859253	 ([general][throughout.])
I(11,12): 0.35010433197021484	 ([debauchery][filmmakers])
I(6,10): 0.34900546073913574	 ([rape][underneath])
I(37): 0.34714317321777344	 ([bad])
I(49,59): -0.3469986915588379	 ([there's][good])
I(12,46): -0.3449949026107788	 ([filmmakers][blood])
I(40,58): 0.34261417388916016	 ([love][all,])
I(13,43): -0.34073758125305176	 ([good][lets])
I(42,52): 0.3393884301185608	 ([deathstalker][sex])
I(30,59): 0.3384084701538086	 ([sadly][good])
I(53,58): 0.3383154273033142	 ([temper][all,])
I(35): 0.3371464014053345	 ([fight])
I(41,53): 0.33651483058929443	 ([way][temper])
I(53,59): -0.33646678924560547	 ([temper][good])
I(6,36): 0.3359832763671875	 ([rape][scenes])
I(7,37): 0.335949182510376	 ([murder.][bad])
I(29): -0.3356049656867981	 ([-])
I(21): 0.33545470237731934	 ([richard])
I(34,41): 0.3323906660079956	 ([note.][way])
I(15,40): -0.3319892883300781	 ([showing][love])
I(50,53): 0.3269593119621277	 ([plenty][temper])
I(24): -0.3240322768688202	 ([solid])
I(20,42): 0.323944091796875	 ([story.][deathstalker])
I(34,59): 0.3233203887939453	 ([note.][good])
I(22,40): 0.32238197326660156	 ([hill][love])
I(36,50): 0.3211195170879364	 ([scenes][plenty])
I(3,52): 0.3208196759223938	 ([conan][sex])
I(4,41): 0.31751084327697754	 ([barabarian,][way])
I(4,56): 0.31697309017181396	 ([barabarian,][machismo])
I(7,54): 0.3164999485015869	 ([murder.][general])
I(35,59): 0.31603574752807617	 ([fight][good])
I(52,56): 0.3149566054344177	 ([sex][machismo])
I(4,47): -0.31288576126098633	 ([barabarian,][victims])
I(24,36): -0.3122248947620392	 ([solid][scenes])
I(41,49): 0.3118472695350647	 ([way][there's])
I(0,57): 0.31127816438674927	 ([film's][throughout.])
I(4,12): -0.3102632761001587	 ([barabarian,][filmmakers])
I(8,9): -0.3088235855102539	 ([plot][somewhere])
I(11,25): 0.3076963424682617	 ([debauchery][performance])
I(15): 0.3071385622024536	 ([showing])
I(25,52): 0.30599188804626465	 ([performance][sex])
I(20,52): 0.3055959939956665	 ([story.][sex])
I(19,34): 0.30362558364868164	 ([decent][note.])
I(56): -0.3035542368888855	 ([machismo])
I(2,7): 0.3031923770904541	 ([like][murder.])
I(37,40): -0.3021402359008789	 ([bad][love])
I(11,19): -0.3021225929260254	 ([debauchery][decent])
I(26,56): -0.3016735315322876	 ([lead][machismo])
I(28,40): -0.301455020904541	 ([villain][love])
I(0,6): 0.3012385368347168	 ([film's][rape])
I(5,7): 0.300051212310791	 ([sex,][murder.])
I(51,57): 0.29880231618881226	 ([nudity][throughout.])
I(11,43): -0.29874467849731445	 ([debauchery][lets])
I(6,25): 0.29783177375793457	 ([rape][performance])
I(12,29): -0.29609745740890503	 ([filmmakers][-])
I(20): -0.29458367824554443	 ([story.])
I(49,53): -0.29427629709243774	 ([there's][temper])
I(12,23): -0.29360878467559814	 ([filmmakers][gives])
I(14,15): 0.29289138317108154	 ([job][showing])
I(3,19): 0.2925955057144165	 ([conan][decent])
I(4,26): -0.29251015186309814	 ([barabarian,][lead])
I(46,56): 0.2915721535682678	 ([blood][machismo])
I(6,35): -0.2900036573410034	 ([rape][fight])
I(0,47): 0.2896699905395508	 ([film's][victims])
I(3,43): 0.28643232583999634	 ([conan][lets])
I(25,34): -0.28607720136642456	 ([performance][note.])
I(25,37): -0.28595805168151855	 ([performance][bad])
I(20,27): 0.285599946975708	 ([story.][role,])
I(0,21): 0.2844710350036621	 ([film's][richard])
I(24,28): -0.28380826115608215	 ([solid][villain])
I(5,36): 0.28346574306488037	 ([sex,][scenes])
I(26,42): -0.2831838130950928	 ([lead][deathstalker])
I(12,26): 0.283172607421875	 ([filmmakers][lead])
I(36,37): -0.2826671004295349	 ([scenes][bad])
I(45,50): 0.2824658751487732	 ([' drink '][plenty])
I(12,16): 0.28125953674316406	 ([filmmakers][it,])
I(25,36): 0.2807161808013916	 ([performance][scenes])
I(3,53): 0.28014516830444336	 ([conan][temper])
I(17,18): 0.27922672033309937	 ([shame][' could '])
I(13,37): -0.2788383960723877	 ([good][bad])
I(0,44): -0.27875185012817383	 ([film's][sword])
I(10,59): 0.2784876823425293	 ([underneath][good])
I(4,10): -0.2749074697494507	 ([barabarian,][underneath])
I(26,53): -0.27391350269317627	 ([lead][temper])
I(23,40): -0.273104190826416	 ([gives][love])
I(56,59): 0.2702586054801941	 ([machismo][good])
I(36,53): 0.26996827125549316	 ([scenes][temper])
I(55): -0.2697807848453522	 ([level])
I(27): -0.26943764090538025	 ([role,])
I(19,57): 0.26852506399154663	 ([decent][throughout.])
I(25,42): 0.2669219970703125	 ([performance][deathstalker])
I(53): 0.2665663957595825	 ([temper])
I(8,24): -0.2664351165294647	 ([plot][solid])
I(34,35): 0.2663881778717041	 ([note.][fight])
I(7,55): 0.26620519161224365	 ([murder.][level])
I(47,53): -0.26486194133758545	 ([victims][temper])
I(11,31): -0.26335763931274414	 ([debauchery][appear])
I(4,25): -0.26267266273498535	 ([barabarian,][performance])
I(21,41): -0.26258420944213867	 ([richard][way])
I(6,53): -0.2619255781173706	 ([rape][temper])
I(6,41): 0.26162421703338623	 ([rape][way])
I(40,49): 0.2609066963195801	 ([love][there's])
I(13,23): -0.26031386852264404	 ([good][gives])
I(12,15): -0.2602759599685669	 ([filmmakers][showing])
I(49,52): 0.2598145008087158	 ([there's][sex])
I(25,51): 0.259554386138916	 ([performance][nudity])
I(7,44): 0.2584744691848755	 ([murder.][sword])
I(50,52): 0.2583910822868347	 ([plenty][sex])
I(40,57): -0.25829416513442993	 ([love][throughout.])
I(41,46): -0.2581831216812134	 ([way][blood])
I(0,26): 0.25781989097595215	 ([film's][lead])
I(30): -0.257154256105423	 ([sadly])
I(4,43): 0.25672435760498047	 ([barabarian,][lets])
I(8,11): 0.256253719329834	 ([plot][debauchery])
I(14,19): -0.2551143169403076	 ([job][decent])
I(42,54): 0.2546592950820923	 ([deathstalker][general])
I(7,15): 0.25419342517852783	 ([murder.][showing])
I(28,34): 0.2533092498779297	 ([villain][note.])
I(47,59): -0.2521352767944336	 ([victims][good])
I(8,12): 0.2519327402114868	 ([plot][filmmakers])
I(4,44): 0.25104570388793945	 ([barabarian,][sword])
I(11,23): -0.25064897537231445	 ([debauchery][gives])
I(42,48): 0.24943512678146362	 ([deathstalker][-])
I(5,52): -0.2493901252746582	 ([sex,][sex])
I(45,51): 0.24929732084274292	 ([' drink '][nudity])
I(21,51): 0.247633695602417	 ([richard][nudity])
I(42,59): 0.2473454475402832	 ([deathstalker][good])
I(13,17): 0.24467849731445312	 ([good][shame])
I(36,43): 0.24443304538726807	 ([scenes][lets])
I(0,25): 0.2442927360534668	 ([film's][performance])
I(12,20): -0.2429485321044922	 ([filmmakers][story.])
I(7,9): 0.24218368530273438	 ([murder.][somewhere])
I(19,37): -0.2419193983078003	 ([decent][bad])
I(25,43): 0.24190104007720947	 ([performance][lets])
I(14): 0.24148297309875488	 ([job])
I(50,54): 0.2414429783821106	 ([plenty][general])
I(2,40): -0.24109792709350586	 ([like][love])
I(21,25): 0.24085068702697754	 ([richard][performance])
I(53,56): 0.24021190404891968	 ([temper][machismo])
I(3,56): 0.24016326665878296	 ([conan][machismo])
I(42,46): 0.23939990997314453	 ([deathstalker][blood])
I(18,28): 0.23858022689819336	 ([' could '][villain])
I(44): -0.23831403255462646	 ([sword])
I(43,59): -0.23707246780395508	 ([lets][good])
I(5,54): 0.23701268434524536	 ([sex,][general])
I(19,28): -0.23686599731445312	 ([decent][villain])
I(41,47): -0.23675477504730225	 ([way][victims])
I(8,17): 0.23610585927963257	 ([plot][shame])
I(36,45): 0.2355351448059082	 ([scenes][' drink '])
I(5,40): 0.2350921630859375	 ([sex,][love])
I(26,52): 0.2345731258392334	 ([lead][sex])
I(6,19): -0.2341400384902954	 ([rape][decent])
I(7,45): 0.23357635736465454	 ([murder.][' drink '])
I(28,49): -0.23264002799987793	 ([villain][there's])
I(21,27): 0.2319982945919037	 ([richard][role,])
I(40,41): -0.2285292148590088	 ([love][way])
I(28,29): -0.2277635931968689	 ([villain][-])
I(22,26): -0.22776341438293457	 ([hill][lead])
I(3,13): 0.22733640670776367	 ([conan][good])
I(0,18): 0.2268756628036499	 ([film's][' could '])
I(52,57): 0.22576862573623657	 ([sex][throughout.])
I(13,49): -0.2256765365600586	 ([good][there's])
I(20,36): 0.22444051504135132	 ([story.][scenes])
I(11,30): 0.22266176342964172	 ([debauchery][sadly])
I(1,2): -0.22238653898239136	 ([kind][like])
I(35,46): -0.22221267223358154	 ([fight][blood])
I(49,58): 0.2211330533027649	 ([there's][all,])
I(40,53): -0.221038818359375	 ([love][temper])
I(42,44): 0.2209566831588745	 ([deathstalker][sword])
I(22,25): 0.22070151567459106	 ([hill][performance])
I(11,18): 0.22009849548339844	 ([debauchery][' could '])
I(23): 0.2200695276260376	 ([gives])
I(8,27): 0.22004243731498718	 ([plot][role,])
I(12,47): -0.21928715705871582	 ([filmmakers][victims])
I(37,53): -0.21905136108398438	 ([bad][temper])
I(43,45): 0.21745020151138306	 ([lets][' drink '])
I(10,57): -0.2168365716934204	 ([underneath][throughout.])
I(13,31): 0.2164919376373291	 ([good][appear])
I(13,53): -0.21635091304779053	 ([good][temper])
I(28,46): 0.21601498126983643	 ([villain][blood])
I(54,56): -0.21536099910736084	 ([general][machismo])
I(36,46): 0.21497422456741333	 ([scenes][blood])
I(8,19): 0.21414566040039062	 ([plot][decent])
I(0,31): 0.21407175064086914	 ([film's][appear])
I(26,36): 0.21396541595458984	 ([lead][scenes])
I(31,56): -0.21396523714065552	 ([appear][machismo])
I(7,13): -0.21332716941833496	 ([murder.][good])
I(23,24): -0.21326664090156555	 ([gives][solid])
I(23,28): -0.21326303482055664	 ([gives][villain])
I(36,49): 0.21280980110168457	 ([scenes][there's])
I(7,50): 0.21224546432495117	 ([murder.][plenty])
I(43,58): -0.2117261290550232	 ([lets][all,])
I(35,44): -0.2113010287284851	 ([fight][sword])
I(1,10): -0.2100059986114502	 ([kind][underneath])
I(0,35): 0.2097722291946411	 ([film's][fight])
I(3,22): 0.20888012647628784	 ([conan][hill])
I(27,36): 0.20830437541007996	 ([role,][scenes])
I(2): 0.20739680528640747	 ([like])
I(22,27): 0.2071368396282196	 ([hill][role,])
I(12,25): -0.2071070671081543	 ([filmmakers][performance])
I(3,14): 0.20672321319580078	 ([conan][job])
I(14,25): 0.20670461654663086	 ([job][performance])
I(34,36): -0.20665127038955688	 ([note.][scenes])
I(34,46): -0.20571398735046387	 ([note.][blood])
I(12,53): 0.20515859127044678	 ([filmmakers][temper])
I(4,36): -0.2050154209136963	 ([barabarian,][scenes])
I(13,52): -0.20316767692565918	 ([good][sex])
I(10,26): -0.20250320434570312	 ([underneath][lead])
I(0,29): -0.20176690816879272	 ([film's][-])
I(40,48): 0.2016562819480896	 ([love][-])
I(3,45): 0.2010149359703064	 ([conan][' drink '])
I(17,52): 0.2010008692741394	 ([shame][sex])
I(3,26): -0.20026755332946777	 ([conan][lead])
I(20,28): -0.19994354248046875	 ([story.][villain])
I(28,35): -0.1998133659362793	 ([villain][fight])
I(26,59): -0.19941997528076172	 ([lead][good])
I(11,49): -0.19931364059448242	 ([debauchery][there's])
I(39): -0.19893401861190796	 ([-])
I(3,49): 0.1985682249069214	 ([conan][there's])
I(21,28): 0.19855475425720215	 ([richard][villain])
I(29,34): 0.1984195113182068	 ([-][note.])
I(25): 0.1983928680419922	 ([performance])
I(47,48): -0.19812411069869995	 ([victims][-])
I(14,24): -0.19773533940315247	 ([job][solid])
I(5,57): 0.1968795657157898	 ([sex,][throughout.])
I(3,37): 0.1963191032409668	 ([conan][bad])
I(27,52): 0.19631657004356384	 ([role,][sex])
I(29,39): 0.19629153609275818	 ([-][-])
I(34,43): 0.19626867771148682	 ([note.][lets])
I(0,56): -0.19590789079666138	 ([film's][machismo])
I(5,34): 0.19575214385986328	 ([sex,][note.])
I(28,52): 0.19569063186645508	 ([villain][sex])
I(11,50): 0.19564294815063477	 ([debauchery][plenty])
I(21,26): 0.19505572319030762	 ([richard][lead])
I(8,36): 0.19500994682312012	 ([plot][scenes])
I(46,53): 0.19480782747268677	 ([blood][temper])
I(40,54): 0.19454145431518555	 ([love][general])
I(19,20): 0.19420480728149414	 ([decent][story.])
I(7,35): -0.19378864765167236	 ([murder.][fight])
I(31,42): -0.1930854618549347	 ([appear][deathstalker])
I(0,34): -0.19235241413116455	 ([film's][note.])
I(43): -0.19176417589187622	 ([lets])
I(5,42): 0.1911243200302124	 ([sex,][deathstalker])
I(34,40): 0.1909313201904297	 ([note.][love])
I(0,54): 0.1904112696647644	 ([film's][general])
I(19,21): -0.19006025791168213	 ([decent][richard])
I(8,26): 0.1892925500869751	 ([plot][lead])
I(12,49): 0.18789029121398926	 ([filmmakers][there's])
I(1): -0.18767905235290527	 ([kind])
I(6,20): -0.18760931491851807	 ([rape][story.])
I(4,6): -0.18739426136016846	 ([barabarian,][rape])
I(20,51): 0.18718254566192627	 ([story.][nudity])
I(9,11): 0.18645954132080078	 ([somewhere][debauchery])
I(6,40): -0.18579483032226562	 ([rape][love])
I(8,20): 0.1855252981185913	 ([plot][story.])
I(41,56): 0.1847664713859558	 ([way][machismo])
I(12,31): 0.18427729606628418	 ([filmmakers][appear])
I(54,59): 0.18256330490112305	 ([general][good])
I(0,46): -0.1824931502342224	 ([film's][blood])
I(55,57): -0.18241623044013977	 ([level][throughout.])
I(35,41): -0.18098413944244385	 ([fight][way])
I(13,34): 0.18060922622680664	 ([good][note.])
I(52,54): 0.18002396821975708	 ([sex][general])
I(42,50): 0.17962533235549927	 ([deathstalker][plenty])
I(5,50): 0.17889636754989624	 ([sex,][plenty])
I(12,36): 0.17850816249847412	 ([filmmakers][scenes])
I(12,41): -0.17768967151641846	 ([filmmakers][way])
I(4,50): 0.17764431238174438	 ([barabarian,][plenty])
I(4,45): 0.17758041620254517	 ([barabarian,][' drink '])
I(48): -0.17694514989852905	 ([-])
I(0,22): -0.17655175924301147	 ([film's][hill])
I(5,13): -0.1760638952255249	 ([sex,][good])
I(34,57): -0.17595511674880981	 ([note.][throughout.])
I(14,26): 0.1757957935333252	 ([job][lead])
I(6,18): 0.17554903030395508	 ([rape][' could '])
I(6,24): 0.17546817660331726	 ([rape][solid])
I(6,55): 0.17544689774513245	 ([rape][level])
I(11,37): -0.17494869232177734	 ([debauchery][bad])
I(4,21): -0.17313098907470703	 ([barabarian,][richard])
I(30,40): 0.1731145679950714	 ([sadly][love])
I(28,32): -0.17268610000610352	 ([villain][anything])
I(0,36): 0.17256474494934082	 ([film's][scenes])
I(8,28): -0.17253589630126953	 ([plot][villain])
I(6,56): 0.17234843969345093	 ([rape][machismo])
I(7,52): -0.17221474647521973	 ([murder.][sex])
I(37,51): 0.17186665534973145	 ([bad][nudity])
I(35,52): -0.17181682586669922	 ([fight][sex])
I(31,51): 0.17150282859802246	 ([appear][nudity])
I(14,40): -0.17142271995544434	 ([job][love])
I(0,58): -0.1713874340057373	 ([film's][all,])
I(47,58): -0.17100083827972412	 ([victims][all,])
I(7,18): 0.1707831621170044	 ([murder.][' could '])
I(8,16): -0.17038613557815552	 ([plot][it,])
I(14,53): 0.16973817348480225	 ([job][temper])
I(10,12): -0.16916775703430176	 ([underneath][filmmakers])
I(30,35): -0.16915354132652283	 ([sadly][fight])
I(8,14): 0.1685551404953003	 ([plot][job])
I(26,44): -0.16787981986999512	 ([lead][sword])
I(2,4): -0.16774427890777588	 ([like][barabarian,])
I(21,36): 0.16767573356628418	 ([richard][scenes])
