---------- AND Interactions ----------
I(): -6.965944290161133	 ([comedy])
I(o{): 0.9630152583122253	 ([repulsive][series,])
I(F): -0.9595516920089722	 ([subversive][comedy])
I(x): -0.9541136026382446	 ([paedophilia][purpose])
I(P): 0.9520241022109985	 ([dvd])
I(PZ): -0.9500871896743774	 ([dvd][director,])
I(Fj): -0.9499771595001221	 ([subversive][offensive )])
I(J): 0.944782018661499	 ([treat][purpose])
I(p): 0.9430967569351196	 ([watch])
I(M): -0.9390902519226074	 ([wrongs...])
I(gm): 0.9369724988937378	 ([insipid][scene])
I(o): -0.9333837032318115	 ([repulsive][purpose])
I(P): -0.9326539039611816	 ([dvd][comedy])
I(GJ): 0.9255847930908203	 ([sense][treat])
I(F): -0.9238871335983276	 ([subversive][purpose])
I(Jz): -0.9123849868774414	 ([treat][tv])
I(): -0.8827254772186279	 ([film])
I(g): -0.8687896728515625	 ([insipid][labelled])
I(Pz): -0.8663390874862671	 ([dvd][tv])
I(j): -0.8659213781356812	 ([offensive )][purpose])
I(P): -0.8659093379974365	 ([dvd][film])
I(r): 0.8617972135543823	 ([since])
I(gy): 0.8610587120056152	 ([insipid][notorious])
I(Of): -0.85378497838974	 ([( not][avoided])
I(gn): 0.8488489985466003	 ([insipid][church])
I(Lg): 0.8460299968719482	 ([home][insipid])
I(Ho): 0.8433732390403748	 ([humour,][repulsive])
I(o): 0.8404482007026672	 ([repulsive][film])
I(H): 0.8402981758117676	 ([humour,][purpose])
I(I): -0.8341031074523926	 ([thought][shock.])
I(H~): 0.8332505822181702	 ([humour,][serves])
I(uv): 0.828848123550415	 ([warped][attitude])
I(FJ): 0.8270773887634277	 ([subversive][treat])
I(IL): 0.8228495121002197	 ([thought][home])
I(P_): -0.8213894963264465	 ([dvd][film])
I(Vf): -0.8202559947967529	 ([opting][avoided])
I(HZ): -0.8103979825973511	 ([humour,][director,])
I(y): -0.8082361221313477	 ([notorious][film])
I(FG): 0.8056668043136597	 ([subversive][sense])
I({): -0.8052792549133301	 ([series,])
I(f): -0.8018488883972168	 ([avoided][shock.])
I(V): 0.7985215187072754	 ([opting])
I(f): -0.7908239364624023	 ([avoided][purpose])
I(ox): -0.7903528809547424	 ([repulsive][paedophilia])
I(gk): -0.7876020669937134	 ([insipid][piece])
I(p): -0.7831554412841797	 ([watch][comedy])
I(u): 0.7805188894271851	 ([warped])
I(Yf): -0.775680422782898	 ([controversialist][avoided])
I(Y): 0.7698578834533691	 ([controversialist])
I(Y): -0.7691879272460938	 ([controversialist][shock.])
I(PQ): -0.7660458087921143	 ([dvd][cover])
I(XY): 0.7645094394683838	 ([quote][controversialist])
I(Z{): -0.7562191486358643	 ([director,][series,])
I(AZ): -0.7534993886947632	 ([filmmaker][director,])
I(Zm): 0.7359331846237183	 ([director,][scene])
I(mp): 0.7345551252365112	 ([scene][watch])
I(fo): -0.7288828492164612	 ([avoided][repulsive])
I(Zg): -0.7199549674987793	 ([director,][insipid])
I(QR): -0.718843936920166	 ([cover][gives])
I(LP): -0.7185401916503906	 ([home][dvd])
I(AJ): -0.7180914878845215	 ([filmmaker][treat])
I(~): 0.7088442444801331	 ([serves][film])
I(Zz): -0.7059955596923828	 ([director,][tv])
I(At): 0.705723762512207	 ([filmmaker][morris's])
I(o): 0.6985756754875183	 ([repulsive])
I(\u): 0.6965563893318176	 ([morris,][warped])
I(F): 0.6911022663116455	 ([subversive][film])
I(r): -0.6861715316772461	 ([since][purpose])
I(gr): -0.6848134994506836	 ([insipid][since])
I(WX): 0.6798060536384583	 ([ambiguous][quote])
I(OP): -0.6790205240249634	 ([( not][dvd])
I(tx): -0.6730288863182068	 ([morris's][paedophilia])
I(ny): 0.6707257032394409	 ([church][notorious])
I(k): -0.6663498878479004	 ([piece][purpose])
I(JR): 0.6605701446533203	 ([treat][gives])
I(_`): 0.6601007580757141	 ([film][including])
I(HM): 0.6573151350021362	 ([humour,][wrongs...])
I(f): 0.6569699048995972	 ([avoided][film])
I(os): 0.6537769436836243	 ([repulsive][familiar])
I(FL): 0.6528201103210449	 ([subversive][home])
I(Vj): -0.6468782424926758	 ([opting][offensive )])
I(UV): -0.6464841961860657	 ([instead][opting])
I(ij): 0.6438001394271851	 ([often][offensive )])
I(Ff): -0.636385440826416	 ([subversive][avoided])
I(AP): -0.6295419931411743	 ([filmmaker][dvd])
I(V): -0.627234935760498	 ([opting][comedy])
I(C): -0.6256489753723145	 ([possessing][comedy])
I({): -0.6253361701965332	 ([series,][shock.])
I(Yz): -0.6231005191802979	 ([controversialist][tv])
I(M): -0.6215399503707886	 ([wrongs...][shock.])
I(A): -0.6213786602020264	 ([filmmaker][film])
I(Jp): -0.6208443641662598	 ([treat][watch])
I(su): -0.6149430274963379	 ([familiar][warped])
I(Je): 0.612119197845459	 ([treat][really,])
I(FP): 0.6108007431030273	 ([subversive][dvd])
I(or): -0.6092881560325623	 ([repulsive][since])
I(B): -0.6072627902030945	 ([myself,])
I(K): -0.6061359643936157	 ([took])
I(Ps): 0.5998139381408691	 ([dvd][familiar])
I(Zx): 0.5996780395507812	 ([director,][paedophilia])
I(Zl): 0.5991650223731995	 ([director,][twoddle.])
I(j): 0.5958739519119263	 ([offensive )][film])
I({): -0.5946667194366455	 ([series,][labelled])
I(IJ): 0.589134693145752	 ([thought][treat])
I(q): -0.5884888172149658	 ([( especially][purpose])
I(no): 0.5870364308357239	 ([church][repulsive])
I(R): -0.5846316814422607	 ([gives])
I(gu): -0.5835037231445312	 ([insipid][warped])
I(GP): -0.5825814604759216	 ([sense][dvd])
I(mu): 0.5783435106277466	 ([scene][warped])
I(H\): -0.5777890682220459	 ([humour,][morris,])
I(H): -0.5751420259475708	 ([humour,][shock.])
I(Jn): 0.5695464015007019	 ([treat][church])
I(OZ): -0.5681403875350952	 ([( not][director,])
I(If): -0.5675181746482849	 ([thought][avoided])
I(J): -0.5661883354187012	 ([treat][shock.])
I(Jl): -0.5642485022544861	 ([treat][twoddle.])
I(n): -0.5604988932609558	 ([church])
I(A): 0.5591496825218201	 ([filmmaker])
I(s): -0.5570864677429199	 ([familiar][purpose])
I(Ya): 0.5562331676483154	 ([controversialist][scenes])
I(o): -0.5524503588676453	 ([repulsive][shock.])
I(gt): 0.5508661270141602	 ([insipid][morris's])
I(r): 0.5486997365951538	 ([since][film])
I(F): -0.5455269813537598	 ([subversive][shock.])
I(z}): -0.5423191785812378	 ([tv][eye )])
I(J}): 0.540873646736145	 ([treat][eye )])
I(jx): -0.5394878387451172	 ([offensive )][paedophilia])
I(gz): -0.5386162996292114	 ([insipid][tv])
I(KP): -0.5379461646080017	 ([took][dvd])
I(TV): -0.5375460386276245	 ([away,][opting])
I(pq): -0.5326351523399353	 ([watch][( especially])
I(GZ): -0.5311646461486816	 ([sense][director,])
I(TZ): -0.5288165807723999	 ([away,][director,])
I(k): 0.5270067453384399	 ([piece][film])
I(RZ): -0.5222738981246948	 ([gives][director,])
I(hu): -0.5210691094398499	 ([( and][warped])
I(s{): 0.5209693908691406	 ([familiar][series,])
I(Gg): 0.5198402404785156	 ([sense][insipid])
I(oy): 0.5164287686347961	 ([repulsive][notorious])
I(TU): -0.5161268711090088	 ([away,][instead])
I(j{): 0.5157445669174194	 ([offensive )][series,])
I(q): -0.5156676769256592	 ([( especially][shock.])
I(J\): -0.5122117400169373	 ([treat][morris,])
I(U): 0.512127161026001	 ([instead])
I(Z): -0.5084958076477051	 ([director,][shock.])
I(x~): -0.5070622563362122	 ([paedophilia][serves])
I(bg): 0.5029406547546387	 ([" ).][insipid])
I(oz): 0.502456784248352	 ([repulsive][tv])
I(AG): -0.5018325448036194	 ([filmmaker][sense])
I(Vd): -0.498903751373291	 ([opting][better])
I(r): -0.49688720703125	 ([since][comedy])
I(g}): -0.49474895000457764	 ([insipid][eye )])
I(Jm): 0.4932139813899994	 ([treat][scene])
I(Pj): 0.4918910264968872	 ([dvd][offensive )])
I(Yg): -0.4908261299133301	 ([controversialist][insipid])
I(JO): 0.4904409646987915	 ([treat][( not])
I(Va): 0.4901517629623413	 ([opting][scenes])
I(Z~): -0.48679786920547485	 ([director,][serves])
I(Jt): 0.4863591194152832	 ([treat][morris's])
I(rs): -0.4848834276199341	 ([since][familiar])
I(f{): 0.48443663120269775	 ([avoided][series,])
I(OV): -0.48436832427978516	 ([( not][opting])
I(MR): 0.48256969451904297	 ([wrongs...][gives])
I(Jf): 0.4820713996887207	 ([treat][avoided])
I(y): 0.4809751510620117	 ([notorious][purpose])
I(Fo): -0.47944968938827515	 ([subversive][repulsive])
I(x): -0.4791278839111328	 ([paedophilia][shock.])
I(Fx): -0.47876405715942383	 ([subversive][paedophilia])
I(Lj): 0.47798657417297363	 ([home][offensive )])
I(u): -0.47394227981567383	 ([warped][purpose])
I(qu): -0.4731280207633972	 ([( especially][warped])
I(b): 0.47130194306373596	 ([" ).][film])
I(dg): -0.47086238861083984	 ([better][insipid])
I(js): -0.46873462200164795	 ([offensive )][familiar])
I(OU): -0.4684445261955261	 ([( not][instead])
I(x}): -0.46717286109924316	 ([paedophilia][eye )])
I(fx): -0.4648019075393677	 ([avoided][paedophilia])
I(J): 0.46430492401123047	 ([treat][film])
I(DE): -0.4611330032348633	 ([somewhat][dark])
I(CJ): 0.4593205451965332	 ([possessing][treat])
I(C): 0.45864421129226685	 ([possessing])
I(Vx): -0.4573237895965576	 ([opting][paedophilia])
I(Gz): -0.4546710252761841	 ([sense][tv])
I(p): 0.45392370223999023	 ([watch][labelled])
I(S): 0.4511415958404541	 ([anything])
I(Yy): -0.45097261667251587	 ([controversialist][notorious])
I(m): 0.4503819942474365	 ([scene][purpose])
I(y): -0.44844913482666016	 ([notorious][shock.])
I(l{): -0.4482452869415283	 ([twoddle.][series,])
I(PS): -0.44684576988220215	 ([dvd][anything])
I(Pp): -0.4458552598953247	 ([dvd][watch])
I(Pn): -0.4438285231590271	 ([dvd][church])
I(G): -0.4424551725387573	 ([sense][shock.])
I(H): -0.441726416349411	 ([humour,][film])
I(f): -0.44108009338378906	 ([avoided][comedy])
I(Zn): -0.44044095277786255	 ([director,][church])
I(Vo): -0.4401034712791443	 ([opting][repulsive])
I(Hn): 0.4398408830165863	 ([humour,][church])
I(Vc): -0.4383917450904846	 ([opting][known])
I(Zj): -0.43832826614379883	 ([director,][offensive )])
I(_): 0.4369109272956848	 ([film])
I(Cb): -0.43534788489341736	 ([possessing][" ).])
I(Hm): 0.435136616230011	 ([humour,][scene])
I(Ag): 0.4347505569458008	 ([filmmaker][insipid])
I(af): 0.4347461462020874	 ([scenes][avoided])
I(Mx): -0.43400895595550537	 ([wrongs...][paedophilia])
I(ip): -0.43398863077163696	 ([often][watch])
I(o): 0.43389493227005005	 ([repulsive][labelled])
I(As): 0.43360280990600586	 ([filmmaker][familiar])
I(QZ): -0.4327749013900757	 ([cover][director,])
I(Az): -0.43269431591033936	 ([filmmaker][tv])
I(Ao): 0.4308217167854309	 ([filmmaker][repulsive])
I(bj): 0.4307563304901123	 ([" ).][offensive )])
I(Jb): 0.43032073974609375	 ([treat][" ).])
I(j): -0.4300802946090698	 ([offensive )][labelled])
I(u): -0.4298996925354004	 ([warped][comedy])
I(\): 0.42957156896591187	 ([morris,])
I(Lz): -0.4264998435974121	 ([home][tv])
I(Hp): -0.42526015639305115	 ([humour,][watch])
I(t): 0.42280885577201843	 ([morris's][film])
I(Jc): -0.4219345152378082	 ([treat][known])
I(jp): -0.4205594062805176	 ([offensive )][watch])
I(QU): -0.4182252287864685	 ([cover][instead])
I(i): -0.4172098636627197	 ([often])
I(Io): 0.41706568002700806	 ([thought][repulsive])
I(v): 0.4154304265975952	 ([attitude])
I(): -0.41512370109558105	 ([shock.][film])
I(Od): -0.41445159912109375	 ([( not][better])
I(m): 0.413828045129776	 ([scene][film])
I(LZ): -0.41251707077026367	 ([home][director,])
I(Kg): 0.41187822818756104	 ([took][insipid])
I(}): 0.41072022914886475	 ([eye )][film])
I(hj): -0.4094895124435425	 ([( and][offensive )])
I(H): -0.4094199240207672	 ([humour,])
I(Fn): 0.40755873918533325	 ([subversive][church])
I(Mb): 0.4068707823753357	 ([wrongs...][" ).])
I(_m): 0.40669625997543335	 ([film][scene])
I(AO): 0.4065096974372864	 ([filmmaker][( not])
I(rx): -0.40536201000213623	 ([since][paedophilia])
I(Ft): 0.4051557779312134	 ([subversive][morris's])
I(_k): 0.4048047661781311	 ([film][piece])
I(M): 0.4045844078063965	 ([wrongs...][comedy])
I(B): 0.4044618606567383	 ([myself,][comedy])
I(Ug): -0.4032154083251953	 ([instead][insipid])
I(EG): -0.4022836685180664	 ([dark][sense])
I(g|): 0.40083742141723633	 ([insipid][brass])
I(Aj): 0.40041470527648926	 ([filmmaker][offensive )])
I(Lb): 0.3993256092071533	 ([home][" ).])
I(ab): -0.398556649684906	 ([scenes][" ).])
I(K): 0.3979698419570923	 ([took][comedy])
I(l): 0.39662307500839233	 ([twoddle.])
I(tz): 0.39414703845977783	 ([morris's][tv])
I(PV): 0.393025279045105	 ([dvd][opting])
I(Og): -0.3923429250717163	 ([( not][insipid])
I(\): -0.391502320766449	 ([morris,][comedy])
I(}): -0.3914684057235718	 ([eye )][shock.])
I(kt): -0.38933640718460083	 ([piece][morris's])
I(kr): -0.387160062789917	 ([piece][since])
I(^_): -0.3860456347465515	 ([short][film])
I(e): -0.38465049862861633	 ([really,])
I(Hl): -0.38400179147720337	 ([humour,][twoddle.])
I(M): 0.3836641311645508	 ([wrongs...][purpose])
I(u): 0.3823176622390747	 ([warped][film])
I(hv): -0.38057219982147217	 ([( and][attitude])
I(Y\): -0.37894564867019653	 ([controversialist][morris,])
I(Z_): -0.37869101762771606	 ([director,][film])
I(~): 0.37793129682540894	 ([serves])
I(A): 0.37782955169677734	 ([filmmaker][purpose])
I(IK): 0.37771838903427124	 ([thought][took])
I(jr): -0.3766491413116455	 ([offensive )][since])
I(Eu): 0.37634360790252686	 ([dark][warped])
I(Nb): 0.37578392028808594	 (["][" ).])
I(QS): -0.3754543662071228	 ([cover][anything])
I(y{): -0.3736640214920044	 ([notorious][series,])
I(KL): 0.37298583984375	 ([took][home])
I(t}): 0.37180882692337036	 ([morris's][eye )])
I(wy): 0.3713361620903015	 ([towards][notorious])
I(T): -0.3710329234600067	 ([away,])
I(Y): -0.36955881118774414	 ([controversialist][purpose])
I(bu): -0.3679547905921936	 ([" ).][warped])
I(Zb): -0.3667788505554199	 ([director,][" ).])
I(K): 0.3638728857040405	 ([took][film])
I(Pu): 0.3634352684020996	 ([dvd][warped])
I(l): -0.3618888258934021	 ([twoddle.][comedy])
I(EH): -0.3608652353286743	 ([dark][humour,])
I(T): 0.36009347438812256	 ([away,][labelled])
I(J_): -0.3554762005805969	 ([treat][film])
I(XZ): -0.3545701503753662	 ([quote][director,])
I(Sg): -0.3540658950805664	 ([anything][insipid])
I(C): -0.3536841869354248	 ([possessing][purpose])
I(x): 0.35347509384155273	 ([paedophilia][film])
I(S): -0.3499126434326172	 ([anything][comedy])
I(JQ): -0.348663330078125	 ([treat][cover])
I(BZ): -0.34697794914245605	 ([myself,][director,])
I(H): 0.34683528542518616	 ([humour,][labelled])
I(pr): 0.3446836471557617	 ([watch][since])
I(B): 0.34406256675720215	 ([myself,][shock.])
I(FV): -0.34314775466918945	 ([subversive][opting])
I(ls): -0.3420863747596741	 ([twoddle.][familiar])
I(y): -0.34064245223999023	 ([notorious])
I(m~): 0.33895355463027954	 ([scene][serves])
I(Gl): -0.3389260172843933	 ([sense][twoddle.])
I(Uo): -0.33846646547317505	 ([instead][repulsive])
I(Mm): -0.338354229927063	 ([wrongs...][scene])
I(ag): 0.33827972412109375	 ([scenes][insipid])
I(Bg): 0.33812713623046875	 ([myself,][insipid])
I(IY): -0.33769291639328003	 ([thought][controversialist])
I(ju): -0.33702683448791504	 ([offensive )][warped])
I(f): -0.3370175361633301	 ([avoided][labelled])
I(L): 0.3351597785949707	 ([home][purpose])
I(Qj): 0.3346329927444458	 ([cover][offensive )])
I(Ji): 0.33461856842041016	 ([treat][often])
I(Yx): -0.3343862295150757	 ([controversialist][paedophilia])
I(X): 0.3341889977455139	 ([quote])
I([): 0.33163321018218994	 ([chris])
I(AL): -0.33156657218933105	 ([filmmaker][home])
I(w): -0.3306114673614502	 ([towards][shock.])
I(Pf): 0.3305974006652832	 ([dvd][avoided])
I(s): -0.3300786018371582	 ([familiar][labelled])
I(fu): -0.3300135135650635	 ([avoided][warped])
I(Z|): -0.32954108715057373	 ([director,][brass])
I(HO): 0.32939499616622925	 ([humour,][( not])
I(KM): 0.32913029193878174	 ([took][wrongs...])
I(U): -0.32653331756591797	 ([instead][comedy])
I(]b): 0.3247295022010803	 ([" a][" ).])
I(Vs): 0.32404184341430664	 ([opting][familiar])
I(DF): 0.3231767416000366	 ([somewhat][subversive])
I(E): 0.3216218948364258	 ([dark][comedy])
I(AY): -0.32148194313049316	 ([filmmaker][controversialist])
I(}): -0.3214607238769531	 ([eye )][purpose])
I(Ks): -0.32102346420288086	 ([took][familiar])
I(OR): 0.3205486536026001	 ([( not][gives])
I(Vp): 0.3191031217575073	 ([opting][watch])
I(QT): -0.31893131136894226	 ([cover][away,])
I(Z): -0.31763315200805664	 ([director,][purpose])
I(|): 0.3154458999633789	 ([brass][purpose])
I(~): 0.3151324391365051	 ([serves][shock.])
I(dj): -0.3150438070297241	 ([better][offensive )])
I(a): 0.31432709097862244	 ([scenes][film])
I(M): 0.31412041187286377	 ([wrongs...][labelled])
I(\t): 0.31380999088287354	 ([morris,][morris's])
I(F): -0.3133234977722168	 ([subversive][labelled])
I(BJ): 0.3131084442138672	 ([myself,][treat])
I(HX): 0.31233420968055725	 ([humour,][quote])
I(F{): 0.3119533061981201	 ([subversive][series,])
I(Hu): 0.3111201822757721	 ([humour,][warped])
I(fk): -0.3089953660964966	 ([avoided][piece])
I({}): -0.30834877490997314	 ([series,][eye )])
I(Y{): -0.30782270431518555	 ([controversialist][series,])
I(Jx): -0.30742359161376953	 ([treat][paedophilia])
I(s): -0.3074188232421875	 ([familiar][shock.])
I(Q): -0.30670928955078125	 ([cover][comedy])
I(\x): -0.3066418766975403	 ([morris,][paedophilia])
I(Vg): -0.3066067695617676	 ([opting][insipid])
I(rt): -0.3061733841896057	 ([since][morris's])
I(v): -0.30610549449920654	 ([attitude][shock.])
I(|): -0.30490922927856445	 ([brass])
I(PT): -0.30466198921203613	 ([dvd][away,])
I(`g): 0.3045479655265808	 ([including][insipid])
I(WZ): -0.30365192890167236	 ([ambiguous][director,])
I(L~): 0.30306482315063477	 ([home][serves])
I(Zs): -0.30300378799438477	 ([director,][familiar])
I(Hf): 0.30263733863830566	 ([humour,][avoided])
I(JY): -0.3025507926940918	 ([treat][controversialist])
I(v~): -0.29951804876327515	 ([attitude][serves])
I(V): -0.29799318313598633	 ([opting][shock.])
I(Fu): -0.2979142665863037	 ([subversive][warped])
I(y}): 0.2966884970664978	 ([notorious][eye )])
I(d): 0.2963457703590393	 ([better])
I(H`): 0.29623985290527344	 ([humour,][including])
I(Ju): 0.2952437400817871	 ([treat][warped])
I(Q): 0.29515743255615234	 ([cover][purpose])
I(jy): -0.29450464248657227	 ([offensive )][notorious])
I(Am): 0.29409876465797424	 ([filmmaker][scene])
I(Z]): 0.29375070333480835	 ([director,][" a])
I(fy): 0.29301536083221436	 ([avoided][notorious])
I(Ze): -0.2924349308013916	 ([director,][really,])
I(Cr): -0.2922089099884033	 ([possessing][since])
I(Oo): -0.2904440760612488	 ([( not][repulsive])
I(c): -0.2898430824279785	 ([known][shock.])
I(k|): -0.2894565463066101	 ([piece][brass])
I([): -0.28932440280914307	 ([chris][comedy])
I(Fr): -0.288463830947876	 ([subversive][since])
I(A~): -0.2883312702178955	 ([filmmaker][serves])
I(_z): -0.28788191080093384	 ([film][tv])
I(p): -0.28732872009277344	 ([watch][shock.])
I(y|): 0.2870480716228485	 ([notorious][brass])
I(Rg): 0.28673458099365234	 ([gives][insipid])
I(Js): -0.28670358657836914	 ([treat][familiar])
I(): 0.28619909286499023	 ([film][comedy])
I(_): 0.28503817319869995	 ([film][film])
I(FQ): 0.2842041254043579	 ([subversive][cover])
I(t): -0.2841949462890625	 ([morris's][comedy])
I(v): -0.28344202041625977	 ([attitude][comedy])
I(ej): 0.2828400433063507	 ([really,][offensive )])
I(m): -0.2825428545475006	 ([scene][shock.])
I(Av): 0.2817499041557312	 ([filmmaker][attitude])
I(a): 0.28156614303588867	 ([scenes][purpose])
I(Lu): 0.2796558141708374	 ([home][warped])
I(M): -0.2796499729156494	 ([wrongs...][film])
I(t): -0.2785162925720215	 ([morris's][labelled])
I(NP): -0.2779970169067383	 (["][dvd])
I(Z`): 0.2779848575592041	 ([director,][including])
I(ST): -0.27792888879776	 ([anything][away,])
I(~): -0.27699828147888184	 ([serves][purpose])
I(Ac): 0.27690398693084717	 ([filmmaker][known])
I(CZ): -0.2764456272125244	 ([possessing][director,])
I(F~): -0.27623122930526733	 ([subversive][serves])
I(Le): 0.2761993408203125	 ([home][really,])
I(Ux): -0.2761279344558716	 ([instead][paedophilia])
I(Fk): -0.2761235237121582	 ([subversive][piece])
I(hk): -0.2758408784866333	 ([( and][piece])
I(gl): 0.27521759271621704	 ([insipid][twoddle.])
I(CK): -0.2750243544578552	 ([possessing][took])
I(p~): -0.2747710347175598	 ([watch][serves])
I(OS): -0.27473193407058716	 ([( not][anything])
I(o|): 0.2741542458534241	 ([repulsive][brass])
I(cd): -0.2741530239582062	 ([known][better])
I(fq): 0.2737196683883667	 ([avoided][( especially])
I(Gk): -0.2727411985397339	 ([sense][piece])
I(Kp): -0.2719535231590271	 ([took][watch])
I(qs): -0.27171993255615234	 ([( especially][familiar])
I(GI): 0.2717078924179077	 ([sense][thought])
I(c): -0.27153682708740234	 ([known][purpose])
I(Ve): -0.27130019664764404	 ([opting][really,])
I(u): -0.26969146728515625	 ([warped][shock.])
I(jv): -0.26914381980895996	 ([offensive )][attitude])
I(VZ): 0.26863574981689453	 ([opting][director,])
I(m): -0.2686327397823334	 ([scene])
I(^): 0.26857030391693115	 ([short])
I(R): 0.26772022247314453	 ([gives][comedy])
I(BP): -0.26689842343330383	 ([myself,][dvd])
I(Rp): -0.26675650477409363	 ([gives][watch])
I(t~): 0.2665244936943054	 ([morris's][serves])
I(_x): 0.26608628034591675	 ([film][paedophilia])
I(RY): 0.2659292221069336	 ([gives][controversialist])
I(H}): 0.2652472257614136	 ([humour,][eye )])
I(z): -0.2648811340332031	 ([tv][purpose])
I(\y): -0.264718234539032	 ([morris,][notorious])
I(co): 0.2646802067756653	 ([known][repulsive])
I(I{): -0.2645905017852783	 ([thought][series,])
I(W): -0.2643611431121826	 ([ambiguous])
I(`a): -0.26383113861083984	 ([including][scenes])
I(F\): 0.26207274198532104	 ([subversive][morris,])
I(sw): -0.26148521900177	 ([familiar][towards])
I(i): 0.2607533931732178	 ([often][comedy])
I(j~): -0.2599855065345764	 ([offensive )][serves])
I(Qa): -0.2595866322517395	 ([cover][scenes])
I(Pb): -0.2591124176979065	 ([dvd][" ).])
I(Zp): -0.25910234451293945	 ([director,][watch])
I(bs): -0.25844573974609375	 ([" ).][familiar])
I(Ak): 0.25838136672973633	 ([filmmaker][piece])
I(vx): -0.2577890157699585	 ([attitude][paedophilia])
I(MZ): -0.2574434280395508	 ([wrongs...][director,])
I(FM): -0.25716495513916016	 ([subversive][wrongs...])
I(Lp): -0.25706911087036133	 ([home][watch])
I(HJ): 0.25685787200927734	 ([humour,][treat])
I(]_): 0.25671184062957764	 ([" a][film])
I(Xf): 0.25548452138900757	 ([quote][avoided])
I(jm): 0.2546614110469818	 ([offensive )][scene])
I(Gp): -0.25436097383499146	 ([sense][watch])
I(jq): -0.25428032875061035	 ([offensive )][( especially])
I(e): 0.2542603313922882	 ([really,][comedy])
I(d): -0.2540454864501953	 ([better][purpose])
I(bd): 0.2537692189216614	 ([" ).][better])
I(Ox): -0.25367021560668945	 ([( not][paedophilia])
I(lo): 0.2536599636077881	 ([twoddle.][repulsive])
I(jw): -0.2532353401184082	 ([offensive )][towards])
