---------- AND Interactions ----------
I(0): -5.817180633544922	 ([strange])
I(24): -0.3989846706390381	 ([majesty's])
I(3,5): 0.3986833095550537	 ([smartassy,][chase - type,])
I(11,25): 0.38875067234039307	 ([comedy.][secret])
I(9,10): -0.3886549472808838	 ([sickie][black])
I(16,23): 0.38697171211242676	 ([tasteless.][" on])
I(6,16): 0.3852640390396118	 ([every - ten - lines - you - get - a - funny - one][tasteless.])
I(11,21): 0.38508832454681396	 ([comedy.][back - projections])
I(1,16): -0.38090085983276367	 ([mix][tasteless.])
I(3,16): -0.38068103790283203	 ([smartassy,][tasteless.])
I(14,29): 0.37722158432006836	 ([spots,][) "])
I(3,25): 0.3767277002334595	 ([smartassy,][secret])
I(5,25): 0.37398087978363037	 ([chase - type,][secret])
I(19,27): -0.3639172315597534	 ([includes][".])
I(20,29): -0.36339473724365234	 ([fakest - looking][) "])
I(13,15): 0.3633929491043091	 ([amusing][utterly])
I(3,13): -0.3628818988800049	 ([smartassy,][amusing])
I(11,17): -0.36110448837280273	 ([comedy.][skiing])
I(5,15): 0.35570967197418213	 ([chase - type,][utterly])
I(6,17): 0.35175347328186035	 ([every - ten - lines - you - get - a - funny - one][skiing])
I(27,29): 0.3486807346343994	 ([".][) "])
I(0,12): 0.3464822769165039	 ([strange][mildly])
I(0,26): -0.3448495864868164	 ([strange][service])
I(2,19): 0.34124064445495605	 ([traditional - 80s,][includes])
I(0,24): 0.3378582000732422	 ([strange][majesty's])
I(5,9): -0.33510875701904297	 ([chase - type,][sickie])
I(8,21): 0.33222496509552	 ([farce][back - projections])
I(1,17): 0.3222717046737671	 ([mix][skiing])
I(1,19): 0.32152020931243896	 ([mix][includes])
I(24,27): -0.3156965374946594	 ([majesty's][".])
I(7,23): -0.31411635875701904	 (["][" on])
I(5,21): 0.3124798536300659	 ([chase - type,][back - projections])
I(15,25): 0.31155288219451904	 ([utterly][secret])
I(0,17): 0.30562782287597656	 ([strange][skiing])
I(0,4): -0.30287694931030273	 ([strange][chevy])
I(1,7): -0.3015803098678589	 ([mix]["])
I(9,29): -0.3000297546386719	 ([sickie][) "])
I(3,9): 0.298236608505249	 ([smartassy,][sickie])
I(6,23): -0.29742538928985596	 ([every - ten - lines - you - get - a - funny - one][" on])
I(20,21): 0.295249342918396	 ([fakest - looking][back - projections])
I(10,20): -0.294435977935791	 ([black][fakest - looking])
I(12,20): 0.2937352657318115	 ([mildly][fakest - looking])
I(1,20): -0.292680025100708	 ([mix][fakest - looking])
I(2,21): 0.29213273525238037	 ([traditional - 80s,][back - projections])
I(5,14): 0.28946542739868164	 ([chase - type,][spots,])
I(15,19): 0.2891702651977539	 ([utterly][includes])
I(22,27): -0.2890108823776245	 ([since][".])
I(11,19): -0.2889596223831177	 ([comedy.][includes])
I(26,27): -0.28704404830932617	 ([service][".])
I(22,25): -0.2843815088272095	 ([since][secret])
I(8,17): 0.28190815448760986	 ([farce][skiing])
I(27): -0.28179931640625	 ([".])
I(25,29): 0.2797590494155884	 ([secret][) "])
I(16,18): 0.27934837341308594	 ([tasteless.][sequence])
I(1,23): 0.2783634662628174	 ([mix][" on])
I(6,22): -0.2754908800125122	 ([every - ten - lines - you - get - a - funny - one][since])
I(8,12): -0.2738630771636963	 ([farce][mildly])
I(5,17): 0.27204394340515137	 ([chase - type,][skiing])
I(17,23): 0.2699406147003174	 ([skiing][" on])
I(1,27): -0.26790153980255127	 ([mix][".])
I(18,22): -0.26750504970550537	 ([sequence][since])
I(12,17): -0.26665830612182617	 ([mildly][skiing])
I(9,13): -0.264052152633667	 ([sickie][amusing])
I(3,19): -0.2626159191131592	 ([smartassy,][includes])
I(10,19): 0.2615472078323364	 ([black][includes])
I(4,8): -0.26105833053588867	 ([chevy][farce])
I(24,26): -0.2606731653213501	 ([majesty's][service])
I(12,16): 0.260225772857666	 ([mildly][tasteless.])
I(23): 0.25008392333984375	 ([" on])
I(10,24): -0.24710655212402344	 ([black][majesty's])
I(14,17): 0.24599206447601318	 ([spots,][skiing])
I(11,28): 0.24468398094177246	 ([comedy.][(])
I(23,26): -0.24438095092773438	 ([" on][service])
I(8,29): -0.24357593059539795	 ([farce][) "])
I(19,26): 0.24126946926116943	 ([includes][service])
I(5,7): -0.23977577686309814	 ([chase - type,]["])
I(3,21): 0.23938298225402832	 ([smartassy,][back - projections])
I(17,29): 0.23926198482513428	 ([skiing][) "])
I(14,25): -0.23836135864257812	 ([spots,][secret])
I(15): -0.2372370958328247	 ([utterly])
I(9,19): 0.23507630825042725	 ([sickie][includes])
I(3): -0.23429036140441895	 ([smartassy,])
I(8,9): -0.23323583602905273	 ([farce][sickie])
I(0,20): 0.2331695556640625	 ([strange][fakest - looking])
I(3,18): 0.23286759853363037	 ([smartassy,][sequence])
I(21,29): 0.23069727420806885	 ([back - projections][) "])
I(22,29): -0.22764158248901367	 ([since][) "])
I(8,14): 0.2250853180885315	 ([farce][spots,])
I(5,16): -0.22472858428955078	 ([chase - type,][tasteless.])
I(12): -0.22105813026428223	 ([mildly])
I(4,14): 0.22035455703735352	 ([chevy][spots,])
I(7,11): 0.22019219398498535	 (["][comedy.])
I(20,22): -0.21775031089782715	 ([fakest - looking][since])
I(1,21): -0.21556198596954346	 ([mix][back - projections])
I(10,17): 0.21459591388702393	 ([black][skiing])
I(6,10): -0.21263182163238525	 ([every - ten - lines - you - get - a - funny - one][black])
I(19): -0.21170198917388916	 ([includes])
I(4,20): -0.21109986305236816	 ([chevy][fakest - looking])
I(5,22): -0.20854532718658447	 ([chase - type,][since])
I(17,22): -0.20832395553588867	 ([skiing][since])
I(10,25): 0.20712995529174805	 ([black][secret])
I(14,15): -0.20706021785736084	 ([spots,][utterly])
I(5,24): 0.20606911182403564	 ([chase - type,][majesty's])
I(11,22): -0.20604205131530762	 ([comedy.][since])
I(14,27): 0.20450472831726074	 ([spots,][".])
I(14,23): 0.2022310495376587	 ([spots,][" on])
I(2,29): 0.19844424724578857	 ([traditional - 80s,][) "])
I(12,24): -0.19816982746124268	 ([mildly][majesty's])
I(18,19): 0.19661450386047363	 ([sequence][includes])
I(6,14): 0.19661271572113037	 ([every - ten - lines - you - get - a - funny - one][spots,])
I(7,20): -0.1946953535079956	 (["][fakest - looking])
I(3,22): -0.19444036483764648	 ([smartassy,][since])
I(12,19): -0.19441330432891846	 ([mildly][includes])
I(0,23): 0.190460205078125	 ([strange][" on])
I(8,19): -0.18967437744140625	 ([farce][includes])
I(2,10): -0.18510544300079346	 ([traditional - 80s,][black])
I(7): 0.18336808681488037	 (["])
I(5,23): -0.18291926383972168	 ([chase - type,][" on])
I(24,29): -0.18279814720153809	 ([majesty's][) "])
I(15,20): 0.17955493927001953	 ([utterly][fakest - looking])
I(19,21): -0.17928123474121094	 ([includes][back - projections])
I(9,12): 0.1779637336730957	 ([sickie][mildly])
I(0,22): -0.1779041290283203	 ([strange][since])
I(18,24): 0.17782723903656006	 ([sequence][majesty's])
I(1,26): -0.17713308334350586	 ([mix][service])
I(23,27): -0.17521452903747559	 ([" on][".])
I(10,13): 0.17496156692504883	 ([black][amusing])
I(2,4): 0.17324864864349365	 ([traditional - 80s,][chevy])
I(2,13): 0.17247474193572998	 ([traditional - 80s,][amusing])
I(2,22): -0.16931140422821045	 ([traditional - 80s,][since])
I(8,24): 0.16813302040100098	 ([farce][majesty's])
I(4,11): 0.1679595708847046	 ([chevy][comedy.])
I(13,24): 0.16487336158752441	 ([amusing][majesty's])
I(22,24): -0.16463053226470947	 ([since][majesty's])
I(0,10): -0.15878820419311523	 ([strange][black])
I(4,12): 0.15735864639282227	 ([chevy][mildly])
I(15,21): 0.1572890281677246	 ([utterly][back - projections])
I(13,28): -0.15464186668395996	 ([amusing][(])
I(14,24): 0.15255403518676758	 ([spots,][majesty's])
I(6,13): -0.1501293182373047	 ([every - ten - lines - you - get - a - funny - one][amusing])
I(18,27): -0.1492919921875	 ([sequence][".])
I(20,27): 0.1473846435546875	 ([fakest - looking][".])
I(10,16): -0.14680135250091553	 ([black][tasteless.])
Sum: 51.554326355457306
==================================================
