---------- Players ----------
Player A: tyson
Player B: aspect
Player C: ratio :
Player D: 1. 33 : 1
Player E: sound
Player F: format :
Player G: stereo
Player H: reverent
Player I: -
Player J: though
Player K: scrupulously
Player L: fair
Player M: -
Player N: account
Player O: life
Player P: times
Player Q: champion
Player R: boxer
Player S: mike
Player T: tyson.
Player U: given
Player V: conviction
Player W: rape
Player X: charge,
Player Y: film
Player Z: careful
Player [: portray
Player \: hero
Player ]: villain,
Player ^: paints
Player _: warts - and - all
Player `: portrait
Player a: rise
Player b: fame,
Player c: pressures
Player d: success,
Player e: people
Player f: shaped
Player g: destiny
Player h: good
Player i: bad.
Player j: constrained
Player k: time
Player l: limits,
Player m: script
Player n: gallops
Player o: succession
Player p: relevant
Player q: details,
Player r: alighting
Player s: briefly
Player t: significant
Player u: events,
Player v: culminating
Player w: tyson's
Player x: ( temporary )
Player y: downfall
Player z: 1995.
Player {: novices
Player |: enlightened
Player }: chronology,
Player ~: boxing
Player : fans
Player : entertained
Player : director
Player : uli
Player : edel's
Player : straight - arrow
Player : approach
Player : material.
---------- AND Interactions (Pairwise Only) ----------
I(BC): 4.351955413818359	 ([aspect][ratio :])
I(G): -0.8917422294616699	 ([stereo][director])
I(K~): -0.8879473209381104	 ([scrupulously][boxing])
I(RT): -0.8865282535552979	 ([boxer][tyson.])
I(Aw): -0.8840619921684265	 ([tyson][tyson's])
I(Wy): -0.8774237632751465	 ([rape][downfall])
I(uy): -0.8758095502853394	 ([events,][downfall])
I(AC): 0.8664470911026001	 ([tyson][ratio :])
I(Q): -0.845609188079834	 ([champion][director])
I(V): -0.8451938033103943	 ([conviction][approach])
I(y|): -0.8450887203216553	 ([downfall][enlightened])
I({): 0.8419114351272583	 ([novices][entertained])
I(w~): -0.8412876725196838	 ([tyson's][boxing])
I(]): -0.8387820720672607	 ([villain,][director])
I(): -0.8347679376602173	 ([straight - arrow][approach])
I(]g): -0.8321521282196045	 ([villain,][destiny])
I(Ky): -0.8290328979492188	 ([scrupulously][downfall])
I(Vy): -0.8224180936813354	 ([conviction][downfall])
I(): -0.8212604522705078	 ([edel's][straight - arrow])
I(an): 0.8170194625854492	 ([rise][gallops])
I(|}): -0.8108489513397217	 ([enlightened][chronology,])
I(e): -0.8085231781005859	 ([people][director])
I(): -0.807648241519928	 ([edel's][approach])
I(]_): -0.8056182861328125	 ([villain,][warts - and - all])
I(z): -0.8050446510314941	 ([1995.][director])
I(a): -0.7948256731033325	 ([rise][director])
I(Og): 0.7857797145843506	 ([life][destiny])
I(O|): 0.7845768928527832	 ([life][enlightened])
I(bc): 0.7783799171447754	 ([fame,][pressures])
I(K{): -0.7775423526763916	 ([scrupulously][novices])
I(]e): -0.7673882246017456	 ([villain,][people])
I(iy): -0.7671709060668945	 ([bad.][downfall])
I(QR): -0.7662330269813538	 ([champion][boxer])
I(bn): 0.7645435333251953	 ([fame,][gallops])
I(Ye): -0.7528813481330872	 ([film][people])
I(Wb): -0.7465341091156006	 ([rape][fame,])
I(W{): -0.7456893920898438	 ([rape][novices])
I(_n): -0.737844705581665	 ([warts - and - all][gallops])
I(]c): -0.7321866154670715	 ([villain,][pressures])
I(CK): -0.7296662330627441	 ([ratio :][scrupulously])
I(): -0.7283148169517517	 ([entertained][straight - arrow])
I(^): -0.7270755767822266	 ([paints][director])
I(or): 0.7128887176513672	 ([succession][alighting])
I(E): -0.7126320004463196	 ([sound][director])
I(HK): -0.7112188339233398	 ([reverent][scrupulously])
I(Ob): 0.7109503746032715	 ([life][fame,])
I(_o): -0.710440993309021	 ([warts - and - all][succession])
I(ln): -0.7069113850593567	 ([limits,][gallops])
I(a): -0.7020286917686462	 ([rise][approach])
I(en): 0.7009137868881226	 ([people][gallops])
I(Gy): -0.6976304054260254	 ([stereo][downfall])
I(Y]): 0.6973423957824707	 ([film][villain,])
I(TU): -0.6956540942192078	 ([tyson.][given])
I(Nn): 0.6952059268951416	 ([account][gallops])
I(b): 0.6939729452133179	 ([fame,][entertained])
I(Oo): 0.6936745643615723	 ([life][succession])
I(Oy): 0.6912723779678345	 ([life][downfall])
I(F): -0.6897425651550293	 ([format :][director])
I(]{): -0.6896567344665527	 ([villain,][novices])
I(DF): -0.6893945932388306	 ([1. 33 : 1][format :])
I(W): -0.6861547231674194	 ([rape][entertained])
I(QT): -0.6856676936149597	 ([champion][tyson.])
I(Cj): -0.6855591535568237	 ([ratio :][constrained])
I(D^): 0.6843124628067017	 ([1. 33 : 1][paints])
I(n~): -0.6833435297012329	 ([gallops][boxing])
I(C~): -0.6831954717636108	 ([ratio :][boxing])
I(G{): -0.6780931949615479	 ([stereo][novices])
I(w{): -0.6742677688598633	 ([tyson's][novices])
I(w): -0.6691536903381348	 ([tyson's][director])
I(oq): -0.6657617092132568	 ([succession][details,])
I(OV): 0.6605327129364014	 ([life][conviction])
I(G~): -0.6579232215881348	 ([stereo][boxing])
I(Dy): -0.6566624641418457	 ([1. 33 : 1][downfall])
I(vy): 0.6555616855621338	 ([culminating][downfall])
I(W]): -0.6496152877807617	 ([rape][villain,])
I(Ub): 0.6467273235321045	 ([given][fame,])
I(W): -0.6435351371765137	 ([rape][fans])
I(by): 0.6411044597625732	 ([fame,][downfall])
I(wz): -0.637832522392273	 ([tyson's][1995.])
I(y): -0.6373143196105957	 ([downfall][straight - arrow])
I(C]): -0.6324877738952637	 ([ratio :][villain,])
I(]i): -0.6284917593002319	 ([villain,][bad.])
I(gn): 0.6241532564163208	 ([destiny][gallops])
I(Oa): 0.6232733726501465	 ([life][rise])
I(CX): -0.6229300498962402	 ([ratio :][charge,])
I(Va): 0.622347354888916	 ([conviction][rise])
I(ao): 0.6198300123214722	 ([rise][succession])
I(c): -0.6180950403213501	 ([pressures][director])
I(Y): 0.614021360874176	 ([film][material.])
I(K): -0.6139726638793945	 ([scrupulously][director])
I(LM): -0.6130703687667847	 ([fair][-])
I(W~): -0.6126049757003784	 ([rape][boxing])
I(fj): 0.6082121133804321	 ([shaped][constrained])
I(LO): 0.6055938005447388	 ([fair][life])
I(`): -0.6052756309509277	 ([portrait][director])
I(KZ): -0.6037285327911377	 ([scrupulously][careful])
I(ey): -0.6001192331314087	 ([people][downfall])
I(ar): 0.5997346639633179	 ([rise][alighting])
I(Q]): -0.5984213352203369	 ([champion][villain,])
I(T~): -0.5983016490936279	 ([tyson.][boxing])
I(hi): -0.598154604434967	 ([good][bad.])
I(e): 0.5978560447692871	 ([people][entertained])
I(Kn): -0.5971634387969971	 ([scrupulously][gallops])
I(): 0.5964440107345581	 ([entertained][edel's])
I(de): -0.5942869186401367	 ([success,][people])
I(Xc): 0.5914300680160522	 ([charge,][pressures])
I(Vb): 0.5878822803497314	 ([conviction][fame,])
I(bg): 0.5872085094451904	 ([fame,][destiny])
I(O): -0.585587739944458	 ([life][fans])
I(b): 0.5852543115615845	 ([fame,][material.])
I(Db): 0.5832066535949707	 ([1. 33 : 1][fame,])
I(]): -0.5825697183609009	 ([villain,][material.])
I(K^): -0.5817670822143555	 ([scrupulously][paints])
I(PT): -0.5812369585037231	 ([times][tyson.])
I(): -0.5802533626556396	 ([entertained][approach])
I(`): -0.5777217149734497	 ([portrait][approach])
I(Vj): -0.5734508037567139	 ([conviction][constrained])
I(A~): -0.5704453587532043	 ([tyson][boxing])
I(Y^): -0.5703714489936829	 ([film][paints])
I(_c): -0.5701808929443359	 ([warts - and - all][pressures])
I(w): -0.5650315284729004	 ([tyson's][fans])
I(Rw): -0.5641968250274658	 ([boxer][tyson's])
I(AB): 0.5629594922065735	 ([tyson][aspect])
I(b{): 0.562889575958252	 ([fame,][novices])
I(vz): -0.5616252422332764	 ([culminating][1995.])
I(gj): -0.5615193843841553	 ([destiny][constrained])
I(]b): -0.5590119361877441	 ([villain,][fame,])
I(u): 0.5577864646911621	 ([events,][entertained])
I(Kg): 0.5566470623016357	 ([scrupulously][destiny])
I(gz): 0.5558122396469116	 ([destiny][1995.])
I(VY): -0.5545564293861389	 ([conviction][film])
I(K`): -0.552793025970459	 ([scrupulously][portrait])
I(DO): 0.5515375137329102	 ([1. 33 : 1][life])
I(LN): 0.5509896874427795	 ([fair][account])
I(u): -0.5475385189056396	 ([events,][director])
I(W`): -0.542378306388855	 ([rape][portrait])
I(): -0.5392272472381592	 ([director][approach])
I(pq): -0.5384962558746338	 ([relevant][details,])
I(cy): -0.5374096632003784	 ([pressures][downfall])
I(OY): -0.5366194248199463	 ([life][film])
I(ad): 0.5360610485076904	 ([rise][success,])
I(Cl): -0.5341863632202148	 ([ratio :][limits,])
I(W}): -0.5321474075317383	 ([rape][chronology,])
I(`e): -0.5309799909591675	 ([portrait][people])
I(W_): -0.5306148529052734	 ([rape][warts - and - all])
I(EF): 0.5299572944641113	 ([sound][format :])
I(Wj): -0.5277477502822876	 ([rape][constrained])
I(c): -0.5276049971580505	 ([pressures][approach])
I(U): 0.5206422805786133	 ([given][director])
I(dj): -0.5204530358314514	 ([success,][constrained])
I(uw): 0.5186599493026733	 ([events,][tyson's])
I(\): 0.5182305574417114	 ([hero][material.])
I(Dj): -0.5180206298828125	 ([1. 33 : 1][constrained])
I(KU): 0.518019437789917	 ([scrupulously][given])
I(NV): 0.5168403387069702	 ([account][conviction])
I(\g): 0.5149849653244019	 ([hero][destiny])
I(Od): 0.5138657093048096	 ([life][success,])
I(Cm): -0.5136364698410034	 ([ratio :][script])
I(b): -0.5127825736999512	 ([fame,][approach])
I(K): -0.5127568244934082	 ([scrupulously][entertained])
I(\{): 0.5123631954193115	 ([hero][novices])
I(UV): 0.509246289730072	 ([given][conviction])
I(ag): 0.5086348056793213	 ([rise][destiny])
I(my): -0.5081872940063477	 ([script][downfall])
I(O{): 0.507838249206543	 ([life][novices])
I(ij): 0.5072624683380127	 ([bad.][constrained])
I(`a): -0.5072578191757202	 ([portrait][rise])
I(Cw): -0.5071945190429688	 ([ratio :][tyson's])
I(KO): 0.5064108371734619	 ([scrupulously][life])
I(^`): 0.5028930902481079	 ([paints][portrait])
I(Wo): -0.5026756525039673	 ([rape][succession])
I(]): -0.5018866062164307	 ([villain,][entertained])
I(V\): 0.4988420009613037	 ([conviction][hero])
I(O}): 0.4977564513683319	 ([life][chronology,])
I(NP): 0.4974597692489624	 ([account][times])
I(]o): -0.49606287479400635	 ([villain,][succession])
I(D): -0.4956181049346924	 ([1. 33 : 1][director])
I(]j): -0.4934825897216797	 ([villain,][constrained])
I(Go): -0.4912987947463989	 ([stereo][succession])
I(w): 0.4875905513763428	 ([tyson's][edel's])
I(Qn): -0.48690658807754517	 ([champion][gallops])
I(j): -0.485346257686615	 ([constrained][approach])
I(c): 0.48445212841033936	 ([pressures][edel's])
I(GK): -0.4821798801422119	 ([stereo][scrupulously])
I(]a): -0.4804413318634033	 ([villain,][rise])
I(Of): 0.4802154302597046	 ([life][shaped])
I(Wf): -0.4771283268928528	 ([rape][shaped])
I(Da): 0.4756357669830322	 ([1. 33 : 1][rise])
I(_): -0.47441500425338745	 ([warts - and - all][approach])
I(r): 0.4729781150817871	 ([alighting][approach])
I(C): -0.4718884229660034	 ([ratio :][entertained])
I(_~): -0.4716179370880127	 ([warts - and - all][boxing])
I(CF): -0.4685359001159668	 ([ratio :][format :])
I(MN): -0.46826839447021484	 ([-][account])
I(uv): 0.46674346923828125	 ([events,][culminating])
I(AK): 0.465165376663208	 ([tyson][scrupulously])
I(^): 0.46482574939727783	 ([paints][entertained])
I(Om): 0.46463942527770996	 ([life][script])
I(]h): -0.46463465690612793	 ([villain,][good])
I(Gw): -0.46451473236083984	 ([stereo][tyson's])
I(nq): 0.4643169641494751	 ([gallops][details,])
I(R): -0.4630625247955322	 ([boxer][director])
I(CY): 0.4618050456047058	 ([ratio :][film])
I(X]): -0.4615795612335205	 ([charge,][villain,])
I(C_): -0.460559606552124	 ([ratio :][warts - and - all])
I(W): -0.4602828025817871	 ([rape][director])
I({): -0.45945996046066284	 ([novices][fans])
I(KY): 0.45757365226745605	 ([scrupulously][film])
I(FO): -0.4568653106689453	 ([format :][life])
I(O): 0.45682966709136963	 ([life][straight - arrow])
I(\b): 0.45622408390045166	 ([hero][fame,])
I(Kd): 0.4554605484008789	 ([scrupulously][success,])
I(z{): -0.45409083366394043	 ([1995.][novices])
I(Oc): 0.4534008502960205	 ([life][pressures])
I(e{): 0.4533700942993164	 ([people][novices])
I(_): -0.449845552444458	 ([warts - and - all][director])
I(C): -0.4494956433773041	 ([ratio :][straight - arrow])
I(O\): 0.44834887981414795	 ([life][hero])
I(b|): 0.44669997692108154	 ([fame,][enlightened])
I(gm): 0.4456350803375244	 ([destiny][script])
I(go): 0.4452272653579712	 ([destiny][succession])
I(G|): -0.4444401264190674	 ([stereo][enlightened])
I(Y_): 0.44434189796447754	 ([film][warts - and - all])
I(): 0.4439370334148407	 ([straight - arrow][material.])
I(Ya): -0.44360214471817017	 ([film][rise])
I(f): 0.4434352517127991	 ([shaped][entertained])
I(^|): 0.4430885314941406	 ([paints][enlightened])
I(u): -0.4419323801994324	 ([events,][approach])
I(): 0.4412832260131836	 ([director][uli])
I(co): 0.44066083431243896	 ([pressures][succession])
I(K]): -0.4405090808868408	 ([scrupulously][villain,])
I(n): -0.4391937255859375	 ([gallops][fans])
I(gw): 0.43913716077804565	 ([destiny][tyson's])
I(Ly): -0.43850648403167725	 ([fair][downfall])
I(A): 0.43786120414733887	 ([tyson][director])
I(Pk): 0.4370999336242676	 ([times][time])
I(_j): -0.4368664026260376	 ([warts - and - all][constrained])
I(Ty): -0.4360537528991699	 ([tyson.][downfall])
I(Gn): -0.43556785583496094	 ([stereo][gallops])
I(EW): -0.4327514171600342	 ([sound][rape])
I(Vu): -0.4315701723098755	 ([conviction][events,])
I(N): 0.4294869601726532	 ([account][entertained])
I(Co): -0.4287029504776001	 ([ratio :][succession])
I(Q~): -0.42751172184944153	 ([champion][boxing])
I(g{): 0.426332950592041	 ([destiny][novices])
I(X): -0.4262638986110687	 ([charge,][entertained])
I(Y): 0.425650954246521	 ([film][edel's])
I(UW): 0.42490077018737793	 ([given][rape])
I(q}): -0.424187570810318	 ([details,][chronology,])
I(`): 0.4237220287322998	 ([portrait][material.])
I(x{): 0.42328089475631714	 ([( temporary )][novices])
I(EH): -0.4213969111442566	 ([sound][reverent])
I(H{): -0.4204100966453552	 ([reverent][novices])
I(V]): -0.418379545211792	 ([conviction][villain,])
I(X): 0.417811781167984	 ([charge,][director])
I(}): -0.4174623191356659	 ([chronology,][entertained])
I(GW): -0.41608643531799316	 ([stereo][rape])
I(ry): -0.415813684463501	 ([alighting][downfall])
I(KX): -0.41575849056243896	 ([scrupulously][charge,])
I(no): -0.41530632972717285	 ([gallops][succession])
I(L_): -0.4152275323867798	 ([fair][warts - and - all])
I(yz): -0.4148949384689331	 ([downfall][1995.])
I(az): 0.41436076164245605	 ([rise][1995.])
I(qu): -0.4136993885040283	 ([details,][events,])
I(L]): -0.4127178192138672	 ([fair][villain,])
I(CU): -0.4126904606819153	 ([ratio :][given])
I(il): -0.41247862577438354	 ([bad.][limits,])
I(Dg): 0.41177797317504883	 ([1. 33 : 1][destiny])
I(\a): 0.411734938621521	 ([hero][rise])
I([\): 0.4116314649581909	 ([portray][hero])
I({): -0.4110923409461975	 ([novices][approach])
I(`y): 0.41062188148498535	 ([portrait][downfall])
I(]|): -0.40992116928100586	 ([villain,][enlightened])
I(H]): -0.40941500663757324	 ([reverent][villain,])
I(Yf): -0.4081100821495056	 ([film][shaped])
I(Z): 0.4071640968322754	 ([careful][material.])
I(GO): -0.40601658821105957	 ([stereo][life])
I(FG): 0.405672550201416	 ([format :][stereo])
I(Dc): 0.4056103229522705	 ([1. 33 : 1][pressures])
I(~): 0.4048706889152527	 ([boxing][edel's])
I(D`): 0.404649019241333	 ([1. 33 : 1][portrait])
I(OS): -0.4041905403137207	 ([life][mike])
I(^k): 0.4012235403060913	 ([paints][time])
I(Pn): 0.40074944496154785	 ([times][gallops])
I(K_): -0.4006175994873047	 ([scrupulously][warts - and - all])
I(o{): -0.3993943929672241	 ([succession][novices])
I(Vn): 0.39857161045074463	 ([conviction][gallops])
I(sz): -0.3985368013381958	 ([briefly][1995.])
I(Zb): 0.3980743885040283	 ([careful][fame,])
I(ce): -0.39580821990966797	 ([pressures][people])
I(n): 0.39462459087371826	 ([gallops][material.])
I(Uj): -0.39376580715179443	 ([given][constrained])
I(U]): 0.39348626136779785	 ([given][villain,])
I(C|): -0.3933298587799072	 ([ratio :][enlightened])
I(Yd): -0.3926176428794861	 ([film][success,])
I(eu): -0.39152443408966064	 ([people][events,])
I(g): -0.38971972465515137	 ([destiny][director])
I(Wm): -0.3894106149673462	 ([rape][script])
I(_d): -0.38603484630584717	 ([warts - and - all][success,])
I(x}): 0.3858512341976166	 ([( temporary )][chronology,])
I(g): -0.3846702575683594	 ([destiny][approach])
I(Rn): -0.3845149874687195	 ([boxer][gallops])
I(_a): -0.38423681259155273	 ([warts - and - all][rise])
I(f): -0.38411247730255127	 ([shaped][director])
I(Nb): 0.38399744033813477	 ([account][fame,])
I(H_): -0.38394594192504883	 ([reverent][warts - and - all])
I(Cb): 0.38349372148513794	 ([ratio :][fame,])
I(G]): -0.3820681571960449	 ([stereo][villain,])
I(Wr): 0.38085734844207764	 ([rape][alighting])
I(]): -0.38045167922973633	 ([villain,][straight - arrow])
I(~): 0.37688714265823364	 ([boxing][material.])
I(K): -0.37654638290405273	 ([scrupulously][approach])
I(HO): 0.37570011615753174	 ([reverent][life])
I(QS): -0.37566882371902466	 ([champion][mike])
I(Qw): -0.37490135431289673	 ([champion][tyson's])
I(Kj): -0.37340986728668213	 ([scrupulously][constrained])
I(u}): -0.37228575348854065	 ([events,][chronology,])
I(a~): 0.3716312646865845	 ([rise][boxing])
I(Ue): 0.37151098251342773	 ([given][people])
I(Dd): 0.37002265453338623	 ([1. 33 : 1][success,])
I(b~): 0.36995768547058105	 ([fame,][boxing])
I(nw): -0.3690769672393799	 ([gallops][tyson's])
I(F): -0.3685912489891052	 ([format :][approach])
I(Kw): -0.36847972869873047	 ([scrupulously][tyson's])
I(xz): -0.36828184127807617	 ([( temporary )][1995.])
I(Kb): 0.36774301528930664	 ([scrupulously][fame,])
I(L): -0.367287278175354	 ([fair][director])
I(FY): 0.3660814166069031	 ([format :][film])
I(_}): -0.3656151294708252	 ([warts - and - all][chronology,])
I(Ln): -0.3652050495147705	 ([fair][gallops])
I(bd): 0.3651878833770752	 ([fame,][success,])
I(]r): 0.36249247193336487	 ([villain,][alighting])
I(]w): -0.3622922897338867	 ([villain,][tyson's])
I(bx): 0.3621244430541992	 ([fame,][( temporary )])
I(eq): -0.3618208169937134	 ([people][details,])
I(`): 0.36156681180000305	 ([portrait][entertained])
I(\j): 0.3615269660949707	 ([hero][constrained])
I(T): -0.36135435104370117	 ([tyson.][entertained])
I(vw): 0.36097288131713867	 ([culminating][tyson's])
I(g): 0.3597961664199829	 ([destiny][material.])
I(n): -0.3596470355987549	 ([gallops][entertained])
I(KR): -0.35961151123046875	 ([scrupulously][boxer])
I(^e): -0.3594839572906494	 ([paints][people])
I(Ca): 0.3594181537628174	 ([ratio :][rise])
I(Te): -0.35668444633483887	 ([tyson.][people])
I(o}): -0.3560831844806671	 ([succession][chronology,])
I(GY): 0.3558172583580017	 ([stereo][film])
I(Wx): -0.355806827545166	 ([rape][( temporary )])
I(fx): 0.3550771474838257	 ([shaped][( temporary )])
I(P{): 0.3544837236404419	 ([times][novices])
I(Fw): -0.3537278175354004	 ([format :][tyson's])
I(Yg): -0.3526192307472229	 ([film][destiny])
I(AD): 0.3516007661819458	 ([tyson][1. 33 : 1])
I(T): 0.3512686789035797	 ([tyson.][straight - arrow])
I(PX): 0.35062745213508606	 ([times][charge,])
I(Xy): -0.34998583793640137	 ([charge,][downfall])
I(ci): -0.34913504123687744	 ([pressures][bad.])
I(Xr): -0.34897056221961975	 ([charge,][alighting])
I(jr): -0.34731411933898926	 ([constrained][alighting])
I(z): -0.3468555808067322	 ([1995.][approach])
I(Df): 0.3462207317352295	 ([1. 33 : 1][shaped])
I(mr): -0.3461986184120178	 ([script][alighting])
I(Oz): 0.3457305431365967	 ([life][1995.])
I([): -0.3456401824951172	 ([portray][director])
I(Uc): 0.3452054262161255	 ([given][pressures])
I(L}): 0.34502479434013367	 ([fair][chronology,])
I(Tz): -0.3435817360877991	 ([tyson.][1995.])
I(]f): -0.34354448318481445	 ([villain,][shaped])
I(z): -0.3431749939918518	 ([1995.][fans])
I(A): 0.3429461717605591	 ([tyson][material.])
I(HX): -0.3416532874107361	 ([reverent][charge,])
I(OR): -0.3408191204071045	 ([life][boxer])
I(a): 0.3404165506362915	 ([rise][edel's])
I(_i): -0.34014856815338135	 ([warts - and - all][bad.])
I(Xa): 0.3376019299030304	 ([charge,][rise])
I(c): 0.33708083629608154	 ([pressures][material.])
I(L): 0.33643919229507446	 ([fair][material.])
I(g): 0.3355104923248291	 ([destiny][entertained])
I(r{): 0.3354851305484772	 ([alighting][novices])
I(JL): 0.3353748321533203	 ([though][fair])
I(NX): 0.33536961674690247	 ([account][charge,])
I(Hj): -0.33536064624786377	 ([reverent][constrained])
I(bm): 0.33523499965667725	 ([fame,][script])
I(Cx): -0.33508002758026123	 ([ratio :][( temporary )])
I(NU): 0.334961473941803	 ([account][given])
I(N\): 0.334755539894104	 ([account][hero])
I(Vv): -0.3345210552215576	 ([conviction][culminating])
I(f): 0.3337777853012085	 ([shaped][straight - arrow])
I(F}): -0.3334411084651947	 ([format :][chronology,])
I(V): -0.3327885866165161	 ([conviction][edel's])
I(ej): -0.3326936960220337	 ([people][constrained])
I(\~): 0.33267325162887573	 ([hero][boxing])
I(v): -0.3326112627983093	 ([culminating][approach])
I(Zg): 0.3317679166793823	 ([careful][destiny])
I(n): -0.3317539691925049	 ([gallops][straight - arrow])
I(QX): -0.3305932283401489	 ([champion][charge,])
I(L): 0.3304544985294342	 ([fair][entertained])
I(B]): -0.3292202949523926	 ([aspect][villain,])
I(r): 0.32874682545661926	 ([alighting][material.])
I(G): -0.3285636901855469	 ([stereo][approach])
I([): -0.32845133543014526	 ([portray][approach])
I(De): 0.32754015922546387	 ([1. 33 : 1][people])
I(Vo): 0.3270481824874878	 ([conviction][succession])
I(Au): 0.3266671895980835	 ([tyson][events,])
I(Nc): 0.3264458179473877	 ([account][pressures])
I(r): 0.32600998878479004	 ([alighting][director])
I(g): 0.32512927055358887	 ([destiny][straight - arrow])
I(BO): 0.3249232769012451	 ([aspect][life])
I(H~): -0.32437920570373535	 ([reverent][boxing])
I(w): -0.3236970901489258	 ([tyson's][entertained])
I(P): -0.3232905864715576	 ([times][director])
I(\_): 0.32233190536499023	 ([hero][warts - and - all])
I(\o): 0.32210326194763184	 ([hero][succession])
I(`m): 0.3219316005706787	 ([portrait][script])
I(c): 0.32175302505493164	 ([pressures][entertained])
I(^): -0.32132577896118164	 ([paints][approach])
I(lr): -0.32055702805519104	 ([limits,][alighting])
I(S): 0.3203888535499573	 ([mike][edel's])
I(iz): -0.32037675380706787	 ([bad.][1995.])
I(e): 0.32020461559295654	 ([people][material.])
I(E): -0.32011550664901733	 ([sound][approach])
I(bo): 0.3191026449203491	 ([fame,][succession])
I(r~): 0.3182753324508667	 ([alighting][boxing])
I(U`): 0.3178582787513733	 ([given][portrait])
I(dz): 0.31781113147735596	 ([success,][1995.])
I(CO): 0.31762266159057617	 ([ratio :][life])
I(c): 0.3176070749759674	 ([pressures][straight - arrow])
I(^c): -0.3173255920410156	 ([paints][pressures])
I(G): -0.3172180652618408	 ([stereo][fans])
I(f): 0.3168759346008301	 ([shaped][material.])
I(jk): -0.31686556339263916	 ([constrained][time])
I(x): 0.31602048873901367	 ([( temporary )][edel's])
I(jx): -0.3143123984336853	 ([constrained][( temporary )])
I(f|): 0.3142801523208618	 ([shaped][enlightened])
I(r}): 0.3140859603881836	 ([alighting][chronology,])
I(CQ): -0.31373655796051025	 ([ratio :][champion])
I(m): -0.3127317428588867	 ([script][director])
