---------- Players ----------
Player 0: agree
Player 1: whole - heartedly
Player 2: comments
Player 3: far.
Player 4: remember
Player 5: documentary
Player 6: one
Player 7: amazing
Player 8: informative
Player 9: i've
Player 10: ever
Player 11: seen.
Player 12: stated
Player 13: before,
Player 14: recall
Player 15: began
Player 16: watching,
Player 17: thinking
Player 18: another
Player 19: nature
Player 20: study
Player 21: -
Player 22: interesting,
Player 23: necessarily
Player 24: special,
Player 25: wrong.
Player 26: story
Player 27: colony
Player 28: incredible,
Player 29: remember
Player 30: music
Player 31: much
Player 32: part
Player 33: appeal.
Player 34: remember
Player 35: correctly,
Player 36: native
Player 37: americn
Player 38: pipes
Player 39: ( akin
Player 40: music
Player 41: end
Player 42: one
Player 43: flew
Player 44: cookoo's
Player 45: nest ).
Player 46: i,
Player 47: looking
Player 48: copy.
Player 49: required
Player 50: watching
Player 51: anybody,
Player 52: especially
Player 53: schools.
---------- AND Interactions (Pairwise Only) ----------
I(5,8): 2.8092808723449707	 ([documentary][informative])
I(30,40): -0.5286601185798645	 ([music][music])
I(0,4): -0.523556113243103	 ([agree][remember])
I(25,46): -0.5216758251190186	 ([wrong.][i,])
I(5,26): 0.5186684131622314	 ([documentary][story])
I(43,44): -0.5183023810386658	 ([flew][cookoo's])
I(15,20): 0.5055301785469055	 ([began][study])
I(24,25): -0.5017067193984985	 ([special,][wrong.])
I(37,38): 0.498339980840683	 ([americn][pipes])
I(1,27): -0.4973400831222534	 ([whole - heartedly][colony])
I(25,40): -0.4972515106201172	 ([wrong.][music])
I(33,47): 0.48241662979125977	 ([appeal.][looking])
I(27,29): -0.4750293493270874	 ([colony][remember])
I(5,27): 0.47100794315338135	 ([documentary][colony])
I(13,14): -0.4706447124481201	 ([before,][recall])
I(36,39): -0.46974146366119385	 ([native][( akin])
I(7,47): 0.4662289619445801	 ([amazing][looking])
I(28,36): -0.4624572992324829	 ([incredible,][native])
I(41,43): -0.4620835483074188	 ([end][flew])
I(48,49): 0.4531996548175812	 ([copy.][required])
I(1,29): -0.45228052139282227	 ([whole - heartedly][remember])
I(39,43): -0.4499405026435852	 ([( akin][flew])
I(17,19): 0.44149404764175415	 ([thinking][nature])
I(16,50): 0.4401332139968872	 ([watching,][watching])
I(33,40): 0.43871259689331055	 ([appeal.][music])
I(1,28): -0.4359869956970215	 ([whole - heartedly][incredible,])
I(28,32): 0.43422532081604004	 ([incredible,][part])
I(47,48): 0.43293333053588867	 ([looking][copy.])
I(9,25): -0.4314091205596924	 ([i've][wrong.])
I(5,50): -0.428133487701416	 ([documentary][watching])
I(7,8): 0.4271693229675293	 ([amazing][informative])
I(50,53): -0.4252218008041382	 ([watching][schools.])
I(5,35): 0.4208463430404663	 ([documentary][correctly,])
I(1,44): 0.4184938073158264	 ([whole - heartedly][cookoo's])
I(4,18): 0.4183642864227295	 ([remember][another])
I(33,44): 0.4158337712287903	 ([appeal.][cookoo's])
I(44,53): -0.4145771861076355	 ([cookoo's][schools.])
I(7,27): -0.4125596284866333	 ([amazing][colony])
I(32,47): 0.4106835722923279	 ([part][looking])
I(4,50): 0.4105360507965088	 ([remember][watching])
I(15,24): -0.4103819727897644	 ([began][special,])
I(26,27): -0.4103734493255615	 ([story][colony])
I(18,20): -0.4103313684463501	 ([another][study])
I(25,29): 0.4078480005264282	 ([wrong.][remember])
I(28,47): 0.407757043838501	 ([incredible,][looking])
I(0,2): 0.4030721187591553	 ([agree][comments])
I(7,15): -0.40111684799194336	 ([amazing][began])
I(1,50): 0.3976508378982544	 ([whole - heartedly][watching])
I(24,32): 0.3914194107055664	 ([special,][part])
I(4,27): -0.390597939491272	 ([remember][colony])
I(27,47): 0.3898404836654663	 ([colony][looking])
I(7,22): -0.38981354236602783	 ([amazing][interesting,])
I(5,49): 0.3890002965927124	 ([documentary][required])
I(43,47): -0.3877996802330017	 ([flew][looking])
I(29,33): 0.3847630023956299	 ([remember][appeal.])
I(36,43): -0.3829635977745056	 ([native][flew])
I(2,8): -0.3822246789932251	 ([comments][informative])
I(24,28): -0.3806753158569336	 ([special,][incredible,])
I(7,36): -0.38012945652008057	 ([amazing][native])
I(47,51): 0.3792452812194824	 ([looking][anybody,])
I(17,47): 0.3790404200553894	 ([thinking][looking])
I(27,36): -0.37855207920074463	 ([colony][native])
I(5,53): 0.373291552066803	 ([documentary][schools.])
I(43,48): -0.3732454180717468	 ([flew][copy.])
I(27,43): -0.37267905473709106	 ([colony][flew])
I(15,29): -0.37225037813186646	 ([began][remember])
I(16,25): -0.36861705780029297	 ([watching,][wrong.])
I(14,15): -0.36768656969070435	 ([recall][began])
I(7,43): -0.36707407236099243	 ([amazing][flew])
I(30,39): -0.3661198019981384	 ([music][( akin])
I(43,46): 0.36338886618614197	 ([flew][i,])
I(48,52): 0.35783982276916504	 ([copy.][especially])
I(6,33): -0.3554396629333496	 ([one][appeal.])
I(40,43): -0.3534063696861267	 ([music][flew])
I(30,32): 0.35225874185562134	 ([music][part])
I(2,3): 0.3516334295272827	 ([comments][far.])
I(17,22): -0.3515939712524414	 ([thinking][interesting,])
I(0,15): -0.35097360610961914	 ([agree][began])
I(0,34): -0.3505593538284302	 ([agree][remember])
I(14,34): -0.34954869747161865	 ([recall][remember])
I(0,29): -0.34751713275909424	 ([agree][remember])
I(14,24): -0.3452056646347046	 ([recall][special,])
I(25,52): -0.343975305557251	 ([wrong.][especially])
I(22,30): 0.34130293130874634	 ([interesting,][music])
I(7,50): 0.3369007110595703	 ([amazing][watching])
I(8,45): 0.3348965644836426	 ([informative][nest ).])
I(1,36): -0.3346571922302246	 ([whole - heartedly][native])
I(1,6): -0.334072470664978	 ([whole - heartedly][one])
I(7,26): -0.3336542844772339	 ([amazing][story])
I(34,50): 0.3330150842666626	 ([remember][watching])
I(20,53): 0.3329751491546631	 ([study][schools.])
I(4,24): -0.3324258327484131	 ([remember][special,])
I(6,27): -0.330979585647583	 ([one][colony])
I(25,39): -0.3288426399230957	 ([wrong.][( akin])
I(1,17): 0.3281898498535156	 ([whole - heartedly][thinking])
I(2,28): 0.32564473152160645	 ([comments][incredible,])
I(25,50): -0.3256235122680664	 ([wrong.][watching])
I(22,25): -0.32471513748168945	 ([interesting,][wrong.])
I(16,28): 0.3244209289550781	 ([watching,][incredible,])
I(5,13): 0.32082927227020264	 ([documentary][before,])
I(8,19): 0.31861525774002075	 ([informative][nature])
I(15,47): 0.31856873631477356	 ([began][looking])
I(8,25): -0.3185608386993408	 ([informative][wrong.])
I(14,17): 0.3182603716850281	 ([recall][thinking])
I(16,19): 0.31739920377731323	 ([watching,][nature])
I(13,15): -0.31638967990875244	 ([before,][began])
I(29,31): 0.3152134418487549	 ([remember][much])
I(26,53): 0.3144495487213135	 ([story][schools.])
I(33,49): 0.31264615058898926	 ([appeal.][required])
I(40,47): 0.31145012378692627	 ([music][looking])
I(51,52): -0.31134116649627686	 ([anybody,][especially])
I(30,47): 0.31113892793655396	 ([music][looking])
I(50,52): -0.3109979033470154	 ([watching][especially])
I(7,29): -0.3109750747680664	 ([amazing][remember])
I(28,53): 0.31073200702667236	 ([incredible,][schools.])
I(1,32): -0.31046199798583984	 ([whole - heartedly][part])
I(3,4): -0.30914974212646484	 ([far.][remember])
I(44,47): 0.3064633011817932	 ([cookoo's][looking])
I(4,16): 0.30547916889190674	 ([remember][watching,])
I(5,31): -0.3032200336456299	 ([documentary][much])
I(16,33): -0.2993127107620239	 ([watching,][appeal.])
I(8,50): 0.2990228831768036	 ([informative][watching])
I(18,26): -0.2977725863456726	 ([another][story])
I(39,41): 0.29562458395957947	 ([( akin][end])
I(25,47): 0.2944071292877197	 ([wrong.][looking])
I(20,25): -0.2934999465942383	 ([study][wrong.])
I(7,51): -0.2932790517807007	 ([amazing][anybody,])
I(48,53): -0.29160207509994507	 ([copy.][schools.])
I(7,34): -0.2909262180328369	 ([amazing][remember])
I(37,47): 0.28987133502960205	 ([americn][looking])
I(4,33): 0.28881704807281494	 ([remember][appeal.])
I(30,48): -0.28673553466796875	 ([music][copy.])
I(9,11): 0.28530895709991455	 ([i've][seen.])
I(11,22): 0.2849254608154297	 ([seen.][interesting,])
I(6,36): -0.2833690643310547	 ([one][native])
I(24,29): -0.2830016613006592	 ([special,][remember])
I(38,39): 0.2816896140575409	 ([pipes][( akin])
I(27,30): 0.2786077857017517	 ([colony][music])
I(0,36): -0.27672481536865234	 ([agree][native])
I(29,50): 0.27603745460510254	 ([remember][watching])
I(27,53): -0.2741140127182007	 ([colony][schools.])
I(0,18): 0.2730441689491272	 ([agree][another])
I(1,9): -0.2730056643486023	 ([whole - heartedly][i've])
I(26,47): 0.2728503942489624	 ([story][looking])
I(24,27): -0.270426869392395	 ([special,][colony])
I(33,43): -0.26932042837142944	 ([appeal.][flew])
I(21,22): 0.2687225937843323	 ([-][interesting,])
I(43,53): -0.26851320266723633	 ([flew][schools.])
I(1,33): -0.26492297649383545	 ([whole - heartedly][appeal.])
I(14,22): -0.26409560441970825	 ([recall][interesting,])
I(36,53): -0.26260530948638916	 ([native][schools.])
I(24,36): -0.26164114475250244	 ([special,][native])
I(18,33): -0.2587928771972656	 ([another][appeal.])
I(14,18): 0.25847941637039185	 ([recall][another])
I(19,20): 0.25741374492645264	 ([nature][study])
I(4,36): -0.25733017921447754	 ([remember][native])
I(32,33): -0.25678640604019165	 ([part][appeal.])
I(29,47): 0.25575339794158936	 ([remember][looking])
I(2,33): 0.25563597679138184	 ([comments][appeal.])
I(9,13): -0.2552796006202698	 ([i've][before,])
I(5,30): -0.2527427077293396	 ([documentary][music])
I(13,33): -0.25263047218322754	 ([before,][appeal.])
I(1,34): -0.2523798942565918	 ([whole - heartedly][remember])
I(30,33): 0.2518520951271057	 ([music][appeal.])
I(5,39): -0.25094103813171387	 ([documentary][( akin])
I(14,16): 0.2496175765991211	 ([recall][watching,])
I(9,47): 0.2486584186553955	 ([i've][looking])
I(2,25): -0.24798321723937988	 ([comments][wrong.])
I(37,44): 0.24791717529296875	 ([americn][cookoo's])
I(3,47): 0.2467384934425354	 ([far.][looking])
I(17,44): 0.24619770050048828	 ([thinking][cookoo's])
I(36,48): -0.24597007036209106	 ([native][copy.])
I(26,32): 0.24559509754180908	 ([story][part])
I(10,25): -0.2452753186225891	 ([ever][wrong.])
I(4,19): 0.24305367469787598	 ([remember][nature])
I(27,34): -0.24296033382415771	 ([colony][remember])
I(5,43): 0.24234157800674438	 ([documentary][flew])
I(6,47): -0.24205487966537476	 ([one][looking])
I(7,9): -0.24172276258468628	 ([amazing][i've])
I(47,53): 0.24137628078460693	 ([looking][schools.])
I(27,33): 0.24099671840667725	 ([colony][appeal.])
I(32,45): -0.24097150564193726	 ([part][nest ).])
I(20,47): 0.24051809310913086	 ([study][looking])
I(8,11): 0.2394031286239624	 ([informative][seen.])
I(8,17): 0.23897314071655273	 ([informative][thinking])
I(1,14): 0.2387467622756958	 ([whole - heartedly][recall])
I(25,27): -0.2387162446975708	 ([wrong.][colony])
I(1,53): -0.2379610538482666	 ([whole - heartedly][schools.])
I(3,24): 0.23786258697509766	 ([far.][special,])
I(1,52): 0.23703455924987793	 ([whole - heartedly][especially])
I(1,26): -0.23515307903289795	 ([whole - heartedly][story])
I(4,28): -0.23479890823364258	 ([remember][incredible,])
I(2,17): 0.2345762848854065	 ([comments][thinking])
I(39,44): 0.2332216501235962	 ([( akin][cookoo's])
I(14,28): -0.23321855068206787	 ([recall][incredible,])
I(22,24): -0.23263776302337646	 ([interesting,][special,])
I(15,19): 0.23199817538261414	 ([began][nature])
I(8,51): -0.2316722273826599	 ([informative][anybody,])
I(4,47): 0.2316603660583496	 ([remember][looking])
I(0,14): -0.23158180713653564	 ([agree][recall])
I(7,45): -0.23152893781661987	 ([amazing][nest ).])
I(6,30): 0.23140627145767212	 ([one][music])
I(27,32): -0.23093336820602417	 ([colony][part])
I(8,15): -0.23081082105636597	 ([informative][began])
I(0,9): -0.23059916496276855	 ([agree][i've])
I(31,33): 0.2302105724811554	 ([much][appeal.])
I(25,45): 0.2299073338508606	 ([wrong.][nest ).])
I(6,53): -0.22930800914764404	 ([one][schools.])
I(45,48): 0.22815722227096558	 ([nest ).][copy.])
I(16,26): 0.22679102420806885	 ([watching,][story])
I(18,30): -0.22621369361877441	 ([another][music])
I(4,46): 0.22558817267417908	 ([remember][i,])
I(40,45): 0.22466295957565308	 ([music][nest ).])
I(28,43): -0.2238897681236267	 ([incredible,][flew])
I(36,41): -0.22324547171592712	 ([native][end])
I(29,36): -0.223108172416687	 ([remember][native])
I(25,28): -0.22292590141296387	 ([wrong.][incredible,])
I(18,25): -0.22064638137817383	 ([another][wrong.])
I(20,26): -0.2206113338470459	 ([study][story])
I(49,53): -0.2205740213394165	 ([required][schools.])
I(22,53): 0.21861732006072998	 ([interesting,][schools.])
I(49,50): 0.21675986051559448	 ([required][watching])
I(15,53): 0.21661627292633057	 ([began][schools.])
I(25,34): 0.21586847305297852	 ([wrong.][remember])
I(17,45): 0.21518349647521973	 ([thinking][nest ).])
I(28,37): -0.21345573663711548	 ([incredible,][americn])
I(1,10): -0.21291977167129517	 ([whole - heartedly][ever])
I(10,16): 0.2122541069984436	 ([ever][watching,])
I(8,30): 0.210710346698761	 ([informative][music])
I(24,45): -0.209539532661438	 ([special,][nest ).])
I(24,50): 0.2093212604522705	 ([special,][watching])
I(22,35): 0.20840981602668762	 ([interesting,][correctly,])
I(3,27): -0.20790618658065796	 ([far.][colony])
I(11,19): 0.2067539095878601	 ([seen.][nature])
I(1,13): 0.2063426971435547	 ([whole - heartedly][before,])
I(33,37): 0.20463621616363525	 ([appeal.][americn])
I(16,18): -0.2043229341506958	 ([watching,][another])
I(39,47): -0.2043062448501587	 ([( akin][looking])
I(28,45): -0.20371776819229126	 ([incredible,][nest ).])
I(5,37): 0.20345163345336914	 ([documentary][americn])
I(18,39): -0.20331668853759766	 ([another][( akin])
I(4,9): -0.20293253660202026	 ([remember][i've])
I(31,50): -0.20169445872306824	 ([much][watching])
I(5,11): 0.20091915130615234	 ([documentary][seen.])
I(18,48): -0.20087933540344238	 ([another][copy.])
I(16,29): 0.200117826461792	 ([watching,][remember])
I(13,26): 0.19971823692321777	 ([before,][story])
I(15,43): -0.19870591163635254	 ([began][flew])
I(3,43): -0.19815021753311157	 ([far.][flew])
I(30,34): 0.19726485013961792	 ([music][remember])
I(19,48): -0.19679385423660278	 ([nature][copy.])
I(7,18): -0.19660818576812744	 ([amazing][another])
I(42,45): 0.19600564241409302	 ([one][nest ).])
I(30,43): -0.19592350721359253	 ([music][flew])
I(1,51): -0.1952812671661377	 ([whole - heartedly][anybody,])
I(44,51): 0.19519633054733276	 ([cookoo's][anybody,])
I(16,44): 0.19504612684249878	 ([watching,][cookoo's])
I(7,16): 0.19452881813049316	 ([amazing][watching,])
I(44,48): -0.19335556030273438	 ([cookoo's][copy.])
I(18,31): -0.19326770305633545	 ([another][much])
I(5,51): -0.19212782382965088	 ([documentary][anybody,])
I(40,44): 0.19167542457580566	 ([music][cookoo's])
I(5,16): -0.19161272048950195	 ([documentary][watching,])
I(7,13): 0.19147777557373047	 ([amazing][before,])
I(1,24): -0.19115805625915527	 ([whole - heartedly][special,])
I(20,28): 0.18979907035827637	 ([study][incredible,])
I(11,44): 0.18977469205856323	 ([seen.][cookoo's])
I(45,46): 0.18975064158439636	 ([nest ).][i,])
I(44,50): 0.18940860033035278	 ([cookoo's][watching])
I(40,52): 0.18939989805221558	 ([music][especially])
I(2,47): 0.18915247917175293	 ([comments][looking])
I(7,19): 0.18851184844970703	 ([amazing][nature])
I(26,44): 0.18747788667678833	 ([story][cookoo's])
I(4,31): 0.18735671043395996	 ([remember][much])
I(15,28): -0.18695062398910522	 ([began][incredible,])
I(27,50): 0.186232328414917	 ([colony][watching])
I(0,27): -0.1860949993133545	 ([agree][colony])
I(16,43): 0.1853165328502655	 ([watching,][flew])
I(9,33): -0.1847342848777771	 ([i've][appeal.])
I(45,50): 0.1845216155052185	 ([nest ).][watching])
I(22,23): 0.18394607305526733	 ([interesting,][necessarily])
I(6,45): -0.18385601043701172	 ([one][nest ).])
I(7,49): 0.18331122398376465	 ([amazing][required])
I(6,29): -0.18278348445892334	 ([one][remember])
I(33,39): 0.1826009750366211	 ([appeal.][( akin])
I(17,27): 0.1823551058769226	 ([thinking][colony])
I(48,50): 0.1821955442428589	 ([copy.][watching])
I(41,47): 0.1806609332561493	 ([end][looking])
I(1,45): 0.1803186535835266	 ([whole - heartedly][nest ).])
I(8,29): -0.17982745170593262	 ([informative][remember])
I(27,41): -0.17930194735527039	 ([colony][end])
I(32,50): 0.17892873287200928	 ([part][watching])
I(16,34): 0.17768168449401855	 ([watching,][remember])
I(17,43): 0.17758244276046753	 ([thinking][flew])
I(15,50): 0.1767098605632782	 ([began][watching])
I(34,40): 0.1765885353088379	 ([remember][music])
I(26,41): -0.17594444751739502	 ([story][end])
I(28,40): 0.17479407787322998	 ([incredible,][music])
I(10,50): 0.17423290014266968	 ([ever][watching])
I(4,20): 0.1740875244140625	 ([remember][study])
I(11,50): 0.17406535148620605	 ([seen.][watching])
I(20,21): 0.17277437448501587	 ([study][-])
I(14,47): 0.17261821031570435	 ([recall][looking])
I(52,53): 0.172244131565094	 ([especially][schools.])
I(3,18): -0.172221839427948	 ([far.][another])
I(2,20): 0.17124581336975098	 ([comments][study])
I(11,13): -0.17101594805717468	 ([seen.][before,])
I(16,32): 0.17067259550094604	 ([watching,][part])
I(24,47): 0.1701815128326416	 ([special,][looking])
I(30,31): 0.1701471209526062	 ([music][much])
I(27,28): -0.16993308067321777	 ([colony][incredible,])
I(43,45): 0.1695629358291626	 ([flew][nest ).])
I(15,34): -0.1692180633544922	 ([began][remember])
I(9,50): 0.16774898767471313	 ([i've][watching])
I(20,44): 0.16667336225509644	 ([study][cookoo's])
I(22,34): 0.16627883911132812	 ([interesting,][remember])
I(7,44): -0.16616040468215942	 ([amazing][cookoo's])
I(32,40): 0.16590583324432373	 ([part][music])
I(50,51): 0.16586428880691528	 ([watching][anybody,])
I(32,43): 0.1651231050491333	 ([part][flew])
I(17,26): -0.1651192605495453	 ([thinking][story])
I(3,53): 0.16485637426376343	 ([far.][schools.])
I(28,33): 0.16469097137451172	 ([incredible,][appeal.])
I(10,47): 0.1643359661102295	 ([ever][looking])
I(14,50): 0.1636069416999817	 ([recall][watching])
I(8,27): -0.1633838415145874	 ([informative][colony])
I(3,26): 0.16217076778411865	 ([far.][story])
I(12,16): -0.16074493527412415	 ([stated][watching,])
I(7,52): 0.16031265258789062	 ([amazing][especially])
I(20,34): 0.1601511836051941	 ([study][remember])
I(1,22): 0.16014182567596436	 ([whole - heartedly][interesting,])
I(2,24): -0.16009604930877686	 ([comments][special,])
I(36,40): -0.1596590280532837	 ([native][music])
I(43,49): 0.1595078408718109	 ([flew][required])
I(15,25): -0.1589827537536621	 ([began][wrong.])
I(14,27): -0.1581956148147583	 ([recall][colony])
I(18,29): 0.15780019760131836	 ([another][remember])
I(19,25): -0.15723848342895508	 ([nature][wrong.])
I(14,36): -0.1569727063179016	 ([recall][native])
I(19,28): 0.15594518184661865	 ([nature][incredible,])
I(35,36): 0.15593433380126953	 ([correctly,][native])
I(49,51): 0.15553943812847137	 ([required][anybody,])
I(3,51): -0.15544289350509644	 ([far.][anybody,])
I(12,24): -0.1553630828857422	 ([stated][special,])
I(3,11): -0.15516555309295654	 ([far.][seen.])
I(7,17): -0.15483367443084717	 ([amazing][thinking])
I(0,50): 0.15456104278564453	 ([agree][watching])
I(11,12): -0.15407520532608032	 ([seen.][stated])
I(4,10): -0.15403586626052856	 ([remember][ever])
I(26,31): -0.1517934799194336	 ([story][much])
I(22,51): 0.1517539918422699	 ([interesting,][anybody,])
I(40,48): -0.15117138624191284	 ([music][copy.])
I(22,40): 0.15053856372833252	 ([interesting,][music])
I(18,50): -0.1502591371536255	 ([another][watching])
I(4,37): -0.14990556240081787	 ([remember][americn])
I(3,40): 0.1495559811592102	 ([far.][music])
I(3,48): 0.14937573671340942	 ([far.][copy.])
I(2,27): 0.14881420135498047	 ([comments][colony])
I(11,28): 0.14867424964904785	 ([seen.][incredible,])
I(9,12): -0.14842966198921204	 ([i've][stated])
I(51,53): -0.14703041315078735	 ([anybody,][schools.])
I(3,9): -0.14668947458267212	 ([far.][i've])
I(22,47): 0.14642560482025146	 ([interesting,][looking])
I(0,37): -0.14567852020263672	 ([agree][americn])
I(1,43): -0.1451466679573059	 ([whole - heartedly][flew])
I(24,53): 0.1449218988418579	 ([special,][schools.])
I(2,39): 0.14457249641418457	 ([comments][( akin])
I(13,40): 0.14397740364074707	 ([before,][music])
I(16,22): -0.1435326486825943	 ([watching,][interesting,])
I(14,32): -0.14351552724838257	 ([recall][part])
I(3,5): 0.14341521263122559	 ([far.][documentary])
I(15,18): 0.14302557706832886	 ([began][another])
I(3,36): -0.14261740446090698	 ([far.][native])
I(36,46): 0.1424497663974762	 ([native][i,])
I(16,27): 0.14220046997070312	 ([watching,][colony])
I(26,36): -0.14145588874816895	 ([story][native])
I(6,43): -0.14127272367477417	 ([one][flew])
I(6,20): -0.14076101779937744	 ([one][study])
I(7,48): 0.1406843662261963	 ([amazing][copy.])
I(32,48): -0.140485942363739	 ([part][copy.])
I(25,35): 0.14038324356079102	 ([wrong.][correctly,])
I(32,44): -0.14003711938858032	 ([part][cookoo's])
I(2,50): 0.13995575904846191	 ([comments][watching])
I(3,15): -0.1389005184173584	 ([far.][began])
I(6,13): 0.1386711597442627	 ([one][before,])
I(6,34): -0.13806486129760742	 ([one][remember])
I(8,44): 0.13794243335723877	 ([informative][cookoo's])
I(5,46): -0.13777998089790344	 ([documentary][i,])
I(4,32): -0.1376183032989502	 ([remember][part])
I(18,22): -0.13760340213775635	 ([another][interesting,])
I(36,45): -0.13753634691238403	 ([native][nest ).])
I(11,47): 0.13628864288330078	 ([seen.][looking])
I(1,4): -0.13628387451171875	 ([whole - heartedly][remember])
I(7,53): -0.13619351387023926	 ([amazing][schools.])
I(5,42): -0.13613367080688477	 ([documentary][one])
I(45,49): 0.1359369456768036	 ([nest ).][required])
I(16,47): 0.1357642412185669	 ([watching,][looking])
I(36,38): -0.13550898432731628	 ([native][pipes])
I(31,40): 0.13450542092323303	 ([much][music])
I(1,15): -0.13427233695983887	 ([whole - heartedly][began])
I(9,48): 0.13347554206848145	 ([i've][copy.])
I(47,50): 0.13338947296142578	 ([looking][watching])
I(1,48): 0.13314437866210938	 ([whole - heartedly][copy.])
I(36,49): -0.1329580843448639	 ([native][required])
I(41,45): -0.1325346827507019	 ([end][nest ).])
I(19,24): -0.13238829374313354	 ([nature][special,])
I(17,50): 0.1320505142211914	 ([thinking][watching])
I(29,46): 0.1319938600063324	 ([remember][i,])
I(2,4): -0.13169610500335693	 ([comments][remember])
I(39,53): 0.13151583075523376	 ([( akin][schools.])
I(6,15): -0.13106679916381836	 ([one][began])
I(7,30): 0.13065510988235474	 ([amazing][music])
