---------- Players ----------
Player A: know
Player B: sub - genre
Player C: sex
Player D: comedies
Player E: pretty
Player F: crowded.
Player G: simply
Player H: excessively
Player I: raunchy
Player J: enough
Player K: anymore.
Player L: i've
Player M: seen
Player N: heard
Player O: many
Player P: disgusting
Player Q: jokes
Player R: actions
Player S: sex
Player T: comedy
Player U: really
Player V: needs
Player W: positive
Player X: points
Player Y: appeal
Player Z: days.
Player [: coming
Player \: 40
Player ]: year
Player ^: old
Player _: virgin
Player `: knew
Player a: basically
Player b: expect ;
Player c: see
Player d: commercials
Player e: all ;
Player f: true
Player g: use
Player h: it,
Player i: lose
Player j: it?
Player k: "
Player l: expect
Player m: find
Player n: heart
Player o: honest
Player p: attempts
Player q: character
Player r: development.
Player s: there's
Player t: still
Player u: weird
Player v: " off - the - wall
Player w: "
Player x: characters
Player y: see
Player z: much
Player {: adam
Player |: sandler
Player }: movies
Player ~: there's
Player : still
Player : enough
Player : inappropriate
---------- AND Interactions (Pairwise Only) ----------
I({|): 2.693488359451294	 ([adam][sandler])
I(dp): -0.629570484161377	 ([commercials][attempts])
I(IJ): -0.6264315247535706	 ([raunchy][enough])
I(o): 0.624718427658081	 ([honest][inappropriate])
I(su): -0.624489963054657	 ([there's][weird])
I(EF): -0.6238231062889099	 ([pretty][crowded.])
I(Iu): 0.6180872917175293	 ([raunchy][weird])
I(P{): 0.6153882145881653	 ([disgusting][adam])
I(I_): 0.61170893907547	 ([raunchy][virgin])
I(VY): 0.6062111258506775	 ([needs][appeal])
I(cd): 0.6000388264656067	 ([see][commercials])
I(ux): 0.5880375504493713	 ([weird][characters])
I(FH): 0.5853009223937988	 ([crowded.][excessively])
I(Z]): -0.5846247673034668	 ([days.][year])
I(lu): 0.5681466460227966	 ([expect][weird])
I(rv): -0.5662583112716675	 ([development.][" off - the - wall])
I(CD): -0.561309814453125	 ([sex][comedies])
I(IT): 0.5610964298248291	 ([raunchy][comedy])
I(IS): 0.5563373565673828	 ([raunchy][sex])
I(fr): 0.5549347400665283	 ([true][development.])
I(P}): 0.5532342791557312	 ([disgusting][movies])
I(u~): -0.5520857572555542	 ([weird][there's])
I(DF): -0.5375972390174866	 ([comedies][crowded.])
I(Z): 0.5370187163352966	 ([days.][inappropriate])
I(TV): -0.5368145704269409	 ([comedy][needs])
I(Qo): 0.5353915691375732	 ([jokes][honest])
I(~): 0.5288398265838623	 ([there's][inappropriate])
I(ln): 0.518343448638916	 ([expect][heart])
I(ij): 0.5144926905632019	 ([lose][it?])
I(P): 0.5139799118041992	 ([disgusting][inappropriate])
I(Tn): 0.5127112865447998	 ([comedy][heart])
I(PS): 0.5084772109985352	 ([disgusting][sex])
I(Hn): 0.5002045631408691	 ([excessively][heart])
I(pq): 0.5000782012939453	 ([attempts][character])
I(TY): -0.4930386543273926	 ([comedy][appeal])
I(Ho): 0.48783326148986816	 ([excessively][honest])
I(]_): -0.48673099279403687	 ([year][virgin])
I(dz): -0.4753376841545105	 ([commercials][much])
I(Hu): 0.47497332096099854	 ([excessively][weird])
I(_n): -0.4713584780693054	 ([virgin][heart])
I(WX): -0.4682469964027405	 ([positive][points])
I(y{): 0.46154630184173584	 ([see][adam])
I(LP): -0.46030688285827637	 ([i've][disgusting])
I(Td): 0.4572305679321289	 ([comedy][commercials])
I(In): 0.45656251907348633	 ([raunchy][heart])
I(`l): 0.4545704126358032	 ([knew][expect])
I(IQ): 0.4542250633239746	 ([raunchy][jokes])
I(bl): 0.452864408493042	 ([expect ;][expect])
I(Q): -0.45255136489868164	 ([jokes][inappropriate])
I(MN): 0.4504409432411194	 ([seen][heard])
I(cr): 0.44965696334838867	 ([see][development.])
I(fp): 0.43593794107437134	 ([true][attempts])
I(): -0.43422865867614746	 ([enough][inappropriate])
I(x}): 0.4341323971748352	 ([characters][movies])
I(p): 0.43313002586364746	 ([attempts][enough])
I(Zn): -0.43092942237854004	 ([days.][heart])
I(]n): -0.4266495704650879	 ([year][heart])
I(p~): 0.42482441663742065	 ([attempts][there's])
I(SY): -0.4210096001625061	 ([sex][appeal])
I(PT): 0.41788196563720703	 ([disgusting][comedy])
I(BE): 0.4173238277435303	 ([sub - genre][pretty])
I(mo): -0.4164924621582031	 ([find][honest])
I(bd): 0.41528862714767456	 ([expect ;][commercials])
I(AH): -0.41444945335388184	 ([know][excessively])
I(Dp): -0.4144081473350525	 ([comedies][attempts])
I(J): 0.4093729853630066	 ([enough][enough])
I(Pb): 0.40595030784606934	 ([disgusting][expect ;])
I(]o): -0.4056737422943115	 ([year][honest])
I(c): 0.4055825471878052	 ([see][inappropriate])
I(dv): -0.4050676226615906	 ([commercials][" off - the - wall])
I(_o): -0.4029064178466797	 ([virgin][honest])
I(T): -0.399152934551239	 ([comedy][inappropriate])
I(qu): 0.39823830127716064	 ([character][weird])
I(AB): 0.39768075942993164	 ([know][sub - genre])
I(Qu): 0.39713239669799805	 ([jokes][weird])
I(dj): 0.39680659770965576	 ([commercials][it?])
I(AI): -0.3946601152420044	 ([know][raunchy])
I(NP): 0.3936574459075928	 ([heard][disgusting])
I(ps): 0.3934587240219116	 ([attempts][there's])
I(Pa): 0.3890821933746338	 ([disgusting][basically])
I(BI): -0.38477611541748047	 ([sub - genre][raunchy])
I(Cd): -0.3799790143966675	 ([sex][commercials])
I(no): 0.37857484817504883	 ([heart][honest])
I(RT): -0.3785703182220459	 ([actions][comedy])
I(qr): -0.3778553605079651	 ([character][development.])
I(Yd): -0.37755030393600464	 ([appeal][commercials])
I(bo): 0.3773462772369385	 ([expect ;][honest])
I(fo): -0.3769094944000244	 ([true][honest])
I(FX): 0.3765978217124939	 ([crowded.][points])
I(FZ): 0.37615156173706055	 ([crowded.][days.])
I(z~): -0.3758828043937683	 ([much][there's])
I(vz): -0.37517499923706055	 ([" off - the - wall][much])
I(s): 0.3726767301559448	 ([there's][inappropriate])
I(]^): -0.36943167448043823	 ([year][old])
I(Pz): -0.3691229224205017	 ([disgusting][much])
I(C): -0.36487364768981934	 ([sex][inappropriate])
I(}): -0.36447006464004517	 ([movies][enough])
I(HP): 0.3641141653060913	 ([excessively][disgusting])
I(Dr): -0.36035752296447754	 ([comedies][development.])
I(RY): 0.3589462637901306	 ([actions][appeal])
I(I{): 0.35886508226394653	 ([raunchy][adam])
I(CH): 0.35531365871429443	 ([sex][excessively])
I(mp): 0.349851131439209	 ([find][attempts])
I(gh): 0.3497515916824341	 ([use][it,])
I(nu): -0.3470325469970703	 ([heart][weird])
I(Pn): 0.3469698429107666	 ([disgusting][heart])
I(I): 0.346748411655426	 ([raunchy][still])
I(Xp): 0.34139734506607056	 ([points][attempts])
I(\]): -0.3403468728065491	 ([40][year])
I(AF): 0.3383949398994446	 ([know][crowded.])
I(`d): 0.3379979729652405	 ([knew][commercials])
I(D): -0.33760547637939453	 ([comedies][inappropriate])
I(P~): 0.33722418546676636	 ([disgusting][there's])
I(So): 0.33669400215148926	 ([sex][honest])
I(DI): 0.3359100818634033	 ([comedies][raunchy])
I(): -0.3353978991508484	 ([still][inappropriate])
I(I}): 0.3307334780693054	 ([raunchy][movies])
I(Bp): 0.3293874263763428	 ([sub - genre][attempts])
I(b): 0.32769501209259033	 ([expect ;][inappropriate])
I(z}): -0.3246803283691406	 ([much][movies])
I(QY): -0.32334262132644653	 ([jokes][appeal])
I(]): 0.32062673568725586	 ([year][inappropriate])
I(H_): 0.3175463080406189	 ([excessively][virgin])
I(]u): -0.31699490547180176	 ([year][weird])
I(rz): -0.31635040044784546	 ([development.][much])
I(HX): 0.31630414724349976	 ([excessively][points])
I(Z\): -0.3157415986061096	 ([days.][40])
I(FS): -0.31401312351226807	 ([crowded.][sex])
I(I`): 0.3138718605041504	 ([raunchy][knew])
I(`e): -0.3129923343658447	 ([knew][all ;])
I(Fp): 0.3128834366798401	 ([crowded.][attempts])
I([]): -0.3123186230659485	 ([coming][year])
I(Tu): 0.31219935417175293	 ([comedy][weird])
I(cp): 0.3108694553375244	 ([see][attempts])
I(S): -0.3095247745513916	 ([sex][inappropriate])
I(DH): -0.30488622188568115	 ([comedies][excessively])
I(HZ): 0.30470412969589233	 ([excessively][days.])
I(~): 0.3005262017250061	 ([there's][still])
I(dt): 0.29952383041381836	 ([commercials][still])
I(Pg): 0.2989981174468994	 ([disgusting][use])
I(o~): -0.29849791526794434	 ([honest][there's])
I(Zr): 0.29803311824798584	 ([days.][development.])
I(IL): 0.29774218797683716	 ([raunchy][i've])
I(Xn): -0.2963080406188965	 ([points][heart])
I(Pc): 0.2940521240234375	 ([disgusting][see])
I(CP): 0.2918410301208496	 ([sex][disgusting])
I(n): 0.2917287349700928	 ([heart][inappropriate])
I(u): 0.29129332304000854	 ([weird][inappropriate])
I(_d): -0.28980427980422974	 ([virgin][commercials])
I(io): 0.2877066135406494	 ([lose][honest])
I(Kd): 0.28327155113220215	 ([anymore.][commercials])
I(P): 0.28319478034973145	 ([disgusting][enough])
I(Zo): -0.283064603805542	 ([days.][honest])
I(ES): -0.28177160024642944	 ([pretty][sex])
I(T): -0.2804040312767029	 ([comedy][enough])
I(\_): -0.2779160141944885	 ([40][virgin])
I(Iy): -0.27737927436828613	 ([raunchy][see])
I(Z_): -0.27736204862594604	 ([days.][virgin])
I(er): 0.2772778272628784	 ([all ;][development.])
I(SZ): -0.27719002962112427	 ([sex][days.])
I(FN): 0.27602100372314453	 ([crowded.][heard])
I(ry): 0.275995135307312	 ([development.][see])
I(BF): 0.27549833059310913	 ([sub - genre][crowded.])
I(os): -0.27502357959747314	 ([honest][there's])
I(co): 0.27463412284851074	 ([see][honest])
I(Pr): 0.27440547943115234	 ([disgusting][development.])
I(GH): -0.27423298358917236	 ([simply][excessively])
I(Id): -0.27359139919281006	 ([raunchy][commercials])
I(Zp): 0.27287548780441284	 ([days.][attempts])
I(br): 0.27243572473526	 ([expect ;][development.])
I(D{): -0.27220624685287476	 ([comedies][adam])
I(RV): 0.27179819345474243	 ([actions][needs])
I(Cv): -0.27160292863845825	 ([sex][" off - the - wall])
I(`o): -0.27131134271621704	 ([knew][honest])
I(HJ): 0.2697443962097168	 ([excessively][enough])
I(~): 0.2685742974281311	 ([there's][enough])
I(\o): -0.26823854446411133	 ([40][honest])
I(CF): 0.2675238251686096	 ([sex][crowded.])
I(`r): 0.2671833038330078	 ([knew][development.])
I(H`): 0.2665443420410156	 ([excessively][knew])
I(Ld): 0.26562243700027466	 ([i've][commercials])
I(Ar): 0.2656136155128479	 ([know][development.])
I(P]): -0.26422572135925293	 ([disgusting][year])
I(p): -0.2638850212097168	 ([attempts][inappropriate])
I(lt): 0.2630442976951599	 ([expect][still])
I(AP): 0.261691689491272	 ([know][disgusting])
I(IO): 0.25949370861053467	 ([raunchy][many])
I(Wr): -0.25907349586486816	 ([positive][development.])
I(Rn): -0.25478315353393555	 ([actions][heart])
I(DQ): 0.25203800201416016	 ([comedies][jokes])
I(jp): -0.25182050466537476	 ([it?][attempts])
I(Tv): -0.2515859603881836	 ([comedy][" off - the - wall])
I(BQ): 0.2508217692375183	 ([sub - genre][jokes])
I(BX): 0.25079119205474854	 ([sub - genre][points])
I(`n): -0.2506557106971741	 ([knew][heart])
I(o): 0.2506229877471924	 ([honest][enough])
I(FK): 0.2488955855369568	 ([crowded.][anymore.])
I(g): 0.24880313873291016	 ([use][inappropriate])
I(H): 0.2484724521636963	 ([excessively][enough])
I(`u): -0.24816566705703735	 ([knew][weird])
I(FY): 0.24741244316101074	 ([crowded.][appeal])
I(]{): -0.24680328369140625	 ([year][adam])
I(T`): 0.24674826860427856	 ([comedy][knew])
I(`a): 0.24601125717163086	 ([knew][basically])
I(ou): 0.24512434005737305	 ([honest][weird])
I(Qr): -0.24322760105133057	 ([jokes][development.])
I(p}): 0.24149543046951294	 ([attempts][movies])
I(s~): 0.23984915018081665	 ([there's][there's])
I(mr): 0.23970860242843628	 ([find][development.])
I(HY): 0.23928165435791016	 ([excessively][appeal])
I(B): -0.23889970779418945	 ([sub - genre][inappropriate])
I(CR): -0.23817485570907593	 ([sex][actions])
I(v{): 0.2372172474861145	 ([" off - the - wall][adam])
I(Za): 0.23685067892074585	 ([days.][basically])
I(l): 0.23682284355163574	 ([expect][inappropriate])
I(Jd): -0.23606818914413452	 ([enough][commercials])
I(JP): -0.23350483179092407	 ([enough][disgusting])
I(Tt): 0.23317259550094604	 ([comedy][still])
I(]d): 0.23166078329086304	 ([year][commercials])
I(v~): 0.23081672191619873	 ([" off - the - wall][there's])
I(n): 0.2308030128479004	 ([heart][enough])
I(Nr): 0.23054343461990356	 ([heard][development.])
I(FG): 0.22973239421844482	 ([crowded.][simply])
I(`p): 0.22965818643569946	 ([knew][attempts])
I(DY): -0.22939348220825195	 ([comedies][appeal])
I(D): -0.22870349884033203	 ([comedies][enough])
I(OR): -0.22861313819885254	 ([many][actions])
I(T]): 0.2285754680633545	 ([comedy][year])
I(KP): -0.2271673083305359	 ([anymore.][disgusting])
I(tv): -0.22624295949935913	 ([still][" off - the - wall])
I(R_): -0.22607016563415527	 ([actions][virgin])
I(D}): -0.2255803942680359	 ([comedies][movies])
I(gp): 0.22551965713500977	 ([use][attempts])
I(Wn): -0.22464394569396973	 ([positive][heart])
I(Qd): 0.22409844398498535	 ([jokes][commercials])
I(dh): 0.22375142574310303	 ([commercials][it,])
I(G): -0.22341275215148926	 ([simply][enough])
I(SW): -0.22314327955245972	 ([sex][positive])
I(ab): 0.22270524501800537	 ([basically][expect ;])
I(py): 0.22153377532958984	 ([attempts][see])
I(Ze): -0.2199268341064453	 ([days.][all ;])
I(Mc): 0.21960240602493286	 ([seen][see])
I(Ik): -0.21925413608551025	 ([raunchy]["])
I(Dz): -0.21906107664108276	 ([comedies][much])
I(Dd): 0.21874403953552246	 ([comedies][commercials])
I(Il): -0.21866494417190552	 ([raunchy][expect])
I(m): 0.21760660409927368	 ([find][inappropriate])
I(H]): 0.21733784675598145	 ([excessively][year])
I(bc): -0.21697139739990234	 ([expect ;][see])
I(P^): 0.21685469150543213	 ([disgusting][old])
I(d): -0.2159196138381958	 ([commercials][enough])
I(`): 0.21495109796524048	 ([knew][inappropriate])
I(lv): -0.21448099613189697	 ([expect][" off - the - wall])
I(px): 0.21212106943130493	 ([attempts][characters])
I(\d): -0.21187448501586914	 ([40][commercials])
I(Yl): -0.21132826805114746	 ([appeal][expect])
I(H{): 0.20993804931640625	 ([excessively][adam])
I(Q_): -0.20951193571090698	 ([jokes][virgin])
I(Pt): 0.2092735767364502	 ([disgusting][still])
I(H}): -0.20902007818222046	 ([excessively][movies])
I(AZ): 0.20881330966949463	 ([know][days.])
I(Eu): -0.20833587646484375	 ([pretty][weird])
I(ef): -0.2083161473274231	 ([all ;][true])
I(RZ): 0.20812773704528809	 ([actions][days.])
I(Z`): -0.20717382431030273	 ([days.][knew])
I(\^): 0.20643091201782227	 ([40][old])
I(uw): -0.20614856481552124	 ([weird]["])
I(DX): 0.20588457584381104	 ([comedies][points])
I(jk): -0.2056000828742981	 ([it?]["])
I(R`): -0.20510709285736084	 ([actions][knew])
I(IN): 0.20501708984375	 ([raunchy][heard])
I(rs): -0.20410317182540894	 ([development.][there's])
I(vx): -0.20333826541900635	 ([" off - the - wall][characters])
I(NR): -0.20270931720733643	 ([heard][actions])
I(]`): -0.2025507092475891	 ([year][knew])
I(\p): -0.2006482481956482	 ([40][attempts])
I(t): -0.20020228624343872	 ([still][still])
I(gu): 0.20008587837219238	 ([use][weird])
I(LO): 0.1994999647140503	 ([i've][many])
I(PZ): 0.198638916015625	 ([disgusting][days.])
I({): 0.19838547706604004	 ([adam][enough])
I(Sd): -0.19765114784240723	 ([sex][commercials])
I(Cr): -0.1967545747756958	 ([sex][development.])
I(BP): -0.1963667869567871	 ([sub - genre][disgusting])
I(Lb): 0.19612109661102295	 ([i've][expect ;])
I(gi): 0.19568318128585815	 ([use][lose])
I(df): 0.19484484195709229	 ([commercials][true])
I(C_): 0.19457721710205078	 ([sex][virgin])
I(X): 0.19417929649353027	 ([points][inappropriate])
I(RS): -0.1932581663131714	 ([actions][sex])
I(fn): -0.19323134422302246	 ([true][heart])
I(Zt): -0.193220853805542	 ([days.][still])
I(X_): -0.19320720434188843	 ([points][virgin])
I(\u): -0.19290024042129517	 ([40][weird])
I(xy): -0.19275367259979248	 ([characters][see])
I(Fr): 0.19263672828674316	 ([crowded.][development.])
I(}): -0.19216805696487427	 ([movies][inappropriate])
I(oy): 0.19200825691223145	 ([honest][see])
I(Lc): 0.19176054000854492	 ([i've][see])
I(DV): -0.19008749723434448	 ([comedies][needs])
I(Ip): 0.1892242431640625	 ([raunchy][attempts])
I(Fz): -0.18918544054031372	 ([crowded.][much])
I(D\): -0.18913501501083374	 ([comedies][40])
I(Yo): 0.18910002708435059	 ([appeal][honest])
I(Sv): -0.18882453441619873	 ([sex][" off - the - wall])
I(BN): 0.1883971095085144	 ([sub - genre][heard])
I(dr): 0.1881999969482422	 ([commercials][development.])
I(Fb): 0.18748843669891357	 ([crowded.][expect ;])
I(CY): -0.18697494268417358	 ([sex][appeal])
I(BZ): 0.18672966957092285	 ([sub - genre][days.])
I(Zc): 0.1863604187965393	 ([days.][see])
I(Qg): 0.18561208248138428	 ([jokes][use])
I(It): 0.18494415283203125	 ([raunchy][still])
I(R): -0.18490105867385864	 ([actions][inappropriate])
I(ov): 0.18391013145446777	 ([honest][" off - the - wall])
I(e): 0.18266892433166504	 ([all ;][inappropriate])
I(EI): 0.18253755569458008	 ([pretty][raunchy])
I(gl): -0.1817784309387207	 ([use][expect])
I(BS): -0.18137192726135254	 ([sub - genre][sex])
I(o}): 0.18127179145812988	 ([honest][movies])
I(FI): 0.1809234619140625	 ([crowded.][raunchy])
I(IM): 0.18092191219329834	 ([raunchy][seen])
I(bt): 0.1793910264968872	 ([expect ;][still])
I(nx): -0.17895889282226562	 ([heart][characters])
I(Iz): -0.17841047048568726	 ([raunchy][much])
I(SV): -0.17769956588745117	 ([sex][needs])
I(_u): -0.17635244131088257	 ([virgin][weird])
I(Br): -0.17583692073822021	 ([sub - genre][development.])
I([\): -0.17573529481887817	 ([coming][40])
I(gn): -0.17464256286621094	 ([use][heart])
I({): 0.17422324419021606	 ([adam][inappropriate])
I(AX): 0.17374765872955322	 ([know][points])
I(Qp): -0.17332780361175537	 ([jokes][attempts])
I(Cu): -0.17304658889770508	 ([sex][weird])
I(Zl): 0.17297285795211792	 ([days.][expect])
I(al): -0.17291933298110962	 ([basically][expect])
I([u): -0.17274051904678345	 ([coming][weird])
I(P`): 0.1726517677307129	 ([disgusting][knew])
I(X{): -0.17194700241088867	 ([points][adam])
I(Bt): 0.17132842540740967	 ([sub - genre][still])
I(a): 0.17049527168273926	 ([basically][inappropriate])
I(iu): 0.17014116048812866	 ([lose][weird])
I(Xl): 0.169499933719635	 ([points][expect])
I(Cm): -0.16914117336273193	 ([sex][find])
I(HS): 0.16882920265197754	 ([excessively][sex])
I(K): 0.16844886541366577	 ([anymore.][enough])
I(g}): 0.16748148202896118	 ([use][movies])
I(De): 0.16677403450012207	 ([comedies][all ;])
I(p{): 0.16615551710128784	 ([attempts][adam])
I(rx): -0.16605597734451294	 ([development.][characters])
I(NV): 0.16597700119018555	 ([heard][needs])
I(bu): -0.16539013385772705	 ([expect ;][weird])
I(Yv): -0.16490328311920166	 ([appeal][" off - the - wall])
I(z|): -0.16454648971557617	 ([much][sandler])
I(Zi): 0.16418790817260742	 ([days.][lose])
I(rt): 0.16410350799560547	 ([development.][still])
I(Dv): -0.16403073072433472	 ([comedies][" off - the - wall])
I(D~): -0.16388052701950073	 ([comedies][there's])
I(Ay): 0.16372668743133545	 ([know][see])
I(C{): 0.16242945194244385	 ([sex][adam])
I(BC): -0.16217941045761108	 ([sub - genre][sex])
I(d): 0.1620579957962036	 ([commercials][still])
I(P): 0.16177374124526978	 ([disgusting][still])
I(Hb): 0.1617213487625122	 ([excessively][expect ;])
I(nq): -0.16126883029937744	 ([heart][character])
I(Lo): -0.16097569465637207	 ([i've][honest])
I(dl): 0.1607639193534851	 ([commercials][expect])
I(Q}): 0.15947085618972778	 ([jokes][movies])
I(t}): 0.1593596339225769	 ([still][movies])
I(PY): 0.1589934229850769	 ([disgusting][appeal])
I(z{): -0.15840232372283936	 ([much][adam])
I(H~): 0.15800350904464722	 ([excessively][there's])
I(AD): 0.1579352617263794	 ([know][comedies])
I(cl): -0.15782707929611206	 ([see][expect])
I(KT): 0.15777599811553955	 ([anymore.][comedy])
I(Ab): 0.1570507287979126	 ([know][expect ;])
I(nz): 0.15692567825317383	 ([heart][much])
I(TU): -0.15686064958572388	 ([comedy][really])
I([d): 0.15628862380981445	 ([coming][commercials])
I(ap): 0.1562124490737915	 ([basically][attempts])
I(dg): 0.15612447261810303	 ([commercials][use])
I(Du): 0.15608787536621094	 ([comedies][weird])
I(f): 0.15567898750305176	 ([true][enough])
I(DE): -0.1554601788520813	 ([comedies][pretty])
I(Tc): 0.15536582469940186	 ([comedy][see])
I(lz): 0.1542012095451355	 ([expect][much])
I(Nd): 0.15308618545532227	 ([heard][commercials])
I(Sg): 0.153076171875	 ([sex][use])
I(IK): -0.1528734564781189	 ([raunchy][anymore.])
I(P\): 0.15213102102279663	 ([disgusting][40])
I(F}): 0.15199455618858337	 ([crowded.][movies])
I(Bu): 0.1513524055480957	 ([sub - genre][weird])
I(DJ): -0.1499425768852234	 ([comedies][enough])
I(gr): 0.14982235431671143	 ([use][development.])
I(Fc): 0.14948612451553345	 ([crowded.][see])
I(JY): 0.1488654613494873	 ([enough][appeal])
I(ei): 0.14883649349212646	 ([all ;][lose])
I(l{): 0.1484329104423523	 ([expect][adam])
I(LS): -0.14826560020446777	 ([i've][sex])
I(dk): -0.14809930324554443	 ([commercials]["])
I(bm): 0.14805591106414795	 ([expect ;][find])
I(ox): -0.1478080153465271	 ([honest][characters])
I(dq): 0.14733541011810303	 ([commercials][character])
I(Be): 0.14721131324768066	 ([sub - genre][all ;])
I(PV): -0.14700961112976074	 ([disgusting][needs])
I(R{): -0.14663153886795044	 ([actions][adam])
I(q}): 0.14659899473190308	 ([character][movies])
I(Xg): 0.1464748978614807	 ([points][use])
I(cm): 0.146417498588562	 ([see][find])
I(Az): 0.14639204740524292	 ([know][much])
I(WZ): -0.14617681503295898	 ([positive][days.])
I(Bc): 0.14587557315826416	 ([sub - genre][see])
I(Hp): 0.14542019367218018	 ([excessively][attempts])
I(qx): -0.1453334093093872	 ([character][characters])
I(il): 0.14509564638137817	 ([lose][expect])
I(x|): 0.1442352533340454	 ([characters][sandler])
I(CX): 0.14399367570877075	 ([sex][points])
I(o|): -0.14394474029541016	 ([honest][sandler])
I(EQ): 0.14364969730377197	 ([pretty][jokes])
I(H): 0.1431671380996704	 ([excessively][inappropriate])
I(lr): 0.1429058313369751	 ([expect][development.])
I(FP): 0.14279848337173462	 ([crowded.][disgusting])
I(p): 0.14255207777023315	 ([attempts][still])
I(HN): 0.14210069179534912	 ([excessively][heard])
I(Fa): 0.14197349548339844	 ([crowded.][basically])
I(IZ): -0.14194488525390625	 ([raunchy][days.])
I(JN): 0.14155012369155884	 ([enough][heard])
I(]e): -0.1410815715789795	 ([year][all ;])
I(Fy): 0.14069318771362305	 ([crowded.][see])
I(mu): -0.14050287008285522	 ([find][weird])
I(]m): -0.14024919271469116	 ([year][find])
I(B[): 0.13984549045562744	 ([sub - genre][coming])
I(A`): 0.1395355463027954	 ([know][knew])
I(e): 0.13946092128753662	 ([all ;][enough])
I(np): -0.13922977447509766	 ([heart][attempts])
I(Dg): 0.1392289400100708	 ([comedies][use])
I(Px): -0.13915365934371948	 ([disgusting][characters])
I(Fl): 0.13905435800552368	 ([crowded.][expect])
I(Zx): -0.1390209197998047	 ([days.][characters])
I(Pq): -0.13895654678344727	 ([disgusting][character])
I(JR): 0.13846856355667114	 ([enough][actions])
I(gv): 0.1382262110710144	 ([use][" off - the - wall])
I(Df): 0.1381412148475647	 ([comedies][true])
I(an): 0.13730782270431519	 ([basically][heart])
I(A~): 0.13710719347000122	 ([know][there's])
I(BO): 0.13698816299438477	 ([sub - genre][many])
I(RW): -0.13687533140182495	 ([actions][positive])
I(Tf): 0.13663583993911743	 ([comedy][true])
I(Ey): 0.13641738891601562	 ([pretty][see])
I(BK): 0.13618695735931396	 ([sub - genre][anymore.])
I(xz): -0.1360498070716858	 ([characters][much])
I(HR): -0.13580727577209473	 ([excessively][actions])
I(Pf): 0.1355271339416504	 ([disgusting][true])
I(T{): 0.13517051935195923	 ([comedy][adam])
I(I[): 0.13498300313949585	 ([raunchy][coming])
I(At): 0.13497471809387207	 ([know][still])
I(R}): -0.13487237691879272	 ([actions][movies])
I(I): -0.13483905792236328	 ([raunchy][enough])
I(F\): -0.1345544457435608	 ([crowded.][40])
I(Xx): -0.13454610109329224	 ([points][characters])
I(IV): -0.13377785682678223	 ([raunchy][needs])
