---------- Players ----------
Player 0: summer
Player 1: also
Player 2: boasted
Player 3: repugnant
Player 4: stinkers
Player 5: snakes
Player 6: plane
Player 7: da
Player 8: vinci
Player 9: code,
Player 10: that's
Player 11: pretty
Player 12: bold
Player 13: statement.
Player 14: stand
Player 15: nonetheless.
Player 16: superman
Player 17: returns,
Player 18: like
Player 19: king
Player 20: kong
Player 21: 6
Player 22: months
Player 23: it,
Player 24: overlong,
Player 25: hyper - indulgent
Player 26: cgi
Player 27: eyeballs.
Player 28: god,
Player 29: stuff
Player 30: head
Player 31: in.
Player 32: richard
Player 33: donner
Player 34: idea
Player 35: ' keep
Player 36: real '
Player 37: 2
Player 38: outings.
Player 39: find
Player 40: approach
Player 41: special
Player 42: optical
Player 43: effects
Player 44: appropriate.
Player 45: brian
Player 46: singer
Player 47: bombards
Player 48: us
Player 49: much
Player 50: cgi
Player 51: really
Player 52: takes
Player 53: story
Player 54: constantly
Player 55: reminds
Player 56: watching
Player 57: wannabe
---------- AND Interactions (Pairwise Only) ----------
I(24,25): 4.1616973876953125	 ([overlong,][hyper - indulgent])
I(16,25): -0.792759895324707	 ([superman][hyper - indulgent])
I(4,29): 0.7861567735671997	 ([stinkers][stuff])
I(28,57): -0.7839653491973877	 ([god,][wannabe])
I(26,38): -0.7810497283935547	 ([cgi][outings.])
I(28,29): 0.7756615877151489	 ([god,][stuff])
I(40,50): -0.7712574005126953	 ([approach][cgi])
I(14,28): 0.7677853107452393	 ([stand][god,])
I(53,57): 0.7526274919509888	 ([story][wannabe])
I(47,57): 0.748268723487854	 ([bombards][wannabe])
I(25,31): 0.7480695247650146	 ([hyper - indulgent][in.])
I(26,47): 0.7480564117431641	 ([cgi][bombards])
I(25,49): 0.7396657466888428	 ([hyper - indulgent][much])
I(26,53): 0.7310829162597656	 ([cgi][story])
I(25,44): 0.7196172475814819	 ([hyper - indulgent][appropriate.])
I(0,25): 0.709191083908081	 ([summer][hyper - indulgent])
I(3,26): 0.7028446197509766	 ([repugnant][cgi])
I(3,56): 0.6986390948295593	 ([repugnant][watching])
I(4,50): 0.6927719116210938	 ([stinkers][cgi])
I(43,50): 0.6843991279602051	 ([effects][cgi])
I(3,28): -0.6783170700073242	 ([repugnant][god,])
I(50,53): 0.6652679443359375	 ([cgi][story])
I(0,3): -0.662727952003479	 ([summer][repugnant])
I(4,13): -0.6617293357849121	 ([stinkers][statement.])
I(51,52): -0.6584694385528564	 ([really][takes])
I(3,43): 0.6353247165679932	 ([repugnant][effects])
I(25,53): 0.6310234069824219	 ([hyper - indulgent][story])
I(43,44): 0.6236497163772583	 ([effects][appropriate.])
I(4,6): 0.6210486888885498	 ([stinkers][plane])
I(26,49): 0.61881422996521	 ([cgi][much])
I(3,40): -0.6156246662139893	 ([repugnant][approach])
I(50,51): 0.6056435108184814	 ([cgi][really])
I(19,47): -0.6021749973297119	 ([king][bombards])
I(9,25): 0.5965249538421631	 ([code,][hyper - indulgent])
I(4,33): 0.5956946611404419	 ([stinkers][donner])
I(14,56): -0.5770931243896484	 ([stand][watching])
I(25,56): 0.5756711959838867	 ([hyper - indulgent][watching])
I(4,28): -0.5742602348327637	 ([stinkers][god,])
I(25,27): 0.5734713077545166	 ([hyper - indulgent][eyeballs.])
I(19,40): 0.5693132877349854	 ([king][approach])
I(28,31): 0.5612730979919434	 ([god,][in.])
I(4,26): 0.5575637817382812	 ([stinkers][cgi])
I(29,40): -0.5557886362075806	 ([stuff][approach])
I(4,16): -0.5547823905944824	 ([stinkers][superman])
I(25,43): 0.5513205528259277	 ([hyper - indulgent][effects])
I(38,44): 0.5494438409805298	 ([outings.][appropriate.])
I(4,49): 0.5480163097381592	 ([stinkers][much])
I(14,15): -0.5449469089508057	 ([stand][nonetheless.])
I(43,46): 0.544845461845398	 ([effects][singer])
I(17,25): 0.5436151027679443	 ([returns,][hyper - indulgent])
I(3,6): 0.5398390293121338	 ([repugnant][plane])
I(40,44): 0.5395320653915405	 ([approach][appropriate.])
I(25,46): 0.5362715721130371	 ([hyper - indulgent][singer])
I(3,47): -0.5312469005584717	 ([repugnant][bombards])
I(41,42): -0.5224528312683105	 ([special][optical])
I(19,28): 0.5182936191558838	 ([king][god,])
I(5,25): -0.5170595645904541	 ([snakes][hyper - indulgent])
I(55,56): 0.5123679041862488	 ([reminds][watching])
I(16,41): 0.5043556690216064	 ([superman][special])
I(46,50): 0.49971461296081543	 ([singer][cgi])
I(24,27): 0.495985746383667	 ([overlong,][eyeballs.])
I(19,25): -0.4911370277404785	 ([king][hyper - indulgent])
I(16,47): -0.48400425910949707	 ([superman][bombards])
I(25,30): -0.4829303026199341	 ([hyper - indulgent][head])
I(28,50): -0.4792187213897705	 ([god,][cgi])
I(24,50): 0.4789084196090698	 ([overlong,][cgi])
I(4,14): -0.4771244525909424	 ([stinkers][stand])
I(0,47): 0.4749253988265991	 ([summer][bombards])
I(41,57): -0.47097980976104736	 ([special][wannabe])
I(3,29): 0.4665485620498657	 ([repugnant][stuff])
I(9,14): 0.464536190032959	 ([code,][stand])
I(4,40): -0.46273350715637207	 ([stinkers][approach])
I(47,56): 0.4627299904823303	 ([bombards][watching])
I(2,29): 0.4579358696937561	 ([boasted][stuff])
I(38,41): 0.45413947105407715	 ([outings.][special])
I(40,41): 0.4488980770111084	 ([approach][special])
I(51,53): -0.4463818073272705	 ([really][story])
I(26,34): -0.44312798976898193	 ([cgi][idea])
I(29,47): 0.44095420837402344	 ([stuff][bombards])
I(27,40): 0.43602800369262695	 ([eyeballs.][approach])
I(15,16): -0.4338175058364868	 ([nonetheless.][superman])
I(4,27): -0.4314157962799072	 ([stinkers][eyeballs.])
I(13,14): 0.4311845302581787	 ([statement.][stand])
I(0,22): 0.4279146194458008	 ([summer][months])
I(24,57): 0.4242326021194458	 ([overlong,][wannabe])
I(49,50): 0.424222469329834	 ([much][cgi])
I(3,57): 0.41967809200286865	 ([repugnant][wannabe])
I(38,57): -0.41911232471466064	 ([outings.][wannabe])
I(3,8): 0.41390836238861084	 ([repugnant][vinci])
I(19,41): 0.4117550849914551	 ([king][special])
I(14,25): -0.4104726314544678	 ([stand][hyper - indulgent])
I(25,54): -0.40679121017456055	 ([hyper - indulgent][constantly])
I(1,3): -0.4042093753814697	 ([also][repugnant])
I(16,28): 0.40400052070617676	 ([superman][god,])
I(3,34): -0.4021453857421875	 ([repugnant][idea])
I(3,44): -0.39862048625946045	 ([repugnant][appropriate.])
I(4,34): -0.3970301151275635	 ([stinkers][idea])
I(4,52): -0.39029359817504883	 ([stinkers][takes])
I(35,38): 0.37784409523010254	 ([' keep][outings.])
I(18,19): -0.37735092639923096	 ([like][king])
I(6,47): 0.3769932985305786	 ([plane][bombards])
I(16,40): 0.3756754398345947	 ([superman][approach])
I(25,33): 0.37470126152038574	 ([hyper - indulgent][donner])
I(16,57): -0.37278008460998535	 ([superman][wannabe])
I(35,43): 0.37259459495544434	 ([' keep][effects])
I(28,56): -0.37173986434936523	 ([god,][watching])
I(31,53): -0.3702716827392578	 ([in.][story])
I(14,19): 0.3686034679412842	 ([stand][king])
I(14,40): 0.36719608306884766	 ([stand][approach])
I(36,57): -0.36629152297973633	 ([real '][wannabe])
I(28,30): 0.36599671840667725	 ([god,][head])
I(50,57): 0.36552488803863525	 ([cgi][wannabe])
I(2,56): 0.36410993337631226	 ([boasted][watching])
I(53,56): 0.36119645833969116	 ([story][watching])
I(28,33): -0.35870182514190674	 ([god,][donner])
I(3,9): -0.35856568813323975	 ([repugnant][code,])
I(47,49): 0.352494478225708	 ([bombards][much])
I(5,40): 0.35161280632019043	 ([snakes][approach])
I(3,52): -0.3486058712005615	 ([repugnant][takes])
I(19,20): -0.3466905355453491	 ([king][kong])
I(33,34): -0.3454972505569458	 ([donner][idea])
I(3,19): -0.34209585189819336	 ([repugnant][king])
I(38,40): -0.34120893478393555	 ([outings.][approach])
I(33,57): 0.34101569652557373	 ([donner][wannabe])
I(53,54): -0.3394298553466797	 ([story][constantly])
I(24,31): 0.33078765869140625	 ([overlong,][in.])
I(0,19): 0.3273792266845703	 ([summer][king])
I(3,22): 0.3261857032775879	 ([repugnant][months])
I(22,47): 0.3261357545852661	 ([months][bombards])
I(29,53): 0.32488489151000977	 ([stuff][story])
I(16,38): 0.3229954242706299	 ([superman][outings.])
I(4,43): 0.32140421867370605	 ([stinkers][effects])
I(40,42): -0.3183174133300781	 ([approach][optical])
I(5,56): 0.3176104426383972	 ([snakes][watching])
I(40,57): -0.316428542137146	 ([approach][wannabe])
I(25,42): 0.3152134418487549	 ([hyper - indulgent][optical])
I(43,53): 0.31408190727233887	 ([effects][story])
I(14,41): 0.3127706050872803	 ([stand][special])
I(35,50): 0.310341477394104	 ([' keep][cgi])
I(4,24): -0.3093876838684082	 ([stinkers][overlong,])
I(43,56): 0.30925899744033813	 ([effects][watching])
I(6,40): 0.307600736618042	 ([plane][approach])
I(33,47): 0.30605173110961914	 ([donner][bombards])
I(47,53): 0.302944540977478	 ([bombards][story])
I(29,35): 0.3004525899887085	 ([stuff][' keep])
I(40,43): -0.2990245819091797	 ([approach][effects])
I(36,50): -0.2985277771949768	 ([real '][cgi])
I(34,47): -0.2981581687927246	 ([idea][bombards])
I(25,37): 0.2970104217529297	 ([hyper - indulgent][2])
I(25,52): -0.2969818115234375	 ([hyper - indulgent][takes])
I(28,41): 0.2965891361236572	 ([god,][special])
I(3,36): -0.2959343194961548	 ([repugnant][real '])
I(29,44): 0.29506951570510864	 ([stuff][appropriate.])
I(37,38): 0.29352712631225586	 ([2][outings.])
I(26,30): -0.29270756244659424	 ([cgi][head])
I(2,53): 0.292705774307251	 ([boasted][story])
I(3,46): 0.2902374267578125	 ([repugnant][singer])
I(2,30): 0.2891162633895874	 ([boasted][head])
I(22,23): 0.2880551815032959	 ([months][it,])
I(19,38): 0.2863349914550781	 ([king][outings.])
I(44,57): -0.2858990430831909	 ([appropriate.][wannabe])
I(34,38): 0.2853686809539795	 ([idea][outings.])
I(3,54): -0.28510332107543945	 ([repugnant][constantly])
I(46,53): 0.2817336320877075	 ([singer][story])
I(26,37): -0.2816009521484375	 ([cgi][2])
I(41,56): -0.280928373336792	 ([special][watching])
I(27,29): 0.27914202213287354	 ([eyeballs.][stuff])
I(12,25): -0.2779601812362671	 ([bold][hyper - indulgent])
I(19,22): 0.27794837951660156	 ([king][months])
I(28,43): 0.27768611907958984	 ([god,][effects])
I(4,41): -0.27762115001678467	 ([stinkers][special])
I(14,42): -0.27759861946105957	 ([stand][optical])
I(30,39): 0.2764458656311035	 ([head][find])
I(23,44): 0.27530837059020996	 ([it,][appropriate.])
I(29,50): 0.2751363515853882	 ([stuff][cgi])
I(50,55): 0.27500224113464355	 ([cgi][reminds])
I(45,50): 0.2746732234954834	 ([brian][cgi])
I(4,36): -0.27416491508483887	 ([stinkers][real '])
I(44,45): 0.2719012498855591	 ([appropriate.][brian])
I(26,43): 0.2717585563659668	 ([cgi][effects])
I(16,53): 0.2717118263244629	 ([superman][story])
I(52,57): -0.2700313329696655	 ([takes][wannabe])
I(26,41): -0.26742589473724365	 ([cgi][special])
I(23,57): -0.26722025871276855	 ([it,][wannabe])
I(31,57): -0.26716387271881104	 ([in.][wannabe])
I(26,33): 0.26674938201904297	 ([cgi][donner])
I(34,36): -0.2639186382293701	 ([idea][real '])
I(30,34): -0.2630871534347534	 ([head][idea])
I(24,34): -0.2629908323287964	 ([overlong,][idea])
I(0,6): 0.2628931999206543	 ([summer][plane])
I(2,57): 0.2620896100997925	 ([boasted][wannabe])
I(0,23): -0.2612729072570801	 ([summer][it,])
I(49,53): 0.2569899559020996	 ([much][story])
I(36,38): 0.2561607360839844	 ([real '][outings.])
I(6,56): 0.25565940141677856	 ([plane][watching])
I(23,40): -0.25437188148498535	 ([it,][approach])
I(16,17): -0.25209808349609375	 ([superman][returns,])
I(45,46): -0.25158023834228516	 ([brian][singer])
I(38,50): -0.25118398666381836	 ([outings.][cgi])
I(26,54): -0.2510643005371094	 ([cgi][constantly])
I(40,51): -0.2509486675262451	 ([approach][really])
I(4,39): 0.24969720840454102	 ([stinkers][find])
I(3,35): -0.24947190284729004	 ([repugnant][' keep])
I(49,57): 0.24908125400543213	 ([much][wannabe])
I(26,32): 0.24863028526306152	 ([cgi][richard])
I(26,31): -0.242728590965271	 ([cgi][in.])
I(26,28): -0.24197888374328613	 ([cgi][god,])
I(31,38): 0.24109983444213867	 ([in.][outings.])
I(3,33): 0.24093055725097656	 ([repugnant][donner])
I(25,48): 0.24080777168273926	 ([hyper - indulgent][us])
I(3,53): 0.23989391326904297	 ([repugnant][story])
I(0,16): 0.2390580177307129	 ([summer][superman])
I(4,54): -0.23829245567321777	 ([stinkers][constantly])
I(1,25): -0.23823881149291992	 ([also][hyper - indulgent])
I(33,56): 0.23814117908477783	 ([donner][watching])
I(26,35): 0.2369556427001953	 ([cgi][' keep])
I(34,41): 0.2360553741455078	 ([idea][special])
I(4,53): 0.23453879356384277	 ([stinkers][story])
I(10,11): 0.2343122959136963	 ([that's][pretty])
I(14,33): -0.233933687210083	 ([stand][donner])
I(15,38): 0.23167669773101807	 ([nonetheless.][outings.])
I(0,43): -0.2311241626739502	 ([summer][effects])
I(18,40): -0.23094892501831055	 ([like][approach])
I(22,40): -0.2298290729522705	 ([months][approach])
I(19,50): -0.22832417488098145	 ([king][cgi])
I(24,38): 0.22803008556365967	 ([overlong,][outings.])
I(1,2): -0.22737467288970947	 ([also][boasted])
I(6,8): 0.22700750827789307	 ([plane][vinci])
I(14,36): 0.22691965103149414	 ([stand][real '])
I(56,57): 0.22666335105895996	 ([watching][wannabe])
I(43,49): 0.22568106651306152	 ([effects][much])
I(6,14): 0.22459626197814941	 ([plane][stand])
I(38,46): -0.22451162338256836	 ([outings.][singer])
I(39,47): 0.2244046926498413	 ([find][bombards])
I(11,12): 0.223740816116333	 ([pretty][bold])
I(44,51): 0.22262215614318848	 ([appropriate.][really])
I(3,24): -0.22256577014923096	 ([repugnant][overlong,])
I(4,15): 0.22185015678405762	 ([stinkers][nonetheless.])
I(23,43): -0.2217273712158203	 ([it,][effects])
I(2,32): 0.22107768058776855	 ([boasted][richard])
I(24,30): -0.22027218341827393	 ([overlong,][head])
I(24,28): -0.22004187107086182	 ([overlong,][god,])
I(3,51): -0.21942758560180664	 ([repugnant][really])
I(26,52): -0.21826374530792236	 ([cgi][takes])
I(3,42): 0.21682071685791016	 ([repugnant][optical])
I(19,57): -0.2162097692489624	 ([king][wannabe])
I(44,53): -0.21612918376922607	 ([appropriate.][story])
I(14,32): -0.21608471870422363	 ([stand][richard])
I(14,35): 0.2156691551208496	 ([stand][' keep])
I(17,57): -0.21165907382965088	 ([returns,][wannabe])
I(14,44): 0.21159279346466064	 ([stand][appropriate.])
I(27,47): -0.21094906330108643	 ([eyeballs.][bombards])
I(14,16): 0.21064019203186035	 ([stand][superman])
I(14,34): 0.2095804214477539	 ([stand][idea])
I(48,50): 0.20887553691864014	 ([us][cgi])
I(44,47): -0.20774030685424805	 ([appropriate.][bombards])
I(34,35): 0.20732927322387695	 ([idea][' keep])
I(3,12): -0.20683205127716064	 ([repugnant][bold])
I(4,57): -0.20660066604614258	 ([stinkers][wannabe])
I(54,57): -0.20658111572265625	 ([constantly][wannabe])
I(29,55): 0.20575618743896484	 ([stuff][reminds])
I(26,29): 0.2041856050491333	 ([cgi][stuff])
I(28,40): 0.20331263542175293	 ([god,][approach])
I(41,44): -0.20309817790985107	 ([special][appropriate.])
I(40,56): -0.20295977592468262	 ([approach][watching])
I(17,24): -0.20255839824676514	 ([returns,][overlong,])
I(25,55): 0.20144009590148926	 ([hyper - indulgent][reminds])
I(35,41): 0.20136761665344238	 ([' keep][special])
I(26,36): -0.20125186443328857	 ([cgi][real '])
I(15,17): 0.20093214511871338	 ([nonetheless.][returns,])
I(42,47): 0.20091629028320312	 ([optical][bombards])
I(5,26): 0.20073676109313965	 ([snakes][cgi])
I(8,25): 0.19973063468933105	 ([vinci][hyper - indulgent])
I(4,44): -0.19963037967681885	 ([stinkers][appropriate.])
I(3,49): 0.19813871383666992	 ([repugnant][much])
I(5,53): 0.19731462001800537	 ([snakes][story])
I(8,16): 0.19672000408172607	 ([vinci][superman])
I(4,35): -0.19477081298828125	 ([stinkers][' keep])
I(13,22): -0.19426918029785156	 ([statement.][months])
I(16,18): 0.1938263177871704	 ([superman][like])
I(23,56): -0.19297879934310913	 ([it,][watching])
I(21,40): 0.19273877143859863	 ([6][approach])
I(11,28): 0.19271767139434814	 ([pretty][god,])
I(0,40): -0.19249248504638672	 ([summer][approach])
I(13,53): -0.1924753189086914	 ([statement.][story])
I(18,25): 0.19211816787719727	 ([like][hyper - indulgent])
I(10,40): -0.19199025630950928	 ([that's][approach])
I(8,57): 0.19184064865112305	 ([vinci][wannabe])
I(5,38): 0.1918015480041504	 ([snakes][outings.])
I(23,47): 0.19140493869781494	 ([it,][bombards])
I(2,15): 0.1907137632369995	 ([boasted][nonetheless.])
I(23,31): 0.19014906883239746	 ([it,][in.])
I(5,6): 0.1898714303970337	 ([snakes][plane])
I(6,26): 0.18984055519104004	 ([plane][cgi])
I(31,44): 0.18887752294540405	 ([in.][appropriate.])
I(8,28): 0.18819057941436768	 ([vinci][god,])
I(39,43): -0.18769288063049316	 ([find][effects])
I(16,19): 0.18760418891906738	 ([superman][king])
I(4,38): -0.1874980926513672	 ([stinkers][outings.])
I(19,53): 0.18707120418548584	 ([king][story])
I(11,25): -0.18591225147247314	 ([pretty][hyper - indulgent])
I(27,38): 0.18574190139770508	 ([eyeballs.][outings.])
I(32,47): 0.18555164337158203	 ([richard][bombards])
I(28,45): -0.1855330467224121	 ([god,][brian])
I(41,47): 0.1852920651435852	 ([special][bombards])
I(16,29): 0.18516242504119873	 ([superman][stuff])
I(13,47): 0.1845337152481079	 ([statement.][bombards])
I(2,28): -0.18382048606872559	 ([boasted][god,])
I(4,42): -0.1814713478088379	 ([stinkers][optical])
I(19,29): 0.18104934692382812	 ([king][stuff])
I(34,40): 0.18062305450439453	 ([idea][approach])
I(13,44): 0.179812490940094	 ([statement.][appropriate.])
I(3,27): 0.17976903915405273	 ([repugnant][eyeballs.])
I(3,32): 0.17966818809509277	 ([repugnant][richard])
I(30,43): -0.17950761318206787	 ([head][effects])
I(41,53): 0.17937254905700684	 ([special][story])
I(47,51): 0.1792386770248413	 ([bombards][really])
I(22,43): -0.17859983444213867	 ([months][effects])
I(8,43): 0.1784576177597046	 ([vinci][effects])
I(8,47): 0.17815721035003662	 ([vinci][bombards])
I(11,24): 0.17721271514892578	 ([pretty][overlong,])
I(0,13): -0.17686963081359863	 ([summer][statement.])
I(38,55): 0.17627668380737305	 ([outings.][reminds])
I(40,53): -0.1755061149597168	 ([approach][story])
I(27,41): 0.17500710487365723	 ([eyeballs.][special])
I(35,56): 0.1742713451385498	 ([' keep][watching])
I(16,39): 0.17421460151672363	 ([superman][find])
I(14,52): 0.17416739463806152	 ([stand][takes])
I(43,45): 0.17364072799682617	 ([effects][brian])
I(36,47): 0.17346489429473877	 ([real '][bombards])
I(9,56): 0.17318981885910034	 ([code,][watching])
I(15,23): 0.17309415340423584	 ([nonetheless.][it,])
I(45,47): -0.17289435863494873	 ([brian][bombards])
I(44,50): 0.17247331142425537	 ([appropriate.][cgi])
I(29,52): -0.17220652103424072	 ([stuff][takes])
I(34,44): -0.1721193790435791	 ([idea][appropriate.])
I(1,4): -0.17185068130493164	 ([also][stinkers])
I(3,15): -0.1706479787826538	 ([repugnant][nonetheless.])
I(23,50): -0.1701064109802246	 ([it,][cgi])
I(34,56): -0.16985702514648438	 ([idea][watching])
I(6,16): 0.16972804069519043	 ([plane][superman])
I(39,55): 0.16919517517089844	 ([find][reminds])
I(18,22): 0.16899394989013672	 ([like][months])
I(6,28): 0.16871190071105957	 ([plane][god,])
I(20,21): 0.16834115982055664	 ([kong][6])
I(26,27): -0.1679396629333496	 ([cgi][eyeballs.])
I(0,26): -0.1678011417388916	 ([summer][cgi])
I(6,38): 0.16750526428222656	 ([plane][outings.])
I(19,39): 0.1672760248184204	 ([king][find])
I(34,49): 0.16726863384246826	 ([idea][much])
I(27,30): -0.16700077056884766	 ([eyeballs.][head])
I(40,49): -0.16672277450561523	 ([approach][much])
I(46,57): -0.16602444648742676	 ([singer][wannabe])
I(4,31): -0.1657562255859375	 ([stinkers][in.])
I(28,47): 0.16488099098205566	 ([god,][bombards])
I(0,56): -0.16398507356643677	 ([summer][watching])
I(51,57): -0.16256439685821533	 ([really][wannabe])
I(28,32): -0.16177058219909668	 ([god,][richard])
I(24,47): -0.16171228885650635	 ([overlong,][bombards])
I(2,8): 0.16167926788330078	 ([boasted][vinci])
I(13,24): 0.16079461574554443	 ([statement.][overlong,])
I(11,29): 0.15997600555419922	 ([pretty][stuff])
I(42,57): 0.1585630178451538	 ([optical][wannabe])
I(17,22): 0.15806078910827637	 ([returns,][months])
I(4,55): 0.15800094604492188	 ([stinkers][reminds])
I(37,50): -0.15795421600341797	 ([2][cgi])
I(23,27): 0.1576899290084839	 ([it,][eyeballs.])
I(31,39): 0.15748858451843262	 ([in.][find])
I(13,29): 0.15660905838012695	 ([statement.][stuff])
I(43,47): 0.15625441074371338	 ([effects][bombards])
I(31,40): 0.15619492530822754	 ([in.][approach])
I(3,10): -0.1555846929550171	 ([repugnant][that's])
I(10,14): 0.15540564060211182	 ([that's][stand])
I(38,39): -0.1551072597503662	 ([outings.][find])
I(4,11): -0.15501070022583008	 ([stinkers][pretty])
I(29,46): 0.1546396017074585	 ([stuff][singer])
I(6,29): 0.15463268756866455	 ([plane][stuff])
I(16,56): -0.15444451570510864	 ([superman][watching])
I(39,56): 0.15381556749343872	 ([find][watching])
I(1,40): 0.1536576747894287	 ([also][approach])
I(26,39): -0.15330326557159424	 ([cgi][find])
I(20,25): 0.15223431587219238	 ([kong][hyper - indulgent])
I(27,56): -0.1516438126564026	 ([eyeballs.][watching])
I(16,22): 0.15077900886535645	 ([superman][months])
I(16,33): -0.15037143230438232	 ([superman][donner])
I(18,57): -0.15033137798309326	 ([like][wannabe])
I(28,46): -0.14983606338500977	 ([god,][singer])
I(8,9): -0.14975225925445557	 ([vinci][code,])
I(4,22): 0.14963722229003906	 ([stinkers][months])
I(31,34): 0.1481853723526001	 ([in.][idea])
I(38,54): 0.14705181121826172	 ([outings.][constantly])
I(30,41): -0.14701640605926514	 ([head][special])
I(34,37): 0.14686870574951172	 ([idea][2])
I(32,38): -0.1466968059539795	 ([richard][outings.])
I(2,3): 0.14628911018371582	 ([boasted][repugnant])
I(4,32): 0.14613056182861328	 ([stinkers][richard])
I(22,50): -0.145615816116333	 ([months][cgi])
I(2,33): 0.14502489566802979	 ([boasted][donner])
I(14,31): 0.14499640464782715	 ([stand][in.])
I(17,23): 0.14453768730163574	 ([returns,][it,])
I(24,53): 0.1444152593612671	 ([overlong,][story])
I(2,50): -0.14431393146514893	 ([boasted][cgi])
I(0,54): 0.14413189888000488	 ([summer][constantly])
I(52,54): -0.1440436840057373	 ([takes][constantly])
I(32,50): 0.14369583129882812	 ([richard][cgi])
I(30,33): -0.14306235313415527	 ([head][donner])
I(2,5): 0.14276999235153198	 ([boasted][snakes])
I(22,38): 0.14267325401306152	 ([months][outings.])
I(7,25): 0.14238619804382324	 ([da][hyper - indulgent])
I(16,26): -0.14221978187561035	 ([superman][cgi])
I(29,38): 0.14155495166778564	 ([stuff][outings.])
I(38,43): 0.14108037948608398	 ([outings.][effects])
I(28,39): -0.1410665512084961	 ([god,][find])
I(43,57): -0.1410120725631714	 ([effects][wannabe])
I(27,28): 0.1407928466796875	 ([eyeballs.][god,])
I(19,56): -0.1406906247138977	 ([king][watching])
I(36,49): -0.1406041383743286	 ([real '][much])
I(4,17): -0.1400139331817627	 ([stinkers][returns,])
I(8,24): 0.13974714279174805	 ([vinci][overlong,])
I(35,49): 0.13951075077056885	 ([' keep][much])
