---------- Players ----------
Player A: looking
Player B: monkeys
Player C: ( oops
Player D: apes )
Player E: one
Player F: hour,
Player G: feeling
Player H: like
Player I: one
Player J: too.
Player K: ape,
Player L: spending
Player M: money
Player N: movie.
Player O: please
Player P: people,
Player Q: hold
Player R: money
Player S: pocket
Player T: go
Player U: see
Player V: funny
Player W: movie
Player X: like
Player Y: bridget
Player Z: jones's
Player [: diary..
---------- AND Interactions (Pairwise Only) ----------
I(GH): 4.110972881317139	 ([feeling][like])
I(XY): 0.5111899375915527	 ([like][bridget])
I(FQ): -0.5098376274108887	 ([hour,][hold])
I(H[): 0.5033760070800781	 ([like][diary..])
I(MZ): 0.49994146823883057	 ([money][jones's])
I(QZ): 0.48931050300598145	 ([hold][jones's])
I(FI): -0.48726046085357666	 ([hour,][one])
I(RZ): 0.48478198051452637	 ([money][jones's])
I(JL): 0.48196232318878174	 ([too.][spending])
I(BY): -0.4804121255874634	 ([monkeys][bridget])
I(MS): -0.480241060256958	 ([money][pocket])
I(FM): 0.47568368911743164	 ([hour,][money])
I(KQ): 0.4691959619522095	 ([ape,][hold])
I(PV): -0.46823835372924805	 ([people,][funny])
I(BD): -0.4653315544128418	 ([monkeys][apes )])
I(RV): 0.46349388360977173	 ([money][funny])
I(P[): 0.45995235443115234	 ([people,][diary..])
I(FR): 0.4588756561279297	 ([hour,][money])
I(MQ): 0.45795273780822754	 ([money][hold])
I(B[): 0.44609737396240234	 ([monkeys][diary..])
I(TU): 0.43816542625427246	 ([go][see])
I(AZ): -0.4380570650100708	 ([looking][jones's])
I(BM): 0.43437111377716064	 ([monkeys][money])
I(AL): 0.42861461639404297	 ([looking][spending])
I(DG): 0.42730534076690674	 ([apes )][feeling])
I(A[): -0.42548465728759766	 ([looking][diary..])
I(PZ): -0.42489588260650635	 ([people,][jones's])
I(OP): -0.41931867599487305	 ([please][people,])
I(GZ): 0.4181804656982422	 ([feeling][jones's])
I(IL): -0.41677558422088623	 ([one][spending])
I(UV): 0.40916258096694946	 ([see][funny])
I(GX): 0.40456926822662354	 ([feeling][like])
I(AE): -0.3994828462600708	 ([looking][one])
I(KW): 0.3965787887573242	 ([ape,][movie])
I(WX): 0.3924849033355713	 ([movie][like])
I(BS): 0.3849141597747803	 ([monkeys][pocket])
I(VZ): 0.3755301833152771	 ([funny][jones's])
I(AW): -0.3751317262649536	 ([looking][movie])
I(GU): 0.37071728706359863	 ([feeling][see])
I(FU): 0.3673936128616333	 ([hour,][see])
I(TZ): 0.3652709722518921	 ([go][jones's])
I(HM): 0.3616976737976074	 ([like][money])
I(QT): 0.3564226031303406	 ([hold][go])
I(VX): -0.3492278456687927	 ([funny][like])
I(BR): 0.3484417200088501	 ([monkeys][money])
I(AR): 0.3374950885772705	 ([looking][money])
I(EL): -0.3366478681564331	 ([one][spending])
I(GI): 0.33583956956863403	 ([feeling][one])
I(KZ): 0.33301687240600586	 ([ape,][jones's])
I(WY): -0.3320721387863159	 ([movie][bridget])
I(DF): 0.33055198192596436	 ([apes )][hour,])
I(BG): -0.33006811141967773	 ([monkeys][feeling])
I(PU): 0.32824087142944336	 ([people,][see])
I(JU): 0.32664233446121216	 ([too.][see])
I(D[): 0.3244255781173706	 ([apes )][diary..])
I(FP): -0.3234822750091553	 ([hour,][people,])
I(DM): 0.32018864154815674	 ([apes )][money])
I(LU): -0.31836140155792236	 ([spending][see])
I(KP): 0.31534528732299805	 ([ape,][people,])
I(OW): -0.3137938976287842	 ([please][movie])
I(MW): 0.30515778064727783	 ([money][movie])
I(NZ): 0.3022207021713257	 ([movie.][jones's])
I(FK): 0.301713228225708	 ([hour,][ape,])
I(WZ): 0.3007885217666626	 ([movie][jones's])
I(BH): -0.29390931129455566	 ([monkeys][like])
I(BF): -0.29242265224456787	 ([monkeys][hour,])
I(BZ): -0.29159343242645264	 ([monkeys][jones's])
I(IK): -0.28958845138549805	 ([one][ape,])
I(HY): -0.28659069538116455	 ([like][bridget])
I(OQ): 0.28555214405059814	 ([please][hold])
I(AN): 0.2853301763534546	 ([looking][movie.])
I(JR): 0.28475499153137207	 ([too.][money])
I(SU): -0.2826589345932007	 ([pocket][see])
I(T[): 0.28167057037353516	 ([go][diary..])
I(GT): 0.2815512418746948	 ([feeling][go])
I(DP): -0.2806985378265381	 ([apes )][people,])
I(OS): 0.2797238826751709	 ([please][pocket])
I(AO): -0.2785189151763916	 ([looking][please])
I(KY): 0.27835607528686523	 ([ape,][bridget])
I(FX): 0.27786922454833984	 ([hour,][like])
I(SV): 0.2775549292564392	 ([pocket][funny])
I(HK): 0.2750661373138428	 ([like][ape,])
I(UW): -0.2706693410873413	 ([see][movie])
I(KO): -0.26908886432647705	 ([ape,][please])
I(GY): -0.264420747756958	 ([feeling][bridget])
I(BO): 0.25923585891723633	 ([monkeys][please])
I(CL): -0.2561619281768799	 ([( oops][spending])
I(OY): -0.255557656288147	 ([please][bridget])
I(GS): 0.2515797019004822	 ([feeling][pocket])
I(LV): 0.24786126613616943	 ([spending][funny])
I(SY): 0.24377775192260742	 ([pocket][bridget])
I(FO): -0.23617684841156006	 ([hour,][please])
I(DO): 0.23608124256134033	 ([apes )][please])
I(SZ): 0.23511791229248047	 ([pocket][jones's])
I(DY): -0.2350980043411255	 ([apes )][bridget])
I(HJ): -0.23363780975341797	 ([like][too.])
I(KX): 0.2303856611251831	 ([ape,][like])
I(AC): 0.22892916202545166	 ([looking][( oops])
I(Y[): 0.22884535789489746	 ([bridget][diary..])
I(AB): -0.22848880290985107	 ([looking][monkeys])
I(KS): 0.2260202169418335	 ([ape,][pocket])
I(TW): 0.22400522232055664	 ([go][movie])
I(QW): 0.22389304637908936	 ([hold][movie])
I(CP): -0.2229020595550537	 ([( oops][people,])
I(QX): 0.21788960695266724	 ([hold][like])
I(PQ): -0.2178514003753662	 ([people,][hold])
I(CK): -0.21656537055969238	 ([( oops][ape,])
I(BI): -0.2158116102218628	 ([monkeys][one])
I(AH): -0.21027398109436035	 ([looking][like])
I(AU): -0.2072542905807495	 ([looking][see])
I(CU): -0.20404589176177979	 ([( oops][see])
I(IY): -0.20224988460540771	 ([one][bridget])
I(VW): -0.20207905769348145	 ([funny][movie])
I(SX): 0.1976701021194458	 ([pocket][like])
I(XZ): 0.19628357887268066	 ([like][jones's])
I(LZ): 0.19538700580596924	 ([spending][jones's])
I(JP): -0.1951507329940796	 ([too.][people,])
I(EK): -0.19499170780181885	 ([one][ape,])
I(OX): 0.19234877824783325	 ([please][like])
I(DR): 0.19061517715454102	 ([apes )][money])
I(RS): 0.1900777816772461	 ([money][pocket])
I(JZ): -0.1899821162223816	 ([too.][jones's])
I(OR): -0.18934834003448486	 ([please][money])
I(HX): 0.18896400928497314	 ([like][like])
I(JY): -0.18644893169403076	 ([too.][bridget])
I(OV): -0.1830223798751831	 ([please][funny])
I(HV): -0.1829325556755066	 ([like][funny])
I(U[): -0.18048739433288574	 ([see][diary..])
I(AP): -0.18013203144073486	 ([looking][people,])
I(BX): 0.17958414554595947	 ([monkeys][like])
I(DS): 0.17864346504211426	 ([apes )][pocket])
I(LQ): 0.1775832176208496	 ([spending][hold])
I(RU): -0.1774202585220337	 ([money][see])
I(CE): -0.1733471155166626	 ([( oops][one])
I(AM): 0.1726323366165161	 ([looking][money])
I(KR): 0.16805553436279297	 ([ape,][money])
I(CQ): 0.16502976417541504	 ([( oops][hold])
I(KL): 0.16082680225372314	 ([ape,][spending])
I(RT): 0.15817177295684814	 ([money][go])
I(FZ): 0.15589630603790283	 ([hour,][jones's])
I(GJ): 0.15574932098388672	 ([feeling][too.])
I(CN): 0.1543046236038208	 ([( oops][movie.])
I(TV): 0.152773916721344	 ([go][funny])
I(DI): -0.15253198146820068	 ([apes )][one])
I(ES): -0.14963364601135254	 ([one][pocket])
I(EV): -0.14819473028182983	 ([one][funny])
I(LW): -0.14804136753082275	 ([spending][movie])
I(EY): -0.14698874950408936	 ([one][bridget])
I(TX): 0.14560091495513916	 ([go][like])
I(NW): -0.1431417465209961	 ([movie.][movie])
I(IR): -0.1427990198135376	 ([one][money])
I(FH): 0.14270448684692383	 ([hour,][like])
I(W[): 0.14165747165679932	 ([movie][diary..])
I(IV): -0.14063072204589844	 ([one][funny])
I(EP): 0.13974130153656006	 ([one][people,])
I(NX): 0.13949942588806152	 ([movie.][like])
I(CS): 0.138474702835083	 ([( oops][pocket])
I(BE): -0.13753092288970947	 ([monkeys][one])
I(JT): 0.13701510429382324	 ([too.][go])
I(JW): -0.13576233386993408	 ([too.][movie])
I(CY): -0.1354588270187378	 ([( oops][bridget])
I(GO): -0.13435757160186768	 ([feeling][please])
I(HI): 0.13315343856811523	 ([like][one])
I(EZ): -0.13169825077056885	 ([one][jones's])
I(JX): 0.13107240200042725	 ([too.][like])
I(AY): -0.1309133768081665	 ([looking][bridget])
I(KM): 0.12999486923217773	 ([ape,][money])
I(BQ): -0.12955790758132935	 ([monkeys][hold])
I(LM): -0.12913990020751953	 ([spending][money])
I(E[): -0.12911272048950195	 ([one][diary..])
I(VY): -0.12688034772872925	 ([funny][bridget])
I(PT): 0.12472796440124512	 ([people,][go])
I(QU): -0.12265193462371826	 ([hold][see])
I(CF): -0.12065088748931885	 ([( oops][hour,])
I(NP): -0.12063837051391602	 ([movie.][people,])
I(JS): 0.12062990665435791	 ([too.][pocket])
I(HU): 0.1204063892364502	 ([like][see])
I(CW): -0.12017440795898438	 ([( oops][movie])
I(IP): 0.11865413188934326	 ([one][people,])
I(FW): -0.11736166477203369	 ([hour,][movie])
I(BU): 0.11306357383728027	 ([monkeys][see])
I(F[): 0.11169111728668213	 ([hour,][diary..])
I(NY): -0.11105406284332275	 ([movie.][bridget])
I(HS): -0.11004412174224854	 ([like][pocket])
I(EQ): 0.10777848958969116	 ([one][hold])
I(UX): -0.10749948024749756	 ([see][like])
I(O[): 0.10718488693237305	 ([please][diary..])
I(CM): -0.10566937923431396	 ([( oops][money])
I(J[): -0.10466492176055908	 ([too.][diary..])
I(IS): -0.1036001443862915	 ([one][pocket])
I(MU): -0.10359275341033936	 ([money][see])
I(CH): 0.10351228713989258	 ([( oops][like])
Sum: 24.927055597305298
==================================================
