---------- Players ----------
Player 0: looking
Player 1: monkeys
Player 2: ( oops
Player 3: apes )
Player 4: one
Player 5: hour,
Player 6: feeling
Player 7: like
Player 8: one
Player 9: too.
Player 10: ape,
Player 11: spending
Player 12: money
Player 13: movie.
Player 14: please
Player 15: people,
Player 16: hold
Player 17: money
Player 18: pocket
Player 19: go
Player 20: see
Player 21: funny
Player 22: movie
Player 23: like
Player 24: bridget
Player 25: jones's
Player 26: diary..
---------- AND Interactions (Pairwise Only) ----------
I(6,7): 4.110972881317139	 ([feeling][like])
I(5,17): 0.4588756561279297	 ([hour,][money])
I(12,16): 0.45795273780822754	 ([money][hold])
I(1,26): 0.44609737396240234	 ([monkeys][diary..])
I(19,20): 0.43816542625427246	 ([go][see])
I(0,25): -0.4380570650100708	 ([looking][jones's])
I(1,12): 0.43437111377716064	 ([monkeys][money])
I(0,11): 0.42861461639404297	 ([looking][spending])
I(3,6): 0.42730534076690674	 ([apes )][feeling])
I(0,26): -0.42548465728759766	 ([looking][diary..])
I(15,25): -0.42489588260650635	 ([people,][jones's])
I(14,15): -0.41931867599487305	 ([please][people,])
I(6,25): 0.4181804656982422	 ([feeling][jones's])
I(8,11): -0.41677558422088623	 ([one][spending])
I(20,21): 0.40916258096694946	 ([see][funny])
I(6,23): 0.40456926822662354	 ([feeling][like])
I(0,4): -0.3994828462600708	 ([looking][one])
I(10,22): 0.3965787887573242	 ([ape,][movie])
I(22,23): 0.3924849033355713	 ([movie][like])
I(1,18): 0.3849141597747803	 ([monkeys][pocket])
I(21,25): 0.3755301833152771	 ([funny][jones's])
I(0,22): -0.3751317262649536	 ([looking][movie])
I(6,20): 0.37071728706359863	 ([feeling][see])
I(5,20): 0.3673936128616333	 ([hour,][see])
I(19,25): 0.3652709722518921	 ([go][jones's])
I(7,12): 0.3616976737976074	 ([like][money])
I(16,19): 0.3564226031303406	 ([hold][go])
I(21,23): -0.3492278456687927	 ([funny][like])
I(1,17): 0.3484417200088501	 ([monkeys][money])
I(0,17): 0.3374950885772705	 ([looking][money])
I(4,11): -0.3366478681564331	 ([one][spending])
I(6,8): 0.33583956956863403	 ([feeling][one])
I(10,25): 0.33301687240600586	 ([ape,][jones's])
I(22,24): -0.3320721387863159	 ([movie][bridget])
I(3,5): 0.33055198192596436	 ([apes )][hour,])
I(1,6): -0.33006811141967773	 ([monkeys][feeling])
I(15,20): 0.32824087142944336	 ([people,][see])
I(9,20): 0.32664233446121216	 ([too.][see])
I(3,26): 0.3244255781173706	 ([apes )][diary..])
I(5,15): -0.3234822750091553	 ([hour,][people,])
I(3,12): 0.32018864154815674	 ([apes )][money])
I(11,20): -0.31836140155792236	 ([spending][see])
I(10,15): 0.31534528732299805	 ([ape,][people,])
I(14,22): -0.3137938976287842	 ([please][movie])
I(12,22): 0.30515778064727783	 ([money][movie])
I(13,25): 0.3022207021713257	 ([movie.][jones's])
I(5,10): 0.301713228225708	 ([hour,][ape,])
I(22,25): 0.3007885217666626	 ([movie][jones's])
I(1,7): -0.29390931129455566	 ([monkeys][like])
I(1,5): -0.29242265224456787	 ([monkeys][hour,])
I(1,25): -0.29159343242645264	 ([monkeys][jones's])
I(8,10): -0.28958845138549805	 ([one][ape,])
I(7,24): -0.28659069538116455	 ([like][bridget])
I(14,16): 0.28555214405059814	 ([please][hold])
I(0,13): 0.2853301763534546	 ([looking][movie.])
I(9,17): 0.28475499153137207	 ([too.][money])
I(18,20): -0.2826589345932007	 ([pocket][see])
I(19,26): 0.28167057037353516	 ([go][diary..])
I(6,19): 0.2815512418746948	 ([feeling][go])
I(3,15): -0.2806985378265381	 ([apes )][people,])
I(14,18): 0.2797238826751709	 ([please][pocket])
I(0,14): -0.2785189151763916	 ([looking][please])
I(10,24): 0.27835607528686523	 ([ape,][bridget])
I(5,23): 0.27786922454833984	 ([hour,][like])
I(18,21): 0.2775549292564392	 ([pocket][funny])
I(7,10): 0.2750661373138428	 ([like][ape,])
I(20,22): -0.2706693410873413	 ([see][movie])
I(10,14): -0.26908886432647705	 ([ape,][please])
I(6,24): -0.264420747756958	 ([feeling][bridget])
I(1,14): 0.25923585891723633	 ([monkeys][please])
I(2,11): -0.2561619281768799	 ([( oops][spending])
I(14,24): -0.255557656288147	 ([please][bridget])
I(6,18): 0.2515797019004822	 ([feeling][pocket])
I(11,21): 0.24786126613616943	 ([spending][funny])
I(18,24): 0.24377775192260742	 ([pocket][bridget])
I(5,14): -0.23617684841156006	 ([hour,][please])
I(3,14): 0.23608124256134033	 ([apes )][please])
I(18,25): 0.23511791229248047	 ([pocket][jones's])
I(3,24): -0.2350980043411255	 ([apes )][bridget])
I(7,9): -0.23363780975341797	 ([like][too.])
I(10,23): 0.2303856611251831	 ([ape,][like])
I(0,2): 0.22892916202545166	 ([looking][( oops])
I(24,26): 0.22884535789489746	 ([bridget][diary..])
I(0,1): -0.22848880290985107	 ([looking][monkeys])
I(10,18): 0.2260202169418335	 ([ape,][pocket])
I(19,22): 0.22400522232055664	 ([go][movie])
I(16,22): 0.22389304637908936	 ([hold][movie])
I(2,15): -0.2229020595550537	 ([( oops][people,])
I(16,23): 0.21788960695266724	 ([hold][like])
I(15,16): -0.2178514003753662	 ([people,][hold])
I(2,10): -0.21656537055969238	 ([( oops][ape,])
I(1,8): -0.2158116102218628	 ([monkeys][one])
I(0,7): -0.21027398109436035	 ([looking][like])
I(0,20): -0.2072542905807495	 ([looking][see])
I(2,20): -0.20404589176177979	 ([( oops][see])
I(8,24): -0.20224988460540771	 ([one][bridget])
I(21,22): -0.20207905769348145	 ([funny][movie])
I(18,23): 0.1976701021194458	 ([pocket][like])
I(23,25): 0.19628357887268066	 ([like][jones's])
I(11,25): 0.19538700580596924	 ([spending][jones's])
I(9,15): -0.1951507329940796	 ([too.][people,])
I(4,10): -0.19499170780181885	 ([one][ape,])
I(14,23): 0.19234877824783325	 ([please][like])
I(3,17): 0.19061517715454102	 ([apes )][money])
I(17,18): 0.1900777816772461	 ([money][pocket])
I(9,25): -0.1899821162223816	 ([too.][jones's])
I(14,17): -0.18934834003448486	 ([please][money])
I(7,23): 0.18896400928497314	 ([like][like])
I(9,24): -0.18644893169403076	 ([too.][bridget])
I(14,21): -0.1830223798751831	 ([please][funny])
I(7,21): -0.1829325556755066	 ([like][funny])
I(20,26): -0.18048739433288574	 ([see][diary..])
I(0,15): -0.18013203144073486	 ([looking][people,])
I(1,23): 0.17958414554595947	 ([monkeys][like])
I(3,18): 0.17864346504211426	 ([apes )][pocket])
I(11,16): 0.1775832176208496	 ([spending][hold])
I(17,20): -0.1774202585220337	 ([money][see])
I(2,4): -0.1733471155166626	 ([( oops][one])
I(0,12): 0.1726323366165161	 ([looking][money])
I(10,17): 0.16805553436279297	 ([ape,][money])
I(2,16): 0.16502976417541504	 ([( oops][hold])
I(10,11): 0.16082680225372314	 ([ape,][spending])
I(17,19): 0.15817177295684814	 ([money][go])
I(5,25): 0.15589630603790283	 ([hour,][jones's])
I(6,9): 0.15574932098388672	 ([feeling][too.])
I(2,13): 0.1543046236038208	 ([( oops][movie.])
I(19,21): 0.152773916721344	 ([go][funny])
I(3,8): -0.15253198146820068	 ([apes )][one])
I(4,18): -0.14963364601135254	 ([one][pocket])
I(4,21): -0.14819473028182983	 ([one][funny])
I(11,22): -0.14804136753082275	 ([spending][movie])
I(4,24): -0.14698874950408936	 ([one][bridget])
I(19,23): 0.14560091495513916	 ([go][like])
I(13,22): -0.1431417465209961	 ([movie.][movie])
I(8,17): -0.1427990198135376	 ([one][money])
I(5,7): 0.14270448684692383	 ([hour,][like])
I(22,26): 0.14165747165679932	 ([movie][diary..])
I(8,21): -0.14063072204589844	 ([one][funny])
I(4,15): 0.13974130153656006	 ([one][people,])
I(13,23): 0.13949942588806152	 ([movie.][like])
I(2,18): 0.138474702835083	 ([( oops][pocket])
I(1,4): -0.13753092288970947	 ([monkeys][one])
I(9,19): 0.13701510429382324	 ([too.][go])
I(9,22): -0.13576233386993408	 ([too.][movie])
I(2,24): -0.1354588270187378	 ([( oops][bridget])
I(6,14): -0.13435757160186768	 ([feeling][please])
I(7,8): 0.13315343856811523	 ([like][one])
I(4,25): -0.13169825077056885	 ([one][jones's])
I(9,23): 0.13107240200042725	 ([too.][like])
I(0,24): -0.1309133768081665	 ([looking][bridget])
I(10,12): 0.12999486923217773	 ([ape,][money])
I(1,16): -0.12955790758132935	 ([monkeys][hold])
I(11,12): -0.12913990020751953	 ([spending][money])
I(4,26): -0.12911272048950195	 ([one][diary..])
I(21,24): -0.12688034772872925	 ([funny][bridget])
I(15,19): 0.12472796440124512	 ([people,][go])
I(16,20): -0.12265193462371826	 ([hold][see])
I(2,5): -0.12065088748931885	 ([( oops][hour,])
I(13,15): -0.12063837051391602	 ([movie.][people,])
I(9,18): 0.12062990665435791	 ([too.][pocket])
I(7,20): 0.1204063892364502	 ([like][see])
I(2,22): -0.12017440795898438	 ([( oops][movie])
I(8,15): 0.11865413188934326	 ([one][people,])
I(5,22): -0.11736166477203369	 ([hour,][movie])
I(1,20): 0.11306357383728027	 ([monkeys][see])
I(5,26): 0.11169111728668213	 ([hour,][diary..])
I(13,24): -0.11105406284332275	 ([movie.][bridget])
I(7,18): -0.11004412174224854	 ([like][pocket])
I(4,16): 0.10777848958969116	 ([one][hold])
I(20,23): -0.10749948024749756	 ([see][like])
I(14,26): 0.10718488693237305	 ([please][diary..])
I(2,12): -0.10566937923431396	 ([( oops][money])
I(9,26): -0.10466492176055908	 ([too.][diary..])
I(8,18): -0.1036001443862915	 ([one][pocket])
I(12,20): -0.10359275341033936	 ([money][see])
I(2,7): 0.10351228713989258	 ([( oops][like])
Sum: 24.927055597305298
==================================================
