---------- Players ----------
Player 0: enterprise,
Player 1: latest
Player 2: high
Player 3: budget
Player 4: spin - off
Player 5: successful
Player 6: franchise
Player 7: film
Player 8: television
Player 9: history
Player 10: opens
Player 11: tune
Player 12: 90 - minute
Player 13: episode
Player 14: called
Player 15: ' broken
Player 16: bow '.
Player 17: first
Player 18: swept
Player 19: massive
Player 20: action
Player 21: sequence
Player 22: klingon
Player 23: chased
Player 24: suliban
Player 25: ( who
Player 26: main
Player 27: enemy
Player 28: first
Player 29: season
Player 30: show ).
Player 31: televised
Player 32: movie
Player 33: takes
Player 34: us
Player 35: journey
Player 36: seldom
Player 37: gets
Player 38: good
Player 39: is,
Player 40: best
Player 41: character
Player 42: development,
Player 43: story
Player 44: action
Player 45: visual
Player 46: effects
Player 47: ever
Player 48: seen
Player 49: short
Player 50: amount
Player 51: time.
Player 52: opening - credits
Player 53: debatable
Player 54: subject
Player 55: among
Player 56: minority
Player 57: enterprise
Player 58: fans,
Player 59: believe
Player 60: song
---------- AND Interactions (Pairwise Only) ----------
I(36,38): -3.1253175735473633	 ([seldom][good])
I(29,35): -0.28311359882354736	 ([season][journey])
I(5,53): -0.2825850248336792	 ([successful][debatable])
I(18,24): -0.28166359663009644	 ([swept][suliban])
I(51,53): -0.2810664176940918	 ([time.][debatable])
I(25,30): -0.2810254693031311	 ([( who][show ).])
I(27,51): -0.2807745933532715	 ([enemy][time.])
I(7,11): 0.2764616012573242	 ([film][tune])
I(17,35): 0.27622389793395996	 ([first][journey])
I(48,52): -0.2756214141845703	 ([seen][opening - credits])
I(12,23): -0.27549082040786743	 ([90 - minute][chased])
I(33,35): 0.2750382423400879	 ([takes][journey])
I(22,35): -0.27500689029693604	 ([klingon][journey])
I(7,20): -0.2743613123893738	 ([film][action])
I(32,42): -0.2734777629375458	 ([movie][development,])
I(1,2): 0.27248814702033997	 ([latest][high])
I(22,52): 0.27218401432037354	 ([klingon][opening - credits])
I(4,27): 0.27192071080207825	 ([spin - off][enemy])
I(3,58): -0.2711257040500641	 ([budget][fans,])
I(52,55): 0.2706241011619568	 ([opening - credits][among])
I(22,31): 0.26951277256011963	 ([klingon][televised])
I(2,4): 0.26645344495773315	 ([high][spin - off])
I(10,60): 0.2656996250152588	 ([opens][song])
I(7,52): 0.26435160636901855	 ([film][opening - credits])
I(47,51): -0.26267337799072266	 ([ever][time.])
I(29,60): -0.26223456859588623	 ([season][song])
I(11,51): -0.262142539024353	 ([tune][time.])
I(26,29): 0.26166045665740967	 ([main][season])
I(0,31): 0.2613106966018677	 ([enterprise,][televised])
I(18,35): 0.260323166847229	 ([swept][journey])
I(0,22): -0.2585873007774353	 ([enterprise,][klingon])
I(9,59): -0.25841236114501953	 ([history][believe])
I(5,22): -0.25747188925743103	 ([successful][klingon])
I(18,38): -0.25457000732421875	 ([swept][good])
I(10,12): -0.2541881203651428	 ([opens][90 - minute])
I(9,30): 0.25385481119155884	 ([history][show ).])
I(12,32): -0.25273311138153076	 ([90 - minute][movie])
I(8,18): 0.2500428557395935	 ([television][swept])
I(24,57): -0.24966245889663696	 ([suliban][enterprise])
I(2,52): -0.2481147050857544	 ([high][opening - credits])
I(3,32): -0.24731242656707764	 ([budget][movie])
I(0,60): 0.24669480323791504	 ([enterprise,][song])
I(25,38): -0.24638134241104126	 ([( who][good])
I(0,4): 0.2461654543876648	 ([enterprise,][spin - off])
I(28,40): -0.24541908502578735	 ([first][best])
I(27,52): -0.24521052837371826	 ([enemy][opening - credits])
I(6,8): 0.24289587140083313	 ([franchise][television])
I(8,52): 0.2376701831817627	 ([television][opening - credits])
I(17,26): -0.23517385125160217	 ([first][main])
I(10,17): 0.2344565987586975	 ([opens][first])
I(20,30): -0.23373958468437195	 ([action][show ).])
I(9,38): -0.2335144281387329	 ([history][good])
I(42,46): -0.23347878456115723	 ([development,][effects])
I(1,11): 0.2332521677017212	 ([latest][tune])
I(3,60): -0.23293280601501465	 ([budget][song])
I(15,53): 0.23284518718719482	 ([' broken][debatable])
I(0,7): 0.23275551199913025	 ([enterprise,][film])
I(0,27): 0.23104560375213623	 ([enterprise,][enemy])
I(15,33): 0.23095166683197021	 ([' broken][takes])
I(49,52): -0.22786211967468262	 ([short][opening - credits])
I(10,25): 0.22755205631256104	 ([opens][( who])
I(2,3): -0.22717884182929993	 ([high][budget])
I(42,43): -0.22713816165924072	 ([development,][story])
I(29,38): -0.22681307792663574	 ([season][good])
I(20,46): -0.2263408601284027	 ([action][effects])
I(7,44): -0.2259683907032013	 ([film][action])
I(18,31): -0.22589582204818726	 ([swept][televised])
I(39,52): -0.22563457489013672	 ([is,][opening - credits])
I(20,29): -0.22493645548820496	 ([action][season])
I(3,24): -0.22440510988235474	 ([budget][suliban])
I(34,35): 0.22403931617736816	 ([us][journey])
I(8,13): 0.22294843196868896	 ([television][episode])
I(1,15): -0.2226114273071289	 ([latest][' broken])
I(8,10): 0.22165465354919434	 ([television][opens])
I(19,53): -0.2212594747543335	 ([massive][debatable])
I(18,44): -0.2209773063659668	 ([swept][action])
I(35,51): -0.22023773193359375	 ([journey][time.])
I(8,40): 0.21911871433258057	 ([television][best])
I(38,58): -0.21700358390808105	 ([good][fans,])
I(22,44): -0.21667242050170898	 ([klingon][action])
I(7,30): 0.21661165356636047	 ([film][show ).])
I(35,38): -0.21581077575683594	 ([journey][good])
I(32,46): -0.21485313773155212	 ([movie][effects])
I(7,40): 0.2143358290195465	 ([film][best])
I(17,52): 0.2142620086669922	 ([first][opening - credits])
I(16,18): 0.2141619622707367	 ([bow '.][swept])
I(22,59): -0.2140170931816101	 ([klingon][believe])
I(35,59): -0.213842511177063	 ([journey][believe])
I(1,60): 0.2125641107559204	 ([latest][song])
I(31,38): 0.21188843250274658	 ([televised][good])
I(19,35): 0.21092796325683594	 ([massive][journey])
I(58,60): 0.2080528736114502	 ([fans,][song])
I(13,15): 0.2072780728340149	 ([episode][' broken])
I(8,30): 0.20693087577819824	 ([television][show ).])
I(9,58): -0.20632457733154297	 ([history][fans,])
I(40,46): -0.20629364252090454	 ([best][effects])
I(44,60): -0.20411360263824463	 ([action][song])
I(25,52): -0.20146387815475464	 ([( who][opening - credits])
I(35,36): 0.2012353539466858	 ([journey][seldom])
I(12,35): 0.20120275020599365	 ([90 - minute][journey])
I(22,53): -0.2011571228504181	 ([klingon][debatable])
I(3,13): -0.19985848665237427	 ([budget][episode])
I(30,33): -0.19963377714157104	 ([show ).][takes])
I(38,57): -0.19932472705841064	 ([good][enterprise])
I(35,43): -0.19871222972869873	 ([journey][story])
I(5,19): -0.19717779755592346	 ([successful][massive])
I(28,51): -0.19633615016937256	 ([first][time.])
I(6,20): -0.19609084725379944	 ([franchise][action])
I(0,9): 0.1958693265914917	 ([enterprise,][history])
I(7,35): 0.19578087329864502	 ([film][journey])
I(23,53): 0.19556427001953125	 ([chased][debatable])
I(19,59): -0.1950267255306244	 ([massive][believe])
I(22,38): -0.19491344690322876	 ([klingon][good])
I(45,51): 0.19427597522735596	 ([visual][time.])
I(24,51): -0.19393938779830933	 ([suliban][time.])
I(0,10): -0.19314658641815186	 ([enterprise,][opens])
I(18,20): 0.19310367107391357	 ([swept][action])
I(3,23): -0.19274401664733887	 ([budget][chased])
I(3,10): -0.19230428338050842	 ([budget][opens])
I(30,38): 0.19176524877548218	 ([show ).][good])
I(9,22): -0.1913490891456604	 ([history][klingon])
I(0,2): 0.1895918846130371	 ([enterprise,][high])
I(6,53): -0.1895327866077423	 ([franchise][debatable])
I(44,52): -0.18932485580444336	 ([action][opening - credits])
I(15,34): 0.1886349320411682	 ([' broken][us])
I(17,34): 0.1885870099067688	 ([first][us])
I(18,50): -0.18830910325050354	 ([swept][amount])
I(0,57): 0.1880948543548584	 ([enterprise,][enterprise])
I(30,55): 0.18805694580078125	 ([show ).][among])
I(10,13): 0.18804144859313965	 ([opens][episode])
I(20,32): -0.1877650022506714	 ([action][movie])
I(9,24): -0.18675202131271362	 ([history][suliban])
I(9,29): -0.18674743175506592	 ([history][season])
I(20,44): 0.18596115708351135	 ([action][action])
I(40,56): -0.18577516078948975	 ([best][minority])
I(54,56): -0.18529725074768066	 ([subject][minority])
I(1,52): -0.18513178825378418	 ([latest][opening - credits])
I(3,20): -0.18511223793029785	 ([budget][action])
I(29,52): -0.1850050687789917	 ([season][opening - credits])
I(56,59): 0.18473631143569946	 ([minority][believe])
I(42,45): 0.18466109037399292	 ([development,][visual])
I(7,22): -0.18460673093795776	 ([film][klingon])
I(29,44): -0.18454211950302124	 ([season][action])
I(57,59): -0.18425726890563965	 ([enterprise][believe])
I(11,16): -0.18298175930976868	 ([tune][bow '.])
I(6,44): -0.18277809023857117	 ([franchise][action])
I(5,26): 0.18209415674209595	 ([successful][main])
I(15,43): -0.18171584606170654	 ([' broken][story])
I(2,60): 0.18084847927093506	 ([high][song])
I(9,17): 0.18009263277053833	 ([history][first])
I(24,52): 0.17952746152877808	 ([suliban][opening - credits])
I(1,9): 0.17868459224700928	 ([latest][history])
I(4,30): -0.17859938740730286	 ([spin - off][show ).])
I(25,58): -0.17829591035842896	 ([( who][fans,])
I(1,27): -0.1768321990966797	 ([latest][enemy])
I(18,59): -0.17633187770843506	 ([swept][believe])
I(3,44): -0.17632576823234558	 ([budget][action])
I(16,31): 0.17597782611846924	 ([bow '.][televised])
I(15,54): 0.1756589412689209	 ([' broken][subject])
I(7,39): 0.17532119154930115	 ([film][is,])
I(25,26): -0.1752069592475891	 ([( who][main])
I(19,32): -0.17512089014053345	 ([massive][movie])
I(29,33): -0.17485517263412476	 ([season][takes])
I(24,59): -0.17448407411575317	 ([suliban][believe])
I(27,53): 0.1739756166934967	 ([enemy][debatable])
I(54,57): 0.17375755310058594	 ([subject][enterprise])
I(7,58): 0.17293581366539001	 ([film][fans,])
I(30,58): -0.1721392273902893	 ([show ).][fans,])
I(5,18): -0.17158585786819458	 ([successful][swept])
I(51,54): 0.1700000762939453	 ([time.][subject])
I(10,24): -0.169181227684021	 ([opens][suliban])
I(3,29): -0.16885006427764893	 ([budget][season])
I(4,15): 0.16852134466171265	 ([spin - off][' broken])
I(15,32): -0.16792309284210205	 ([' broken][movie])
I(26,31): 0.16781413555145264	 ([main][televised])
I(24,30): 0.1664404273033142	 ([suliban][show ).])
I(19,60): -0.16634869575500488	 ([massive][song])
I(18,33): -0.1662864089012146	 ([swept][takes])
I(4,40): 0.1661980152130127	 ([spin - off][best])
I(11,58): 0.16576087474822998	 ([tune][fans,])
I(38,60): -0.16555523872375488	 ([good][song])
I(12,19): -0.16450053453445435	 ([90 - minute][massive])
I(43,57): 0.1644841432571411	 ([story][enterprise])
I(31,52): 0.1643282175064087	 ([televised][opening - credits])
I(35,40): -0.16378706693649292	 ([journey][best])
I(30,57): 0.16361993551254272	 ([show ).][enterprise])
I(56,58): -0.16308218240737915	 ([minority][fans,])
I(40,50): -0.16299882531166077	 ([best][amount])
I(3,40): -0.16245344281196594	 ([budget][best])
I(51,55): -0.1618807315826416	 ([time.][among])
I(6,13): 0.1611367166042328	 ([franchise][episode])
I(9,56): -0.16068404912948608	 ([history][minority])
I(11,30): 0.16043943166732788	 ([tune][show ).])
I(31,39): 0.16035592555999756	 ([televised][is,])
I(30,34): -0.15995299816131592	 ([show ).][us])
I(6,43): -0.15965187549591064	 ([franchise][story])
I(23,45): -0.1594942808151245	 ([chased][visual])
I(25,59): -0.15931135416030884	 ([( who][believe])
I(20,38): -0.15868616104125977	 ([action][good])
I(18,19): -0.15866675972938538	 ([swept][massive])
I(38,42): 0.15861594676971436	 ([good][development,])
I(1,4): 0.15838304162025452	 ([latest][spin - off])
I(17,40): -0.1582915484905243	 ([first][best])
I(26,35): 0.1582622528076172	 ([main][journey])
I(43,56): -0.1578931212425232	 ([story][minority])
I(28,36): 0.15745896100997925	 ([first][seldom])
I(9,60): -0.15664255619049072	 ([history][song])
I(33,51): 0.15633630752563477	 ([takes][time.])
I(33,52): -0.15520238876342773	 ([takes][opening - credits])
I(5,31): 0.15482771396636963	 ([successful][televised])
I(6,39): 0.15428662300109863	 ([franchise][is,])
I(4,12): -0.15362799167633057	 ([spin - off][90 - minute])
I(6,54): -0.1535901129245758	 ([franchise][subject])
I(55,59): -0.15313297510147095	 ([among][believe])
I(20,54): 0.1530810296535492	 ([action][subject])
I(20,23): -0.15306580066680908	 ([action][chased])
I(4,7): -0.15249818563461304	 ([spin - off][film])
I(24,43): -0.1524243950843811	 ([suliban][story])
I(0,38): -0.15228545665740967	 ([enterprise,][good])
I(15,30): 0.1519189476966858	 ([' broken][show ).])
I(32,43): -0.15190601348876953	 ([movie][story])
I(53,55): 0.15136340260505676	 ([debatable][among])
I(3,18): -0.1510964334011078	 ([budget][swept])
I(53,58): -0.15108463168144226	 ([debatable][fans,])
I(27,39): -0.15056049823760986	 ([enemy][is,])
I(15,56): 0.15028226375579834	 ([' broken][minority])
I(25,35): -0.14991050958633423	 ([( who][journey])
I(11,27): 0.14928877353668213	 ([tune][enemy])
I(12,25): -0.14928752183914185	 ([90 - minute][( who])
I(34,54): 0.14914536476135254	 ([us][subject])
I(15,26): -0.14882373809814453	 ([' broken][main])
I(22,29): -0.1485118269920349	 ([klingon][season])
I(18,36): -0.1482047438621521	 ([swept][seldom])
I(52,59): 0.14813250303268433	 ([opening - credits][believe])
I(4,42): -0.1477501392364502	 ([spin - off][development,])
I(9,13): 0.14762598276138306	 ([history][episode])
I(3,35): 0.14754247665405273	 ([budget][journey])
I(0,53): -0.1470825970172882	 ([enterprise,][debatable])
I(25,43): -0.14700812101364136	 ([( who][story])
I(26,27): -0.14655494689941406	 ([main][enemy])
I(38,46): -0.14651131629943848	 ([good][effects])
I(43,45): -0.14650368690490723	 ([story][visual])
I(11,37): -0.1464405655860901	 ([tune][gets])
I(21,36): 0.1460564136505127	 ([sequence][seldom])
I(16,27): 0.14564141631126404	 ([bow '.][enemy])
I(7,53): -0.14554309844970703	 ([film][debatable])
I(8,51): 0.1448838710784912	 ([television][time.])
I(3,30): -0.14362451434135437	 ([budget][show ).])
I(53,57): -0.14356431365013123	 ([debatable][enterprise])
I(31,47): 0.14345860481262207	 ([televised][ever])
I(44,54): 0.14333951473236084	 ([action][subject])
I(15,17): 0.14241981506347656	 ([' broken][first])
I(18,56): -0.14238375425338745	 ([swept][minority])
I(40,57): 0.142361581325531	 ([best][enterprise])
I(30,59): 0.14225465059280396	 ([show ).][believe])
I(22,58): -0.14223486185073853	 ([klingon][fans,])
I(27,32): -0.14125478267669678	 ([enemy][movie])
I(37,39): -0.14120453596115112	 ([gets][is,])
I(13,22): -0.14083978533744812	 ([episode][klingon])
I(5,20): -0.14024680852890015	 ([successful][action])
I(43,54): -0.13993358612060547	 ([story][subject])
I(30,43): -0.1393793821334839	 ([show ).][story])
I(6,38): -0.13936540484428406	 ([franchise][good])
I(38,54): -0.13934791088104248	 ([good][subject])
I(29,59): -0.13918650150299072	 ([season][believe])
I(20,39): 0.13907396793365479	 ([action][is,])
I(7,59): 0.1384282112121582	 ([film][believe])
I(24,35): -0.13827329874038696	 ([suliban][journey])
I(0,39): -0.137945294380188	 ([enterprise,][is,])
I(38,52): -0.13794362545013428	 ([good][opening - credits])
I(13,16): 0.13784697651863098	 ([episode][bow '.])
I(17,53): 0.13779285550117493	 ([first][debatable])
I(40,44): -0.1372581124305725	 ([best][action])
I(22,37): -0.13712936639785767	 ([klingon][gets])
I(27,44): 0.13706517219543457	 ([enemy][action])
I(6,52): -0.13680461049079895	 ([franchise][opening - credits])
I(16,23): 0.13661789894104004	 ([bow '.][chased])
I(19,58): -0.13644006848335266	 ([massive][fans,])
I(31,44): -0.13629412651062012	 ([televised][action])
I(42,44): 0.13620752096176147	 ([development,][action])
I(38,50): -0.13585543632507324	 ([good][amount])
I(18,29): -0.13568544387817383	 ([swept][season])
I(5,35): 0.1356005072593689	 ([successful][journey])
I(29,31): 0.13540518283843994	 ([season][televised])
I(3,43): -0.13531458377838135	 ([budget][story])
I(4,16): 0.13523152470588684	 ([spin - off][bow '.])
I(8,59): 0.13505029678344727	 ([television][believe])
