---------- AND Interactions ----------
I(44): 4.06464958190918	 ([bad])
I(1): -0.4744414687156677	 ([go])
I(58,59): -0.4701732397079468	 ([white][women.])
I(18,20): -0.4685966968536377	 ([gender][bad])
I(15,44): -0.45880556106567383	 ([premise][bad])
I(47,50): -0.45025110244750977	 ([script][chicks.])
I(20,46): -0.4501962661743164	 ([bad][required])
I(34,35): -0.4473944902420044	 ([white][girls])
I(12,51): -0.44522160291671753	 ([comedy.][however])
I(42,45): 0.4438331127166748	 ([screen.][enough])
I(7,8): -0.4426436424255371	 ([anyone][might])
I(4,12): -0.4422110319137573	 ([comments,][comedy.])
I(31,44): -0.4383867383003235	 ([black][bad])
I(16,17): 0.4350461959838867	 ([( change][colour])
I(51,55): -0.4324209690093994	 ([however][disguise])
I(32,53): -0.4279319643974304	 ([guys][brothers])
I(44,51): 0.42569541931152344	 ([bad][however])
I(12,29): -0.42082273960113525	 ([comedy.][transformation])
I(12,15): 0.41749781370162964	 ([comedy.][premise])
I(35,59): -0.41144585609436035	 ([girls][women.])
I(29,50): 0.41074496507644653	 ([transformation][chicks.])
I(12,42): 0.40569230914115906	 ([comedy.][screen.])
I(5,44): 0.39940452575683594	 ([to,][bad])
I(44,48): 0.3966388702392578	 ([bad][change])
I(46,54): -0.39041149616241455	 ([required][required])
I(59): 0.3841215968132019	 ([women.])
I(54,60): -0.3837631344795227	 ([required][guessed])
I(17): -0.3803684711456299	 ([colour])
I(55,57): 0.37894463539123535	 ([disguise][specific])
I(31,32): -0.3775874972343445	 ([black][guys])
I(7): -0.3766025900840759	 ([anyone])
I(20,54): -0.37510043382644653	 ([bad][required])
I(4,20): -0.3737661838531494	 ([comments,][bad])
I(17,44): 0.36989784240722656	 ([colour][bad])
I(33,34): -0.36533331871032715	 ([two][white])
I(38,42): 0.36376193165779114	 ([convincing][screen.])
I(10,50): 0.35618478059768677	 ([watching][chicks.])
I(37,45): -0.3548992872238159	 ([least][enough])
I(50,53): -0.3548234701156616	 ([chicks.][brothers])
I(20,52): -0.34957194328308105	 ([bad][wayans])
I(2,52): 0.33975452184677124	 ([way][wayans])
I(35,44): -0.3368096351623535	 ([girls][bad])
I(54): 0.3355448842048645	 ([required])
I(5,55): 0.3310943841934204	 ([to,][disguise])
I(12,32): 0.3287401795387268	 ([comedy.][guys])
I(53,60): -0.3283514678478241	 ([brothers][guessed])
I(6): 0.3271632492542267	 ([warn])
I(16,39): 0.32463330030441284	 ([( change][transformations])
I(22): -0.32463186979293823	 ([( and])
I(27,44): 0.32390308380126953	 ([before ) the][bad])
I(45,47): 0.3224533796310425	 ([enough][script])
I(41,44): -0.31732678413391113	 ([put][bad])
I(8,44): 0.3168363571166992	 ([might][bad])
I(20,53): -0.31550270318984985	 ([bad][brothers])
I(2,44): -0.31462955474853516	 ([way][bad])
I(52,60): -0.3134084939956665	 ([wayans][guessed])
I(12,13): 0.3131125569343567	 ([comedy.][come])
I(44,47): 0.3117375373840332	 ([bad][script])
I(55,60): -0.3111388683319092	 ([disguise][guessed])
I(7,12): 0.30873650312423706	 ([anyone][comedy.])
I(20,24): -0.3070606589317322	 ([bad][better,])
I(12,39): -0.304781436920166	 ([comedy.][transformations])
I(10,45): 0.3044528365135193	 ([watching][enough])
I(40): -0.30320852994918823	 ([ever])
I(27,32): -0.3001067638397217	 ([before ) the][guys])
I(6,8): 0.29951104521751404	 ([warn][might])
I(8,10): 0.2983127236366272	 ([might][watching])
I(45,50): 0.29665839672088623	 ([enough][chicks.])
I(49): 0.2960767149925232	 ([white])
I(52,59): 0.2955470681190491	 ([wayans][women.])
I(12,60): 0.29510682821273804	 ([comedy.][guessed])
I(24): -0.2905188202857971	 ([better,])
I(46,60): -0.2902963161468506	 ([required][guessed])
I(55,59): 0.2882118821144104	 ([disguise][women.])
I(14,52): 0.2879011034965515	 ([close.][wayans])
I(17,32): 0.2863506078720093	 ([colour][guys])
I(9,44): -0.2851109504699707	 ([think][bad])
I(46,47): -0.2849436104297638	 ([required][script])
I(4,32): -0.28165245056152344	 ([comments,][guys])
I(4,5): -0.2804621458053589	 ([comments,][to,])
I(29,39): 0.27868539094924927	 ([transformation][transformations])
I(12,27): -0.2786737084388733	 ([comedy.][before ) the])
I(16,44): -0.2784914970397949	 ([( change][bad])
I(9,12): 0.2773083448410034	 ([think][comedy.])
I(8,9): 0.27579379081726074	 ([might][think])
I(9,20): -0.27457183599472046	 ([think][bad])
I(56,57): -0.2740737199783325	 ([two][specific])
I(9,60): -0.27340835332870483	 ([think][guessed])
I(56): 0.270205020904541	 ([two])
I(18,44): -0.26595449447631836	 ([gender][bad])
I(15,32): 0.26542961597442627	 ([premise][guys])
I(48,50): -0.26517975330352783	 ([change][chicks.])
I(3,4): 0.2647414207458496	 ([write][comments,])
I(30,56): -0.2637345790863037	 ([two][two])
I(0,2): 0.2633863091468811	 ([often][way])
I(57,59): -0.26212984323501587	 ([specific][women.])
I(37,39): 0.2613851726055145	 ([least][transformations])
I(16,37): -0.2610340714454651	 ([( change][least])
I(54,55): -0.26024866104125977	 ([required][disguise])
I(11,20): 0.2580691874027252	 ([see][bad])
I(8,20): 0.25707292556762695	 ([might][bad])
I(51,54): -0.25440728664398193	 ([however][required])
I(5,20): -0.25389838218688965	 ([to,][bad])
I(36,38): 0.25327739119529724	 ([one][convincing])
I(50,54): -0.25312143564224243	 ([chicks.][required])
I(29,55): -0.25209730863571167	 ([transformation][disguise])
I(58): 0.2512564957141876	 ([white])
I(15,37): -0.251015305519104	 ([premise][least])
I(50,52): 0.2507404685020447	 ([chicks.][wayans])
I(12,43): -0.24844789505004883	 ([comedy.][would])
I(6,10): 0.2482529580593109	 ([warn][watching])
I(4,35): -0.24725693464279175	 ([comments,][girls])
I(20,43): 0.24711859226226807	 ([bad][would])
I(10): 0.24577993154525757	 ([watching])
I(39,44): 0.24503183364868164	 ([transformations][bad])
I(12,57): -0.24473023414611816	 ([comedy.][specific])
I(23,38): 0.24371039867401123	 ([done,][convincing])
I(12,16): -0.24311256408691406	 ([comedy.][( change])
I(32,41): 0.2418845295906067	 ([guys][put])
I(16,55): -0.2377023696899414	 ([( change][disguise])
I(19,32): -0.23690390586853027	 ([whatever )][guys])
I(8,12): 0.23655104637145996	 ([might][comedy.])
I(5,54): 0.23507064580917358	 ([to,][required])
I(26,44): -0.23384618759155273	 ([times][bad])
I(18,50): -0.2328784465789795	 ([gender][chicks.])
I(39,52): 0.23247766494750977	 ([transformations][wayans])
I(35,55): 0.23015403747558594	 ([girls][disguise])
I(39,42): 0.2300521433353424	 ([transformations][screen.])
I(24,27): 0.22968637943267822	 ([better,][before ) the])
I(5,8): 0.22924017906188965	 ([to,][might])
I(29,42): -0.22867080569267273	 ([transformation][screen.])
I(15,35): 0.2286069393157959	 ([premise][girls])
I(12,54): 0.227971613407135	 ([comedy.][required])
I(12,33): -0.22713375091552734	 ([comedy.][two])
I(8,50): 0.22686660289764404	 ([might][chicks.])
I(42,48): -0.2261793315410614	 ([screen.][change])
I(16,31): -0.22497111558914185	 ([( change][black])
I(28): 0.22451654076576233	 ([actual])
I(44,53): -0.22424888610839844	 ([bad][brothers])
I(6,55): -0.22362613677978516	 ([warn][disguise])
I(31,52): -0.22215670347213745	 ([black][wayans])
I(16,18): 0.22146865725517273	 ([( change][gender])
I(47,53): 0.22119823098182678	 ([script][brothers])
I(44,49): -0.2207484245300293	 ([bad][white])
I(34): 0.21980774402618408	 ([white])
I(12,47): -0.21685808897018433	 ([comedy.][script])
I(52,53): -0.21641302108764648	 ([wayans][brothers])
I(34,44): -0.21599245071411133	 ([white][bad])
I(18): 0.21515652537345886	 ([gender])
I(11): 0.21474871039390564	 ([see])
I(47,60): -0.2145850658416748	 ([script][guessed])
I(12,37): 0.21263077855110168	 ([comedy.][least])
I(30): 0.21050962805747986	 ([two])
I(20,26): 0.21011948585510254	 ([bad][times])
I(47,48): -0.21009990572929382	 ([script][change])
I(11,14): 0.20942798256874084	 ([see][close.])
I(4,47): -0.2078634798526764	 ([comments,][script])
I(39,55): -0.20531129837036133	 ([transformations][disguise])
I(32,37): 0.2048201560974121	 ([guys][least])
I(36,45): 0.20431524515151978	 ([one][enough])
I(39,53): 0.20352470874786377	 ([transformations][brothers])
I(30,33): -0.20263120532035828	 ([two][two])
I(13,44): -0.2019297480583191	 ([come][bad])
I(10,59): 0.201867938041687	 ([watching][women.])
I(20,27): -0.20181119441986084	 ([bad][before ) the])
I(20,40): 0.20105594396591187	 ([bad][ever])
I(31,50): -0.2001238465309143	 ([black][chicks.])
I(11,48): -0.19978460669517517	 ([see][change])
I(15,16): -0.198691725730896	 ([premise][( change])
I(39,40): 0.19860953092575073	 ([transformations][ever])
I(12,22): -0.19809794425964355	 ([comedy.][( and])
I(6,60): -0.19745087623596191	 ([warn][guessed])
I(44,56): -0.19742965698242188	 ([bad][two])
I(22,44): -0.1970841884613037	 ([( and][bad])
I(45,60): 0.19610726833343506	 ([enough][guessed])
I(13,52): 0.19607824087142944	 ([come][wayans])
I(5,45): 0.196017324924469	 ([to,][enough])
I(31,49): -0.1948574185371399	 ([black][white])
I(42,59): 0.19436126947402954	 ([screen.][women.])
I(31,33): -0.19398805499076843	 ([black][two])
I(45,48): 0.19347229599952698	 ([enough][change])
I(4,42): -0.1929435431957245	 ([comments,][screen.])
I(20,37): -0.19052302837371826	 ([bad][least])
I(27,31): -0.1901835799217224	 ([before ) the][black])
I(35,57): -0.18952471017837524	 ([girls][specific])
I(36,37): -0.18864810466766357	 ([one][least])
I(20,34): 0.1882033348083496	 ([bad][white])
I(17,31): -0.18819153308868408	 ([colour][black])
I(1,2): 0.1879357099533081	 ([go][way])
I(10,14): -0.18785804510116577	 ([watching][close.])
I(10,15): 0.18768703937530518	 ([watching][premise])
I(35,41): 0.1868497133255005	 ([girls][put])
I(24,36): -0.18658095598220825	 ([better,][one])
I(59,60): -0.1863698959350586	 ([women.][guessed])
I(20,59): -0.18545669317245483	 ([bad][women.])
I(12,49): 0.18494844436645508	 ([comedy.][white])
I(50,60): -0.1846463680267334	 ([chicks.][guessed])
I(7,32): -0.1844220757484436	 ([anyone][guys])
I(31,55): -0.18418675661087036	 ([black][disguise])
I(24,45): 0.1834893822669983	 ([better,][enough])
I(2,55): -0.18219304084777832	 ([way][disguise])
I(31,39): -0.18186205625534058	 ([black][transformations])
I(4,6): -0.1817445158958435	 ([comments,][warn])
I(21,37): 0.18077200651168823	 ([enough][least])
I(5,46): 0.17953205108642578	 ([to,][required])
I(34,37): 0.17951083183288574	 ([white][least])
I(5,52): 0.17840826511383057	 ([to,][wayans])
I(5,53): 0.17816519737243652	 ([to,][brothers])
I(4,7): 0.17808091640472412	 ([comments,][anyone])
I(24,35): -0.17766958475112915	 ([better,][girls])
I(49,55): 0.1771080493927002	 ([white][disguise])
I(14,50): 0.17700958251953125	 ([close.][chicks.])
I(23,45): 0.1768839955329895	 ([done,][enough])
I(30,44): 0.1762048304080963	 ([two][bad])
I(20,48): -0.1761322021484375	 ([bad][change])
I(20,31): -0.17583799362182617	 ([bad][black])
I(4,10): -0.174846351146698	 ([comments,][watching])
I(15,23): -0.17456907033920288	 ([premise][done,])
I(17,45): 0.17409980297088623	 ([colour][enough])
I(32,38): 0.17385953664779663	 ([guys][convincing])
I(2,20): -0.17383432388305664	 ([way][bad])
I(25,35): -0.173784077167511	 ([many][girls])
I(7,9): -0.17294096946716309	 ([anyone][think])
I(16): -0.17270463705062866	 ([( change])
I(30,34): -0.17253142595291138	 ([two][white])
I(15,55): -0.17201733589172363	 ([premise][disguise])
I(4,43): -0.1716555953025818	 ([comments,][would])
I(12,21): 0.17122703790664673	 ([comedy.][enough])
I(32,46): -0.17108869552612305	 ([guys][required])
I(55,58): -0.17015722393989563	 ([disguise][white])
I(21,32): 0.16755670309066772	 ([enough][guys])
I(36,50): 0.16741299629211426	 ([one][chicks.])
I(34,55): -0.16730177402496338	 ([white][disguise])
I(27): -0.166526198387146	 ([before ) the])
I(54,56): 0.16554045677185059	 ([required][two])
I(30,32): -0.16537341475486755	 ([two][guys])
I(15,29): -0.1651197075843811	 ([premise][transformation])
I(37,55): -0.16482603549957275	 ([least][disguise])
I(17,18): 0.16460677981376648	 ([colour][gender])
I(43,51): 0.16454553604125977	 ([would][however])
I(31,53): -0.1640060544013977	 ([black][brothers])
I(5,49): 0.1638140082359314	 ([to,][white])
I(45,49): 0.16344904899597168	 ([enough][white])
I(42): 0.16323146224021912	 ([screen.])
I(10,48): -0.162666916847229	 ([watching][change])
I(58,60): -0.16257131099700928	 ([white][guessed])
I(17,48): -0.16252762079238892	 ([colour][change])
I(7,50): -0.16185098886489868	 ([anyone][chicks.])
I(18,32): -0.16174018383026123	 ([gender][guys])
I(14,45): 0.1616959571838379	 ([close.][enough])
I(51): -0.1615012288093567	 ([however])
I(32,34): -0.16144812107086182	 ([guys][white])
I(14,23): 0.16109168529510498	 ([close.][done,])
I(0,20): 0.16025447845458984	 ([often][bad])
I(49,58): -0.1598934531211853	 ([white][white])
I(35,40): -0.15983545780181885	 ([girls][ever])
I(10,46): -0.15979593992233276	 ([watching][required])
I(45,59): 0.15972083806991577	 ([enough][women.])
I(33,56): -0.15930241346359253	 ([two][two])
I(4,46): -0.15926581621170044	 ([comments,][required])
I(57,58): -0.15906769037246704	 ([specific][white])
I(3,42): -0.15892723202705383	 ([write][screen.])
I(10,55): 0.15862566232681274	 ([watching][disguise])
I(5,19): 0.15856605768203735	 ([to,][whatever )])
I(20,22): 0.15836066007614136	 ([bad][( and])
I(36): -0.15831083059310913	 ([one])
I(5,48): 0.1574852466583252	 ([to,][change])
I(27,35): -0.15721744298934937	 ([before ) the][girls])
I(26,27): -0.15689599514007568	 ([times][before ) the])
I(29,31): -0.15684282779693604	 ([transformation][black])
I(7,14): 0.15679800510406494	 ([anyone][close.])
I(6,37): -0.15666702389717102	 ([warn][least])
I(36,55): 0.1566164493560791	 ([one][disguise])
I(10,19): 0.15594440698623657	 ([watching][whatever )])
I(3,12): -0.1557866334915161	 ([write][comedy.])
I(35,52): -0.1556817889213562	 ([girls][wayans])
I(17,50): 0.15551137924194336	 ([colour][chicks.])
I(42,50): 0.15543213486671448	 ([screen.][chicks.])
I(17,42): 0.15515360236167908	 ([colour][screen.])
I(14,20): -0.1548689603805542	 ([close.][bad])
I(27,39): 0.15467941761016846	 ([before ) the][transformations])
I(5,16): 0.15431565046310425	 ([to,][( change])
I(26): 0.15401077270507812	 ([times])
I(22,35): -0.15365487337112427	 ([( and][girls])
I(27,50): -0.15286588668823242	 ([before ) the][chicks.])
I(45,58): 0.15210402011871338	 ([enough][white])
I(6,48): -0.15124616026878357	 ([warn][change])
I(22,27): 0.15070295333862305	 ([( and][before ) the])
I(11,12): -0.15043383836746216	 ([see][comedy.])
I(36,40): -0.1502651572227478	 ([one][ever])
I(47): 0.14995643496513367	 ([script])
I(14,31): -0.1488439440727234	 ([close.][black])
I(23,48): -0.14868801832199097	 ([done,][change])
I(41,42): 0.14838746190071106	 ([put][screen.])
I(12,30): -0.1483614146709442	 ([comedy.][two])
I(37,48): -0.14825224876403809	 ([least][change])
I(2,10): -0.1482146978378296	 ([way][watching])
I(7,20): -0.14787077903747559	 ([anyone][bad])
I(12,38): 0.14742404222488403	 ([comedy.][convincing])
I(20,51): 0.14725613594055176	 ([bad][however])
I(29,44): -0.14695948362350464	 ([transformation][bad])
I(3,6): -0.1464419662952423	 ([write][warn])
I(10,21): 0.14481699466705322	 ([watching][enough])
I(4,39): -0.14461904764175415	 ([comments,][transformations])
I(8,11): 0.14440950751304626	 ([might][see])
I(0,32): -0.14437294006347656	 ([often][guys])
I(6,17): 0.1437835991382599	 ([warn][colour])
I(52,58): -0.14370504021644592	 ([wayans][white])
I(20,45): -0.14360415935516357	 ([bad][enough])
I(7,10): -0.14325982332229614	 ([anyone][watching])
I(35,42): 0.14322444796562195	 ([girls][screen.])
I(37,47): -0.1431896686553955	 ([least][script])
I(22,24): 0.1431065797805786	 ([( and][better,])
I(32,45): 0.14266705513000488	 ([guys][enough])
I(14,35): -0.14205890893936157	 ([close.][girls])
I(32,56): -0.14167654514312744	 ([guys][two])
I(1,20): -0.14104580879211426	 ([go][bad])
I(1,53): 0.14089804887771606	 ([go][brothers])
I(12,20): 0.1403089165687561	 ([comedy.][bad])
I(12,19): 0.14026957750320435	 ([comedy.][whatever )])
I(39,47): 0.14025762677192688	 ([transformations][script])
I(46,59): -0.14010286331176758	 ([required][women.])
I(12,41): -0.1398410201072693	 ([comedy.][put])
I(32,36): 0.13984018564224243	 ([guys][one])
I(47,49): -0.13964220881462097	 ([script][white])
I(9,11): 0.13881760835647583	 ([think][see])
I(44,57): 0.13832378387451172	 ([bad][specific])
I(2): -0.13818281888961792	 ([way])
I(53,57): -0.13808703422546387	 ([brothers][specific])
I(1,52): 0.13765573501586914	 ([go][wayans])
I(33,37): 0.13737106323242188	 ([two][least])
I(6,14): 0.13701871037483215	 ([warn][close.])
I(17,55): 0.1362748146057129	 ([colour][disguise])
I(10,23): -0.13591396808624268	 ([watching][done,])
I(17,23): 0.13589376211166382	 ([colour][done,])
I(12,25): -0.13575661182403564	 ([comedy.][many])
I(29,33): 0.1353244185447693	 ([transformation][two])
I(35,45): 0.13529735803604126	 ([girls][enough])
I(15,54): -0.13454532623291016	 ([premise][required])
I(7,19): -0.1342235803604126	 ([anyone][whatever )])
I(45,52): 0.13379442691802979	 ([enough][wayans])
I(4,44): -0.13374900817871094	 ([comments,][bad])
I(12,59): 0.13352471590042114	 ([comedy.][women.])
I(6,9): -0.1320529580116272	 ([warn][think])
I(4,19): -0.13189536333084106	 ([comments,][whatever )])
I(52,55): -0.13181447982788086	 ([wayans][disguise])
I(50,58): -0.13164499402046204	 ([chicks.][white])
I(9,53): 0.13162165880203247	 ([think][brothers])
I(20,30): 0.13156667351722717	 ([bad][two])
I(26,45): 0.13118505477905273	 ([times][enough])
I(14,22): 0.1309068202972412	 ([close.][( and])
I(35,46): -0.13049006462097168	 ([girls][required])
I(20,38): -0.13027089834213257	 ([bad][convincing])
I(46,50): -0.13018393516540527	 ([required][chicks.])
I(24,39): -0.13009953498840332	 ([better,][transformations])
I(37,54): -0.12977653741836548	 ([least][required])
I(27,52): 0.12967801094055176	 ([before ) the][wayans])
I(46,53): -0.12918567657470703	 ([required][brothers])
I(25,27): -0.12893086671829224	 ([many][before ) the])
I(16,49): -0.12858307361602783	 ([( change][white])
I(32,48): 0.12709254026412964	 ([guys][change])
I(24,43): -0.12628817558288574	 ([better,][would])
I(38,50): 0.12612277269363403	 ([convincing][chicks.])
I(4,51): -0.1258731484413147	 ([comments,][however])
I(31,36): 0.1256422996520996	 ([black][one])
I(9,47): -0.12464764714241028	 ([think][script])
I(17,53): 0.12463843822479248	 ([colour][brothers])
I(34,42): -0.12458175420761108	 ([white][screen.])
I(9,19): 0.12417978048324585	 ([think][whatever )])
I(57): 0.12391376495361328	 ([specific])
I(10,43): -0.12377339601516724	 ([watching][would])
I(19,54): -0.12365758419036865	 ([whatever )][required])
I(2,7): -0.12350422143936157	 ([way][anyone])
I(5,36): 0.1234923005104065	 ([to,][one])
I(16,43): -0.12291449308395386	 ([( change][would])
I(19,29): 0.12286514043807983	 ([whatever )][transformation])
I(37,46): -0.12285637855529785	 ([least][required])
I(6,47): -0.1228536069393158	 ([warn][script])
I(32,57): -0.12277865409851074	 ([guys][specific])
I(30,55): -0.12233147025108337	 ([two][disguise])
I(12,23): 0.12224793434143066	 ([comedy.][done,])
I(11,60): -0.12224471569061279	 ([see][guessed])
I(17,29): -0.12191402912139893	 ([colour][transformation])
I(36,41): 0.12172770500183105	 ([one][put])
I(18,35): -0.12159669399261475	 ([gender][girls])
I(14,32): -0.12129223346710205	 ([close.][guys])
I(39,46): 0.12102687358856201	 ([transformations][required])
I(21,50): 0.12087088823318481	 ([enough][chicks.])
I(6,43): -0.12074249982833862	 ([warn][would])
I(16,36): 0.12065833806991577	 ([( change][one])
I(32,42): 0.12064245343208313	 ([guys][screen.])
I(34,36): 0.12034469842910767	 ([white][one])
I(5,21): 0.12032908201217651	 ([to,][enough])
I(6,35): 0.12016406655311584	 ([warn][girls])
I(37,53): -0.11996078491210938	 ([least][brothers])
I(50,56): -0.1199185848236084	 ([chicks.][two])
I(56,59): -0.11991286277770996	 ([two][women.])
I(18,48): 0.1196276843547821	 ([gender][change])
I(19,50): -0.11945462226867676	 ([whatever )][chicks.])
I(14,53): 0.11921054124832153	 ([close.][brothers])
I(15,42): 0.11829057335853577	 ([premise][screen.])
I(17,52): 0.11821204423904419	 ([colour][wayans])
I(11,46): -0.11804428696632385	 ([see][required])
I(32,39): -0.11760145425796509	 ([guys][transformations])
I(15,46): -0.11739122867584229	 ([premise][required])
I(17,37): 0.11734026670455933	 ([colour][least])
I(26,39): -0.11717665195465088	 ([times][transformations])
I(54,59): 0.11693209409713745	 ([required][women.])
I(30,50): -0.1161712110042572	 ([two][chicks.])
I(29,47): -0.11597511172294617	 ([transformation][script])
I(17,34): -0.11578589677810669	 ([colour][white])
I(6,13): -0.11517167091369629	 ([warn][come])
I(47,57): -0.11505839228630066	 ([script][specific])
I(10,60): 0.11489701271057129	 ([watching][guessed])
I(19,46): -0.11447900533676147	 ([whatever )][required])
I(10,32): 0.11446499824523926	 ([watching][guys])
I(10,27): -0.1143883466720581	 ([watching][before ) the])
I(15,18): -0.11429530382156372	 ([premise][gender])
I(17,60): 0.11427760124206543	 ([colour][guessed])
I(13,53): 0.112762451171875	 ([come][brothers])
I(53,59): 0.11250519752502441	 ([brothers][women.])
I(49,53): -0.11241281032562256	 ([white][brothers])
I(4,30): -0.11238959431648254	 ([comments,][two])
I(25): 0.11227166652679443	 ([many])
I(16,26): -0.11135494709014893	 ([( change][times])
I(47,54): -0.11135312914848328	 ([script][required])
I(3,5): 0.11119270324707031	 ([write][to,])
I(7,42): -0.10992565751075745	 ([anyone][screen.])
I(12,58): 0.10933691263198853	 ([comedy.][white])
I(0,54): -0.10884413123130798	 ([often][required])
I(5,9): 0.10857599973678589	 ([to,][think])
I(32,60): -0.10852420330047607	 ([guys][guessed])
I(23,32): 0.10832858085632324	 ([done,][guys])
I(32,52): -0.10827672481536865	 ([guys][wayans])
I(4,17): -0.10787254571914673	 ([comments,][colour])
I(32,54): -0.1077989935874939	 ([guys][required])
I(3,44): 0.10752010345458984	 ([write][bad])
I(6,46): -0.10741955041885376	 ([warn][required])
I(19,42): 0.1074059009552002	 ([whatever )][screen.])
I(0): -0.10736989974975586	 ([often])
I(5,13): 0.10701733827590942	 ([to,][come])
I(11,16): -0.10664758086204529	 ([see][( change])
I(24,52): 0.10657799243927002	 ([better,][wayans])
I(7,55): -0.10650724172592163	 ([anyone][disguise])
I(16,24): 0.10574585199356079	 ([( change][better,])
I(3,55): -0.10560762882232666	 ([write][disguise])
I(3,14): 0.10527747869491577	 ([write][close.])
I(45,51): -0.10499399900436401	 ([enough][however])
I(18,29): -0.10450264811515808	 ([gender][transformation])
I(8,14): 0.10435342788696289	 ([might][close.])
I(20,25): 0.1036151647567749	 ([bad][many])
I(19,60): -0.10333788394927979	 ([whatever )][guessed])
I(8,55): 0.10312259197235107	 ([might][disguise])
I(11,24): -0.10277262330055237	 ([see][better,])
I(14,37): -0.1025078296661377	 ([close.][least])
I(27,55): -0.1019134521484375	 ([before ) the][disguise])
I(14,36): 0.10182368755340576	 ([close.][one])
I(37,60): -0.10181128978729248	 ([least][guessed])
I(4,29): -0.10167878866195679	 ([comments,][transformation])
Sum: -7.353016287088394
==================================================
