---------- Players ----------
Player 0: drug
Player 1: years
Player 2: actually
Player 3: suffers
Player 4: one
Player 5: aspects
Player 6: mini - series
Player 7: kinds
Player 8: tv
Player 9: documentaries
Player 10: run
Player 11: couple
Player 12: weeks
Player 13: tv.
Player 14: actually
Player 15: long
Player 16: enough,
Player 17: way.
Player 18: major
Player 19: bases
Player 20: decades
Player 21: covered,
Player 22: they're
Player 23: interesting
Player 24: note
Player 25: views
Player 26: post - modern
Player 27: history
Player 28: different
Player 29: sides.
Player 30: almost
Player 31: cover
Player 32: enough,
Player 33: least
Player 34: covered
Player 35: times
Player 36: given
Player 37: could
Player 38: deserve
Player 39: time.
Player 40: example,
Player 41: information
Player 42: detail
Player 43: part
Player 44: three
Player 45: whole
Player 46: process
Player 47: business
Player 48: unto
Player 49: shipping
Player 50: mass
Player 51: amounts
Player 52: drugs
Player 53: ( partly
Player 54: marijuana,
Player 55: later
---------- AND Interactions (Pairwise Only) ----------
I(3,10): 1.5568689107894897	 ([suffers][run])
I(24,36): -0.3128786087036133	 ([note][given])
I(6,25): -0.3121051788330078	 ([mini - series][views])
I(34,41): 0.3111168146133423	 ([covered][information])
I(12,54): -0.31103795766830444	 ([weeks][marijuana,])
I(21,25): -0.3091084957122803	 ([covered,][views])
I(1,27): -0.3086235523223877	 ([years][history])
I(47,54): -0.3076949119567871	 ([business][marijuana,])
I(20,35): -0.30515408515930176	 ([decades][times])
I(23,52): 0.3043763041496277	 ([interesting][drugs])
I(42,54): -0.30430978536605835	 ([detail][marijuana,])
I(40,52): 0.3037579655647278	 ([example,][drugs])
I(25,29): -0.30370020866394043	 ([views][sides.])
I(44,47): 0.3033403158187866	 ([three][business])
I(17,38): -0.303264856338501	 ([way.][deserve])
I(21,29): -0.3025554418563843	 ([covered,][sides.])
I(36,39): -0.3019375801086426	 ([given][time.])
I(6,41): -0.30024003982543945	 ([mini - series][information])
I(0,6): -0.2991849184036255	 ([drug][mini - series])
I(3,55): 0.2988506555557251	 ([suffers][later])
I(27,47): -0.2987009286880493	 ([history][business])
I(9,55): -0.2986633777618408	 ([documentaries][later])
I(23,42): -0.2977393865585327	 ([interesting][detail])
I(12,13): -0.297532320022583	 ([weeks][tv.])
I(13,54): -0.29731494188308716	 ([tv.][marijuana,])
I(45,46): -0.2948721647262573	 ([whole][process])
I(0,14): -0.29450392723083496	 ([drug][actually])
I(31,34): -0.2937326431274414	 ([cover][covered])
I(8,43): -0.2934688329696655	 ([tv][part])
I(29,52): 0.293046772480011	 ([sides.][drugs])
I(43,51): -0.29186612367630005	 ([part][amounts])
I(41,49): -0.2912086248397827	 ([information][shipping])
I(51,52): -0.2908189296722412	 ([amounts][drugs])
I(0,17): -0.289527952671051	 ([drug][way.])
I(5,6): -0.28925538063049316	 ([aspects][mini - series])
I(41,50): 0.28857821226119995	 ([information][mass])
I(12,47): -0.2844732999801636	 ([weeks][business])
I(0,47): 0.2828439474105835	 ([drug][business])
I(17,54): 0.2824952006340027	 ([way.][marijuana,])
I(38,40): -0.28194892406463623	 ([deserve][example,])
I(31,41): 0.2814594507217407	 ([cover][information])
I(1,6): -0.28111839294433594	 ([years][mini - series])
I(44,52): 0.27997177839279175	 ([three][drugs])
I(9,46): 0.27978265285491943	 ([documentaries][process])
I(8,13): 0.2793484926223755	 ([tv][tv.])
I(0,18): -0.2786109447479248	 ([drug][major])
I(25,48): -0.27675819396972656	 ([views][unto])
I(18,39): -0.2744746208190918	 ([major][time.])
I(8,21): 0.2743149995803833	 ([tv][covered,])
I(9,47): -0.27371978759765625	 ([documentaries][business])
I(3,38): 0.27271175384521484	 ([suffers][deserve])
I(6,8): 0.2722116708755493	 ([mini - series][tv])
I(6,40): -0.2696627378463745	 ([mini - series][example,])
I(10,11): -0.26801902055740356	 ([run][couple])
I(6,42): -0.2677292823791504	 ([mini - series][detail])
I(3,17): 0.26731234788894653	 ([suffers][way.])
I(12,49): -0.2669973373413086	 ([weeks][shipping])
I(27,40): -0.26518523693084717	 ([history][example,])
I(36,51): 0.2647455334663391	 ([given][amounts])
I(23,43): -0.26472389698028564	 ([interesting][part])
I(43,55): -0.26462817192077637	 ([part][later])
I(6,26): -0.2634921073913574	 ([mini - series][post - modern])
I(16,32): 0.26336026191711426	 ([enough,][enough,])
I(13,44): 0.2620244026184082	 ([tv.][three])
I(23,31): 0.2594892978668213	 ([interesting][cover])
I(10,19): 0.2565617561340332	 ([run][bases])
I(43,54): -0.2553024888038635	 ([part][marijuana,])
I(50,51): -0.25460076332092285	 ([mass][amounts])
I(12,42): -0.2543349266052246	 ([weeks][detail])
I(10,21): 0.2500830888748169	 ([run][covered,])
I(6,12): 0.24774575233459473	 ([mini - series][weeks])
I(12,37): -0.2472285032272339	 ([weeks][could])
I(3,42): 0.24636030197143555	 ([suffers][detail])
I(18,21): -0.2462918758392334	 ([major][covered,])
I(20,39): -0.24622821807861328	 ([decades][time.])
I(4,5): -0.24511992931365967	 ([one][aspects])
I(25,38): -0.24423766136169434	 ([views][deserve])
I(0,40): 0.24394214153289795	 ([drug][example,])
I(7,10): 0.24382424354553223	 ([kinds][run])
I(45,52): -0.2434583306312561	 ([whole][drugs])
I(46,52): 0.2432118058204651	 ([process][drugs])
I(17,23): -0.24279272556304932	 ([way.][interesting])
I(7,9): 0.24241089820861816	 ([kinds][documentaries])
I(40,49): 0.24180805683135986	 ([example,][shipping])
I(10,49): -0.24101758003234863	 ([run][shipping])
I(3,5): -0.2393636703491211	 ([suffers][aspects])
I(10,44): 0.2390439510345459	 ([run][three])
I(12,52): -0.2387743592262268	 ([weeks][drugs])
I(24,52): 0.2380465865135193	 ([note][drugs])
I(43,49): -0.23792266845703125	 ([part][shipping])
I(0,4): -0.2372901439666748	 ([drug][one])
I(20,52): 0.23651093244552612	 ([decades][drugs])
I(20,21): 0.2362520694732666	 ([decades][covered,])
I(26,29): -0.23583316802978516	 ([post - modern][sides.])
I(26,54): 0.23434919118881226	 ([post - modern][marijuana,])
I(18,42): 0.2342548370361328	 ([major][detail])
I(26,42): -0.233597993850708	 ([post - modern][detail])
I(5,8): -0.23329198360443115	 ([aspects][tv])
I(45,48): 0.23324155807495117	 ([whole][unto])
I(39,41): -0.23235702514648438	 ([time.][information])
I(38,54): 0.23160713911056519	 ([deserve][marijuana,])
I(38,42): -0.23138976097106934	 ([deserve][detail])
I(18,26): -0.2313079833984375	 ([major][post - modern])
I(38,43): -0.23048138618469238	 ([deserve][part])
I(42,45): 0.22804903984069824	 ([detail][whole])
I(10,22): 0.22741055488586426	 ([run][they're])
I(1,25): -0.22739768028259277	 ([years][views])
I(9,13): 0.2265077829360962	 ([documentaries][tv.])
I(13,29): 0.22639310359954834	 ([tv.][sides.])
I(30,32): -0.2246798276901245	 ([almost][enough,])
I(23,40): -0.22278892993927002	 ([interesting][example,])
I(0,33): -0.22249412536621094	 ([drug][least])
I(34,39): -0.222342848777771	 ([covered][time.])
I(5,25): -0.22202038764953613	 ([aspects][views])
I(3,53): 0.22144865989685059	 ([suffers][( partly])
I(18,19): 0.21955323219299316	 ([major][bases])
I(8,26): 0.21846163272857666	 ([tv][post - modern])
I(25,52): 0.21718931198120117	 ([views][drugs])
I(12,21): 0.21685099601745605	 ([weeks][covered,])
I(27,34): 0.21682846546173096	 ([history][covered])
I(26,53): -0.21669888496398926	 ([post - modern][( partly])
I(9,30): 0.21632719039916992	 ([documentaries][almost])
I(19,52): 0.21617144346237183	 ([bases][drugs])
I(6,11): 0.21584492921829224	 ([mini - series][couple])
I(5,12): -0.21574068069458008	 ([aspects][weeks])
I(25,31): 0.21535515785217285	 ([views][cover])
I(30,52): 0.21517270803451538	 ([almost][drugs])
I(9,29): 0.21474289894104004	 ([documentaries][sides.])
I(6,20): -0.2142484188079834	 ([mini - series][decades])
I(0,43): -0.21325308084487915	 ([drug][part])
I(0,44): 0.21287751197814941	 ([drug][three])
I(20,49): -0.21194005012512207	 ([decades][shipping])
I(16,21): -0.21136987209320068	 ([enough,][covered,])
I(5,23): -0.21092021465301514	 ([aspects][interesting])
I(10,39): 0.2107473611831665	 ([run][time.])
I(13,33): -0.21036285161972046	 ([tv.][least])
I(10,29): 0.2102442979812622	 ([run][sides.])
I(5,47): -0.20930469036102295	 ([aspects][business])
I(11,26): 0.2082720398902893	 ([couple][post - modern])
I(17,20): -0.20773601531982422	 ([way.][decades])
I(37,39): 0.2075333595275879	 ([could][time.])
I(21,42): -0.20645952224731445	 ([covered,][detail])
I(0,46): 0.20592093467712402	 ([drug][process])
I(13,36): -0.2058171033859253	 ([tv.][given])
I(0,11): -0.204667866230011	 ([drug][couple])
I(9,19): 0.20437848567962646	 ([documentaries][bases])
I(23,36): -0.20434331893920898	 ([interesting][given])
I(10,33): -0.20347023010253906	 ([run][least])
I(13,17): 0.20202875137329102	 ([tv.][way.])
I(42,48): -0.20197558403015137	 ([detail][unto])
I(9,27): -0.20145928859710693	 ([documentaries][history])
I(41,53): 0.20124387741088867	 ([information][( partly])
I(26,33): 0.20107322931289673	 ([post - modern][least])
I(36,47): 0.20094585418701172	 ([given][business])
I(2,13): -0.20031732320785522	 ([actually][tv.])
I(25,49): 0.20011138916015625	 ([views][shipping])
I(3,41): 0.19990795850753784	 ([suffers][information])
I(9,17): 0.19987332820892334	 ([documentaries][way.])
I(16,43): 0.19744789600372314	 ([enough,][part])
I(6,18): -0.1956181526184082	 ([mini - series][major])
I(50,52): -0.1956028938293457	 ([mass][drugs])
I(33,39): -0.19558113813400269	 ([least][time.])
I(0,45): 0.19543838500976562	 ([drug][whole])
I(8,49): -0.1946244239807129	 ([tv][shipping])
I(17,24): -0.19393157958984375	 ([way.][note])
I(31,36): 0.1932908296585083	 ([cover][given])
I(21,48): -0.1923384666442871	 ([covered,][unto])
I(45,51): 0.19195419549942017	 ([whole][amounts])
I(3,35): -0.19111955165863037	 ([suffers][times])
I(18,29): -0.19098222255706787	 ([major][sides.])
I(41,51): 0.19072800874710083	 ([information][amounts])
I(11,21): 0.19046252965927124	 ([couple][covered,])
I(22,42): -0.19043731689453125	 ([they're][detail])
I(17,25): -0.19034910202026367	 ([way.][views])
I(44,48): -0.18985307216644287	 ([three][unto])
I(17,19): -0.18949270248413086	 ([way.][bases])
I(27,48): -0.18923282623291016	 ([history][unto])
I(0,30): -0.18858659267425537	 ([drug][almost])
I(0,26): 0.18836480379104614	 ([drug][post - modern])
I(9,37): -0.18829095363616943	 ([documentaries][could])
I(0,38): 0.1881430745124817	 ([drug][deserve])
I(8,17): 0.18751776218414307	 ([tv][way.])
I(5,42): -0.18747949600219727	 ([aspects][detail])
I(21,31): -0.18747341632843018	 ([covered,][cover])
I(6,43): -0.18706822395324707	 ([mini - series][part])
I(3,43): 0.18650317192077637	 ([suffers][part])
I(21,24): -0.1864469051361084	 ([covered,][note])
I(8,42): -0.18601524829864502	 ([tv][detail])
I(9,38): 0.1847156286239624	 ([documentaries][deserve])
I(9,22): 0.18464434146881104	 ([documentaries][they're])
I(36,55): 0.1837620735168457	 ([given][later])
I(1,5): -0.18375611305236816	 ([years][aspects])
I(4,9): 0.18333077430725098	 ([one][documentaries])
I(1,3): 0.18316435813903809	 ([years][suffers])
I(25,47): -0.18292176723480225	 ([views][business])
I(3,45): 0.1826702356338501	 ([suffers][whole])
I(8,38): 0.18241536617279053	 ([tv][deserve])
I(47,52): -0.1821790337562561	 ([business][drugs])
I(8,23): 0.18111860752105713	 ([tv][interesting])
I(3,16): 0.18066906929016113	 ([suffers][enough,])
I(12,39): -0.18030381202697754	 ([weeks][time.])
I(9,51): -0.18020659685134888	 ([documentaries][amounts])
I(34,38): -0.18004357814788818	 ([covered][deserve])
I(20,40): -0.17978227138519287	 ([decades][example,])
I(52,53): 0.17964071035385132	 ([drugs][( partly])
I(26,37): 0.179254412651062	 ([post - modern][could])
I(23,33): -0.17898184061050415	 ([interesting][least])
I(39,54): 0.17863911390304565	 ([time.][marijuana,])
I(47,50): 0.17784708738327026	 ([business][mass])
I(10,48): 0.17728972434997559	 ([run][unto])
I(10,53): 0.17650938034057617	 ([run][( partly])
I(3,31): -0.17580485343933105	 ([suffers][cover])
I(26,51): 0.1757557988166809	 ([post - modern][amounts])
I(0,27): -0.17541730403900146	 ([drug][history])
I(40,48): -0.17533397674560547	 ([example,][unto])
I(5,26): -0.17428898811340332	 ([aspects][post - modern])
I(6,34): -0.17424380779266357	 ([mini - series][covered])
I(22,23): -0.17396152019500732	 ([they're][interesting])
I(36,43): -0.17384719848632812	 ([given][part])
I(11,23): 0.1737932562828064	 ([couple][interesting])
I(29,35): -0.17343497276306152	 ([sides.][times])
I(18,49): -0.17322540283203125	 ([major][shipping])
I(12,18): -0.1730060577392578	 ([weeks][major])
I(5,20): -0.1730036735534668	 ([aspects][decades])
I(3,36): -0.17297613620758057	 ([suffers][given])
I(21,22): -0.17247486114501953	 ([covered,][they're])
I(14,24): -0.17177748680114746	 ([actually][note])
I(20,25): -0.17128515243530273	 ([decades][views])
I(41,46): -0.17119264602661133	 ([information][process])
I(10,43): -0.17084968090057373	 ([run][part])
I(36,37): -0.17084944248199463	 ([given][could])
I(13,35): -0.1704883575439453	 ([tv.][times])
I(8,41): -0.16989612579345703	 ([tv][information])
I(2,20): -0.16986137628555298	 ([actually][decades])
I(12,24): 0.16971898078918457	 ([weeks][note])
I(6,36): -0.16970467567443848	 ([mini - series][given])
I(17,46): -0.16940093040466309	 ([way.][process])
I(35,52): 0.16774243116378784	 ([times][drugs])
I(20,53): -0.16746282577514648	 ([decades][( partly])
I(41,44): -0.16664981842041016	 ([information][three])
I(39,40): 0.16650426387786865	 ([time.][example,])
I(27,53): -0.16583991050720215	 ([history][( partly])
I(17,42): -0.1657867431640625	 ([way.][detail])
I(33,46): 0.16503173112869263	 ([least][process])
I(23,48): -0.16477429866790771	 ([interesting][unto])
I(39,49): -0.16435575485229492	 ([time.][shipping])
I(27,49): -0.16400647163391113	 ([history][shipping])
I(13,40): -0.16387426853179932	 ([tv.][example,])
I(20,23): -0.16367852687835693	 ([decades][interesting])
I(17,40): -0.16365540027618408	 ([way.][example,])
I(20,50): -0.16323226690292358	 ([decades][mass])
I(38,52): 0.16317206621170044	 ([deserve][drugs])
I(6,55): -0.1630614995956421	 ([mini - series][later])
I(12,48): -0.16231799125671387	 ([weeks][unto])
I(9,26): 0.16225206851959229	 ([documentaries][post - modern])
I(26,48): -0.16062498092651367	 ([post - modern][unto])
I(6,35): -0.16037535667419434	 ([mini - series][times])
I(5,21): -0.1602787971496582	 ([aspects][covered,])
I(44,53): 0.1597127914428711	 ([three][( partly])
I(34,42): 0.15961802005767822	 ([covered][detail])
I(10,45): 0.1594383716583252	 ([run][whole])
I(17,29): -0.15942513942718506	 ([way.][sides.])
I(33,52): -0.1592651605606079	 ([least][drugs])
I(39,44): -0.1590820550918579	 ([time.][three])
I(16,54): -0.15898770093917847	 ([enough,][marijuana,])
I(17,36): -0.15887975692749023	 ([way.][given])
I(7,54): 0.1585966944694519	 ([kinds][marijuana,])
I(18,33): 0.1581757664680481	 ([major][least])
I(24,54): 0.1576743721961975	 ([note][marijuana,])
I(3,29): 0.1576523780822754	 ([suffers][sides.])
I(19,47): 0.1567009687423706	 ([bases][business])
I(46,54): -0.15664666891098022	 ([process][marijuana,])
I(25,50): -0.15604162216186523	 ([views][mass])
I(42,49): -0.1559734344482422	 ([detail][shipping])
I(14,26): -0.15525329113006592	 ([actually][post - modern])
I(17,39): -0.1551964282989502	 ([way.][time.])
I(9,24): 0.1549588441848755	 ([documentaries][note])
I(47,49): -0.1549060344696045	 ([business][shipping])
I(3,22): 0.15483951568603516	 ([suffers][they're])
I(34,43): -0.15474426746368408	 ([covered][part])
I(9,23): 0.15461063385009766	 ([documentaries][interesting])
I(29,43): -0.1543489694595337	 ([sides.][part])
I(5,27): -0.15430188179016113	 ([aspects][history])
I(36,50): 0.15428674221038818	 ([given][mass])
I(34,36): 0.154260516166687	 ([covered][given])
I(18,20): 0.1542048454284668	 ([major][decades])
I(9,31): 0.15345358848571777	 ([documentaries][cover])
I(20,31): 0.1532062292098999	 ([decades][cover])
I(0,42): 0.15233421325683594	 ([drug][detail])
I(14,52): 0.15169626474380493	 ([actually][drugs])
I(13,37): -0.15005826950073242	 ([tv.][could])
I(26,38): -0.14984679222106934	 ([post - modern][deserve])
I(12,38): -0.149461030960083	 ([weeks][deserve])
I(21,46): -0.14940500259399414	 ([covered,][process])
I(11,36): 0.1490997076034546	 ([couple][given])
I(8,46): 0.14899003505706787	 ([tv][process])
I(49,53): 0.14842796325683594	 ([shipping][( partly])
I(24,29): -0.14824962615966797	 ([note][sides.])
I(26,40): -0.14815616607666016	 ([post - modern][example,])
I(22,26): -0.1481468677520752	 ([they're][post - modern])
I(23,26): -0.14742910861968994	 ([interesting][post - modern])
I(15,16): 0.14717471599578857	 ([long][enough,])
I(5,50): -0.14706212282180786	 ([aspects][mass])
I(12,16): -0.1470482349395752	 ([weeks][enough,])
I(23,37): 0.1470271348953247	 ([interesting][could])
I(21,23): -0.1469954252243042	 ([covered,][interesting])
I(30,39): -0.14674627780914307	 ([almost][time.])
I(22,43): 0.14667439460754395	 ([they're][part])
I(0,21): -0.14623302221298218	 ([drug][covered,])
I(38,55): -0.14619505405426025	 ([deserve][later])
I(10,46): 0.14572572708129883	 ([run][process])
I(5,36): -0.1457078456878662	 ([aspects][given])
I(6,24): -0.14550542831420898	 ([mini - series][note])
I(3,52): -0.14548349380493164	 ([suffers][drugs])
I(0,50): 0.14512920379638672	 ([drug][mass])
I(1,26): -0.14480066299438477	 ([years][post - modern])
I(21,43): -0.1447761058807373	 ([covered,][part])
I(6,47): -0.14471495151519775	 ([mini - series][business])
I(5,9): -0.14462721347808838	 ([aspects][documentaries])
I(18,43): 0.144212007522583	 ([major][part])
I(4,10): 0.14371562004089355	 ([one][run])
I(5,40): -0.14300024509429932	 ([aspects][example,])
I(13,45): -0.1416100263595581	 ([tv.][whole])
I(36,52): 0.14144611358642578	 ([given][drugs])
I(25,40): -0.14114820957183838	 ([views][example,])
I(20,46): 0.14021039009094238	 ([decades][process])
I(31,33): 0.1402013897895813	 ([cover][least])
I(10,51): 0.13933777809143066	 ([run][amounts])
I(44,45): -0.13844585418701172	 ([three][whole])
I(12,44): 0.1382594108581543	 ([weeks][three])
I(11,38): 0.13773125410079956	 ([couple][deserve])
I(42,46): -0.13756036758422852	 ([detail][process])
I(3,6): 0.1368316411972046	 ([suffers][mini - series])
I(10,18): 0.13636183738708496	 ([run][major])
I(12,41): -0.13628196716308594	 ([weeks][information])
I(20,47): -0.1359931230545044	 ([decades][business])
I(22,52): 0.13443130254745483	 ([they're][drugs])
I(14,35): -0.13383495807647705	 ([actually][times])
I(18,41): 0.13363265991210938	 ([major][information])
I(34,52): 0.1327701210975647	 ([covered][drugs])
I(21,40): -0.13264429569244385	 ([covered,][example,])
I(13,16): -0.13262951374053955	 ([tv.][enough,])
I(13,50): -0.13237100839614868	 ([tv.][mass])
I(8,55): -0.13218867778778076	 ([tv][later])
I(10,35): 0.13209986686706543	 ([run][times])
I(42,51): 0.13200759887695312	 ([detail][amounts])
I(40,54): 0.1317933201789856	 ([example,][marijuana,])
I(34,49): 0.13162577152252197	 ([covered][shipping])
I(36,42): 0.13138365745544434	 ([given][detail])
