---------- Players ----------
Player 0: increasing
Player 1: power
Player 2: cellphones
Player 3: fast
Player 4: shaping
Player 5: innovative
Player 6: forms
Player 7: compact
Player 8: culture :
Player 9: micro - lit,
Player 10: phone
Player 11: soap
Player 12: operas
Player 13: made - for - mobile
Player 14: dramas.
---------- AND Interactions (Pairwise Only) ----------
I(11 12): 10.33056640625	 ([soap][operas])
I(1 5): 1.450821876525879	 ([power][innovative])
I(1 8): 1.400416374206543	 ([power][culture :])
I(4 13): 1.35630464553833	 ([shaping][made - for - mobile])
I(3 7): -1.3167943954467773	 ([fast][compact])
I(4 10): 1.3044347763061523	 ([shaping][phone])
I(2 4): 1.2945351600646973	 ([cellphones][shaping])
I(6 7): -1.2738714218139648	 ([forms][compact])
I(2 3): -1.1914753913879395	 ([cellphones][fast])
I(5 14): 1.1510365009307861	 ([innovative][dramas.])
I(6 13): -1.1411933898925781	 ([forms][made - for - mobile])
I(0 4): -1.018190860748291	 ([increasing][shaping])
I(0 14): 1.0105345249176025	 ([increasing][dramas.])
I(2 9): -0.9849534034729004	 ([cellphones][micro - lit,])
I(7 9): -0.9686460494995117	 ([compact][micro - lit,])
I(5 7): 0.9509372711181641	 ([innovative][compact])
I(3 11): 0.9409914016723633	 ([fast][soap])
I(3 5): 0.8823192119598389	 ([fast][innovative])
I(7 12): 0.8663091659545898	 ([compact][operas])
I(1 13): 0.8536953926086426	 ([power][made - for - mobile])
I(3 9): -0.8503284454345703	 ([fast][micro - lit,])
I(3 10): -0.6918239593505859	 ([fast][phone])
I(3 14): 0.6451373100280762	 ([fast][dramas.])
I(3 13): -0.6434040069580078	 ([fast][made - for - mobile])
I(1 9): -0.6035504341125488	 ([power][micro - lit,])
I(9 10): -0.602473258972168	 ([micro - lit,][phone])
I(3 6): -0.5974316596984863	 ([fast][forms])
I(9 11): -0.5821380615234375	 ([micro - lit,][soap])
I(6 9): -0.57269287109375	 ([forms][micro - lit,])
I(9 13): -0.5421199798583984	 ([micro - lit,][made - for - mobile])
I(9 14): 0.46745848655700684	 ([micro - lit,][dramas.])
I(4 7): -0.4626169204711914	 ([shaping][compact])
I(9 12): 0.4253273010253906	 ([micro - lit,][operas])
I(1 2): 0.4095611572265625	 ([power][cellphones])
I(6 14): -0.3884570598602295	 ([forms][dramas.])
I(4 5): -0.3422207832336426	 ([shaping][innovative])
Sum: 134.43676853179932
==================================================
