---------- AND Interactions ----------
I(9): -2.3504652976989746	 ([bad])
I(32,54): -0.27025526762008667	 ([snap][film.])
I(11,37): 0.26876503229141235	 ([pokemon][credits])
I(18,26): -0.26775968074798584	 ([iron][ball.])
I(48,53): -0.26701581478118896	 ([three][love])
I(33,37): 0.26665717363357544	 ([control.][credits])
I(9,16): 0.2660830020904541	 ([bad][used])
I(11,19): 0.26498377323150635	 ([pokemon][masked])
I(2,8): 0.2645096778869629	 ([4ever][best.])
I(9,28): 0.2640092372894287	 ([bad][thing])
I(11,14): 0.26338356733322144	 ([pokemon][i'll])
I(2,42): -0.2609750032424927	 ([4ever][velazquez.])
I(4,35): 0.2607532739639282	 ([watched][song])
I(18,53): -0.258394718170166	 ([iron][love])
I(3,17): 0.2570153474807739	 ([dvd.][it.])
I(20,21): 0.25633251667022705	 ([marauder][pretty])
I(4,36): 0.2555083632469177	 ([watched][ending])
I(8,26): -0.25535738468170166	 ([best.][ball.])
I(1,19): 0.2549391984939575	 ([pokemon][masked])
I(1,24): 0.2548789978027344	 ([pokemon][celebi])
I(8,51): -0.2528947591781616	 ([best.][people])
I(4,15): -0.25179433822631836	 ([watched][get])
I(22,42): -0.251361608505249	 ([mean][velazquez.])
I(6,42): 0.2503046989440918	 ([couple][velazquez.])
I(2,3): 0.24991083145141602	 ([4ever][dvd.])
I(3,40): 0.24861562252044678	 ([dvd.][performed])
I(27,54): -0.24853515625	 ([good][film.])
I(9,32): 0.24749398231506348	 ([bad][snap])
I(3,19): -0.24604427814483643	 ([dvd.][masked])
I(20,43): 0.24535226821899414	 ([marauder][pokemon])
I(41,50): 0.24487996101379395	 ([russell][films])
I(12,37): -0.24467259645462036	 ([talk][credits])
I(45,50): -0.2439645528793335	 ([became][films])
I(3,15): -0.24395060539245605	 ([dvd.][get])
I(38,42): 0.24235916137695312	 ([called][velazquez.])
I(43,46): 0.24224603176116943	 ([pokemon][success])
I(38): -0.2419595718383789	 ([called])
I(6,45): 0.2414569854736328	 ([couple][became])
I(6,40): -0.24133384227752686	 ([couple][performed])
I(1,12): -0.24119961261749268	 ([pokemon][talk])
I(4,50): 0.23888230323791504	 ([watched][films])
I(0,7): -0.238755464553833	 ([brother][times])
I(14,37): -0.2375108003616333	 ([i'll][credits])
I(35,42): -0.23409700393676758	 ([song][velazquez.])
I(40,50): 0.2334975004196167	 ([performed][films])
I(16,18): -0.23330903053283691	 ([used][iron])
I(11,39): 0.23280441761016846	 ([pokemon][cele - b - r - a - t - e])
I(8,36): 0.23262739181518555	 ([best.][ending])
I(23,54): 0.2325150966644287	 ([captured][film.])
I(4,10): 0.2319921851158142	 ([watched][new])
I(2,9): -0.2302532196044922	 ([4ever][bad])
I(47,52): -0.23009121417999268	 ([since][always])
I(4,6): 0.22999989986419678	 ([watched][couple])
I(39,43): 0.22960543632507324	 ([cele - b - r - a - t - e][pokemon])
I(26,32): -0.22809898853302002	 ([ball.][snap])
I(6,54): -0.22750234603881836	 ([couple][film.])
I(14,42): 0.22740072011947632	 ([i'll][velazquez.])
I(18,52): -0.2269577980041504	 ([iron][always])
I(24,37): -0.226923406124115	 ([celebi][credits])
I(35,51): -0.226767897605896	 ([song][people])
I(11,49): 0.226456880569458	 ([pokemon][previous])
I(22,26): -0.22588825225830078	 ([mean][ball.])
I(32,40): -0.22529751062393188	 ([snap][performed])
I(24,42): 0.2247605323791504	 ([celebi][velazquez.])
I(18,37): -0.22445017099380493	 ([iron][credits])
I(8,50): -0.2240753173828125	 ([best.][films])
I(45,52): -0.22249233722686768	 ([became][always])
I(45): 0.22199785709381104	 ([became])
I(6,53): 0.22046756744384766	 ([couple][love])
I(23,39): 0.22004985809326172	 ([captured][cele - b - r - a - t - e])
I(11,52): -0.21947336196899414	 ([pokemon][always])
I(3,6): -0.21944355964660645	 ([dvd.][couple])
I(0,26): 0.21936941146850586	 ([brother][ball.])
I(5,54): -0.21925628185272217	 ([like][film.])
I(3,22): -0.21872544288635254	 ([dvd.][mean])
I(9,35): 0.2180347442626953	 ([bad][song])
I(2,13): -0.21675026416778564	 ([4ever][time.])
I(14,43): 0.21648651361465454	 ([i'll][pokemon])
I(3,13): 0.21634972095489502	 ([dvd.][time.])
I(1,39): 0.21628010272979736	 ([pokemon][cele - b - r - a - t - e])
I(11,15): 0.21530795097351074	 ([pokemon][get])
I(8,41): 0.21332859992980957	 ([best.][russell])
I(35,47): 0.2132638692855835	 ([song][since])
I(33,38): -0.2123371958732605	 ([control.][called])
I(9,25): 0.21211767196655273	 ([bad][dark])
I(7,8): 0.21206200122833252	 ([times][best.])
I(18,22): -0.21047067642211914	 ([iron][mean])
I(4,45): 0.21019697189331055	 ([watched][became])
I(17,40): 0.20924317836761475	 ([it.][performed])
I(35,43): -0.20915377140045166	 ([song][pokemon])
I(42,47): 0.20817840099334717	 ([velazquez.][since])
I(28,37): -0.20708000659942627	 ([thing][credits])
I(40,47): 0.20685887336730957	 ([performed][since])
I(19,42): 0.20629441738128662	 ([masked][velazquez.])
I(4,17): 0.20627480745315552	 ([watched][it.])
I(49,54): -0.20625019073486328	 ([previous][film.])
I(37,48): -0.2061644196510315	 ([credits][three])
I(4,53): 0.2050405740737915	 ([watched][love])
I(23,53): -0.20360660552978516	 ([captured][love])
I(29,30): 0.20300817489624023	 ([ash][sam])
I(20,32): 0.20253705978393555	 ([marauder][snap])
I(32,33): 0.2021307349205017	 ([snap][control.])
I(28,29): 0.20166850090026855	 ([thing][ash])
I(32,41): -0.20119768381118774	 ([snap][russell])
I(50,51): 0.20092737674713135	 ([films][people])
I(3,49): 0.20092594623565674	 ([dvd.][previous])
I(34,53): -0.20071280002593994	 ([one][love])
I(51): 0.2000654935836792	 ([people])
I(4,12): -0.19995248317718506	 ([watched][talk])
I(18,50): -0.19974660873413086	 ([iron][films])
I(26,37): 0.19959038496017456	 ([ball.][credits])
I(33,42): 0.19804108142852783	 ([control.][velazquez.])
I(16,31): 0.1973809003829956	 ([used][managed])
I(45,54): 0.1972275972366333	 ([became][film.])
I(37,50): 0.19573110342025757	 ([credits][films])
I(15,54): -0.1956944465637207	 ([get][film.])
I(26,50): 0.19450247287750244	 ([ball.][films])
I(14,49): 0.19445466995239258	 ([i'll][previous])
I(39,49): 0.1934717893600464	 ([cele - b - r - a - t - e][previous])
I(10,17): 0.19188141822814941	 ([new][it.])
I(5,9): 0.19117259979248047	 ([like][bad])
I(47,53): -0.18965065479278564	 ([since][love])
I(6,52): 0.18930864334106445	 ([couple][always])
I(26,40): 0.18923568725585938	 ([ball.][performed])
I(39,50): -0.18904244899749756	 ([cele - b - r - a - t - e][films])
I(19,37): -0.18863755464553833	 ([masked][credits])
I(18,24): 0.18851208686828613	 ([iron][celebi])
I(2,44): 0.18842649459838867	 ([4ever][4ever])
I(33,54): -0.18823754787445068	 ([control.][film.])
I(0,54): -0.18815481662750244	 ([brother][film.])
I(32,42): 0.18792939186096191	 ([snap][velazquez.])
I(14,31): 0.18767809867858887	 ([i'll][managed])
I(41,43): 0.1864527463912964	 ([russell][pokemon])
I(44,46): 0.18627965450286865	 ([4ever][success])
I(12,41): -0.18578988313674927	 ([talk][russell])
I(9,19): 0.1856093406677246	 ([bad][masked])
I(22,52): -0.18537259101867676	 ([mean][always])
I(3,33): 0.18532001972198486	 ([dvd.][control.])
I(28,50): -0.1851440668106079	 ([thing][films])
I(35,50): -0.18508529663085938	 ([song][films])
I(40,48): 0.18500590324401855	 ([performed][three])
I(3,34): -0.18476808071136475	 ([dvd.][one])
I(13,32): 0.18437379598617554	 ([time.][snap])
I(22,40): 0.18425333499908447	 ([mean][performed])
I(20,42): 0.1841675043106079	 ([marauder][velazquez.])
I(8,52): -0.18384695053100586	 ([best.][always])
I(3,45): -0.18357455730438232	 ([dvd.][became])
I(22,53): -0.18331074714660645	 ([mean][love])
I(20,23): 0.18029743432998657	 ([marauder][captured])
I(36,38): 0.18016862869262695	 ([ending][called])
I(26): 0.17982637882232666	 ([ball.])
I(18,54): -0.17938077449798584	 ([iron][film.])
I(31,37): -0.17924177646636963	 ([managed][credits])
I(24,43): 0.17880630493164062	 ([celebi][pokemon])
I(34,42): -0.17879879474639893	 ([one][velazquez.])
I(46,51): 0.1772552728652954	 ([success][people])
I(1,46): 0.17716455459594727	 ([pokemon][success])
I(6,51): 0.1770862340927124	 ([couple][people])
I(27,40): -0.17675697803497314	 ([good][performed])
I(36,48): -0.17605268955230713	 ([ending][three])
I(33,43): 0.17597758769989014	 ([control.][pokemon])
I(6,43): 0.17561089992523193	 ([couple][pokemon])
I(36,54): 0.17482316493988037	 ([ending][film.])
I(12,31): 0.17374682426452637	 ([talk][managed])
I(15,42): 0.17229270935058594	 ([get][velazquez.])
I(30,42): -0.17219722270965576	 ([sam][velazquez.])
I(34,46): -0.17182815074920654	 ([one][success])
I(18,33): 0.1712660789489746	 ([iron][control.])
I(17,26): 0.1710352897644043	 ([it.][ball.])
I(14,35): 0.1710311770439148	 ([i'll][song])
I(3,52): -0.17098522186279297	 ([dvd.][always])
I(24,26): -0.1709352731704712	 ([celebi][ball.])
I(6,26): 0.17023241519927979	 ([couple][ball.])
I(34,54): -0.1697339415550232	 ([one][film.])
I(32,37): -0.1697291135787964	 ([snap][credits])
I(8,45): -0.1696377992630005	 ([best.][became])
I(1,50): -0.1695106029510498	 ([pokemon][films])
I(34,38): 0.16936469078063965	 ([one][called])
I(0,3): 0.16909945011138916	 ([brother][dvd.])
I(2,54): -0.16841328144073486	 ([4ever][film.])
I(30,37): -0.1683741807937622	 ([sam][credits])
I(19,49): -0.16820645332336426	 ([masked][previous])
I(43,49): 0.1681433916091919	 ([pokemon][previous])
I(1,38): 0.16740822792053223	 ([pokemon][called])
I(10,15): 0.16730093955993652	 ([new][get])
I(51,52): 0.16694366931915283	 ([people][always])
I(43): 0.16673099994659424	 ([pokemon])
I(36,52): -0.16595113277435303	 ([ending][always])
I(9,41): -0.16512203216552734	 ([bad][russell])
I(12,21): 0.16471004486083984	 ([talk][pretty])
I(42,52): -0.1646270751953125	 ([velazquez.][always])
I(44): -0.16434133052825928	 ([4ever])
I(43,54): 0.1636732816696167	 ([pokemon][film.])
I(11,32): 0.16318541765213013	 ([pokemon][snap])
I(18,28): 0.16257059574127197	 ([iron][thing])
I(17,20): 0.16215044260025024	 ([it.][marauder])
I(19,33): 0.16142809391021729	 ([masked][control.])
I(40,41): -0.16058671474456787	 ([performed][russell])
I(4,23): 0.1600324511528015	 ([watched][captured])
I(8,30): 0.15996778011322021	 ([best.][sam])
I(20,41): -0.15989840030670166	 ([marauder][russell])
I(12,16): -0.158613920211792	 ([talk][used])
I(8,44): 0.1581660509109497	 ([best.][4ever])
I(11,30): -0.15700924396514893	 ([pokemon][sam])
I(28,40): -0.15631961822509766	 ([thing][performed])
I(26,41): 0.15631675720214844	 ([ball.][russell])
I(27): -0.15569078922271729	 ([good])
I(12,20): 0.15561842918395996	 ([talk][marauder])
I(33,50): 0.15431106090545654	 ([control.][films])
I(14,20): 0.1533556580543518	 ([i'll][marauder])
I(35,52): -0.15325641632080078	 ([song][always])
I(5,17): 0.15252768993377686	 ([like][it.])
I(20,52): 0.15225636959075928	 ([marauder][always])
I(36,45): -0.15217328071594238	 ([ending][became])
I(1,13): -0.15191709995269775	 ([pokemon][time.])
I(46): -0.15158820152282715	 ([success])
I(47): -0.15142571926116943	 ([since])
I(21,25): 0.15132904052734375	 ([pretty][dark])
I(8,10): 0.15122532844543457	 ([best.][new])
I(12,54): 0.15066730976104736	 ([talk][film.])
I(6,20): -0.1497713327407837	 ([couple][marauder])
I(1,17): 0.14949512481689453	 ([pokemon][it.])
I(24,31): 0.14914989471435547	 ([celebi][managed])
I(50,52): 0.1486814022064209	 ([films][always])
I(26,38): 0.14861953258514404	 ([ball.][called])
I(42,49): 0.14841783046722412	 ([velazquez.][previous])
I(4,14): 0.14832037687301636	 ([watched][i'll])
I(3,54): -0.14805805683135986	 ([dvd.][film.])
I(3,28): -0.14733481407165527	 ([dvd.][thing])
I(6,37): -0.14698123931884766	 ([couple][credits])
I(7,54): 0.1468982696533203	 ([times][film.])
I(7,14): 0.14632445573806763	 ([times][i'll])
I(4,20): -0.14570248126983643	 ([watched][marauder])
I(7,51): 0.14510977268218994	 ([times][people])
I(19,26): 0.14510321617126465	 ([masked][ball.])
I(39,40): 0.14464765787124634	 ([cele - b - r - a - t - e][performed])
I(28,54): -0.14424467086791992	 ([thing][film.])
I(37,54): -0.14356398582458496	 ([credits][film.])
I(11,28): 0.14345180988311768	 ([pokemon][thing])
I(10,46): 0.1433415412902832	 ([new][success])
I(22,37): -0.14303815364837646	 ([mean][credits])
I(23,34): 0.14254164695739746	 ([captured][one])
I(20,27): 0.1425173282623291	 ([marauder][good])
I(17,18): 0.14249897003173828	 ([it.][iron])
I(11,46): 0.1422492265701294	 ([pokemon][success])
I(21,27): 0.14218902587890625	 ([pretty][good])
I(16,30): 0.14105546474456787	 ([used][sam])
I(26,28): 0.14101040363311768	 ([ball.][thing])
I(14,48): 0.14005225896835327	 ([i'll][three])
I(3,20): -0.14000332355499268	 ([dvd.][marauder])
I(19,41): -0.13982605934143066	 ([masked][russell])
I(13,40): 0.13932383060455322	 ([time.][performed])
I(35,54): 0.13923680782318115	 ([song][film.])
I(30,40): -0.13860082626342773	 ([sam][performed])
I(13,28): 0.1383153200149536	 ([time.][thing])
I(14,45): 0.13736313581466675	 ([i'll][became])
I(11,54): 0.1371523141860962	 ([pokemon][film.])
I(11,17): 0.13695788383483887	 ([pokemon][it.])
I(27,29): 0.13690483570098877	 ([good][ash])
I(11,26): -0.13644278049468994	 ([pokemon][ball.])
I(34): -0.1361325979232788	 ([one])
I(20,24): 0.13609623908996582	 ([marauder][celebi])
I(37,41): -0.1358746886253357	 ([credits][russell])
I(46,52): 0.13551831245422363	 ([success][always])
I(28,30): 0.13537967205047607	 ([thing][sam])
I(48,52): -0.13531649112701416	 ([three][always])
I(22,33): -0.1345747709274292	 ([mean][control.])
I(42,45): -0.13413631916046143	 ([velazquez.][became])
I(47,51): -0.13385939598083496	 ([since][people])
I(7): 0.1333845853805542	 ([times])
I(42,53): -0.13312363624572754	 ([velazquez.][love])
I(11,21): 0.131691575050354	 ([pokemon][pretty])
I(14,36): 0.13165754079818726	 ([i'll][ending])
I(18,20): 0.1316249966621399	 ([iron][marauder])
I(0,40): -0.1312493085861206	 ([brother][performed])
I(4,43): 0.13102006912231445	 ([watched][pokemon])
I(13): 0.1308683156967163	 ([time.])
I(19,51): 0.1307293176651001	 ([masked][people])
I(8,38): -0.13037347793579102	 ([best.][called])
I(26,54): 0.13025212287902832	 ([ball.][film.])
I(35,45): -0.13000357151031494	 ([song][became])
I(47,49): -0.12972432374954224	 ([since][previous])
I(14,34): 0.12932586669921875	 ([i'll][one])
I(20,30): 0.1293100118637085	 ([marauder][sam])
I(7,40): 0.12918853759765625	 ([times][performed])
I(16,40): 0.1289597749710083	 ([used][performed])
I(22,32): 0.12854033708572388	 ([mean][snap])
I(12,17): 0.12853920459747314	 ([talk][it.])
I(8,15): -0.12822866439819336	 ([best.][get])
I(38,46): 0.127974271774292	 ([called][success])
I(30,53): 0.12755978107452393	 ([sam][love])
I(20,36): 0.1273098587989807	 ([marauder][ending])
I(9,39): -0.12719488143920898	 ([bad][cele - b - r - a - t - e])
I(3,41): 0.12685108184814453	 ([dvd.][russell])
I(3,46): -0.1266181468963623	 ([dvd.][success])
I(4,41): -0.12653601169586182	 ([watched][russell])
I(31,42): 0.12646770477294922	 ([managed][velazquez.])
I(3,36): -0.1261664628982544	 ([dvd.][ending])
I(3,10): -0.12604284286499023	 ([dvd.][new])
I(20,51): 0.12601637840270996	 ([marauder][people])
I(11,47): 0.12581026554107666	 ([pokemon][since])
I(3,47): -0.12576544284820557	 ([dvd.][since])
I(6,39): 0.12562298774719238	 ([couple][cele - b - r - a - t - e])
I(12,50): 0.1254788637161255	 ([talk][films])
I(27,31): 0.1253451108932495	 ([good][managed])
I(20,33): 0.12463521957397461	 ([marauder][control.])
I(31,50): -0.12425196170806885	 ([managed][films])
I(1,32): 0.12421363592147827	 ([pokemon][snap])
I(19,21): 0.12409740686416626	 ([masked][pretty])
I(8,19): 0.1238638162612915	 ([best.][masked])
I(10,18): 0.12375593185424805	 ([new][iron])
I(18): -0.12352967262268066	 ([iron])
I(26,33): -0.12342607975006104	 ([ball.][control.])
I(10,14): 0.12282150983810425	 ([new][i'll])
I(1,30): -0.12263214588165283	 ([pokemon][sam])
I(39,53): -0.1225975751876831	 ([cele - b - r - a - t - e][love])
I(36,50): -0.12239062786102295	 ([ending][films])
I(16,23): 0.12173330783843994	 ([used][captured])
I(14,15): 0.12159711122512817	 ([i'll][get])
I(6,14): 0.12128478288650513	 ([couple][i'll])
I(3,7): -0.12126433849334717	 ([dvd.][times])
I(21,51): 0.12122297286987305	 ([pretty][people])
I(20,31): 0.12121415138244629	 ([marauder][managed])
I(12,14): -0.12116611003875732	 ([talk][i'll])
I(31,35): -0.12112283706665039	 ([managed][song])
I(2,5): -0.12106561660766602	 ([4ever][like])
I(13,18): 0.11983394622802734	 ([time.][iron])
I(35,39): 0.1193544864654541	 ([song][cele - b - r - a - t - e])
I(30,39): -0.1193387508392334	 ([sam][cele - b - r - a - t - e])
