---------- AND Interactions ----------
I(56,57): 3.876758575439453	 ([better][performance])
I(5,28): 0.24561989307403564	 ([movie][luke,])
I(18,53): 0.24540376663208008	 ([remember][dracula])
I(10,15): 0.24401438236236572	 ([scott][looking])
I(44,45): 0.24376755952835083	 ([body][order])
I(22,34): -0.24311107397079468	 ([bruce][steal])
I(3,18): 0.24259907007217407	 ([terms][remember])
I(2,57): 0.24253320693969727	 ([step][performance])
I(31,43): 0.24240827560424805	 ([woman][dracula's])
I(30,42): 0.2421630322933197	 ([helps][steals])
I(52,55): -0.24200290441513062	 ([great][giving])
I(43,47): 0.2409651279449463	 ([dracula's][cure])
I(35,49): -0.24047231674194336	 ([dracula's][boyfriend,])
I(3,42): -0.24040311574935913	 ([terms][steals])
I(7,9): 0.24022701382637024	 ([special][jason])
I(15,32): 0.23995181918144226	 ([looking][loves])
I(32,47): 0.23954397439956665	 ([loves][cure])
I(41,57): 0.2392963171005249	 ([woman][performance])
I(45,46): -0.23878100514411926	 ([order][finds])
I(59): -0.2382211685180664	 ([butler])
I(0,57): 0.23800432682037354	 ([ascension][performance])
I(29): 0.23770561814308167	 ([kid])
I(15,20): 0.23701894283294678	 ([looking][movie])
I(15,57): 0.23625320196151733	 ([looking][performance])
I(14,42): -0.23604816198349	 ([hunter][steals])
I(2,39): 0.23582100868225098	 ([step][neal])
I(8,20): 0.2357461154460907	 ([effects.][movie])
I(33): -0.23569989204406738	 ([far])
I(7,24): 0.2346140742301941	 ([special][story.')])
I(26,37): 0.23360392451286316	 ([london][slab.])
I(10,59): 0.23180580139160156	 ([scott][butler])
I(49,57): 0.2315821647644043	 ([boyfriend,][performance])
I(29,43): -0.23123064637184143	 ([kid][dracula's])
I(13,37): 0.23113465309143066	 ([vampire][slab.])
I(11,13): 0.2305748462677002	 ([lee][vampire])
I(7,40): 0.23029685020446777	 ([special][good])
I(34,45): -0.23017102479934692	 ([steal][order])
I(59,63): 0.22985172271728516	 ([butler][roy])
I(41,46): 0.22941461205482483	 ([woman][finds])
I(6,43): 0.22876405715942383	 ([story][dracula's])
I(49,63): 0.2278428077697754	 ([boyfriend,][roy])
I(10,43): -0.22718572616577148	 ([scott][dracula's])
I(5,12): 0.2263365387916565	 ([movie][good])
I(8,43): 0.22606229782104492	 ([effects.][dracula's])
I(17,49): -0.22563296556472778	 ([( if][boyfriend,])
I(2,29): -0.22520866990089417	 ([step][kid])
I(27,35): -0.22487449645996094	 ([funny][dracula's])
I(42,48): -0.22472628951072693	 ([steals][dying])
I(43,50): -0.22447538375854492	 ([dracula's][stephen])
I(34,52): -0.22372651100158691	 ([steal][great])
I(57): -0.22268247604370117	 ([performance])
I(40,61): -0.22204631567001343	 ([good][original])
I(31,35): 0.22131061553955078	 ([woman][dracula's])
I(8,10): 0.2202848196029663	 ([effects.][scott])
I(39): -0.21955347061157227	 ([neal])
I(27,62): -0.2193598747253418	 ([funny][film.])
I(34,48): -0.21911406517028809	 ([steal][dying])
I(15,42): -0.21827352046966553	 ([looking][steals])
I(38,40): -0.21816015243530273	 ([diane][good])
I(30,41): 0.21730536222457886	 ([helps][woman])
I(1,2): 0.2168865203857422	 ([actually][step])
I(50,57): 0.21682479977607727	 ([stephen][performance])
I(36,49): 0.2160334587097168	 ([body][boyfriend,])
I(52,59): -0.21594905853271484	 ([great][butler])
I(7,26): 0.21522486209869385	 ([special][london])
I(21,43): 0.21435880661010742	 ([dragon,][dracula's])
I(31): -0.21372032165527344	 ([woman])
I(2,26): 0.21355098485946655	 ([step][london])
I(29,62): 0.21334362030029297	 ([kid][film.])
I(56,62): -0.21242064237594604	 ([better][film.])
I(13,21): -0.21205830574035645	 ([vampire][dragon,])
I(21,53): 0.21188879013061523	 ([dragon,][dracula])
I(2,27): 0.211579829454422	 ([step][funny])
I(33,43): 0.21051573753356934	 ([far][dracula's])
I(28,56): 0.21034622192382812	 ([luke,][better])
I(23): 0.21017831563949585	 ([lee])
I(47,48): 0.20999786257743835	 ([cure][dying])
I(41,44): 0.20990079641342163	 ([woman][body])
I(43,63): -0.20940899848937988	 ([dracula's][roy])
I(20,36): 0.20916199684143066	 ([movie][body])
I(35,50): -0.20812177658081055	 ([dracula's][stephen])
I(4,12): 0.20747745037078857	 ([original][good])
I(15,43): -0.2068934440612793	 ([looking][dracula's])
I(8,51): 0.20635902881622314	 ([effects.][billington])
I(47,52): 0.20605826377868652	 ([cure][great])
I(12,62): 0.20603495836257935	 ([good][film.])
I(30,47): 0.2057700753211975	 ([helps][cure])
I(24,25): 0.20566946268081665	 ([story.')][jason])
I(8,40): 0.20535516738891602	 ([effects.][good])
I(11,15): 0.20472228527069092	 ([lee][looking])
I(12,37): 0.20430612564086914	 ([good][slab.])
I(46,48): 0.2039383351802826	 ([finds][dying])
I(24,60): 0.2038727104663849	 ([story.')][count])
I(9,12): 0.20385196805000305	 ([jason][good])
I(47,57): -0.2035776972770691	 ([cure][performance])
I(24,56): 0.2034670114517212	 ([story.')][better])
I(27,61): 0.20334240794181824	 ([funny][original])
I(50,62): 0.2029331922531128	 ([stephen][film.])
I(4,62): 0.20168828964233398	 ([original][film.])
I(45,49): -0.20148378610610962	 ([order][boyfriend,])
I(50,54): 0.2010541558265686	 ([stephen][himself.])
I(2,14): -0.20060068368911743	 ([step][hunter])
I(51,57): 0.20014506578445435	 ([billington][performance])
I(1,53): 0.1999521255493164	 ([actually][dracula])
I(8,58): 0.1998801827430725	 ([effects.][gerard])
I(34,38): -0.1994175910949707	 ([steal][diane])
I(1,18): 0.19921061396598816	 ([actually][remember])
I(59,60): 0.19906920194625854	 ([butler][count])
I(20,29): 0.19899186491966248	 ([movie][kid])
I(30,35): 0.19873183965682983	 ([helps][dracula's])
I(40,45): 0.19862455129623413	 ([good][order])
I(24,32): 0.1981215476989746	 ([story.')][loves])
I(15,17): -0.1980336308479309	 ([looking][( if])
I(14,30): 0.19771790504455566	 ([hunter][helps])
I(14,28): 0.196918785572052	 ([hunter][luke,])
I(20,28): 0.19647729396820068	 ([movie][luke,])
I(27,45): 0.19592052698135376	 ([funny][order])
I(8,52): 0.19586801528930664	 ([effects.][great])
I(35,45): -0.19583171606063843	 ([dracula's][order])
I(8,28): 0.1957697868347168	 ([effects.][luke,])
I(2,56): -0.19568967819213867	 ([step][better])
I(40,51): -0.19565391540527344	 ([good][billington])
I(8,34): -0.19551748037338257	 ([effects.][steal])
I(9,53): -0.1954491138458252	 ([jason][dracula])
I(15,59): 0.19495880603790283	 ([looking][butler])
I(2,62): 0.19423598051071167	 ([step][film.])
I(49,56): 0.1941768229007721	 ([boyfriend,][better])
I(5,16): 0.1940404772758484	 ([movie][count])
I(1,6): 0.19284111261367798	 ([actually][story])
I(9,59): 0.19277769327163696	 ([jason][butler])
I(2,13): -0.19267630577087402	 ([step][vampire])
I(25,43): -0.19246482849121094	 ([jason][dracula's])
I(22,26): -0.192308247089386	 ([bruce][london])
I(30,49): 0.19194647669792175	 ([helps][boyfriend,])
I(29,38): -0.19161918759346008	 ([kid][diane])
I(33,52): 0.19104456901550293	 ([far][great])
I(22,29): 0.18980485200881958	 ([bruce][kid])
I(44,56): 0.18952089548110962	 ([body][better])
I(7,45): -0.18927794694900513	 ([special][order])
I(19,53): 0.18923664093017578	 ([him,][dracula])
I(7,13): 0.18914532661437988	 ([special][vampire])
I(28,45): -0.1890307068824768	 ([luke,][order])
I(1,40): 0.18895649909973145	 ([actually][good])
I(2,51): 0.1887112259864807	 ([step][billington])
I(18,27): -0.18862226605415344	 ([remember][funny])
I(10,62): 0.1884986162185669	 ([scott][film.])
I(16,17): 0.18826448917388916	 ([count][( if])
I(41,49): 0.1881362795829773	 ([woman][boyfriend,])
I(4,27): 0.1880941390991211	 ([original][funny])
I(2,50): -0.18787992000579834	 ([step][stephen])
I(47,62): 0.18774372339248657	 ([cure][film.])
I(6,32): 0.18764269351959229	 ([story][loves])
I(3,55): -0.1874779760837555	 ([terms][giving])
I(29,44): 0.18679401278495789	 ([kid][body])
I(1,30): 0.18641498684883118	 ([actually][helps])
I(9,62): 0.185613751411438	 ([jason][film.])
I(11): -0.18510645627975464	 ([lee])
I(0,28): 0.1848691701889038	 ([ascension][luke,])
I(5,22): 0.18480464816093445	 ([movie][bruce])
I(22,28): 0.18449664115905762	 ([bruce][luke,])
I(25,62): 0.18332427740097046	 ([jason][film.])
I(25,52): -0.1829872727394104	 ([jason][great])
I(35,39): -0.18295395374298096	 ([dracula's][neal])
I(39,41): 0.18289846181869507	 ([neal][woman])
I(20,60): 0.18282261490821838	 ([movie][count])
I(17,19): 0.18274986743927002	 ([( if][him,])
I(3,32): 0.182287335395813	 ([terms][loves])
I(4,52): -0.18224406242370605	 ([original][great])
I(42,59): 0.18160772323608398	 ([steals][butler])
I(53,56): 0.18152248859405518	 ([dracula][better])
I(27,49): -0.18148314952850342	 ([funny][boyfriend,])
I(16,20): -0.18087241053581238	 ([count][movie])
I(20,25): 0.1807815432548523	 ([movie][jason])
I(12,32): 0.17983609437942505	 ([good][loves])
I(48,52): 0.17979812622070312	 ([dying][great])
I(26,36): 0.17975306510925293	 ([london][body])
I(18,43): 0.17961645126342773	 ([remember][dracula's])
I(21,39): 0.17960232496261597	 ([dragon,][neal])
I(33,37): 0.17794764041900635	 ([far][slab.])
I(13,48): -0.1777329444885254	 ([vampire][dying])
I(5,50): 0.1775299310684204	 ([movie][stephen])
I(11,49): 0.17746269702911377	 ([lee][boyfriend,])
I(24,61): 0.17710644006729126	 ([story.')][original])
I(0,49): 0.17695075273513794	 ([ascension][boyfriend,])
I(9,40): -0.17679622769355774	 ([jason][good])
I(2,11): 0.17647463083267212	 ([step][lee])
I(47,60): 0.1760375201702118	 ([cure][count])
I(3): -0.176031231880188	 ([terms])
I(3,49): -0.17590102553367615	 ([terms][boyfriend,])
I(27,29): -0.1756138801574707	 ([funny][kid])
I(14,57): 0.17369109392166138	 ([hunter][performance])
I(12,18): 0.173328697681427	 ([good][remember])
I(20,61): 0.17212611436843872	 ([movie][original])
I(21,49): -0.17172354459762573	 ([dragon,][boyfriend,])
I(39,45): -0.1716480851173401	 ([neal][order])
I(35,46): -0.17155835032463074	 ([dracula's][finds])
I(12,19): 0.171389639377594	 ([good][him,])
I(13,25): -0.17093563079833984	 ([vampire][jason])
I(46): 0.17091414332389832	 ([finds])
I(6,61): 0.17053842544555664	 ([story][original])
I(12,46): 0.17052584886550903	 ([good][finds])
I(15,24): -0.17045187950134277	 ([looking][story.')])
I(3,62): -0.17035484313964844	 ([terms][film.])
I(9,57): 0.17013096809387207	 ([jason][performance])
I(30,51): 0.16999804973602295	 ([helps][billington])
I(10,12): 0.16990014910697937	 ([scott][good])
I(31,38): -0.1695798635482788	 ([woman][diane])
I(18,29): -0.16955414414405823	 ([remember][kid])
I(12,30): 0.16945743560791016	 ([good][helps])
I(6,48): 0.16911101341247559	 ([story][dying])
I(5,27): -0.1686348021030426	 ([movie][funny])
I(18,31): -0.16856300830841064	 ([remember][woman])
I(50,56): 0.1683286428451538	 ([stephen][better])
I(18,21): 0.1664673089981079	 ([remember][dragon,])
I(0,34): -0.1663948893547058	 ([ascension][steal])
I(49,53): -0.1663341522216797	 ([boyfriend,][dracula])
I(47,56): 0.16608494520187378	 ([cure][better])
