---------- Players ----------
Player 0: dead
Player 1: body
Player 2: nice
Player 3: little
Player 4: movie. it
Player 5: decent
Player 6: entertaining,
Player 7: still
Player 8: pretty
Player 9: funny. there
Player 10: clich
Player 11: ' s,
Player 12: found
Player 13: stuff
Player 14: fresh. at
Player 15: first
Player 16: think
Player 17: going
Player 18: good
Player 19: all, when
Player 20: started
Player 21: out. if
Player 22: get
Player 23: past
Player 24: first
Player 25: 20
Player 26: minutes
Player 27: though, the
Player 28: movie
Player 29: starts
Player 30: getting
Player 31: interesting. this
Player 32: film
Player 33: burst
Player 34: laughter
Player 35: hilarious, and
Player 36: oh
Player 37: gosh
Player 38: wonderful. it
Player 39: movie
Player 40: sit
Player 41: enjoy
Player 42: enjoyable
Player 43: was. i
Player 44: see
Player 45: movie
Player 46: bad. it's
Player 47: rating
Player 48: bit
Player 49: low. i
Player 50: could've
Player 51: dealt
Player 52: 5. 5, but
Player 53: 4. 8? also, giving
Player 54: movie
Player 55: 1
Player 56: disgraceful. it
Player 57: pretty
---------- AND Interactions (Pairwise Only) ----------
I(2,4): 3.8099865913391113	 ([nice][movie. it])
I(45,54): 0.4246528148651123	 ([movie][movie])
I(18,30): -0.41637682914733887	 ([good][getting])
I(9,42): 0.4155310392379761	 ([funny. there][enjoyable])
I(35,56): 0.41173863410949707	 ([hilarious, and][disgraceful. it])
I(14,41): 0.4101858139038086	 ([fresh. at][enjoy])
I(32,33): 0.4077000617980957	 ([film][burst])
I(5,52): -0.40326523780822754	 ([decent][5. 5, but])
I(39,46): -0.397510290145874	 ([movie][bad. it's])
I(34,39): 0.3955874443054199	 ([laughter][movie])
I(42,52): -0.3947852849960327	 ([enjoyable][5. 5, but])
I(39,56): -0.3942282199859619	 ([movie][disgraceful. it])
I(19,33): -0.39386653900146484	 ([all, when][burst])
I(31,41): -0.39357924461364746	 ([interesting. this][enjoy])
I(39,48): 0.39339518547058105	 ([movie][bit])
I(49,53): 0.3928351402282715	 ([low. i][4. 8? also, giving])
I(1,4): -0.3892240524291992	 ([body][movie. it])
I(29,41): -0.3839702606201172	 ([starts][enjoy])
I(6,43): 0.38198351860046387	 ([entertaining,][was. i])
I(22,27): -0.38005518913269043	 ([get][though, the])
I(26,41): 0.37738847732543945	 ([minutes][enjoy])
I(4,28): 0.37694525718688965	 ([movie. it][movie])
I(40,42): -0.37372326850891113	 ([sit][enjoyable])
I(7,9): -0.37328314781188965	 ([still][funny. there])
I(24,26): -0.3696465492248535	 ([first][minutes])
I(46,47): -0.36913609504699707	 ([bad. it's][rating])
I(32,45): 0.36841797828674316	 ([film][movie])
I(16,43): 0.3670262098312378	 ([think][was. i])
I(9,52): -0.3667151927947998	 ([funny. there][5. 5, but])
I(21,23): -0.36668896675109863	 ([out. if][past])
I(38,49): -0.36606287956237793	 ([wonderful. it][low. i])
I(51,56): 0.36605000495910645	 ([dealt][disgraceful. it])
I(41,48): 0.36076784133911133	 ([enjoy][bit])
I(25,26): -0.35992431640625	 ([20][minutes])
I(0,41): 0.3589637279510498	 ([dead][enjoy])
I(19,34): -0.35683512687683105	 ([all, when][laughter])
I(22,40): -0.3565354347229004	 ([get][sit])
I(36,37): -0.35642552375793457	 ([oh][gosh])
I(2,38): -0.3557872772216797	 ([nice][wonderful. it])
I(6,53): -0.35411643981933594	 ([entertaining,][4. 8? also, giving])
I(35,42): 0.35247719287872314	 ([hilarious, and][enjoyable])
I(33,42): 0.3524242639541626	 ([burst][enjoyable])
I(31,32): 0.352327823638916	 ([interesting. this][film])
I(24,30): -0.35102319717407227	 ([first][getting])
I(5,49): 0.34975457191467285	 ([decent][low. i])
I(27,38): -0.3484766483306885	 ([though, the][wonderful. it])
I(38,44): -0.34787797927856445	 ([wonderful. it][see])
I(31,33): 0.3453352451324463	 ([interesting. this][burst])
I(16,42): 0.34509193897247314	 ([think][enjoyable])
I(38,48): 0.34185791015625	 ([wonderful. it][bit])
I(6,46): -0.341355562210083	 ([entertaining,][bad. it's])
I(16,33): -0.3409578800201416	 ([think][burst])
I(20,56): -0.3379051685333252	 ([started][disgraceful. it])
I(4,9): 0.3362736701965332	 ([movie. it][funny. there])
I(5,30): -0.3339214324951172	 ([decent][getting])
I(31,38): -0.3337557315826416	 ([interesting. this][wonderful. it])
I(0,46): -0.33299851417541504	 ([dead][bad. it's])
I(33,39): 0.3313453197479248	 ([burst][movie])
I(34,37): 0.3294508457183838	 ([laughter][gosh])
I(9,35): 0.3290426731109619	 ([funny. there][hilarious, and])
I(41,57): 0.32892394065856934	 ([enjoy][pretty])
I(39,49): -0.3276102542877197	 ([movie][low. i])
I(33,34): -0.32607245445251465	 ([burst][laughter])
I(14,42): 0.32334578037261963	 ([fresh. at][enjoyable])
I(21,46): -0.3195469379425049	 ([out. if][bad. it's])
I(37,41): 0.3190732002258301	 ([gosh][enjoy])
I(2,39): 0.3171858787536621	 ([nice][movie])
I(46,52): -0.3133232593536377	 ([bad. it's][5. 5, but])
I(4,39): 0.31305503845214844	 ([movie. it][movie])
I(5,45): -0.3106381893157959	 ([decent][movie])
I(0,42): 0.309839129447937	 ([dead][enjoyable])
I(28,41): 0.30825042724609375	 ([movie][enjoy])
I(34,42): 0.30645012855529785	 ([laughter][enjoyable])
I(4,45): 0.30341482162475586	 ([movie. it][movie])
I(32,34): 0.3032257556915283	 ([film][laughter])
I(20,41): -0.30318522453308105	 ([started][enjoy])
I(2,53): -0.30283868312835693	 ([nice][4. 8? also, giving])
I(12,31): -0.3006429672241211	 ([found][interesting. this])
I(22,28): 0.29857945442199707	 ([get][movie])
I(12,38): -0.2985076904296875	 ([found][wonderful. it])
I(43,53): 0.29733777046203613	 ([was. i][4. 8? also, giving])
I(6,57): 0.29711151123046875	 ([entertaining,][pretty])
I(44,49): 0.29656457901000977	 ([see][low. i])
I(29,38): -0.2951328754425049	 ([starts][wonderful. it])
I(41,52): -0.2949702739715576	 ([enjoy][5. 5, but])
I(19,32): -0.293316125869751	 ([all, when][film])
I(3,38): -0.2932777404785156	 ([little][wonderful. it])
I(37,43): 0.29325032234191895	 ([gosh][was. i])
I(22,39): 0.2920823097229004	 ([get][movie])
I(4,5): -0.2920708656311035	 ([movie. it][decent])
I(19,46): -0.28971362113952637	 ([all, when][bad. it's])
I(5,18): 0.28910231590270996	 ([decent][good])
I(13,14): 0.28813743591308594	 ([stuff][fresh. at])
I(38,57): 0.28780031204223633	 ([wonderful. it][pretty])
I(43,45): 0.28550243377685547	 ([was. i][movie])
I(5,39): -0.28530287742614746	 ([decent][movie])
I(31,43): 0.2844250202178955	 ([interesting. this][was. i])
I(25,38): -0.2839179039001465	 ([20][wonderful. it])
I(2,41): -0.2837851047515869	 ([nice][enjoy])
I(1,38): -0.2834177017211914	 ([body][wonderful. it])
I(34,57): 0.2832162380218506	 ([laughter][pretty])
I(28,46): -0.28046274185180664	 ([movie][bad. it's])
I(14,56): -0.2800905704498291	 ([fresh. at][disgraceful. it])
I(36,56): -0.27843213081359863	 ([oh][disgraceful. it])
I(39,54): 0.2784092426300049	 ([movie][movie])
I(26,30): -0.27633655071258545	 ([minutes][getting])
I(30,35): -0.2754654884338379	 ([getting][hilarious, and])
I(18,22): -0.27438902854919434	 ([good][get])
I(12,56): -0.27283549308776855	 ([found][disgraceful. it])
I(23,41): 0.27089405059814453	 ([past][enjoy])
I(5,37): 0.27074360847473145	 ([decent][gosh])
I(6,45): -0.2692832946777344	 ([entertaining,][movie])
I(34,53): -0.2689933776855469	 ([laughter][4. 8? also, giving])
I(38,54): 0.26883792877197266	 ([wonderful. it][movie])
I(39,43): 0.267071008682251	 ([movie][was. i])
I(32,46): -0.26615166664123535	 ([film][bad. it's])
I(47,53): -0.2659423351287842	 ([rating][4. 8? also, giving])
I(1,56): 0.2655951976776123	 ([body][disgraceful. it])
I(14,43): 0.2653188705444336	 ([fresh. at][was. i])
I(6,19): -0.26320886611938477	 ([entertaining,][all, when])
I(56,57): -0.2612910270690918	 ([disgraceful. it][pretty])
I(38,51): 0.26105356216430664	 ([wonderful. it][dealt])
I(5,41): -0.2600834369659424	 ([decent][enjoy])
I(14,21): 0.26004958152770996	 ([fresh. at][out. if])
I(0,5): -0.259960412979126	 ([dead][decent])
I(19,47): -0.25829482078552246	 ([all, when][rating])
I(34,46): 0.2579972743988037	 ([laughter][bad. it's])
I(22,31): -0.2560398578643799	 ([get][interesting. this])
I(16,18): -0.25510621070861816	 ([think][good])
I(34,41): -0.25434303283691406	 ([laughter][enjoy])
I(21,42): 0.2541830539703369	 ([out. if][enjoyable])
I(30,53): -0.2537045478820801	 ([getting][4. 8? also, giving])
I(33,56): -0.2528212070465088	 ([burst][disgraceful. it])
I(0,38): 0.2518596649169922	 ([dead][wonderful. it])
I(22,32): 0.2518584728240967	 ([get][film])
I(18,56): -0.2508985996246338	 ([good][disgraceful. it])
I(9,46): 0.2503621578216553	 ([funny. there][bad. it's])
I(22,53): -0.2501342296600342	 ([get][4. 8? also, giving])
I(39,45): 0.24975323677062988	 ([movie][movie])
I(19,56): 0.2491133213043213	 ([all, when][disgraceful. it])
I(34,38): 0.2486729621887207	 ([laughter][wonderful. it])
I(46,51): 0.2475724220275879	 ([bad. it's][dealt])
I(16,17): 0.24750900268554688	 ([think][going])
I(48,52): 0.24713492393493652	 ([bit][5. 5, but])
I(23,28): 0.24592041969299316	 ([past][movie])
I(37,57): 0.24537444114685059	 ([gosh][pretty])
I(48,51): 0.24399662017822266	 ([bit][dealt])
I(41,51): 0.24224185943603516	 ([enjoy][dealt])
I(14,38): 0.24173808097839355	 ([fresh. at][wonderful. it])
I(27,43): 0.24167132377624512	 ([though, the][was. i])
I(5,35): 0.24025535583496094	 ([decent][hilarious, and])
I(37,48): 0.2397327423095703	 ([gosh][bit])
I(37,47): 0.2395031452178955	 ([gosh][rating])
I(39,44): -0.2390613555908203	 ([movie][see])
I(14,19): -0.23809313774108887	 ([fresh. at][all, when])
I(17,32): -0.23756885528564453	 ([going][film])
I(22,46): -0.2374250888824463	 ([get][bad. it's])
I(6,38): 0.2360215187072754	 ([entertaining,][wonderful. it])
I(4,54): 0.23595094680786133	 ([movie. it][movie])
I(23,26): -0.23515987396240234	 ([past][minutes])
I(30,55): -0.23469161987304688	 ([getting][1])
I(14,47): 0.2341916561126709	 ([fresh. at][rating])
I(27,31): -0.23349499702453613	 ([though, the][interesting. this])
I(20,32): -0.2329246997833252	 ([started][film])
I(27,33): -0.2323153018951416	 ([though, the][burst])
I(27,41): -0.23201751708984375	 ([though, the][enjoy])
I(3,6): 0.23141896724700928	 ([little][entertaining,])
I(2,6): 0.2312324047088623	 ([nice][entertaining,])
I(9,37): 0.23098301887512207	 ([funny. there][gosh])
I(10,41): 0.23062539100646973	 ([clich][enjoy])
I(44,45): -0.22978973388671875	 ([see][movie])
I(19,28): -0.22954344749450684	 ([all, when][movie])
I(2,43): -0.229469895362854	 ([nice][was. i])
I(33,40): 0.22751712799072266	 ([burst][sit])
I(30,32): 0.22500908374786377	 ([getting][film])
I(27,56): -0.22448086738586426	 ([though, the][disgraceful. it])
I(2,3): -0.22405493259429932	 ([nice][little])
I(9,41): 0.22298979759216309	 ([funny. there][enjoy])
I(41,44): -0.2216954231262207	 ([enjoy][see])
I(29,46): 0.21982359886169434	 ([starts][bad. it's])
I(6,50): 0.21943330764770508	 ([entertaining,][could've])
I(36,46): -0.21935248374938965	 ([oh][bad. it's])
I(23,35): -0.21923232078552246	 ([past][hilarious, and])
I(51,53): 0.21888160705566406	 ([dealt][4. 8? also, giving])
I(26,32): -0.21860051155090332	 ([minutes][film])
I(23,38): -0.21831655502319336	 ([past][wonderful. it])
I(26,27): -0.21815133094787598	 ([minutes][though, the])
I(0,45): -0.21813201904296875	 ([dead][movie])
I(40,56): -0.2178506851196289	 ([sit][disgraceful. it])
I(30,47): -0.21767258644104004	 ([getting][rating])
I(6,9): -0.21667098999023438	 ([entertaining,][funny. there])
I(31,35): 0.21655941009521484	 ([interesting. this][hilarious, and])
I(28,39): 0.2153334617614746	 ([movie][movie])
I(12,14): 0.21377801895141602	 ([found][fresh. at])
I(6,16): 0.21321511268615723	 ([entertaining,][think])
I(6,51): 0.2127227783203125	 ([entertaining,][dealt])
I(1,45): -0.21160054206848145	 ([body][movie])
I(27,28): 0.210982084274292	 ([though, the][movie])
I(15,38): -0.2104172706604004	 ([first][wonderful. it])
I(2,37): 0.2100759744644165	 ([nice][gosh])
I(21,29): 0.20977163314819336	 ([out. if][starts])
I(15,41): -0.20972633361816406	 ([first][enjoy])
I(17,41): -0.20914244651794434	 ([going][enjoy])
I(2,57): 0.20800089836120605	 ([nice][pretty])
I(6,18): -0.2079296112060547	 ([entertaining,][good])
I(37,49): 0.2079017162322998	 ([gosh][low. i])
I(5,32): -0.20779109001159668	 ([decent][film])
I(18,38): -0.2077789306640625	 ([good][wonderful. it])
I(28,54): 0.2076263427734375	 ([movie][movie])
I(41,55): -0.20589613914489746	 ([enjoy][1])
I(10,38): 0.20228147506713867	 ([clich][wonderful. it])
I(12,41): -0.201995849609375	 ([found][enjoy])
I(31,36): -0.19928526878356934	 ([interesting. this][oh])
I(32,43): 0.19764375686645508	 ([film][was. i])
I(22,35): -0.19746160507202148	 ([get][hilarious, and])
I(1,42): -0.19702446460723877	 ([body][enjoyable])
I(6,10): 0.19650626182556152	 ([entertaining,][clich])
I(23,27): -0.19649982452392578	 ([past][though, the])
I(39,53): -0.1964421272277832	 ([movie][4. 8? also, giving])
I(42,44): -0.19531559944152832	 ([enjoyable][see])
I(23,31): -0.1941375732421875	 ([past][interesting. this])
I(3,56): -0.19411540031433105	 ([little][disgraceful. it])
I(27,46): -0.19332242012023926	 ([though, the][bad. it's])
I(6,33): 0.19332027435302734	 ([entertaining,][burst])
I(45,52): -0.19296574592590332	 ([movie][5. 5, but])
I(22,49): -0.19266867637634277	 ([get][low. i])
I(5,51): 0.19215965270996094	 ([decent][dealt])
I(16,38): 0.19194602966308594	 ([think][wonderful. it])
I(37,46): 0.1908128261566162	 ([gosh][bad. it's])
I(20,38): -0.18915367126464844	 ([started][wonderful. it])
I(44,47): 0.18838167190551758	 ([see][rating])
I(41,54): 0.18835902214050293	 ([enjoy][movie])
I(2,49): -0.18821465969085693	 ([nice][low. i])
I(24,31): 0.18820595741271973	 ([first][interesting. this])
I(22,43): -0.18712759017944336	 ([get][was. i])
I(52,53): -0.18627381324768066	 ([5. 5, but][4. 8? also, giving])
I(14,53): -0.18591785430908203	 ([fresh. at][4. 8? also, giving])
I(9,39): 0.18590569496154785	 ([funny. there][movie])
I(14,52): -0.1857154369354248	 ([fresh. at][5. 5, but])
I(24,33): -0.18526101112365723	 ([first][burst])
I(1,6): 0.18514490127563477	 ([body][entertaining,])
I(22,24): -0.1846609115600586	 ([get][first])
I(4,41): -0.18233132362365723	 ([movie. it][enjoy])
I(24,35): 0.18099689483642578	 ([first][hilarious, and])
I(20,31): -0.18061387538909912	 ([started][interesting. this])
I(26,56): -0.17889904975891113	 ([minutes][disgraceful. it])
I(10,11): 0.1784074306488037	 ([clich][' s,])
I(33,41): 0.17812252044677734	 ([burst][enjoy])
I(5,38): 0.17803072929382324	 ([decent][wonderful. it])
I(12,13): 0.17768287658691406	 ([found][stuff])
I(32,47): -0.17710471153259277	 ([film][rating])
I(19,35): -0.17701435089111328	 ([all, when][hilarious, and])
I(23,25): -0.17624950408935547	 ([past][20])
I(4,51): -0.17592906951904297	 ([movie. it][dealt])
I(23,32): 0.1753833293914795	 ([past][film])
I(40,49): -0.17493391036987305	 ([sit][low. i])
I(24,42): -0.1744900941848755	 ([first][enjoyable])
I(21,32): 0.17282509803771973	 ([out. if][film])
I(2,19): -0.17261779308319092	 ([nice][all, when])
I(0,1): -0.17180848121643066	 ([dead][body])
I(11,56): 0.17127561569213867	 ([' s,][disgraceful. it])
I(39,52): 0.1700575351715088	 ([movie][5. 5, but])
I(19,27): 0.16998398303985596	 ([all, when][though, the])
I(1,30): -0.1699693202972412	 ([body][getting])
I(1,39): -0.16985344886779785	 ([body][movie])
I(23,33): -0.1696150302886963	 ([past][burst])
I(2,12): -0.16931474208831787	 ([nice][found])
I(0,49): -0.1689600944519043	 ([dead][low. i])
I(28,47): -0.16875433921813965	 ([movie][rating])
I(5,7): -0.16863012313842773	 ([decent][still])
I(26,53): -0.16833734512329102	 ([minutes][4. 8? also, giving])
I(20,34): 0.16814208030700684	 ([started][laughter])
I(17,28): -0.16768145561218262	 ([going][movie])
I(26,45): -0.16754984855651855	 ([minutes][movie])
I(54,57): 0.16736149787902832	 ([movie][pretty])
I(9,20): 0.1666417121887207	 ([funny. there][started])
I(33,35): -0.16628050804138184	 ([burst][hilarious, and])
I(4,19): -0.1661977767944336	 ([movie. it][all, when])
I(28,31): 0.16553115844726562	 ([movie][interesting. this])
I(48,50): 0.16537046432495117	 ([bit][could've])
I(6,27): 0.16485512256622314	 ([entertaining,][though, the])
I(19,45): -0.1648423671722412	 ([all, when][movie])
I(32,35): 0.1635434627532959	 ([film][hilarious, and])
I(18,32): -0.1629490852355957	 ([good][film])
I(20,29): -0.16256487369537354	 ([started][starts])
I(9,32): 0.1624753475189209	 ([funny. there][film])
I(0,56): 0.16204571723937988	 ([dead][disgraceful. it])
I(17,20): -0.16024470329284668	 ([going][started])
I(9,22): -0.15991127490997314	 ([funny. there][get])
I(24,32): -0.15976309776306152	 ([first][film])
I(41,46): -0.15909981727600098	 ([enjoy][bad. it's])
I(12,45): 0.1589186191558838	 ([found][movie])
I(33,49): -0.15799307823181152	 ([burst][low. i])
I(38,47): 0.15756797790527344	 ([wonderful. it][rating])
I(54,55): 0.15691733360290527	 ([movie][1])
I(0,53): -0.15645909309387207	 ([dead][4. 8? also, giving])
I(19,53): -0.15518522262573242	 ([all, when][4. 8? also, giving])
I(18,47): 0.15369534492492676	 ([good][rating])
I(43,52): 0.15355002880096436	 ([was. i][5. 5, but])
I(6,54): 0.15344905853271484	 ([entertaining,][movie])
I(35,44): 0.15310287475585938	 ([hilarious, and][see])
I(30,38): -0.15153264999389648	 ([getting][wonderful. it])
I(15,16): -0.1514725685119629	 ([first][think])
I(1,49): 0.1514265537261963	 ([body][low. i])
I(11,41): -0.15128302574157715	 ([' s,][enjoy])
I(5,50): 0.15033745765686035	 ([decent][could've])
I(6,24): -0.14972305297851562	 ([entertaining,][first])
I(28,34): 0.14959955215454102	 ([movie][laughter])
I(6,48): 0.14919590950012207	 ([entertaining,][bit])
I(24,47): 0.1490933895111084	 ([first][rating])
I(5,53): -0.1489849090576172	 ([decent][4. 8? also, giving])
I(29,49): 0.14862847328186035	 ([starts][low. i])
I(12,37): -0.14829373359680176	 ([found][gosh])
I(17,47): 0.14812016487121582	 ([going][rating])
I(6,42): -0.14768564701080322	 ([entertaining,][enjoyable])
I(19,43): 0.14757442474365234	 ([all, when][was. i])
I(23,39): 0.14750289916992188	 ([past][movie])
I(14,16): 0.147047758102417	 ([fresh. at][think])
I(51,52): 0.14694643020629883	 ([dealt][5. 5, but])
I(0,32): -0.146531343460083	 ([dead][film])
I(23,53): -0.14579510688781738	 ([past][4. 8? also, giving])
I(14,17): 0.14520597457885742	 ([fresh. at][going])
I(15,24): 0.1449272632598877	 ([first][first])
I(21,33): -0.1448838710784912	 ([out. if][burst])
I(9,19): -0.14397931098937988	 ([funny. there][all, when])
I(0,54): -0.14254403114318848	 ([dead][movie])
I(21,57): -0.14235234260559082	 ([out. if][pretty])
I(2,11): -0.1422719955444336	 ([nice][' s,])
I(6,47): 0.14179635047912598	 ([entertaining,][rating])
I(6,8): -0.14148807525634766	 ([entertaining,][pretty])
I(2,24): -0.14093005657196045	 ([nice][first])
I(44,56): 0.14066314697265625	 ([see][disgraceful. it])
I(22,29): -0.14052295684814453	 ([get][starts])
I(9,28): 0.14047574996948242	 ([funny. there][movie])
I(39,40): 0.1403343677520752	 ([movie][sit])
I(36,49): -0.14031767845153809	 ([oh][low. i])
I(31,57): -0.13953804969787598	 ([interesting. this][pretty])
I(20,22): 0.13938617706298828	 ([started][get])
I(23,37): 0.13898372650146484	 ([past][gosh])
I(6,34): 0.13828134536743164	 ([entertaining,][laughter])
I(26,29): -0.13770842552185059	 ([minutes][starts])
I(24,40): -0.13706302642822266	 ([first][sit])
I(42,45): 0.13671660423278809	 ([enjoyable][movie])
I(0,28): -0.1365642547607422	 ([dead][movie])
I(17,38): 0.13637351989746094	 ([going][wonderful. it])
I(24,39): -0.1362006664276123	 ([first][movie])
I(36,38): 0.13610458374023438	 ([oh][wonderful. it])
I(14,31): 0.13608431816101074	 ([fresh. at][interesting. this])
I(22,25): -0.1360570192337036	 ([get][20])
I(43,54): 0.1356945037841797	 ([was. i][movie])
I(2,13): 0.1351240873336792	 ([nice][stuff])
I(22,45): 0.1349484920501709	 ([get][movie])
I(30,39): 0.13431811332702637	 ([getting][movie])
