---------- Players ----------
Player 0: best
Player 1: part
Player 2: american
Player 3: paris
Player 4: lengthy
Player 5: ballet
Player 6: sequence
Player 7: end,
Player 8: gene
Player 9: kelly
Player 10: leslie
Player 11: caron
Player 12: living
Player 13: personification
Player 14: several
Player 15: major
Player 16: painters.
Player 17: kelly
Player 18: earlier
Player 19: established
Player 20: pavement
Player 21: artist
Player 22: paris,
Player 23: sequence
Player 24: logical
Player 25: ending
Player 26: musical
Player 27: bursting
Player 28: life
Player 29: energy,
Player 30: gershwin
Player 31: tunes,
Player 32: cast
Player 33: members
Player 34: like
Player 35: georges
Player 36: guetary
Player 37: oscar
Player 38: levant.
Player 39: kelly
Player 40: best
Player 41: -
Player 42: little
Player 43: different
Player 44: singin '
Player 45: rain,
Player 46: effect
Player 47: film
Player 48: one
Player 49: topped
Player 50: ballet
Player 51: gives
Player 52: definite
Player 53: wow
Player 54: factor.
Player 55: wonder
Player 56: sequence
Player 57: ended
Player 58: ' that's
Player 59: entertainment '
Player 60: mgm
Player 61: musical
Player 62: highlights
---------- AND Interactions (Pairwise Only) ----------
I(37,38): 4.442331790924072	 ([oscar][levant.])
I(40,54): -1.084690809249878	 ([best][factor.])
I(24,32): 1.0785460472106934	 ([logical][cast])
I(31,50): -1.0685248374938965	 ([tunes,][ballet])
I(0,28): -1.0653274059295654	 ([best][life])
I(55,61): 1.062333345413208	 ([wonder][musical])
I(32,35): -1.05316960811615	 ([cast][georges])
I(4,5): 1.0464935302734375	 ([lengthy][ballet])
I(54,59): -1.0412845611572266	 ([factor.][entertainment '])
I(50,54): -1.0025607347488403	 ([ballet][factor.])
I(34,35): 0.9863483905792236	 ([like][georges])
I(61,62): -0.9846077561378479	 ([musical][highlights])
I(44,50): -0.9793735146522522	 ([singin '][ballet])
I(42,43): 0.9768339395523071	 ([little][different])
I(0,47): 0.9568862915039062	 ([best][film])
I(5,61): -0.9532592296600342	 ([ballet][musical])
I(5,31): -0.9532456398010254	 ([ballet][tunes,])
I(29,31): -0.952488899230957	 ([energy,][tunes,])
I(0,50): -0.9443800449371338	 ([best][ballet])
I(29,40): -0.9262609481811523	 ([energy,][best])
I(40,46): -0.9055230617523193	 ([best][effect])
I(46,59): 0.8926775455474854	 ([effect][entertainment '])
I(5,55): 0.8808796405792236	 ([ballet][wonder])
I(43,55): 0.8591715097427368	 ([different][wonder])
I(28,60): -0.8447601795196533	 ([life][mgm])
I(0,39): 0.8283867835998535	 ([best][kelly])
I(2,40): 0.8213779926300049	 ([american][best])
I(40,51): -0.81819748878479	 ([best][gives])
I(47,55): 0.8150168657302856	 ([film][wonder])
I(26,32): -0.8063564300537109	 ([musical][cast])
I(28,31): -0.8001470565795898	 ([life][tunes,])
I(5,44): -0.7989957928657532	 ([ballet][singin '])
I(55,60): 0.7934837341308594	 ([wonder][mgm])
I(50,55): 0.7786940336227417	 ([ballet][wonder])
I(16,47): 0.7786270976066589	 ([painters.][film])
I(32,47): -0.7747774124145508	 ([cast][film])
I(29,60): -0.7737348079681396	 ([energy,][mgm])
I(32,44): -0.7730596661567688	 ([cast][singin '])
I(37,47): 0.7694122195243835	 ([oscar][film])
I(28,47): 0.7666749954223633	 ([life][film])
I(29,54): -0.7638691663742065	 ([energy,][factor.])
I(10,11): -0.7559391856193542	 ([leslie][caron])
I(26,54): -0.7529667615890503	 ([musical][factor.])
I(28,61): -0.7472267150878906	 ([life][musical])
I(32,46): 0.7457101345062256	 ([cast][effect])
I(5,60): -0.7377176284790039	 ([ballet][mgm])
I(54,60): -0.7307852506637573	 ([factor.][mgm])
I(47,61): 0.7286386489868164	 ([film][musical])
I(0,37): 0.723380982875824	 ([best][oscar])
I(5,54): -0.7195537090301514	 ([ballet][factor.])
I(2,29): 0.7169151306152344	 ([american][energy,])
I(0,2): 0.7142189741134644	 ([best][american])
I(17,32): -0.7108323574066162	 ([kelly][cast])
I(42,44): 0.7058494687080383	 ([little][singin '])
I(0,29): -0.7052323818206787	 ([best][energy,])
I(0,42): -0.702339768409729	 ([best][little])
I(30,31): -0.6993474960327148	 ([gershwin][tunes,])
I(23,26): -0.6987991333007812	 ([sequence][musical])
I(0,24): -0.6980565190315247	 ([best][logical])
I(31,54): -0.6973499059677124	 ([tunes,][factor.])
I(26,47): 0.6912947297096252	 ([musical][film])
I(16,17): 0.6900891065597534	 ([painters.][kelly])
I(28,50): -0.6876275539398193	 ([life][ballet])
I(37,62): 0.6840266585350037	 ([oscar][highlights])
I(31,44): -0.6827614307403564	 ([tunes,][singin '])
I(0,17): 0.6763863563537598	 ([best][kelly])
I(21,55): 0.6745074987411499	 ([artist][wonder])
I(28,40): -0.6702404022216797	 ([life][best])
I(1,3): 0.6698230504989624	 ([part][paris])
I(59,60): -0.6650048494338989	 ([entertainment '][mgm])
I(28,54): -0.6642853021621704	 ([life][factor.])
I(0,13): -0.6619503498077393	 ([best][personification])
I(52,60): -0.6557577848434448	 ([definite][mgm])
I(2,28): 0.654437780380249	 ([american][life])
I(37,40): 0.6529841423034668	 ([oscar][best])
I(46,60): -0.6417970657348633	 ([effect][mgm])
I(29,47): 0.6416440010070801	 ([energy,][film])
I(0,52): -0.6390548944473267	 ([best][definite])
I(3,60): -0.6388652324676514	 ([paris][mgm])
I(26,60): -0.6376852989196777	 ([musical][mgm])
I(21,31): -0.6366531848907471	 ([artist][tunes,])
I(46,54): -0.6340862512588501	 ([effect][factor.])
I(42,55): 0.6332201957702637	 ([little][wonder])
I(44,61): -0.6314488053321838	 ([singin '][musical])
I(5,47): 0.6301939487457275	 ([ballet][film])
I(3,16): -0.6289058923721313	 ([paris][painters.])
I(23,28): -0.6252846717834473	 ([sequence][life])
I(3,47): 0.6250362396240234	 ([paris][film])
I(44,55): 0.6203890442848206	 ([singin '][wonder])
I(46,57): -0.6178723573684692	 ([effect][ended])
I(3,46): -0.6156711578369141	 ([paris][effect])
I(0,3): -0.6147570610046387	 ([best][paris])
I(50,61): -0.610062837600708	 ([ballet][musical])
I(28,39): 0.609041690826416	 ([life][kelly])
I(25,28): -0.6058957576751709	 ([ending][life])
I(29,30): 0.5975794792175293	 ([energy,][gershwin])
I(59,61): -0.5867798328399658	 ([entertainment '][musical])
I(28,46): -0.5862078666687012	 ([life][effect])
I(16,31): -0.5855674743652344	 ([painters.][tunes,])
I(54,61): -0.5841776132583618	 ([factor.][musical])
I(3,54): -0.5822248458862305	 ([paris][factor.])
I(17,54): -0.5798227787017822	 ([kelly][factor.])
I(21,26): -0.579582691192627	 ([artist][musical])
I(7,40): -0.5774831771850586	 ([end,][best])
I(17,28): 0.5756096839904785	 ([kelly][life])
I(26,46): -0.5749564170837402	 ([musical][effect])
I(12,28): -0.5748405456542969	 ([living][life])
I(13,40): -0.5734188556671143	 ([personification][best])
I(50,59): 0.5718927383422852	 ([ballet][entertainment '])
I(16,26): -0.5714367628097534	 ([painters.][musical])
I(9,32): -0.5704793930053711	 ([kelly][cast])
I(23,40): -0.5682382583618164	 ([sequence][best])
I(30,50): -0.5672969818115234	 ([gershwin][ballet])
I(1,2): 0.5637676119804382	 ([part][american])
I(30,32): -0.5623531341552734	 ([gershwin][cast])
I(0,56): -0.5614761114120483	 ([best][sequence])
I(12,47): 0.557965874671936	 ([living][film])
I(3,50): -0.5576088428497314	 ([paris][ballet])
I(17,40): 0.5560998916625977	 ([kelly][best])
I(2,3): -0.5525960922241211	 ([american][paris])
I(5,40): 0.5473313331604004	 ([ballet][best])
I(9,40): 0.5443975925445557	 ([kelly][best])
I(32,49): 0.540330171585083	 ([cast][topped])
I(3,62): 0.5392670631408691	 ([paris][highlights])
I(24,28): -0.5385169982910156	 ([logical][life])
I(40,62): 0.5372872352600098	 ([best][highlights])
I(32,54): 0.5363093614578247	 ([cast][factor.])
I(18,40): 0.5351207256317139	 ([earlier][best])
I(13,28): -0.5325527191162109	 ([personification][life])
I(16,50): -0.5301036834716797	 ([painters.][ballet])
I(44,60): -0.5300006866455078	 ([singin '][mgm])
I(3,39): 0.5296995639801025	 ([paris][kelly])
I(0,9): 0.5287981033325195	 ([best][kelly])
I(16,28): -0.528349757194519	 ([painters.][life])
I(39,47): -0.5239317417144775	 ([kelly][film])
I(52,55): -0.5224512219429016	 ([definite][wonder])
I(8,39): -0.5209582448005676	 ([gene][kelly])
I(22,26): -0.5208804607391357	 ([paris,][musical])
I(26,29): -0.5204761028289795	 ([musical][energy,])
I(2,12): 0.5197908878326416	 ([american][living])
I(58,60): -0.5187731981277466	 ([' that's][mgm])
I(50,52): -0.5183228254318237	 ([ballet][definite])
I(29,61): -0.5173969268798828	 ([energy,][musical])
I(25,40): -0.5152878761291504	 ([ending][best])
I(2,55): 0.5121438503265381	 ([american][wonder])
I(54,56): -0.5111016035079956	 ([factor.][sequence])
I(36,62): 0.5098440647125244	 ([guetary][highlights])
I(32,60): 0.5096054077148438	 ([cast][mgm])
I(55,62): 0.5050176382064819	 ([wonder][highlights])
I(30,40): -0.5049793720245361	 ([gershwin][best])
I(22,47): 0.5001206398010254	 ([paris,][film])
I(16,59): 0.4958803057670593	 ([painters.][entertainment '])
I(21,32): -0.49101853370666504	 ([artist][cast])
I(19,62): 0.48883628845214844	 ([established][highlights])
I(2,44): 0.4850326180458069	 ([american][singin '])
I(8,36): -0.48496416211128235	 ([gene][guetary])
I(0,6): 0.4842509627342224	 ([best][sequence])
I(10,40): 0.4841485023498535	 ([leslie][best])
I(22,46): -0.48097681999206543	 ([paris,][effect])
I(29,50): -0.4794647693634033	 ([energy,][ballet])
I(28,59): 0.47870707511901855	 ([life][entertainment '])
I(27,28): 0.4785137176513672	 ([bursting][life])
I(37,59): 0.4759746491909027	 ([oscar][entertainment '])
I(55,57): -0.47597429156303406	 ([wonder][ended])
I(46,52): -0.4757190942764282	 ([effect][definite])
I(0,18): 0.47560563683509827	 ([best][earlier])
I(0,14): 0.47494882345199585	 ([best][several])
I(43,47): 0.47491955757141113	 ([different][film])
I(40,41): -0.4734216630458832	 ([best][-])
I(0,8): 0.470775306224823	 ([best][gene])
I(19,47): 0.4701576232910156	 ([established][film])
I(32,56): 0.46812379360198975	 ([cast][sequence])
I(20,32): 0.46743249893188477	 ([pavement][cast])
I(16,54): -0.4672508239746094	 ([painters.][factor.])
I(37,39): -0.46690618991851807	 ([oscar][kelly])
I(8,60): -0.46669697761535645	 ([gene][mgm])
I(40,43): 0.46446895599365234	 ([best][different])
I(16,22): -0.4631361961364746	 ([painters.][paris,])
I(26,27): 0.46277371048927307	 ([musical][bursting])
I(8,37): -0.4608510732650757	 ([gene][oscar])
I(30,60): -0.46004772186279297	 ([gershwin][mgm])
I(5,22): -0.4600396156311035	 ([ballet][paris,])
I(18,19): -0.4582361578941345	 ([earlier][established])
I(21,22): -0.45740842819213867	 ([artist][paris,])
I(24,55): -0.45711493492126465	 ([logical][wonder])
I(60,61): 0.4545254707336426	 ([mgm][musical])
I(40,58): -0.45110762119293213	 ([best][' that's])
I(30,54): -0.450036883354187	 ([gershwin][factor.])
I(0,58): -0.44995009899139404	 ([best][' that's])
I(28,56): -0.44945013523101807	 ([life][sequence])
I(26,52): -0.44920945167541504	 ([musical][definite])
I(32,52): 0.44917020201683044	 ([cast][definite])
I(24,46): -0.44663792848587036	 ([logical][effect])
I(21,61): -0.44317197799682617	 ([artist][musical])
I(5,24): -0.44110774993896484	 ([ballet][logical])
I(22,28): -0.44098520278930664	 ([paris,][life])
I(3,32): -0.4403045177459717	 ([paris][cast])
I(39,55): 0.4359632730484009	 ([kelly][wonder])
I(42,50): -0.4345811605453491	 ([little][ballet])
I(16,32): 0.4297715425491333	 ([painters.][cast])
I(30,46): -0.4294257164001465	 ([gershwin][effect])
I(19,22): -0.4253668785095215	 ([established][paris,])
I(22,54): -0.4248960018157959	 ([paris,][factor.])
I(22,60): -0.42334437370300293	 ([paris,][mgm])
I(36,60): -0.4233078956604004	 ([guetary][mgm])
I(12,60): -0.42267560958862305	 ([living][mgm])
I(16,61): -0.42070233821868896	 ([painters.][musical])
I(16,44): -0.41906899213790894	 ([painters.][singin '])
I(19,46): -0.4166531562805176	 ([established][effect])
I(20,21): -0.41621989011764526	 ([pavement][artist])
I(0,59): 0.41512227058410645	 ([best][entertainment '])
I(22,50): -0.41481733322143555	 ([paris,][ballet])
I(0,46): -0.414736270904541	 ([best][effect])
I(12,29): -0.4146338701248169	 ([living][energy,])
I(31,56): -0.41427624225616455	 ([tunes,][sequence])
I(5,16): -0.41362011432647705	 ([ballet][painters.])
I(12,13): -0.4129745066165924	 ([living][personification])
I(22,56): -0.41262543201446533	 ([paris,][sequence])
I(22,31): -0.4124937057495117	 ([paris,][tunes,])
I(0,36): 0.41006705164909363	 ([best][guetary])
I(23,46): -0.4100112318992615	 ([sequence][effect])
I(5,37): -0.40960168838500977	 ([ballet][oscar])
I(0,10): 0.4080510139465332	 ([best][leslie])
I(46,47): 0.4067504405975342	 ([effect][film])
I(47,60): 0.4065988063812256	 ([film][mgm])
I(6,62): -0.4061855971813202	 ([sequence][highlights])
I(3,40): -0.4060087203979492	 ([paris][best])
I(9,28): 0.4010498523712158	 ([kelly][life])
I(16,36): 0.4007962942123413	 ([painters.][guetary])
I(50,62): -0.39484667778015137	 ([ballet][highlights])
I(16,60): -0.39322054386138916	 ([painters.][mgm])
I(3,31): -0.3923454284667969	 ([paris][tunes,])
I(40,52): -0.39196133613586426	 ([best][definite])
I(3,56): -0.39130282402038574	 ([paris][sequence])
I(13,22): -0.3905317485332489	 ([personification][paris,])
I(29,46): -0.39044761657714844	 ([energy,][effect])
I(3,28): -0.39009928703308105	 ([paris][life])
I(46,51): -0.38954055309295654	 ([effect][gives])
I(0,5): -0.38767075538635254	 ([best][ballet])
I(12,19): -0.38397836685180664	 ([living][established])
I(45,55): 0.3839220404624939	 ([rain,][wonder])
I(28,45): -0.3817601203918457	 ([life][rain,])
I(30,61): -0.37973928451538086	 ([gershwin][musical])
I(5,52): -0.3779691457748413	 ([ballet][definite])
I(16,55): 0.3775050640106201	 ([painters.][wonder])
I(39,54): -0.37632858753204346	 ([kelly][factor.])
I(52,59): 0.37622472643852234	 ([definite][entertainment '])
I(42,60): -0.37571561336517334	 ([little][mgm])
I(3,6): 0.37549710273742676	 ([paris][sequence])
I(22,52): -0.37435829639434814	 ([paris,][definite])
I(0,45): -0.374264657497406	 ([best][rain,])
I(15,16): 0.3736480474472046	 ([major][painters.])
I(36,50): 0.3733186721801758	 ([guetary][ballet])
I(2,62): -0.37174713611602783	 ([american][highlights])
I(0,30): -0.3707771301269531	 ([best][gershwin])
I(43,59): 0.36978328227996826	 ([different][entertainment '])
I(13,32): 0.369430273771286	 ([personification][cast])
I(31,46): -0.3690330982208252	 ([tunes,][effect])
I(3,12): -0.36874890327453613	 ([paris][living])
I(28,52): -0.36776602268218994	 ([life][definite])
I(26,43): 0.36704468727111816	 ([musical][different])
I(7,39): -0.36515235900878906	 ([end,][kelly])
I(32,50): 0.3627042770385742	 ([cast][ballet])
I(26,55): 0.3626863956451416	 ([musical][wonder])
I(26,51): -0.36194920539855957	 ([musical][gives])
I(16,52): -0.36160027980804443	 ([painters.][definite])
I(5,36): 0.3607790470123291	 ([ballet][guetary])
I(28,62): 0.3602721691131592	 ([life][highlights])
I(5,30): -0.3590223789215088	 ([ballet][gershwin])
I(3,26): -0.357785701751709	 ([paris][musical])
I(5,42): -0.3553992509841919	 ([ballet][little])
I(11,28): -0.35244250297546387	 ([caron][life])
I(27,32): 0.3522670269012451	 ([bursting][cast])
I(17,44): 0.35127776861190796	 ([kelly][singin '])
I(23,31): -0.3500690460205078	 ([sequence][tunes,])
I(8,10): -0.34844714403152466	 ([gene][leslie])
I(40,61): -0.3476896286010742	 ([best][musical])
I(47,62): -0.3473091125488281	 ([film][highlights])
I(12,62): -0.3458784222602844	 ([living][highlights])
I(21,51): -0.34553298354148865	 ([artist][gives])
I(16,56): -0.3451606035232544	 ([painters.][sequence])
I(40,42): -0.34431207180023193	 ([best][little])
I(43,44): 0.34294337034225464	 ([different][singin '])
I(26,39): 0.34290266036987305	 ([musical][kelly])
I(54,55): -0.342806339263916	 ([factor.][wonder])
I(0,22): -0.34235048294067383	 ([best][paris,])
I(58,61): -0.3412739038467407	 ([' that's][musical])
I(16,30): -0.34114396572113037	 ([painters.][gershwin])
I(58,62): -0.34111595153808594	 ([' that's][highlights])
I(16,21): -0.339511513710022	 ([painters.][artist])
I(19,60): -0.3392040729522705	 ([established][mgm])
I(54,57): -0.33916425704956055	 ([factor.][ended])
I(5,10): -0.336858868598938	 ([ballet][leslie])
I(50,60): -0.33683085441589355	 ([ballet][mgm])
I(31,55): 0.3350949287414551	 ([tunes,][wonder])
I(22,24): -0.33478641510009766	 ([paris,][logical])
I(29,33): -0.3344850540161133	 ([energy,][members])
I(44,62): -0.33361077308654785	 ([singin '][highlights])
I(51,62): 0.33284223079681396	 ([gives][highlights])
I(54,58): -0.3328147530555725	 ([factor.][' that's])
I(42,61): -0.3326915502548218	 ([little][musical])
I(8,11): -0.33266639709472656	 ([gene][caron])
I(12,32): -0.33253395557403564	 ([living][cast])
I(6,26): -0.3320012092590332	 ([sequence][musical])
I(26,56): -0.3313777446746826	 ([musical][sequence])
I(24,60): -0.32862114906311035	 ([logical][mgm])
I(24,54): -0.32797759771347046	 ([logical][factor.])
I(3,61): -0.3266146183013916	 ([paris][musical])
I(15,17): -0.32648730278015137	 ([major][kelly])
I(39,49): 0.32539498805999756	 ([kelly][topped])
I(43,46): -0.3230609893798828	 ([different][effect])
I(13,17): -0.32288220524787903	 ([personification][kelly])
I(17,50): -0.3227710723876953	 ([kelly][ballet])
I(16,24): -0.32262319326400757	 ([painters.][logical])
I(23,54): -0.32220834493637085	 ([sequence][factor.])
I(9,10): -0.32168877124786377	 ([kelly][leslie])
I(12,54): -0.3214986324310303	 ([living][factor.])
I(5,17): -0.32051634788513184	 ([ballet][kelly])
I(42,54): -0.31953907012939453	 ([little][factor.])
I(2,36): 0.319419801235199	 ([american][guetary])
I(46,56): -0.31889206171035767	 ([effect][sequence])
I(31,47): 0.3179645538330078	 ([tunes,][film])
I(24,29): -0.31768059730529785	 ([logical][energy,])
I(7,32): -0.3166113495826721	 ([end,][cast])
I(5,51): -0.3157229423522949	 ([ballet][gives])
I(31,32): -0.3140287399291992	 ([tunes,][cast])
I(18,21): -0.3129609227180481	 ([earlier][artist])
I(43,45): -0.31287044286727905	 ([different][rain,])
I(5,56): -0.3122953176498413	 ([ballet][sequence])
I(3,19): -0.3116176128387451	 ([paris][established])
I(12,22): -0.31130826473236084	 ([living][paris,])
I(31,52): -0.3111361265182495	 ([tunes,][definite])
I(45,46): -0.31105202436447144	 ([rain,][effect])
I(6,31): -0.31102752685546875	 ([sequence][tunes,])
I(3,52): -0.3091311454772949	 ([paris][definite])
I(0,41): -0.30845674872398376	 ([best][-])
I(7,26): -0.307204008102417	 ([end,][musical])
I(31,38): -0.30702435970306396	 ([tunes,][levant.])
I(25,31): -0.30597755312919617	 ([ending][tunes,])
I(16,29): -0.30554234981536865	 ([painters.][energy,])
I(16,62): 0.3047116994857788	 ([painters.][highlights])
I(29,59): 0.3035365343093872	 ([energy,][entertainment '])
I(31,37): -0.30281734466552734	 ([tunes,][oscar])
I(45,47): 0.3026217818260193	 ([rain,][film])
I(24,50): -0.301413357257843	 ([logical][ballet])
I(58,59): 0.3011534512042999	 ([' that's][entertainment '])
I(40,45): -0.30076712369918823	 ([best][rain,])
I(8,62): -0.30074387788772583	 ([gene][highlights])
I(3,21): -0.29899024963378906	 ([paris][artist])
I(16,19): -0.29884469509124756	 ([painters.][established])
I(6,28): -0.29802536964416504	 ([sequence][life])
I(5,28): -0.29776597023010254	 ([ballet][life])
I(8,47): -0.29750800132751465	 ([gene][film])
I(16,58): -0.29627537727355957	 ([painters.][' that's])
I(2,47): 0.2950652837753296	 ([american][film])
I(15,39): -0.2949429154396057	 ([major][kelly])
I(44,59): -0.2946084439754486	 ([singin '][entertainment '])
I(8,32): -0.2929806709289551	 ([gene][cast])
I(2,50): 0.2928130626678467	 ([american][ballet])
I(5,62): -0.2927732467651367	 ([ballet][highlights])
I(10,37): -0.2921445965766907	 ([leslie][oscar])
I(32,57): 0.29102471470832825	 ([cast][ended])
I(32,59): -0.29090237617492676	 ([cast][entertainment '])
I(22,40): -0.28997325897216797	 ([paris,][best])
I(2,5): 0.28956139087677	 ([american][ballet])
I(11,32): 0.2895393967628479	 ([caron][cast])
I(42,59): 0.2891892194747925	 ([little][entertainment '])
I(32,36): -0.2887714207172394	 ([cast][guetary])
I(45,50): -0.28819864988327026	 ([rain,][ballet])
I(3,24): -0.28775787353515625	 ([paris][logical])
I(22,51): -0.2864418029785156	 ([paris,][gives])
I(30,47): 0.28496575355529785	 ([gershwin][film])
I(46,58): -0.2840920686721802	 ([effect][' that's])
I(21,43): 0.2839534282684326	 ([artist][different])
I(15,60): -0.28365421295166016	 ([major][mgm])
I(3,43): -0.2822239398956299	 ([paris][different])
I(47,58): 0.2821119427680969	 ([film][' that's])
I(2,13): -0.282094806432724	 ([american][personification])
I(17,19): -0.28184545040130615	 ([kelly][established])
I(28,57): -0.28084564208984375	 ([life][ended])
I(16,51): -0.2806452512741089	 ([painters.][gives])
I(0,60): -0.27977657318115234	 ([best][mgm])
I(12,24): -0.27933573722839355	 ([living][logical])
I(3,13): -0.278455525636673	 ([paris][personification])
I(3,30): -0.2783215045928955	 ([paris][gershwin])
I(38,46): -0.27800452709198	 ([levant.][effect])
I(3,17): 0.2779078185558319	 ([paris][kelly])
I(44,54): -0.27765464782714844	 ([singin '][factor.])
I(49,59): 0.2731553316116333	 ([topped][entertainment '])
I(25,54): -0.27301448583602905	 ([ending][factor.])
I(17,21): -0.27175429463386536	 ([kelly][artist])
I(29,55): -0.27079474925994873	 ([energy,][wonder])
I(44,56): -0.2704787850379944	 ([singin '][sequence])
I(14,17): -0.2699281573295593	 ([several][kelly])
I(26,36): 0.2698631286621094	 ([musical][guetary])
I(38,39): -0.2696570158004761	 ([levant.][kelly])
I(24,42): -0.26881569623947144	 ([logical][little])
I(26,38): 0.26852869987487793	 ([musical][levant.])
I(24,31): -0.2679141163825989	 ([logical][tunes,])
I(5,39): -0.2671942710876465	 ([ballet][kelly])
I(22,61): -0.26628661155700684	 ([paris,][musical])
I(11,29): -0.2659003734588623	 ([caron][energy,])
I(3,42): -0.2654697895050049	 ([paris][little])
I(2,16): 0.26482129096984863	 ([american][painters.])
I(14,16): 0.2616887092590332	 ([several][painters.])
I(32,33): -0.2607407569885254	 ([cast][members])
I(23,55): -0.2603033781051636	 ([sequence][wonder])
I(42,46): -0.2602425813674927	 ([little][effect])
I(38,44): -0.2598562240600586	 ([levant.][singin '])
I(49,60): 0.25940775871276855	 ([topped][mgm])
I(0,11): -0.258908212184906	 ([best][caron])
I(30,55): -0.2587839365005493	 ([gershwin][wonder])
I(26,42): -0.25850486755371094	 ([musical][little])
I(53,54): 0.2584573030471802	 ([wow][factor.])
I(42,45): 0.2582656741142273	 ([little][rain,])
I(28,55): -0.25766193866729736	 ([life][wonder])
I(16,46): 0.25590741634368896	 ([painters.][effect])
I(36,37): 0.25530749559402466	 ([guetary][oscar])
I(20,40): -0.2546656131744385	 ([pavement][best])
I(16,42): -0.2542293071746826	 ([painters.][little])
I(33,62): -0.2542222738265991	 ([members][highlights])
I(21,40): 0.25382065773010254	 ([artist][best])
I(29,56): -0.25259459018707275	 ([energy,][sequence])
I(12,56): -0.25202667713165283	 ([living][sequence])
I(10,46): 0.25195586681365967	 ([leslie][effect])
I(2,9): 0.25165480375289917	 ([american][kelly])
I(46,53): 0.25134938955307007	 ([effect][wow])
I(20,31): -0.2503080666065216	 ([pavement][tunes,])
I(12,40): -0.2502995729446411	 ([living][best])
I(41,43): 0.2498852014541626	 ([-][different])
I(0,55): -0.2491229772567749	 ([best][wonder])
I(40,53): 0.249068021774292	 ([best][wow])
I(37,56): -0.24904772639274597	 ([oscar][sequence])
I(29,32): 0.24890804290771484	 ([energy,][cast])
I(22,55): 0.24877142906188965	 ([paris,][wonder])
I(33,39): -0.24863216280937195	 ([members][kelly])
I(12,59): 0.2486180067062378	 ([living][entertainment '])
I(22,62): 0.2480311393737793	 ([paris,][highlights])
I(21,36): 0.24722766876220703	 ([artist][guetary])
I(46,48): 0.24661779403686523	 ([effect][one])
I(9,62): 0.24629822373390198	 ([kelly][highlights])
I(49,62): 0.24623751640319824	 ([topped][highlights])
I(7,46): -0.24452835321426392	 ([end,][effect])
I(30,35): -0.24370288848876953	 ([gershwin][georges])
I(37,55): 0.24312257766723633	 ([oscar][wonder])
I(32,58): 0.24256432056427002	 ([cast][' that's])
I(2,22): -0.241355299949646	 ([american][paris,])
I(23,43): -0.2404540777206421	 ([sequence][different])
I(6,54): -0.23972845077514648	 ([sequence][factor.])
I(33,36): -0.23962756991386414	 ([members][guetary])
I(31,60): -0.23810887336730957	 ([tunes,][mgm])
I(9,29): 0.2374730110168457	 ([kelly][energy,])
