---------- AND Interactions ----------
I(40): 4.85692834854126	 ([great])
I(2,5): -0.5854482650756836	 ([family][brilliant])
I(1,26): 0.5816586017608643	 ([heart - warming][paulie])
I(55,56): -0.5802358984947205	 ([10.][overall])
I(1,11): 0.5794632434844971	 ([heart - warming][call])
I(40,43): -0.5766621828079224	 ([great][story])
I(3,25): 0.5760284662246704	 ([movie.][training ).])
I(47,55): -0.5700148344039917	 ([7. 5][10.])
I(24,32): -0.5696268081665039	 ([bad][reproduced])
I(23,24): -0.5693812370300293	 ([plain][bad])
I(15,40): 0.5681424140930176	 ([( just][great])
I(37,40): 0.5665202140808105	 ([too.][great])
I(22,24): -0.5633599758148193	 (["...][bad])
I(23,25): 0.5609533190727234	 ([plain][training ).])
I(40,57): 0.5597829818725586	 ([great][rating :])
I(47,51): -0.5586943626403809	 ([7. 5][8. 5])
I(42,44): -0.5562468767166138	 ([ratings :][8. 5])
I(26,40): 0.5547559261322021	 ([paulie][great])
I(24,35): -0.553964376449585	 ([bad][really])
I(24,63): -0.5518326759338379	 ([bad][movie])
I(53,55): -0.5517680048942566	 ([cinematography][10.])
I(10,24): 0.551306962966919	 ([( if][bad])
I(42,64): -0.5483197569847107	 ([ratings :][worth])
I(57,65): -0.5446943044662476	 ([rating :][watching! "])
I(18,23): 0.5439047813415527	 ([" how][plain])
I(3,42): -0.5437193512916565	 ([movie.][ratings :])
I(19,49): 0.541010856628418	 ([grinch][animals])
I(47,58): -0.54048752784729	 ([7. 5][8])
I(38,64): 0.5370458364486694	 ([say][worth])
I(8,40): 0.5348067283630371	 ([acting][great])
I(57,64): -0.5306051969528198	 ([rating :][worth])
I(41,43): 0.5294992923736572	 ([movie!][story])
I(1,23): 0.5265548229217529	 ([heart - warming][plain])
I(10,13): 0.526379406452179	 ([( if][that )])
I(64,65): -0.5240230560302734	 ([worth][watching! "])
I(23,64): 0.5238254070281982	 ([plain][worth])
I(19,40): 0.5231213569641113	 ([grinch][great])
I(1,16): 0.5105923414230347	 ([heart - warming][think])
I(19,25): 0.5091480016708374	 ([grinch][training ).])
I(42,50): 0.5086352825164795	 ([ratings :][fx])
I(11,65): 0.5070064067840576	 ([call][watching! "])
I(47,54): -0.5065510272979736	 ([7. 5][8])
I(40,46): 0.5045430064201355	 ([great][acting])
I(26,64): 0.5037257671356201	 ([paulie][worth])
I(45,46): -0.4982783794403076	 ([10,][acting])
I(47,59): -0.4951685667037964	 ([7. 5][10])
I(47): 0.49462199211120605	 ([7. 5])
I(3,14): 0.4934133291244507	 ([movie.][well])
I(3,64): 0.4915733337402344	 ([movie.][worth])
I(17,26): 0.4903564453125	 ([dog][paulie])
I(10,40): 0.4837355613708496	 ([( if][great])
I(11,64): 0.48355168104171753	 ([call][worth])
I(2,53): 0.4828580617904663	 ([family][cinematography])
I(3,13): -0.48060786724090576	 ([movie.][that )])
I(1,20): -0.4784822463989258	 ([heart - warming][stole])
I(23,40): 0.47457313537597656	 ([plain][great])
I(34,40): -0.4743751287460327	 ([characters][great])
I(13,64): 0.47335702180862427	 ([that )][worth])
I(15,19): -0.4713776111602783	 ([( just][grinch])
I(20,64): -0.47047948837280273	 ([stole][worth])
I(5,41): 0.4700416326522827	 ([brilliant][movie!])
I(21,26): 0.4631580114364624	 ([christmas][paulie])
I(2,41): 0.46209239959716797	 ([family][movie!])
I(2,6): 0.46029162406921387	 ([family][animal])
I(32,40): -0.4588284492492676	 ([reproduced][great])
I(20,24): -0.4573705196380615	 ([stole][bad])
I(49,50): -0.45628517866134644	 ([animals][fx])
I(16,24): 0.45583128929138184	 ([think][bad])
I(9,10): 0.4555014371871948	 (["][( if])
I(18): 0.45456886291503906	 ([" how])
I(15): -0.4539034366607666	 ([( just])
I(44): 0.4538395404815674	 ([8. 5])
I(46,64): 0.4523922801017761	 ([acting][worth])
I(47,52): -0.45037055015563965	 ([7. 5][10,])
I(61,65): -0.44948744773864746	 ([big][watching! "])
I(50,64): 0.4474785327911377	 ([fx][worth])
I(42,47): -0.447348415851593	 ([ratings :][7. 5])
I(5,8): 0.44333380460739136	 ([brilliant][acting])
I(13,40): 0.44172364473342896	 ([that )][great])
I(16,40): 0.4404721260070801	 ([think][great])
I(19,32): -0.4401029348373413	 ([grinch][reproduced])
I(21): 0.43917083740234375	 ([christmas])
I(25,27): 0.4380948543548584	 ([training ).][story])
I(53,54): -0.4335114359855652	 ([cinematography][8])
I(15,24): 0.4326896667480469	 ([( just][bad])
I(1,6): -0.4311223030090332	 ([heart - warming][animal])
I(1,15): 0.4297933578491211	 ([heart - warming][( just])
I(20,40): -0.42430782318115234	 ([stole][great])
I(38,41): -0.42347097396850586	 ([say][movie!])
I(7,25): -0.42337048053741455	 ([training][training ).])
I(1,27): 0.4201645851135254	 ([heart - warming][story])
I(3,57): -0.41802752017974854	 ([movie.][rating :])
I(11,24): 0.41726917028427124	 ([call][bad])
I(56,64): -0.4148983955383301	 ([overall][worth])
I(44,55): -0.4133739471435547	 ([8. 5][10.])
I(1,33): -0.4133567810058594	 ([heart - warming][general])
I(1,18): 0.41324424743652344	 ([heart - warming][" how])
I(57): 0.41189563274383545	 ([rating :])
I(19,33): -0.4098602533340454	 ([grinch][general])
I(11): -0.40938061475753784	 ([call])
I(18,32): -0.40905892848968506	 ([" how][reproduced])
I(24,43): -0.407953143119812	 ([bad][story])
I(16,64): 0.4052424430847168	 ([think][worth])
I(1,19): 0.4043201208114624	 ([heart - warming][grinch])
I(7): 0.4038264751434326	 ([training])
I(47,57): -0.39993107318878174	 ([7. 5][rating :])
I(34,64): -0.39802539348602295	 ([characters][worth])
I(45,47): -0.3977087736129761	 ([10,][7. 5])
I(19,30): 0.3943641185760498	 ([grinch][done,])
I(17,27): -0.38995420932769775	 ([dog][story])
I(5,63): 0.38923799991607666	 ([brilliant][movie])
I(24,33): 0.38912034034729004	 ([bad][general])
I(40,50): 0.38799476623535156	 ([great][fx])
I(15,64): 0.38721537590026855	 ([( just][worth])
I(9): -0.38542723655700684	 (["])
I(23,65): 0.3851691484451294	 ([plain][watching! "])
I(43,62): -0.38447511196136475	 ([story][family])
I(49,64): -0.3786320686340332	 ([animals][worth])
I(17,22): 0.37816905975341797	 ([dog]["...])
I(17): 0.37461352348327637	 ([dog])
I(50,53): -0.37316322326660156	 ([fx][cinematography])
I(1,37): 0.3721351623535156	 ([heart - warming][too.])
I(11,40): 0.3718807101249695	 ([call][great])
I(3,10): -0.36923444271087646	 ([movie.][( if])
I(16,19): -0.36874961853027344	 ([think][grinch])
I(21,22): 0.36803555488586426	 ([christmas]["...])
I(2,8): 0.3655034303665161	 ([family][acting])
I(27,64): 0.3650151491165161	 ([story][worth])
I(1,63): 0.3639366626739502	 ([heart - warming][movie])
I(40,56): 0.3632807731628418	 ([great][overall])
I(19,56): 0.36251211166381836	 ([grinch][overall])
I(42,63): -0.3610139489173889	 ([ratings :][movie])
I(24,62): -0.36068570613861084	 ([bad][family])
I(3,16): -0.35916638374328613	 ([movie.][think])
I(1,57): -0.3571329116821289	 ([heart - warming][rating :])
I(60,64): 0.3556114435195923	 ([-][worth])
I(3,9): -0.3549349308013916	 ([movie.]["])
I(27): 0.3497127294540405	 ([story])
I(41,63): -0.3484339118003845	 ([movie!][movie])
I(17,40): -0.34534215927124023	 ([dog][great])
I(53,57): -0.3437708616256714	 ([cinematography][rating :])
I(43,53): -0.3437334895133972	 ([story][cinematography])
I(50): -0.3398396372795105	 ([fx])
I(3,46): -0.33760660886764526	 ([movie.][acting])
I(8,53): -0.33698296546936035	 ([acting][cinematography])
I(9,64): 0.3365199565887451	 (["][worth])
I(24,55): 0.33603692054748535	 ([bad][10.])
I(19,34): -0.33293616771698	 ([grinch][characters])
I(41,46): -0.3328350782394409	 ([movie!][acting])
I(8,46): 0.3315473198890686	 ([acting][acting])
I(25,26): 0.3310673236846924	 ([training ).][paulie])
I(53): -0.32989031076431274	 ([cinematography])
I(24,42): 0.3274841904640198	 ([bad][ratings :])
I(43,57): -0.32712042331695557	 ([story][rating :])
I(29,32): 0.3270660638809204	 ([well][reproduced])
I(5,20): -0.3270214796066284	 ([brilliant][stole])
I(37,64): 0.3268132209777832	 ([too.][worth])
I(0): 0.3267406225204468	 ([really])
I(17,18): -0.3266037702560425	 ([dog][" how])
I(13): -0.32624131441116333	 ([that )])
I(55,57): -0.3227241039276123	 ([10.][rating :])
I(17,41): -0.32223641872406006	 ([dog][movie!])
I(13,24): -0.3197140097618103	 ([that )][bad])
I(34): 0.319233775138855	 ([characters])
I(16): -0.31730782985687256	 ([think])
I(1,24): 0.3170524835586548	 ([heart - warming][bad])
I(17,65): -0.31621623039245605	 ([dog][watching! "])
I(24,48): -0.3133711814880371	 ([bad][10,])
I(50,57): 0.3123989701271057	 ([fx][rating :])
I(49,65): -0.3115808963775635	 ([animals][watching! "])
I(52,53): -0.3105371594429016	 ([10,][cinematography])
I(24,37): 0.3089892864227295	 ([bad][too.])
I(18,65): 0.30887460708618164	 ([" how][watching! "])
I(3,37): 0.3085329532623291	 ([movie.][too.])
I(21,42): -0.3080642819404602	 ([christmas][ratings :])
I(5,22): 0.30643296241760254	 ([brilliant]["...])
I(17,57): -0.3062477111816406	 ([dog][rating :])
I(6,50): -0.30298805236816406	 ([animal][fx])
I(10,64): 0.3010692596435547	 ([( if][worth])
I(3,62): 0.30030763149261475	 ([movie.][family])
I(16,41): -0.3001592755317688	 ([think][movie!])
I(26,57): -0.30010557174682617	 ([paulie][rating :])
I(3,15): -0.29867732524871826	 ([movie.][( just])
I(1,21): -0.2964744567871094	 ([heart - warming][christmas])
I(29,31): -0.2954978942871094	 ([well][well])
I(6,63): -0.2947957515716553	 ([animal][movie])
I(40,55): 0.2933502197265625	 ([great][10.])
I(60,61): 0.2933082580566406	 ([-][big])
I(5,37): 0.29116642475128174	 ([brilliant][too.])
I(3,41): 0.2906801700592041	 ([movie.][movie!])
I(44,51): -0.28958892822265625	 ([8. 5][8. 5])
I(16,53): -0.2893370985984802	 ([think][cinematography])
I(8,24): -0.28908538818359375	 ([acting][bad])
I(10,15): 0.28896814584732056	 ([( if][( just])
I(44,59): -0.2878451347351074	 ([8. 5][10])
I(22,43): 0.2877908945083618	 (["...][story])
I(10,57): 0.2836800813674927	 ([( if][rating :])
I(48,49): -0.2836322784423828	 ([10,][animals])
I(0,3): -0.28288257122039795	 ([really][movie.])
I(37,53): 0.28200989961624146	 ([too.][cinematography])
I(8,19): 0.28166651725769043	 ([acting][grinch])
I(11,19): -0.28159594535827637	 ([call][grinch])
I(46,53): -0.281019926071167	 ([acting][cinematography])
I(6,8): -0.27941226959228516	 ([animal][acting])
I(19,50): -0.2792799472808838	 ([grinch][fx])
I(6,32): -0.278749942779541	 ([animal][reproduced])
I(2,18): -0.2777879238128662	 ([family][" how])
I(9,40): 0.2776181697845459	 (["][great])
I(2,16): 0.27602970600128174	 ([family][think])
I(41,53): -0.27551954984664917	 ([movie!][cinematography])
I(6,42): -0.27535080909729004	 ([animal][ratings :])
I(26,53): -0.27486300468444824	 ([paulie][cinematography])
I(20,26): 0.27244240045547485	 ([stole][paulie])
I(38,42): -0.2723482847213745	 ([say][ratings :])
I(13,65): 0.27129822969436646	 ([that )][watching! "])
I(2,19): 0.2712368965148926	 ([family][grinch])
I(10,25): 0.2702234387397766	 ([( if][training ).])
I(8,63): -0.2672972083091736	 ([acting][movie])
I(46): -0.26708096265792847	 ([acting])
I(44,58): -0.26645350456237793	 ([8. 5][8])
I(51,55): -0.26395559310913086	 ([8. 5][10.])
I(0,19): 0.2627321481704712	 ([really][grinch])
I(21,65): 0.2626614570617676	 ([christmas][watching! "])
I(57,59): -0.26092982292175293	 ([rating :][10])
I(21,64): -0.26082849502563477	 ([christmas][worth])
I(23,42): 0.2600632309913635	 ([plain][ratings :])
I(2,7): -0.2597048282623291	 ([family][training])
I(24,29): -0.2562156915664673	 ([bad][well])
I(11,57): 0.2558162808418274	 ([call][rating :])
I(40,60): 0.2549015283584595	 ([great][-])
I(11,47): 0.2541258931159973	 ([call][7. 5])
I(49): -0.25375306606292725	 ([animals])
I(32,53): 0.2526903748512268	 ([reproduced][cinematography])
I(54,55): -0.25181639194488525	 ([8][10.])
I(5,9): 0.2512603998184204	 ([brilliant]["])
I(19,61): 0.2506760358810425	 ([grinch][big])
I(44,48): -0.24937832355499268	 ([8. 5][10,])
I(46,63): -0.24838793277740479	 ([acting][movie])
I(32,63): 0.2472856044769287	 ([reproduced][movie])
I(5,25): 0.2469196319580078	 ([brilliant][training ).])
I(0,5): 0.24582624435424805	 ([really][brilliant])
I(14,24): 0.24553847312927246	 ([well][bad])
I(61): -0.24544870853424072	 ([big])
I(6,65): -0.24530959129333496	 ([animal][watching! "])
I(36,37): 0.2452634572982788	 ([elaborated][too.])
I(42,53): 0.24525243043899536	 ([ratings :][cinematography])
I(24,49): -0.2445383071899414	 ([bad][animals])
I(5,33): -0.2442309856414795	 ([brilliant][general])
I(24,65): 0.2435997724533081	 ([bad][watching! "])
I(1,12): 0.2426290512084961	 ([heart - warming][like])
I(24,36): -0.24261975288391113	 ([bad][elaborated])
I(5,18): 0.2410944700241089	 ([brilliant][" how])
I(6,17): 0.24085986614227295	 ([animal][dog])
I(49,53): 0.24027389287948608	 ([animals][cinematography])
I(38,40): 0.23994731903076172	 ([say][great])
I(4,64): 0.23609542846679688	 ([absolutely][worth])
I(6,61): 0.23539912700653076	 ([animal][big])
I(2,15): 0.23475933074951172	 ([family][( just])
I(2,10): 0.2345510721206665	 ([family][( if])
I(7,11): 0.23453468084335327	 ([training][call])
I(6,62): 0.23445987701416016	 ([animal][family])
I(6,57): -0.2340681552886963	 ([animal][rating :])
I(2,57): -0.23259317874908447	 ([family][rating :])
I(4,65): -0.2324310541152954	 ([absolutely][watching! "])
I(2,63): 0.2315819263458252	 ([family][movie])
I(25,65): 0.2300502061843872	 ([training ).][watching! "])
I(47,64): -0.2296276092529297	 ([7. 5][worth])
I(6,22): 0.22924041748046875	 ([animal]["...])
I(43,65): -0.22867977619171143	 ([story][watching! "])
I(6,20): 0.22854745388031006	 ([animal][stole])
I(5,10): -0.22825145721435547	 ([brilliant][( if])
I(6,64): 0.22742223739624023	 ([animal][worth])
I(16,18): -0.22697371244430542	 ([think][" how])
I(51,57): -0.22635698318481445	 ([8. 5][rating :])
I(33,50): 0.2259160876274109	 ([general][fx])
I(6,7): 0.22549933195114136	 ([animal][training])
I(44,52): -0.22542357444763184	 ([8. 5][10,])
I(42,62): -0.2231166958808899	 ([ratings :][family])
I(2,9): 0.22293972969055176	 ([family]["])
I(3,7): 0.22292065620422363	 ([movie.][training])
I(12): -0.22078996896743774	 ([like])
I(43,46): -0.22069591283798218	 ([story][acting])
I(35,65): -0.22057867050170898	 ([really][watching! "])
I(0,2): -0.21963632106781006	 ([really][family])
I(19,62): 0.21953809261322021	 ([grinch][family])
I(1,47): -0.21851897239685059	 ([heart - warming][7. 5])
I(33,40): -0.21840238571166992	 ([general][great])
I(17,32): 0.21703219413757324	 ([dog][reproduced])
I(4,19): 0.2164306640625	 ([absolutely][grinch])
I(6,18): -0.21583664417266846	 ([animal][" how])
I(1,49): 0.21579504013061523	 ([heart - warming][animals])
I(25,55): -0.21371245384216309	 ([training ).][10.])
I(18,27): -0.21161401271820068	 ([" how][story])
I(30): 0.2114924192428589	 ([done,])
I(12,40): 0.21073490381240845	 ([like][great])
I(37,63): 0.21033918857574463	 ([too.][movie])
I(47,61): -0.20981824398040771	 ([7. 5][big])
I(25,43): 0.20828092098236084	 ([training ).][story])
I(12,13): 0.20801305770874023	 ([like][that )])
I(25,29): 0.2078399658203125	 ([training ).][well])
I(17,64): -0.20769977569580078	 ([dog][worth])
I(3,19): -0.20526301860809326	 ([movie.][grinch])
I(5,30): 0.20496845245361328	 ([brilliant][done,])
I(11,15): 0.20208925008773804	 ([call][( just])
I(11,42): 0.2018451690673828	 ([call][ratings :])
I(43,61): -0.20150840282440186	 ([story][big])
I(5,53): 0.20141452550888062	 ([brilliant][cinematography])
I(43,64): -0.20119869709014893	 ([story][worth])
I(3,63): 0.20094680786132812	 ([movie.][movie])
I(9,13): 0.20060491561889648	 (["][that )])
I(1,34): -0.20058965682983398	 ([heart - warming][characters])
I(1,14): 0.20026171207427979	 ([heart - warming][well])
I(45,51): -0.19987428188323975	 ([10,][8. 5])
I(9,11): 0.1998598575592041	 (["][call])
I(10,65): 0.19920003414154053	 ([( if][watching! "])
I(10,42): 0.19907885789871216	 ([( if][ratings :])
I(47,56): -0.1990039348602295	 ([7. 5][overall])
I(25,32): 0.19871103763580322	 ([training ).][reproduced])
I(35): 0.19835948944091797	 ([really])
I(19,45): 0.19772624969482422	 ([grinch][10,])
I(2,17): -0.19762444496154785	 ([family][dog])
I(5,17): 0.19627082347869873	 ([brilliant][dog])
I(11,13): 0.19542449712753296	 ([call][that )])
I(11,44): 0.19518810510635376	 ([call][8. 5])
I(19,24): 0.1951436996459961	 ([grinch][bad])
I(51,63): -0.19467616081237793	 ([8. 5][movie])
I(32,39): 0.19369852542877197	 ([reproduced][except])
I(38,63): -0.19367384910583496	 ([say][movie])
I(34,50): 0.19345802068710327	 ([characters][fx])
I(24,61): 0.1919480562210083	 ([bad][big])
I(13,19): -0.19188469648361206	 ([that )][grinch])
I(45,55): 0.1917400360107422	 ([10,][10.])
I(44,54): -0.19164609909057617	 ([8. 5][8])
I(24,34): -0.19087719917297363	 ([bad][characters])
I(19,41): -0.18965792655944824	 ([grinch][movie!])
I(32,34): 0.1896454095840454	 ([reproduced][characters])
I(26,42): -0.18934005498886108	 ([paulie][ratings :])
I(6,53): -0.1892298460006714	 ([animal][cinematography])
I(18,34): -0.1891622543334961	 ([" how][characters])
I(1,42): -0.18893051147460938	 ([heart - warming][ratings :])
I(31): 0.18855047225952148	 ([well])
I(20,21): -0.18825221061706543	 ([stole][christmas])
I(44,57): -0.1868143081665039	 ([8. 5][rating :])
I(33,65): -0.18667364120483398	 ([general][watching! "])
I(3,61): -0.18634939193725586	 ([movie.][big])
I(15,42): 0.1861775517463684	 ([( just][ratings :])
I(61,63): 0.18556535243988037	 ([big][movie])
I(24,50): -0.18530702590942383	 ([bad][fx])
I(19,31): 0.18521380424499512	 ([grinch][well])
I(1,35): -0.18486928939819336	 ([heart - warming][really])
I(44,61): -0.1845850944519043	 ([8. 5][big])
I(25,64): 0.18438541889190674	 ([training ).][worth])
I(17,25): 0.18378210067749023	 ([dog][training ).])
I(41,65): -0.18352270126342773	 ([movie!][watching! "])
I(51): 0.18339180946350098	 ([8. 5])
I(10,16): 0.18337547779083252	 ([( if][think])
I(0,25): -0.18316614627838135	 ([really][training ).])
I(15,18): -0.1830417513847351	 ([( just][" how])
I(5,42): 0.1827821135520935	 ([brilliant][ratings :])
I(24,44): 0.1819009780883789	 ([bad][8. 5])
I(21,57): -0.1808300018310547	 ([christmas][rating :])
I(46,65): -0.1802491545677185	 ([acting][watching! "])
I(5,15): 0.1796327829360962	 ([brilliant][( just])
I(6,10): 0.1795746088027954	 ([animal][( if])
I(6,23): 0.17937111854553223	 ([animal][plain])
I(42,51): -0.17922836542129517	 ([ratings :][8. 5])
I(15,25): -0.17913353443145752	 ([( just][training ).])
I(58,59): -0.17903608083724976	 ([8][10])
I(18,21): -0.1786879301071167	 ([" how][christmas])
I(13,53): -0.17867308855056763	 ([that )][cinematography])
I(0,42): -0.1782798171043396	 ([really][ratings :])
I(32,41): 0.1778120994567871	 ([reproduced][movie!])
I(21,37): 0.17739808559417725	 ([christmas][too.])
I(2,24): 0.17727398872375488	 ([family][bad])
I(49,57): -0.17725586891174316	 ([animals][rating :])
I(1,60): 0.17685365676879883	 ([heart - warming][-])
I(57,63): -0.17647767066955566	 ([rating :][movie])
I(34,47): -0.17639243602752686	 ([characters][7. 5])
I(7,37): 0.17603516578674316	 ([training][too.])
I(26,32): -0.17588484287261963	 ([paulie][reproduced])
I(47,63): -0.17554569244384766	 ([7. 5][movie])
I(12,64): 0.17462831735610962	 ([like][worth])
I(37): 0.1744832992553711	 ([too.])
I(2,50): 0.17444247007369995	 ([family][fx])
I(41,51): -0.1741107702255249	 ([movie!][8. 5])
I(42,59): -0.17370975017547607	 ([ratings :][10])
I(10,44): 0.17331022024154663	 ([( if][8. 5])
I(15,41): -0.17287349700927734	 ([( just][movie!])
I(1,36): -0.1723480224609375	 ([heart - warming][elaborated])
I(50,65): 0.17232096195220947	 ([fx][watching! "])
I(1,52): 0.17226934432983398	 ([heart - warming][10,])
I(7,43): -0.17226719856262207	 ([training][story])
I(12,42): 0.17219144105911255	 ([like][ratings :])
I(26,28): -0.1721230149269104	 ([paulie][extremely])
I(18,43): -0.1721200942993164	 ([" how][story])
I(5,19): 0.17157995700836182	 ([brilliant][grinch])
I(0,26): 0.17153328657150269	 ([really][paulie])
I(19,26): 0.17151212692260742	 ([grinch][paulie])
I(7,41): -0.1706458330154419	 ([training][movie!])
I(48,51): -0.1706176996231079	 ([10,][8. 5])
I(16,63): -0.17054492235183716	 ([think][movie])
I(33): 0.170415997505188	 ([general])
I(10,11): 0.1702473759651184	 ([( if][call])
I(41): 0.17005300521850586	 ([movie!])
I(1,39): -0.169677734375	 ([heart - warming][except])
I(33,57): 0.1694190502166748	 ([general][rating :])
I(57,62): -0.16927111148834229	 ([rating :][family])
I(47,65): -0.16924023628234863	 ([7. 5][watching! "])
I(30,65): -0.16915690898895264	 ([done,][watching! "])
I(5,12): 0.1687299609184265	 ([brilliant][like])
I(28): 0.16754531860351562	 ([extremely])
I(7,47): -0.16737651824951172	 ([training][7. 5])
I(19,42): 0.1672568917274475	 ([grinch][ratings :])
I(1,30): 0.16684114933013916	 ([heart - warming][done,])
I(17,43): -0.16663599014282227	 ([dog][story])
I(26,49): 0.166459321975708	 ([paulie][animals])
I(17,21): -0.16623270511627197	 ([dog][christmas])
I(11,17): 0.16597670316696167	 ([call][dog])
I(2,33): -0.16590726375579834	 ([family][general])
I(30,63): 0.1655566692352295	 ([done,][movie])
I(58,63): -0.16542351245880127	 ([8][movie])
I(17,49): 0.16528677940368652	 ([dog][animals])
I(1,46): 0.16497057676315308	 ([heart - warming][acting])
I(25,42): 0.16473931074142456	 ([training ).][ratings :])
I(27,28): 0.16455090045928955	 ([story][extremely])
I(56): 0.16391634941101074	 ([overall])
I(16,47): 0.16319513320922852	 ([think][7. 5])
I(9,42): 0.16292428970336914	 (["][ratings :])
I(25,28): 0.162328839302063	 ([training ).][extremely])
I(51,65): -0.16208338737487793	 ([8. 5][watching! "])
I(41,50): -0.16189754009246826	 ([movie!][fx])
I(10,22): 0.16099464893341064	 ([( if]["...])
I(42,58): -0.16008496284484863	 ([ratings :][8])
I(32,65): 0.16004085540771484	 ([reproduced][watching! "])
