---------- AND Interactions ----------
I(1): 2.862549304962158	 ([horror])
I(8,31): -0.48091769218444824	 ([start][finish])
I(16,17): -0.4728531837463379	 ([clooney,][looking])
I(0,15): 0.46947288513183594	 ([...... in][george])
I(22,23): -0.4656338691711426	 ([everyone][over.])
I(48,49): -0.4642314910888672	 ([cant][get])
I(1,17): -0.4636707305908203	 ([horror][looking])
I(0,33): 0.459897518157959	 ([...... in][.....])
I(41,42): -0.45696258544921875	 ([minutes][late.])
I(59): 0.4562373161315918	 ([guy])
I(16,32): 0.45479583740234375	 ([clooney,][sicko])
I(42): 0.45104074478149414	 ([late.])
I(49): 0.44722414016723633	 ([get])
I(1,44): -0.4472165107727051	 ([horror][guy])
I(17,32): -0.44570350646972656	 ([looking][sicko])
I(1,33): 0.44211816787719727	 ([horror][.....])
I(21,46): -0.4412961006164551	 ([screwing][rape])
I(44,59): -0.4381093978881836	 ([guy][guy])
I(0,39): 0.43665266036987305	 ([...... in][guy])
I(42,43): 0.43653297424316406	 ([late.][mean])
I(0,36): 0.4362001419067383	 ([...... in][mean])
I(56,57): 0.43497228622436523	 ([honestly][would])
I(41,44): -0.4328885078430176	 ([minutes][guy])
I(16,18): 0.43016934394836426	 ([clooney,][good])
I(0,30): 0.4300417900085449	 ([...... in][chances])
I(21,32): -0.42870664596557617	 ([screwing][sicko])
I(57,58): 0.4257240295410156	 ([would][sympathy])
I(5,9): -0.4099612236022949	 ([first][kate.])
I(45): 0.40957117080688477	 ([tried])
I(30): 0.40956592559814453	 ([chances])
I(47,48): -0.40744709968566895	 ([her.][cant])
I(29): 0.4065232276916504	 ([good])
I(39): 0.40180349349975586	 ([guy])
I(42,55): 0.4004092216491699	 ([late.][mean])
I(43,45): 0.39728832244873047	 ([mean][tried])
I(32,33): 0.39722728729248047	 ([sicko][.....])
I(9,46): 0.3885650634765625	 ([kate.][rape])
I(16,30): 0.38825464248657227	 ([clooney,][chances])
I(1,49): -0.3838014602661133	 ([horror][get])
I(44,54): -0.38228416442871094	 ([guy][idiot.])
I(56): 0.38171911239624023	 ([honestly])
I(30,33): 0.38094282150268555	 ([chances][.....])
I(17,41): -0.3779010772705078	 ([looking][minutes])
I(9,14): 0.3773946762084961	 ([kate.][laid])
I(29,32): -0.376924991607666	 ([good][sicko])
I(32,45): -0.37447595596313477	 ([sicko][tried])
I(22,25): -0.3734450340270996	 ([everyone][love])
I(4,5): 0.37309789657592773	 ([alright][first])
I(16,33): -0.3710002899169922	 ([clooney,][.....])
I(43,46): 0.370272159576416	 ([mean][rape])
I(29,33): 0.36893224716186523	 ([good][.....])
I(39,54): -0.36835384368896484	 ([guy][idiot.])
I(2,30): 0.3664083480834961	 ([movie][chances])
I(44,45): -0.365847110748291	 ([guy][tried])
I(33,36): 0.3627176284790039	 ([.....][mean])
I(46,49): -0.3602290153503418	 ([rape][get])
I(1,4): -0.3599071502685547	 ([horror][alright])
I(9,10): -0.35923242568969727	 ([kate.][main])
I(32,43): 0.35820770263671875	 ([sicko][mean])
I(41,50): -0.3546905517578125	 ([minutes][movies])
I(32,49): -0.35369443893432617	 ([sicko][get])
I(1,3): -0.351590633392334	 ([horror][is.])
I(16,58): 0.34555959701538086	 ([clooney,][sympathy])
I(1,56): -0.34496068954467773	 ([horror][honestly])
I(35,36): 0.34371447563171387	 ([ran.][mean])
I(8,25): 0.34282565116882324	 ([start][love])
I(21,59): -0.3418412208557129	 ([screwing][guy])
I(8,14): 0.3417081832885742	 ([start][laid])
I(32,44): -0.34036874771118164	 ([sicko][guy])
I(8,46): 0.3392500877380371	 ([start][rape])
I(42,49): -0.3391413688659668	 ([late.][get])
I(1,14): 0.3386240005493164	 ([horror][laid])
I(35): -0.3362596035003662	 ([ran.])
I(35,42): -0.33541417121887207	 ([ran.][late.])
I(54,59): -0.33515119552612305	 ([idiot.][guy])
I(29,30): -0.3350381851196289	 ([good][chances])
I(46,48): 0.332308292388916	 ([rape][cant])
I(36,42): 0.3287796974182129	 ([mean][late.])
I(29,54): -0.3287534713745117	 ([good][idiot.])
I(0,29): 0.32863712310791016	 ([...... in][good])
I(17,21): -0.32834959030151367	 ([looking][screwing])
I(57): -0.324216365814209	 ([would])
I(20): 0.32328176498413086	 ([least])
I(0,14): -0.3215672969818115	 ([...... in][laid])
I(0,56): 0.3205909729003906	 ([...... in][honestly])
I(20,32): -0.31957244873046875	 ([least][sicko])
I(48,58): 0.3183722496032715	 ([cant][sympathy])
I(47,49): 0.3130960464477539	 ([her.][get])
I(16,47): -0.31200551986694336	 ([clooney,][her.])
I(2,35): -0.3118741512298584	 ([movie][ran.])
I(16,41): -0.31082677841186523	 ([clooney,][minutes])
I(10,12): -0.30967044830322266	 ([main][include])
I(21,50): -0.3096003532409668	 ([screwing][movies])
I(21,33): 0.30819082260131836	 ([screwing][.....])
I(19): -0.3077692985534668	 ([last])
I(50,54): -0.30694103240966797	 ([movies][idiot.])
I(45,58): -0.30477237701416016	 ([tried][sympathy])
I(1,45): -0.30475902557373047	 ([horror][tried])
I(31,46): -0.3040351867675781	 ([finish][rape])
I(21,44): -0.3030862808227539	 ([screwing][guy])
I(0,31): 0.2973904609680176	 ([...... in][finish])
I(3,5): 0.2965364456176758	 ([is.][first])
I(3,16): -0.29640793800354004	 ([is.][clooney,])
I(3,8): 0.29592180252075195	 ([is.][start])
I(21,29): -0.2952265739440918	 ([screwing][good])
I(28,32): 0.29392385482788086	 ([amazingly][sicko])
I(24): 0.2933650016784668	 ([gotta])
I(17,54): -0.29272937774658203	 ([looking][idiot.])
I(8,13): 0.2917656898498535	 ([start][getting])
I(3,48): 0.29065704345703125	 ([is.][cant])
I(30,49): -0.2899818420410156	 ([chances][get])
I(25,54): 0.2891499996185303	 ([love][idiot.])
I(21,25): 0.28891730308532715	 ([screwing][love])
I(40,41): -0.2888813018798828	 ([10][minutes])
I(1,31): -0.2870912551879883	 ([horror][finish])
I(42,58): -0.2867116928100586	 ([late.][sympathy])
I(25,46): 0.2841660976409912	 ([love][rape])
I(14): -0.2825198173522949	 ([laid])
I(34,35): 0.2804677486419678	 ([instead][ran.])
I(1,59): -0.27995967864990234	 ([horror][guy])
I(0,25): 0.27977490425109863	 ([...... in][love])
I(49,54): -0.27932119369506836	 ([get][idiot.])
I(2,23): 0.2783541679382324	 ([movie][over.])
I(0,55): 0.27701854705810547	 ([...... in][mean])
I(43,49): 0.2769031524658203	 ([mean][get])
I(30,46): -0.27602338790893555	 ([chances][rape])
I(42,45): -0.27590274810791016	 ([late.][tried])
I(41,59): -0.27242565155029297	 ([minutes][guy])
I(0,43): 0.2724165916442871	 ([...... in][mean])
I(1,42): -0.2720780372619629	 ([horror][late.])
I(29,41): -0.2714080810546875	 ([good][minutes])
I(32,57): 0.27015066146850586	 ([sicko][would])
I(5,25): -0.26999974250793457	 ([first][love])
I(41,45): -0.26761627197265625	 ([minutes][tried])
I(31,38): -0.26712465286254883	 ([finish][bring])
I(43): -0.2661857604980469	 ([mean])
I(32,63): 0.26511335372924805	 ([sicko][night.])
I(8,21): 0.2649693489074707	 ([start][screwing])
I(38,42): -0.26474618911743164	 ([bring][late.])
I(21,45): -0.26467370986938477	 ([screwing][tried])
I(25,48): 0.2632725238800049	 ([love][cant])
I(28): -0.26320314407348633	 ([amazingly])
I(4,8): 0.2621002197265625	 ([alright][start])
I(35,49): -0.26153087615966797	 ([ran.][get])
I(16,25): 0.26070523262023926	 ([clooney,][love])
I(29,46): -0.2578253746032715	 ([good][rape])
I(24,41): -0.25685739517211914	 ([gotta][minutes])
I(54,60): -0.2561187744140625	 ([idiot.][finishes])
I(60,61): 0.2554755210876465	 ([finishes][everyone])
I(58): 0.2542152404785156	 ([sympathy])
I(59,63): 0.2534928321838379	 ([guy][night.])
I(21,24): -0.25302553176879883	 ([screwing][gotta])
I(16,61): 0.25279808044433594	 ([clooney,][everyone])
I(39,42): -0.25008440017700195	 ([guy][late.])
I(13,16): 0.2497553825378418	 ([getting][clooney,])
I(43,44): 0.2497386932373047	 ([mean][guy])
I(8,49): 0.2495555877685547	 ([start][get])
I(2,11): 0.2493295669555664	 ([movie][goals])
I(2,33): 0.24795961380004883	 ([movie][.....])
I(32,56): -0.2456531524658203	 ([sicko][honestly])
I(0,2): -0.2435135841369629	 ([...... in][movie])
I(50,59): -0.2434706687927246	 ([movies][guy])
I(30,54): -0.24276447296142578	 ([chances][idiot.])
I(17,46): -0.2420673370361328	 ([looking][rape])
I(57,59): 0.24064254760742188	 ([would][guy])
I(41,43): 0.2406144142150879	 ([minutes][mean])
I(22): 0.2391948699951172	 ([everyone])
I(54,63): 0.2390894889831543	 ([idiot.][night.])
I(29,45): -0.23833990097045898	 ([good][tried])
I(19,54): 0.2380051612854004	 ([last][idiot.])
I(21,49): -0.23759126663208008	 ([screwing][get])
I(1,9): -0.2373046875	 ([horror][kate.])
I(21,39): -0.23606157302856445	 ([screwing][guy])
I(41,49): -0.2348012924194336	 ([minutes][get])
I(44,50): -0.23461532592773438	 ([guy][movies])
I(1,30): -0.2341938018798828	 ([horror][chances])
I(0,49): 0.23403310775756836	 ([...... in][get])
I(11,48): 0.23288297653198242	 ([goals][cant])
I(41,58): 0.23244619369506836	 ([minutes][sympathy])
I(26,27): -0.2317979335784912	 ([her.][3])
I(54,57): 0.23167037963867188	 ([idiot.][would])
I(16,56): 0.23105263710021973	 ([clooney,][honestly])
I(1,39): -0.23068857192993164	 ([horror][guy])
I(17,44): -0.23066234588623047	 ([looking][guy])
I(5,8): 0.23028182983398438	 ([first][start])
I(44,49): -0.22964048385620117	 ([guy][get])
I(2,21): -0.2295694351196289	 ([movie][screwing])
I(38,45): -0.22921037673950195	 ([bring][tried])
I(3,41): 0.22906494140625	 ([is.][minutes])
I(22,41): -0.2284684181213379	 ([everyone][minutes])
I(18,25): 0.22846722602844238	 ([good][love])
I(1,25): 0.22814154624938965	 ([horror][love])
I(14,48): 0.22713613510131836	 ([laid][cant])
I(14,16): -0.22617840766906738	 ([laid][clooney,])
I(51,54): -0.22608423233032227	 ([main][idiot.])
I(32,52): 0.2259387969970703	 ([sicko][character])
I(60): 0.22505760192871094	 ([finishes])
I(14,54): 0.22460603713989258	 ([laid][idiot.])
I(6,8): 0.22404813766479492	 ([,][start])
I(35,55): 0.22387242317199707	 ([ran.][mean])
I(9,16): -0.22350358963012695	 ([kate.][clooney,])
I(19,32): 0.22227859497070312	 ([last][sicko])
I(0,18): 0.2215561866760254	 ([...... in][good])
I(2,29): 0.2212977409362793	 ([movie][good])
I(8,30): 0.22106313705444336	 ([start][chances])
I(30,39): -0.22022008895874023	 ([chances][guy])
I(1,8): 0.2199540138244629	 ([horror][start])
I(23,35): 0.21991467475891113	 ([over.][ran.])
I(11,32): 0.21917724609375	 ([goals][sicko])
I(0,9): 0.21815013885498047	 ([...... in][kate.])
I(48,57): 0.2180945873260498	 ([cant][would])
I(35,58): -0.2170405387878418	 ([ran.][sympathy])
I(39,50): -0.2169961929321289	 ([guy][movies])
I(8,44): 0.21570348739624023	 ([start][guy])
I(30,45): -0.21550846099853516	 ([chances][tried])
I(4,9): -0.2152419090270996	 ([alright][kate.])
I(36,48): -0.21488094329833984	 ([mean][cant])
I(39,45): -0.2145686149597168	 ([guy][tried])
I(35,41): 0.21428418159484863	 ([ran.][minutes])
I(59,61): 0.2141895294189453	 ([guy][everyone])
I(6,7): 0.21379852294921875	 ([,][lets])
I(5,11): 0.21334218978881836	 ([first][goals])
I(4,32): -0.21312952041625977	 ([alright][sicko])
I(1,24): -0.2127671241760254	 ([horror][gotta])
I(50,57): 0.21131086349487305	 ([movies][would])
I(39,59): -0.2112278938293457	 ([guy][guy])
I(3,4): -0.2111968994140625	 ([is.][alright])
I(32,42): -0.21085500717163086	 ([sicko][late.])
I(57,62): 0.21068572998046875	 ([would][meet])
I(39,49): -0.21044063568115234	 ([guy][get])
I(3,6): 0.2104206085205078	 ([is.][,])
I(14,15): 0.210235595703125	 ([laid][george])
I(35,52): 0.20899271965026855	 ([ran.][character])
I(25,59): 0.20863842964172363	 ([love][guy])
I(0,22): 0.20832443237304688	 ([...... in][everyone])
I(20,46): -0.20620346069335938	 ([least][rape])
I(2,32): -0.2061305046081543	 ([movie][sicko])
I(31,33): 0.20579004287719727	 ([finish][.....])
I(51): 0.20573663711547852	 ([main])
I(10,11): -0.20527100563049316	 ([main][goals])
I(13,32): 0.20351696014404297	 ([getting][sicko])
I(33,56): 0.20285320281982422	 ([.....][honestly])
I(54,61): 0.20277881622314453	 ([idiot.][everyone])
I(33,35): 0.20124554634094238	 ([.....][ran.])
I(37,45): -0.20113277435302734	 ([wanna][tried])
I(27,41): -0.20088624954223633	 ([3][minutes])
I(43,50): 0.20005035400390625	 ([mean][movies])
I(38,58): -0.19967985153198242	 ([bring][sympathy])
I(2,26): 0.1995401382446289	 ([movie][her.])
I(7,9): -0.1987929344177246	 ([lets][kate.])
I(3,9): -0.19867753982543945	 ([is.][kate.])
I(14,33): -0.19840669631958008	 ([laid][.....])
I(27,30): 0.19806289672851562	 ([3][chances])
I(29,49): -0.19770574569702148	 ([good][get])
I(24,49): -0.19744062423706055	 ([gotta][get])
I(9,13): 0.19681072235107422	 ([kate.][getting])
I(9,43): -0.1966383457183838	 ([kate.][mean])
I(33,54): 0.19662952423095703	 ([.....][idiot.])
I(22,32): -0.19461917877197266	 ([everyone][sicko])
I(39,44): -0.19425249099731445	 ([guy][guy])
I(21,56): -0.19375181198120117	 ([screwing][honestly])
I(11,15): 0.19356870651245117	 ([goals][george])
I(22,35): -0.19341325759887695	 ([everyone][ran.])
I(11,54): 0.1933422088623047	 ([goals][idiot.])
I(9,58): 0.1931595802307129	 ([kate.][sympathy])
I(32,60): -0.19309616088867188	 ([sicko][finishes])
I(16,52): 0.19295930862426758	 ([clooney,][character])
I(9,54): 0.19226741790771484	 ([kate.][idiot.])
I(26,30): 0.19199848175048828	 ([her.][chances])
I(2,4): -0.19165563583374023	 ([movie][alright])
I(32,58): -0.19156360626220703	 ([sicko][sympathy])
I(1,15): -0.19143962860107422	 ([horror][george])
I(11,42): -0.1912059783935547	 ([goals][late.])
I(41,56): -0.19115018844604492	 ([minutes][honestly])
I(32,59): -0.19114017486572266	 ([sicko][guy])
I(0,11): 0.18970346450805664	 ([...... in][goals])
I(42,50): -0.18966102600097656	 ([late.][movies])
I(32,39): -0.18894720077514648	 ([sicko][guy])
I(25,27): 0.1883537769317627	 ([love][3])
I(3,42): 0.18796110153198242	 ([is.][late.])
I(1,29): -0.18644094467163086	 ([horror][good])
I(9,48): -0.1863861083984375	 ([kate.][cant])
I(38,39): -0.18610239028930664	 ([bring][guy])
I(20,23): -0.1849222183227539	 ([least][over.])
I(28,29): 0.18442153930664062	 ([amazingly][good])
I(23,24): 0.18441247940063477	 ([over.][gotta])
I(46,58): -0.18421173095703125	 ([rape][sympathy])
I(16,53): 0.18351268768310547	 ([clooney,][sad])
I(38,46): -0.1833963394165039	 ([bring][rape])
I(0,4): 0.18326520919799805	 ([...... in][alright])
I(58,61): 0.18321752548217773	 ([sympathy][everyone])
I(22,44): -0.18314838409423828	 ([everyone][guy])
I(25,41): 0.1828453540802002	 ([love][minutes])
I(37,38): -0.18244552612304688	 ([wanna][bring])
I(2,31): 0.18213653564453125	 ([movie][finish])
I(11,50): 0.18168354034423828	 ([goals][movies])
I(33,50): 0.1814289093017578	 ([.....][movies])
I(0,42): 0.18082189559936523	 ([...... in][late.])
I(0,10): 0.18075037002563477	 ([...... in][main])
I(16,51): 0.1804957389831543	 ([clooney,][main])
I(25,36): -0.1799013614654541	 ([love][mean])
I(57,61): 0.1791834831237793	 ([would][everyone])
I(14,31): -0.17896127700805664	 ([laid][finish])
I(39,46): -0.1775507926940918	 ([guy][rape])
I(7): -0.17742252349853516	 ([lets])
I(4,41): -0.1755824089050293	 ([alright][minutes])
I(4): 0.17537784576416016	 ([alright])
I(1,20): -0.1750807762145996	 ([horror][least])
I(6,32): 0.17486000061035156	 ([,][sicko])
I(17,50): -0.17438507080078125	 ([looking][movies])
I(33,59): 0.17426395416259766	 ([.....][guy])
I(11,25): -0.1739647388458252	 ([goals][love])
I(30,31): 0.17280340194702148	 ([chances][finish])
I(1,63): 0.17257356643676758	 ([horror][night.])
I(0,38): 0.17254400253295898	 ([...... in][bring])
I(5,19): 0.17254185676574707	 ([first][last])
I(2,14): 0.17189836502075195	 ([movie][laid])
I(22,54): -0.17081928253173828	 ([everyone][idiot.])
I(16,36): -0.17012786865234375	 ([clooney,][mean])
I(1,57): 0.1700911521911621	 ([horror][would])
I(19,48): 0.16976022720336914	 ([last][cant])
I(22,49): -0.16941595077514648	 ([everyone][get])
I(42,60): -0.16907978057861328	 ([late.][finishes])
I(46,52): 0.1685161590576172	 ([rape][character])
I(46,56): -0.16823148727416992	 ([rape][honestly])
I(22,42): -0.1681656837463379	 ([everyone][late.])
I(33): -0.16788101196289062	 ([.....])
I(24,33): 0.16766834259033203	 ([gotta][.....])
I(48,60): 0.16762733459472656	 ([cant][finishes])
I(4,54): -0.1674976348876953	 ([alright][idiot.])
I(15,32): 0.16711902618408203	 ([george][sicko])
I(2,58): 0.16699695587158203	 ([movie][sympathy])
I(30,56): -0.1668386459350586	 ([chances][honestly])
I(33,39): 0.16626930236816406	 ([.....][guy])
I(25,39): 0.16617226600646973	 ([love][guy])
I(14,50): 0.16587162017822266	 ([laid][movies])
I(19,23): -0.16481447219848633	 ([last][over.])
I(8,24): 0.1647491455078125	 ([start][gotta])
I(1,22): -0.1647334098815918	 ([horror][everyone])
I(33,42): 0.16454315185546875	 ([.....][late.])
I(29,56): -0.16414928436279297	 ([good][honestly])
I(1,48): -0.16374540328979492	 ([horror][cant])
I(45,56): -0.16345453262329102	 ([tried][honestly])
I(2,60): 0.1634368896484375	 ([movie][finishes])
I(22,24): -0.1634197235107422	 ([everyone][gotta])
I(5,62): -0.16335248947143555	 ([first][meet])
I(33,45): 0.16329574584960938	 ([.....][tried])
I(5,15): -0.1628870964050293	 ([first][george])
I(11,33): 0.16257429122924805	 ([goals][.....])
I(10,16): 0.16251230239868164	 ([main][clooney,])
I(49,51): 0.16243791580200195	 ([get][main])
I(24,32): -0.16235637664794922	 ([gotta][sicko])
I(47,50): 0.16225242614746094	 ([her.][movies])
I(9,11): -0.16212701797485352	 ([kate.][goals])
I(24,50): -0.16209983825683594	 ([gotta][movies])
I(2,61): 0.16176128387451172	 ([movie][everyone])
I(7,45): -0.1616678237915039	 ([lets][tried])
I(43,47): 0.16149091720581055	 ([mean][her.])
I(3,31): 0.16107845306396484	 ([is.][finish])
I(0,44): 0.16088390350341797	 ([...... in][guy])
I(9,36): -0.16082286834716797	 ([kate.][mean])
I(2,57): 0.16051912307739258	 ([movie][would])
I(8,42): 0.16044950485229492	 ([start][late.])
I(15,50): -0.16040563583374023	 ([george][movies])
I(8,26): -0.1603693962097168	 ([start][her.])
I(48,61): 0.16014528274536133	 ([cant][everyone])
I(49,52): 0.15960979461669922	 ([get][character])
I(0,19): 0.15898513793945312	 ([...... in][last])
I(31,49): -0.15871238708496094	 ([finish][get])
I(25,44): 0.1576707363128662	 ([love][guy])
I(37): 0.1571512222290039	 ([wanna])
I(16,29): 0.1569509506225586	 ([clooney,][good])
I(30,38): -0.15692520141601562	 ([chances][bring])
I(29,44): -0.15672731399536133	 ([good][guy])
I(7,42): -0.15606307983398438	 ([lets][late.])
I(21,30): -0.15600967407226562	 ([screwing][chances])
I(52): -0.15566635131835938	 ([character])
I(1,43): 0.15534114837646484	 ([horror][mean])
I(18,29): -0.15517520904541016	 ([good][good])
I(42,47): -0.15418386459350586	 ([late.][her.])
I(2,17): -0.15402460098266602	 ([movie][looking])
I(17,39): -0.1536884307861328	 ([looking][guy])
I(4,44): -0.1534433364868164	 ([alright][guy])
I(8,45): 0.15340852737426758	 ([start][tried])
I(0,7): 0.15324974060058594	 ([...... in][lets])
I(20,48): 0.15282201766967773	 ([least][cant])
I(49,59): -0.15238046646118164	 ([get][guy])
I(3,32): 0.1512007713317871	 ([is.][sicko])
I(31,39): -0.15108871459960938	 ([finish][guy])
I(24,46): -0.15076351165771484	 ([gotta][rape])
I(48,54): 0.15071964263916016	 ([cant][idiot.])
I(11,26): 0.15036916732788086	 ([goals][her.])
I(25,29): 0.15032315254211426	 ([love][good])
I(4,48): 0.1502213478088379	 ([alright][cant])
I(8): -0.14919710159301758	 ([start])
I(24,30): -0.14909076690673828	 ([gotta][chances])
I(28,54): 0.14906740188598633	 ([amazingly][idiot.])
I(18,21): -0.14882755279541016	 ([good][screwing])
I(8,19): 0.1487722396850586	 ([start][last])
I(31,54): -0.1487274169921875	 ([finish][idiot.])
I(2,8): 0.1483778953552246	 ([movie][start])
I(33,44): 0.148040771484375	 ([.....][guy])
I(1,37): -0.1478281021118164	 ([horror][wanna])
I(2,44): -0.14775705337524414	 ([movie][guy])
I(48,50): 0.1471409797668457	 ([cant][movies])
I(40): 0.14686155319213867	 ([10])
I(8,50): 0.14684486389160156	 ([start][movies])
I(30,58): -0.14632940292358398	 ([chances][sympathy])
I(30,47): 0.14544105529785156	 ([chances][her.])
I(35,59): 0.1444699764251709	 ([ran.][guy])
I(8,16): -0.14394426345825195	 ([start][clooney,])
I(0,61): 0.14347243309020996	 ([...... in][everyone])
I(5,6): 0.14315080642700195	 ([first][,])
I(36,41): -0.14292478561401367	 ([mean][minutes])
I(4,6): 0.14291715621948242	 ([alright][,])
I(55,59): -0.14281749725341797	 ([mean][guy])
I(35,43): 0.14265179634094238	 ([ran.][mean])
I(7,48): 0.14237308502197266	 ([lets][cant])
I(5,10): 0.14214229583740234	 ([first][main])
I(31,60): -0.14144468307495117	 ([finish][finishes])
I(7,30): -0.14124727249145508	 ([lets][chances])
I(7,31): -0.14104843139648438	 ([lets][finish])
I(4,21): -0.14065074920654297	 ([alright][screwing])
I(43,48): -0.14050054550170898	 ([mean][cant])
I(9,32): 0.14015674591064453	 ([kate.][sicko])
I(62,63): -0.1398906707763672	 ([meet][night.])
I(48): -0.13979005813598633	 ([cant])
I(3,30): 0.13953399658203125	 ([is.][chances])
I(28,41): 0.13945865631103516	 ([amazingly][minutes])
I(42,46): -0.13905000686645508	 ([late.][rape])
I(3,36): 0.13879823684692383	 ([is.][mean])
I(40,42): -0.13867568969726562	 ([10][late.])
I(8,52): -0.13715171813964844	 ([start][character])
I(20,25): -0.13673067092895508	 ([least][love])
I(4,45): -0.1352519989013672	 ([alright][tried])
I(11,43): 0.13466167449951172	 ([goals][mean])
I(9,29): 0.134368896484375	 ([kate.][good])
I(2,38): 0.13404369354248047	 ([movie][bring])
I(52,55): 0.13397932052612305	 ([character][mean])
I(33,55): 0.13381147384643555	 ([.....][mean])
I(3,54): 0.13358497619628906	 ([is.][idiot.])
I(39,40): -0.1328420639038086	 ([guy][10])
I(27,48): 0.1327528953552246	 ([3][cant])
I(21,22): -0.1324472427368164	 ([screwing][everyone])
I(2,45): 0.13229846954345703	 ([movie][tried])
I(8,38): 0.13219404220581055	 ([start][bring])
I(8,22): 0.13219118118286133	 ([start][everyone])
I(19,35): 0.1320345401763916	 ([last][ran.])
I(30,59): -0.1318211555480957	 ([chances][guy])
I(0,23): 0.13143634796142578	 ([...... in][over.])
I(17,49): -0.13094091415405273	 ([looking][get])
I(42,53): -0.13092947006225586	 ([late.][sad])
I(29,42): -0.13067388534545898	 ([good][late.])
I(32,61): 0.13034915924072266	 ([sicko][everyone])
I(1,58): -0.1303253173828125	 ([horror][sympathy])
I(22,46): -0.13032197952270508	 ([everyone][rape])
I(58,59): 0.1301422119140625	 ([sympathy][guy])
I(25,58): 0.12955307960510254	 ([love][sympathy])
I(8,63): 0.12919044494628906	 ([start][night.])
I(27,31): 0.12891530990600586	 ([3][finish])
I(23): 0.12876176834106445	 ([over.])
I(14,59): 0.1286473274230957	 ([laid][guy])
I(16,24): 0.1285247802734375	 ([clooney,][gotta])
I(18,20): -0.1284775733947754	 ([good][least])
I(0,52): 0.1279313564300537	 ([...... in][character])
I(12,13): 0.1278519630432129	 ([include][getting])
I(45,60): -0.12747669219970703	 ([tried][finishes])
I(8,39): 0.1272587776184082	 ([start][guy])
I(41,60): -0.12715673446655273	 ([minutes][finishes])
I(10,14): 0.12704205513000488	 ([main][laid])
I(22,29): -0.1267075538635254	 ([everyone][good])
I(37,54): -0.1265854835510254	 ([wanna][idiot.])
I(3): -0.12613725662231445	 ([is.])
I(4,59): -0.12592697143554688	 ([alright][guy])
I(16,19): 0.12564420700073242	 ([clooney,][last])
I(17,29): -0.1255788803100586	 ([looking][good])
