---------- Players ----------
Player A: ...... in
Player B: horror
Player C: movie
Player D: is.
Player E: alright
Player F: first
Player G: ,
Player H: lets
Player I: start
Player J: kate.
Player K: main
Player L: goals
Player M: include
Player N: getting
Player O: laid
Player P: george
Player Q: clooney,
Player R: looking
Player S: good
Player T: last
Player U: least
Player V: screwing
Player W: everyone
Player X: over.
Player Y: gotta
Player Z: love
Player [: her.
Player \: 3
Player ]: amazingly
Player ^: good
Player _: chances
Player `: finish
Player a: sicko
Player b: .....
Player c: instead
Player d: ran.
Player e: mean
Player f: wanna
Player g: bring
Player h: guy
Player i: 10
Player j: minutes
Player k: late.
Player l: mean
Player m: guy
Player n: tried
Player o: rape
Player p: her.
Player q: cant
Player r: get
Player s: movies
Player t: main
Player u: character
Player v: sad
Player w: idiot.
Player x: mean
Player y: honestly
Player z: would
Player {: sympathy
Player |: guy
Player }: finishes
Player ~: everyone
Player : meet
Player : night.
---------- AND Interactions (Pairwise Only) ----------
I(PQ): -2.3793578147888184	 ([george][clooney,])
I(Ab): 0.459897518157959	 ([...... in][.....])
I(jk): -0.45696258544921875	 ([minutes][late.])
I(Qa): 0.45479583740234375	 ([clooney,][sicko])
I(Bm): -0.4472165107727051	 ([horror][guy])
I(Ra): -0.44570350646972656	 ([looking][sicko])
I(Bb): 0.44211816787719727	 ([horror][.....])
I(Vo): -0.4412961006164551	 ([screwing][rape])
I(m|): -0.4381093978881836	 ([guy][guy])
I(Ah): 0.43665266036987305	 ([...... in][guy])
I(kl): 0.43653297424316406	 ([late.][mean])
I(Ae): 0.4362001419067383	 ([...... in][mean])
I(yz): 0.43497228622436523	 ([honestly][would])
I(jm): -0.4328885078430176	 ([minutes][guy])
I(QS): 0.43016934394836426	 ([clooney,][good])
I(A_): 0.4300417900085449	 ([...... in][chances])
I(Va): -0.42870664596557617	 ([screwing][sicko])
I(z{): 0.4257240295410156	 ([would][sympathy])
I(FJ): -0.4099612236022949	 ([first][kate.])
I(pq): -0.40744709968566895	 ([her.][cant])
I(kx): 0.4004092216491699	 ([late.][mean])
I(ln): 0.39728832244873047	 ([mean][tried])
I(ab): 0.39722728729248047	 ([sicko][.....])
I(Jo): 0.3885650634765625	 ([kate.][rape])
I(Q_): 0.38825464248657227	 ([clooney,][chances])
I(Br): -0.3838014602661133	 ([horror][get])
I(mw): -0.38228416442871094	 ([guy][idiot.])
I(_b): 0.38094282150268555	 ([chances][.....])
I(Rj): -0.3779010772705078	 ([looking][minutes])
I(JO): 0.3773946762084961	 ([kate.][laid])
I(^a): -0.376924991607666	 ([good][sicko])
I(an): -0.37447595596313477	 ([sicko][tried])
I(WZ): -0.3734450340270996	 ([everyone][love])
I(EF): 0.37309789657592773	 ([alright][first])
I(Qb): -0.3710002899169922	 ([clooney,][.....])
I(lo): 0.370272159576416	 ([mean][rape])
I(^b): 0.36893224716186523	 ([good][.....])
I(hw): -0.36835384368896484	 ([guy][idiot.])
I(C_): 0.3664083480834961	 ([movie][chances])
I(mn): -0.365847110748291	 ([guy][tried])
I(be): 0.3627176284790039	 ([.....][mean])
I(or): -0.3602290153503418	 ([rape][get])
I(BE): -0.3599071502685547	 ([horror][alright])
I(JK): -0.35923242568969727	 ([kate.][main])
I(al): 0.35820770263671875	 ([sicko][mean])
I(js): -0.3546905517578125	 ([minutes][movies])
I(ar): -0.35369443893432617	 ([sicko][get])
I(BD): -0.351590633392334	 ([horror][is.])
I(Q{): 0.34555959701538086	 ([clooney,][sympathy])
I(By): -0.34496068954467773	 ([horror][honestly])
I(de): 0.34371447563171387	 ([ran.][mean])
I(IZ): 0.34282565116882324	 ([start][love])
I(V|): -0.3418412208557129	 ([screwing][guy])
I(IO): 0.3417081832885742	 ([start][laid])
I(am): -0.34036874771118164	 ([sicko][guy])
I(Io): 0.3392500877380371	 ([start][rape])
I(kr): -0.3391413688659668	 ([late.][get])
I(BO): 0.3386240005493164	 ([horror][laid])
I(dk): -0.33541417121887207	 ([ran.][late.])
I(w|): -0.33515119552612305	 ([idiot.][guy])
I(^_): -0.3350381851196289	 ([good][chances])
I(oq): 0.332308292388916	 ([rape][cant])
I(ek): 0.3287796974182129	 ([mean][late.])
I(^w): -0.3287534713745117	 ([good][idiot.])
I(A^): 0.32863712310791016	 ([...... in][good])
I(RV): -0.32834959030151367	 ([looking][screwing])
I(AO): -0.3215672969818115	 ([...... in][laid])
I(Ay): 0.3205909729003906	 ([...... in][honestly])
I(Ua): -0.31957244873046875	 ([least][sicko])
I(q{): 0.3183722496032715	 ([cant][sympathy])
I(pr): 0.3130960464477539	 ([her.][get])
I(Qp): -0.31200551986694336	 ([clooney,][her.])
I(Cd): -0.3118741512298584	 ([movie][ran.])
I(Qj): -0.31082677841186523	 ([clooney,][minutes])
I(KM): -0.30967044830322266	 ([main][include])
I(Vs): -0.3096003532409668	 ([screwing][movies])
I(Vb): 0.30819082260131836	 ([screwing][.....])
I(sw): -0.30694103240966797	 ([movies][idiot.])
I(n{): -0.30477237701416016	 ([tried][sympathy])
I(Bn): -0.30475902557373047	 ([horror][tried])
I(`o): -0.3040351867675781	 ([finish][rape])
I(Vm): -0.3030862808227539	 ([screwing][guy])
I(A`): 0.2973904609680176	 ([...... in][finish])
I(DF): 0.2965364456176758	 ([is.][first])
I(DQ): -0.29640793800354004	 ([is.][clooney,])
I(DI): 0.29592180252075195	 ([is.][start])
I(V^): -0.2952265739440918	 ([screwing][good])
I(]a): 0.29392385482788086	 ([amazingly][sicko])
I(Rw): -0.29272937774658203	 ([looking][idiot.])
I(IN): 0.2917656898498535	 ([start][getting])
I(Dq): 0.29065704345703125	 ([is.][cant])
I(_r): -0.2899818420410156	 ([chances][get])
I(Zw): 0.2891499996185303	 ([love][idiot.])
I(VZ): 0.28891730308532715	 ([screwing][love])
I(ij): -0.2888813018798828	 ([10][minutes])
I(B`): -0.2870912551879883	 ([horror][finish])
I(k{): -0.2867116928100586	 ([late.][sympathy])
I(Zo): 0.2841660976409912	 ([love][rape])
I(cd): 0.2804677486419678	 ([instead][ran.])
I(B|): -0.27995967864990234	 ([horror][guy])
I(AZ): 0.27977490425109863	 ([...... in][love])
I(rw): -0.27932119369506836	 ([get][idiot.])
I(CX): 0.2783541679382324	 ([movie][over.])
I(Ax): 0.27701854705810547	 ([...... in][mean])
I(lr): 0.2769031524658203	 ([mean][get])
I(_o): -0.27602338790893555	 ([chances][rape])
I(kn): -0.27590274810791016	 ([late.][tried])
I(j|): -0.27242565155029297	 ([minutes][guy])
I(Al): 0.2724165916442871	 ([...... in][mean])
I(Bk): -0.2720780372619629	 ([horror][late.])
I(^j): -0.2714080810546875	 ([good][minutes])
I(az): 0.27015066146850586	 ([sicko][would])
I(FZ): -0.26999974250793457	 ([first][love])
I(jn): -0.26761627197265625	 ([minutes][tried])
I(`g): -0.26712465286254883	 ([finish][bring])
I(a): 0.26511335372924805	 ([sicko][night.])
I(IV): 0.2649693489074707	 ([start][screwing])
I(gk): -0.26474618911743164	 ([bring][late.])
I(Vn): -0.26467370986938477	 ([screwing][tried])
I(Zq): 0.2632725238800049	 ([love][cant])
I(EI): 0.2621002197265625	 ([alright][start])
I(dr): -0.26153087615966797	 ([ran.][get])
I(QZ): 0.26070523262023926	 ([clooney,][love])
I(^o): -0.2578253746032715	 ([good][rape])
I(Yj): -0.25685739517211914	 ([gotta][minutes])
I(w}): -0.2561187744140625	 ([idiot.][finishes])
I(}~): 0.2554755210876465	 ([finishes][everyone])
I(|): 0.2534928321838379	 ([guy][night.])
I(VY): -0.25302553176879883	 ([screwing][gotta])
I(Q~): 0.25279808044433594	 ([clooney,][everyone])
I(hk): -0.25008440017700195	 ([guy][late.])
I(NQ): 0.2497553825378418	 ([getting][clooney,])
I(lm): 0.2497386932373047	 ([mean][guy])
I(Ir): 0.2495555877685547	 ([start][get])
I(CL): 0.2493295669555664	 ([movie][goals])
I(Cb): 0.24795961380004883	 ([movie][.....])
I(ay): -0.2456531524658203	 ([sicko][honestly])
I(AC): -0.2435135841369629	 ([...... in][movie])
I(s|): -0.2434706687927246	 ([movies][guy])
I(_w): -0.24276447296142578	 ([chances][idiot.])
I(Ro): -0.2420673370361328	 ([looking][rape])
I(z|): 0.24064254760742188	 ([would][guy])
I(jl): 0.2406144142150879	 ([minutes][mean])
I(w): 0.2390894889831543	 ([idiot.][night.])
I(^n): -0.23833990097045898	 ([good][tried])
I(Tw): 0.2380051612854004	 ([last][idiot.])
I(Vr): -0.23759126663208008	 ([screwing][get])
I(BJ): -0.2373046875	 ([horror][kate.])
I(Vh): -0.23606157302856445	 ([screwing][guy])
I(jr): -0.2348012924194336	 ([minutes][get])
I(ms): -0.23461532592773438	 ([guy][movies])
I(B_): -0.2341938018798828	 ([horror][chances])
I(Ar): 0.23403310775756836	 ([...... in][get])
I(Lq): 0.23288297653198242	 ([goals][cant])
I(j{): 0.23244619369506836	 ([minutes][sympathy])
I([\): -0.2317979335784912	 ([her.][3])
I(wz): 0.23167037963867188	 ([idiot.][would])
I(Qy): 0.23105263710021973	 ([clooney,][honestly])
I(Bh): -0.23068857192993164	 ([horror][guy])
I(Rm): -0.23066234588623047	 ([looking][guy])
I(FI): 0.23028182983398438	 ([first][start])
I(mr): -0.22964048385620117	 ([guy][get])
I(CV): -0.2295694351196289	 ([movie][screwing])
I(gn): -0.22921037673950195	 ([bring][tried])
I(Dj): 0.22906494140625	 ([is.][minutes])
I(Wj): -0.2284684181213379	 ([everyone][minutes])
I(SZ): 0.22846722602844238	 ([good][love])
I(BZ): 0.22814154624938965	 ([horror][love])
I(Oq): 0.22713613510131836	 ([laid][cant])
I(OQ): -0.22617840766906738	 ([laid][clooney,])
I(tw): -0.22608423233032227	 ([main][idiot.])
I(au): 0.2259387969970703	 ([sicko][character])
I(Ow): 0.22460603713989258	 ([laid][idiot.])
I(GI): 0.22404813766479492	 ([,][start])
I(dx): 0.22387242317199707	 ([ran.][mean])
I(JQ): -0.22350358963012695	 ([kate.][clooney,])
I(Ta): 0.22227859497070312	 ([last][sicko])
I(AS): 0.2215561866760254	 ([...... in][good])
I(C^): 0.2212977409362793	 ([movie][good])
I(I_): 0.22106313705444336	 ([start][chances])
I(_h): -0.22022008895874023	 ([chances][guy])
I(BI): 0.2199540138244629	 ([horror][start])
I(Xd): 0.21991467475891113	 ([over.][ran.])
I(La): 0.21917724609375	 ([goals][sicko])
I(AJ): 0.21815013885498047	 ([...... in][kate.])
I(qz): 0.2180945873260498	 ([cant][would])
I(d{): -0.2170405387878418	 ([ran.][sympathy])
I(hs): -0.2169961929321289	 ([guy][movies])
I(Im): 0.21570348739624023	 ([start][guy])
I(_n): -0.21550846099853516	 ([chances][tried])
I(EJ): -0.2152419090270996	 ([alright][kate.])
I(eq): -0.21488094329833984	 ([mean][cant])
I(hn): -0.2145686149597168	 ([guy][tried])
I(dj): 0.21428418159484863	 ([ran.][minutes])
I(|~): 0.2141895294189453	 ([guy][everyone])
I(GH): 0.21379852294921875	 ([,][lets])
I(FL): 0.21334218978881836	 ([first][goals])
I(Ea): -0.21312952041625977	 ([alright][sicko])
I(BY): -0.2127671241760254	 ([horror][gotta])
I(sz): 0.21131086349487305	 ([movies][would])
I(h|): -0.2112278938293457	 ([guy][guy])
I(DE): -0.2111968994140625	 ([is.][alright])
I(ak): -0.21085500717163086	 ([sicko][late.])
I(z): 0.21068572998046875	 ([would][meet])
I(hr): -0.21044063568115234	 ([guy][get])
I(DG): 0.2104206085205078	 ([is.][,])
I(OP): 0.210235595703125	 ([laid][george])
I(du): 0.20899271965026855	 ([ran.][character])
I(Z|): 0.20863842964172363	 ([love][guy])
I(AW): 0.20832443237304688	 ([...... in][everyone])
I(Uo): -0.20620346069335938	 ([least][rape])
I(Ca): -0.2061305046081543	 ([movie][sicko])
I(`b): 0.20579004287719727	 ([finish][.....])
I(KL): -0.20527100563049316	 ([main][goals])
I(Na): 0.20351696014404297	 ([getting][sicko])
I(by): 0.20285320281982422	 ([.....][honestly])
I(w~): 0.20277881622314453	 ([idiot.][everyone])
I(bd): 0.20124554634094238	 ([.....][ran.])
I(fn): -0.20113277435302734	 ([wanna][tried])
I(\j): -0.20088624954223633	 ([3][minutes])
I(ls): 0.20005035400390625	 ([mean][movies])
I(g{): -0.19967985153198242	 ([bring][sympathy])
I(C[): 0.1995401382446289	 ([movie][her.])
I(HJ): -0.1987929344177246	 ([lets][kate.])
I(DJ): -0.19867753982543945	 ([is.][kate.])
I(Ob): -0.19840669631958008	 ([laid][.....])
I(\_): 0.19806289672851562	 ([3][chances])
I(^r): -0.19770574569702148	 ([good][get])
I(Yr): -0.19744062423706055	 ([gotta][get])
I(JN): 0.19681072235107422	 ([kate.][getting])
I(Jl): -0.1966383457183838	 ([kate.][mean])
I(bw): 0.19662952423095703	 ([.....][idiot.])
I(Wa): -0.19461917877197266	 ([everyone][sicko])
I(hm): -0.19425249099731445	 ([guy][guy])
I(Vy): -0.19375181198120117	 ([screwing][honestly])
I(LP): 0.19356870651245117	 ([goals][george])
I(Wd): -0.19341325759887695	 ([everyone][ran.])
I(Lw): 0.1933422088623047	 ([goals][idiot.])
I(J{): 0.1931595802307129	 ([kate.][sympathy])
I(a}): -0.19309616088867188	 ([sicko][finishes])
I(Qu): 0.19295930862426758	 ([clooney,][character])
I(Jw): 0.19226741790771484	 ([kate.][idiot.])
I([_): 0.19199848175048828	 ([her.][chances])
I(CE): -0.19165563583374023	 ([movie][alright])
I(a{): -0.19156360626220703	 ([sicko][sympathy])
I(BP): -0.19143962860107422	 ([horror][george])
I(Lk): -0.1912059783935547	 ([goals][late.])
I(jy): -0.19115018844604492	 ([minutes][honestly])
I(a|): -0.19114017486572266	 ([sicko][guy])
I(AL): 0.18970346450805664	 ([...... in][goals])
I(ks): -0.18966102600097656	 ([late.][movies])
I(ah): -0.18894720077514648	 ([sicko][guy])
I(Z\): 0.1883537769317627	 ([love][3])
I(Dk): 0.18796110153198242	 ([is.][late.])
I(B^): -0.18644094467163086	 ([horror][good])
I(Jq): -0.1863861083984375	 ([kate.][cant])
I(gh): -0.18610239028930664	 ([bring][guy])
I(UX): -0.1849222183227539	 ([least][over.])
I(]^): 0.18442153930664062	 ([amazingly][good])
I(XY): 0.18441247940063477	 ([over.][gotta])
I(o{): -0.18421173095703125	 ([rape][sympathy])
I(Qv): 0.18351268768310547	 ([clooney,][sad])
I(go): -0.1833963394165039	 ([bring][rape])
I(AE): 0.18326520919799805	 ([...... in][alright])
I({~): 0.18321752548217773	 ([sympathy][everyone])
I(Wm): -0.18314838409423828	 ([everyone][guy])
I(Zj): 0.1828453540802002	 ([love][minutes])
I(fg): -0.18244552612304688	 ([wanna][bring])
I(C`): 0.18213653564453125	 ([movie][finish])
I(Ls): 0.18168354034423828	 ([goals][movies])
I(bs): 0.1814289093017578	 ([.....][movies])
I(Ak): 0.18082189559936523	 ([...... in][late.])
I(AK): 0.18075037002563477	 ([...... in][main])
I(Qt): 0.1804957389831543	 ([clooney,][main])
I(Ze): -0.1799013614654541	 ([love][mean])
I(z~): 0.1791834831237793	 ([would][everyone])
I(O`): -0.17896127700805664	 ([laid][finish])
I(ho): -0.1775507926940918	 ([guy][rape])
I(Ej): -0.1755824089050293	 ([alright][minutes])
I(BU): -0.1750807762145996	 ([horror][least])
I(Ga): 0.17486000061035156	 ([,][sicko])
I(Rs): -0.17438507080078125	 ([looking][movies])
I(b|): 0.17426395416259766	 ([.....][guy])
I(LZ): -0.1739647388458252	 ([goals][love])
I(_`): 0.17280340194702148	 ([chances][finish])
I(B): 0.17257356643676758	 ([horror][night.])
I(Ag): 0.17254400253295898	 ([...... in][bring])
I(FT): 0.17254185676574707	 ([first][last])
I(CO): 0.17189836502075195	 ([movie][laid])
I(Ww): -0.17081928253173828	 ([everyone][idiot.])
I(Qe): -0.17012786865234375	 ([clooney,][mean])
I(Bz): 0.1700911521911621	 ([horror][would])
I(Tq): 0.16976022720336914	 ([last][cant])
I(Wr): -0.16941595077514648	 ([everyone][get])
I(k}): -0.16907978057861328	 ([late.][finishes])
I(ou): 0.1685161590576172	 ([rape][character])
I(oy): -0.16823148727416992	 ([rape][honestly])
I(Wk): -0.1681656837463379	 ([everyone][late.])
I(Yb): 0.16766834259033203	 ([gotta][.....])
I(q}): 0.16762733459472656	 ([cant][finishes])
I(Ew): -0.1674976348876953	 ([alright][idiot.])
I(Pa): 0.16711902618408203	 ([george][sicko])
I(C{): 0.16699695587158203	 ([movie][sympathy])
I(_y): -0.1668386459350586	 ([chances][honestly])
I(bh): 0.16626930236816406	 ([.....][guy])
I(Zh): 0.16617226600646973	 ([love][guy])
I(Os): 0.16587162017822266	 ([laid][movies])
I(TX): -0.16481447219848633	 ([last][over.])
I(IY): 0.1647491455078125	 ([start][gotta])
I(BW): -0.1647334098815918	 ([horror][everyone])
I(bk): 0.16454315185546875	 ([.....][late.])
I(^y): -0.16414928436279297	 ([good][honestly])
I(Bq): -0.16374540328979492	 ([horror][cant])
I(ny): -0.16345453262329102	 ([tried][honestly])
I(C}): 0.1634368896484375	 ([movie][finishes])
I(WY): -0.1634197235107422	 ([everyone][gotta])
I(F): -0.16335248947143555	 ([first][meet])
I(bn): 0.16329574584960938	 ([.....][tried])
I(FP): -0.1628870964050293	 ([first][george])
I(Lb): 0.16257429122924805	 ([goals][.....])
I(KQ): 0.16251230239868164	 ([main][clooney,])
I(rt): 0.16243791580200195	 ([get][main])
I(Ya): -0.16235637664794922	 ([gotta][sicko])
I(ps): 0.16225242614746094	 ([her.][movies])
I(JL): -0.16212701797485352	 ([kate.][goals])
I(Ys): -0.16209983825683594	 ([gotta][movies])
I(C~): 0.16176128387451172	 ([movie][everyone])
I(Hn): -0.1616678237915039	 ([lets][tried])
I(lp): 0.16149091720581055	 ([mean][her.])
I(D`): 0.16107845306396484	 ([is.][finish])
I(Am): 0.16088390350341797	 ([...... in][guy])
I(Je): -0.16082286834716797	 ([kate.][mean])
I(Cz): 0.16051912307739258	 ([movie][would])
I(Ik): 0.16044950485229492	 ([start][late.])
I(Ps): -0.16040563583374023	 ([george][movies])
I(I[): -0.1603693962097168	 ([start][her.])
I(q~): 0.16014528274536133	 ([cant][everyone])
I(ru): 0.15960979461669922	 ([get][character])
I(AT): 0.15898513793945312	 ([...... in][last])
I(`r): -0.15871238708496094	 ([finish][get])
I(Zm): 0.1576707363128662	 ([love][guy])
I(Q^): 0.1569509506225586	 ([clooney,][good])
I(_g): -0.15692520141601562	 ([chances][bring])
I(^m): -0.15672731399536133	 ([good][guy])
I(Hk): -0.15606307983398438	 ([lets][late.])
I(V_): -0.15600967407226562	 ([screwing][chances])
I(Bl): 0.15534114837646484	 ([horror][mean])
I(S^): -0.15517520904541016	 ([good][good])
I(kp): -0.15418386459350586	 ([late.][her.])
I(CR): -0.15402460098266602	 ([movie][looking])
I(Rh): -0.1536884307861328	 ([looking][guy])
I(Em): -0.1534433364868164	 ([alright][guy])
I(In): 0.15340852737426758	 ([start][tried])
I(AH): 0.15324974060058594	 ([...... in][lets])
I(Uq): 0.15282201766967773	 ([least][cant])
I(r|): -0.15238046646118164	 ([get][guy])
I(Da): 0.1512007713317871	 ([is.][sicko])
I(`h): -0.15108871459960938	 ([finish][guy])
I(Yo): -0.15076351165771484	 ([gotta][rape])
I(qw): 0.15071964263916016	 ([cant][idiot.])
I(L[): 0.15036916732788086	 ([goals][her.])
I(Z^): 0.15032315254211426	 ([love][good])
I(Eq): 0.1502213478088379	 ([alright][cant])
I(Y_): -0.14909076690673828	 ([gotta][chances])
I(]w): 0.14906740188598633	 ([amazingly][idiot.])
I(SV): -0.14882755279541016	 ([good][screwing])
I(IT): 0.1487722396850586	 ([start][last])
I(`w): -0.1487274169921875	 ([finish][idiot.])
I(CI): 0.1483778953552246	 ([movie][start])
I(bm): 0.148040771484375	 ([.....][guy])
I(Bf): -0.1478281021118164	 ([horror][wanna])
I(Cm): -0.14775705337524414	 ([movie][guy])
I(qs): 0.1471409797668457	 ([cant][movies])
I(Is): 0.14684486389160156	 ([start][movies])
I(_{): -0.14632940292358398	 ([chances][sympathy])
I(_p): 0.14544105529785156	 ([chances][her.])
I(d|): 0.1444699764251709	 ([ran.][guy])
I(IQ): -0.14394426345825195	 ([start][clooney,])
I(A~): 0.14347243309020996	 ([...... in][everyone])
I(FG): 0.14315080642700195	 ([first][,])
I(ej): -0.14292478561401367	 ([mean][minutes])
I(EG): 0.14291715621948242	 ([alright][,])
I(x|): -0.14281749725341797	 ([mean][guy])
I(dl): 0.14265179634094238	 ([ran.][mean])
I(Hq): 0.14237308502197266	 ([lets][cant])
I(FK): 0.14214229583740234	 ([first][main])
I(`}): -0.14144468307495117	 ([finish][finishes])
I(H_): -0.14124727249145508	 ([lets][chances])
I(H`): -0.14104843139648438	 ([lets][finish])
I(EV): -0.14065074920654297	 ([alright][screwing])
I(lq): -0.14050054550170898	 ([mean][cant])
I(Ja): 0.14015674591064453	 ([kate.][sicko])
I(): -0.1398906707763672	 ([meet][night.])
I(D_): 0.13953399658203125	 ([is.][chances])
I(]j): 0.13945865631103516	 ([amazingly][minutes])
I(ko): -0.13905000686645508	 ([late.][rape])
I(De): 0.13879823684692383	 ([is.][mean])
I(ik): -0.13867568969726562	 ([10][late.])
I(Iu): -0.13715171813964844	 ([start][character])
I(UZ): -0.13673067092895508	 ([least][love])
I(En): -0.1352519989013672	 ([alright][tried])
I(Ll): 0.13466167449951172	 ([goals][mean])
I(J^): 0.134368896484375	 ([kate.][good])
I(Cg): 0.13404369354248047	 ([movie][bring])
I(ux): 0.13397932052612305	 ([character][mean])
I(bx): 0.13381147384643555	 ([.....][mean])
I(Dw): 0.13358497619628906	 ([is.][idiot.])
I(hi): -0.1328420639038086	 ([guy][10])
I(\q): 0.1327528953552246	 ([3][cant])
I(VW): -0.1324472427368164	 ([screwing][everyone])
I(Cn): 0.13229846954345703	 ([movie][tried])
I(Ig): 0.13219404220581055	 ([start][bring])
I(IW): 0.13219118118286133	 ([start][everyone])
I(Td): 0.1320345401763916	 ([last][ran.])
I(_|): -0.1318211555480957	 ([chances][guy])
I(AX): 0.13143634796142578	 ([...... in][over.])
I(Rr): -0.13094091415405273	 ([looking][get])
I(kv): -0.13092947006225586	 ([late.][sad])
I(^k): -0.13067388534545898	 ([good][late.])
I(a~): 0.13034915924072266	 ([sicko][everyone])
I(B{): -0.1303253173828125	 ([horror][sympathy])
I(Wo): -0.13032197952270508	 ([everyone][rape])
I({|): 0.1301422119140625	 ([sympathy][guy])
I(Z{): 0.12955307960510254	 ([love][sympathy])
I(I): 0.12919044494628906	 ([start][night.])
I(\`): 0.12891530990600586	 ([3][finish])
I(O|): 0.1286473274230957	 ([laid][guy])
I(QY): 0.1285247802734375	 ([clooney,][gotta])
I(SU): -0.1284775733947754	 ([good][least])
I(Au): 0.1279313564300537	 ([...... in][character])
I(MN): 0.1278519630432129	 ([include][getting])
I(n}): -0.12747669219970703	 ([tried][finishes])
I(Ih): 0.1272587776184082	 ([start][guy])
I(j}): -0.12715673446655273	 ([minutes][finishes])
I(KO): 0.12704205513000488	 ([main][laid])
I(W^): -0.1267075538635254	 ([everyone][good])
I(fw): -0.1265854835510254	 ([wanna][idiot.])
I(E|): -0.12592697143554688	 ([alright][guy])
I(QT): 0.12564420700073242	 ([clooney,][last])
I(R^): -0.1255788803100586	 ([looking][good])
I(tv): -0.12555408477783203	 ([main][sad])
I(R|): -0.1252307891845703	 ([looking][guy])
I(qy): 0.12522459030151367	 ([cant][honestly])
I(HX): -0.12519407272338867	 ([lets][over.])
I(_k): -0.12507390975952148	 ([chances][late.])
I(kz): 0.12471437454223633	 ([late.][would])
I(jz): 0.12471294403076172	 ([minutes][would])
I(py): 0.12393617630004883	 ([her.][honestly])
I(K): 0.12352705001831055	 ([main][night.])
I(Rn): -0.1233205795288086	 ([looking][tried])
I(dz): 0.12323880195617676	 ([ran.][would])
I(Bt): -0.12249088287353516	 ([horror][main])
I(Fo): 0.1223897933959961	 ([first][rape])
