---------- Players ----------
Player 0: cement
Player 1: "
Player 2: bad
Player 3: movie
Player 4: bad
Player 5: cop
Player 6: ( penn )
Player 7: bad
Player 8: attitude
Player 9: bad
Player 10: disposition
Player 11: bad
Player 12: guy
Player 13: bad
Player 14: way
Player 15: cajones
Player 16: fast
Player 17: drying
Player 18: concrete.
Player 19: we're
Player 20: waiting
Player 21: cement
Player 22: dry
Player 23: film
Player 24: figure
Player 25: about,
Player 26: we're
Player 27: periodically
Player 28: jerked
Player 29: back
Player 30: time
Player 31: without
Player 32: rhyme
Player 33: reason
Player 34: watch
Player 35: events
Player 36: leading
Player 37: cement
Player 38: thing.
Player 39: boring
Player 40: junk
Player 41: flick
Player 42: overall,
Player 43: " cement
Player 44: "
Player 45: suffers
Player 46: lack
Player 47: story,
Player 48: clumsy
Player 49: execution,
Player 50: ubiquitous
Player 51: filmdom's
Player 52: faults ;
Player 53: reason
Player 54: care.
Player 55: time
Player 56: killer
Player 57: needy
Player 58: couch
Player 59: potato
Player 60: best.
Player 61: ( d
Player 62: ) "
---------- AND Interactions (Pairwise Only) ----------
I(2,4): -5.653557300567627	 ([bad][bad])
I(2,30): 0.8120664954185486	 ([bad][time])
I(0,48): -0.811267614364624	 ([cement][clumsy])
I(0,7): -0.8095555305480957	 ([cement][bad])
I(3,4): -0.7928905487060547	 ([movie][bad])
I(25,60): 0.7922930717468262	 ([about,][best.])
I(13,22): -0.7903437614440918	 ([bad][dry])
I(7,60): -0.7806947231292725	 ([bad][best.])
I(9,28): -0.7801539897918701	 ([bad][jerked])
I(11,53): -0.7743666172027588	 ([bad][reason])
I(9,21): -0.7710275650024414	 ([bad][cement])
I(51,60): -0.770024299621582	 ([filmdom's][best.])
I(9,52): -0.7693402767181396	 ([bad][faults ;])
I(9,12): -0.7674329280853271	 ([bad][guy])
I(4,52): -0.766181468963623	 ([bad][faults ;])
I(11,60): -0.7657780647277832	 ([bad][best.])
I(5,11): -0.7633926868438721	 ([cop][bad])
I(45,48): -0.7606638073921204	 ([suffers][clumsy])
I(5,18): -0.7552623748779297	 ([cop][concrete.])
I(11,22): -0.7478116750717163	 ([bad][dry])
I(13,21): -0.7438163757324219	 ([bad][cement])
I(7,56): -0.735565185546875	 ([bad][killer])
I(25,53): 0.731593132019043	 ([about,][reason])
I(1,4): -0.7261238098144531	 (["][bad])
I(4,17): -0.7250456809997559	 ([bad][drying])
I(2,20): 0.7226085662841797	 ([bad][waiting])
I(34,50): -0.7188636064529419	 ([watch][ubiquitous])
I(15,17): -0.7164636850357056	 ([cajones][drying])
I(0,28): -0.7104356288909912	 ([cement][jerked])
I(6,7): -0.7064924240112305	 ([( penn )][bad])
I(41,45): 0.7044691443443298	 ([flick][suffers])
I(4,21): -0.7042317986488342	 ([bad][cement])
I(4,10): 0.7015226483345032	 ([bad][disposition])
I(4,49): -0.7014484405517578	 ([bad][execution,])
I(9,46): -0.700680136680603	 ([bad][lack])
I(23,60): 0.6941285133361816	 ([film][best.])
I(29,30): 0.6906397342681885	 ([back][time])
I(12,50): -0.6750444173812866	 ([guy][ubiquitous])
I(0,2): -0.6727333068847656	 ([cement][bad])
I(46,60): -0.6711359024047852	 ([lack][best.])
I(5,50): -0.6652432680130005	 ([cop][ubiquitous])
I(7,28): -0.6632726192474365	 ([bad][jerked])
I(8,11): -0.6550257205963135	 ([attitude][bad])
I(0,13): -0.6517593860626221	 ([cement][bad])
I(4,37): -0.6465476155281067	 ([bad][cement])
I(2,17): -0.6399493217468262	 ([bad][drying])
I(13,28): -0.6358151435852051	 ([bad][jerked])
I(0,9): -0.6241443157196045	 ([cement][bad])
I(2,52): 0.6232728958129883	 ([bad][faults ;])
I(18,20): -0.6198074817657471	 ([concrete.][waiting])
I(3,47): -0.6191802024841309	 ([movie][story,])
I(20,45): 0.6167671084403992	 ([waiting][suffers])
I(0,43): -0.6147929430007935	 ([cement][" cement])
I(48,54): -0.6108767986297607	 ([clumsy][care.])
I(59,60): 0.6073973178863525	 ([potato][best.])
I(2,39): -0.6059346199035645	 ([bad][boring])
I(28,30): 0.6015350818634033	 ([jerked][time])
I(3,6): 0.6004431247711182	 ([movie][( penn )])
I(11,25): 0.5958156585693359	 ([bad][about,])
I(48,62): -0.5953242182731628	 ([clumsy][) "])
I(38,53): 0.5934058427810669	 ([thing.][reason])
I(9,37): -0.591529130935669	 ([bad][cement])
I(11,21): -0.5873077511787415	 ([bad][cement])
I(28,56): -0.57932448387146	 ([jerked][killer])
I(13,45): -0.5732059478759766	 ([bad][suffers])
I(25,48): 0.5654953122138977	 ([about,][clumsy])
I(0,11): -0.562171459197998	 ([cement][bad])
I(11,28): -0.5617520809173584	 ([bad][jerked])
I(3,60): 0.5600619316101074	 ([movie][best.])
I(37,52): 0.5565125942230225	 ([cement][faults ;])
I(7,10): 0.5564107894897461	 ([bad][disposition])
I(7,38): -0.552462100982666	 ([bad][thing.])
I(45,51): 0.5478927493095398	 ([suffers][filmdom's])
I(25,26): 0.5459148287773132	 ([about,][we're])
I(2,25): 0.5453751683235168	 ([bad][about,])
I(3,15): 0.5444872379302979	 ([movie][cajones])
I(54,55): -0.5391972661018372	 ([care.][time])
I(0,52): 0.5380852818489075	 ([cement][faults ;])
I(4,39): -0.5370070934295654	 ([bad][boring])
I(4,51): -0.5366225242614746	 ([bad][filmdom's])
I(48,52): -0.5361206531524658	 ([clumsy][faults ;])
I(9,50): -0.5357310771942139	 ([bad][ubiquitous])
I(53,54): -0.5355865359306335	 ([reason][care.])
I(41,48): -0.5334715843200684	 ([flick][clumsy])
I(0,1): -0.5333980321884155	 ([cement]["])
I(51,57): 0.5333847999572754	 ([filmdom's][needy])
I(28,58): -0.5317205190658569	 ([jerked][couch])
I(3,32): -0.5316867828369141	 ([movie][rhyme])
I(13,18): -0.5262465476989746	 ([bad][concrete.])
I(15,48): -0.5255603790283203	 ([cajones][clumsy])
I(30,32): 0.5234837532043457	 ([time][rhyme])
I(4,43): -0.5232336521148682	 ([bad][" cement])
I(2,56): -0.5228590965270996	 ([bad][killer])
I(9,62): -0.5215879082679749	 ([bad][) "])
I(0,37): -0.5201709866523743	 ([cement][cement])
I(6,60): 0.5189917087554932	 ([( penn )][best.])
I(28,41): -0.517336368560791	 ([jerked][flick])
I(39,42): 0.5163747072219849	 ([boring][overall,])
I(0,51): 0.5138435363769531	 ([cement][filmdom's])
I(48,53): -0.5136051177978516	 ([clumsy][reason])
I(5,53): -0.5132269859313965	 ([cop][reason])
I(1,43): 0.5115116834640503	 (["][" cement])
I(41,53): 0.5088498592376709	 ([flick][reason])
I(4,42): -0.5070363283157349	 ([bad][overall,])
I(4,50): -0.5054221153259277	 ([bad][ubiquitous])
I(15,22): -0.5054104924201965	 ([cajones][dry])
I(53,62): -0.5051892399787903	 ([reason][) "])
I(40,48): -0.5032229423522949	 ([junk][clumsy])
I(38,45): 0.5015354752540588	 ([thing.][suffers])
I(12,53): -0.5014593601226807	 ([guy][reason])
I(4,45): -0.5007954239845276	 ([bad][suffers])
I(38,60): 0.4990502595901489	 ([thing.][best.])
I(11,45): -0.49675852060317993	 ([bad][suffers])
I(24,53): -0.4963894486427307	 ([figure][reason])
I(4,41): -0.49625539779663086	 ([bad][flick])
I(34,60): 0.4924432039260864	 ([watch][best.])
I(13,17): -0.4916563034057617	 ([bad][drying])
I(7,37): -0.4904613494873047	 ([bad][cement])
I(35,36): -0.488459050655365	 ([events][leading])
I(25,54): 0.4877816438674927	 ([about,][care.])
I(12,48): -0.484637975692749	 ([guy][clumsy])
I(11,17): -0.48202013969421387	 ([bad][drying])
I(39,43): 0.47825849056243896	 ([boring][" cement])
I(3,13): -0.4775502681732178	 ([movie][bad])
I(30,55): 0.4751536250114441	 ([time][time])
I(28,29): -0.47439730167388916	 ([jerked][back])
I(7,52): -0.47227489948272705	 ([bad][faults ;])
I(48,60): -0.4722557067871094	 ([clumsy][best.])
I(18,41): -0.47133827209472656	 ([concrete.][flick])
I(7,46): -0.4706379473209381	 ([bad][lack])
I(2,58): -0.4676750898361206	 ([bad][couch])
I(3,5): -0.4672880172729492	 ([movie][cop])
I(46,53): -0.46646296977996826	 ([lack][reason])
I(41,50): -0.4652822017669678	 ([flick][ubiquitous])
I(5,23): 0.4633336067199707	 ([cop][film])
I(9,49): -0.46245479583740234	 ([bad][execution,])
I(11,49): -0.4618123769760132	 ([bad][execution,])
I(9,45): -0.45963865518569946	 ([bad][suffers])
I(0,17): -0.45823007822036743	 ([cement][drying])
I(9,38): -0.4580564498901367	 ([bad][thing.])
I(4,25): 0.4561975598335266	 ([bad][about,])
I(7,49): -0.45578813552856445	 ([bad][execution,])
I(50,62): 0.4554145932197571	 ([ubiquitous][) "])
I(4,46): -0.4523567259311676	 ([bad][lack])
I(17,22): -0.45052963495254517	 ([drying][dry])
I(5,28): -0.4493982791900635	 ([cop][jerked])
I(4,62): -0.4478309750556946	 ([bad][) "])
I(0,3): -0.4454367160797119	 ([cement][movie])
I(17,28): -0.44470834732055664	 ([drying][jerked])
I(3,48): -0.4442167282104492	 ([movie][clumsy])
I(2,45): -0.4397292733192444	 ([bad][suffers])
I(25,59): 0.43590855598449707	 ([about,][potato])
I(11,50): -0.4345703125	 ([bad][ubiquitous])
I(4,22): -0.4336701035499573	 ([bad][dry])
I(13,62): -0.43352752923965454	 ([bad][) "])
I(7,54): -0.4310603141784668	 ([bad][care.])
I(0,50): -0.4281763434410095	 ([cement][ubiquitous])
I(11,37): -0.42767101526260376	 ([bad][cement])
I(8,13): -0.42593836784362793	 ([attitude][bad])
I(5,12): -0.42327380180358887	 ([cop][guy])
I(15,59): -0.42295360565185547	 ([cajones][potato])
I(3,41): -0.4223015308380127	 ([movie][flick])
I(53,56): -0.41982221603393555	 ([reason][killer])
I(3,12): -0.41846156120300293	 ([movie][guy])
I(53,60): -0.41811442375183105	 ([reason][best.])
I(3,45): 0.41762155294418335	 ([movie][suffers])
I(15,16): -0.417496919631958	 ([cajones][fast])
I(7,17): -0.41730618476867676	 ([bad][drying])
I(22,53): 0.41646409034729004	 ([dry][reason])
I(34,35): -0.41587549448013306	 ([watch][events])
I(19,20): -0.4133928418159485	 ([we're][waiting])
I(19,34): 0.412672221660614	 ([we're][watch])
I(3,19): 0.4115622043609619	 ([movie][we're])
I(24,34): -0.40795618295669556	 ([figure][watch])
I(49,56): -0.40669453144073486	 ([execution,][killer])
I(23,50): -0.4065108299255371	 ([film][ubiquitous])
I(9,43): -0.4050405025482178	 ([bad][" cement])
I(12,23): 0.40497028827667236	 ([guy][film])
I(2,16): -0.40206098556518555	 ([bad][fast])
I(25,56): 0.40195518732070923	 ([about,][killer])
I(18,19): -0.39991384744644165	 ([concrete.][we're])
I(45,60): -0.39719992876052856	 ([suffers][best.])
I(13,54): -0.396953821182251	 ([bad][care.])
I(26,30): -0.39545661211013794	 ([we're][time])
I(9,25): 0.3919241428375244	 ([bad][about,])
I(50,57): 0.3893581032752991	 ([ubiquitous][needy])
I(41,54): 0.3875916004180908	 ([flick][care.])
I(17,59): -0.3875391483306885	 ([drying][potato])
I(4,20): 0.38689613342285156	 ([bad][waiting])
I(1,7): -0.3856639862060547	 (["][bad])
I(20,53): -0.38147425651550293	 ([waiting][reason])
I(18,37): 0.3812587261199951	 ([concrete.][cement])
I(38,51): -0.3803029954433441	 ([thing.][filmdom's])
I(13,14): -0.37666040658950806	 ([bad][way])
I(45,54): -0.3761453330516815	 ([suffers][care.])
I(13,59): -0.3750593662261963	 ([bad][potato])
I(11,52): -0.37503695487976074	 ([bad][faults ;])
I(2,34): -0.37487125396728516	 ([bad][watch])
I(2,55): 0.37125444412231445	 ([bad][time])
I(33,53): -0.36915314197540283	 ([reason][reason])
I(3,54): 0.36865758895874023	 ([movie][care.])
I(14,15): 0.3648497462272644	 ([way][cajones])
I(33,48): -0.3646261692047119	 ([reason][clumsy])
I(39,48): -0.3630239963531494	 ([boring][clumsy])
I(51,54): -0.3628826141357422	 ([filmdom's][care.])
I(34,53): 0.3627645969390869	 ([watch][reason])
I(21,47): -0.3626058101654053	 ([cement][story,])
I(35,60): -0.3623965382575989	 ([events][best.])
I(6,48): -0.36234045028686523	 ([( penn )][clumsy])
I(32,48): -0.36180853843688965	 ([rhyme][clumsy])
I(34,62): -0.3617212772369385	 ([watch][) "])
I(10,60): 0.36162328720092773	 ([disposition][best.])
I(15,56): -0.35985827445983887	 ([cajones][killer])
I(13,35): -0.35951852798461914	 ([bad][events])
I(58,62): -0.3583133816719055	 ([couch][) "])
I(1,44): 0.3565039038658142	 (["]["])
I(4,47): 0.3562507629394531	 ([bad][story,])
I(18,50): 0.3554437756538391	 ([concrete.][ubiquitous])
I(4,38): -0.3550301492214203	 ([bad][thing.])
I(50,58): -0.3538004159927368	 ([ubiquitous][couch])
I(43,60): 0.352994441986084	 ([" cement][best.])
I(22,28): -0.3525228500366211	 ([dry][jerked])
I(41,42): 0.3523908853530884	 ([flick][overall,])
I(25,49): 0.3522583842277527	 ([about,][execution,])
I(2,43): -0.3522202968597412	 ([bad][" cement])
I(9,17): -0.3510169982910156	 ([bad][drying])
I(10,48): -0.3509156107902527	 ([disposition][clumsy])
I(13,43): -0.35041284561157227	 ([bad][" cement])
I(45,62): -0.3501703143119812	 ([suffers][) "])
I(43,62): 0.3500464856624603	 ([" cement][) "])
I(6,9): -0.34934067726135254	 ([( penn )][bad])
I(7,45): -0.34899622201919556	 ([bad][suffers])
I(21,28): -0.34862780570983887	 ([cement][jerked])
I(25,38): 0.34614601731300354	 ([about,][thing.])
I(45,52): -0.34610313177108765	 ([suffers][faults ;])
I(2,38): -0.3457016944885254	 ([bad][thing.])
I(0,45): -0.3447328209877014	 ([cement][suffers])
I(40,43): 0.34268349409103394	 ([junk][" cement])
I(11,43): -0.34058403968811035	 ([bad][" cement])
I(25,51): -0.34001269936561584	 ([about,][filmdom's])
I(18,60): 0.33982253074645996	 ([concrete.][best.])
I(46,50): 0.3394945561885834	 ([lack][ubiquitous])
I(13,23): 0.3369929790496826	 ([bad][film])
I(38,46): 0.3329502046108246	 ([thing.][lack])
I(46,49): 0.3312360942363739	 ([lack][execution,])
I(2,46): -0.331141859292984	 ([bad][lack])
I(41,43): 0.33066725730895996	 ([flick][" cement])
I(40,41): 0.329683780670166	 ([junk][flick])
I(26,34): 0.3286961615085602	 ([we're][watch])
I(41,51): -0.32861757278442383	 ([flick][filmdom's])
I(4,58): -0.3284066915512085	 ([bad][couch])
I(2,24): 0.32806700468063354	 ([bad][figure])
I(56,57): -0.3279149532318115	 ([killer][needy])
I(1,51): 0.3278045654296875	 (["][filmdom's])
I(55,56): -0.3265841007232666	 ([time][killer])
I(3,42): -0.32590198516845703	 ([movie][overall,])
I(22,25): 0.3257368206977844	 ([dry][about,])
I(18,38): 0.3246974050998688	 ([concrete.][thing.])
I(2,42): -0.32386696338653564	 ([bad][overall,])
I(16,18): -0.32321470975875854	 ([fast][concrete.])
I(36,53): -0.32311415672302246	 ([leading][reason])
I(1,25): 0.3231079578399658	 (["][about,])
I(9,54): -0.3230705261230469	 ([bad][care.])
I(4,54): -0.32295316457748413	 ([bad][care.])
I(17,18): -0.32267504930496216	 ([drying][concrete.])
I(19,45): -0.32221150398254395	 ([we're][suffers])
I(0,22): -0.32206517457962036	 ([cement][dry])
I(10,28): -0.32142210006713867	 ([disposition][jerked])
I(7,62): -0.32125431299209595	 ([bad][) "])
I(13,34): 0.32001757621765137	 ([bad][watch])
I(11,38): -0.3197815418243408	 ([bad][thing.])
I(8,60): 0.31957554817199707	 ([attitude][best.])
I(18,48): -0.3189752697944641	 ([concrete.][clumsy])
I(39,40): -0.31630969047546387	 ([boring][junk])
I(59,62): -0.3160913586616516	 ([potato][) "])
I(19,23): 0.31594985723495483	 ([we're][film])
I(28,50): -0.31421995162963867	 ([jerked][ubiquitous])
I(13,39): -0.3107798099517822	 ([bad][boring])
I(18,51): -0.3102496266365051	 ([concrete.][filmdom's])
I(11,62): -0.30891531705856323	 ([bad][) "])
I(12,57): -0.3085446357727051	 ([guy][needy])
I(9,39): -0.308243989944458	 ([bad][boring])
I(52,56): -0.3081454038619995	 ([faults ;][killer])
I(23,25): -0.3079648017883301	 ([film][about,])
I(12,28): -0.3078122138977051	 ([guy][jerked])
I(37,39): 0.3072656989097595	 ([cement][boring])
I(32,33): 0.30670666694641113	 ([rhyme][reason])
I(28,37): -0.3065047264099121	 ([jerked][cement])
I(41,60): 0.3063666820526123	 ([flick][best.])
I(51,52): 0.3046325445175171	 ([filmdom's][faults ;])
I(4,40): -0.30417460203170776	 ([bad][junk])
I(56,59): -0.3039524555206299	 ([killer][potato])
I(7,14): -0.3033607602119446	 ([bad][way])
I(21,53): 0.3030824661254883	 ([cement][reason])
I(20,51): 0.30159682035446167	 ([waiting][filmdom's])
I(11,54): -0.3006007671356201	 ([bad][care.])
I(56,62): -0.30014342069625854	 ([killer][) "])
I(13,57): -0.2996969223022461	 ([bad][needy])
I(12,25): 0.2986161708831787	 ([guy][about,])
I(51,56): 0.29699254035949707	 ([filmdom's][killer])
I(28,34): -0.2968636751174927	 ([jerked][watch])
I(4,59): -0.2953219413757324	 ([bad][potato])
I(39,47): 0.2941553592681885	 ([boring][story,])
I(22,35): 0.2924762964248657	 ([dry][events])
I(10,47): 0.2920910120010376	 ([disposition][story,])
I(17,58): -0.29165148735046387	 ([drying][couch])
I(32,41): -0.2891407012939453	 ([rhyme][flick])
I(18,21): 0.28658825159072876	 ([concrete.][cement])
I(18,54): 0.2861863374710083	 ([concrete.][care.])
I(2,23): 0.2858543395996094	 ([bad][film])
I(52,54): 0.28576940298080444	 ([faults ;][care.])
I(1,48): -0.2848081588745117	 (["][clumsy])
I(2,50): 0.2842249870300293	 ([bad][ubiquitous])
I(21,23): -0.2840679883956909	 ([cement][film])
I(52,57): 0.2836582660675049	 ([faults ;][needy])
I(37,47): -0.2831107974052429	 ([cement][story,])
I(9,61): -0.2829166650772095	 ([bad][( d])
I(13,46): -0.28262796998023987	 ([bad][lack])
I(28,40): -0.28194236755371094	 ([jerked][junk])
I(18,53): -0.2808413505554199	 ([concrete.][reason])
I(7,43): -0.2793080806732178	 ([bad][" cement])
I(7,50): -0.2790207862854004	 ([bad][ubiquitous])
I(0,47): -0.27901577949523926	 ([cement][story,])
I(7,42): -0.27773070335388184	 ([bad][overall,])
I(10,11): -0.27594637870788574	 ([disposition][bad])
I(3,10): 0.27589988708496094	 ([movie][disposition])
I(40,56): -0.27582406997680664	 ([junk][killer])
I(41,59): -0.2756683826446533	 ([flick][potato])
I(26,29): -0.2752363681793213	 ([we're][back])
I(42,46): 0.27481094002723694	 ([overall,][lack])
I(7,18): -0.2743370532989502	 ([bad][concrete.])
I(4,16): -0.27405595779418945	 ([bad][fast])
I(9,10): -0.27364057302474976	 ([bad][disposition])
I(21,34): 0.2732846140861511	 ([cement][watch])
I(18,57): 0.2725152373313904	 ([concrete.][needy])
I(15,49): -0.2719165086746216	 ([cajones][execution,])
I(32,56): -0.2712528705596924	 ([rhyme][killer])
I(2,26): 0.2711898684501648	 ([bad][we're])
I(9,41): -0.26894092559814453	 ([bad][flick])
I(9,40): -0.2689199447631836	 ([bad][junk])
I(20,62): -0.26891136169433594	 ([waiting][) "])
I(15,57): -0.2682764530181885	 ([cajones][needy])
I(1,9): -0.26691198348999023	 (["][bad])
I(5,20): 0.2667980194091797	 ([cop][waiting])
I(1,28): 0.26640868186950684	 (["][jerked])
I(13,38): -0.26640820503234863	 ([bad][thing.])
I(34,54): 0.26636677980422974	 ([watch][care.])
I(19,25): -0.2648993134498596	 ([we're][about,])
I(25,39): 0.2641952335834503	 ([about,][boring])
I(7,58): -0.2637801170349121	 ([bad][couch])
I(33,54): 0.26369208097457886	 ([reason][care.])
I(21,60): -0.263521671295166	 ([cement][best.])
I(9,42): -0.26352083683013916	 ([bad][overall,])
I(13,40): -0.2620091438293457	 ([bad][junk])
I(24,28): 0.26131486892700195	 ([figure][jerked])
I(5,51): 0.25986790657043457	 ([cop][filmdom's])
I(50,56): -0.25982797145843506	 ([ubiquitous][killer])
I(5,15): -0.25959229469299316	 ([cop][cajones])
I(9,59): 0.2585897445678711	 ([bad][potato])
I(34,52): -0.25855982303619385	 ([watch][faults ;])
I(11,46): -0.2582055628299713	 ([bad][lack])
I(22,36): 0.25796258449554443	 ([dry][leading])
I(0,62): -0.25760364532470703	 ([cement][) "])
I(15,21): -0.2573428153991699	 ([cajones][cement])
I(18,34): 0.2561153769493103	 ([concrete.][watch])
I(25,30): -0.2558806538581848	 ([about,][time])
I(47,56): -0.2555903196334839	 ([story,][killer])
I(19,24): 0.2551250457763672	 ([we're][figure])
