---------- Players ----------
Player 0: holy
Player 1: cow,
Player 2: piece
Player 3: sh
Player 4: movie
Player 5: is.
Player 6: filmmakers
Player 7: could
Player 8: take
Player 9: 250
Player 10: word
Player 11: book
Player 12: turn
Player 13: movie.
Player 14: guess
Player 15: know
Player 16: either!
Player 17: remember
Player 18: farting
Player 19: belching
Player 20: book,
Player 21: you?
Player 22: took
Player 23: times
Player 24: childrens
Player 25: classic,
Player 26: added
Player 27: farting,
Player 28: belching
Player 29: sexual
Player 30: inuindo,
Player 31: prostituted
Player 32: kaka
Player 33: joke.
Player 34: give
Player 35: good
Player 36: idea
Player 37: hollywood
Player 38: producers
Player 39: think
Player 40: like.
Player 41: say,
Player 42: visually
Player 43: interesting,
Player 44: brilliant
Player 45: visual
Player 46: story
Player 47: ruined
Player 48: toilet
Player 49: humor
Player 50: ( if
Player 51: even
Player 52: think
Player 53: kind
Player 54: thing
Player 55: funny )
Player 56: want
Player 57: kids
---------- AND Interactions (Pairwise Only) ----------
I(44,46): -4.639577388763428	 ([brilliant][story])
I(2,35): 0.682314395904541	 ([piece][good])
I(24,43): 0.6798129081726074	 ([childrens][interesting,])
I(22,25): 0.6722936630249023	 ([took][classic,])
I(18,19): -0.6604983806610107	 ([farting][belching])
I(2,46): 0.6599812507629395	 ([piece][story])
I(25,27): 0.6404399871826172	 ([classic,][farting,])
I(24,57): 0.6355998516082764	 ([childrens][kids])
I(25,26): -0.6352400779724121	 ([classic,][added])
I(46,48): 0.6216514110565186	 ([story][toilet])
I(27,33): -0.617600679397583	 ([farting,][joke.])
I(1,6): 0.6168568134307861	 ([cow,][filmmakers])
I(47,49): 0.6112265586853027	 ([ruined][humor])
I(26,31): 0.6026828289031982	 ([added][prostituted])
I(35,43): 0.6013250350952148	 ([good][interesting,])
I(13,33): -0.5963060855865479	 ([movie.][joke.])
I(27,31): -0.5944736003875732	 ([farting,][prostituted])
I(2,6): 0.5938994884490967	 ([piece][filmmakers])
I(24,44): 0.5914022922515869	 ([childrens][brilliant])
I(25,35): -0.5913162231445312	 ([classic,][good])
I(56,57): 0.5870161056518555	 ([want][kids])
I(24,55): 0.5818831920623779	 ([childrens][funny )])
I(2,3): 0.566075325012207	 ([piece][sh])
I(43,46): 0.5638136863708496	 ([interesting,][story])
I(2,23): 0.5621764659881592	 ([piece][times])
I(4,13): -0.5483520030975342	 ([movie][movie.])
I(19,28): -0.5459716320037842	 ([belching][belching])
I(23,33): 0.5443332195281982	 ([times][joke.])
I(1,33): -0.5349617004394531	 ([cow,][joke.])
I(25,48): 0.5345275402069092	 ([classic,][toilet])
I(45,47): 0.5302877426147461	 ([visual][ruined])
I(31,43): -0.5288619995117188	 ([prostituted][interesting,])
I(50,51): 0.5279040336608887	 ([( if][even])
I(33,41): -0.5261130332946777	 ([joke.][say,])
I(37,38): -0.525846004486084	 ([hollywood][producers])
I(41,44): -0.5202987194061279	 ([say,][brilliant])
I(36,37): 0.515291690826416	 ([idea][hollywood])
I(51,52): 0.5124311447143555	 ([even][think])
I(2,20): 0.5099241733551025	 ([piece][book,])
I(2,9): -0.5077328681945801	 ([piece][250])
I(13,40): -0.5063250064849854	 ([movie.][like.])
I(31,48): -0.5038266181945801	 ([prostituted][toilet])
I(43,48): -0.5037117004394531	 ([interesting,][toilet])
I(2,4): 0.4991788864135742	 ([piece][movie])
I(24,37): 0.4986586570739746	 ([childrens][hollywood])
I(9,10): -0.4936199188232422	 ([250][word])
I(31,40): 0.49122095108032227	 ([prostituted][like.])
I(26,40): 0.4890010356903076	 ([added][like.])
I(24,48): 0.48135507106781006	 ([childrens][toilet])
I(23,43): 0.47820305824279785	 ([times][interesting,])
I(34,40): 0.47748517990112305	 ([give][like.])
I(33,48): -0.47680139541625977	 ([joke.][toilet])
I(27,28): -0.47554516792297363	 ([farting,][belching])
I(22,40): 0.4735734462738037	 ([took][like.])
I(6,40): -0.4678919315338135	 ([filmmakers][like.])
I(33,37): -0.46489477157592773	 ([joke.][hollywood])
I(6,25): 0.461594820022583	 ([filmmakers][classic,])
I(13,55): -0.46133971214294434	 ([movie.][funny )])
I(2,48): -0.460146427154541	 ([piece][toilet])
I(38,39): 0.45945310592651367	 ([producers][think])
I(31,38): -0.45182228088378906	 ([prostituted][producers])
I(37,46): 0.4472653865814209	 ([hollywood][story])
I(11,20): 0.4439103603363037	 ([book][book,])
I(24,47): 0.44303154945373535	 ([childrens][ruined])
I(6,24): -0.4411163330078125	 ([filmmakers][childrens])
I(6,46): 0.4405539035797119	 ([filmmakers][story])
I(33,46): 0.4405064582824707	 ([joke.][story])
I(34,41): 0.4388740062713623	 ([give][say,])
I(41,42): -0.4287388324737549	 ([say,][visually])
I(2,55): -0.42533159255981445	 ([piece][funny )])
I(0,6): 0.4227306842803955	 ([holy][filmmakers])
I(40,44): -0.42136716842651367	 ([like.][brilliant])
I(24,46): 0.41900110244750977	 ([childrens][story])
I(31,35): 0.4172062873840332	 ([prostituted][good])
I(7,8): 0.4154677391052246	 ([could][take])
I(19,27): -0.4152541160583496	 ([belching][farting,])
I(28,31): -0.41499757766723633	 ([belching][prostituted])
I(18,33): -0.4076685905456543	 ([farting][joke.])
I(17,20): 0.4058840274810791	 ([remember][book,])
I(27,43): -0.4052131175994873	 ([farting,][interesting,])
I(36,38): 0.4042787551879883	 ([idea][producers])
I(28,33): -0.40343189239501953	 ([belching][joke.])
I(6,7): 0.4013993740081787	 ([filmmakers][could])
I(17,24): 0.39748597145080566	 ([remember][childrens])
I(2,27): -0.3951585292816162	 ([piece][farting,])
I(2,30): 0.3917415142059326	 ([piece][inuindo,])
I(1,24): 0.38941121101379395	 ([cow,][childrens])
I(41,48): -0.3864173889160156	 ([say,][toilet])
I(2,36): 0.386167049407959	 ([piece][idea])
I(6,43): 0.38419222831726074	 ([filmmakers][interesting,])
I(28,40): 0.3810234069824219	 ([belching][like.])
I(27,34): 0.3788034915924072	 ([farting,][give])
I(38,48): -0.37766456604003906	 ([producers][toilet])
I(2,40): 0.37510251998901367	 ([piece][like.])
I(4,11): 0.3738868236541748	 ([movie][book])
I(34,38): 0.37314510345458984	 ([give][producers])
I(35,47): 0.37261009216308594	 ([good][ruined])
I(25,55): 0.3712812662124634	 ([classic,][funny )])
I(31,32): -0.37035489082336426	 ([prostituted][kaka])
I(1,25): 0.3688387870788574	 ([cow,][classic,])
I(20,24): 0.36763501167297363	 ([book,][childrens])
I(49,55): -0.3661315441131592	 ([humor][funny )])
I(1,43): -0.3646974563598633	 ([cow,][interesting,])
I(25,57): -0.36275267601013184	 ([classic,][kids])
I(40,57): -0.3625001907348633	 ([like.][kids])
I(2,34): 0.36249685287475586	 ([piece][give])
I(18,31): -0.3615913391113281	 ([farting][prostituted])
I(6,44): -0.36061620712280273	 ([filmmakers][brilliant])
I(42,48): -0.3594052791595459	 ([visually][toilet])
I(17,23): 0.3592871427536011	 ([remember][times])
I(2,19): -0.3549518585205078	 ([piece][belching])
I(31,41): -0.35486936569213867	 ([prostituted][say,])
I(24,39): 0.35462427139282227	 ([childrens][think])
I(33,57): -0.35297393798828125	 ([joke.][kids])
I(20,44): -0.35260725021362305	 ([book,][brilliant])
I(8,22): 0.35194945335388184	 ([take][took])
I(44,55): 0.3514307737350464	 ([brilliant][funny )])
I(31,42): -0.3452026844024658	 ([prostituted][visually])
I(13,44): -0.34511780738830566	 ([movie.][brilliant])
I(26,27): -0.34473586082458496	 ([added][farting,])
I(1,31): -0.344602108001709	 ([cow,][prostituted])
I(6,37): -0.34436964988708496	 ([filmmakers][hollywood])
I(6,12): 0.3437662124633789	 ([filmmakers][turn])
I(46,49): 0.34365391731262207	 ([story][humor])
I(13,49): -0.3434736728668213	 ([movie.][humor])
I(30,37): 0.3401210308074951	 ([inuindo,][hollywood])
I(35,55): 0.33993101119995117	 ([good][funny )])
I(50,52): -0.3372180461883545	 ([( if][think])
I(1,3): -0.33696889877319336	 ([cow,][sh])
I(9,33): -0.33466577529907227	 ([250][joke.])
I(13,24): -0.3335237503051758	 ([movie.][childrens])
I(55,57): -0.3322882652282715	 ([funny )][kids])
I(35,48): 0.3304462432861328	 ([good][toilet])
I(43,52): -0.3301529884338379	 ([interesting,][think])
I(52,53): 0.32952308654785156	 ([think][kind])
I(27,48): -0.3273200988769531	 ([farting,][toilet])
I(27,49): -0.3266181945800781	 ([farting,][humor])
I(24,25): -0.32633137702941895	 ([childrens][classic,])
I(20,25): -0.32604098320007324	 ([book,][classic,])
I(23,31): 0.32462215423583984	 ([times][prostituted])
I(2,38): -0.3243107795715332	 ([piece][producers])
I(29,33): -0.32212114334106445	 ([sexual][joke.])
I(34,39): 0.320345401763916	 ([give][think])
I(19,25): 0.3195919990539551	 ([belching][classic,])
I(5,55): -0.3194901943206787	 ([is.][funny )])
I(34,37): 0.3187861442565918	 ([give][hollywood])
I(48,55): -0.31870317459106445	 ([toilet][funny )])
I(45,48): 0.31713438034057617	 ([visual][toilet])
I(19,33): -0.3165726661682129	 ([belching][joke.])
I(41,55): -0.3154418468475342	 ([say,][funny )])
I(33,47): -0.3149900436401367	 ([joke.][ruined])
I(31,44): 0.312619686126709	 ([prostituted][brilliant])
I(27,55): -0.3113129138946533	 ([farting,][funny )])
I(1,35): 0.3076353073120117	 ([cow,][good])
I(41,49): -0.30701661109924316	 ([say,][humor])
I(33,36): 0.3065071105957031	 ([joke.][idea])
I(9,31): -0.306182861328125	 ([250][prostituted])
I(43,55): -0.30605268478393555	 ([interesting,][funny )])
I(35,49): -0.3052635192871094	 ([good][humor])
I(31,47): -0.303830623626709	 ([prostituted][ruined])
I(0,2): 0.3036651611328125	 ([holy][piece])
I(2,31): -0.3025040626525879	 ([piece][prostituted])
I(28,34): 0.3010292053222656	 ([belching][give])
I(34,43): 0.29755353927612305	 ([give][interesting,])
I(34,44): -0.2973480224609375	 ([give][brilliant])
I(24,32): 0.2967226505279541	 ([childrens][kaka])
I(25,46): 0.2960236072540283	 ([classic,][story])
I(37,43): -0.29366588592529297	 ([hollywood][interesting,])
I(26,29): 0.29139065742492676	 ([added][sexual])
I(38,46): 0.2912125587463379	 ([producers][story])
I(3,33): -0.29085397720336914	 ([sh][joke.])
I(5,24): 0.2896658182144165	 ([is.][childrens])
I(1,55): -0.289339542388916	 ([cow,][funny )])
I(37,49): -0.2882962226867676	 ([hollywood][humor])
I(28,35): 0.28806138038635254	 ([belching][good])
I(37,55): -0.28789186477661133	 ([hollywood][funny )])
I(29,46): 0.28343820571899414	 ([sexual][story])
I(22,35): 0.2826632261276245	 ([took][good])
I(2,28): -0.28266286849975586	 ([piece][belching])
I(2,42): -0.28189873695373535	 ([piece][visually])
I(39,41): -0.2804887294769287	 ([think][say,])
I(25,42): 0.2798774242401123	 ([classic,][visually])
I(31,55): -0.2787508964538574	 ([prostituted][funny )])
I(24,42): 0.2786184549331665	 ([childrens][visually])
I(4,40): -0.27773594856262207	 ([movie][like.])
I(4,6): -0.2762420177459717	 ([movie][filmmakers])
I(40,54): -0.2744758129119873	 ([like.][thing])
I(27,40): 0.27425408363342285	 ([farting,][like.])
I(27,30): 0.27368640899658203	 ([farting,][inuindo,])
I(24,49): 0.27347779273986816	 ([childrens][humor])
I(20,22): 0.273423433303833	 ([book,][took])
I(49,50): -0.2731633186340332	 ([humor][( if])
I(2,29): -0.27213573455810547	 ([piece][sexual])
I(3,43): -0.27194881439208984	 ([sh][interesting,])
I(20,23): 0.27165043354034424	 ([book,][times])
I(6,41): 0.27153611183166504	 ([filmmakers][say,])
I(43,47): 0.2708110809326172	 ([interesting,][ruined])
I(36,39): 0.27079153060913086	 ([idea][think])
I(47,48): 0.2695739269256592	 ([ruined][toilet])
I(25,38): 0.2691957950592041	 ([classic,][producers])
I(17,25): 0.26890814304351807	 ([remember][classic,])
I(5,17): 0.26628661155700684	 ([is.][remember])
I(22,55): 0.26587772369384766	 ([took][funny )])
I(19,31): -0.2646055221557617	 ([belching][prostituted])
I(34,47): 0.26237034797668457	 ([give][ruined])
I(33,52): -0.2620224952697754	 ([joke.][think])
I(6,35): -0.26158106327056885	 ([filmmakers][good])
I(14,33): -0.26085877418518066	 ([guess][joke.])
I(24,36): 0.2596874237060547	 ([childrens][idea])
I(9,40): -0.2594020366668701	 ([250][like.])
I(33,38): -0.25933265686035156	 ([joke.][producers])
I(24,54): 0.2586851119995117	 ([childrens][thing])
I(1,13): 0.2565581798553467	 ([cow,][movie.])
I(32,44): 0.2564573287963867	 ([kaka][brilliant])
I(0,1): -0.2563800811767578	 ([holy][cow,])
I(4,55): -0.25630760192871094	 ([movie][funny )])
I(41,54): -0.255645751953125	 ([say,][thing])
I(27,44): 0.2549564838409424	 ([farting,][brilliant])
I(4,44): -0.2546581029891968	 ([movie][brilliant])
I(46,57): 0.25391674041748047	 ([story][kids])
I(18,28): -0.25354623794555664	 ([farting][belching])
I(14,41): -0.2520284652709961	 ([guess][say,])
I(50,55): 0.2512526512145996	 ([( if][funny )])
I(35,57): -0.2497643232345581	 ([good][kids])
I(23,48): 0.2487795352935791	 ([times][toilet])
I(38,43): -0.24816513061523438	 ([producers][interesting,])
I(2,5): 0.24741101264953613	 ([piece][is.])
I(36,47): 0.24705791473388672	 ([idea][ruined])
I(17,22): 0.24622440338134766	 ([remember][took])
I(43,56): -0.24583673477172852	 ([interesting,][want])
I(22,44): 0.24492502212524414	 ([took][brilliant])
I(34,42): 0.24370718002319336	 ([give][visually])
I(5,20): 0.24364018440246582	 ([is.][book,])
I(3,55): -0.24343633651733398	 ([sh][funny )])
I(25,34): -0.24270391464233398	 ([classic,][give])
I(24,40): 0.23904204368591309	 ([childrens][like.])
I(9,55): -0.23837995529174805	 ([250][funny )])
I(0,37): 0.23641443252563477	 ([holy][hollywood])
I(31,52): -0.23627519607543945	 ([prostituted][think])
I(19,49): -0.2358849048614502	 ([belching][humor])
I(1,48): -0.23501920700073242	 ([cow,][toilet])
I(28,29): -0.2347407341003418	 ([belching][sexual])
I(26,44): -0.2336273193359375	 ([added][brilliant])
I(32,33): 0.23322820663452148	 ([kaka][joke.])
I(48,49): 0.23265671730041504	 ([toilet][humor])
I(30,48): 0.23119759559631348	 ([inuindo,][toilet])
I(42,46): 0.23089838027954102	 ([visually][story])
I(35,41): 0.23035860061645508	 ([good][say,])
I(2,53): -0.22987914085388184	 ([piece][kind])
I(38,44): -0.22953665256500244	 ([producers][brilliant])
I(1,30): 0.22863364219665527	 ([cow,][inuindo,])
I(19,55): -0.22846746444702148	 ([belching][funny )])
I(35,40): -0.22846722602844238	 ([good][like.])
I(32,47): 0.22731530666351318	 ([kaka][ruined])
I(37,39): -0.22702717781066895	 ([hollywood][think])
I(20,26): -0.22699546813964844	 ([book,][added])
I(15,20): 0.22680163383483887	 ([know][book,])
I(33,39): -0.22667837142944336	 ([joke.][think])
I(28,48): -0.22565221786499023	 ([belching][toilet])
I(39,55): -0.22555160522460938	 ([think][funny )])
I(23,55): 0.2255033254623413	 ([times][funny )])
I(4,33): -0.22406244277954102	 ([movie][joke.])
I(25,37): 0.222930908203125	 ([classic,][hollywood])
I(14,43): -0.2218317985534668	 ([guess][interesting,])
I(22,41): -0.22170495986938477	 ([took][say,])
I(9,37): -0.2209916114807129	 ([250][hollywood])
I(25,41): -0.22051525115966797	 ([classic,][say,])
I(29,31): -0.22010040283203125	 ([sexual][prostituted])
I(11,44): 0.21912431716918945	 ([book][brilliant])
I(3,35): 0.2189798355102539	 ([sh][good])
I(22,49): 0.2187645435333252	 ([took][humor])
I(0,4): 0.21814537048339844	 ([holy][movie])
I(29,49): -0.21759748458862305	 ([sexual][humor])
I(8,13): 0.21710753440856934	 ([take][movie.])
I(28,43): -0.2154850959777832	 ([belching][interesting,])
I(30,43): 0.2150876522064209	 ([inuindo,][interesting,])
I(4,46): 0.21504783630371094	 ([movie][story])
I(35,39): 0.21419918537139893	 ([good][think])
I(33,53): -0.2139885425567627	 ([joke.][kind])
I(4,49): -0.21339821815490723	 ([movie][humor])
I(9,43): -0.21193933486938477	 ([250][interesting,])
I(19,48): -0.2109088897705078	 ([belching][toilet])
I(6,57): 0.21014690399169922	 ([filmmakers][kids])
I(32,57): 0.21012258529663086	 ([kaka][kids])
I(1,23): 0.20922636985778809	 ([cow,][times])
I(5,34): 0.2076890468597412	 ([is.][give])
I(31,37): -0.20732975006103516	 ([prostituted][hollywood])
I(28,38): -0.20664668083190918	 ([belching][producers])
I(29,37): -0.20631694793701172	 ([sexual][hollywood])
I(39,49): -0.20531344413757324	 ([think][humor])
I(25,45): 0.20530951023101807	 ([classic,][visual])
I(35,45): 0.20454823970794678	 ([good][visual])
I(29,43): -0.20447635650634766	 ([sexual][interesting,])
I(6,38): 0.20436549186706543	 ([filmmakers][producers])
I(2,45): 0.2042522430419922	 ([piece][visual])
I(13,43): -0.20403361320495605	 ([movie.][interesting,])
I(6,49): -0.20392346382141113	 ([filmmakers][humor])
I(5,43): -0.20379185676574707	 ([is.][interesting,])
I(39,42): -0.20348763465881348	 ([think][visually])
I(54,55): -0.20305252075195312	 ([thing][funny )])
I(9,48): -0.20276570320129395	 ([250][toilet])
I(5,33): -0.2025926113128662	 ([is.][joke.])
I(1,44): 0.2024674415588379	 ([cow,][brilliant])
I(35,50): 0.20227360725402832	 ([good][( if])
I(2,13): 0.20127034187316895	 ([piece][movie.])
I(6,47): 0.2011394500732422	 ([filmmakers][ruined])
I(46,55): 0.20050716400146484	 ([story][funny )])
I(16,33): -0.20046591758728027	 ([either!][joke.])
I(23,27): 0.20026564598083496	 ([times][farting,])
I(9,38): -0.20022821426391602	 ([250][producers])
I(14,15): 0.1996316909790039	 ([guess][know])
I(13,14): -0.19951701164245605	 ([movie.][guess])
I(25,40): -0.19930565357208252	 ([classic,][like.])
I(17,55): 0.19868135452270508	 ([remember][funny )])
I(33,40): -0.19854497909545898	 ([joke.][like.])
I(6,23): -0.19821691513061523	 ([filmmakers][times])
I(40,52): -0.1982102394104004	 ([like.][think])
I(42,49): -0.1975250244140625	 ([visually][humor])
I(1,49): -0.19745111465454102	 ([cow,][humor])
I(24,45): 0.19665837287902832	 ([childrens][visual])
I(3,20): 0.19636964797973633	 ([sh][book,])
I(39,48): -0.19609880447387695	 ([think][toilet])
I(19,43): -0.19597530364990234	 ([belching][interesting,])
I(18,43): -0.19559097290039062	 ([farting][interesting,])
I(20,43): 0.19556927680969238	 ([book,][interesting,])
I(1,27): -0.19537901878356934	 ([cow,][farting,])
I(40,55): -0.19409561157226562	 ([like.][funny )])
I(55,56): -0.19380617141723633	 ([funny )][want])
I(42,45): -0.1930553913116455	 ([visually][visual])
I(2,50): 0.19234204292297363	 ([piece][( if])
I(37,45): 0.1911938190460205	 ([hollywood][visual])
I(6,13): -0.19117403030395508	 ([filmmakers][movie.])
I(12,35): 0.1908886432647705	 ([turn][good])
I(5,7): 0.19082260131835938	 ([is.][could])
I(25,47): 0.1907109022140503	 ([classic,][ruined])
I(15,16): 0.19060206413269043	 ([know][either!])
I(18,48): -0.19048643112182617	 ([farting][toilet])
I(49,54): -0.1898329257965088	 ([humor][thing])
I(35,38): 0.189605712890625	 ([good][producers])
I(18,55): -0.1893630027770996	 ([farting][funny )])
I(11,13): 0.18857049942016602	 ([book][movie.])
I(5,38): 0.18804597854614258	 ([is.][producers])
I(17,41): -0.18784332275390625	 ([remember][say,])
I(30,57): 0.18706583976745605	 ([inuindo,][kids])
I(29,34): 0.18592238426208496	 ([sexual][give])
I(34,50): 0.18569159507751465	 ([give][( if])
I(6,55): -0.18566322326660156	 ([filmmakers][funny )])
I(0,57): 0.18479037284851074	 ([holy][kids])
I(29,36): 0.18467235565185547	 ([sexual][idea])
I(9,29): -0.18463706970214844	 ([250][sexual])
I(46,54): 0.1836918592453003	 ([story][thing])
I(9,25): -0.1829979419708252	 ([250][classic,])
I(2,21): 0.18272066116333008	 ([piece][you?])
I(4,37): -0.1825881004333496	 ([movie][hollywood])
I(52,57): -0.18257832527160645	 ([think][kids])
I(21,44): -0.18250715732574463	 ([you?][brilliant])
I(13,31): -0.1821887493133545	 ([movie.][prostituted])
I(17,30): 0.18213295936584473	 ([remember][inuindo,])
I(20,33): 0.18209338188171387	 ([book,][joke.])
I(52,55): 0.18198776245117188	 ([think][funny )])
I(6,29): 0.18184113502502441	 ([filmmakers][sexual])
I(37,48): -0.18149900436401367	 ([hollywood][toilet])
I(2,47): -0.18106555938720703	 ([piece][ruined])
I(5,57): 0.18042588233947754	 ([is.][kids])
I(25,28): 0.18022465705871582	 ([classic,][belching])
I(40,48): -0.18005013465881348	 ([like.][toilet])
I(1,34): 0.17987298965454102	 ([cow,][give])
I(3,4): 0.17981576919555664	 ([sh][movie])
I(36,53): 0.17951416969299316	 ([idea][kind])
I(1,54): -0.17951393127441406	 ([cow,][thing])
I(35,53): 0.1794590950012207	 ([good][kind])
I(5,40): -0.178877592086792	 ([is.][like.])
I(40,43): 0.1787738800048828	 ([like.][interesting,])
I(18,49): -0.17761445045471191	 ([farting][humor])
I(42,43): -0.17672228813171387	 ([visually][interesting,])
I(3,34): 0.17630267143249512	 ([sh][give])
I(27,37): -0.175614595413208	 ([farting,][hollywood])
I(11,40): -0.17550992965698242	 ([book][like.])
I(42,52): -0.17528986930847168	 ([visually][think])
I(30,55): 0.17448925971984863	 ([inuindo,][funny )])
I(31,34): 0.17405939102172852	 ([prostituted][give])
I(33,34): 0.1735992431640625	 ([joke.][give])
I(49,53): -0.17352008819580078	 ([humor][kind])
I(30,32): 0.17339026927947998	 ([inuindo,][kaka])
I(9,11): -0.17328763008117676	 ([250][book])
I(32,40): -0.1711575984954834	 ([kaka][like.])
I(0,17): 0.1705474853515625	 ([holy][remember])
I(11,25): 0.17040026187896729	 ([book][classic,])
I(25,29): 0.17029094696044922	 ([classic,][sexual])
I(48,52): -0.17020797729492188	 ([toilet][think])
I(2,37): -0.16960716247558594	 ([piece][hollywood])
I(13,42): -0.1690993309020996	 ([movie.][visually])
I(17,29): -0.16899919509887695	 ([remember][sexual])
I(1,18): -0.16879010200500488	 ([cow,][farting])
I(41,47): -0.1687765121459961	 ([say,][ruined])
I(1,38): -0.16777944564819336	 ([cow,][producers])
I(1,9): -0.16751813888549805	 ([cow,][250])
I(0,54): -0.16719913482666016	 ([holy][thing])
I(18,26): -0.16706299781799316	 ([farting][added])
I(24,53): 0.16669154167175293	 ([childrens][kind])
I(2,14): -0.16633224487304688	 ([piece][guess])
I(50,53): 0.16579675674438477	 ([( if][kind])
I(14,57): -0.16382455825805664	 ([guess][kids])
I(20,48): 0.16373753547668457	 ([book,][toilet])
I(13,46): 0.1635892391204834	 ([movie.][story])
I(6,31): 0.163496732711792	 ([filmmakers][prostituted])
I(31,56): -0.1630234718322754	 ([prostituted][want])
I(19,38): -0.16275763511657715	 ([belching][producers])
I(21,22): 0.16202473640441895	 ([you?][took])
I(19,34): 0.16196274757385254	 ([belching][give])
I(16,24): 0.16155290603637695	 ([either!][childrens])
I(0,35): 0.16129589080810547	 ([holy][good])
I(38,45): 0.1611783504486084	 ([producers][visual])
I(20,27): 0.16095209121704102	 ([book,][farting,])
I(2,22): 0.16065025329589844	 ([piece][took])
I(22,43): 0.1600050926208496	 ([took][interesting,])
I(34,46): -0.15955817699432373	 ([give][story])
I(10,35): 0.159201979637146	 ([word][good])
I(8,11): 0.15831589698791504	 ([take][book])
I(25,39): 0.15830934047698975	 ([classic,][think])
I(37,41): -0.15742254257202148	 ([hollywood][say,])
I(14,42): -0.15733933448791504	 ([guess][visually])
I(27,35): 0.1570594310760498	 ([farting,][good])
I(1,14): -0.15689945220947266	 ([cow,][guess])
I(31,39): -0.1568291187286377	 ([prostituted][think])
I(13,32): -0.15615177154541016	 ([movie.][kaka])
I(29,40): -0.15603351593017578	 ([sexual][like.])
I(33,42): -0.15602374076843262	 ([joke.][visually])
I(6,11): -0.15597796440124512	 ([filmmakers][book])
I(3,30): 0.15531015396118164	 ([sh][inuindo,])
I(6,28): 0.15493202209472656	 ([filmmakers][belching])
I(43,54): -0.15477609634399414	 ([interesting,][thing])
I(2,32): 0.15465259552001953	 ([piece][kaka])
I(16,43): -0.15436339378356934	 ([either!][interesting,])
I(6,33): 0.15408062934875488	 ([filmmakers][joke.])
I(7,38): 0.1529982089996338	 ([could][producers])
I(49,52): -0.15290474891662598	 ([humor][think])
I(16,55): -0.15230655670166016	 ([either!][funny )])
I(32,41): -0.15227556228637695	 ([kaka][say,])
I(19,26): -0.1521003246307373	 ([belching][added])
I(41,46): -0.1519758701324463	 ([say,][story])
I(4,24): 0.1516876220703125	 ([movie][childrens])
I(1,4): 0.1508030891418457	 ([cow,][movie])
I(34,48): 0.15075230598449707	 ([give][toilet])
I(27,57): -0.14960694313049316	 ([farting,][kids])
