---------- Players ----------
Player 0: contains
Player 1: spoilers.
Player 2: british
Player 3: director
Player 4: j.
Player 5: lee
Player 6: thompson
Player 7: made
Player 8: excellent
Player 9: films,
Player 10: notably
Player 11: ' ice
Player 12: cold
Player 13: alex '
Player 14: ' cape
Player 15: fear ',
Player 16: ' country
Player 17: dance '
Player 18: one
Player 19: curious
Player 20: offerings.
Player 21: story
Player 22: set
Player 23: among
Player 24: upper
Player 25: classes
Player 26: rural
Player 27: scotland,
Player 28: details
Player 29: strange
Player 30: triangular
Player 31: relationship
Player 32: sir
Player 33: charles
Player 34: ferguson,
Player 35: eccentric
Player 36: aristocratic
Player 37: landowner,
Player 38: sister
Player 39: hilary,
Player 40: hilary's
Player 41: estranged
Player 42: husband
Player 43: douglas,
Player 44: hoping
Player 45: reconciliation
Player 46: her.
Player 47: learn
Player 48: career
Player 49: army
Player 50: officer,
Player 51: charles
Player 52: regarded
Player 53: ' low
Player 54: moral
Player 55: fibre '.
Player 56: appears
Player 57: accurate
Player 58: diagnosis
Player 59: condition ;
Player 60: throughout
Player 61: film
Player 62: displays
Player 63: attitude
Player 64: gloomy
Player 65: disillusionment
Player 66: world,
---------- AND Interactions (Pairwise Only) ----------
I(8,9): -2.1106691360473633	 ([excellent][films,])
I(50,58): -0.32743769884109497	 ([officer,][diagnosis])
I(49,58): -0.32606983184814453	 ([army][diagnosis])
I(42,46): 0.32588034868240356	 ([husband][her.])
I(28,36): -0.3237156867980957	 ([details][aristocratic])
I(40,60): 0.32320183515548706	 ([hilary's][throughout])
I(55,59): 0.32089483737945557	 ([fibre '.][condition ;])
I(26,28): -0.3206183910369873	 ([rural][details])
I(36,39): 0.32049989700317383	 ([aristocratic][hilary,])
I(5,6): 0.31950414180755615	 ([lee][thompson])
I(0,45): 0.31806501746177673	 ([contains][reconciliation])
I(1,9): -0.31700462102890015	 ([spoilers.][films,])
I(24,29): 0.3163261413574219	 ([upper][strange])
I(27,32): 0.31375449895858765	 ([scotland,][sir])
I(49,59): 0.3129667043685913	 ([army][condition ;])
I(2,33): -0.31112968921661377	 ([british][charles])
I(22,28): -0.31015968322753906	 ([set][details])
I(57,63): -0.309421569108963	 ([accurate][attitude])
I(33,40): -0.3091922402381897	 ([charles][hilary's])
I(9,56): 0.30859124660491943	 ([films,][appears])
I(28,29): -0.30839598178863525	 ([details][strange])
I(51,52): -0.30824577808380127	 ([charles][regarded])
I(61,63): -0.30723556876182556	 ([film][attitude])
I(58,63): -0.30459463596343994	 ([diagnosis][attitude])
I(51,61): 0.30407166481018066	 ([charles][film])
I(59,62): -0.30339646339416504	 ([condition ;][displays])
I(1,3): 0.30291926860809326	 ([spoilers.][director])
I(27,43): -0.30266445875167847	 ([scotland,][douglas,])
I(9,58): 0.30222785472869873	 ([films,][diagnosis])
I(15,20): 0.3019998073577881	 ([fear ',][offerings.])
I(40,66): 0.30075550079345703	 ([hilary's][world,])
I(0,40): 0.30057090520858765	 ([contains][hilary's])
I(23,28): -0.3000425100326538	 ([among][details])
I(9,19): -0.2990778088569641	 ([films,][curious])
I(38,45): 0.29816246032714844	 ([sister][reconciliation])
I(31,46): 0.29804491996765137	 ([relationship][her.])
I(40,47): -0.2977621555328369	 ([hilary's][learn])
I(0,28): -0.2966111898422241	 ([contains][details])
I(28,43): -0.29412639141082764	 ([details][douglas,])
I(19,40): 0.29217445850372314	 ([curious][hilary's])
I(15,29): -0.2905247211456299	 ([fear ',][strange])
I(32,48): -0.2903234362602234	 ([sir][career])
I(49,66): 0.2901879549026489	 ([army][world,])
I(0,61): 0.2893790006637573	 ([contains][film])
I(40,59): -0.288999080657959	 ([hilary's][condition ;])
I(61,66): -0.2869839668273926	 ([film][world,])
I(39,61): 0.28663694858551025	 ([hilary,][film])
I(41,65): -0.28508245944976807	 ([estranged][disillusionment])
I(50,62): -0.28357821702957153	 ([officer,][displays])
I(12,13): -0.28326040506362915	 ([cold][alex '])
I(29,31): -0.2817678451538086	 ([strange][relationship])
I(35,44): 0.2801351547241211	 ([eccentric][hoping])
I(1,15): -0.2795855402946472	 ([spoilers.][fear ',])
I(26,40): 0.27851301431655884	 ([rural][hilary's])
I(29,64): -0.27363121509552	 ([strange][gloomy])
I(6,65): 0.2734590768814087	 ([thompson][disillusionment])
I(53,66): 0.2728692293167114	 ([' low][world,])
I(9,47): -0.27114227414131165	 ([films,][learn])
I(26,32): 0.27068862318992615	 ([rural][sir])
I(20,29): 0.2701178193092346	 ([offerings.][strange])
I(7,18): 0.2699175477027893	 ([made][one])
I(15,18): 0.26988673210144043	 ([fear ',][one])
I(14,43): -0.26944518089294434	 ([' cape][douglas,])
I(50,61): 0.2694239020347595	 ([officer,][film])
I(20,59): -0.2685028314590454	 ([offerings.][condition ;])
I(12,65): -0.26820290088653564	 ([cold][disillusionment])
I(25,65): 0.26687896251678467	 ([classes][disillusionment])
I(44,53): -0.26671838760375977	 ([hoping][' low])
I(34,39): 0.266513466835022	 ([ferguson,][hilary,])
I(28,63): -0.2657451629638672	 ([details][attitude])
I(2,13): 0.265616774559021	 ([british][alex '])
I(27,33): -0.264460027217865	 ([scotland,][charles])
I(9,48): 0.2630879878997803	 ([films,][career])
I(57,62): 0.26307588815689087	 ([accurate][displays])
I(32,66): 0.26183974742889404	 ([sir][world,])
I(18,21): 0.26168715953826904	 ([one][story])
I(20,31): 0.2614198923110962	 ([offerings.][relationship])
I(18,43): -0.26124876737594604	 ([one][douglas,])
I(16,64): 0.2591143846511841	 ([' country][gloomy])
I(40,55): 0.2587292194366455	 ([hilary's][fibre '.])
I(42,45): 0.2582220435142517	 ([husband][reconciliation])
I(62,66): -0.2578613758087158	 ([displays][world,])
I(8,61): 0.2562607526779175	 ([excellent][film])
I(11,61): 0.25607287883758545	 ([' ice][film])
I(49,51): -0.255961537361145	 ([army][charles])
I(31,33): -0.25549161434173584	 ([relationship][charles])
I(17,58): 0.25508999824523926	 ([dance '][diagnosis])
I(58,66): 0.25507068634033203	 ([diagnosis][world,])
I(21,23): -0.25496649742126465	 ([story][among])
I(43,65): 0.2547268867492676	 ([douglas,][disillusionment])
I(58,60): -0.25193315744400024	 ([diagnosis][throughout])
I(1,20): 0.25037747621536255	 ([spoilers.][offerings.])
I(15,59): -0.250372976064682	 ([fear ',][condition ;])
I(15,45): -0.25014546513557434	 ([fear ',][reconciliation])
I(11,28): -0.25011420249938965	 ([' ice][details])
I(55,58): -0.25003278255462646	 ([fibre '.][diagnosis])
I(36,65): 0.2500286102294922	 ([aristocratic][disillusionment])
I(50,51): -0.24883109331130981	 ([officer,][charles])
I(50,55): 0.24842733144760132	 ([officer,][fibre '.])
I(3,18): 0.24761992692947388	 ([director][one])
I(46,55): -0.2475186586380005	 ([her.][fibre '.])
I(39,42): 0.24685022234916687	 ([hilary,][husband])
I(37,45): 0.24670282006263733	 ([landowner,][reconciliation])
I(28,31): -0.24670135974884033	 ([details][relationship])
I(29,34): -0.24556612968444824	 ([strange][ferguson,])
I(22,65): -0.24554991722106934	 ([set][disillusionment])
I(9,59): -0.24552667140960693	 ([films,][condition ;])
I(36,66): 0.2453974485397339	 ([aristocratic][world,])
I(26,64): -0.24537134170532227	 ([rural][gloomy])
I(35,64): 0.24533116817474365	 ([eccentric][gloomy])
I(0,32): -0.2442866861820221	 ([contains][sir])
I(29,45): -0.24417400360107422	 ([strange][reconciliation])
I(37,40): 0.24413752555847168	 ([landowner,][hilary's])
I(1,58): -0.2435516119003296	 ([spoilers.][diagnosis])
I(31,59): -0.2433769702911377	 ([relationship][condition ;])
I(7,10): -0.2410498857498169	 ([made][notably])
I(9,30): -0.24094700813293457	 ([films,][triangular])
I(25,28): 0.24091410636901855	 ([classes][details])
I(21,66): 0.24078857898712158	 ([story][world,])
I(53,64): -0.24034559726715088	 ([' low][gloomy])
I(3,8): 0.24022281169891357	 ([director][excellent])
I(50,56): -0.23962554335594177	 ([officer,][appears])
I(9,27): 0.23925358057022095	 ([films,][scotland,])
I(17,43): -0.23863402009010315	 ([dance '][douglas,])
I(53,58): -0.2384580373764038	 ([' low][diagnosis])
I(37,42): 0.23818975687026978	 ([landowner,][husband])
I(2,21): -0.23715895414352417	 ([british][story])
I(55,64): 0.2370694875717163	 ([fibre '.][gloomy])
I(8,24): -0.23673176765441895	 ([excellent][upper])
I(47,61): 0.23570126295089722	 ([learn][film])
I(2,31): -0.2351977825164795	 ([british][relationship])
I(32,39): 0.23469281196594238	 ([sir][hilary,])
I(45,64): 0.2345300018787384	 ([reconciliation][gloomy])
I(29,39): 0.23416876792907715	 ([strange][hilary,])
I(42,64): -0.23306208848953247	 ([husband][gloomy])
I(38,61): -0.23252949118614197	 ([sister][film])
I(18,64): -0.23182830214500427	 ([one][gloomy])
I(12,66): -0.23140573501586914	 ([cold][world,])
I(28,34): 0.23117613792419434	 ([details][ferguson,])
I(19,29): 0.23098313808441162	 ([curious][strange])
I(47,53): -0.23096030950546265	 ([learn][' low])
I(5,7): -0.22852659225463867	 ([lee][made])
I(27,66): 0.22835099697113037	 ([scotland,][world,])
I(8,23): -0.22794783115386963	 ([excellent][among])
I(11,65): 0.22769498825073242	 ([' ice][disillusionment])
I(32,40): 0.22765898704528809	 ([sir][hilary's])
I(35,43): -0.2273167371749878	 ([eccentric][douglas,])
I(32,35): 0.2268821895122528	 ([sir][eccentric])
I(12,64): -0.22618985176086426	 ([cold][gloomy])
I(21,26): -0.22536158561706543	 ([story][rural])
I(0,9): 0.2252863645553589	 ([contains][films,])
I(36,59): 0.22411173582077026	 ([aristocratic][condition ;])
I(21,25): -0.22385460138320923	 ([story][classes])
I(25,66): 0.2234175205230713	 ([classes][world,])
I(51,64): 0.22264575958251953	 ([charles][gloomy])
I(15,28): -0.22146999835968018	 ([fear ',][details])
I(48,49): -0.2213679552078247	 ([career][army])
I(7,64): 0.22072350978851318	 ([made][gloomy])
I(47,57): -0.22042053937911987	 ([learn][accurate])
I(31,43): -0.21966242790222168	 ([relationship][douglas,])
I(8,55): -0.2193983793258667	 ([excellent][fibre '.])
I(1,64): 0.21782875061035156	 ([spoilers.][gloomy])
I(27,34): -0.21753382682800293	 ([scotland,][ferguson,])
I(26,27): -0.21727973222732544	 ([rural][scotland,])
I(51,53): -0.21668648719787598	 ([charles][' low])
I(12,28): -0.21609210968017578	 ([cold][details])
I(8,14): 0.21504592895507812	 ([excellent][' cape])
I(34,35): -0.21497803926467896	 ([ferguson,][eccentric])
I(7,9): -0.21376550197601318	 ([made][films,])
I(13,14): 0.21336239576339722	 ([alex '][' cape])
I(3,45): 0.21320292353630066	 ([director][reconciliation])
I(0,58): -0.2128685712814331	 ([contains][diagnosis])
I(33,61): 0.2128385305404663	 ([charles][film])
I(52,64): -0.21246743202209473	 ([regarded][gloomy])
I(25,33): -0.2122424840927124	 ([classes][charles])
I(13,27): 0.21196520328521729	 ([alex '][scotland,])
I(33,58): -0.21153557300567627	 ([charles][diagnosis])
I(43,48): 0.2106853723526001	 ([douglas,][career])
I(31,47): 0.21063441038131714	 ([relationship][learn])
I(17,32): 0.20998525619506836	 ([dance '][sir])
I(62,65): 0.2098860740661621	 ([displays][disillusionment])
I(34,46): 0.2093278169631958	 ([ferguson,][her.])
I(2,7): 0.20900273323059082	 ([british][made])
I(3,7): 0.20861291885375977	 ([director][made])
I(3,4): 0.20839595794677734	 ([director][j.])
I(36,64): 0.20795249938964844	 ([aristocratic][gloomy])
I(19,65): 0.20789945125579834	 ([curious][disillusionment])
I(8,45): -0.20773759484291077	 ([excellent][reconciliation])
I(20,40): 0.2070624828338623	 ([offerings.][hilary's])
I(0,64): 0.2064141035079956	 ([contains][gloomy])
I(19,59): 0.2062007188796997	 ([curious][condition ;])
I(2,59): -0.20595580339431763	 ([british][condition ;])
I(42,66): 0.20584321022033691	 ([husband][world,])
I(43,46): -0.20579946041107178	 ([douglas,][her.])
I(13,62): 0.20579242706298828	 ([alex '][displays])
I(20,65): 0.20459496974945068	 ([offerings.][disillusionment])
I(28,66): 0.20458507537841797	 ([details][world,])
I(33,41): -0.20381200313568115	 ([charles][estranged])
I(8,13): 0.20362311601638794	 ([excellent][alex '])
I(9,38): -0.20331034064292908	 ([films,][sister])
I(48,50): -0.20306307077407837	 ([career][officer,])
I(21,24): 0.2030528485774994	 ([story][upper])
I(27,39): 0.20287728309631348	 ([scotland,][hilary,])
I(38,46): 0.20272070169448853	 ([sister][her.])
I(20,43): -0.2018783688545227	 ([offerings.][douglas,])
I(46,62): -0.20185470581054688	 ([her.][displays])
I(1,10): -0.2016485333442688	 ([spoilers.][notably])
I(28,35): -0.2010486125946045	 ([details][eccentric])
I(34,40): 0.2009134292602539	 ([ferguson,][hilary's])
I(13,32): 0.20054635405540466	 ([alex '][sir])
I(13,58): 0.2001570463180542	 ([alex '][diagnosis])
I(32,47): -0.19990190863609314	 ([sir][learn])
I(20,55): -0.1999000906944275	 ([offerings.][fibre '.])
I(2,51): -0.19987058639526367	 ([british][charles])
I(34,55): -0.19973409175872803	 ([ferguson,][fibre '.])
I(52,54): -0.19954562187194824	 ([regarded][moral])
I(18,40): 0.19892430305480957	 ([one][hilary's])
I(28,54): -0.19879138469696045	 ([details][moral])
I(9,32): -0.1986176073551178	 ([films,][sir])
I(49,50): 0.1985684335231781	 ([army][officer,])
I(5,64): 0.19825589656829834	 ([lee][gloomy])
I(3,13): 0.19766199588775635	 ([director][alex '])
I(8,40): 0.19697284698486328	 ([excellent][hilary's])
I(49,62): -0.19670671224594116	 ([army][displays])
I(18,20): -0.1962679624557495	 ([one][offerings.])
I(35,61): -0.19609808921813965	 ([eccentric][film])
I(2,61): 0.19586026668548584	 ([british][film])
I(37,44): -0.19489318132400513	 ([landowner,][hoping])
I(63,64): -0.19452175498008728	 ([attitude][gloomy])
I(27,64): -0.19447195529937744	 ([scotland,][gloomy])
I(46,64): 0.19425058364868164	 ([her.][gloomy])
I(19,64): 0.1936274766921997	 ([curious][gloomy])
I(23,24): 0.1932028830051422	 ([among][upper])
I(11,17): -0.19298452138900757	 ([' ice][dance '])
I(53,59): -0.1925365924835205	 ([' low][condition ;])
I(32,42): 0.19205805659294128	 ([sir][husband])
I(50,53): -0.1917751431465149	 ([officer,][' low])
I(3,37): -0.19114577770233154	 ([director][landowner,])
I(11,40): 0.19081175327301025	 ([' ice][hilary's])
I(31,55): 0.19065594673156738	 ([relationship][fibre '.])
I(7,66): 0.19047093391418457	 ([made][world,])
I(47,52): 0.1894054412841797	 ([learn][regarded])
I(21,43): -0.18706369400024414	 ([story][douglas,])
I(39,50): 0.18681150674819946	 ([hilary,][officer,])
I(55,61): 0.18661129474639893	 ([fibre '.][film])
I(25,31): 0.18615126609802246	 ([classes][relationship])
I(39,64): 0.18597006797790527	 ([hilary,][gloomy])
I(33,35): -0.18590283393859863	 ([charles][eccentric])
I(45,60): 0.18539580702781677	 ([reconciliation][throughout])
I(54,59): -0.18491053581237793	 ([moral][condition ;])
I(18,61): -0.1847132444381714	 ([one][film])
I(28,46): 0.18413889408111572	 ([details][her.])
I(56,58): -0.18385052680969238	 ([appears][diagnosis])
I(24,65): 0.18381404876708984	 ([upper][disillusionment])
I(9,50): -0.18348127603530884	 ([films,][officer,])
I(3,20): -0.18332374095916748	 ([director][offerings.])
I(41,51): -0.18305230140686035	 ([estranged][charles])
I(1,29): -0.18301498889923096	 ([spoilers.][strange])
I(3,51): 0.18293380737304688	 ([director][charles])
I(28,52): -0.18248891830444336	 ([details][regarded])
I(18,65): -0.1822168231010437	 ([one][disillusionment])
I(9,16): 0.18207389116287231	 ([films,][' country])
I(36,50): 0.1818353235721588	 ([aristocratic][officer,])
I(1,45): 0.18127772212028503	 ([spoilers.][reconciliation])
I(0,53): -0.180914044380188	 ([contains][' low])
I(5,65): 0.1808236837387085	 ([lee][disillusionment])
I(45,63): -0.18060865998268127	 ([reconciliation][attitude])
I(21,64): -0.18047356605529785	 ([story][gloomy])
I(37,49): 0.18025964498519897	 ([landowner,][army])
I(6,64): 0.18002712726593018	 ([thompson][gloomy])
I(42,51): -0.1799025535583496	 ([husband][charles])
I(41,43): -0.17966437339782715	 ([estranged][douglas,])
I(28,56): -0.1792316436767578	 ([details][appears])
I(9,45): -0.17906203866004944	 ([films,][reconciliation])
I(29,50): 0.17882341146469116	 ([strange][officer,])
I(34,42): -0.17873632907867432	 ([ferguson,][husband])
