---------- Players ----------
Player A: born
Player B: boogie
Player C: real
Player D: ' find'- - though
Player E: rock
Player F: fan
Player G: nearly
Player H: thirty
Player I: years,
Player J: first
Player K: saw
Player L: film
Player M: days
Player N: ago,
Player O: rank
Player P: among
Player Q: top
Player R: rock
Player S: films
Player T: time ;
Player U: music's
Player V: terrific
Player W: ( the
Player X: cream
Player Y: t.
Player Z: rex )
Player [: visuals
Player \: consistently
Player ]: exciting
Player ^: unusual,
Player _: leaving
Player `: viewer
Player a: craving
Player b: past
Player c: directorial
Player d: efforts
Player e: ringo
Player f: starr,
Player g: fine
Player h: job
Player i: here.
Player j: love
Player k: music,
Player l: t.
Player m: rextasy
Player n: throughout,
Player o: marc
Player p: bolan
Player q: really
Player r: star
Player s: piece,
Player t: front
Player u: center.
Player v: even
Player w: fact
Player x: songs
Player y: repeated
Player z: matter
Player {: bit :
Player |: different
Player }: venues,
Player ~: costuming,
Player : musical
Player : arrangements,
Player : bizarre
Player : visual
Player : concepts
---------- AND Interactions (Pairwise Only) ----------
I(UV): 7.171169281005859	 ([music's][terrific])
I(CD): 0.6490716934204102	 ([real][' find'- - though])
I(~): -0.6472095251083374	 ([costuming,][musical])
I(em): -0.6440813541412354	 ([ringo][rextasy])
I(^d): 0.6395704746246338	 ([unusual,][efforts])
I(`a): -0.6360077857971191	 ([viewer][craving])
I(^i): 0.6344066858291626	 ([unusual,][here.])
I(\^): 0.6330071687698364	 ([consistently][unusual,])
I(QS): 0.6285353899002075	 ([top][films])
I(ab): -0.6266541481018066	 ([craving][past])
I(D): -0.6259605884552002	 ([' find'- - though][bizarre])
I(^h): 0.6213136911392212	 ([unusual,][job])
I(ep): -0.6181254386901855	 ([ringo][bolan])
I(]h): 0.6163253784179688	 ([exciting][job])
I(tu): -0.6132525205612183	 ([front][center.])
I(VW): 0.6101013422012329	 ([terrific][( the])
I(ij): 0.6096656322479248	 ([here.][love])
I(S): 0.6055989265441895	 ([films][bizarre])
I(I): -0.6013369560241699	 ([years,][bizarre])
I(m~): -0.5987026691436768	 ([rextasy][costuming,])
I(LS): 0.5858445167541504	 ([film][films])
I(}): -0.5731586217880249	 ([venues,][musical])
I(FI): -0.5718435049057007	 ([fan][years,])
I(Um): -0.5691483020782471	 ([music's][rextasy])
I(m): -0.5651706457138062	 ([rextasy][musical])
I(Dr): -0.5617502927780151	 ([' find'- - though][star])
I(dm): -0.5564762353897095	 ([efforts][rextasy])
I(BU): 0.5521068572998047	 ([boogie][music's])
I(Mm): -0.5483566522598267	 ([days][rextasy])
I(y): -0.548274040222168	 ([repeated][bizarre])
I(EF): -0.5404595136642456	 ([rock][fan])
I(Aa): -0.5359542369842529	 ([born][craving])
I(rs): -0.5355873107910156	 ([star][piece,])
I(Im): -0.5351531505584717	 ([years,][rextasy])
I(gj): -0.531104326248169	 ([fine][love])
I(as): -0.5294208526611328	 ([craving][piece,])
I(eg): -0.5280771255493164	 ([ringo][fine])
I(U]): 0.5247458219528198	 ([music's][exciting])
I(AT): -0.5196681022644043	 ([born][time ;])
I(^): 0.5187926292419434	 ([unusual,][musical])
I(B): 0.5173380374908447	 ([boogie][bizarre])
I(GI): 0.5145206451416016	 ([nearly][years,])
I(k): -0.5124791860580444	 ([music,][musical])
I(Ui): 0.510360836982727	 ([music's][here.])
I(d): -0.5044628381729126	 ([efforts][bizarre])
I(bs): -0.5037837028503418	 ([past][piece,])
I(`g): 0.5032548904418945	 ([viewer][fine])
I(js): -0.4979444742202759	 ([love][piece,])
I(ak): -0.4976273775100708	 ([craving][music,])
I(s}): 0.49649012088775635	 ([piece,][venues,])
I(kl): -0.4955192804336548	 ([music,][t.])
I(Sh): 0.4841761589050293	 ([films][job])
I(r}): 0.4767296314239502	 ([star][venues,])
I(Uh): 0.47618603706359863	 ([music's][job])
I(mx): -0.47550511360168457	 ([rextasy][songs])
I(S~): 0.4728362560272217	 ([films][costuming,])
I(Ia): -0.46949028968811035	 ([years,][craving])
I(AD): -0.46595072746276855	 ([born][' find'- - though])
I({|): 0.4651780128479004	 ([bit :][different])
I(Se): 0.46420907974243164	 ([films][ringo])
I([^): 0.4636037349700928	 ([visuals][unusual,])
I(hi): 0.46164369583129883	 ([job][here.])
I(]i): 0.4587423801422119	 ([exciting][here.])
I([\): 0.4578888416290283	 ([visuals][consistently])
I(is): 0.4568856954574585	 ([here.][piece,])
I(Br): 0.45487260818481445	 ([boogie][star])
I(DE): 0.4430595636367798	 ([' find'- - though][rock])
I(N): 0.4427971839904785	 ([ago,][musical])
I(Db): -0.4419686794281006	 ([' find'- - though][past])
I(g}): 0.4405829906463623	 ([fine][venues,])
I(M): -0.439436674118042	 ([days][bizarre])
I(\i): 0.4365522861480713	 ([consistently][here.])
I(N): -0.43467462062835693	 ([ago,][bizarre])
I(a): -0.43403077125549316	 ([craving][bizarre])
I(V^): 0.43123042583465576	 ([terrific][unusual,])
I(^): 0.42886853218078613	 ([unusual,][arrangements,])
I(Ds): -0.4272956848144531	 ([' find'- - though][piece,])
I(rx): 0.4240882396697998	 ([star][songs])
I(]d): 0.41967618465423584	 ([exciting][efforts])
I(X^): 0.4195568561553955	 ([cream][unusual,])
I(u): -0.4148470163345337	 ([center.][bizarre])
I(B^): 0.41243016719818115	 ([boogie][unusual,])
I(D): -0.40975821018218994	 ([' find'- - though][musical])
I(AC): -0.4096803665161133	 ([born][real])
I(Xg): 0.40822434425354004	 ([cream][fine])
I(bi): -0.40758025646209717	 ([past][here.])
I(rw): 0.40523648262023926	 ([star][fact])
I(gx): 0.40494823455810547	 ([fine][songs])
I(ex): 0.40323638916015625	 ([ringo][songs])
I(DF): 0.4016040563583374	 ([' find'- - though][fan])
I(OT): -0.40157079696655273	 ([rank][time ;])
I(Ss): 0.39562809467315674	 ([films][piece,])
I(ek): 0.39202880859375	 ([ringo][music,])
I(BP): 0.39069902896881104	 ([boogie][among])
I(kx): -0.38660573959350586	 ([music,][songs])
I(Xd): 0.3863908052444458	 ([cream][efforts])
I(bg): -0.385866641998291	 ([past][fine])
I(X]): 0.38492536544799805	 ([cream][exciting])
I(AN): -0.383378267288208	 ([born][ago,])
I(Tg): -0.3830287456512451	 ([time ;][fine])
I(bl): -0.3829061985015869	 ([past][t.])
I(f): 0.38115954399108887	 ([starr,][bizarre])
I(PT): 0.3800182342529297	 ([among][time ;])
I(Ux): -0.3759944438934326	 ([music's][songs])
I(Dm): -0.3725287914276123	 ([' find'- - though][rextasy])
I(mu): -0.3716704845428467	 ([rextasy][center.])
I(Pm): -0.3710341453552246	 ([among][rextasy])
I(J): 0.36943840980529785	 ([first][musical])
I(_g): -0.36933720111846924	 ([leaving][fine])
I(M): 0.36839842796325684	 ([days][musical])
I(\k): 0.36788344383239746	 ([consistently][music,])
I(l): -0.36779141426086426	 ([t.][arrangements,])
I(g~): 0.36716294288635254	 ([fine][costuming,])
I(Xh): 0.36624836921691895	 ([cream][job])
I(}): -0.36107873916625977	 ([venues,][arrangements,])
I(h~): 0.35912954807281494	 ([job][costuming,])
I(OQ): 0.3573472499847412	 ([rank][top])
I(hk): 0.35648369789123535	 ([job][music,])
I(e): 0.3564368486404419	 ([ringo][musical])
I(EL): 0.3552919626235962	 ([rock][film])
I(S): 0.3537447452545166	 ([films][arrangements,])
I(PU): 0.3533378839492798	 ([among][music's])
I(Wg): -0.35329747200012207	 ([( the][fine])
I(hl): -0.35321497917175293	 ([job][t.])
I(BD): 0.3519231081008911	 ([boogie][' find'- - though])
I(hs): -0.3504232168197632	 ([job][piece,])
I(Lg): 0.3499283790588379	 ([film][fine])
I(BS): 0.3489806652069092	 ([boogie][films])
I(^~): 0.34716475009918213	 ([unusual,][costuming,])
I(Di): 0.3456829786300659	 ([' find'- - though][here.])
I(gr): 0.34529685974121094	 ([fine][star])
I(`r): -0.3444066047668457	 ([viewer][star])
I(be): -0.34284472465515137	 ([past][ringo])
I(Eg): 0.34272539615631104	 ([rock][fine])
I(_b): 0.3417847156524658	 ([leaving][past])
I(df): -0.34107398986816406	 ([efforts][starr,])
I(in): 0.3407500982284546	 ([here.][throughout,])
I(fj): -0.34016871452331543	 ([starr,][love])
I(h): 0.3384639024734497	 ([job][musical])
I(su): -0.3359391689300537	 ([piece,][center.])
I(Eh): 0.33555853366851807	 ([rock][job])
I(Aj): -0.3351707458496094	 ([born][love])
I(Ts): -0.33396077156066895	 ([time ;][piece,])
I(Ms): -0.33393168449401855	 ([days][piece,])
I(Tb): -0.33391451835632324	 ([time ;][past])
I(g): 0.3333393335342407	 ([fine][musical])
I(\b): -0.33278417587280273	 ([consistently][past])
I(x): -0.3302651643753052	 ([songs][musical])
I(ps): -0.32953739166259766	 ([bolan][piece,])
I(IL): 0.32709312438964844	 ([years,][film])
I(IM): -0.3254207372665405	 ([years,][days])
I(Is): -0.3231772184371948	 ([years,][piece,])
I(DO): -0.3229401111602783	 ([' find'- - though][rank])
I(Wm): -0.32228755950927734	 ([( the][rextasy])
I(T): 0.3178213834762573	 ([time ;][musical])
I(r): 0.31667447090148926	 ([star][arrangements,])
I(gw): 0.31642770767211914	 ([fine][fact])
I(Ab): -0.31482839584350586	 ([born][past])
I(fu): 0.31395184993743896	 ([starr,][center.])
I(BT): 0.3134336471557617	 ([boogie][time ;])
I(sy): 0.3124033212661743	 ([piece,][repeated])
I([e): 0.3118569850921631	 ([visuals][ringo])
I(wx): -0.3115243911743164	 ([fact][songs])
I(KO): 0.3109457492828369	 ([saw][rank])
I(x~): -0.30983614921569824	 ([songs][costuming,])
I(W): -0.3093752861022949	 ([( the][bizarre])
I(hx): 0.3086247444152832	 ([job][songs])
I(`e): 0.30824756622314453	 ([viewer][ringo])
I(^}): 0.3080035448074341	 ([unusual,][venues,])
I(a~): -0.30798935890197754	 ([craving][costuming,])
I(]k): 0.3074941635131836	 ([exciting][music,])
I(As): -0.30562806129455566	 ([born][piece,])
I(Be): 0.3055734634399414	 ([boogie][ringo])
I(Sj): 0.3055436611175537	 ([films][love])
I(o): 0.3045964241027832	 ([marc][bizarre])
I(OU): 0.3040947914123535	 ([rank][music's])
I(`h): 0.3034849166870117	 ([viewer][job])
I(x): 0.30334019660949707	 ([songs][bizarre])
I(i}): 0.30189967155456543	 ([here.][venues,])
I(S[): 0.3017408847808838	 ([films][visuals])
I(MO): -0.3014190196990967	 ([days][rank])
I(eh): -0.30094361305236816	 ([ringo][job])
I(IK): -0.30069005489349365	 ([years,][saw])
I(Es): -0.2996128797531128	 ([rock][piece,])
I(Ld): 0.2988154888153076	 ([film][efforts])
I(Ue): 0.29876530170440674	 ([music's][ringo])
I(jl): -0.2980642318725586	 ([love][t.])
I({): -0.29753994941711426	 ([bit :][arrangements,])
I(du): 0.2973628044128418	 ([efforts][center.])
I(^e): 0.2968522310256958	 ([unusual,][ringo])
I(^`): 0.29602062702178955	 ([unusual,][viewer])
I(vx): -0.29467499256134033	 ([even][songs])
I(jp): -0.29360342025756836	 ([love][bolan])
I(]): 0.29306650161743164	 ([exciting][musical])
I(Si): -0.2917189598083496	 ([films][here.])
I(WZ): -0.2912616729736328	 ([( the][rex )])
I(]b): 0.2910112142562866	 ([exciting][past])
I(AJ): 0.290755033493042	 ([born][first])
I(ES): 0.2897592782974243	 ([rock][films])
I(Al): -0.289719820022583	 ([born][t.])
I(Ti): -0.28872382640838623	 ([time ;][here.])
I(c): 0.2874586582183838	 ([directorial][bizarre])
I(mo): 0.2862367630004883	 ([rextasy][marc])
I(L): -0.285428524017334	 ([film][concepts])
I(Nx): 0.2840999364852905	 ([ago,][songs])
I(gp): -0.2839047908782959	 ([fine][bolan])
I(K): 0.28310859203338623	 ([saw][musical])
I(Da): -0.281923770904541	 ([' find'- - though][craving])
I(SU): 0.28179430961608887	 ([films][music's])
I(): -0.2806282043457031	 ([musical][visual])
I(BR): 0.2803628444671631	 ([boogie][rock])
I(Bx): 0.27967309951782227	 ([boogie][songs])
I(U_): -0.27921974658966064	 ([music's][leaving])
I(Dj): -0.2786128520965576	 ([' find'- - though][love])
I(Ag): -0.2784616947174072	 ([born][fine])
I([g): 0.2780733108520508	 ([visuals][fine])
I(U[): -0.2775307893753052	 ([music's][visuals])
I(R^): 0.2773178815841675	 ([rock][unusual,])
I(SW): 0.2770589590072632	 ([films][( the])
I(a): -0.27655887603759766	 ([craving][arrangements,])
I(^): 0.27505671977996826	 ([unusual,][bizarre])
I(LO): -0.2750368118286133	 ([film][rank])
I(Wb): -0.27414369583129883	 ([( the][past])
I(\_): -0.2740657329559326	 ([consistently][leaving])
I(Ig): -0.270587682723999	 ([years,][fine])
I(FN): -0.27045774459838867	 ([fan][ago,])
I(ae): -0.2696070671081543	 ([craving][ringo])
I(LT): 0.26781177520751953	 ([film][time ;])
I(ks): 0.26686394214630127	 ([music,][piece,])
I(bp): -0.26674628257751465	 ([past][bolan])
I(Ek): -0.2662677764892578	 ([rock][music,])
I(Xa): -0.26591038703918457	 ([cream][craving])
I(fo): -0.26549863815307617	 ([starr,][marc])
I(IU): 0.2651568651199341	 ([years,][music's])
I(l~): -0.2647745609283447	 ([t.][costuming,])
I([h): 0.26469993591308594	 ([visuals][job])
I(]_): -0.26461243629455566	 ([exciting][leaving])
I(Em): -0.26445233821868896	 ([rock][rextasy])
I(g): 0.2640528678894043	 ([fine][arrangements,])
I(Sx): 0.2636439800262451	 ([films][songs])
I(x): -0.2635366916656494	 ([songs][arrangements,])
I(mp): -0.26331281661987305	 ([rextasy][bolan])
I([_): -0.2632882595062256	 ([visuals][leaving])
I(^k): 0.2625478506088257	 ([unusual,][music,])
I([k): -0.26235103607177734	 ([visuals][music,])
I(i): 0.2623128890991211	 ([here.][arrangements,])
I(Ib): -0.26172590255737305	 ([years,][past])
I(Wh): -0.2616443634033203	 ([( the][job])
I(bh): -0.26064181327819824	 ([past][job])
I(Cm): -0.2603461742401123	 ([real][rextasy])
I(DI): -0.26012253761291504	 ([' find'- - though][years,])
I(Sw): -0.2600419521331787	 ([films][fact])
I(di): 0.25973761081695557	 ([efforts][here.])
I(dw): 0.2591898441314697	 ([efforts][fact])
I(j): -0.25884735584259033	 ([love][concepts])
I(B): 0.25839483737945557	 ([boogie][musical])
I(Rs): -0.25830578804016113	 ([rock][piece,])
I(Sm): -0.25744080543518066	 ([films][rextasy])
I(ln): -0.2573815584182739	 ([t.][throughout,])
I(GM): -0.2571977376937866	 ([nearly][days])
I(LP): 0.257061243057251	 ([film][among])
I(AM): -0.2564218044281006	 ([born][days])
I(Qd): 0.256183385848999	 ([top][efforts])
I(Ul): -0.2561227083206177	 ([music's][t.])
I(fs): -0.2561187744140625	 ([starr,][piece,])
I(AR): 0.255993127822876	 ([born][rock])
I(w): 0.2541778087615967	 ([fact][bizarre])
I(dl): -0.2541695833206177	 ([efforts][t.])
I(Vk): 0.2540208101272583	 ([terrific][music,])
I(R): 0.2537621259689331	 ([rock][bizarre])
I(): -0.25324785709381104	 ([arrangements,][visual])
I(T^): -0.25317203998565674	 ([time ;][unusual,])
I(iu): 0.2528451681137085	 ([here.][center.])
I(r~): 0.252719521522522	 ([star][costuming,])
I(am): -0.2526547908782959	 ([craving][rextasy])
I(k): -0.25213515758514404	 ([music,][arrangements,])
I(BO): 0.25156116485595703	 ([boogie][rank])
I(ru): -0.2509552240371704	 ([star][center.])
I(ai): -0.2507680654525757	 ([craving][here.])
I(ac): 0.25040268898010254	 ([craving][directorial])
I(cg): 0.2501051425933838	 ([directorial][fine])
I(Bi): 0.248382568359375	 ([boogie][here.])
I(Du): -0.24800145626068115	 ([' find'- - though][center.])
I(D}): 0.24795150756835938	 ([' find'- - though][venues,])
I(br): -0.24768924713134766	 ([past][star])
I(U\): 0.24673759937286377	 ([music's][consistently])
I(RT): 0.2463223934173584	 ([rock][time ;])
I(X): 0.24591565132141113	 ([cream][musical])
I(O}): 0.24575233459472656	 ([rank][venues,])
I(i): 0.2454988956451416	 ([here.][bizarre])
I(k): 0.24464035034179688	 ([music,][bizarre])
I(Fg): 0.24336838722229004	 ([fan][fine])
I(fn): -0.2430349588394165	 ([starr,][throughout,])
I(Tr): -0.24218416213989258	 ([time ;][star])
I(fp): -0.24199676513671875	 ([starr,][bolan])
I(Bm): 0.24147701263427734	 ([boogie][rextasy])
I(Ns): -0.24136137962341309	 ([ago,][piece,])
I(T): 0.24091815948486328	 ([time ;][arrangements,])
I(Dd): -0.24067401885986328	 ([' find'- - though][efforts])
I(Mx): 0.23872458934783936	 ([days][songs])
I(n}): 0.2374180555343628	 ([throughout,][venues,])
I(i{): 0.23592782020568848	 ([here.][bit :])
I(KT): -0.23466861248016357	 ([saw][time ;])
I(h}): 0.2346057891845703	 ([job][venues,])
I(_`): -0.23305416107177734	 ([leaving][viewer])
I(gk): 0.23298978805541992	 ([fine][music,])
I(Ln): -0.2310490608215332	 ([film][throughout,])
I(D^): -0.23095571994781494	 ([' find'- - though][unusual,])
I(GH): 0.2307748794555664	 ([nearly][thirty])
I(On): 0.2305903434753418	 ([rank][throughout,])
I(gu): 0.23029780387878418	 ([fine][center.])
I(TZ): -0.23027396202087402	 ([time ;][rex )])
I(hj): -0.22974824905395508	 ([job][love])
I(`b): 0.22841453552246094	 ([viewer][past])
I(HN): 0.22762620449066162	 ([thirty][ago,])
I(hp): -0.22758722305297852	 ([job][bolan])
I(es): -0.22745025157928467	 ([ringo][piece,])
I(_d): 0.22696363925933838	 ([leaving][efforts])
I(O^): 0.22671711444854736	 ([rank][unusual,])
I(K): -0.22614765167236328	 ([saw][bizarre])
I(IO): -0.2259509563446045	 ([years,][rank])
I(~): -0.22560667991638184	 ([costuming,][bizarre])
I([d): -0.22508573532104492	 ([visuals][efforts])
I(e): 0.2245628833770752	 ([ringo][arrangements,])
I(^x): 0.22419333457946777	 ([unusual,][songs])
I(L^): 0.22418439388275146	 ([film][unusual,])
I(NV): 0.2239851951599121	 ([ago,][terrific])
I(Ng): 0.2237945795059204	 ([ago,][fine])
I(ew): 0.22344565391540527	 ([ringo][fact])
I(AP): -0.22215604782104492	 ([born][among])
I(DK): -0.2219243049621582	 ([' find'- - though][saw])
I([]): 0.2219221591949463	 ([visuals][exciting])
I(Qe): 0.22110867500305176	 ([top][ringo])
I(gs): -0.2207784652709961	 ([fine][piece,])
I(LU): -0.21996617317199707	 ([film][music's])
I(Km): -0.21994256973266602	 ([saw][rextasy])
I(bx): 0.2198479175567627	 ([past][songs])
I({): -0.21970689296722412	 ([bit :][musical])
I(Sc): -0.21946167945861816	 ([films][directorial])
I(j{): -0.21901381015777588	 ([love][bit :])
I(Lm): -0.21801424026489258	 ([film][rextasy])
I(Vd): 0.21797025203704834	 ([terrific][efforts])
I(uw): 0.21791505813598633	 ([center.][fact])
I(Vm): -0.21737170219421387	 ([terrific][rextasy])
I(S^): 0.21723341941833496	 ([films][unusual,])
I(fk): -0.21693038940429688	 ([starr,][music,])
I(dz): 0.21642696857452393	 ([efforts][matter])
I(Dg): -0.21611499786376953	 ([' find'- - though][fine])
I(Wa): -0.21574735641479492	 ([( the][craving])
I(Ma): -0.2156919240951538	 ([days][craving])
I([m): -0.21540546417236328	 ([visuals][rextasy])
I(dp): -0.215201735496521	 ([efforts][bolan])
I(Ah): -0.21496343612670898	 ([born][job])
I(Xx): 0.2148582935333252	 ([cream][songs])
I(iw): 0.2146618366241455	 ([here.][fact])
I(Gi): 0.21397185325622559	 ([nearly][here.])
I(^f): 0.2137737274169922	 ([unusual,][starr,])
I(NP): 0.2132934331893921	 ([ago,][among])
I(): -0.21316134929656982	 ([musical][concepts])
I(A): 0.21246671676635742	 ([born][arrangements,])
I(rv): 0.21148693561553955	 ([star][even])
I(Tf): 0.211137056350708	 ([time ;][starr,])
I(Dx): -0.21091890335083008	 ([' find'- - though][songs])
I(\h): -0.21070802211761475	 ([consistently][job])
I(JT): 0.2100595235824585	 ([first][time ;])
I(tx): -0.21004128456115723	 ([front][songs])
I(x): -0.20987176895141602	 ([songs][concepts])
I(jw): 0.20938324928283691	 ([love][fact])
I(B]): 0.20816278457641602	 ([boogie][exciting])
I(Fh): 0.20748281478881836	 ([fan][job])
I(\d): -0.20723700523376465	 ([consistently][efforts])
I(AF): -0.20705687999725342	 ([born][fan])
I(Er): -0.20678412914276123	 ([rock][star])
I(Ju): -0.20650160312652588	 ([first][center.])
I(Sk): 0.20648479461669922	 ([films][music,])
I(MS): 0.2058497667312622	 ([days][films])
I(S_): -0.2052309513092041	 ([films][leaving])
I(JM): 0.2050783634185791	 ([first][days])
I(Dn): 0.2046668529510498	 ([' find'- - though][throughout,])
I(Lk): -0.20462024211883545	 ([film][music,])
I(I}): 0.20394110679626465	 ([years,][venues,])
I(Rm): -0.20304083824157715	 ([rock][rextasy])
I(JP): 0.20300614833831787	 ([first][among])
I(Ir): -0.2029716968536377	 ([years,][star])
I(DR): -0.2019439935684204	 ([' find'- - though][rock])
I(Q): 0.20190966129302979	 ([top][bizarre])
I(kt): -0.2018871307373047	 ([music,][front])
I(]l): -0.20173430442810059	 ([exciting][t.])
I(N^): 0.20149898529052734	 ([ago,][unusual,])
I(ch): -0.20119833946228027	 ([directorial][job])
I(Jx): 0.20091593265533447	 ([first][songs])
I(Ua): -0.20046961307525635	 ([music's][craving])
I(M]): 0.20025849342346191	 ([days][exciting])
I(\n): 0.19969606399536133	 ([consistently][throughout,])
I(Ud): 0.19918084144592285	 ([music's][efforts])
I(EP): 0.19896471500396729	 ([rock][among])
I(LM): 0.1987847089767456	 ([film][days])
I(Ob): -0.19805240631103516	 ([rank][past])
I(de): -0.1973893642425537	 ([efforts][ringo])
I(BQ): 0.19737160205841064	 ([boogie][top])
I(hw): 0.19728398323059082	 ([job][fact])
I(T_): 0.19719672203063965	 ([time ;][leaving])
I({~): -0.19643759727478027	 ([bit :][costuming,])
I(Ix): 0.19635653495788574	 ([years,][songs])
I([): 0.1962442398071289	 ([visuals][bizarre])
I(ns): -0.1957700252532959	 ([throughout,][piece,])
I(Uf): -0.1956617832183838	 ([music's][starr,])
I(KL): -0.19534754753112793	 ([saw][film])
I(p~): 0.19475138187408447	 ([bolan][costuming,])
I(Il): -0.19424760341644287	 ([years,][t.])
I(AB): 0.19317150115966797	 ([born][boogie])
I(ap): -0.19285798072814941	 ([craving][bolan])
I(k}): 0.19272947311401367	 ([music,][venues,])
I(Vg): 0.19268012046813965	 ([terrific][fine])
I(`}): 0.19247961044311523	 ([viewer][venues,])
I(RU): -0.19223570823669434	 ([rock][music's])
I(^): 0.19207656383514404	 ([unusual,][visual])
I(E): 0.19187843799591064	 ([rock][bizarre])
I(i~): 0.1918165683746338	 ([here.][costuming,])
I(DX): -0.19113922119140625	 ([' find'- - though][cream])
I(Iu): -0.19089138507843018	 ([years,][center.])
I(px): 0.1907198429107666	 ([bolan][songs])
I(]}): 0.18999505043029785	 ([exciting][venues,])
I(Le): 0.18960022926330566	 ([film][ringo])
I(ho): -0.1886507272720337	 ([job][marc])
I(y{): -0.18859004974365234	 ([repeated][bit :])
I(B~): -0.1885695457458496	 ([boogie][costuming,])
I(Ij): -0.18800115585327148	 ([years,][love])
I(X): 0.18767452239990234	 ([cream][arrangements,])
I(Uj): 0.18767333030700684	 ([music's][love])
I(OR): 0.18741333484649658	 ([rank][rock])
I(Eu): -0.1873246431350708	 ([rock][center.])
I(LZ): -0.18728303909301758	 ([film][rex )])
