---------- Players ----------
Player 0: would
Player 1: say
Player 2: enjoy
Player 3: show,
Player 4: expected
Player 5: something
Player 6: completely
Player 7: different
Player 8: first
Player 9: saw
Player 10: ' what
Player 11: like
Player 12: you '
Player 13: expected
Player 14: find
Player 15: something
Player 16: along
Player 17: lines
Player 18: ' all
Player 19: that '
Player 20: ( i
Player 21: sure
Player 22: going
Player 23: anymore )
Player 24: say
Player 25: like
Player 26: show
Player 27: classify
Player 28: breakthrough
Player 29: show,
Player 30: charming
Player 31: like
Player 32: chemistry
Player 33: characters
Player 34: well
Player 35: ( including
Player 36: supporting
Player 37: cast )
Player 38: would
Player 39: definitely
Player 40: say
Player 41: great
Player 42: see
Player 43: wesley
Player 44: jonathan
Player 45: back
Player 46: screen
Player 47: really
Player 48: loved
Player 49: city
Player 50: guy.
Player 51: also
Player 52: seen
Player 53: woman
Player 54: plays
---------- AND Interactions (Pairwise Only) ----------
I(2,30): -3.1390132904052734	 ([enjoy][charming])
I(28,52): 0.27611207962036133	 ([breakthrough][seen])
I(3,53): 0.27467942237854004	 ([show,][woman])
I(4,53): 0.27048611640930176	 ([expected][woman])
I(3,46): 0.26782143115997314	 ([show,][screen])
I(13,31): 0.2666804790496826	 ([expected][like])
I(29,30): -0.2665688991546631	 ([show,][charming])
I(2,22): 0.2609598636627197	 ([enjoy][going])
I(14,28): -0.26014161109924316	 ([find][breakthrough])
I(29,49): 0.25949859619140625	 ([show,][city])
I(26,53): 0.25707459449768066	 ([show][woman])
I(2,4): 0.2559185028076172	 ([enjoy][expected])
I(19,21): -0.2552154064178467	 ([that '][sure])
I(17,31): 0.25450921058654785	 ([lines][like])
I(49,52): 0.25390625	 ([city][seen])
I(44,45): 0.252225399017334	 ([jonathan][back])
I(11,15): -0.25119924545288086	 ([like][something])
I(11,48): -0.2504291534423828	 ([like][loved])
I(0,38): -0.24852347373962402	 ([would][would])
I(31,48): -0.24825072288513184	 ([like][loved])
I(29,54): -0.24774694442749023	 ([show,][plays])
I(50,53): 0.24684739112854004	 ([guy.][woman])
I(23,24): 0.24671506881713867	 ([anymore )][say])
I(46,49): 0.2463899850845337	 ([screen][city])
I(29,48): 0.24545502662658691	 ([show,][loved])
I(3,4): 0.2443995475769043	 ([show,][expected])
I(22,30): 0.24405169486999512	 ([going][charming])
I(31,33): -0.24246597290039062	 ([like][characters])
I(4,13): -0.24234628677368164	 ([expected][expected])
I(2,20): -0.24148225784301758	 ([enjoy][( i])
I(20,30): -0.24032878875732422	 ([( i][charming])
I(32,46): 0.23913466930389404	 ([chemistry][screen])
I(24,31): -0.237929105758667	 ([say][like])
I(0,2): -0.23782110214233398	 ([would][enjoy])
I(0,3): -0.23442530632019043	 ([would][show,])
I(27,54): -0.23322415351867676	 ([classify][plays])
I(10,13): 0.23258543014526367	 ([' what][expected])
I(29,38): -0.23179912567138672	 ([show,][would])
I(11,32): -0.23128414154052734	 ([like][chemistry])
I(2,7): 0.23065185546875	 ([enjoy][different])
I(51,52): 0.22972726821899414	 ([also][seen])
I(11,37): 0.22907066345214844	 ([like][cast )])
I(11,13): -0.2276597023010254	 ([like][expected])
I(25,33): -0.22687053680419922	 ([like][characters])
I(13,32): 0.22423601150512695	 ([expected][chemistry])
I(20,26): -0.2240447998046875	 ([( i][show])
I(37,50): 0.22368407249450684	 ([cast )][guy.])
I(2,10): 0.2233867645263672	 ([enjoy][' what])
I(21,53): 0.22318124771118164	 ([sure][woman])
I(2,50): 0.2228999137878418	 ([enjoy][guy.])
I(5,15): 0.222792387008667	 ([something][something])
I(27,32): 0.22247791290283203	 ([classify][chemistry])
I(31,35): 0.222381591796875	 ([like][( including])
I(41,43): -0.2214798927307129	 ([great][wesley])
I(20,52): -0.22072839736938477	 ([( i][seen])
I(4,11): 0.21794986724853516	 ([expected][like])
I(24,48): -0.21707892417907715	 ([say][loved])
I(2,47): -0.21688580513000488	 ([enjoy][really])
I(10,12): -0.21618199348449707	 ([' what][you '])
I(28,36): -0.216033935546875	 ([breakthrough][supporting])
I(25,27): 0.21509718894958496	 ([like][classify])
I(1,24): -0.21500301361083984	 ([say][say])
I(14,17): -0.2132575511932373	 ([find][lines])
I(11,52): 0.2130727767944336	 ([like][seen])
I(13,21): -0.21300435066223145	 ([expected][sure])
I(37,38): -0.2129819393157959	 ([cast )][would])
I(3,36): -0.2126309871673584	 ([show,][supporting])
I(14,29): -0.21185302734375	 ([find][show,])
I(30,43): 0.2117013931274414	 ([charming][wesley])
I(0,20): -0.21105170249938965	 ([would][( i])
I(32,34): -0.21040630340576172	 ([chemistry][well])
I(9,52): -0.2096881866455078	 ([saw][seen])
I(4,24): -0.20960068702697754	 ([expected][say])
I(4,16): -0.20676517486572266	 ([expected][along])
I(27,53): 0.20621037483215332	 ([classify][woman])
I(24,37): 0.20539188385009766	 ([say][cast )])
I(28,34): 0.20299768447875977	 ([breakthrough][well])
I(44,48): -0.20199251174926758	 ([jonathan][loved])
I(23,46): 0.19988811016082764	 ([anymore )][screen])
I(4,29): 0.1989433765411377	 ([expected][show,])
I(20,27): -0.19863462448120117	 ([( i][classify])
I(3,52): 0.1982288360595703	 ([show,][seen])
I(24,43): -0.19799375534057617	 ([say][wesley])
I(21,46): 0.19767463207244873	 ([sure][screen])
I(51,53): 0.1965789794921875	 ([also][woman])
I(31,42): 0.19623112678527832	 ([like][see])
I(9,42): -0.1954042911529541	 ([saw][see])
I(14,25): 0.19530558586120605	 ([find][like])
I(21,42): 0.1948549747467041	 ([sure][see])
I(2,42): -0.19427776336669922	 ([enjoy][see])
I(47,49): -0.1940631866455078	 ([really][city])
I(25,42): -0.19380927085876465	 ([like][see])
I(10,51): -0.19262146949768066	 ([' what][also])
I(30,51): -0.1923379898071289	 ([charming][also])
I(20,29): -0.19203591346740723	 ([( i][show,])
I(22,25): 0.19182634353637695	 ([going][like])
I(25,29): 0.19154739379882812	 ([like][show,])
I(41,54): -0.1907365322113037	 ([great][plays])
I(22,37): -0.18965816497802734	 ([going][cast )])
I(24,33): -0.18961739540100098	 ([say][characters])
I(23,41): -0.1895146369934082	 ([anymore )][great])
I(4,14): 0.18883895874023438	 ([expected][find])
I(35,39): -0.188551664352417	 ([( including][definitely])
I(11,46): 0.1884399652481079	 ([like][screen])
I(28,47): -0.18767571449279785	 ([breakthrough][really])
I(30,38): 0.18633532524108887	 ([charming][would])
I(27,31): -0.18599677085876465	 ([classify][like])
I(25,28): -0.18544268608093262	 ([like][breakthrough])
I(31,52): 0.18502497673034668	 ([like][seen])
I(41,44): -0.18424272537231445	 ([great][jonathan])
I(24,32): 0.18406295776367188	 ([say][chemistry])
I(28,43): -0.18284988403320312	 ([breakthrough][wesley])
I(13,20): -0.1820697784423828	 ([expected][( i])
I(26,51): 0.18172883987426758	 ([show][also])
I(13,23): 0.18116092681884766	 ([expected][anymore )])
I(24,54): 0.1807253360748291	 ([say][plays])
I(11,53): 0.18041062355041504	 ([like][woman])
I(0,26): 0.18026351928710938	 ([would][show])
I(46,53): 0.18008720874786377	 ([screen][woman])
I(28,50): 0.17992067337036133	 ([breakthrough][guy.])
I(10,42): -0.17842888832092285	 ([' what][see])
I(25,37): 0.17840838432312012	 ([like][cast )])
I(14,23): -0.17796730995178223	 ([find][anymore )])
I(2,3): 0.1779627799987793	 ([enjoy][show,])
I(17,18): -0.17687606811523438	 ([lines][' all])
I(2,51): -0.1768321990966797	 ([enjoy][also])
I(28,44): -0.1767253875732422	 ([breakthrough][jonathan])
I(14,15): -0.17640900611877441	 ([find][something])
I(23,28): -0.17624616622924805	 ([anymore )][breakthrough])
I(3,5): -0.1761007308959961	 ([show,][something])
I(7,24): 0.17537665367126465	 ([different][say])
I(9,13): -0.1752033233642578	 ([saw][expected])
I(23,30): -0.17511606216430664	 ([anymore )][charming])
I(25,34): -0.17495489120483398	 ([like][well])
I(30,44): 0.17404508590698242	 ([charming][jonathan])
I(48,53): -0.17386889457702637	 ([loved][woman])
I(4,46): -0.1737046241760254	 ([expected][screen])
I(19,30): 0.1736283302307129	 ([that '][charming])
I(13,18): 0.17218494415283203	 ([expected][' all])
I(43,46): -0.17208385467529297	 ([wesley][screen])
I(25,36): 0.17175865173339844	 ([like][supporting])
I(11,16): -0.1716289520263672	 ([like][along])
I(16,37): -0.17160415649414062	 ([along][cast )])
I(48,49): -0.17103791236877441	 ([loved][city])
I(14,19): -0.1706235408782959	 ([find][that '])
I(19,41): 0.1699228286743164	 ([that '][great])
I(32,43): -0.16931772232055664	 ([chemistry][wesley])
I(3,28): -0.16924715042114258	 ([show,][breakthrough])
I(19,28): -0.1685810089111328	 ([that '][breakthrough])
I(12,42): -0.16808223724365234	 ([you '][see])
I(32,54): -0.16799426078796387	 ([chemistry][plays])
I(30,45): 0.16778182983398438	 ([charming][back])
I(23,26): 0.1672825813293457	 ([anymore )][show])
I(4,20): -0.1671152114868164	 ([expected][( i])
I(22,23): 0.16684746742248535	 ([going][anymore )])
I(37,49): 0.1667919158935547	 ([cast )][city])
I(19,20): 0.16602706909179688	 ([that '][( i])
I(26,47): -0.1656205654144287	 ([show][really])
I(20,28): -0.1655421257019043	 ([( i][breakthrough])
I(21,54): -0.1655106544494629	 ([sure][plays])
I(24,36): 0.16469717025756836	 ([say][supporting])
I(14,46): 0.1643296480178833	 ([find][screen])
I(36,48): 0.16402578353881836	 ([supporting][loved])
I(3,54): -0.16393017768859863	 ([show,][plays])
I(12,25): -0.1631779670715332	 ([you '][like])
I(23,48): -0.16288137435913086	 ([anymore )][loved])
I(16,52): -0.16227197647094727	 ([along][seen])
I(36,54): -0.16216206550598145	 ([supporting][plays])
I(0,4): -0.16179132461547852	 ([would][expected])
I(35,41): -0.16141915321350098	 ([( including][great])
I(2,12): -0.16086101531982422	 ([enjoy][you '])
I(15,16): -0.15993094444274902	 ([something][along])
I(27,49): 0.15945982933044434	 ([classify][city])
I(37,54): -0.15724754333496094	 ([cast )][plays])
I(24,40): -0.1571214199066162	 ([say][say])
I(4,48): 0.1569843292236328	 ([expected][loved])
I(11,26): -0.15682697296142578	 ([like][show])
I(2,43): -0.1566944122314453	 ([enjoy][wesley])
I(16,32): 0.15652155876159668	 ([along][chemistry])
I(20,51): -0.1560359001159668	 ([( i][also])
I(6,41): 0.15597963333129883	 ([completely][great])
I(1,30): -0.15546607971191406	 ([say][charming])
I(7,30): -0.15462589263916016	 ([different][charming])
I(7,25): -0.15445971488952637	 ([different][like])
I(32,47): -0.15324091911315918	 ([chemistry][really])
I(29,42): -0.15320086479187012	 ([show,][see])
I(42,46): 0.15318572521209717	 ([see][screen])
I(17,21): 0.153123140335083	 ([lines][sure])
I(6,23): 0.15303754806518555	 ([completely][anymore )])
I(27,46): 0.15291154384613037	 ([classify][screen])
I(23,27): 0.15260553359985352	 ([anymore )][classify])
I(36,53): 0.15078520774841309	 ([supporting][woman])
I(12,19): 0.15060186386108398	 ([you '][that '])
I(29,39): -0.15039753913879395	 ([show,][definitely])
I(20,41): -0.15002727508544922	 ([( i][great])
I(26,32): 0.14969825744628906	 ([show][chemistry])
I(29,34): 0.14952588081359863	 ([show,][well])
I(12,48): -0.14938831329345703	 ([you '][loved])
I(4,21): -0.14779305458068848	 ([expected][sure])
I(7,46): -0.14739906787872314	 ([different][screen])
I(8,37): -0.146087646484375	 ([first][cast )])
I(17,29): -0.14593720436096191	 ([lines][show,])
I(17,28): 0.14584970474243164	 ([lines][breakthrough])
I(5,29): -0.14573001861572266	 ([something][show,])
I(31,53): 0.14519119262695312	 ([like][woman])
I(10,29): -0.14444756507873535	 ([' what][show,])
I(12,24): -0.1442408561706543	 ([you '][say])
I(20,37): -0.14328813552856445	 ([( i][cast )])
I(13,15): -0.1431868076324463	 ([expected][something])
I(13,48): 0.1429767608642578	 ([expected][loved])
I(45,50): -0.14188599586486816	 ([back][guy.])
I(29,44): -0.14184927940368652	 ([show,][jonathan])
I(3,7): 0.14136719703674316	 ([show,][different])
I(8,30): 0.14122676849365234	 ([first][charming])
I(19,26): 0.1403331756591797	 ([that '][show])
I(13,37): -0.14015817642211914	 ([expected][cast )])
I(24,44): -0.13994359970092773	 ([say][jonathan])
I(22,41): 0.13984370231628418	 ([going][great])
I(9,24): -0.13899612426757812	 ([saw][say])
I(14,32): -0.1384131908416748	 ([find][chemistry])
I(10,46): -0.1381012201309204	 ([' what][screen])
I(22,45): 0.1379990577697754	 ([going][back])
I(9,22): -0.13770151138305664	 ([saw][going])
I(41,49): -0.13736414909362793	 ([great][city])
I(28,38): -0.137131929397583	 ([breakthrough][would])
I(21,41): -0.13688969612121582	 ([sure][great])
I(4,22): -0.13669967651367188	 ([expected][going])
I(4,49): 0.13647198677062988	 ([expected][city])
I(18,21): -0.13564133644104004	 ([' all][sure])
I(21,47): -0.13536882400512695	 ([sure][really])
I(32,50): 0.13528776168823242	 ([chemistry][guy.])
I(7,42): 0.13493013381958008	 ([different][see])
I(9,26): 0.1343851089477539	 ([saw][show])
I(8,26): 0.13430213928222656	 ([first][show])
I(14,16): -0.1339116096496582	 ([find][along])
I(18,42): -0.13298559188842773	 ([' all][see])
I(33,34): -0.13261699676513672	 ([characters][well])
I(3,33): -0.13260817527770996	 ([show,][characters])
I(4,10): 0.13243913650512695	 ([expected][' what])
I(2,14): -0.1317145824432373	 ([enjoy][find])
I(8,11): -0.13165712356567383	 ([first][like])
I(37,44): 0.13143444061279297	 ([cast )][jonathan])
I(2,44): -0.13143205642700195	 ([enjoy][jonathan])
I(17,37): 0.13078784942626953	 ([lines][cast )])
I(38,39): -0.13037657737731934	 ([would][definitely])
I(11,12): -0.1302170753479004	 ([like][you '])
I(32,33): 0.12949538230895996	 ([chemistry][characters])
I(28,46): -0.12948715686798096	 ([breakthrough][screen])
I(25,35): 0.1293773651123047	 ([like][( including])
I(6,29): -0.12800836563110352	 ([completely][show,])
I(14,54): 0.12781333923339844	 ([find][plays])
I(45,49): 0.12780022621154785	 ([back][city])
I(0,28): -0.1275501251220703	 ([would][breakthrough])
I(52,54): 0.12715649604797363	 ([seen][plays])
I(16,25): 0.12563276290893555	 ([along][like])
I(21,49): 0.12560033798217773	 ([sure][city])
I(8,41): 0.12556171417236328	 ([first][great])
I(37,51): 0.1255488395690918	 ([cast )][also])
I(12,16): 0.12553143501281738	 ([you '][along])
I(23,54): -0.12514233589172363	 ([anymore )][plays])
I(5,30): 0.12501025199890137	 ([something][charming])
I(9,10): -0.12481522560119629	 ([saw][' what])
I(27,38): -0.12456655502319336	 ([classify][would])
I(22,54): -0.12438058853149414	 ([going][plays])
I(28,33): 0.12372040748596191	 ([breakthrough][characters])
I(12,31): -0.12356781959533691	 ([you '][like])
I(27,52): 0.12342119216918945	 ([classify][seen])
I(13,17): 0.12317156791687012	 ([expected][lines])
I(20,54): 0.12299370765686035	 ([( i][plays])
I(24,30): -0.12281274795532227	 ([say][charming])
I(16,21): -0.12163352966308594	 ([along][sure])
I(1,26): -0.12141704559326172	 ([say][show])
I(14,50): -0.12141108512878418	 ([find][guy.])
I(26,44): 0.12128067016601562	 ([show][jonathan])
I(6,37): -0.12121129035949707	 ([completely][cast )])
I(7,37): -0.11932659149169922	 ([different][cast )])
I(47,54): -0.11865997314453125	 ([really][plays])
I(38,41): -0.11833691596984863	 ([would][great])
I(7,21): -0.11796975135803223	 ([different][sure])
I(31,38): -0.11787748336791992	 ([like][would])
I(15,42): -0.11775445938110352	 ([something][see])
I(16,27): -0.11774468421936035	 ([along][classify])
I(12,28): -0.1176900863647461	 ([you '][breakthrough])
I(36,50): 0.11752772331237793	 ([supporting][guy.])
I(26,33): 0.1174004077911377	 ([show][characters])
I(1,23): 0.11655378341674805	 ([say][anymore )])
I(6,31): 0.11653351783752441	 ([completely][like])
I(0,13): -0.11629629135131836	 ([would][expected])
I(20,32): -0.11590766906738281	 ([( i][chemistry])
I(42,54): -0.11587882041931152	 ([see][plays])
I(3,25): -0.11573147773742676	 ([show,][like])
I(31,39): 0.11573004722595215	 ([like][definitely])
I(42,49): 0.11572623252868652	 ([see][city])
I(32,36): -0.11566591262817383	 ([chemistry][supporting])
I(15,17): -0.11556863784790039	 ([something][lines])
I(17,27): 0.1153421401977539	 ([lines][classify])
I(29,35): 0.11525201797485352	 ([show,][( including])
I(4,27): 0.11504554748535156	 ([expected][classify])
I(28,49): 0.11466813087463379	 ([breakthrough][city])
I(11,38): 0.11435437202453613	 ([like][would])
I(19,25): 0.11429715156555176	 ([that '][like])
I(13,29): -0.11362814903259277	 ([expected][show,])
I(0,46): 0.11306321620941162	 ([would][screen])
I(18,24): 0.11293792724609375	 ([' all][say])
I(9,20): -0.11290979385375977	 ([saw][( i])
I(36,41): -0.1128082275390625	 ([supporting][great])
I(30,53): -0.11229109764099121	 ([charming][woman])
I(16,30): 0.11218619346618652	 ([along][charming])
I(29,47): -0.1121683120727539	 ([show,][really])
I(40,48): 0.11195039749145508	 ([say][loved])
I(11,39): 0.11182165145874023	 ([like][definitely])
I(2,40): 0.11102008819580078	 ([enjoy][say])
I(13,24): 0.11040806770324707	 ([expected][say])
I(21,25): -0.11040306091308594	 ([sure][like])
I(32,38): -0.11004900932312012	 ([chemistry][would])
I(22,52): -0.1099088191986084	 ([going][seen])
I(46,51): 0.1098102331161499	 ([screen][also])
I(16,28): -0.10920453071594238	 ([along][breakthrough])
I(3,8): 0.10903167724609375	 ([show,][first])
I(28,29): 0.10852932929992676	 ([breakthrough][show,])
I(9,30): -0.10843896865844727	 ([saw][charming])
I(22,36): -0.10836553573608398	 ([going][supporting])
I(6,30): 0.10817432403564453	 ([completely][charming])
I(12,29): -0.10782027244567871	 ([you '][show,])
I(4,35): 0.1076209545135498	 ([expected][( including])
I(45,48): 0.10734844207763672	 ([back][loved])
I(28,42): 0.1064596176147461	 ([breakthrough][see])
I(30,52): -0.10616683959960938	 ([charming][seen])
I(20,53): -0.1061093807220459	 ([( i][woman])
I(11,33): -0.10610032081604004	 ([like][characters])
I(10,52): -0.10518455505371094	 ([' what][seen])
I(30,39): 0.10480833053588867	 ([charming][definitely])
I(23,25): 0.10459780693054199	 ([anymore )][like])
I(6,11): 0.10458922386169434	 ([completely][like])
I(27,42): 0.10451984405517578	 ([classify][see])
I(12,23): -0.10447430610656738	 ([you '][anymore )])
I(31,40): -0.10443258285522461	 ([like][say])
I(9,11): 0.1044306755065918	 ([saw][like])
I(0,27): 0.10430383682250977	 ([would][classify])
I(16,18): -0.10411524772644043	 ([along][' all])
I(3,51): -0.10367679595947266	 ([show,][also])
I(33,53): 0.10359573364257812	 ([characters][woman])
I(7,52): 0.10341596603393555	 ([different][seen])
I(19,52): -0.1026771068572998	 ([that '][seen])
I(2,34): -0.1026616096496582	 ([enjoy][well])
I(3,12): -0.1021432876586914	 ([show,][you '])
I(22,48): 0.10201406478881836	 ([going][loved])
I(26,48): 0.10199356079101562	 ([show][loved])
I(11,14): -0.10144686698913574	 ([like][find])
I(13,42): -0.10134124755859375	 ([expected][see])
I(39,46): -0.10119044780731201	 ([definitely][screen])
I(24,50): -0.10116457939147949	 ([say][guy.])
I(13,50): -0.10105037689208984	 ([expected][guy.])
I(4,54): -0.10080790519714355	 ([expected][plays])
I(10,28): -0.10074520111083984	 ([' what][breakthrough])
I(40,52): 0.10045051574707031	 ([say][seen])
I(39,54): -0.10028982162475586	 ([definitely][plays])
I(10,31): -0.10015177726745605	 ([' what][like])
