---------- Players ----------
Player 0: stephen
Player 1: king
Player 2: raised
Player 3: flicks
Player 4: like
Player 5: this.
Player 6: - flicks
Player 7: films.
Player 8: movies
Player 9: like
Player 10: ' jeepers
Player 11: creepers '
Player 12: throwbacks
Player 13: "
Player 14: good
Player 15: ' ol
Player 16: day
Player 17: drive - in
Player 18: horror
Player 19: flicks.
Player 20: meant
Player 21: fun,
Player 22: cheaply
Player 23: made
Player 24: hopefully :
Player 25: good
Player 26: scares.
Player 27: anyone
Player 28: looking
Player 29: theory
Player 30: human
Player 31: condition
Player 32: pass
Player 33: creature
Player 34: feature
Player 35: that's
Player 36: is...
Player 37: ever
Player 38: be.
Player 39: stop
Player 40: trashing
Player 41: already
Player 42: deemed
Player 43: trash.
Player 44: - good,
Player 45: fun,
Player 46: trash!
Player 47: enjoyed
Player 48: recommend :
Player 49: ' jeepers
Player 50: creepers '
Player 51: ' jeepers
Player 52: creepers
Player 53: 2 '
Player 54: ' 30
Player 55: days
Player 56: night '
Player 57: ' scarecrows'('88 )
Player 58: ' they
Player 59: live '
Player 60: ' planet
Player 61: terror '
Player 62: ' death
Player 63: proof '
Player 64: ' halloween
Player 65: iii :
Player 66: season
Player 67: witch'"
---------- AND Interactions (Pairwise Only) ----------
I(43,46): 4.8750176429748535	 ([trash.][trash!])
I(49,52): 0.5894211530685425	 ([' jeepers][creepers])
I(3,18): 0.589174747467041	 ([flicks][horror])
I(50,57): 0.5870131254196167	 ([creepers '][' scarecrows'('88 )])
I(60,67): -0.5868887305259705	 ([' planet][witch'"])
I(45,49): 0.5856541395187378	 ([fun,][' jeepers])
I(18,67): 0.5840325355529785	 ([horror][witch'"])
I(3,43): -0.5787346363067627	 ([flicks][trash.])
I(46,48): -0.5776305198669434	 ([trash!][recommend :])
I(47,49): 0.5775675773620605	 ([enjoyed][' jeepers])
I(28,48): 0.5722870826721191	 ([looking][recommend :])
I(51,52): 0.5685371160507202	 ([' jeepers][creepers])
I(52,64): 0.5680451393127441	 ([creepers][' halloween])
I(47,52): 0.5653371810913086	 ([enjoyed][creepers])
I(40,47): 0.5644114017486572	 ([trashing][enjoyed])
I(60,62): -0.5599976778030396	 ([' planet][' death])
I(44,55): -0.559622049331665	 ([- good,][days])
I(12,16): -0.5584439039230347	 ([throwbacks][day])
I(3,48): 0.552075982093811	 ([flicks][recommend :])
I(3,67): -0.5396881699562073	 ([flicks][witch'"])
I(6,40): -0.5351105332374573	 ([- flicks][trashing])
I(17,30): -0.5317259430885315	 ([drive - in][human])
I(43,52): 0.5259602069854736	 ([trash.][creepers])
I(43,66): 0.5229203701019287	 ([trash.][season])
I(32,43): -0.5225563049316406	 ([pass][trash.])
I(21,47): -0.5185346603393555	 ([fun,][enjoyed])
I(10,49): 0.5158414840698242	 ([' jeepers][' jeepers])
I(19,30): -0.5123693943023682	 ([flicks.][human])
I(3,61): -0.5120121240615845	 ([flicks][terror '])
I(37,43): -0.51153564453125	 ([ever][trash.])
I(20,22): -0.5104712247848511	 ([meant][cheaply])
I(19,43): -0.5101318359375	 ([flicks.][trash.])
I(24,29): -0.5096585750579834	 ([hopefully :][theory])
I(47,66): -0.5092568397521973	 ([enjoyed][season])
I(3,19): 0.5031105279922485	 ([flicks][flicks.])
I(6,43): -0.5030427575111389	 ([- flicks][trash.])
I(36,47): -0.500910758972168	 ([is...][enjoyed])
I(18,45): 0.5002133846282959	 ([horror][fun,])
I(19,48): 0.49065232276916504	 ([flicks.][recommend :])
I(12,19): -0.490575909614563	 ([throwbacks][flicks.])
I(24,49): 0.4901465177536011	 ([hopefully :][' jeepers])
I(18,33): 0.48902130126953125	 ([horror][creature])
I(25,44): -0.4881390333175659	 ([good][- good,])
I(52,57): 0.4868577718734741	 ([creepers][' scarecrows'('88 )])
I(43,44): -0.485842227935791	 ([trash.][- good,])
I(19,67): -0.4842367172241211	 ([flicks.][witch'"])
I(51,62): -0.47906017303466797	 ([' jeepers][' death])
I(54,55): 0.4773538112640381	 ([' 30][days])
I(57,64): 0.47712433338165283	 ([' scarecrows'('88 )][' halloween])
I(3,40): -0.47610241174697876	 ([flicks][trashing])
I(16,56): -0.4757516384124756	 ([day][night '])
I(24,51): 0.4742637872695923	 ([hopefully :][' jeepers])
I(0,1): 0.47016823291778564	 ([stephen][king])
I(10,64): 0.46933484077453613	 ([' jeepers][' halloween])
I(25,46): 0.4689016342163086	 ([good][trash!])
I(12,20): -0.4688870310783386	 ([throwbacks][meant])
I(26,29): -0.4682457447052002	 ([scares.][theory])
I(38,47): 0.46670806407928467	 ([be.][enjoyed])
I(62,66): -0.46666955947875977	 ([' death][season])
I(44,56): -0.4663233757019043	 ([- good,][night '])
I(43,64): 0.46572041511535645	 ([trash.][' halloween])
I(14,18): 0.46394574642181396	 ([good][horror])
I(2,44): -0.4637274742126465	 ([raised][- good,])
I(46,55): -0.4635591506958008	 ([trash!][days])
I(55,60): -0.46235191822052	 ([days][' planet])
I(10,24): 0.4619784951210022	 ([' jeepers][hopefully :])
I(10,11): 0.45371925830841064	 ([' jeepers][creepers '])
I(48,67): -0.4521949291229248	 ([recommend :][witch'"])
I(8,19): 0.4511629343032837	 ([movies][flicks.])
I(45,51): 0.4509159326553345	 ([fun,][' jeepers])
I(28,55): 0.4500737190246582	 ([looking][days])
I(3,14): -0.4499560594558716	 ([flicks][good])
I(32,46): -0.4475898742675781	 ([pass][trash!])
I(60,61): -0.44732797145843506	 ([' planet][terror '])
I(6,22): -0.4466562271118164	 ([- flicks][cheaply])
I(44,67): -0.4444124698638916	 ([- good,][witch'"])
I(17,47): 0.44286584854125977	 ([drive - in][enjoyed])
I(30,43): 0.4425550699234009	 ([human][trash.])
I(24,32): -0.44123685359954834	 ([hopefully :][pass])
I(19,40): -0.4404428005218506	 ([flicks.][trashing])
I(33,47): -0.4383523464202881	 ([creature][enjoyed])
I(45,64): 0.43727636337280273	 ([fun,][' halloween])
I(48,52): 0.43674707412719727	 ([recommend :][creepers])
I(14,16): -0.43209171295166016	 ([good][day])
I(20,47): -0.4309086799621582	 ([meant][enjoyed])
I(6,65): -0.4299526810646057	 ([- flicks][iii :])
I(26,64): 0.4286891222000122	 ([scares.][' halloween])
I(2,48): -0.42366552352905273	 ([raised][recommend :])
I(25,28): 0.4234997630119324	 ([good][looking])
I(12,17): -0.42316198348999023	 ([throwbacks][drive - in])
I(6,7): 0.4224039316177368	 ([- flicks][films.])
I(3,47): -0.4217839241027832	 ([flicks][enjoyed])
I(64,67): -0.4210691452026367	 ([' halloween][witch'"])
I(1,46): 0.4187483787536621	 ([king][trash!])
I(3,59): -0.41615164279937744	 ([flicks][live '])
I(46,49): 0.41607236862182617	 ([trash!][' jeepers])
I(19,26): 0.41525542736053467	 ([flicks.][scares.])
I(24,36): -0.41524219512939453	 ([hopefully :][is...])
I(7,55): 0.41521966457366943	 ([films.][days])
I(29,35): -0.41359126567840576	 ([theory][that's])
I(30,48): -0.4133244752883911	 ([human][recommend :])
I(1,43): 0.4131906032562256	 ([king][trash.])
I(24,43): 0.41260194778442383	 ([hopefully :][trash.])
I(11,36): 0.4122244119644165	 ([creepers '][is...])
I(24,67): -0.41161227226257324	 ([hopefully :][witch'"])
I(39,52): 0.41097110509872437	 ([stop][creepers])
I(28,32): 0.4094853401184082	 ([looking][pass])
I(36,64): 0.4089500308036804	 ([is...][' halloween])
I(21,22): -0.40704452991485596	 ([fun,][cheaply])
I(33,48): -0.4055701494216919	 ([creature][recommend :])
I(29,47): -0.4054911136627197	 ([theory][enjoyed])
I(29,36): -0.4051671028137207	 ([theory][is...])
I(39,50): 0.40360331535339355	 ([stop][creepers '])
I(21,28): 0.40281856060028076	 ([fun,][looking])
I(37,55): -0.4018228054046631	 ([ever][days])
I(40,42): 0.40176475048065186	 ([trashing][deemed])
I(2,46): -0.4008979797363281	 ([raised][trash!])
I(52,56): 0.40059471130371094	 ([creepers][night '])
I(6,45): 0.39949530363082886	 ([- flicks][fun,])
I(40,52): 0.3992546796798706	 ([trashing][creepers])
I(46,51): 0.3991861343383789	 ([trash!][' jeepers])
I(12,26): -0.3977653980255127	 ([throwbacks][scares.])
I(8,9): 0.3972783088684082	 ([movies][like])
I(11,67): 0.3970835208892822	 ([creepers '][witch'"])
I(50,67): 0.39698219299316406	 ([creepers '][witch'"])
I(23,43): 0.39615654945373535	 ([made][trash.])
I(14,62): -0.395358681678772	 ([good][' death])
I(12,18): -0.39534127712249756	 ([throwbacks][horror])
I(2,36): -0.3943183422088623	 ([raised][is...])
I(18,55): 0.3927147388458252	 ([horror][days])
I(39,62): 0.39149248600006104	 ([stop][' death])
I(26,47): 0.3911149501800537	 ([scares.][enjoyed])
I(21,51): 0.39101433753967285	 ([fun,][' jeepers])
I(47,61): 0.3897058963775635	 ([enjoyed][terror '])
I(51,55): 0.3871419429779053	 ([' jeepers][days])
I(50,56): 0.38635408878326416	 ([creepers '][night '])
I(1,55): -0.38612329959869385	 ([king][days])
I(11,43): 0.38529419898986816	 ([creepers '][trash.])
I(17,28): -0.3842681646347046	 ([drive - in][looking])
I(36,52): 0.3838430643081665	 ([is...][creepers])
I(16,44): -0.3810746669769287	 ([day][- good,])
I(37,67): -0.379955530166626	 ([ever][witch'"])
I(16,17): -0.37974226474761963	 ([day][drive - in])
I(52,55): 0.3782017230987549	 ([creepers][days])
I(24,37): -0.37720322608947754	 ([hopefully :][ever])
I(55,67): -0.37623095512390137	 ([days][witch'"])
I(47,59): -0.3753995895385742	 ([enjoyed][live '])
I(10,45): 0.37425971031188965	 ([' jeepers][fun,])
I(36,37): 0.37308597564697266	 ([is...][ever])
I(46,47): 0.3728761672973633	 ([trash!][enjoyed])
I(7,51): -0.37273108959198	 ([films.][' jeepers])
I(7,17): -0.3719567656517029	 ([films.][drive - in])
I(7,40): -0.37125247716903687	 ([films.][trashing])
I(19,29): -0.3703569173812866	 ([flicks.][theory])
I(35,37): -0.3691524267196655	 ([that's][ever])
I(29,55): -0.3691380023956299	 ([theory][days])
I(6,17): -0.36668986082077026	 ([- flicks][drive - in])
I(46,56): 0.36448001861572266	 ([trash!][night '])
I(18,48): 0.3617147207260132	 ([horror][recommend :])
I(47,63): -0.36139392852783203	 ([enjoyed][proof '])
I(21,36): -0.36076080799102783	 ([fun,][is...])
I(28,31): 0.3599056601524353	 ([looking][condition])
I(2,60): -0.35953009128570557	 ([raised][' planet])
I(26,45): 0.35942625999450684	 ([scares.][fun,])
I(7,64): -0.3594069480895996	 ([films.][' halloween])
I(3,30): -0.3587651252746582	 ([flicks][human])
I(31,44): -0.35794591903686523	 ([condition][- good,])
I(29,44): -0.35611891746520996	 ([theory][- good,])
I(29,67): -0.35564982891082764	 ([theory][witch'"])
I(43,61): 0.3547375202178955	 ([trash.][terror '])
I(6,29): -0.3545451760292053	 ([- flicks][theory])
I(14,67): -0.35389721393585205	 ([good][witch'"])
I(16,19): -0.35282742977142334	 ([day][flicks.])
I(14,22): -0.3524792790412903	 ([good][cheaply])
I(10,48): 0.3520772457122803	 ([' jeepers][recommend :])
I(62,64): 0.3511927127838135	 ([' death][' halloween])
I(24,30): -0.35069024562835693	 ([hopefully :][human])
I(6,67): -0.3495461344718933	 ([- flicks][witch'"])
I(1,44): -0.3478039503097534	 ([king][- good,])
I(7,18): 0.347576379776001	 ([films.][horror])
I(45,50): 0.3468642234802246	 ([fun,][creepers '])
I(32,47): -0.3466830253601074	 ([pass][enjoyed])
I(50,55): 0.3455498218536377	 ([creepers '][days])
I(12,55): 0.34545671939849854	 ([throwbacks][days])
I(44,66): -0.3446158170700073	 ([- good,][season])
I(55,62): -0.3430037498474121	 ([days][' death])
I(31,48): -0.34233784675598145	 ([condition][recommend :])
I(2,32): -0.3420647382736206	 ([raised][pass])
I(38,39): -0.3415687680244446	 ([be.][stop])
I(6,48): 0.340434730052948	 ([- flicks][recommend :])
I(2,56): -0.33914780616760254	 ([raised][night '])
I(22,40): -0.3382251262664795	 ([cheaply][trashing])
I(6,61): -0.3381257653236389	 ([- flicks][terror '])
I(28,38): -0.3378413915634155	 ([looking][be.])
I(6,51): -0.3371390700340271	 ([- flicks][' jeepers])
I(6,50): -0.3370216488838196	 ([- flicks][creepers '])
I(16,57): -0.33634698390960693	 ([day][' scarecrows'('88 )])
I(25,37): -0.33509600162506104	 ([good][ever])
I(35,39): 0.33508211374282837	 ([that's][stop])
I(43,45): 0.33412396907806396	 ([trash.][fun,])
I(11,45): 0.33382344245910645	 ([creepers '][fun,])
I(2,62): -0.33351314067840576	 ([raised][' death])
I(29,37): -0.3329956531524658	 ([theory][ever])
I(19,45): 0.33226776123046875	 ([flicks.][fun,])
I(3,17): -0.3321847915649414	 ([flicks][drive - in])
I(3,66): -0.3319091796875	 ([flicks][season])
I(43,48): 0.33049964904785156	 ([trash.][recommend :])
I(26,61): 0.3302178382873535	 ([scares.][terror '])
I(11,62): 0.3300919532775879	 ([creepers '][' death])
I(11,33): 0.32993972301483154	 ([creepers '][creature])
I(3,33): -0.32924342155456543	 ([flicks][creature])
I(16,37): -0.3282747268676758	 ([day][ever])
I(36,51): 0.32792866230010986	 ([is...][' jeepers])
I(2,3): -0.32748425006866455	 ([raised][flicks])
I(41,42): 0.32745397090911865	 ([already][deemed])
I(45,52): 0.3268439769744873	 ([fun,][creepers])
I(60,63): -0.32598233222961426	 ([' planet][proof '])
I(3,29): -0.3259321451187134	 ([flicks][theory])
I(22,30): -0.32524144649505615	 ([cheaply][human])
I(48,61): 0.32436203956604004	 ([recommend :][terror '])
I(11,49): 0.3234744071960449	 ([creepers '][' jeepers])
I(28,62): 0.3232768774032593	 ([looking][' death])
I(31,33): 0.32321465015411377	 ([condition][creature])
I(26,30): -0.3232012391090393	 ([scares.][human])
I(1,2): -0.32310783863067627	 ([king][raised])
I(42,47): 0.3219841718673706	 ([deemed][enjoyed])
I(33,38): -0.32076430320739746	 ([creature][be.])
I(37,62): -0.3203470706939697	 ([ever][' death])
I(23,24): 0.3196871280670166	 ([made][hopefully :])
I(18,22): -0.3196139335632324	 ([horror][cheaply])
I(28,39): 0.31804901361465454	 ([looking][stop])
I(51,67): -0.3178822994232178	 ([' jeepers][witch'"])
I(18,66): 0.31758570671081543	 ([horror][season])
I(14,17): -0.3166910409927368	 ([good][drive - in])
I(21,67): -0.31583869457244873	 ([fun,][witch'"])
I(57,60): -0.3139684200286865	 ([' scarecrows'('88 )][' planet])
I(40,50): 0.3131626844406128	 ([trashing][creepers '])
I(6,14): -0.3131573796272278	 ([- flicks][good])
I(21,33): -0.31278932094573975	 ([fun,][creature])
I(33,60): 0.31257206201553345	 ([creature][' planet])
I(18,52): 0.3124539852142334	 ([horror][creepers])
I(8,62): -0.3102138638496399	 ([movies][' death])
I(22,42): -0.3097492456436157	 ([cheaply][deemed])
I(21,44): -0.30963242053985596	 ([fun,][- good,])
I(11,56): 0.3094426393508911	 ([creepers '][night '])
I(29,60): -0.30929338932037354	 ([theory][' planet])
I(59,67): 0.30872058868408203	 ([live '][witch'"])
I(55,64): -0.30716967582702637	 ([days][' halloween])
I(17,48): 0.3068898916244507	 ([drive - in][recommend :])
I(10,18): 0.3062124252319336	 ([' jeepers][horror])
I(61,63): -0.3057147264480591	 ([terror '][proof '])
I(28,66): 0.3055601119995117	 ([looking][season])
I(10,59): 0.3050399422645569	 ([' jeepers][live '])
I(21,49): 0.3047771453857422	 ([fun,][' jeepers])
I(28,43): 0.3043084144592285	 ([looking][trash.])
I(59,62): -0.30411434173583984	 ([live '][' death])
I(3,63): -0.30353689193725586	 ([flicks][proof '])
I(1,47): -0.30341339111328125	 ([king][enjoyed])
I(17,62): -0.3032074570655823	 ([drive - in][' death])
I(6,64): 0.2999045252799988	 ([- flicks][' halloween])
I(18,37): 0.29830098152160645	 ([horror][ever])
I(6,8): 0.29768699407577515	 ([- flicks][movies])
I(52,67): 0.2973562479019165	 ([creepers][witch'"])
I(19,33): -0.2972445487976074	 ([flicks.][creature])
I(27,43): 0.2971465587615967	 ([anyone][trash.])
I(3,16): -0.2966567277908325	 ([flicks][day])
I(2,37): -0.295928955078125	 ([raised][ever])
I(3,26): 0.29549288749694824	 ([flicks][scares.])
I(38,50): -0.29536330699920654	 ([be.][creepers '])
I(18,60): 0.2951239347457886	 ([horror][' planet])
I(37,57): -0.29425323009490967	 ([ever][' scarecrows'('88 )])
I(44,64): 0.2937343120574951	 ([- good,][' halloween])
I(49,64): 0.2937145233154297	 ([' jeepers][' halloween])
I(24,35): -0.293514609336853	 ([hopefully :][that's])
I(44,60): -0.29294276237487793	 ([- good,][' planet])
I(16,60): -0.2896047830581665	 ([day][' planet])
I(57,66): 0.28816354274749756	 ([' scarecrows'('88 )][season])
I(7,10): -0.2871285080909729	 ([films.][' jeepers])
I(8,48): 0.2868213653564453	 ([movies][recommend :])
I(26,46): 0.2860431671142578	 ([scares.][trash!])
I(3,42): -0.28587162494659424	 ([flicks][deemed])
I(3,46): -0.28561925888061523	 ([flicks][trash!])
I(1,16): -0.28516972064971924	 ([king][day])
I(3,51): -0.2849009037017822	 ([flicks][' jeepers])
I(11,26): 0.2848092317581177	 ([creepers '][scares.])
I(30,44): -0.28466784954071045	 ([human][- good,])
I(57,62): -0.2846137285232544	 ([' scarecrows'('88 )][' death])
I(29,57): -0.28449106216430664	 ([theory][' scarecrows'('88 )])
I(22,36): 0.28394651412963867	 ([cheaply][is...])
I(46,65): 0.2826361656188965	 ([trash!][iii :])
I(28,33): -0.28112030029296875	 ([looking][creature])
I(36,44): -0.2807314395904541	 ([is...][- good,])
I(52,62): 0.28037142753601074	 ([creepers][' death])
I(26,48): 0.2803530693054199	 ([scares.][recommend :])
I(65,67): 0.28030484914779663	 ([iii :][witch'"])
I(14,43): 0.27971065044403076	 ([good][trash.])
I(11,38): -0.27929913997650146	 ([creepers '][be.])
I(2,21): -0.27900373935699463	 ([raised][fun,])
I(11,29): -0.27896392345428467	 ([creepers '][theory])
I(10,46): 0.2788519859313965	 ([' jeepers][trash!])
I(26,57): 0.27715134620666504	 ([scares.][' scarecrows'('88 )])
I(47,60): -0.2769089937210083	 ([enjoyed][' planet])
I(58,61): 0.2768351435661316	 ([' they][terror '])
I(36,50): 0.2763792872428894	 ([is...][creepers '])
I(14,63): -0.27620983123779297	 ([good][proof '])
I(43,56): 0.2761857509613037	 ([trash.][night '])
I(28,56): 0.2754838466644287	 ([looking][night '])
I(26,55): 0.2741520404815674	 ([scares.][days])
I(10,52): 0.27397680282592773	 ([' jeepers][creepers])
I(25,43): 0.2736999988555908	 ([good][trash.])
I(29,62): -0.2735379934310913	 ([theory][' death])
I(32,55): -0.27289414405822754	 ([pass][days])
I(32,57): -0.27270328998565674	 ([pass][' scarecrows'('88 )])
I(8,22): -0.2717251777648926	 ([movies][cheaply])
I(7,62): -0.27122223377227783	 ([films.][' death])
I(49,55): 0.2707979679107666	 ([' jeepers][days])
I(32,66): -0.2706000804901123	 ([pass][season])
I(22,41): -0.2701178789138794	 ([cheaply][already])
I(6,52): -0.2697170376777649	 ([- flicks][creepers])
I(29,42): 0.26935839653015137	 ([theory][deemed])
I(24,56): -0.2688181400299072	 ([hopefully :][night '])
I(38,64): -0.2685394287109375	 ([be.][' halloween])
I(8,55): 0.2682638168334961	 ([movies][days])
I(1,11): 0.268255352973938	 ([king][creepers '])
I(14,28): 0.26801609992980957	 ([good][looking])
I(7,46): -0.26798582077026367	 ([films.][trash!])
I(39,42): 0.2673689126968384	 ([stop][deemed])
I(43,60): 0.26680421829223633	 ([trash.][' planet])
I(6,12): -0.26659780740737915	 ([- flicks][throwbacks])
I(36,61): 0.26647138595581055	 ([is...][terror '])
I(6,55): 0.2663554549217224	 ([- flicks][days])
I(3,38): 0.26625585556030273	 ([flicks][be.])
I(37,42): -0.26568782329559326	 ([ever][deemed])
I(42,62): 0.26566874980926514	 ([deemed][' death])
