---------- Players ----------
Player 0: i'd
Player 1: heard
Player 2: eddie
Player 3: izzard,
Player 4: never
Player 5: seen
Player 6: action.
Player 7: knew
Player 8: transvestite,
Player 9: saw
Player 10: hbo
Player 11: one
Player 12: night
Player 13: last
Player 14: summer,
Player 15: put
Player 16: on,
Player 17: knowing
Player 18: husband
Player 19: would
Player 20: react.
Player 21: well,
Player 22: blew
Player 23: us
Player 24: away.
Player 25: he's
Player 26: better
Player 27: robin
Player 28: williams
Player 29: ever
Player 30: was.
Player 31: total
Player 32: control
Player 33: audience ;
Player 34: ' englebert
Player 35: dead
Player 36: -
Player 37: he's
Player 38: not ',
Player 39: routine,
Player 40: audience
Player 41: know
Player 42: think
Player 43: end.
Player 44: god
Player 45: james
Player 46: mason
Player 47: also
Player 48: inspired
Player 49: touch,
Player 50: version
Player 51: python
Player 52: spanish
Player 53: inquisition
Player 54: carried
Player 55: church
Player 56: england
Player 57: -
Player 58: ' cake
Player 59: death? '
Player 60: priceless.
Player 61: jaws
---------- AND Interactions (Pairwise Only) ----------
I(27,28): 1.9357163906097412	 ([robin][williams])
I(3,5): 0.5995073318481445	 ([izzard,][seen])
I(39,44): -0.5823901891708374	 ([routine,][god])
I(18,20): 0.5783044099807739	 ([husband][react.])
I(50,51): -0.5755360126495361	 ([version][python])
I(3,8): -0.5682327747344971	 ([izzard,][transvestite,])
I(39,59): -0.5680035352706909	 ([routine,][death? '])
I(34,48): -0.5547349452972412	 ([' englebert][inspired])
I(35,60): -0.5465199947357178	 ([dead][priceless.])
I(44,53): -0.5461510419845581	 ([god][inquisition])
I(6,54): 0.5450680255889893	 ([action.][carried])
I(22,40): 0.5117878913879395	 ([blew][audience])
I(5,40): 0.5053207874298096	 ([seen][audience])
I(4,6): 0.49874627590179443	 ([never][action.])
I(10,48): 0.4985535144805908	 ([hbo][inspired])
I(50,52): 0.4956319332122803	 ([version][spanish])
I(5,44): 0.4948972463607788	 ([seen][god])
I(53,54): 0.4886136054992676	 ([inquisition][carried])
I(6,39): 0.4770864248275757	 ([action.][routine,])
I(8,60): -0.471537709236145	 ([transvestite,][priceless.])
I(11,12): 0.4692385196685791	 ([one][night])
I(35,48): -0.46823740005493164	 ([dead][inspired])
I(48,61): -0.4615771770477295	 ([inspired][jaws])
I(54,60): -0.4613759517669678	 ([carried][priceless.])
I(25,26): -0.4526195526123047	 ([he's][better])
I(22,24): 0.4523369073867798	 ([blew][away.])
I(47,49): 0.45171046257019043	 ([also][touch,])
I(31,32): 0.4513946771621704	 ([total][control])
I(3,61): -0.4463251829147339	 ([izzard,][jaws])
I(3,41): -0.44614696502685547	 ([izzard,][know])
I(58,60): -0.44227278232574463	 ([' cake][priceless.])
I(5,10): 0.43792176246643066	 ([seen][hbo])
I(43,44): 0.4378335475921631	 ([end.][god])
I(3,30): 0.43456435203552246	 ([izzard,][was.])
I(17,20): -0.43407201766967773	 ([knowing][react.])
I(10,55): -0.4314596652984619	 ([hbo][church])
I(3,10): -0.42074429988861084	 ([izzard,][hbo])
I(40,51): 0.4084184169769287	 ([audience][python])
I(46,48): -0.40218639373779297	 ([mason][inspired])
I(17,33): -0.3992781639099121	 ([knowing][audience ;])
I(33,48): 0.3983120918273926	 ([audience ;][inspired])
I(35,61): -0.39691638946533203	 ([dead][jaws])
I(55,60): -0.39574289321899414	 ([church][priceless.])
I(10,33): 0.39532899856567383	 ([hbo][audience ;])
I(48,60): -0.3950228691101074	 ([inspired][priceless.])
I(3,52): -0.39153194427490234	 ([izzard,][spanish])
I(3,45): -0.3906395435333252	 ([izzard,][james])
I(26,27): 0.38855957984924316	 ([better][robin])
I(54,59): -0.3878462314605713	 ([carried][death? '])
I(22,48): -0.3878021240234375	 ([blew][inspired])
I(10,34): -0.3784666061401367	 ([hbo][' englebert])
I(48,55): -0.3784663677215576	 ([inspired][church])
I(3,55): -0.3734455108642578	 ([izzard,][church])
I(5,39): 0.3726102113723755	 ([seen][routine,])
I(51,60): -0.3725461959838867	 ([python][priceless.])
I(60,61): -0.35956692695617676	 ([priceless.][jaws])
I(35,49): -0.3593100309371948	 ([dead][touch,])
I(39,48): -0.3559548854827881	 ([routine,][inspired])
I(17,40): -0.3542752265930176	 ([knowing][audience])
I(6,18): -0.3542066812515259	 ([action.][husband])
I(48,56): -0.35285353660583496	 ([inspired][england])
I(33,39): 0.3486901521682739	 ([audience ;][routine,])
I(6,7): 0.3456077575683594	 ([action.][knew])
I(40,61): 0.3390328884124756	 ([audience][jaws])
I(20,48): 0.33058857917785645	 ([react.][inspired])
I(3,18): -0.3286621570587158	 ([izzard,][husband])
I(10,28): 0.3278186321258545	 ([hbo][williams])
I(49,59): -0.32497847080230713	 ([touch,][death? '])
I(22,26): -0.3208005428314209	 ([blew][better])
I(35,36): 0.32016491889953613	 ([dead][-])
I(6,56): -0.3194807767868042	 ([action.][england])
I(40,58): 0.3154613971710205	 ([audience][' cake])
I(44,51): -0.3153790235519409	 ([god][python])
I(26,33): -0.31258559226989746	 ([better][audience ;])
I(14,40): -0.3089803457260132	 ([summer,][audience])
I(3,56): -0.30830681324005127	 ([izzard,][england])
I(39,53): -0.30813682079315186	 ([routine,][inquisition])
I(33,53): 0.30510520935058594	 ([audience ;][inquisition])
I(5,49): 0.30411577224731445	 ([seen][touch,])
I(10,60): 0.3035292625427246	 ([hbo][priceless.])
I(12,13): 0.30170774459838867	 ([night][last])
I(50,59): -0.29857420921325684	 ([version][death? '])
I(22,34): 0.29665040969848633	 ([blew][' englebert])
I(26,35): -0.2962111234664917	 ([better][dead])
I(5,7): 0.2947002649307251	 ([seen][knew])
I(4,60): 0.29452967643737793	 ([never][priceless.])
I(6,33): 0.29395365715026855	 ([action.][audience ;])
I(35,44): -0.2914714813232422	 ([dead][god])
I(17,18): -0.2899519205093384	 ([knowing][husband])
I(2,8): -0.2896149158477783	 ([eddie][transvestite,])
I(10,50): 0.28910088539123535	 ([hbo][version])
I(33,35): 0.28841137886047363	 ([audience ;][dead])
I(49,51): -0.2880680561065674	 ([touch,][python])
I(33,51): 0.28798556327819824	 ([audience ;][python])
I(39,49): -0.28734803199768066	 ([routine,][touch,])
I(14,39): -0.2854996919631958	 ([summer,][routine,])
I(40,60): -0.2827441692352295	 ([audience][priceless.])
I(17,22): -0.28255629539489746	 ([knowing][blew])
I(3,48): -0.28223609924316406	 ([izzard,][inspired])
I(44,56): -0.28216564655303955	 ([god][england])
I(20,60): 0.28084516525268555	 ([react.][priceless.])
I(2,39): 0.28030240535736084	 ([eddie][routine,])
I(35,54): -0.28010129928588867	 ([dead][carried])
I(6,58): -0.279461145401001	 ([action.][' cake])
I(16,17): 0.27895450592041016	 ([on,][knowing])
I(10,59): -0.27819180488586426	 ([hbo][death? '])
I(49,53): -0.2774848937988281	 ([touch,][inquisition])
I(26,32): -0.277437686920166	 ([better][control])
I(30,33): -0.2753183841705322	 ([was.][audience ;])
I(40,41): -0.275296688079834	 ([audience][know])
I(5,35): 0.27433133125305176	 ([seen][dead])
I(48,50): 0.2730882167816162	 ([inspired][version])
I(24,26): -0.2730790376663208	 ([away.][better])
I(44,46): -0.27247321605682373	 ([god][mason])
I(18,40): -0.2720797061920166	 ([husband][audience])
I(46,59): -0.2712681293487549	 ([mason][death? '])
I(28,39): 0.26963376998901367	 ([williams][routine,])
I(3,40): 0.26889634132385254	 ([izzard,][audience])
I(17,61): -0.2686755657196045	 ([knowing][jaws])
I(34,44): -0.2685929536819458	 ([' englebert][god])
I(26,59): -0.26767730712890625	 ([better][death? '])
I(34,43): -0.2673146724700928	 ([' englebert][end.])
I(46,54): 0.26569437980651855	 ([mason][carried])
I(56,59): -0.2638580799102783	 ([england][death? '])
I(25,60): -0.26252830028533936	 ([he's][priceless.])
I(23,24): 0.26250898838043213	 ([us][away.])
I(2,54): -0.26241064071655273	 ([eddie][carried])
I(34,60): -0.2618265151977539	 ([' englebert][priceless.])
I(32,50): -0.26154887676239014	 ([control][version])
I(26,60): -0.2606348991394043	 ([better][priceless.])
I(39,55): -0.2604461908340454	 ([routine,][church])
I(1,60): 0.2602200508117676	 ([heard][priceless.])
I(34,38): -0.2598222494125366	 ([' englebert][not ',])
I(8,39): -0.2582327127456665	 ([transvestite,][routine,])
I(0,5): 0.2569000720977783	 ([i'd][seen])
I(49,61): -0.254613995552063	 ([touch,][jaws])
I(40,50): 0.25365281105041504	 ([audience][version])
I(33,46): 0.2519044876098633	 ([audience ;][mason])
I(28,34): 0.251117467880249	 ([williams][' englebert])
I(32,51): -0.2504950761795044	 ([control][python])
I(27,29): 0.2489759922027588	 ([robin][ever])
I(44,61): -0.247918963432312	 ([god][jaws])
I(49,60): -0.24774444103240967	 ([touch,][priceless.])
I(10,26): 0.24485254287719727	 ([hbo][better])
I(6,17): -0.24314594268798828	 ([action.][knowing])
I(11,14): 0.24071812629699707	 ([one][summer,])
I(5,56): 0.23893070220947266	 ([seen][england])
I(15,48): -0.2381572723388672	 ([put][inspired])
I(46,49): -0.23710668087005615	 ([mason][touch,])
I(18,48): -0.23617792129516602	 ([husband][inspired])
I(3,12): 0.23588252067565918	 ([izzard,][night])
I(40,56): -0.2343372106552124	 ([audience][england])
I(41,48): -0.23334598541259766	 ([know][inspired])
I(8,48): -0.23197948932647705	 ([transvestite,][inspired])
I(33,44): 0.23185217380523682	 ([audience ;][god])
I(6,49): -0.23107361793518066	 ([action.][touch,])
I(5,15): 0.23079311847686768	 ([seen][put])
I(10,53): -0.23071956634521484	 ([hbo][inquisition])
I(27,30): 0.23015713691711426	 ([robin][was.])
I(17,54): -0.22977375984191895	 ([knowing][carried])
I(31,40): -0.22969794273376465	 ([total][audience])
I(2,48): 0.22600507736206055	 ([eddie][inspired])
I(24,61): -0.22549021244049072	 ([away.][jaws])
I(1,49): 0.2246628999710083	 ([heard][touch,])
I(9,12): 0.22416400909423828	 ([saw][night])
I(28,32): -0.2224738597869873	 ([williams][control])
I(3,33): 0.22156786918640137	 ([izzard,][audience ;])
I(10,39): 0.2213197946548462	 ([hbo][routine,])
I(44,55): -0.2210317850112915	 ([god][church])
I(21,35): -0.22102975845336914	 ([well,][dead])
I(51,59): -0.21983695030212402	 ([python][death? '])
I(8,56): -0.21948790550231934	 ([transvestite,][england])
I(56,57): 0.21913230419158936	 ([england][-])
I(33,54): 0.21912145614624023	 ([audience ;][carried])
I(8,52): -0.21823763847351074	 ([transvestite,][spanish])
I(17,26): -0.2169562578201294	 ([knowing][better])
I(2,60): 0.2166963815689087	 ([eddie][priceless.])
I(44,59): -0.2163536548614502	 ([god][death? '])
I(12,54): -0.2143869400024414	 ([night][carried])
I(19,26): -0.21279656887054443	 ([would][better])
I(2,5): -0.2120532989501953	 ([eddie][seen])
I(40,59): 0.2113792896270752	 ([audience][death? '])
I(21,22): 0.20919513702392578	 ([well,][blew])
I(5,17): -0.20917439460754395	 ([seen][knowing])
I(33,61): 0.2079319953918457	 ([audience ;][jaws])
I(3,7): -0.20614886283874512	 ([izzard,][knew])
I(36,39): -0.20480883121490479	 ([-][routine,])
I(33,58): 0.20465898513793945	 ([audience ;][' cake])
I(6,52): -0.2046215534210205	 ([action.][spanish])
I(3,16): 0.20407724380493164	 ([izzard,][on,])
I(26,31): 0.20211684703826904	 ([better][total])
I(37,60): -0.2018948793411255	 ([he's][priceless.])
I(31,41): -0.20176362991333008	 ([total][know])
I(53,58): -0.20172500610351562	 ([inquisition][' cake])
I(35,50): -0.20091497898101807	 ([dead][version])
I(26,30): 0.19974184036254883	 ([better][was.])
I(17,48): 0.1997053623199463	 ([knowing][inspired])
I(1,2): -0.19959843158721924	 ([heard][eddie])
I(44,49): -0.19941270351409912	 ([god][touch,])
I(22,28): 0.19856810569763184	 ([blew][williams])
I(22,33): 0.1981525421142578	 ([blew][audience ;])
I(54,55): -0.19493436813354492	 ([carried][church])
I(7,60): 0.19477462768554688	 ([knew][priceless.])
I(25,39): -0.19453883171081543	 ([he's][routine,])
I(8,46): -0.19379401206970215	 ([transvestite,][mason])
I(48,58): -0.1936640739440918	 ([inspired][' cake])
I(18,33): -0.19363605976104736	 ([husband][audience ;])
I(33,49): 0.19341158866882324	 ([audience ;][touch,])
I(33,55): 0.19266176223754883	 ([audience ;][church])
I(45,49): -0.19258618354797363	 ([james][touch,])
I(0,6): 0.19158577919006348	 ([i'd][action.])
I(6,15): 0.19105958938598633	 ([action.][put])
I(8,51): -0.19060492515563965	 ([transvestite,][python])
I(10,14): -0.1904054880142212	 ([hbo][summer,])
I(17,56): 0.19029510021209717	 ([knowing][england])
I(8,18): -0.18787896633148193	 ([transvestite,][husband])
I(16,40): -0.18783748149871826	 ([on,][audience])
I(3,47): 0.1876664161682129	 ([izzard,][also])
I(1,4): -0.18759024143218994	 ([heard][never])
I(28,40): 0.18714642524719238	 ([williams][audience])
I(1,54): -0.1867159605026245	 ([heard][carried])
I(51,53): -0.18580055236816406	 ([python][inquisition])
I(7,54): -0.18534088134765625	 ([knew][carried])
I(10,20): 0.18503212928771973	 ([hbo][react.])
I(0,3): -0.18462824821472168	 ([i'd][izzard,])
I(7,9): -0.18408632278442383	 ([knew][saw])
I(51,58): -0.18397223949432373	 ([python][' cake])
I(17,39): -0.1834728717803955	 ([knowing][routine,])
I(1,7): -0.18328166007995605	 ([heard][knew])
I(25,28): 0.18294835090637207	 ([he's][williams])
I(3,27): -0.18274426460266113	 ([izzard,][robin])
I(3,60): -0.18258047103881836	 ([izzard,][priceless.])
I(22,61): 0.1825578212738037	 ([blew][jaws])
I(10,46): -0.1823410987854004	 ([hbo][mason])
I(35,41): 0.18123531341552734	 ([dead][know])
I(12,22): 0.1809253692626953	 ([night][blew])
I(5,26): 0.18055462837219238	 ([seen][better])
I(44,54): 0.1805325746536255	 ([god][carried])
I(49,54): 0.17957842350006104	 ([touch,][carried])
I(2,22): 0.17887544631958008	 ([eddie][blew])
I(52,59): -0.17872023582458496	 ([spanish][death? '])
I(22,59): 0.17860746383666992	 ([blew][death? '])
I(30,39): -0.17856836318969727	 ([was.][routine,])
I(3,35): -0.17728281021118164	 ([izzard,][dead])
I(3,38): 0.17709791660308838	 ([izzard,][not ',])
I(20,22): -0.1765458583831787	 ([react.][blew])
I(19,39): -0.17613840103149414	 ([would][routine,])
I(4,59): -0.1758025884628296	 ([never][death? '])
I(27,40): 0.17496752738952637	 ([robin][audience])
I(3,4): -0.1729952096939087	 ([izzard,][never])
I(34,39): -0.17285335063934326	 ([' englebert][routine,])
I(18,19): -0.17282605171203613	 ([husband][would])
I(20,61): 0.17230510711669922	 ([react.][jaws])
I(8,49): -0.17144370079040527	 ([transvestite,][touch,])
I(53,59): -0.17125678062438965	 ([inquisition][death? '])
I(26,61): -0.17122817039489746	 ([better][jaws])
I(1,10): -0.17106688022613525	 ([heard][hbo])
I(0,10): 0.17085671424865723	 ([i'd][hbo])
I(0,1): 0.17053472995758057	 ([i'd][heard])
I(14,51): -0.17046070098876953	 ([summer,][python])
I(8,17): -0.16936731338500977	 ([transvestite,][knowing])
I(46,56): -0.16779005527496338	 ([mason][england])
I(3,6): 0.1675729751586914	 ([izzard,][action.])
I(21,48): 0.16742300987243652	 ([well,][inspired])
I(20,34): -0.1674184799194336	 ([react.][' englebert])
I(55,59): -0.1673598289489746	 ([church][death? '])
I(39,56): -0.1667238473892212	 ([routine,][england])
I(18,39): -0.16623973846435547	 ([husband][routine,])
I(6,20): 0.16588902473449707	 ([action.][react.])
I(3,24): 0.1658698320388794	 ([izzard,][away.])
I(35,51): -0.16552984714508057	 ([dead][python])
I(25,27): 0.1651836633682251	 ([he's][robin])
I(40,53): 0.16502952575683594	 ([audience][inquisition])
I(7,21): 0.16406428813934326	 ([knew][well,])
I(54,57): 0.16228032112121582	 ([carried][-])
I(10,49): 0.16205239295959473	 ([hbo][touch,])
I(45,60): -0.16177833080291748	 ([james][priceless.])
I(2,45): 0.16141390800476074	 ([eddie][james])
I(7,17): -0.16120946407318115	 ([knew][knowing])
I(6,28): 0.16067862510681152	 ([action.][williams])
I(12,59): 0.16039657592773438	 ([night][death? '])
I(8,22): -0.15978169441223145	 ([transvestite,][blew])
I(22,58): 0.15958547592163086	 ([blew][' cake])
I(53,55): 0.15935397148132324	 ([inquisition][church])
I(24,39): -0.15901601314544678	 ([away.][routine,])
I(26,40): -0.15864038467407227	 ([better][audience])
I(2,53): 0.15825295448303223	 ([eddie][inquisition])
I(34,46): 0.1581707000732422	 ([' englebert][mason])
I(54,56): -0.15695619583129883	 ([carried][england])
I(6,44): -0.1567915678024292	 ([action.][god])
I(3,23): 0.15620017051696777	 ([izzard,][us])
I(39,54): 0.15531599521636963	 ([routine,][carried])
I(27,60): -0.15513432025909424	 ([robin][priceless.])
I(12,35): 0.1540546417236328	 ([night][dead])
I(6,48): -0.15398001670837402	 ([action.][inspired])
I(8,10): -0.15346789360046387	 ([transvestite,][hbo])
I(34,59): -0.15138936042785645	 ([' englebert][death? '])
I(22,32): -0.15136384963989258	 ([blew][control])
I(39,51): -0.15104854106903076	 ([routine,][python])
I(32,45): -0.15054357051849365	 ([control][james])
I(9,61): -0.15044641494750977	 ([saw][jaws])
I(9,54): -0.1503305435180664	 ([saw][carried])
I(21,24): -0.15020155906677246	 ([well,][away.])
I(33,34): 0.14989376068115234	 ([audience ;][' englebert])
I(7,20): 0.14972031116485596	 ([knew][react.])
I(26,49): 0.14952898025512695	 ([better][touch,])
I(14,20): 0.14948153495788574	 ([summer,][react.])
I(7,49): 0.14922702312469482	 ([knew][touch,])
I(8,27): -0.14919281005859375	 ([transvestite,][robin])
I(4,48): 0.14908409118652344	 ([never][inspired])
I(39,43): 0.14905130863189697	 ([routine,][end.])
I(3,34): 0.14763522148132324	 ([izzard,][' englebert])
I(2,26): 0.1475536823272705	 ([eddie][better])
I(45,54): -0.14682269096374512	 ([james][carried])
I(32,60): -0.14513564109802246	 ([control][priceless.])
I(46,55): -0.1448657512664795	 ([mason][church])
I(2,46): 0.14486217498779297	 ([eddie][mason])
I(35,38): -0.1447300910949707	 ([dead][not ',])
I(43,60): -0.144639253616333	 ([end.][priceless.])
I(22,27): 0.14425110816955566	 ([blew][robin])
I(26,52): 0.14415037631988525	 ([better][spanish])
I(43,61): -0.1435837745666504	 ([end.][jaws])
I(7,39): 0.14356780052185059	 ([knew][routine,])
I(4,20): 0.14306890964508057	 ([never][react.])
I(24,35): 0.14278697967529297	 ([away.][dead])
I(32,43): -0.1427292823791504	 ([control][end.])
I(15,35): -0.14265310764312744	 ([put][dead])
I(27,56): -0.14224636554718018	 ([robin][england])
I(32,42): 0.1420750617980957	 ([control][think])
I(12,24): 0.1419154405593872	 ([night][away.])
I(30,40): -0.1418294906616211	 ([was.][audience])
I(26,28): 0.14176034927368164	 ([better][williams])
I(5,50): 0.1416318416595459	 ([seen][version])
I(34,49): -0.14146709442138672	 ([' englebert][touch,])
I(40,43): 0.14142394065856934	 ([audience][end.])
I(49,56): -0.14034509658813477	 ([touch,][england])
I(34,51): -0.14004826545715332	 ([' englebert][python])
I(26,51): -0.13933122158050537	 ([better][python])
I(32,59): -0.13897371292114258	 ([control][death? '])
I(8,45): -0.13883709907531738	 ([transvestite,][james])
I(53,56): -0.1379488706588745	 ([inquisition][england])
I(35,37): -0.1376495361328125	 ([dead][he's])
I(17,35): 0.1372143030166626	 ([knowing][dead])
I(17,24): 0.13714611530303955	 ([knowing][away.])
I(19,48): -0.13697528839111328	 ([would][inspired])
I(32,44): -0.13665950298309326	 ([control][god])
I(18,61): -0.13639509677886963	 ([husband][jaws])
I(10,21): 0.13622832298278809	 ([hbo][well,])
I(32,61): -0.13618755340576172	 ([control][jaws])
I(32,46): 0.1357717514038086	 ([control][mason])
I(5,58): 0.1357097625732422	 ([seen][' cake])
I(53,60): -0.13541698455810547	 ([inquisition][priceless.])
I(29,33): -0.1352396011352539	 ([ever][audience ;])
I(20,32): 0.13435959815979004	 ([react.][control])
I(2,51): -0.13340210914611816	 ([eddie][python])
I(41,59): 0.13328027725219727	 ([know][death? '])
I(20,27): -0.13321852684020996	 ([react.][robin])
I(10,27): -0.13318943977355957	 ([hbo][robin])
I(50,61): -0.1328728199005127	 ([version][jaws])
I(48,54): -0.132354736328125	 ([inspired][carried])
I(56,60): 0.13224852085113525	 ([england][priceless.])
I(47,50): 0.13174104690551758	 ([also][version])
I(12,20): 0.13156700134277344	 ([night][react.])
I(16,18): 0.13156449794769287	 ([on,][husband])
I(28,56): 0.13122296333312988	 ([williams][england])
I(8,26): -0.13112354278564453	 ([transvestite,][better])
I(4,17): -0.13039255142211914	 ([never][knowing])
I(35,46): -0.12998390197753906	 ([dead][mason])
I(38,48): 0.1296093463897705	 ([not ',][inspired])
I(8,34): -0.12918806076049805	 ([transvestite,][' englebert])
I(3,22): 0.12915730476379395	 ([izzard,][blew])
I(56,61): -0.12915146350860596	 ([england][jaws])
I(7,11): -0.12886309623718262	 ([knew][one])
I(1,18): -0.12878549098968506	 ([heard][husband])
I(18,51): -0.12829148769378662	 ([husband][python])
I(3,42): -0.12813735008239746	 ([izzard,][think])
I(51,56): 0.1279991865158081	 ([python][england])
I(13,48): -0.12796568870544434	 ([last][inspired])
I(47,52): 0.12694072723388672	 ([also][spanish])
I(41,44): -0.12663257122039795	 ([know][god])
I(10,54): -0.12643074989318848	 ([hbo][carried])
I(6,22): 0.1264181137084961	 ([action.][blew])
I(9,11): -0.1263597011566162	 ([saw][one])
I(34,54): -0.12615442276000977	 ([' englebert][carried])
I(10,61): 0.12580108642578125	 ([hbo][jaws])
I(27,39): 0.1256718635559082	 ([robin][routine,])
I(9,48): -0.12560057640075684	 ([saw][inspired])
I(2,28): 0.12552189826965332	 ([eddie][williams])
I(12,30): 0.12548387050628662	 ([night][was.])
I(21,60): 0.1254115104675293	 ([well,][priceless.])
I(32,56): 0.12430298328399658	 ([control][england])
I(17,55): 0.12411785125732422	 ([knowing][church])
I(41,54): -0.12388920783996582	 ([know][carried])
I(16,48): 0.12385034561157227	 ([on,][inspired])
I(46,52): -0.12382340431213379	 ([mason][spanish])
I(21,29): 0.12277364730834961	 ([well,][ever])
I(34,40): 0.12265300750732422	 ([' englebert][audience])
I(21,38): -0.12262988090515137	 ([well,][not ',])
I(3,21): 0.12212800979614258	 ([izzard,][well,])
I(22,41): 0.12208366394042969	 ([blew][know])
I(7,32): -0.1218792200088501	 ([knew][control])
I(12,49): 0.12146222591400146	 ([night][touch,])
I(11,33): -0.12118124961853027	 ([one][audience ;])
I(43,52): 0.1211402416229248	 ([end.][spanish])
I(18,53): -0.12108814716339111	 ([husband][inquisition])
I(1,58): 0.12090563774108887	 ([heard][' cake])
I(6,24): -0.12005627155303955	 ([action.][away.])
I(20,40): 0.11939167976379395	 ([react.][audience])
I(15,60): -0.11777949333190918	 ([put][priceless.])
I(31,60): 0.11772787570953369	 ([total][priceless.])
I(7,35): -0.11761808395385742	 ([knew][dead])
I(26,58): 0.11734950542449951	 ([better][' cake])
I(45,53): 0.11625099182128906	 ([james][inquisition])
I(4,49): 0.11621832847595215	 ([never][touch,])
I(21,61): -0.11575150489807129	 ([well,][jaws])
I(10,43): 0.11550307273864746	 ([hbo][end.])
I(1,39): 0.11501038074493408	 ([heard][routine,])
I(32,39): 0.1148608922958374	 ([control][routine,])
I(32,34): -0.11460351943969727	 ([control][' englebert])
I(24,31): -0.11456739902496338	 ([away.][total])
I(31,39): -0.11447322368621826	 ([total][routine,])
I(47,51): 0.11389505863189697	 ([also][python])
I(14,33): -0.11367475986480713	 ([summer,][audience ;])
I(5,12): 0.11328339576721191	 ([seen][night])
I(51,55): 0.11299896240234375	 ([python][church])
I(14,61): -0.1127169132232666	 ([summer,][jaws])
I(30,60): 0.11261272430419922	 ([was.][priceless.])
I(0,4): 0.11230039596557617	 ([i'd][never])
I(39,50): 0.11115562915802002	 ([routine,][version])
I(29,49): 0.11101245880126953	 ([ever][touch,])
I(18,46): -0.11093795299530029	 ([husband][mason])
I(4,14): -0.11092495918273926	 ([never][summer,])
I(6,55): 0.11086368560791016	 ([action.][church])
I(7,40): 0.11073780059814453	 ([knew][audience])
I(39,47): 0.11063504219055176	 ([routine,][also])
I(2,12): 0.110382080078125	 ([eddie][night])
I(0,21): 0.11016535758972168	 ([i'd][well,])
I(12,60): 0.11013293266296387	 ([night][priceless.])
I(11,40): -0.10961461067199707	 ([one][audience])
I(50,54): 0.10935378074645996	 ([version][carried])
I(42,50): -0.10917651653289795	 ([think][version])
I(52,58): -0.10896611213684082	 ([spanish][' cake])
I(18,59): -0.10896062850952148	 ([husband][death? '])
I(2,44): 0.10890078544616699	 ([eddie][god])
