---------- Players ----------
Player 0: spoiler
Player 1: alert
Player 2: well
Player 3: think
Player 4: movie
Player 5: probably
Player 6: worst
Player 7: film
Player 8: ever
Player 9: made.
Player 10: probably
Player 11: style
Player 12: ed
Player 13: wood ( without
Player 14: heart ).
Player 15: lightning
Player 16: terrible.
Player 17: music
Player 18: bad ( piano
Player 19: orgue...
Player 20: come
Player 21: on! ).
Player 22: acting
Player 23: is...
Player 24: well
Player 25: acting!
Player 26: there's
Player 27: guy
Player 28: actually
Player 29: goes
Player 30: wood
Player 31: search
Player 32: missing
Player 33: wife
Player 34: take
Player 35: time
Player 36: sex
Player 37: stranger.
Player 38: killer
Player 39: fat,
Player 40: unscary
Player 41: clown
Player 42: outrun
Player 43: turtle!
Player 44: every
Player 45: members
Player 46: cast
Player 47: stupid
Player 48: director
Player 49: put
Player 50: every
Player 51: clich
Player 52: slashers
Player 53: movies
Player 54: film
Player 55: without
Player 56: effort.
Player 57: end
Player 58: far
Player 59: stupid
Player 60: ever
Player 61: made.
Player 62: think
---------- AND Interactions (Pairwise Only) ----------
I(6,9): 3.213174819946289	 ([worst][made.])
I(30,59): 0.5090832710266113	 ([wood][stupid])
I(46,59): -0.508249044418335	 ([cast][stupid])
I(41,53): -0.5078907608985901	 ([clown][movies])
I(4,25): 0.5076965093612671	 ([movie][acting!])
I(53,54): -0.5059792995452881	 ([movies][film])
I(16,52): -0.48569583892822266	 ([terrible.][slashers])
I(46,52): -0.48025059700012207	 ([cast][slashers])
I(4,13): 0.4743689298629761	 ([movie][wood ( without])
I(25,48): 0.4735526442527771	 ([acting!][director])
I(16,31): 0.4729485511779785	 ([terrible.][search])
I(6,57): -0.4716984033584595	 ([worst][end])
I(29,30): 0.46844664216041565	 ([goes][wood])
I(16,56): -0.4673154354095459	 ([terrible.][effort.])
I(6,24): -0.4521973133087158	 ([worst][well])
I(18,39): -0.45078158378601074	 ([bad ( piano][fat,])
I(36,46): 0.45064616203308105	 ([sex][cast])
I(1,2): 0.4456138610839844	 ([alert][well])
I(38,41): -0.4440609812736511	 ([killer][clown])
I(50,56): 0.4427369236946106	 ([every][effort.])
I(18,20): 0.4379400312900543	 ([bad ( piano][come])
I(9,14): 0.43791019916534424	 ([made.][heart ).])
I(54,56): 0.4371356964111328	 ([film][effort.])
I(41,48): -0.436109721660614	 ([clown][director])
I(25,36): -0.43586498498916626	 ([acting!][sex])
I(6,25): -0.43577438592910767	 ([worst][acting!])
I(25,53): 0.43248188495635986	 ([acting!][movies])
I(18,36): -0.42993324995040894	 ([bad ( piano][sex])
I(44,46): 0.4269685745239258	 ([every][cast])
I(5,46): -0.4264507293701172	 ([probably][cast])
I(46,48): -0.4254927635192871	 ([cast][director])
I(6,30): 0.42244240641593933	 ([worst][wood])
I(14,59): 0.4168011546134949	 ([heart ).][stupid])
I(13,16): 0.4133116602897644	 ([wood ( without][terrible.])
I(5,59): 0.4127922058105469	 ([probably][stupid])
I(35,59): 0.41220033168792725	 ([time][stupid])
I(3,5): 0.40920567512512207	 ([think][probably])
I(27,52): 0.4079415202140808	 ([guy][slashers])
I(57,60): 0.4008115530014038	 ([end][ever])
I(11,18): 0.40070265531539917	 ([style][bad ( piano])
I(4,7): -0.39986950159072876	 ([movie][film])
I(17,48): 0.39839035272598267	 ([music][director])
I(2,16): 0.3969080448150635	 ([well][terrible.])
I(38,58): 0.39399629831314087	 ([killer][far])
I(19,36): 0.39386969804763794	 ([orgue...][sex])
I(41,52): -0.3930710554122925	 ([clown][slashers])
I(27,37): 0.39215004444122314	 ([guy][stranger.])
I(12,13): -0.3920234441757202	 ([ed][wood ( without])
I(6,60): 0.39114075899124146	 ([worst][ever])
I(17,24): 0.3907429575920105	 ([music][well])
I(29,33): 0.3900285065174103	 ([goes][wife])
I(30,47): 0.38250312209129333	 ([wood][stupid])
I(17,46): 0.3804960250854492	 ([music][cast])
I(7,53): -0.37964510917663574	 ([film][movies])
I(18,25): -0.37803560495376587	 ([bad ( piano][acting!])
I(47,61): 0.3775196075439453	 ([stupid][made.])
I(33,37): 0.3774573802947998	 ([wife][stranger.])
I(6,13): 0.37668055295944214	 ([worst][wood ( without])
I(6,56): -0.37654823064804077	 ([worst][effort.])
I(36,37): 0.376041054725647	 ([sex][stranger.])
I(18,33): 0.3757438659667969	 ([bad ( piano][wife])
I(9,17): -0.37489116191864014	 ([made.][music])
I(25,61): 0.367414653301239	 ([acting!][made.])
I(7,25): 0.36700862646102905	 ([film][acting!])
I(6,27): 0.36364662647247314	 ([worst][guy])
I(9,58): -0.3615807294845581	 ([made.][far])
I(53,55): 0.36137962341308594	 ([movies][without])
I(4,18): -0.3613581657409668	 ([movie][bad ( piano])
I(45,46): -0.36107945442199707	 ([members][cast])
I(27,32): 0.3571319282054901	 ([guy][missing])
I(4,5): -0.35684216022491455	 ([movie][probably])
I(25,38): -0.35648393630981445	 ([acting!][killer])
I(15,38): -0.3537474274635315	 ([lightning][killer])
I(13,18): 0.3533112406730652	 ([wood ( without][bad ( piano])
I(57,58): -0.35298800468444824	 ([end][far])
I(18,28): 0.34952038526535034	 ([bad ( piano][actually])
I(37,52): 0.3480255603790283	 ([stranger.][slashers])
I(18,23): -0.3468235731124878	 ([bad ( piano][is...])
I(16,21): -0.3449462056159973	 ([terrible.][on! ).])
I(9,25): 0.3447164297103882	 ([made.][acting!])
I(38,47): -0.34394168853759766	 ([killer][stupid])
I(32,59): 0.3415846824645996	 ([missing][stupid])
I(13,46): -0.3384368419647217	 ([wood ( without][cast])
I(47,58): 0.3378264307975769	 ([stupid][far])
I(16,33): 0.33709728717803955	 ([terrible.][wife])
I(18,19): -0.33573657274246216	 ([bad ( piano][orgue...])
I(23,59): 0.33503031730651855	 ([is...][stupid])
I(5,9): -0.3336608409881592	 ([probably][made.])
I(4,26): 0.33279943466186523	 ([movie][there's])
I(18,32): 0.32915306091308594	 ([bad ( piano][missing])
I(6,49): -0.32771825790405273	 ([worst][put])
I(0,1): 0.3273913264274597	 ([spoiler][alert])
I(9,10): 0.3260946273803711	 ([made.][probably])
I(19,27): 0.32597923278808594	 ([orgue...][guy])
I(43,46): -0.32490062713623047	 ([turtle!][cast])
I(25,52): -0.32464462518692017	 ([acting!][slashers])
I(6,48): -0.3243138790130615	 ([worst][director])
I(16,23): -0.3186623454093933	 ([terrible.][is...])
I(20,59): 0.3185553550720215	 ([come][stupid])
I(31,54): 0.31575387716293335	 ([search][film])
I(25,54): 0.31397300958633423	 ([acting!][film])
I(29,35): 0.3112950026988983	 ([goes][time])
I(17,58): -0.3098942041397095	 ([music][far])
I(17,27): 0.3081996440887451	 ([music][guy])
I(16,41): -0.30666202306747437	 ([terrible.][clown])
I(41,46): -0.3061954975128174	 ([clown][cast])
I(50,51): -0.3053281307220459	 ([every][clich])
I(6,35): 0.30493950843811035	 ([worst][time])
I(16,25): -0.3008604645729065	 ([terrible.][acting!])
I(25,59): -0.29712915420532227	 ([acting!][stupid])
I(2,3): 0.29582279920578003	 ([well][think])
I(29,31): 0.29048895835876465	 ([goes][search])
I(53,59): -0.2881951332092285	 ([movies][stupid])
I(47,60): 0.28806978464126587	 ([stupid][ever])
I(16,46): -0.28773069381713867	 ([terrible.][cast])
I(32,47): 0.2873874008655548	 ([missing][stupid])
I(3,6): 0.28381776809692383	 ([think][worst])
I(0,56): -0.28315359354019165	 ([spoiler][effort.])
I(39,41): -0.28078609704971313	 ([fat,][clown])
I(4,58): 0.28006529808044434	 ([movie][far])
I(6,31): 0.2774031162261963	 ([worst][search])
I(16,35): 0.2752114534378052	 ([terrible.][time])
I(39,40): 0.27443844079971313	 ([fat,][unscary])
I(2,61): -0.26989221572875977	 ([well][made.])
I(26,39): 0.269197940826416	 ([there's][fat,])
I(4,14): -0.26903778314590454	 ([movie][heart ).])
I(36,60): 0.26854032278060913	 ([sex][ever])
I(1,18): -0.2666177749633789	 ([alert][bad ( piano])
I(1,61): 0.26658010482788086	 ([alert][made.])
I(25,60): 0.26641446352005005	 ([acting!][ever])
I(0,27): 0.2658590078353882	 ([spoiler][guy])
I(18,58): 0.265350878238678	 ([bad ( piano][far])
I(45,59): 0.26510676741600037	 ([members][stupid])
I(16,48): -0.26503634452819824	 ([terrible.][director])
I(4,54): -0.2645115256309509	 ([movie][film])
I(6,10): 0.2628363370895386	 ([worst][probably])
I(48,59): -0.2607109546661377	 ([director][stupid])
I(46,60): -0.2598695755004883	 ([cast][ever])
I(59,62): 0.25968214869499207	 ([stupid][think])
I(3,47): 0.2595248520374298	 ([think][stupid])
I(40,46): -0.25926756858825684	 ([unscary][cast])
I(46,49): -0.2586054801940918	 ([cast][put])
I(27,30): 0.25857603549957275	 ([guy][wood])
I(25,56): -0.2577488422393799	 ([acting!][effort.])
I(27,61): 0.2570912837982178	 ([guy][made.])
I(26,46): 0.2570502758026123	 ([there's][cast])
I(4,61): 0.25659751892089844	 ([movie][made.])
I(8,16): 0.2555466890335083	 ([ever][terrible.])
I(5,16): 0.2555246353149414	 ([probably][terrible.])
I(37,47): 0.2551175355911255	 ([stranger.][stupid])
I(17,26): 0.25419628620147705	 ([music][there's])
I(21,22): 0.2541409134864807	 ([on! ).][acting])
I(27,60): 0.2534130811691284	 ([guy][ever])
I(4,38): 0.2532329559326172	 ([movie][killer])
I(37,40): 0.25321388244628906	 ([stranger.][unscary])
I(2,25): 0.2522805333137512	 ([well][acting!])
I(8,59): 0.2517201900482178	 ([ever][stupid])
I(18,48): -0.25115442276000977	 ([bad ( piano][director])
I(6,28): 0.25054997205734253	 ([worst][actually])
I(4,62): 0.2500309646129608	 ([movie][think])
I(1,47): 0.24870914220809937	 ([alert][stupid])
I(37,48): -0.24868398904800415	 ([stranger.][director])
I(6,22): -0.2486100196838379	 ([worst][acting])
I(37,38): -0.2484835386276245	 ([stranger.][killer])
I(28,37): 0.2477155327796936	 ([actually][stranger.])
I(1,46): -0.24667119979858398	 ([alert][cast])
I(41,61): 0.24575746059417725	 ([clown][made.])
I(38,48): -0.24471783638000488	 ([killer][director])
I(52,56): -0.24441921710968018	 ([slashers][effort.])
I(25,47): -0.24280577898025513	 ([acting!][stupid])
I(18,61): 0.24068337678909302	 ([bad ( piano][made.])
I(17,31): -0.24036234617233276	 ([music][search])
I(3,59): 0.23987352848052979	 ([think][stupid])
I(3,25): 0.2396535575389862	 ([think][acting!])
I(12,52): 0.2392931580543518	 ([ed][slashers])
I(28,29): 0.2382887601852417	 ([actually][goes])
I(4,31): 0.23735761642456055	 ([movie][search])
I(7,16): 0.23652511835098267	 ([film][terrible.])
I(56,58): 0.23477447032928467	 ([effort.][far])
I(1,59): -0.23466062545776367	 ([alert][stupid])
I(13,30): 0.23448249697685242	 ([wood ( without][wood])
I(25,40): -0.23437094688415527	 ([acting!][unscary])
I(11,25): 0.23417705297470093	 ([style][acting!])
I(6,23): -0.2339550256729126	 ([worst][is...])
I(48,61): -0.23387211561203003	 ([director][made.])
I(8,9): 0.23352321982383728	 ([ever][made.])
I(3,7): -0.23206773400306702	 ([think][film])
I(47,49): -0.23173588514328003	 ([stupid][put])
I(25,33): -0.2291097342967987	 ([acting!][wife])
I(14,37): -0.22908484935760498	 ([heart ).][stranger.])
I(15,18): -0.22873854637145996	 ([lightning][bad ( piano])
I(27,38): 0.22691762447357178	 ([guy][killer])
I(30,37): 0.22607192397117615	 ([wood][stranger.])
I(7,54): -0.22533297538757324	 ([film][film])
I(17,54): 0.22524994611740112	 ([music][film])
I(39,61): -0.22524333000183105	 ([fat,][made.])
I(41,43): -0.22473293542861938	 ([clown][turtle!])
I(18,26): -0.2243620753288269	 ([bad ( piano][there's])
I(14,53): -0.22281414270401	 ([heart ).][movies])
I(17,47): 0.22208839654922485	 ([music][stupid])
I(28,59): 0.2215685248374939	 ([actually][stupid])
I(14,15): 0.2206939458847046	 ([heart ).][lightning])
I(37,41): 0.22014272212982178	 ([stranger.][clown])
I(7,19): 0.219829261302948	 ([film][orgue...])
I(6,54): 0.21939301490783691	 ([worst][film])
I(33,56): 0.21934300661087036	 ([wife][effort.])
I(39,43): -0.21828746795654297	 ([fat,][turtle!])
I(16,19): -0.21807169914245605	 ([terrible.][orgue...])
I(0,4): 0.21744221448898315	 ([spoiler][movie])
I(6,58): 0.21633201837539673	 ([worst][far])
I(17,40): -0.21624821424484253	 ([music][unscary])
I(19,32): 0.21621695160865784	 ([orgue...][missing])
I(16,60): 0.21611171960830688	 ([terrible.][ever])
I(31,35): 0.2160697877407074	 ([search][time])
I(30,33): 0.21584570407867432	 ([wood][wife])
I(17,22): 0.21553564071655273	 ([music][acting])
I(28,47): 0.21481138467788696	 ([actually][stupid])
I(26,61): 0.21406608819961548	 ([there's][made.])
I(43,47): 0.2133384346961975	 ([turtle!][stupid])
I(18,57): -0.21217596530914307	 ([bad ( piano][end])
I(54,55): 0.21197640895843506	 ([film][without])
I(15,59): 0.2115623950958252	 ([lightning][stupid])
I(28,31): 0.21147465705871582	 ([actually][search])
I(14,58): -0.21122479438781738	 ([heart ).][far])
I(0,18): -0.2098705768585205	 ([spoiler][bad ( piano])
I(2,24): 0.20973435044288635	 ([well][well])
I(15,46): -0.20940566062927246	 ([lightning][cast])
I(6,11): 0.20928162336349487	 ([worst][style])
I(27,35): 0.20908716320991516	 ([guy][time])
I(53,61): -0.20905965566635132	 ([movies][made.])
I(2,9): -0.20884230732917786	 ([well][made.])
I(23,56): -0.2084430456161499	 ([is...][effort.])
I(23,25): 0.20826971530914307	 ([is...][acting!])
I(25,46): 0.20799636840820312	 ([acting!][cast])
I(30,61): -0.20678552985191345	 ([wood][made.])
I(4,11): 0.20658695697784424	 ([movie][style])
I(3,24): 0.20592465996742249	 ([think][well])
I(38,54): 0.20580697059631348	 ([killer][film])
I(19,31): 0.20539647340774536	 ([orgue...][search])
I(5,62): 0.20499643683433533	 ([probably][think])
I(45,48): -0.2041923701763153	 ([members][director])
I(9,28): -0.20382121205329895	 ([made.][actually])
I(0,61): 0.203624427318573	 ([spoiler][made.])
I(19,48): -0.20355629920959473	 ([orgue...][director])
I(19,37): 0.2033742070198059	 ([orgue...][stranger.])
I(53,58): -0.2033557891845703	 ([movies][far])
I(29,42): 0.19996905326843262	 ([goes][outrun])
I(25,32): -0.1987355649471283	 ([acting!][missing])
I(28,38): 0.19766968488693237	 ([actually][killer])
I(38,43): -0.19765156507492065	 ([killer][turtle!])
I(9,56): -0.19761550426483154	 ([made.][effort.])
I(11,13): 0.19746369123458862	 ([style][wood ( without])
I(24,27): 0.1973516345024109	 ([well][guy])
I(5,61): -0.1965181827545166	 ([probably][made.])
I(45,56): 0.1962493360042572	 ([members][effort.])
I(19,21): 0.19505643844604492	 ([orgue...][on! ).])
I(9,19): 0.19494903087615967	 ([made.][orgue...])
I(44,59): 0.19478029012680054	 ([every][stupid])
I(9,36): -0.19473695755004883	 ([made.][sex])
I(14,52): 0.19400829076766968	 ([heart ).][slashers])
I(6,40): -0.19334065914154053	 ([worst][unscary])
I(4,56): 0.1932278275489807	 ([movie][effort.])
I(14,46): -0.19316816329956055	 ([heart ).][cast])
I(18,27): -0.1927703619003296	 ([bad ( piano][guy])
I(27,41): -0.19266295433044434	 ([guy][clown])
I(42,53): -0.19208014011383057	 ([outrun][movies])
I(19,59): 0.19169902801513672	 ([orgue...][stupid])
I(23,62): 0.19160810112953186	 ([is...][think])
I(47,62): 0.19100800156593323	 ([stupid][think])
I(19,25): 0.19077593088150024	 ([orgue...][acting!])
I(42,52): 0.19062381982803345	 ([outrun][slashers])
I(13,53): -0.1905016303062439	 ([wood ( without][movies])
I(24,59): -0.19048690795898438	 ([well][stupid])
I(10,11): -0.19038188457489014	 ([probably][style])
I(26,37): 0.1881689429283142	 ([there's][stranger.])
I(17,62): 0.18745216727256775	 ([music][think])
I(38,62): 0.1867639124393463	 ([killer][think])
I(3,62): 0.18619900941848755	 ([think][think])
I(3,53): -0.1858130395412445	 ([think][movies])
I(26,59): -0.18569636344909668	 ([there's][stupid])
I(37,53): -0.1850563883781433	 ([stranger.][movies])
I(28,58): -0.18489331007003784	 ([actually][far])
I(4,24): 0.18461745977401733	 ([movie][well])
I(6,14): -0.18436747789382935	 ([worst][heart ).])
I(27,33): 0.1838202178478241	 ([guy][wife])
I(31,32): 0.18315264582633972	 ([search][missing])
I(11,29): -0.1829410195350647	 ([style][goes])
I(47,54): 0.18283945322036743	 ([stupid][film])
I(8,18): 0.18119502067565918	 ([ever][bad ( piano])
I(18,49): -0.18102741241455078	 ([bad ( piano][put])
I(4,15): 0.18072021007537842	 ([movie][lightning])
I(9,61): -0.18050116300582886	 ([made.][made.])
I(14,27): -0.17964202165603638	 ([heart ).][guy])
I(4,35): 0.1795850396156311	 ([movie][time])
I(39,59): -0.1788778305053711	 ([fat,][stupid])
I(11,37): -0.17840397357940674	 ([style][stranger.])
I(26,56): 0.17836534976959229	 ([there's][effort.])
I(40,56): -0.17828333377838135	 ([unscary][effort.])
I(26,47): 0.1781885027885437	 ([there's][stupid])
I(43,53): -0.17758959531784058	 ([turtle!][movies])
I(27,44): -0.1767735779285431	 ([guy][every])
I(38,49): -0.1761784553527832	 ([killer][put])
I(11,12): 0.17612487077713013	 ([style][ed])
I(43,44): -0.17588573694229126	 ([turtle!][every])
I(6,62): 0.17574521899223328	 ([worst][think])
I(27,42): 0.17547333240509033	 ([guy][outrun])
I(37,42): 0.17513835430145264	 ([stranger.][outrun])
I(29,60): 0.17480593919754028	 ([goes][ever])
I(37,58): -0.17455655336380005	 ([stranger.][far])
I(29,39): 0.17397218942642212	 ([goes][fat,])
I(11,31): -0.17395126819610596	 ([style][search])
I(32,42): 0.17370197176933289	 ([missing][outrun])
I(31,36): 0.17312246561050415	 ([search][sex])
I(30,58): -0.1727564036846161	 ([wood][far])
I(9,47): 0.17245256900787354	 ([made.][stupid])
I(4,12): 0.17216861248016357	 ([movie][ed])
I(17,28): -0.17216795682907104	 ([music][actually])
I(30,38): -0.17184945940971375	 ([wood][killer])
I(41,47): -0.17140507698059082	 ([clown][stupid])
I(49,56): -0.17082470655441284	 ([put][effort.])
I(17,36): -0.17061489820480347	 ([music][sex])
I(28,42): 0.17050015926361084	 ([actually][outrun])
I(1,62): 0.16984406113624573	 ([alert][think])
I(15,56): -0.16953492164611816	 ([lightning][effort.])
I(49,59): -0.16936016082763672	 ([put][stupid])
I(27,31): 0.16911029815673828	 ([guy][search])
I(58,60): 0.1690589189529419	 ([far][ever])
I(9,27): -0.16789287328720093	 ([made.][guy])
I(39,60): 0.16759538650512695	 ([fat,][ever])
I(37,43): 0.16735321283340454	 ([stranger.][turtle!])
I(7,27): 0.1672368049621582	 ([film][guy])
I(22,53): 0.16681212186813354	 ([acting][movies])
I(9,13): 0.16639304161071777	 ([made.][wood ( without])
I(1,17): 0.1663343906402588	 ([alert][music])
I(29,52): 0.16583722829818726	 ([goes][slashers])
I(25,31): -0.16488605737686157	 ([acting!][search])
I(19,58): -0.1648045778274536	 ([orgue...][far])
I(0,53): -0.1645711064338684	 ([spoiler][movies])
I(0,19): 0.16421037912368774	 ([spoiler][orgue...])
I(15,47): 0.1641482710838318	 ([lightning][stupid])
I(29,36): 0.16286367177963257	 ([goes][sex])
I(33,35): 0.16268527507781982	 ([wife][time])
I(15,23): 0.16244947910308838	 ([lightning][is...])
I(23,58): -0.1622626781463623	 ([is...][far])
I(3,4): 0.16147372126579285	 ([think][movie])
I(52,62): 0.16138336062431335	 ([slashers][think])
I(4,19): 0.1612468957901001	 ([movie][orgue...])
I(47,52): -0.16067743301391602	 ([stupid][slashers])
I(2,27): -0.16065755486488342	 ([well][guy])
I(32,33): 0.16057449579238892	 ([missing][wife])
I(28,30): 0.16030079126358032	 ([actually][wood])
I(33,47): 0.16021743416786194	 ([wife][stupid])
I(20,47): 0.15901902318000793	 ([come][stupid])
I(46,50): -0.15885162353515625	 ([cast][every])
I(36,54): 0.15881532430648804	 ([sex][film])
I(31,38): 0.15868550539016724	 ([search][killer])
I(27,56): 0.1575295329093933	 ([guy][effort.])
I(29,47): 0.15720832347869873	 ([goes][stupid])
I(25,34): -0.15708404779434204	 ([acting!][take])
I(11,58): -0.15666890144348145	 ([style][far])
I(10,14): 0.15665429830551147	 ([probably][heart ).])
I(4,48): -0.1564314365386963	 ([movie][director])
I(18,50): -0.15637421607971191	 ([bad ( piano][every])
I(4,59): -0.15610289573669434	 ([movie][stupid])
I(1,48): 0.15608680248260498	 ([alert][director])
I(47,55): -0.15569603443145752	 ([stupid][without])
I(34,46): -0.1555922031402588	 ([take][cast])
I(45,57): 0.15543118119239807	 ([members][end])
I(0,2): -0.15532156825065613	 ([spoiler][well])
I(37,56): 0.15422570705413818	 ([stranger.][effort.])
I(26,53): -0.15386909246444702	 ([there's][movies])
I(0,6): -0.1533210277557373	 ([spoiler][worst])
I(29,40): 0.15259313583374023	 ([goes][unscary])
I(5,47): 0.15225934982299805	 ([probably][stupid])
I(38,57): -0.15213000774383545	 ([killer][end])
I(6,12): -0.15150600671768188	 ([worst][ed])
I(15,36): -0.15112507343292236	 ([lightning][sex])
I(6,50): -0.15109753608703613	 ([worst][every])
I(16,26): 0.15107828378677368	 ([terrible.][there's])
I(17,30): -0.15090683102607727	 ([music][wood])
I(36,42): 0.15079855918884277	 ([sex][outrun])
I(38,40): -0.15052998065948486	 ([killer][unscary])
I(34,37): 0.15041494369506836	 ([take][stranger.])
I(0,36): 0.15038567781448364	 ([spoiler][sex])
I(9,53): -0.15016543865203857	 ([made.][movies])
I(5,52): 0.15008831024169922	 ([probably][slashers])
I(4,29): 0.14969730377197266	 ([movie][goes])
