---------- AND Interactions ----------
I(9,10): 4.304623603820801	 ([mel][ferrer )])
I(53,64): 1.0063931941986084	 ([understudied][nefarious])
I(41,61): -1.0051171779632568	 ([love][play])
I(4,61): 1.0005621910095215	 ([run - of - the - mill][play])
I(35,36): 0.9969727396965027	 ([vivian][vance])
I(4,7): 0.9925059676170349	 ([run - of - the - mill][drama])
I(64): -0.9923005104064941	 ([nefarious])
I(38,55): -0.9772698879241943	 ([immortal][merman.])
I(25,53): 0.9732050895690918	 ([disbelief][understudied])
I(4,9): 0.9709380865097046	 ([run - of - the - mill][mel])
I(18,19): 0.9643718600273132	 ([quite][gripping])
I(0,55): -0.9624428749084473	 ([secret][merman.])
I(14,41): -0.9624147415161133	 ([colbert][love])
I(8,53): 0.953249454498291	 ([( directed][understudied])
I(22,41): -0.9532281160354614	 ([implausibility][love])
I(2,3): 0.949126124382019	 ([many][ways])
I(0,57): -0.9396274089813232	 ([secret][winning])
I(53,60): 0.9392135143280029	 ([understudied][suborned])
I(40,41): -0.9357085227966309	 ([mertz][love])
I(65): 0.9356677532196045	 ([scheme ;])
I(38,41): -0.9256625175476074	 ([immortal][love])
I(1,12): 0.9124264717102051	 ([fury,][top - notch])
I(4,28): 0.9097456932067871	 ([run - of - the - mill][genre.])
I(17,53): -0.9095724821090698	 ([puzzling][understudied])
I(11,17): -0.9039394855499268	 ([boasts][puzzling])
I(17,55): -0.900179386138916	 ([puzzling][merman.])
I(41,60): -0.8949899673461914	 ([love][suborned])
I(0,41): -0.8911237716674805	 ([secret][love])
I(11,53): 0.8838698863983154	 ([boasts][understudied])
I(17,56): -0.8748810291290283	 ([puzzling][contributes])
I(22,23): 0.8717080950737	 ([implausibility][conquers])
I(30,61): -0.867938220500946	 ([film's][play])
I(28,50): 0.8559651374816895	 ([genre.][broadway,])
I(8,46): 0.8534955978393555	 ([( directed][film])
I(41,45): -0.852114200592041	 ([love][vance])
I(17,41): -0.845449686050415	 ([puzzling][love])
I(0,45): -0.8426525592803955	 ([secret][vance])
I(22,52): -0.8420368432998657	 ([implausibility][gigs )])
I(33,50): 0.830931544303894	 ([blowsy][broadway,])
I(36,45): -0.8255767226219177	 ([vance][vance])
I(22,28): -0.8223273754119873	 ([implausibility][genre.])
I(12,61): 0.8184996843338013	 ([top - notch][play])
I(53,54): 0.8076775074005127	 ([understudied][ethel])
I(59,64): -0.8041927814483643	 ([chambermaid][nefarious])
I(0,17): -0.7988109588623047	 ([secret][puzzling])
I(61,62): 0.794619083404541	 ([play][minor])
I(0,65): -0.7917752265930176	 ([secret][scheme ;])
I(17,57): -0.7861001491546631	 ([puzzling][winning])
I(41,57): -0.7677669525146484	 ([love][winning])
I(10): 0.7656078338623047	 ([ferrer )])
I(60,64): 0.7632620334625244	 ([suborned][nefarious])
I(47,53): 0.762474536895752	 ([roles ;][understudied])
I(8,47): 0.756041407585144	 ([( directed][roles ;])
I(57,60): -0.7522625923156738	 ([winning][suborned])
I(17,18): 0.7519183158874512	 ([puzzling][quite])
I(62): 0.749756932258606	 ([minor])
I(47,50): 0.748295783996582	 ([roles ;][broadway,])
I(17,64): -0.7450745105743408	 ([puzzling][nefarious])
I(12,60): -0.7448514699935913	 ([top - notch][suborned])
I(0,14): -0.7445704936981201	 ([secret][colbert])
I(41,50): -0.7349836826324463	 ([love][broadway,])
I(14,38): -0.730938732624054	 ([colbert][immortal])
I(55,57): -0.7284389734268188	 ([merman.][winning])
I(1,65): -0.7209187746047974	 ([fury,][scheme ;])
I(38,57): -0.7208766937255859	 ([immortal][winning])
I(1,60): -0.7188867330551147	 ([fury,][suborned])
I(60,61): -0.7176101207733154	 ([suborned][play])
I(22,47): -0.7157020568847656	 ([implausibility][roles ;])
I(55,64): -0.714880108833313	 ([merman.][nefarious])
I(55,59): -0.7143591642379761	 ([merman.][chambermaid])
I(8,30): 0.7117758393287659	 ([( directed][film's])
I(41,46): -0.7070753574371338	 ([love][film])
I(34,45): -0.7020877599716187	 ([leah][vance])
I(64,65): -0.6997981071472168	 ([nefarious][scheme ;])
I(8,11): 0.6987364292144775	 ([( directed][boasts])
I(38,47): 0.698026180267334	 ([immortal][roles ;])
I(25,60): 0.6970834732055664	 ([disbelief][suborned])
I(0,53): -0.6730512380599976	 ([secret][understudied])
I(12,50): 0.6727885007858276	 ([top - notch][broadway,])
I(8,9): 0.6578145027160645	 ([( directed][mel])
I(0,48): -0.6569998264312744	 ([secret][true])
I(50,51): 0.6560021638870239	 ([broadway,][( among])
I(11,41): -0.6554040908813477	 ([boasts][love])
I(41,52): -0.6539032459259033	 ([love][gigs )])
I(15,61): -0.6529333591461182	 ([ryan ;][play])
I(6,8): 0.6461379528045654	 ([suspense][( directed])
I(50,53): 0.6438953876495361	 ([broadway,][understudied])
I(25,64): 0.6436190605163574	 ([disbelief][nefarious])
I(52,64): -0.6422514915466309	 ([gigs )][nefarious])
I(50,61): -0.6421661376953125	 ([broadway,][play])
I(6,7): 0.6403847336769104	 ([suspense][drama])
I(5): 0.6389607191085815	 ([romantic])
I(46,53): 0.6379873752593994	 ([film][understudied])
I(0,28): -0.63519287109375	 ([secret][genre.])
I(4,50): 0.6340408325195312	 ([run - of - the - mill][broadway,])
I(4,60): -0.6327595710754395	 ([run - of - the - mill][suborned])
I(55,61): -0.6258174180984497	 ([merman.][play])
I(53,65): -0.6246514320373535	 ([understudied][scheme ;])
I(1,2): -0.623152494430542	 ([fury,][many])
I(25,50): -0.6203677654266357	 ([disbelief][broadway,])
I(45,57): -0.6202905178070068	 ([vance][winning])
I(14,45): -0.6195464730262756	 ([colbert][vance])
I(38,45): -0.6181342601776123	 ([immortal][vance])
I(0,10): -0.6176655292510986	 ([secret][ferrer )])
I(46,55): 0.6171900033950806	 ([film][merman.])
I(58): -0.6163917779922485	 ([turn])
I(46,49): -0.6148867607116699	 ([film][home])
I(11,50): -0.6143083572387695	 ([boasts][broadway,])
I(8,13): 0.6132471561431885	 ([( directed][principals])
I(30,33): -0.6101194024085999	 ([film's][blowsy])
I(24): -0.6079721450805664	 ([suspension])
I(24,53): 0.6029016971588135	 ([suspension][understudied])
I(52,61): 0.6019308567047119	 ([gigs )][play])
I(41,54): -0.6004128456115723	 ([love][ethel])
I(0,64): -0.5997780561447144	 ([secret][nefarious])
I(15,47): -0.5973777174949646	 ([ryan ;][roles ;])
I(14,17): -0.5969057083129883	 ([colbert][puzzling])
I(4,15): 0.5948495864868164	 ([run - of - the - mill][ryan ;])
I(57,59): -0.5946868062019348	 ([winning][chambermaid])
I(12,25): -0.5914353132247925	 ([top - notch][disbelief])
I(11): -0.5873184204101562	 ([boasts])
I(12,13): 0.5846508741378784	 ([top - notch][principals])
I(44,47): 0.5838330984115601	 ([oddly,][roles ;])
I(38,48): -0.5832959413528442	 ([immortal][true])
I(40,55): -0.580756425857544	 ([mertz][merman.])
I(25,38): 0.5768516659736633	 ([disbelief][immortal])
I(0,13): -0.574871301651001	 ([secret][principals])
I(17,28): -0.574044942855835	 ([puzzling][genre.])
I(0,60): -0.5715920329093933	 ([secret][suborned])
I(8,38): 0.5686333179473877	 ([( directed][immortal])
I(17,48): -0.5672612190246582	 ([puzzling][true])
I(33): -0.5658010244369507	 ([blowsy])
I(7,61): -0.5644173622131348	 ([drama][play])
I(12,17): -0.5606659650802612	 ([top - notch][puzzling])
I(50,64): -0.5601083040237427	 ([broadway,][nefarious])
I(24,60): 0.5598845481872559	 ([suspension][suborned])
I(28,53): -0.5591089725494385	 ([genre.][understudied])
I(12,22): -0.5577871799468994	 ([top - notch][implausibility])
I(49,52): -0.5576950907707214	 ([home][gigs )])
I(23,33): 0.5576363801956177	 ([conquers][blowsy])
I(38,40): -0.5561189651489258	 ([immortal][mertz])
I(56,64): -0.5555487871170044	 ([contributes][nefarious])
I(14,53): 0.5544652938842773	 ([colbert][understudied])
I(25,32): 0.5529518127441406	 ([disbelief][portrayal])
I(57,61): 0.5501511693000793	 ([winning][play])
I(52,60): -0.5495748519897461	 ([gigs )][suborned])
I(9): -0.5464334487915039	 ([mel])
I(46,60): 0.5440661907196045	 ([film][suborned])
I(13,45): -0.5412384271621704	 ([principals][vance])
I(25,26): 0.5391597151756287	 ([disbelief][- -])
I(15,22): -0.5378708243370056	 ([ryan ;][implausibility])
I(15,52): 0.5370561480522156	 ([ryan ;][gigs )])
I(1,30): -0.5366886258125305	 ([fury,][film's])
I(52,55): -0.5364791750907898	 ([gigs )][merman.])
I(28,64): -0.5356106758117676	 ([genre.][nefarious])
I(13): 0.53468918800354	 ([principals])
I(41,56): -0.5337705612182617	 ([love][contributes])
I(49,50): -0.5326707363128662	 ([home][broadway,])
I(13,28): -0.5322136878967285	 ([principals][genre.])
I(10,38): -0.5299232006072998	 ([ferrer )][immortal])
I(33,65): -0.5282155275344849	 ([blowsy][scheme ;])
I(3,17): -0.5252031087875366	 ([ways][puzzling])
I(28,41): -0.5225780010223389	 ([genre.][love])
I(32,33): -0.5225538015365601	 ([portrayal][blowsy])
I(42,50): 0.5185520648956299	 ([lucy.][broadway,])
I(40): 0.5175920724868774	 ([mertz])
I(8,29): 0.5152784585952759	 ([( directed][viewers])
I(3): 0.5140403509140015	 ([ways])
I(48,65): -0.5138068199157715	 ([true][scheme ;])
I(40,42): -0.5124824047088623	 ([mertz][lucy.])
I(13,41): -0.5123622417449951	 ([principals][love])
I(14,50): -0.5090923309326172	 ([colbert][broadway,])
I(5,61): -0.5089420080184937	 ([romantic][play])
I(15): 0.5017548203468323	 ([ryan ;])
I(28,48): -0.4994465112686157	 ([genre.][true])
I(1,57): -0.49840617179870605	 ([fury,][winning])
I(0,62): -0.49703943729400635	 ([secret][minor])
I(31,32): -0.4958873987197876	 ([highlight][portrayal])
I(17,65): -0.49562883377075195	 ([puzzling][scheme ;])
I(0,56): -0.4945535659790039	 ([secret][contributes])
I(30,64): -0.49309301376342773	 ([film's][nefarious])
I(28,65): -0.492769718170166	 ([genre.][scheme ;])
I(1,16): -0.49199026823043823	 ([fury,][stays])
I(15,25): -0.490023136138916	 ([ryan ;][disbelief])
I(34,41): -0.48852241039276123	 ([leah][love])
I(10,33): -0.4879636764526367	 ([ferrer )][blowsy])
I(22,50): -0.4859701097011566	 ([implausibility][broadway,])
I(48,49): -0.47952842712402344	 ([true][home])
I(23,41): -0.4787607192993164	 ([conquers][love])
I(23,50): -0.4781789779663086	 ([conquers][broadway,])
I(0,33): -0.4769294261932373	 ([secret][blowsy])
I(0,11): -0.4756913185119629	 ([secret][boasts])
I(58,60): 0.47530949115753174	 ([turn][suborned])
I(47,60): 0.4751206636428833	 ([roles ;][suborned])
I(29,46): 0.4751073122024536	 ([viewers][film])
I(1,45): -0.4723179340362549	 ([fury,][vance])
I(13,55): -0.4717724323272705	 ([principals][merman.])
I(4,63): 0.46971482038497925	 ([run - of - the - mill][part])
I(53,57): 0.46888160705566406	 ([understudied][winning])
I(55,60): -0.4679415225982666	 ([merman.][suborned])
I(1,61): -0.4649115800857544	 ([fury,][play])
I(13,25): 0.46282362937927246	 ([principals][disbelief])
I(61,64): -0.46019744873046875	 ([play][nefarious])
I(41,48): -0.4593186378479004	 ([love][true])
I(15,30): -0.4582245349884033	 ([ryan ;][film's])
I(23,53): 0.4571516513824463	 ([conquers][understudied])
I(8,17): 0.4540445804595947	 ([( directed][puzzling])
I(15,40): -0.45281898975372314	 ([ryan ;][mertz])
I(17,30): -0.45053404569625854	 ([puzzling][film's])
I(51,57): -0.44877487421035767	 ([( among][winning])
I(45,62): -0.4473947286605835	 ([vance][minor])
I(13,52): -0.44687825441360474	 ([principals][gigs )])
I(14,40): -0.4458879232406616	 ([colbert][mertz])
I(38,53): 0.44481194019317627	 ([immortal][understudied])
I(45,47): 0.4408118724822998	 ([vance][roles ;])
I(14,46): 0.44058728218078613	 ([colbert][film])
I(4,40): -0.43964290618896484	 ([run - of - the - mill][mertz])
I(13,65): -0.4349724054336548	 ([principals][scheme ;])
I(10,55): -0.43494856357574463	 ([ferrer )][merman.])
I(25,52): -0.4345712661743164	 ([disbelief][gigs )])
I(4,64): -0.4344049096107483	 ([run - of - the - mill][nefarious])
I(17,51): -0.43436479568481445	 ([puzzling][( among])
I(45,54): -0.4337705373764038	 ([vance][ethel])
I(15,23): -0.4326397180557251	 ([ryan ;][conquers])
I(28,55): -0.43018507957458496	 ([genre.][merman.])
I(17,23): -0.42874228954315186	 ([puzzling][conquers])
I(9,53): 0.42731571197509766	 ([mel][understudied])
I(33,53): 0.42694973945617676	 ([blowsy][understudied])
I(47,48): -0.42682182788848877	 ([roles ;][true])
I(1,38): -0.42523980140686035	 ([fury,][immortal])
I(4,41): 0.42481303215026855	 ([run - of - the - mill][love])
I(28,56): -0.4246079921722412	 ([genre.][contributes])
I(34,55): -0.42214536666870117	 ([leah][merman.])
I(1,56): -0.422111451625824	 ([fury,][contributes])
I(22,59): -0.4200683832168579	 ([implausibility][chambermaid])
I(25,46): 0.41986083984375	 ([disbelief][film])
I(10,45): -0.4191267490386963	 ([ferrer )][vance])
I(34,38): -0.4188917875289917	 ([leah][immortal])
I(5,64): -0.417726993560791	 ([romantic][nefarious])
I(14,55): -0.4142794609069824	 ([colbert][merman.])
I(40,52): -0.41393303871154785	 ([mertz][gigs )])
I(1,50): 0.41072893142700195	 ([fury,][broadway,])
I(0,22): -0.40982937812805176	 ([secret][implausibility])
I(30,53): -0.40944546461105347	 ([film's][understudied])
I(11,15): -0.4090774655342102	 ([boasts][ryan ;])
I(15,64): -0.4088760018348694	 ([ryan ;][nefarious])
I(52,59): -0.4087632894515991	 ([gigs )][chambermaid])
I(24,64): 0.40719175338745117	 ([suspension][nefarious])
I(52,53): -0.40598201751708984	 ([gigs )][understudied])
I(21): 0.40547192096710205	 ([end,])
I(28,47): -0.4045354127883911	 ([genre.][roles ;])
I(28,59): 0.40430235862731934	 ([genre.][chambermaid])
I(38,46): 0.4034179449081421	 ([immortal][film])
I(58,63): 0.4018903970718384	 ([turn][part])
I(4,17): 0.4014472961425781	 ([run - of - the - mill][puzzling])
I(22,61): -0.40133535861968994	 ([implausibility][play])
I(47,65): -0.4009805917739868	 ([roles ;][scheme ;])
I(22,53): 0.40060508251190186	 ([implausibility][understudied])
I(24,61): -0.4006035327911377	 ([suspension][play])
I(4,29): 0.40044671297073364	 ([run - of - the - mill][viewers])
I(15,55): -0.39915698766708374	 ([ryan ;][merman.])
I(4,25): -0.3986785411834717	 ([run - of - the - mill][disbelief])
I(11,57): -0.3978281021118164	 ([boasts][winning])
I(37): 0.39674049615859985	 ([- -])
I(28,57): -0.3959364891052246	 ([genre.][winning])
I(3,4): -0.39529693126678467	 ([ways][run - of - the - mill])
I(17,45): -0.39511728286743164	 ([puzzling][vance])
I(38,49): -0.3930516242980957	 ([immortal][home])
I(9,35): 0.39282703399658203	 ([mel][vivian])
I(49,55): -0.3920705318450928	 ([home][merman.])
I(22,60): 0.3910788297653198	 ([implausibility][suborned])
I(15,60): -0.3904275894165039	 ([ryan ;][suborned])
I(13,38): -0.3901948928833008	 ([principals][immortal])
I(28,30): -0.39008206129074097	 ([genre.][film's])
I(7,12): 0.3894609212875366	 ([drama][top - notch])
I(0,49): -0.38860249519348145	 ([secret][home])
I(1,64): -0.38737940788269043	 ([fury,][nefarious])
I(41,49): -0.3858366012573242	 ([love][home])
I(9,12): 0.38414978981018066	 ([mel][top - notch])
I(50,52): -0.3830876350402832	 ([broadway,][gigs )])
I(22,55): -0.3828027844429016	 ([implausibility][merman.])
I(17,62): -0.38139808177948	 ([puzzling][minor])
I(8,24): 0.3812994956970215	 ([( directed][suspension])
I(17,40): -0.3808549642562866	 ([puzzling][mertz])
I(33,64): 0.37902629375457764	 ([blowsy][nefarious])
I(17,31): 0.37650108337402344	 ([puzzling][highlight])
I(25,34): 0.3764141798019409	 ([disbelief][leah])
I(5,41): -0.37427711486816406	 ([romantic][love])
I(0,23): -0.37361669540405273	 ([secret][conquers])
I(28,60): -0.37320101261138916	 ([genre.][suborned])
I(4,33): -0.3723847270011902	 ([run - of - the - mill][blowsy])
I(0,2): -0.3694169521331787	 ([secret][many])
I(9,17): 0.36910510063171387	 ([mel][puzzling])
I(62,65): -0.3689284324645996	 ([minor][scheme ;])
I(14,48): -0.3688875436782837	 ([colbert][true])
I(1,7): 0.3683077096939087	 ([fury,][drama])
I(4,11): -0.36768800020217896	 ([run - of - the - mill][boasts])
I(25,37): -0.36761999130249023	 ([disbelief][- -])
I(11,25): 0.3674635887145996	 ([boasts][disbelief])
I(13,58): 0.3660846948623657	 ([principals][turn])
I(41,43): -0.36549949645996094	 ([love]["])
I(13,50): -0.3647189140319824	 ([principals][broadway,])
I(0,25): 0.36215484142303467	 ([secret][disbelief])
I(60,62): -0.3616940975189209	 ([suborned][minor])
I(4,22): -0.3615795969963074	 ([run - of - the - mill][implausibility])
I(33,37): -0.3611864447593689	 ([blowsy][- -])
I(12,65): -0.36050522327423096	 ([top - notch][scheme ;])
I(1,22): -0.3600047826766968	 ([fury,][implausibility])
I(57,65): -0.35859572887420654	 ([winning][scheme ;])
I(4,58): 0.35611701011657715	 ([run - of - the - mill][turn])
I(4,45): -0.3560671806335449	 ([run - of - the - mill][vance])
I(32,61): -0.355299711227417	 ([portrayal][play])
I(33,52): -0.3552975654602051	 ([blowsy][gigs )])
I(60,65): -0.35391557216644287	 ([suborned][scheme ;])
I(22,31): -0.3532639741897583	 ([implausibility][highlight])
I(30,45): 0.3512471318244934	 ([film's][vance])
I(42,45): -0.3512009382247925	 ([lucy.][vance])
I(41,51): -0.35072875022888184	 ([love][( among])
I(41,65): -0.3506143093109131	 ([love][scheme ;])
I(1,52): -0.350553035736084	 ([fury,][gigs )])
I(40,53): -0.34977006912231445	 ([mertz][understudied])
I(28,38): -0.34636354446411133	 ([genre.][immortal])
I(9,41): -0.34612905979156494	 ([mel][love])
I(51,60): 0.3442937135696411	 ([( among][suborned])
I(15,42): 0.34384685754776	 ([ryan ;][lucy.])
I(46,56): 0.34318268299102783	 ([film][contributes])
I(28,54): 0.34305548667907715	 ([genre.][ethel])
I(57,58): 0.3423424959182739	 ([winning][turn])
I(8,41): -0.3420001268386841	 ([( directed][love])
I(4,42): 0.34176379442214966	 ([run - of - the - mill][lucy.])
I(53,59): -0.3412628173828125	 ([understudied][chambermaid])
I(53,61): 0.33999013900756836	 ([understudied][play])
I(32,45): 0.3393106460571289	 ([portrayal][vance])
I(55,62): -0.33873236179351807	 ([merman.][minor])
I(14,64): 0.33817994594573975	 ([colbert][nefarious])
I(17,32): -0.3364729881286621	 ([puzzling][portrayal])
I(4,62): -0.3363259434700012	 ([run - of - the - mill][minor])
I(32,41): -0.3349294662475586	 ([portrayal][love])
I(13,57): -0.33249449729919434	 ([principals][winning])
I(17,33): -0.3315991163253784	 ([puzzling][blowsy])
I(48,55): -0.331312894821167	 ([true][merman.])
I(8,52): 0.3304169178009033	 ([( directed][gigs )])
I(4,55): -0.32991212606430054	 ([run - of - the - mill][merman.])
I(46,50): -0.3277397155761719	 ([film][broadway,])
I(12,56): -0.32682502269744873	 ([top - notch][contributes])
I(38,62): -0.3263911008834839	 ([immortal][minor])
I(5,60): -0.3237675428390503	 ([romantic][suborned])
I(0,40): -0.3233354091644287	 ([secret][mertz])
I(13,59): -0.3218730688095093	 ([principals][chambermaid])
I(10,40): -0.32096415758132935	 ([ferrer )][mertz])
I(12,53): -0.3208984136581421	 ([top - notch][understudied])
I(16): 0.3202255368232727	 ([stays])
I(13,48): -0.3195291757583618	 ([principals][true])
I(12,64): -0.31854915618896484	 ([top - notch][nefarious])
I(51,53): 0.3180572986602783	 ([( among][understudied])
I(53,62): -0.3178664445877075	 ([understudied][minor])
I(28,61): -0.3178107738494873	 ([genre.][play])
I(4,47): 0.3170314431190491	 ([run - of - the - mill][roles ;])
I(8,60): 0.31633567810058594	 ([( directed][suborned])
I(8,25): 0.3152890205383301	 ([( directed][disbelief])
I(5,55): -0.3122488260269165	 ([romantic][merman.])
I(11,60): 0.3113224506378174	 ([boasts][suborned])
I(5,53): -0.31120777130126953	 ([romantic][understudied])
I(1,9): 0.30996906757354736	 ([fury,][mel])
I(4,54): 0.3085417151451111	 ([run - of - the - mill][ethel])
I(8,64): 0.308441162109375	 ([( directed][nefarious])
I(46,47): -0.30830419063568115	 ([film][roles ;])
I(5,47): -0.3074009418487549	 ([romantic][roles ;])
I(53,58): 0.30708253383636475	 ([understudied][turn])
I(33,45): -0.3066118359565735	 ([blowsy][vance])
I(0,61): -0.3062758445739746	 ([secret][play])
I(12,24): -0.30616581439971924	 ([top - notch][suspension])
I(45,49): -0.306093692779541	 ([vance][home])
I(9,45): -0.3060818910598755	 ([mel][vance])
I(60,63): 0.30460429191589355	 ([suborned][part])
I(59,62): -0.3041473627090454	 ([chambermaid][minor])
I(5,22): -0.3020888566970825	 ([romantic][implausibility])
I(17,61): -0.30104053020477295	 ([puzzling][play])
I(38,65): -0.2991812229156494	 ([immortal][scheme ;])
I(17,20): -0.29883575439453125	 ([puzzling][towards])
I(17,59): -0.2964930534362793	 ([puzzling][chambermaid])
I(22,64): 0.2956981658935547	 ([implausibility][nefarious])
I(23,62): -0.29455429315567017	 ([conquers][minor])
I(33,40): -0.2943962812423706	 ([blowsy][mertz])
I(46,64): 0.2939321994781494	 ([film][nefarious])
I(0,42): -0.2937581539154053	 ([secret][lucy.])
I(46,59): -0.2937166690826416	 ([film][chambermaid])
I(1,53): -0.293304443359375	 ([fury,][understudied])
I(1,40): -0.29317963123321533	 ([fury,][mertz])
I(8,40): -0.2927820682525635	 ([( directed][mertz])
I(24,41): -0.29216861724853516	 ([suspension][love])
I(38,60): 0.2921016216278076	 ([immortal][suborned])
I(6,12): 0.29181599617004395	 ([suspense][top - notch])
I(13,22): -0.2899399995803833	 ([principals][implausibility])
I(14,24): 0.28915107250213623	 ([colbert][suspension])
I(41,44): -0.28691989183425903	 ([love][oddly,])
I(11,46): 0.28682923316955566	 ([boasts][film])
I(46,57): 0.2858477830886841	 ([film][winning])
I(14,25): 0.2857694625854492	 ([colbert][disbelief])
I(3,41): -0.2856712341308594	 ([ways][love])
I(45,48): -0.2848423719406128	 ([vance][true])
I(42): 0.2845466136932373	 ([lucy.])
I(24,31): -0.2825537919998169	 ([suspension][highlight])
I(5,33): -0.2822885513305664	 ([romantic][blowsy])
I(10,57): -0.28106689453125	 ([ferrer )][winning])
I(13,53): 0.280789852142334	 ([principals][understudied])
I(33,47): 0.2804293632507324	 ([blowsy][roles ;])
I(15,56): -0.28026700019836426	 ([ryan ;][contributes])
I(9,14): 0.2786076068878174	 ([mel][colbert])
I(19,22): -0.2775285243988037	 ([gripping][implausibility])
I(45,65): -0.2761566638946533	 ([vance][scheme ;])
I(42,54): 0.2761189937591553	 ([lucy.][ethel])
I(22,65): -0.27587926387786865	 ([implausibility][scheme ;])
I(19,28): 0.27505576610565186	 ([gripping][genre.])
I(17,19): 0.2736849784851074	 ([puzzling][gripping])
I(6,17): 0.27349090576171875	 ([suspense][puzzling])
I(0,15): 0.2729455828666687	 ([secret][ryan ;])
I(15,41): 0.27274441719055176	 ([ryan ;][love])
I(23,60): 0.27094924449920654	 ([conquers][suborned])
I(7,60): -0.27092909812927246	 ([drama][suborned])
I(4,13): 0.2709271311759949	 ([run - of - the - mill][principals])
I(12,38): -0.27030789852142334	 ([top - notch][immortal])
I(30,31): -0.2699468731880188	 ([film's][highlight])
I(30,52): -0.2689186930656433	 ([film's][gigs )])
I(8,57): 0.267317533493042	 ([( directed][winning])
I(57,64): -0.2663562297821045	 ([winning][nefarious])
I(40,54): -0.2661787271499634	 ([mertz][ethel])
I(4,34): -0.2655871510505676	 ([run - of - the - mill][leah])
I(30,59): -0.26503461599349976	 ([film's][chambermaid])
I(14): -0.2646167278289795	 ([colbert])
I(33,57): 0.26443707942962646	 ([blowsy][winning])
I(0,50): 0.26248598098754883	 ([secret][broadway,])
I(49,60): -0.26112914085388184	 ([home][suborned])
I(15,58): -0.2609390616416931	 ([ryan ;][turn])
I(42,65): -0.2604673504829407	 ([lucy.][scheme ;])
I(12,40): -0.26033902168273926	 ([top - notch][mertz])
I(10,12): 0.2599583864212036	 ([ferrer )][top - notch])
I(17,27): -0.25918900966644287	 ([puzzling][often])
I(30,50): 0.2587314248085022	 ([film's][broadway,])
I(19,60): -0.2585495710372925	 ([gripping][suborned])
I(57,62): -0.25808262825012207	 ([winning][minor])
I(22,57): -0.25658082962036133	 ([implausibility][winning])
I(15,62): -0.2565023899078369	 ([ryan ;][minor])
I(24,50): -0.2561759352684021	 ([suspension][broadway,])
I(40,48): -0.2558337450027466	 ([mertz][true])
I(7,41): -0.2548511028289795	 ([drama][love])
I(7,22): -0.25473421812057495	 ([drama][implausibility])
I(22,46): 0.2542673349380493	 ([implausibility][film])
I(5,12): 0.2537386417388916	 ([romantic][top - notch])
I(15,28): 0.2533392906188965	 ([ryan ;][genre.])
I(22,37): -0.25324976444244385	 ([implausibility][- -])
