---------- Players ----------
Player A: secret
Player B: fury,
Player C: many
Player D: ways
Player E: run - of - the - mill
Player F: romantic
Player G: suspense
Player H: drama
Player I: ( directed
Player J: mel
Player K: ferrer )
Player L: boasts
Player M: top - notch
Player N: principals
Player O: colbert
Player P: ryan ;
Player Q: stays
Player R: puzzling
Player S: quite
Player T: gripping
Player U: towards
Player V: end,
Player W: implausibility
Player X: conquers
Player Y: suspension
Player Z: disbelief
Player [: - -
Player \: often
Player ]: genre.
Player ^: viewers
Player _: film's
Player `: highlight
Player a: portrayal
Player b: blowsy
Player c: leah
Player d: vivian
Player e: vance
Player f: - -
Player g: immortal
Player h: ethel
Player i: mertz
Player j: love
Player k: lucy.
Player l: "
Player m: oddly,
Player n: vance
Player o: film
Player p: roles ;
Player q: true
Player r: home
Player s: broadway,
Player t: ( among
Player u: gigs )
Player v: understudied
Player w: ethel
Player x: merman.
Player y: contributes
Player z: winning
Player {: turn
Player |: chambermaid
Player }: suborned
Player ~: play
Player : minor
Player : part
Player : nefarious
Player : scheme ;
---------- AND Interactions (Pairwise Only) ----------
I(JK): 4.304623603820801	 ([mel][ferrer )])
I(gx): -0.9772698879241943	 ([immortal][merman.])
I(Zv): 0.9732050895690918	 ([disbelief][understudied])
I(EJ): 0.9709380865097046	 ([run - of - the - mill][mel])
I(ST): 0.9643718600273132	 ([quite][gripping])
I(Ax): -0.9624428749084473	 ([secret][merman.])
I(Oj): -0.9624147415161133	 ([colbert][love])
I(Iv): 0.953249454498291	 ([( directed][understudied])
I(Wj): -0.9532281160354614	 ([implausibility][love])
I(CD): 0.949126124382019	 ([many][ways])
I(Az): -0.9396274089813232	 ([secret][winning])
I(v}): 0.9392135143280029	 ([understudied][suborned])
I(ij): -0.9357085227966309	 ([mertz][love])
I(gj): -0.9256625175476074	 ([immortal][love])
I(BM): 0.9124264717102051	 ([fury,][top - notch])
I(E]): 0.9097456932067871	 ([run - of - the - mill][genre.])
I(Rv): -0.9095724821090698	 ([puzzling][understudied])
I(LR): -0.9039394855499268	 ([boasts][puzzling])
I(Rx): -0.900179386138916	 ([puzzling][merman.])
I(j}): -0.8949899673461914	 ([love][suborned])
I(Aj): -0.8911237716674805	 ([secret][love])
I(Lv): 0.8838698863983154	 ([boasts][understudied])
I(Ry): -0.8748810291290283	 ([puzzling][contributes])
I(WX): 0.8717080950737	 ([implausibility][conquers])
I(_~): -0.867938220500946	 ([film's][play])
I(]s): 0.8559651374816895	 ([genre.][broadway,])
I(Io): 0.8534955978393555	 ([( directed][film])
I(jn): -0.852114200592041	 ([love][vance])
I(Rj): -0.845449686050415	 ([puzzling][love])
I(An): -0.8426525592803955	 ([secret][vance])
I(Wu): -0.8420368432998657	 ([implausibility][gigs )])
I(bs): 0.830931544303894	 ([blowsy][broadway,])
I(en): -0.8255767226219177	 ([vance][vance])
I(W]): -0.8223273754119873	 ([implausibility][genre.])
I(M~): 0.8184996843338013	 ([top - notch][play])
I(vw): 0.8076775074005127	 ([understudied][ethel])
I(|): -0.8041927814483643	 ([chambermaid][nefarious])
I(AR): -0.7988109588623047	 ([secret][puzzling])
I(~): 0.794619083404541	 ([play][minor])
I(A): -0.7917752265930176	 ([secret][scheme ;])
I(Rz): -0.7861001491546631	 ([puzzling][winning])
I(jz): -0.7677669525146484	 ([love][winning])
I(}): 0.7632620334625244	 ([suborned][nefarious])
I(pv): 0.762474536895752	 ([roles ;][understudied])
I(Ip): 0.756041407585144	 ([( directed][roles ;])
I(z}): -0.7522625923156738	 ([winning][suborned])
I(RS): 0.7519183158874512	 ([puzzling][quite])
I(ps): 0.748295783996582	 ([roles ;][broadway,])
I(R): -0.7450745105743408	 ([puzzling][nefarious])
I(M}): -0.7448514699935913	 ([top - notch][suborned])
I(AO): -0.7445704936981201	 ([secret][colbert])
I(js): -0.7349836826324463	 ([love][broadway,])
I(Og): -0.730938732624054	 ([colbert][immortal])
I(xz): -0.7284389734268188	 ([merman.][winning])
I(B): -0.7209187746047974	 ([fury,][scheme ;])
I(gz): -0.7208766937255859	 ([immortal][winning])
I(B}): -0.7188867330551147	 ([fury,][suborned])
I(}~): -0.7176101207733154	 ([suborned][play])
I(Wp): -0.7157020568847656	 ([implausibility][roles ;])
I(x): -0.714880108833313	 ([merman.][nefarious])
I(x|): -0.7143591642379761	 ([merman.][chambermaid])
I(I_): 0.7117758393287659	 ([( directed][film's])
I(jo): -0.7070753574371338	 ([love][film])
I(cn): -0.7020877599716187	 ([leah][vance])
I(): -0.6997981071472168	 ([nefarious][scheme ;])
I(IL): 0.6987364292144775	 ([( directed][boasts])
I(gp): 0.698026180267334	 ([immortal][roles ;])
I(Z}): 0.6970834732055664	 ([disbelief][suborned])
I(Av): -0.6730512380599976	 ([secret][understudied])
I(Ms): 0.6727885007858276	 ([top - notch][broadway,])
I(IJ): 0.6578145027160645	 ([( directed][mel])
I(Aq): -0.6569998264312744	 ([secret][true])
I(st): 0.6560021638870239	 ([broadway,][( among])
I(Lj): -0.6554040908813477	 ([boasts][love])
I(ju): -0.6539032459259033	 ([love][gigs )])
I(P~): -0.6529333591461182	 ([ryan ;][play])
I(GI): 0.6461379528045654	 ([suspense][( directed])
I(sv): 0.6438953876495361	 ([broadway,][understudied])
I(Z): 0.6436190605163574	 ([disbelief][nefarious])
I(u): -0.6422514915466309	 ([gigs )][nefarious])
I(s~): -0.6421661376953125	 ([broadway,][play])
I(GH): 0.6403847336769104	 ([suspense][drama])
I(ov): 0.6379873752593994	 ([film][understudied])
I(A]): -0.63519287109375	 ([secret][genre.])
I(Es): 0.6340408325195312	 ([run - of - the - mill][broadway,])
I(E}): -0.6327595710754395	 ([run - of - the - mill][suborned])
I(x~): -0.6258174180984497	 ([merman.][play])
I(v): -0.6246514320373535	 ([understudied][scheme ;])
I(BC): -0.623152494430542	 ([fury,][many])
I(Zs): -0.6203677654266357	 ([disbelief][broadway,])
I(nz): -0.6202905178070068	 ([vance][winning])
I(On): -0.6195464730262756	 ([colbert][vance])
I(gn): -0.6181342601776123	 ([immortal][vance])
I(AK): -0.6176655292510986	 ([secret][ferrer )])
I(ox): 0.6171900033950806	 ([film][merman.])
I(or): -0.6148867607116699	 ([film][home])
I(Ls): -0.6143083572387695	 ([boasts][broadway,])
I(IN): 0.6132471561431885	 ([( directed][principals])
I(_b): -0.6101194024085999	 ([film's][blowsy])
I(Yv): 0.6029016971588135	 ([suspension][understudied])
I(u~): 0.6019308567047119	 ([gigs )][play])
I(jw): -0.6004128456115723	 ([love][ethel])
I(A): -0.5997780561447144	 ([secret][nefarious])
I(Pp): -0.5973777174949646	 ([ryan ;][roles ;])
I(OR): -0.5969057083129883	 ([colbert][puzzling])
I(EP): 0.5948495864868164	 ([run - of - the - mill][ryan ;])
I(z|): -0.5946868062019348	 ([winning][chambermaid])
I(MZ): -0.5914353132247925	 ([top - notch][disbelief])
I(MN): 0.5846508741378784	 ([top - notch][principals])
I(mp): 0.5838330984115601	 ([oddly,][roles ;])
I(gq): -0.5832959413528442	 ([immortal][true])
I(ix): -0.580756425857544	 ([mertz][merman.])
I(Zg): 0.5768516659736633	 ([disbelief][immortal])
I(AN): -0.574871301651001	 ([secret][principals])
I(R]): -0.574044942855835	 ([puzzling][genre.])
I(A}): -0.5715920329093933	 ([secret][suborned])
I(Ig): 0.5686333179473877	 ([( directed][immortal])
I(Rq): -0.5672612190246582	 ([puzzling][true])
I(H~): -0.5644173622131348	 ([drama][play])
I(MR): -0.5606659650802612	 ([top - notch][puzzling])
I(s): -0.5601083040237427	 ([broadway,][nefarious])
I(Y}): 0.5598845481872559	 ([suspension][suborned])
I(]v): -0.5591089725494385	 ([genre.][understudied])
I(MW): -0.5577871799468994	 ([top - notch][implausibility])
I(ru): -0.5576950907707214	 ([home][gigs )])
I(Xb): 0.5576363801956177	 ([conquers][blowsy])
I(gi): -0.5561189651489258	 ([immortal][mertz])
I(y): -0.5555487871170044	 ([contributes][nefarious])
I(Ov): 0.5544652938842773	 ([colbert][understudied])
I(Za): 0.5529518127441406	 ([disbelief][portrayal])
I(z~): 0.5501511693000793	 ([winning][play])
I(u}): -0.5495748519897461	 ([gigs )][suborned])
I(o}): 0.5440661907196045	 ([film][suborned])
I(Nn): -0.5412384271621704	 ([principals][vance])
I(Z[): 0.5391597151756287	 ([disbelief][- -])
I(PW): -0.5378708243370056	 ([ryan ;][implausibility])
I(Pu): 0.5370561480522156	 ([ryan ;][gigs )])
I(B_): -0.5366886258125305	 ([fury,][film's])
I(ux): -0.5364791750907898	 ([gigs )][merman.])
I(]): -0.5356106758117676	 ([genre.][nefarious])
I(jy): -0.5337705612182617	 ([love][contributes])
I(rs): -0.5326707363128662	 ([home][broadway,])
I(N]): -0.5322136878967285	 ([principals][genre.])
I(Kg): -0.5299232006072998	 ([ferrer )][immortal])
I(b): -0.5282155275344849	 ([blowsy][scheme ;])
I(DR): -0.5252031087875366	 ([ways][puzzling])
I(]j): -0.5225780010223389	 ([genre.][love])
I(ab): -0.5225538015365601	 ([portrayal][blowsy])
I(ks): 0.5185520648956299	 ([lucy.][broadway,])
I(I^): 0.5152784585952759	 ([( directed][viewers])
I(q): -0.5138068199157715	 ([true][scheme ;])
I(ik): -0.5124824047088623	 ([mertz][lucy.])
I(Nj): -0.5123622417449951	 ([principals][love])
I(Os): -0.5090923309326172	 ([colbert][broadway,])
I(F~): -0.5089420080184937	 ([romantic][play])
I(]q): -0.4994465112686157	 ([genre.][true])
I(Bz): -0.49840617179870605	 ([fury,][winning])
I(A): -0.49703943729400635	 ([secret][minor])
I(`a): -0.4958873987197876	 ([highlight][portrayal])
I(R): -0.49562883377075195	 ([puzzling][scheme ;])
I(Ay): -0.4945535659790039	 ([secret][contributes])
I(_): -0.49309301376342773	 ([film's][nefarious])
I(]): -0.492769718170166	 ([genre.][scheme ;])
I(BQ): -0.49199026823043823	 ([fury,][stays])
I(PZ): -0.490023136138916	 ([ryan ;][disbelief])
I(cj): -0.48852241039276123	 ([leah][love])
I(Kb): -0.4879636764526367	 ([ferrer )][blowsy])
I(Ws): -0.4859701097011566	 ([implausibility][broadway,])
I(qr): -0.47952842712402344	 ([true][home])
I(Xj): -0.4787607192993164	 ([conquers][love])
I(Xs): -0.4781789779663086	 ([conquers][broadway,])
I(Ab): -0.4769294261932373	 ([secret][blowsy])
I(AL): -0.4756913185119629	 ([secret][boasts])
I({}): 0.47530949115753174	 ([turn][suborned])
I(p}): 0.4751206636428833	 ([roles ;][suborned])
I(^o): 0.4751073122024536	 ([viewers][film])
I(Bn): -0.4723179340362549	 ([fury,][vance])
I(Nx): -0.4717724323272705	 ([principals][merman.])
I(E): 0.46971482038497925	 ([run - of - the - mill][part])
I(vz): 0.46888160705566406	 ([understudied][winning])
I(x}): -0.4679415225982666	 ([merman.][suborned])
I(B~): -0.4649115800857544	 ([fury,][play])
I(NZ): 0.46282362937927246	 ([principals][disbelief])
I(~): -0.46019744873046875	 ([play][nefarious])
I(jq): -0.4593186378479004	 ([love][true])
I(P_): -0.4582245349884033	 ([ryan ;][film's])
I(Xv): 0.4571516513824463	 ([conquers][understudied])
I(IR): 0.4540445804595947	 ([( directed][puzzling])
I(Pi): -0.45281898975372314	 ([ryan ;][mertz])
I(R_): -0.45053404569625854	 ([puzzling][film's])
I(tz): -0.44877487421035767	 ([( among][winning])
I(n): -0.4473947286605835	 ([vance][minor])
I(Nu): -0.44687825441360474	 ([principals][gigs )])
I(Oi): -0.4458879232406616	 ([colbert][mertz])
I(gv): 0.44481194019317627	 ([immortal][understudied])
I(np): 0.4408118724822998	 ([vance][roles ;])
I(Oo): 0.44058728218078613	 ([colbert][film])
I(Ei): -0.43964290618896484	 ([run - of - the - mill][mertz])
I(N): -0.4349724054336548	 ([principals][scheme ;])
I(Kx): -0.43494856357574463	 ([ferrer )][merman.])
I(Zu): -0.4345712661743164	 ([disbelief][gigs )])
I(E): -0.4344049096107483	 ([run - of - the - mill][nefarious])
I(Rt): -0.43436479568481445	 ([puzzling][( among])
I(nw): -0.4337705373764038	 ([vance][ethel])
I(PX): -0.4326397180557251	 ([ryan ;][conquers])
I(]x): -0.43018507957458496	 ([genre.][merman.])
I(RX): -0.42874228954315186	 ([puzzling][conquers])
I(Jv): 0.42731571197509766	 ([mel][understudied])
I(bv): 0.42694973945617676	 ([blowsy][understudied])
I(pq): -0.42682182788848877	 ([roles ;][true])
I(Bg): -0.42523980140686035	 ([fury,][immortal])
I(Ej): 0.42481303215026855	 ([run - of - the - mill][love])
I(]y): -0.4246079921722412	 ([genre.][contributes])
I(cx): -0.42214536666870117	 ([leah][merman.])
I(By): -0.422111451625824	 ([fury,][contributes])
I(W|): -0.4200683832168579	 ([implausibility][chambermaid])
I(Zo): 0.41986083984375	 ([disbelief][film])
I(Kn): -0.4191267490386963	 ([ferrer )][vance])
I(cg): -0.4188917875289917	 ([leah][immortal])
I(F): -0.417726993560791	 ([romantic][nefarious])
I(Ox): -0.4142794609069824	 ([colbert][merman.])
I(iu): -0.41393303871154785	 ([mertz][gigs )])
I(Bs): 0.41072893142700195	 ([fury,][broadway,])
I(AW): -0.40982937812805176	 ([secret][implausibility])
I(_v): -0.40944546461105347	 ([film's][understudied])
I(LP): -0.4090774655342102	 ([boasts][ryan ;])
I(P): -0.4088760018348694	 ([ryan ;][nefarious])
I(u|): -0.4087632894515991	 ([gigs )][chambermaid])
I(Y): 0.40719175338745117	 ([suspension][nefarious])
I(uv): -0.40598201751708984	 ([gigs )][understudied])
I(]p): -0.4045354127883911	 ([genre.][roles ;])
I(]|): 0.40430235862731934	 ([genre.][chambermaid])
I(go): 0.4034179449081421	 ([immortal][film])
I({): 0.4018903970718384	 ([turn][part])
I(ER): 0.4014472961425781	 ([run - of - the - mill][puzzling])
I(W~): -0.40133535861968994	 ([implausibility][play])
I(p): -0.4009805917739868	 ([roles ;][scheme ;])
I(Wv): 0.40060508251190186	 ([implausibility][understudied])
I(Y~): -0.4006035327911377	 ([suspension][play])
I(E^): 0.40044671297073364	 ([run - of - the - mill][viewers])
I(Px): -0.39915698766708374	 ([ryan ;][merman.])
I(EZ): -0.3986785411834717	 ([run - of - the - mill][disbelief])
I(Lz): -0.3978281021118164	 ([boasts][winning])
I(]z): -0.3959364891052246	 ([genre.][winning])
I(DE): -0.39529693126678467	 ([ways][run - of - the - mill])
I(Rn): -0.39511728286743164	 ([puzzling][vance])
I(gr): -0.3930516242980957	 ([immortal][home])
I(Jd): 0.39282703399658203	 ([mel][vivian])
I(rx): -0.3920705318450928	 ([home][merman.])
I(W}): 0.3910788297653198	 ([implausibility][suborned])
I(P}): -0.3904275894165039	 ([ryan ;][suborned])
I(Ng): -0.3901948928833008	 ([principals][immortal])
I(]_): -0.39008206129074097	 ([genre.][film's])
I(HM): 0.3894609212875366	 ([drama][top - notch])
I(Ar): -0.38860249519348145	 ([secret][home])
I(B): -0.38737940788269043	 ([fury,][nefarious])
I(jr): -0.3858366012573242	 ([love][home])
I(JM): 0.38414978981018066	 ([mel][top - notch])
I(su): -0.3830876350402832	 ([broadway,][gigs )])
I(Wx): -0.3828027844429016	 ([implausibility][merman.])
I(R): -0.38139808177948	 ([puzzling][minor])
I(IY): 0.3812994956970215	 ([( directed][suspension])
I(Ri): -0.3808549642562866	 ([puzzling][mertz])
I(b): 0.37902629375457764	 ([blowsy][nefarious])
I(R`): 0.37650108337402344	 ([puzzling][highlight])
I(Zc): 0.3764141798019409	 ([disbelief][leah])
I(Fj): -0.37427711486816406	 ([romantic][love])
I(AX): -0.37361669540405273	 ([secret][conquers])
I(]}): -0.37320101261138916	 ([genre.][suborned])
I(Eb): -0.3723847270011902	 ([run - of - the - mill][blowsy])
I(AC): -0.3694169521331787	 ([secret][many])
I(JR): 0.36910510063171387	 ([mel][puzzling])
I(): -0.3689284324645996	 ([minor][scheme ;])
I(Oq): -0.3688875436782837	 ([colbert][true])
I(BH): 0.3683077096939087	 ([fury,][drama])
I(EL): -0.36768800020217896	 ([run - of - the - mill][boasts])
I(Zf): -0.36761999130249023	 ([disbelief][- -])
I(LZ): 0.3674635887145996	 ([boasts][disbelief])
I(N{): 0.3660846948623657	 ([principals][turn])
I(jl): -0.36549949645996094	 ([love]["])
I(Ns): -0.3647189140319824	 ([principals][broadway,])
I(AZ): 0.36215484142303467	 ([secret][disbelief])
I(}): -0.3616940975189209	 ([suborned][minor])
I(EW): -0.3615795969963074	 ([run - of - the - mill][implausibility])
I(bf): -0.3611864447593689	 ([blowsy][- -])
I(M): -0.36050522327423096	 ([top - notch][scheme ;])
I(BW): -0.3600047826766968	 ([fury,][implausibility])
I(z): -0.35859572887420654	 ([winning][scheme ;])
I(E{): 0.35611701011657715	 ([run - of - the - mill][turn])
I(En): -0.3560671806335449	 ([run - of - the - mill][vance])
I(a~): -0.355299711227417	 ([portrayal][play])
I(bu): -0.3552975654602051	 ([blowsy][gigs )])
I(}): -0.35391557216644287	 ([suborned][scheme ;])
I(W`): -0.3532639741897583	 ([implausibility][highlight])
I(_n): 0.3512471318244934	 ([film's][vance])
I(kn): -0.3512009382247925	 ([lucy.][vance])
I(jt): -0.35072875022888184	 ([love][( among])
I(j): -0.3506143093109131	 ([love][scheme ;])
I(Bu): -0.350553035736084	 ([fury,][gigs )])
I(iv): -0.34977006912231445	 ([mertz][understudied])
I(]g): -0.34636354446411133	 ([genre.][immortal])
I(Jj): -0.34612905979156494	 ([mel][love])
I(t}): 0.3442937135696411	 ([( among][suborned])
I(Pk): 0.34384685754776	 ([ryan ;][lucy.])
I(oy): 0.34318268299102783	 ([film][contributes])
I(]w): 0.34305548667907715	 ([genre.][ethel])
I(z{): 0.3423424959182739	 ([winning][turn])
I(Ij): -0.3420001268386841	 ([( directed][love])
I(Ek): 0.34176379442214966	 ([run - of - the - mill][lucy.])
I(v|): -0.3412628173828125	 ([understudied][chambermaid])
I(v~): 0.33999013900756836	 ([understudied][play])
I(an): 0.3393106460571289	 ([portrayal][vance])
I(x): -0.33873236179351807	 ([merman.][minor])
I(O): 0.33817994594573975	 ([colbert][nefarious])
I(Ra): -0.3364729881286621	 ([puzzling][portrayal])
I(E): -0.3363259434700012	 ([run - of - the - mill][minor])
I(aj): -0.3349294662475586	 ([portrayal][love])
I(Nz): -0.33249449729919434	 ([principals][winning])
I(Rb): -0.3315991163253784	 ([puzzling][blowsy])
I(qx): -0.331312894821167	 ([true][merman.])
I(Iu): 0.3304169178009033	 ([( directed][gigs )])
I(Ex): -0.32991212606430054	 ([run - of - the - mill][merman.])
I(os): -0.3277397155761719	 ([film][broadway,])
I(My): -0.32682502269744873	 ([top - notch][contributes])
I(g): -0.3263911008834839	 ([immortal][minor])
I(F}): -0.3237675428390503	 ([romantic][suborned])
I(Ai): -0.3233354091644287	 ([secret][mertz])
I(N|): -0.3218730688095093	 ([principals][chambermaid])
I(Ki): -0.32096415758132935	 ([ferrer )][mertz])
I(Mv): -0.3208984136581421	 ([top - notch][understudied])
I(Nq): -0.3195291757583618	 ([principals][true])
I(M): -0.31854915618896484	 ([top - notch][nefarious])
I(tv): 0.3180572986602783	 ([( among][understudied])
I(v): -0.3178664445877075	 ([understudied][minor])
I(]~): -0.3178107738494873	 ([genre.][play])
I(Ep): 0.3170314431190491	 ([run - of - the - mill][roles ;])
I(I}): 0.31633567810058594	 ([( directed][suborned])
I(IZ): 0.3152890205383301	 ([( directed][disbelief])
I(Fx): -0.3122488260269165	 ([romantic][merman.])
I(L}): 0.3113224506378174	 ([boasts][suborned])
I(Fv): -0.31120777130126953	 ([romantic][understudied])
I(BJ): 0.30996906757354736	 ([fury,][mel])
I(Ew): 0.3085417151451111	 ([run - of - the - mill][ethel])
I(I): 0.308441162109375	 ([( directed][nefarious])
I(op): -0.30830419063568115	 ([film][roles ;])
I(Fp): -0.3074009418487549	 ([romantic][roles ;])
I(v{): 0.30708253383636475	 ([understudied][turn])
I(bn): -0.3066118359565735	 ([blowsy][vance])
I(A~): -0.3062758445739746	 ([secret][play])
I(MY): -0.30616581439971924	 ([top - notch][suspension])
I(nr): -0.306093692779541	 ([vance][home])
I(Jn): -0.3060818910598755	 ([mel][vance])
I(}): 0.30460429191589355	 ([suborned][part])
I(|): -0.3041473627090454	 ([chambermaid][minor])
I(FW): -0.3020888566970825	 ([romantic][implausibility])
I(R~): -0.30104053020477295	 ([puzzling][play])
I(g): -0.2991812229156494	 ([immortal][scheme ;])
I(RU): -0.29883575439453125	 ([puzzling][towards])
I(R|): -0.2964930534362793	 ([puzzling][chambermaid])
I(W): 0.2956981658935547	 ([implausibility][nefarious])
I(X): -0.29455429315567017	 ([conquers][minor])
I(bi): -0.2943962812423706	 ([blowsy][mertz])
I(o): 0.2939321994781494	 ([film][nefarious])
I(Ak): -0.2937581539154053	 ([secret][lucy.])
I(o|): -0.2937166690826416	 ([film][chambermaid])
I(Bv): -0.293304443359375	 ([fury,][understudied])
I(Bi): -0.29317963123321533	 ([fury,][mertz])
I(Ii): -0.2927820682525635	 ([( directed][mertz])
I(Yj): -0.29216861724853516	 ([suspension][love])
I(g}): 0.2921016216278076	 ([immortal][suborned])
I(GM): 0.29181599617004395	 ([suspense][top - notch])
I(NW): -0.2899399995803833	 ([principals][implausibility])
I(OY): 0.28915107250213623	 ([colbert][suspension])
I(jm): -0.28691989183425903	 ([love][oddly,])
I(Lo): 0.28682923316955566	 ([boasts][film])
I(oz): 0.2858477830886841	 ([film][winning])
I(OZ): 0.2857694625854492	 ([colbert][disbelief])
I(Dj): -0.2856712341308594	 ([ways][love])
I(nq): -0.2848423719406128	 ([vance][true])
I(Y`): -0.2825537919998169	 ([suspension][highlight])
I(Fb): -0.2822885513305664	 ([romantic][blowsy])
I(Kz): -0.28106689453125	 ([ferrer )][winning])
I(Nv): 0.280789852142334	 ([principals][understudied])
I(bp): 0.2804293632507324	 ([blowsy][roles ;])
I(Py): -0.28026700019836426	 ([ryan ;][contributes])
I(JO): 0.2786076068878174	 ([mel][colbert])
I(TW): -0.2775285243988037	 ([gripping][implausibility])
I(n): -0.2761566638946533	 ([vance][scheme ;])
I(kw): 0.2761189937591553	 ([lucy.][ethel])
I(W): -0.27587926387786865	 ([implausibility][scheme ;])
I(T]): 0.27505576610565186	 ([gripping][genre.])
I(RT): 0.2736849784851074	 ([puzzling][gripping])
I(GR): 0.27349090576171875	 ([suspense][puzzling])
I(AP): 0.2729455828666687	 ([secret][ryan ;])
I(Pj): 0.27274441719055176	 ([ryan ;][love])
I(X}): 0.27094924449920654	 ([conquers][suborned])
I(H}): -0.27092909812927246	 ([drama][suborned])
I(EN): 0.2709271311759949	 ([run - of - the - mill][principals])
I(Mg): -0.27030789852142334	 ([top - notch][immortal])
I(_`): -0.2699468731880188	 ([film's][highlight])
I(_u): -0.2689186930656433	 ([film's][gigs )])
I(Iz): 0.267317533493042	 ([( directed][winning])
I(z): -0.2663562297821045	 ([winning][nefarious])
I(iw): -0.2661787271499634	 ([mertz][ethel])
I(Ec): -0.2655871510505676	 ([run - of - the - mill][leah])
I(_|): -0.26503461599349976	 ([film's][chambermaid])
I(bz): 0.26443707942962646	 ([blowsy][winning])
I(As): 0.26248598098754883	 ([secret][broadway,])
I(r}): -0.26112914085388184	 ([home][suborned])
I(P{): -0.2609390616416931	 ([ryan ;][turn])
I(k): -0.2604673504829407	 ([lucy.][scheme ;])
I(Mi): -0.26033902168273926	 ([top - notch][mertz])
I(KM): 0.2599583864212036	 ([ferrer )][top - notch])
I(R\): -0.25918900966644287	 ([puzzling][often])
I(_s): 0.2587314248085022	 ([film's][broadway,])
I(T}): -0.2585495710372925	 ([gripping][suborned])
I(z): -0.25808262825012207	 ([winning][minor])
I(Wz): -0.25658082962036133	 ([implausibility][winning])
I(P): -0.2565023899078369	 ([ryan ;][minor])
I(Ys): -0.2561759352684021	 ([suspension][broadway,])
I(iq): -0.2558337450027466	 ([mertz][true])
I(Hj): -0.2548511028289795	 ([drama][love])
I(HW): -0.25473421812057495	 ([drama][implausibility])
I(Wo): 0.2542673349380493	 ([implausibility][film])
I(FM): 0.2537386417388916	 ([romantic][top - notch])
I(P]): 0.2533392906188965	 ([ryan ;][genre.])
I(Wf): -0.25324976444244385	 ([implausibility][- -])
I(Y\): 0.25307929515838623	 ([suspension][often])
I(LO): 0.25264012813568115	 ([boasts][colbert])
I(oq): 0.2525975704193115	 ([film][true])
I(cd): 0.25252699851989746	 ([leah][vivian])
I(L]): -0.2523989677429199	 ([boasts][genre.])
I(Xu): -0.2520618438720703	 ([conquers][gigs )])
I(sz): 0.2519867420196533	 ([broadway,][winning])
