---------- Players ----------
Player 0: ok,
Player 1: so,
Player 2: coming
Player 3: weeks
Player 4: late,
Player 5: here.
Player 6: mostly,
Player 7: statements
Player 8: various
Player 9: negative
Player 10: natures.
Player 11: starting
Player 12: technology.
Player 13: star
Player 14: trek :
Player 15: tos
Player 16: ran,
Player 17: special
Player 18: effect
Player 19: technology
Player 20: extreamely
Player 21: low
Player 22: tec,
Player 23: that,
Player 24: crew
Player 25: little
Player 26: money
Player 27: kind
Player 28: proper
Player 29: mock
Player 30: ups.
Player 31: 35
Player 32: years
Player 33: seince
Player 34: tos
Player 35: premiered,
Player 36: crew
Player 37: star
Player 38: trek
Player 39: become
Player 40: experts
Player 41: economy.
Player 42: ultimately,
Player 43: decided,
Player 44: quite
Player 45: rightly
Player 46: mind,
Player 47: abandon
Player 48: look
Player 49: tos
Player 50: reverse
Player 51: engineered
Player 52: tng
Player 53: et
Player 54: all.
Player 55: decided
Player 56: make
Player 57: transporter
Player 58: gold
Player 59: glitter
Player 60: made
Player 61: phase
Player 62: pistols
Player 63: look
Player 64: closer
---------- AND Interactions (Pairwise Only) ----------
I(9,10): -2.3224363327026367	 ([negative][natures.])
I(60,62): 0.6095545291900635	 ([made][pistols])
I(35,38): 0.6014609336853027	 ([premiered,][trek])
I(25,30): -0.6011710166931152	 ([little][ups.])
I(25,40): -0.5978267192840576	 ([little][experts])
I(10,12): -0.5917562246322632	 ([natures.][technology.])
I(2,10): 0.5857131481170654	 ([coming][natures.])
I(46,47): -0.5618029832839966	 ([mind,][abandon])
I(45,46): -0.5591785907745361	 ([rightly][mind,])
I(38,58): -0.5581098794937134	 ([trek][gold])
I(12,40): 0.5500781536102295	 ([technology.][experts])
I(24,36): 0.5446841716766357	 ([crew][crew])
I(14,26): -0.5365191698074341	 ([trek :][money])
I(9,14): -0.5326741933822632	 ([negative][trek :])
I(29,46): -0.5306829214096069	 ([mock][mind,])
I(15,49): -0.5195071697235107	 ([tos][tos])
I(48,63): 0.5175023078918457	 ([look][look])
I(40,41): -0.5122389793395996	 ([experts][economy.])
I(10,18): -0.5112313032150269	 ([natures.][effect])
I(14,41): -0.5079993009567261	 ([trek :][economy.])
I(12,19): 0.5036036968231201	 ([technology.][technology])
I(32,35): -0.5021836757659912	 ([years][premiered,])
I(17,18): -0.501971960067749	 ([special][effect])
I(28,29): 0.4941720962524414	 ([proper][mock])
I(20,38): -0.491227388381958	 ([extreamely][trek])
I(34,49): -0.4895915985107422	 ([tos][tos])
I(20,21): 0.4849972724914551	 ([extreamely][low])
I(12,14): 0.4834507703781128	 ([technology.][trek :])
I(40,43): -0.48212122917175293	 ([experts][decided,])
I(2,3): 0.47919607162475586	 ([coming][weeks])
I(36,41): -0.4787001609802246	 ([crew][economy.])
I(61,62): -0.4750227928161621	 ([phase][pistols])
I(10,40): 0.4741513729095459	 ([natures.][experts])
I(37,38): -0.4680635929107666	 ([star][trek])
I(26,38): -0.4660036563873291	 ([money][trek])
I(14,62): -0.4652911424636841	 ([trek :][pistols])
I(37,41): -0.4620397090911865	 ([star][economy.])
I(38,62): -0.4581925868988037	 ([trek][pistols])
I(19,20): -0.45627856254577637	 ([technology][extreamely])
I(17,61): -0.4556424617767334	 ([special][phase])
I(17,40): 0.45442259311676025	 ([special][experts])
I(14,38): -0.45235884189605713	 ([trek :][trek])
I(18,19): 0.4519460201263428	 ([effect][technology])
I(4,12): 0.4491788148880005	 ([late,][technology.])
I(14,24): 0.4478546380996704	 ([trek :][crew])
I(10,60): -0.4471837282180786	 ([natures.][made])
I(10,19): 0.4377303123474121	 ([natures.][technology])
I(26,48): -0.4376709461212158	 ([money][look])
I(43,45): -0.43328022956848145	 ([decided,][rightly])
I(20,58): -0.4325510263442993	 ([extreamely][gold])
I(5,12): 0.4309670925140381	 ([here.][technology.])
I(12,30): -0.4198465347290039	 ([technology.][ups.])
I(20,36): -0.4127204418182373	 ([extreamely][crew])
I(33,38): -0.40856266021728516	 ([seince][trek])
I(24,29): 0.4040820598602295	 ([crew][mock])
I(17,21): -0.4028806686401367	 ([special][low])
I(16,18): 0.40215134620666504	 ([ran,][effect])
I(3,17): 0.4017782211303711	 ([weeks][special])
I(21,22): 0.39760732650756836	 ([low][tec,])
I(47,48): -0.3920576572418213	 ([abandon][look])
I(43,48): -0.3867185115814209	 ([decided,][look])
I(9,17): -0.3852231502532959	 ([negative][special])
I(7,14): -0.38435912132263184	 ([statements][trek :])
I(43,44): -0.38286280632019043	 ([decided,][quite])
I(36,37): 0.3806877136230469	 ([crew][star])
I(20,43): -0.3804624080657959	 ([extreamely][decided,])
I(14,20): -0.3754464387893677	 ([trek :][extreamely])
I(3,10): 0.3716776371002197	 ([weeks][natures.])
I(57,58): -0.3694695234298706	 ([transporter][gold])
I(8,12): -0.36928582191467285	 ([various][technology.])
I(10,61): -0.36783039569854736	 ([natures.][phase])
I(55,60): 0.3588283061981201	 ([decided][made])
I(12,23): -0.35641586780548096	 ([technology.][that,])
I(12,35): 0.35596585273742676	 ([technology.][premiered,])
I(41,43): -0.3549520969390869	 ([economy.][decided,])
I(5,62): 0.35388660430908203	 ([here.][pistols])
I(24,41): -0.3538203239440918	 ([crew][economy.])
I(41,45): -0.3515540361404419	 ([economy.][rightly])
I(24,25): -0.3513195514678955	 ([crew][little])
I(1,2): 0.35002732276916504	 ([so,][coming])
I(14,61): -0.349997878074646	 ([trek :][phase])
I(26,35): -0.3467726707458496	 ([money][premiered,])
I(10,14): 0.3437577486038208	 ([natures.][trek :])
I(17,59): 0.3428313732147217	 ([special][glitter])
I(26,30): -0.3419992923736572	 ([money][ups.])
I(30,61): -0.34194183349609375	 ([ups.][phase])
I(2,30): -0.33820652961730957	 ([coming][ups.])
I(12,47): -0.33760499954223633	 ([technology.][abandon])
I(9,38): -0.3356130123138428	 ([negative][trek])
I(5,24): 0.33411872386932373	 ([here.][crew])
I(38,59): -0.33354663848876953	 ([trek][glitter])
I(13,19): 0.3332550525665283	 ([star][technology])
I(20,41): -0.3327310085296631	 ([extreamely][economy.])
I(48,50): 0.33225131034851074	 ([look][reverse])
I(23,25): -0.33177220821380615	 ([that,][little])
I(10,38): 0.33118343353271484	 ([natures.][trek])
I(30,37): -0.33019113540649414	 ([ups.][star])
I(10,30): -0.32898616790771484	 ([natures.][ups.])
I(29,36): 0.32885098457336426	 ([mock][crew])
I(19,21): -0.3272719383239746	 ([technology][low])
I(10,49): -0.32721972465515137	 ([natures.][tos])
I(20,62): -0.32682061195373535	 ([extreamely][pistols])
I(41,61): -0.32637882232666016	 ([economy.][phase])
I(30,64): -0.3263084888458252	 ([ups.][closer])
I(53,54): 0.3256819248199463	 ([et][all.])
I(40,47): -0.32447314262390137	 ([experts][abandon])
I(24,32): 0.32400035858154297	 ([crew][years])
I(2,4): 0.320359468460083	 ([coming][late,])
I(20,30): -0.31988978385925293	 ([extreamely][ups.])
I(19,60): 0.3198561668395996	 ([technology][made])
I(7,58): -0.3193705081939697	 ([statements][gold])
I(27,38): 0.31934523582458496	 ([kind][trek])
I(37,39): -0.31929731369018555	 ([star][become])
I(32,41): -0.3165942430496216	 ([years][economy.])
I(59,64): -0.31391429901123047	 ([glitter][closer])
I(10,41): -0.31113505363464355	 ([natures.][economy.])
I(9,30): -0.3092772960662842	 ([negative][ups.])
I(3,14): 0.3083854913711548	 ([weeks][trek :])
I(7,59): -0.30712223052978516	 ([statements][glitter])
I(12,16): 0.30509185791015625	 ([technology.][ran,])
I(24,62): 0.3050105571746826	 ([crew][pistols])
I(19,29): 0.3047757148742676	 ([technology][mock])
I(30,33): -0.30442309379577637	 ([ups.][seince])
I(4,19): 0.30355167388916016	 ([late,][technology])
I(6,19): 0.3033301830291748	 ([mostly,][technology])
I(38,39): -0.30332112312316895	 ([trek][become])
I(5,29): -0.3031522035598755	 ([here.][mock])
I(39,41): -0.3010556697845459	 ([become][economy.])
I(13,17): 0.300825834274292	 ([star][special])
I(12,43): -0.3003678321838379	 ([technology.][decided,])
I(47,50): 0.30011749267578125	 ([abandon][reverse])
I(9,40): -0.29838061332702637	 ([negative][experts])
I(17,20): -0.2979001998901367	 ([special][extreamely])
I(0,10): -0.29428088665008545	 ([ok,][natures.])
I(12,22): 0.29407191276550293	 ([technology.][tec,])
I(21,29): 0.2925584316253662	 ([low][mock])
I(49,52): -0.28981900215148926	 ([tos][tng])
I(25,43): 0.2890303134918213	 ([little][decided,])
I(2,12): 0.285675048828125	 ([coming][technology.])
I(19,30): -0.28496265411376953	 ([technology][ups.])
I(14,59): -0.283732533454895	 ([trek :][glitter])
I(49,57): -0.2833833694458008	 ([tos][transporter])
I(27,41): 0.2827223539352417	 ([kind][economy.])
I(30,58): -0.2822303771972656	 ([ups.][gold])
I(29,52): 0.2810032367706299	 ([mock][tng])
I(15,16): 0.27891314029693604	 ([tos][ran,])
I(10,36): 0.2781252861022949	 ([natures.][crew])
I(35,59): 0.27793216705322266	 ([premiered,][glitter])
I(29,38): 0.27753186225891113	 ([mock][trek])
I(5,47): 0.2773935794830322	 ([here.][abandon])
I(13,29): 0.276134729385376	 ([star][mock])
I(36,62): 0.2753164768218994	 ([crew][pistols])
I(19,62): 0.2746453285217285	 ([technology][pistols])
I(14,30): -0.27322471141815186	 ([trek :][ups.])
I(13,26): -0.2721436023712158	 ([star][money])
I(30,41): -0.27150392532348633	 ([ups.][economy.])
I(55,59): 0.27069807052612305	 ([decided][glitter])
I(2,46): 0.27033817768096924	 ([coming][mind,])
I(29,43): -0.2693936824798584	 ([mock][decided,])
I(12,61): -0.2690443992614746	 ([technology.][phase])
I(10,34): -0.269000768661499	 ([natures.][tos])
I(46,52): -0.26841843128204346	 ([mind,][tng])
I(9,19): -0.26802730560302734	 ([negative][technology])
I(38,43): -0.2679026126861572	 ([trek][decided,])
I(20,24): -0.26638317108154297	 ([extreamely][crew])
I(29,60): 0.2660830020904541	 ([mock][made])
I(14,36): 0.26570987701416016	 ([trek :][crew])
I(10,24): 0.265094518661499	 ([natures.][crew])
I(35,37): -0.2650895118713379	 ([premiered,][star])
I(12,62): 0.26494407653808594	 ([technology.][pistols])
I(4,29): -0.2643444538116455	 ([late,][mock])
I(14,49): -0.2624725103378296	 ([trek :][tos])
I(38,49): -0.26177430152893066	 ([trek][tos])
I(14,33): -0.26017868518829346	 ([trek :][seince])
I(26,40): -0.2599809169769287	 ([money][experts])
I(0,46): -0.25996172428131104	 ([ok,][mind,])
I(14,29): 0.25987303256988525	 ([trek :][mock])
I(23,29): -0.25977790355682373	 ([that,][mock])
I(26,63): -0.2578773498535156	 ([money][look])
I(32,60): -0.25775790214538574	 ([years][made])
I(7,26): -0.25773024559020996	 ([statements][money])
I(10,35): 0.25600481033325195	 ([natures.][premiered,])
I(8,62): 0.2551136016845703	 ([various][pistols])
I(30,36): -0.2531702518463135	 ([ups.][crew])
I(38,48): -0.25291872024536133	 ([trek][look])
I(59,61): -0.2527003288269043	 ([glitter][phase])
I(30,46): -0.25186145305633545	 ([ups.][mind,])
I(17,50): -0.2506077289581299	 ([special][reverse])
I(6,29): -0.24873757362365723	 ([mostly,][mock])
I(20,59): -0.24866223335266113	 ([extreamely][glitter])
I(30,39): -0.24793601036071777	 ([ups.][become])
I(26,61): -0.2473762035369873	 ([money][phase])
I(46,60): -0.2461944818496704	 ([mind,][made])
I(11,39): -0.24602580070495605	 ([starting][become])
I(19,27): 0.2456350326538086	 ([technology][kind])
I(38,61): -0.24446797370910645	 ([trek][phase])
I(24,37): -0.24430346488952637	 ([crew][star])
I(7,17): -0.24376118183135986	 ([statements][special])
I(20,40): -0.24373745918273926	 ([extreamely][experts])
I(18,62): -0.24349141120910645	 ([effect][pistols])
I(56,59): 0.24170923233032227	 ([make][glitter])
I(12,41): -0.24099063873291016	 ([technology.][economy.])
I(24,55): 0.24080729484558105	 ([crew][decided])
I(0,2): 0.24068474769592285	 ([ok,][coming])
I(6,17): 0.24020230770111084	 ([mostly,][special])
I(30,43): -0.24016404151916504	 ([ups.][decided,])
I(13,37): -0.23955821990966797	 ([star][star])
I(56,57): -0.23914718627929688	 ([make][transporter])
I(3,4): 0.23897242546081543	 ([weeks][late,])
I(7,32): -0.23828983306884766	 ([statements][years])
I(14,40): 0.23808348178863525	 ([trek :][experts])
I(58,60): 0.23676645755767822	 ([gold][made])
I(31,33): 0.23616456985473633	 ([35][seince])
I(30,45): -0.23488104343414307	 ([ups.][rightly])
I(2,19): 0.2341609001159668	 ([coming][technology])
I(47,60): 0.23377013206481934	 ([abandon][made])
I(9,58): -0.23323571681976318	 ([negative][gold])
I(5,40): 0.23245453834533691	 ([here.][experts])
I(27,40): 0.231614351272583	 ([kind][experts])
I(12,17): 0.2316058874130249	 ([technology.][special])
I(8,36): 0.2311410903930664	 ([various][crew])
I(40,60): -0.23064780235290527	 ([experts][made])
I(3,38): 0.2299792766571045	 ([weeks][trek])
I(14,37): -0.2289034128189087	 ([trek :][star])
I(32,36): 0.22729921340942383	 ([years][crew])
I(13,20): -0.22565126419067383	 ([star][extreamely])
I(5,43): 0.2230921983718872	 ([here.][decided,])
I(17,38): 0.22234785556793213	 ([special][trek])
I(3,57): 0.22190546989440918	 ([weeks][transporter])
I(26,37): -0.2214803695678711	 ([money][star])
I(35,58): 0.22107970714569092	 ([premiered,][gold])
I(7,39): -0.21996939182281494	 ([statements][become])
I(19,48): 0.21990227699279785	 ([technology][look])
I(22,30): 0.21926355361938477	 ([tec,][ups.])
I(17,55): 0.21856677532196045	 ([special][decided])
I(10,58): -0.21846795082092285	 ([natures.][gold])
I(30,50): -0.2182927131652832	 ([ups.][reverse])
I(35,40): 0.21790146827697754	 ([premiered,][experts])
I(57,61): 0.21759390830993652	 ([transporter][phase])
I(11,13): 0.2172548770904541	 ([starting][star])
I(26,59): -0.21710443496704102	 ([money][glitter])
I(3,46): 0.2161332368850708	 ([weeks][mind,])
I(26,52): -0.2154381275177002	 ([money][tng])
I(9,37): -0.2147364616394043	 ([negative][star])
I(23,30): 0.21461796760559082	 ([that,][ups.])
I(8,30): 0.214522123336792	 ([various][ups.])
I(9,26): -0.21427607536315918	 ([negative][money])
I(46,49): 0.21395480632781982	 ([mind,][tos])
I(19,22): 0.2135448455810547	 ([technology][tec,])
I(40,42): -0.21340513229370117	 ([experts][ultimately,])
I(7,41): -0.21307587623596191	 ([statements][economy.])
I(26,32): -0.21279799938201904	 ([money][years])
I(47,61): 0.2126924991607666	 ([abandon][phase])
I(17,46): 0.2121797800064087	 ([special][mind,])
I(17,28): -0.21167755126953125	 ([special][proper])
I(15,34): -0.21125030517578125	 ([tos][tos])
I(49,59): -0.20980525016784668	 ([tos][glitter])
I(32,62): 0.20956242084503174	 ([years][pistols])
I(58,61): -0.2092723846435547	 ([gold][phase])
I(5,19): 0.20873606204986572	 ([here.][technology])
I(35,36): -0.20843005180358887	 ([premiered,][crew])
I(38,45): -0.2083824872970581	 ([trek][rightly])
I(12,18): -0.20814967155456543	 ([technology.][effect])
I(29,48): 0.2080681324005127	 ([mock][look])
I(0,16): -0.20797204971313477	 ([ok,][ran,])
I(29,63): 0.20780038833618164	 ([mock][look])
I(27,30): 0.20779132843017578	 ([kind][ups.])
I(9,41): -0.2077239751815796	 ([negative][economy.])
I(39,43): -0.2068469524383545	 ([become][decided,])
I(7,23): -0.20626068115234375	 ([statements][that,])
I(14,50): -0.20601904392242432	 ([trek :][reverse])
I(10,26): 0.2058849334716797	 ([natures.][money])
I(13,18): 0.20578527450561523	 ([star][effect])
I(18,20): 0.2046217918395996	 ([effect][extreamely])
I(5,17): 0.20371663570404053	 ([here.][special])
I(22,29): -0.20340824127197266	 ([tec,][mock])
I(55,62): 0.2033402919769287	 ([decided][pistols])
I(5,41): -0.20317435264587402	 ([here.][economy.])
I(12,37): -0.20276761054992676	 ([technology.][star])
I(14,27): 0.20268285274505615	 ([trek :][kind])
I(4,62): 0.20236611366271973	 ([late,][pistols])
I(18,38): 0.202164888381958	 ([effect][trek])
I(45,59): -0.20200717449188232	 ([rightly][glitter])
I(14,47): 0.20154130458831787	 ([trek :][abandon])
I(4,10): 0.20097589492797852	 ([late,][natures.])
I(14,23): -0.20079874992370605	 ([trek :][that,])
I(7,20): 0.20053696632385254	 ([statements][extreamely])
I(2,41): -0.20000123977661133	 ([coming][economy.])
I(12,13): 0.19983291625976562	 ([technology.][star])
I(12,50): -0.19968438148498535	 ([technology.][reverse])
I(40,46): -0.1993558406829834	 ([experts][mind,])
I(4,60): -0.1991877555847168	 ([late,][made])
I(60,63): -0.19912052154541016	 ([made][look])
I(25,29): 0.19906020164489746	 ([little][mock])
I(5,10): -0.1970069408416748	 ([here.][natures.])
I(35,43): -0.1953599452972412	 ([premiered,][decided,])
I(17,62): -0.19430828094482422	 ([special][pistols])
I(37,57): -0.1937713623046875	 ([star][transporter])
I(55,58): 0.19363057613372803	 ([decided][gold])
I(2,60): 0.1933917999267578	 ([coming][made])
I(2,11): -0.19327902793884277	 ([coming][starting])
I(27,28): 0.19279766082763672	 ([kind][proper])
I(36,61): -0.1923820972442627	 ([crew][phase])
I(26,57): 0.19236493110656738	 ([money][transporter])
I(2,26): -0.19235873222351074	 ([coming][money])
I(1,29): -0.19208979606628418	 ([so,][mock])
I(46,56): -0.19203126430511475	 ([mind,][make])
I(17,64): -0.1916106939315796	 ([special][closer])
I(56,60): 0.19134259223937988	 ([make][made])
I(1,5): -0.19048058986663818	 ([so,][here.])
I(12,27): 0.18906617164611816	 ([technology.][kind])
I(10,64): -0.1887516975402832	 ([natures.][closer])
I(8,19): 0.18745636940002441	 ([various][technology])
I(36,39): -0.1873319149017334	 ([crew][become])
I(37,43): -0.18601131439208984	 ([star][decided,])
I(11,62): 0.1858654022216797	 ([starting][pistols])
I(12,32): 0.1848735809326172	 ([technology.][years])
I(4,61): -0.18333220481872559	 ([late,][phase])
I(6,10): -0.18317246437072754	 ([mostly,][natures.])
I(36,55): 0.18255162239074707	 ([crew][decided])
I(32,33): -0.18249952793121338	 ([years][seince])
I(28,35): 0.18244695663452148	 ([proper][premiered,])
I(46,55): -0.18219733238220215	 ([mind,][decided])
I(38,46): -0.18139398097991943	 ([trek][mind,])
I(13,41): -0.18138980865478516	 ([star][economy.])
I(49,62): -0.17968106269836426	 ([tos][pistols])
I(2,36): -0.17946124076843262	 ([coming][crew])
I(63,64): 0.1792914867401123	 ([look][closer])
I(29,45): -0.17925822734832764	 ([mock][rightly])
I(11,23): -0.17912542819976807	 ([starting][that,])
I(11,20): 0.17886388301849365	 ([starting][extreamely])
I(5,14): 0.17844104766845703	 ([here.][trek :])
I(28,61): -0.17830324172973633	 ([proper][phase])
I(41,57): -0.17732667922973633	 ([economy.][transporter])
I(20,49): -0.17723774909973145	 ([extreamely][tos])
I(35,46): -0.1772099733352661	 ([premiered,][mind,])
I(16,20): -0.1767425537109375	 ([ran,][extreamely])
I(19,59): 0.17644286155700684	 ([technology][glitter])
I(27,46): -0.17610538005828857	 ([kind][mind,])
I(42,60): -0.1750950813293457	 ([ultimately,][made])
I(58,62): -0.17468798160552979	 ([gold][pistols])
I(12,21): -0.17457962036132812	 ([technology.][low])
I(23,61): -0.17356741428375244	 ([that,][phase])
I(24,47): 0.17348837852478027	 ([crew][abandon])
I(18,26): 0.17287826538085938	 ([effect][money])
I(0,30): 0.17238986492156982	 ([ok,][ups.])
I(10,50): -0.1723877191543579	 ([natures.][reverse])
I(11,41): -0.17173826694488525	 ([starting][economy.])
I(46,61): 0.17122113704681396	 ([mind,][phase])
I(2,55): -0.1711113452911377	 ([coming][decided])
I(32,58): -0.1708751916885376	 ([years][gold])
I(56,58): 0.17071187496185303	 ([make][gold])
I(5,57): 0.16982483863830566	 ([here.][transporter])
I(48,57): -0.16914153099060059	 ([look][transporter])
I(28,41): -0.16881418228149414	 ([proper][economy.])
I(10,37): -0.16815805435180664	 ([natures.][star])
I(12,39): -0.16803359985351562	 ([technology.][become])
I(9,43): -0.16771841049194336	 ([negative][decided,])
I(5,35): 0.16686439514160156	 ([here.][premiered,])
I(23,46): -0.16656100749969482	 ([that,][mind,])
I(27,49): 0.1665174961090088	 ([kind][tos])
I(17,41): -0.1658247709274292	 ([special][economy.])
I(7,57): -0.16554760932922363	 ([statements][transporter])
I(18,40): -0.1654205322265625	 ([effect][experts])
I(20,33): -0.16534423828125	 ([extreamely][seince])
I(24,40): 0.16527152061462402	 ([crew][experts])
I(5,6): -0.16520559787750244	 ([here.][mostly,])
I(29,41): 0.1647944450378418	 ([mock][economy.])
I(7,40): -0.1640641689300537	 ([statements][experts])
I(41,58): -0.1640474796295166	 ([economy.][gold])
I(11,25): -0.16394853591918945	 ([starting][little])
I(13,48): 0.16376495361328125	 ([star][look])
I(34,35): 0.16324543952941895	 ([tos][premiered,])
I(18,27): -0.16321969032287598	 ([effect][kind])
I(30,49): -0.16306567192077637	 ([ups.][tos])
I(2,43): -0.1626589298248291	 ([coming][decided,])
I(26,45): -0.16252529621124268	 ([money][rightly])
I(30,35): 0.16241168975830078	 ([ups.][premiered,])
I(58,64): -0.16239285469055176	 ([gold][closer])
I(10,57): -0.1622089147567749	 ([natures.][transporter])
I(14,48): -0.16186153888702393	 ([trek :][look])
I(12,24): 0.16184353828430176	 ([technology.][crew])
I(18,33): -0.1618044376373291	 ([effect][seince])
I(4,6): 0.1602933406829834	 ([late,][mostly,])
I(13,32): 0.15993046760559082	 ([star][years])
I(40,59): 0.15954017639160156	 ([experts][glitter])
I(2,23): 0.15945446491241455	 ([coming][that,])
I(7,60): -0.1593785285949707	 ([statements][made])
I(4,7): -0.1590588092803955	 ([late,][statements])
I(26,39): -0.15898728370666504	 ([money][become])
I(8,28): 0.15848231315612793	 ([various][proper])
I(3,64): 0.1582021713256836	 ([weeks][closer])
I(7,47): 0.15816855430603027	 ([statements][abandon])
I(4,17): 0.1576547622680664	 ([late,][special])
I(49,61): -0.15683722496032715	 ([tos][phase])
I(21,30): -0.15679359436035156	 ([low][ups.])
I(24,53): 0.15652251243591309	 ([crew][et])
I(5,7): -0.15635883808135986	 ([here.][statements])
I(10,31): 0.15579962730407715	 ([natures.][35])
I(12,46): 0.1551421880722046	 ([technology.][mind,])
I(43,63): -0.1549057960510254	 ([decided,][look])
I(42,47): -0.15490055084228516	 ([ultimately,][abandon])
I(3,6): 0.15440154075622559	 ([weeks][mostly,])
I(52,58): -0.15427982807159424	 ([tng][gold])
I(5,8): 0.15376877784729004	 ([here.][various])
I(45,47): -0.1534208059310913	 ([rightly][abandon])
I(7,13): -0.15311694145202637	 ([statements][star])
I(9,59): -0.15293550491333008	 ([negative][glitter])
I(30,40): 0.15221309661865234	 ([ups.][experts])
I(30,62): -0.15214824676513672	 ([ups.][pistols])
I(8,48): 0.15110111236572266	 ([various][look])
I(46,57): 0.15092122554779053	 ([mind,][transporter])
I(29,50): 0.15090417861938477	 ([mock][reverse])
I(20,22): 0.15076518058776855	 ([extreamely][tec,])
I(41,64): -0.1505948305130005	 ([economy.][closer])
I(7,64): -0.1505892276763916	 ([statements][closer])
I(32,37): 0.15040969848632812	 ([years][star])
I(38,55): 0.15037846565246582	 ([trek][decided])
I(32,39): -0.1503361463546753	 ([years][become])
I(29,59): 0.15027093887329102	 ([mock][glitter])
I(45,60): -0.15015900135040283	 ([rightly][made])
I(33,62): 0.15010285377502441	 ([seince][pistols])
I(5,11): 0.14987123012542725	 ([here.][starting])
I(4,35): -0.14972758293151855	 ([late,][premiered,])
I(7,16): -0.1493396759033203	 ([statements][ran,])
I(5,31): 0.14891493320465088	 ([here.][35])
I(9,29): 0.14830613136291504	 ([negative][mock])
I(19,53): 0.14821243286132812	 ([technology][et])
I(5,59): 0.14693737030029297	 ([here.][glitter])
I(47,55): -0.14670777320861816	 ([abandon][decided])
I(5,13): 0.14621424674987793	 ([here.][star])
I(57,60): 0.1461656093597412	 ([transporter][made])
I(21,40): -0.14611363410949707	 ([low][experts])
I(26,62): -0.14586830139160156	 ([money][pistols])
I(21,32): -0.1455385684967041	 ([low][years])
I(14,32): -0.14538908004760742	 ([trek :][years])
I(5,9): -0.1453462839126587	 ([here.][negative])
I(35,45): -0.14533936977386475	 ([premiered,][rightly])
I(29,62): 0.14522004127502441	 ([mock][pistols])
I(8,38): 0.14492082595825195	 ([various][trek])
I(4,46): 0.14481961727142334	 ([late,][mind,])
I(12,64): -0.14471197128295898	 ([technology.][closer])
I(41,48): -0.14464473724365234	 ([economy.][look])
I(36,58): 0.14446771144866943	 ([crew][gold])
I(20,37): -0.14422178268432617	 ([extreamely][star])
I(30,34): 0.14413964748382568	 ([ups.][tos])
I(26,27): 0.1440880298614502	 ([money][kind])
I(11,43): -0.14398455619812012	 ([starting][decided,])
I(30,57): -0.1438288688659668	 ([ups.][transporter])
I(29,47): 0.14374947547912598	 ([mock][abandon])
I(9,32): -0.14371109008789062	 ([negative][years])
I(6,14): 0.1435161828994751	 ([mostly,][trek :])
I(3,20): -0.14340424537658691	 ([weeks][extreamely])
I(33,37): -0.14293622970581055	 ([seince][star])
I(20,32): -0.14279413223266602	 ([extreamely][years])
I(12,38): 0.14232921600341797	 ([technology.][trek])
I(20,56): 0.14185857772827148	 ([extreamely][make])
I(27,39): -0.14169907569885254	 ([kind][become])
I(30,31): -0.14141082763671875	 ([ups.][35])
I(8,24): 0.14138102531433105	 ([various][crew])
I(47,59): -0.14132142066955566	 ([abandon][glitter])
I(23,45): -0.14101135730743408	 ([that,][rightly])
