---------- Players ----------
Player 0: story
Player 1: familiar
Player 2: one
Player 3: long - running
Player 4: tom
Player 5: jerry
Player 6: cartoons,
Player 7: especially
Player 8: 1940s,
Player 9: difference
Player 10: two
Player 11: cats
Player 12: instead
Player 13: one
Player 14: threatened
Player 15: evicted
Player 16: catch
Player 17: mouse
Player 18: ( jerry ).
Player 19: tom
Player 20: unnamed
Player 21: buddy
Player 22: (
Player 23: butch?
Player 24: " )
Player 25: living
Player 26: house
Player 27: him,
Player 28: really
Player 29: upsets
Player 30: " mammy
Player 31: two
Player 32: shoes
Player 33: "
Player 34: can't
Player 35: believe
Player 36: mouse
Player 37: despite
Player 38: two
Player 39: cats
Player 40: house.
Player 41: anyway,
Player 42: one
Player 43: catches
Player 44: jerry
Player 45: stay
Player 46: gets
Player 47: boot,
Player 48: competition
Player 49: on!
Player 50: even
Player 51: though
Player 52: familiar
Player 53: territory
Player 54: still
Player 55: enjoyed
Player 56: cartoon
Player 57: enough
Player 58: original
Player 59: sight
Player 60: gags
Player 61: make
Player 62: entertaining.
---------- AND Interactions (Pairwise Only) ----------
I(48,52): 1.7990787029266357	 ([competition][familiar])
I(48,62): 0.45192813873291016	 ([competition][entertaining.])
I(16,60): 0.45189857482910156	 ([catch][gags])
I(15,56): -0.45111554861068726	 ([evicted][cartoon])
I(17,60): 0.4395606517791748	 ([mouse][gags])
I(47,48): 0.43721556663513184	 ([boot,][competition])
I(5,15): 0.43667927384376526	 ([jerry][evicted])
I(14,16): 0.4327375292778015	 ([threatened][catch])
I(0,6): -0.43122339248657227	 ([story][cartoons,])
I(15,44): 0.4250059425830841	 ([evicted][jerry])
I(57,58): -0.4248932898044586	 ([enough][original])
I(18,60): 0.4186265468597412	 ([( jerry ).][gags])
I(8,60): 0.41493749618530273	 ([1940s,][gags])
I(0,2): 0.4109840393066406	 ([story][one])
I(6,18): -0.40686047077178955	 ([cartoons,][( jerry ).])
I(46,52): -0.40580958127975464	 ([gets][familiar])
I(29,43): 0.39967113733291626	 ([upsets][catches])
I(53,57): 0.3989889621734619	 ([territory][enough])
I(26,40): -0.3966296315193176	 ([house][house.])
I(56,58): 0.3914319574832916	 ([cartoon][original])
I(4,5): 0.3845883905887604	 ([tom][jerry])
I(57,59): -0.3811681568622589	 ([enough][sight])
I(18,44): 0.38110801577568054	 ([( jerry ).][jerry])
I(8,55): 0.3809250593185425	 ([1940s,][enjoyed])
I(56,61): -0.380024254322052	 ([cartoon][make])
I(59,62): 0.3772241175174713	 ([sight][entertaining.])
I(0,9): 0.37399446964263916	 ([story][difference])
I(44,60): 0.3697943687438965	 ([jerry][gags])
I(1,52): -0.3626643419265747	 ([familiar][familiar])
I(7,60): 0.36124253273010254	 ([especially][gags])
I(43,60): 0.3530762195587158	 ([catches][gags])
I(7,8): 0.34973740577697754	 ([especially][1940s,])
I(57,60): -0.3489251136779785	 ([enough][gags])
I(18,56): -0.34824395179748535	 ([( jerry ).][cartoon])
I(6,53): -0.34694135189056396	 ([cartoons,][territory])
I(0,5): -0.34414127469062805	 ([story][jerry])
I(6,15): -0.34372925758361816	 ([cartoons,][evicted])
I(0,60): -0.33754825592041016	 ([story][gags])
I(55,60): -0.33147382736206055	 ([enjoyed][gags])
I(29,48): 0.3288637697696686	 ([upsets][competition])
I(1,2): 0.3287426233291626	 ([familiar][one])
I(44,48): 0.3273986577987671	 ([jerry][competition])
I(43,55): 0.3210263252258301	 ([catches][enjoyed])
I(1,29): 0.3155840337276459	 ([familiar][upsets])
I(46,47): -0.3137752413749695	 ([gets][boot,])
I(46,55): -0.3096330761909485	 ([gets][enjoyed])
I(1,7): 0.30921703577041626	 ([familiar][especially])
I(26,56): -0.3063061833381653	 ([house][cartoon])
I(6,62): -0.30474090576171875	 ([cartoons,][entertaining.])
I(16,17): 0.3043023943901062	 ([catch][mouse])
I(25,60): -0.3027050495147705	 ([living][gags])
I(19,25): 0.30139482021331787	 ([tom][living])
I(36,52): -0.2977052927017212	 ([mouse][familiar])
I(48,58): 0.29521211981773376	 ([competition][original])
I(5,52): 0.2926403284072876	 ([jerry][familiar])
I(55,59): 0.29252806305885315	 ([enjoyed][sight])
I(2,60): 0.29168272018432617	 ([one][gags])
I(21,60): -0.28901124000549316	 ([buddy][gags])
I(18,52): -0.28722381591796875	 ([( jerry ).][familiar])
I(36,60): 0.2852199077606201	 ([mouse][gags])
I(31,32): 0.28493279218673706	 ([two][shoes])
I(3,5): 0.2827353775501251	 ([long - running][jerry])
I(61,62): 0.28214508295059204	 ([make][entertaining.])
I(21,57): -0.2784960865974426	 ([buddy][enough])
I(44,52): 0.27824556827545166	 ([jerry][familiar])
I(5,6): -0.27814602851867676	 ([jerry][cartoons,])
I(42,43): -0.27807727456092834	 ([one][catches])
I(49,52): 0.2761620283126831	 ([on!][familiar])
I(48,55): 0.2729063034057617	 ([competition][enjoyed])
I(16,18): 0.27133822441101074	 ([catch][( jerry ).])
I(37,39): -0.2684093415737152	 ([despite][cats])
I(56,62): -0.26636457443237305	 ([cartoon][entertaining.])
I(16,48): 0.26606929302215576	 ([catch][competition])
I(21,61): -0.26320624351501465	 ([buddy][make])
I(1,6): -0.26241934299468994	 ([familiar][cartoons,])
I(29,42): -0.2590937316417694	 ([upsets][one])
I(14,29): 0.25903981924057007	 ([threatened][upsets])
I(29,30): -0.25758272409439087	 ([upsets][" mammy])
I(34,60): 0.2563652992248535	 ([can't][gags])
I(45,55): 0.2553701400756836	 ([stay][enjoyed])
I(25,40): -0.2540568709373474	 ([living][house.])
I(9,48): 0.25371497869491577	 ([difference][competition])
I(50,60): 0.2525503635406494	 ([even][gags])
I(42,56): -0.25227224826812744	 ([one][cartoon])
I(0,18): -0.25205349922180176	 ([story][( jerry ).])
I(40,55): 0.24905097484588623	 ([house.][enjoyed])
I(16,43): 0.24491319060325623	 ([catch][catches])
I(19,60): -0.24452662467956543	 ([tom][gags])
I(18,19): 0.24341100454330444	 ([( jerry ).][tom])
I(8,15): 0.24193429946899414	 ([1940s,][evicted])
I(4,8): 0.23904943466186523	 ([tom][1940s,])
I(22,23): 0.23835203051567078	 ([(][butch?])
I(15,30): 0.2379390299320221	 ([evicted][" mammy])
I(10,11): 0.23775821924209595	 ([two][cats])
I(29,34): 0.23732325434684753	 ([upsets][can't])
I(29,44): 0.23674386739730835	 ([upsets][jerry])
I(15,23): 0.2354995608329773	 ([evicted][butch?])
I(23,60): 0.23411965370178223	 ([butch?][gags])
I(11,17): 0.23215842247009277	 ([cats][mouse])
I(15,58): 0.23058274388313293	 ([evicted][original])
I(25,56): -0.22999101877212524	 ([living][cartoon])
I(6,8): -0.22993862628936768	 ([cartoons,][1940s,])
I(17,55): -0.2290186882019043	 ([mouse][enjoyed])
I(17,36): 0.22893506288528442	 ([mouse][mouse])
I(8,48): 0.2280559539794922	 ([1940s,][competition])
I(42,46): -0.22804254293441772	 ([one][gets])
I(16,19): 0.22725188732147217	 ([catch][tom])
I(15,57): 0.22649604082107544	 ([evicted][enough])
I(17,18): 0.2252545952796936	 ([mouse][( jerry ).])
I(3,15): -0.22519659996032715	 ([long - running][evicted])
I(15,62): 0.2244684100151062	 ([evicted][entertaining.])
I(15,47): 0.2237793207168579	 ([evicted][boot,])
I(48,54): -0.2228216528892517	 ([competition][still])
I(51,54): 0.22117239236831665	 ([though][still])
I(14,15): 0.22096070647239685	 ([threatened][evicted])
I(32,47): 0.22048550844192505	 ([shoes][boot,])
I(39,48): 0.2203335165977478	 ([cats][competition])
I(41,42): -0.2195950150489807	 ([anyway,][one])
I(20,21): 0.21842986345291138	 ([unnamed][buddy])
I(3,48): 0.21793723106384277	 ([long - running][competition])
I(47,52): -0.21715295314788818	 ([boot,][familiar])
I(9,56): 0.2168980836868286	 ([difference][cartoon])
I(5,8): 0.21569547057151794	 ([jerry][1940s,])
I(15,53): -0.2144220769405365	 ([evicted][territory])
I(38,42): -0.2130832076072693	 ([two][one])
I(23,55): 0.21237730979919434	 ([butch?][enjoyed])
I(23,48): 0.211780846118927	 ([butch?][competition])
I(8,54): 0.2115728259086609	 ([1940s,][still])
I(6,40): -0.2107694149017334	 ([cartoons,][house.])
I(16,56): 0.21038049459457397	 ([catch][cartoon])
I(53,54): 0.20865029096603394	 ([territory][still])
I(1,14): 0.20825985074043274	 ([familiar][threatened])
I(43,57): 0.20822110772132874	 ([catches][enough])
I(6,26): -0.20790785551071167	 ([cartoons,][house])
I(1,3): -0.20546269416809082	 ([familiar][long - running])
I(33,52): -0.20484793186187744	 (["][familiar])
I(46,54): -0.201033353805542	 ([gets][still])
I(1,26): 0.20012348890304565	 ([familiar][house])
I(1,40): 0.19943439960479736	 ([familiar][house.])
I(15,17): 0.19807422161102295	 ([evicted][mouse])
I(15,42): -0.19797742366790771	 ([evicted][one])
I(37,60): 0.1974351406097412	 ([despite][gags])
I(42,60): -0.1952061653137207	 ([one][gags])
I(38,39): 0.19255542755126953	 ([two][cats])
I(45,48): 0.19251367449760437	 ([stay][competition])
I(15,52): 0.1923588514328003	 ([evicted][familiar])
I(36,48): 0.1916220784187317	 ([mouse][competition])
I(32,52): 0.18974149227142334	 ([shoes][familiar])
I(12,55): -0.18762356042861938	 ([instead][enjoyed])
I(35,36): -0.18658822774887085	 ([believe][mouse])
I(1,53): -0.18370932340621948	 ([familiar][territory])
I(16,44): 0.18266800045967102	 ([catch][jerry])
I(40,56): -0.18246245384216309	 ([house.][cartoon])
I(1,48): 0.18187838792800903	 ([familiar][competition])
I(19,56): -0.18141382932662964	 ([tom][cartoon])
I(58,62): 0.180777907371521	 ([original][entertaining.])
I(23,52): 0.18051713705062866	 ([butch?][familiar])
I(54,61): -0.17910146713256836	 ([still][make])
I(47,49): -0.1790439933538437	 ([boot,][on!])
I(39,56): -0.17864155769348145	 ([cats][cartoon])
I(3,18): -0.17804300785064697	 ([long - running][( jerry ).])
I(1,16): 0.17755049467086792	 ([familiar][catch])
I(11,16): 0.17705845832824707	 ([cats][catch])
I(30,34): -0.17697402834892273	 ([" mammy][can't])
I(29,45): 0.17676468193531036	 ([upsets][stay])
I(53,62): 0.17669248580932617	 ([territory][entertaining.])
I(48,57): 0.17647570371627808	 ([competition][enough])
I(22,37): 0.17566969990730286	 ([(][despite])
I(53,58): 0.17518311738967896	 ([territory][original])
I(28,55): 0.17440468072891235	 ([really][enjoyed])
I(9,62): 0.17373621463775635	 ([difference][entertaining.])
I(35,39): -0.1736489236354828	 ([believe][cats])
I(16,55): 0.17354440689086914	 ([catch][enjoyed])
I(0,29): 0.17321839928627014	 ([story][upsets])
I(3,55): 0.17266178131103516	 ([long - running][enjoyed])
I(49,50): -0.17263054847717285	 ([on!][even])
I(8,51): -0.17229288816452026	 ([1940s,][though])
I(6,35): 0.172113299369812	 ([cartoons,][believe])
I(9,15): 0.17206788063049316	 ([difference][evicted])
I(10,16): 0.17111575603485107	 ([two][catch])
I(0,48): -0.17017176747322083	 ([story][competition])
I(47,56): 0.17017167806625366	 ([boot,][cartoon])
I(17,39): 0.1701144576072693	 ([mouse][cats])
I(19,35): 0.16930556297302246	 ([tom][believe])
I(40,52): -0.16862857341766357	 ([house.][familiar])
I(26,60): -0.16832304000854492	 ([house][gags])
I(39,52): 0.16814863681793213	 ([cats][familiar])
I(29,31): 0.16758567094802856	 ([upsets][two])
I(6,23): 0.16702860593795776	 ([cartoons,][butch?])
I(15,40): -0.16529476642608643	 ([evicted][house.])
I(6,48): 0.16366219520568848	 ([cartoons,][competition])
I(29,52): 0.16307023167610168	 ([upsets][familiar])
I(14,19): -0.16293683648109436	 ([threatened][tom])
I(35,40): -0.16238132119178772	 ([believe][house.])
I(26,27): -0.1609128713607788	 ([house][him,])
I(38,55): -0.16052579879760742	 ([two][enjoyed])
I(35,37): 0.15999490022659302	 ([believe][despite])
I(1,23): 0.1586887240409851	 ([familiar][butch?])
I(8,16): 0.15859770774841309	 ([1940s,][catch])
I(16,35): 0.15817046165466309	 ([catch][believe])
I(48,59): 0.15744909644126892	 ([competition][sight])
I(17,19): 0.15739667415618896	 ([mouse][tom])
I(14,43): 0.15729674696922302	 ([threatened][catches])
I(52,59): 0.15729084610939026	 ([familiar][sight])
I(25,53): -0.15709006786346436	 ([living][territory])
I(25,27): -0.1565198302268982	 ([living][him,])
I(17,62): 0.15562528371810913	 ([mouse][entertaining.])
I(8,52): 0.15481340885162354	 ([1940s,][familiar])
I(16,29): 0.1544525921344757	 ([catch][upsets])
I(40,41): -0.15314418077468872	 ([house.][anyway,])
I(51,60): 0.1529102325439453	 ([though][gags])
I(6,11): -0.15254873037338257	 ([cartoons,][cats])
I(16,34): 0.1523476243019104	 ([catch][can't])
I(3,8): -0.15184348821640015	 ([long - running][1940s,])
I(15,25): -0.15137463808059692	 ([evicted][living])
I(49,51): 0.15108442306518555	 ([on!][though])
I(23,27): 0.15055662393569946	 ([butch?][him,])
I(3,56): -0.1501305103302002	 ([long - running][cartoon])
I(14,62): -0.1495457887649536	 ([threatened][entertaining.])
I(11,12): 0.149305522441864	 ([cats][instead])
I(35,56): 0.1481429934501648	 ([believe][cartoon])
I(1,8): 0.14760565757751465	 ([familiar][1940s,])
I(30,40): 0.14741572737693787	 ([" mammy][house.])
I(43,48): 0.14655351638793945	 ([catches][competition])
I(29,32): -0.14617112278938293	 ([upsets][shoes])
I(4,56): -0.14555811882019043	 ([tom][cartoon])
I(15,36): 0.14531740546226501	 ([evicted][mouse])
I(15,46): 0.14481675624847412	 ([evicted][gets])
I(48,61): -0.144733726978302	 ([competition][make])
I(1,44): 0.1446644365787506	 ([familiar][jerry])
I(6,16): 0.14407074451446533	 ([cartoons,][catch])
I(0,25): -0.1421458125114441	 ([story][living])
I(8,62): 0.14176970720291138	 ([1940s,][entertaining.])
I(8,21): 0.14173835515975952	 ([1940s,][buddy])
I(37,54): 0.14062294363975525	 ([despite][still])
I(0,44): -0.14019235968589783	 ([story][jerry])
I(5,57): -0.13997900485992432	 ([jerry][enough])
I(15,27): -0.13915854692459106	 ([evicted][him,])
I(11,55): -0.13851070404052734	 ([cats][enjoyed])
I(41,54): 0.13840323686599731	 ([anyway,][still])
I(2,52): -0.13795578479766846	 ([one][familiar])
I(54,60): -0.1379377841949463	 ([still][gags])
I(28,52): 0.13754922151565552	 ([really][familiar])
I(54,57): -0.1374111771583557	 ([still][enough])
I(0,21): -0.13736891746520996	 ([story][buddy])
I(3,9): 0.13728666305541992	 ([long - running][difference])
I(19,23): -0.13725048303604126	 ([tom][butch?])
I(25,55): -0.13681364059448242	 ([living][enjoyed])
I(0,26): -0.13652771711349487	 ([story][house])
I(25,52): -0.13587939739227295	 ([living][familiar])
I(26,53): -0.13564705848693848	 ([house][territory])
I(3,62): -0.13559359312057495	 ([long - running][entertaining.])
I(30,52): 0.13545069098472595	 ([" mammy][familiar])
I(7,15): -0.13522976636886597	 ([especially][evicted])
I(8,18): -0.13514506816864014	 ([1940s,][( jerry ).])
I(18,48): 0.13497287034988403	 ([( jerry ).][competition])
I(4,15): 0.1343480944633484	 ([tom][evicted])
I(11,56): -0.1342114806175232	 ([cats][cartoon])
I(40,60): 0.13383245468139648	 ([house.][gags])
I(39,60): 0.1337757110595703	 ([cats][gags])
I(43,54): -0.1337611973285675	 ([catches][still])
I(21,56): -0.1332443356513977	 ([buddy][cartoon])
I(19,20): 0.13312745094299316	 ([tom][unnamed])
I(33,55): -0.13289403915405273	 (["][enjoyed])
I(9,52): 0.1327880620956421	 ([difference][familiar])
I(14,34): 0.1326439082622528	 ([threatened][can't])
I(41,44): 0.13263559341430664	 ([anyway,][jerry])
I(26,29): -0.13184842467308044	 ([house][upsets])
I(19,24): -0.13165521621704102	 ([tom][" )])
I(32,33): 0.13151448965072632	 ([shoes]["])
I(8,49): 0.13147985935211182	 ([1940s,][on!])
I(1,62): 0.13115185499191284	 ([familiar][entertaining.])
I(1,35): 0.1307125687599182	 ([familiar][believe])
I(2,7): 0.13031554222106934	 ([one][especially])
I(14,52): 0.12913301587104797	 ([threatened][familiar])
I(3,53): -0.1290419101715088	 ([long - running][territory])
I(7,57): 0.12862220406532288	 ([especially][enough])
I(7,55): -0.12836837768554688	 ([especially][enjoyed])
I(17,32): 0.12807169556617737	 ([mouse][shoes])
I(50,51): 0.12794756889343262	 ([even][though])
I(11,60): 0.1277163028717041	 ([cats][gags])
I(40,62): 0.1276463270187378	 ([house.][entertaining.])
I(19,27): 0.12761491537094116	 ([tom][him,])
I(21,26): -0.12709009647369385	 ([buddy][house])
I(15,19): 0.12699037790298462	 ([evicted][tom])
I(42,45): -0.1269819736480713	 ([one][stay])
I(1,9): 0.126633882522583	 ([familiar][difference])
I(0,7): 0.1260908842086792	 ([story][especially])
I(14,60): 0.12591007351875305	 ([threatened][gags])
I(5,18): 0.12515690922737122	 ([jerry][( jerry ).])
I(5,9): -0.12491479516029358	 ([jerry][difference])
I(5,11): 0.12485665082931519	 ([jerry][cats])
I(49,61): -0.1248369812965393	 ([on!][make])
I(9,19): -0.12458980083465576	 ([difference][tom])
I(16,46): 0.12445145845413208	 ([catch][gets])
I(48,50): -0.12378963828086853	 ([competition][even])
I(15,18): 0.12371993064880371	 ([evicted][( jerry ).])
I(1,5): 0.12370702624320984	 ([familiar][jerry])
I(31,42): -0.1232154369354248	 ([two][one])
I(43,46): -0.12318319082260132	 ([catches][gets])
I(51,56): 0.12274914979934692	 ([though][cartoon])
I(40,46): -0.12258762121200562	 ([house.][gets])
I(23,61): -0.1216660737991333	 ([butch?][make])
I(34,56): -0.12163984775543213	 ([can't][cartoon])
I(45,57): 0.12091761827468872	 ([stay][enough])
I(0,55): 0.12089109420776367	 ([story][enjoyed])
I(23,32): 0.1203327476978302	 ([butch?][shoes])
I(2,46): -0.12028181552886963	 ([one][gets])
I(32,39): 0.12004077434539795	 ([shoes][cats])
I(49,57): -0.11995047330856323	 ([on!][enough])
I(4,53): -0.11984044313430786	 ([tom][territory])
I(16,52): 0.11982834339141846	 ([catch][familiar])
I(20,25): 0.11966228485107422	 ([unnamed][living])
I(15,28): -0.11930254101753235	 ([evicted][really])
I(25,46): -0.11900138854980469	 ([living][gets])
I(35,52): 0.11881983280181885	 ([believe][familiar])
I(1,19): 0.11872720718383789	 ([familiar][tom])
I(52,54): 0.11831343173980713	 ([familiar][still])
I(7,52): -0.11808884143829346	 ([especially][familiar])
I(54,58): 0.1180175244808197	 ([still][original])
I(40,45): -0.11768448352813721	 ([house.][stay])
I(27,52): -0.11754417419433594	 ([him,][familiar])
I(45,56): -0.11745727062225342	 ([stay][cartoon])
I(30,47): -0.11676234006881714	 ([" mammy][boot,])
I(32,62): 0.1167561411857605	 ([shoes][entertaining.])
I(19,62): -0.1158248782157898	 ([tom][entertaining.])
I(31,38): 0.11497843265533447	 ([two][two])
I(29,55): 0.11445930600166321	 ([upsets][enjoyed])
I(45,62): -0.11424028873443604	 ([stay][entertaining.])
I(45,52): 0.11405277252197266	 ([stay][familiar])
I(30,53): -0.1139211356639862	 ([" mammy][territory])
I(30,56): -0.11279067397117615	 ([" mammy][cartoon])
I(23,24): -0.11273139715194702	 ([butch?][" )])
I(20,60): -0.11222243309020996	 ([unnamed][gags])
I(23,25): 0.11215460300445557	 ([butch?][living])
I(20,57): -0.11118477582931519	 ([unnamed][enough])
I(11,36): 0.11114820837974548	 ([cats][mouse])
I(13,55): 0.11104196310043335	 ([one][enjoyed])
I(15,26): -0.11064499616622925	 ([evicted][house])
I(29,37): 0.11063677072525024	 ([upsets][despite])
I(6,34): -0.11058437824249268	 ([cartoons,][can't])
I(5,61): -0.11031657457351685	 ([jerry][make])
I(52,58): 0.11014068126678467	 ([familiar][original])
I(30,48): 0.10945490002632141	 ([" mammy][competition])
I(1,18): -0.1092686653137207	 ([familiar][( jerry ).])
I(25,48): -0.10908699035644531	 ([living][competition])
I(6,29): 0.10893574357032776	 ([cartoons,][upsets])
I(40,47): 0.10866117477416992	 ([house.][boot,])
Sum: 27.560560792684555
==================================================
