---------- AND Interactions ----------
I(35): 3.3083503246307373	 ([amazing])
I(45,46): 0.604161262512207	 ([planned][marriage])
I(30,33): -0.5967374444007874	 ([brass][memorable])
I(35,59): -0.5959832072257996	 ([amazing][howl])
I(44,51): -0.5953651666641235	 ([regrets][bachelor])
I(31,35): -0.5925933122634888	 ([plumbing][amazing])
I(20,26): -0.5875866413116455	 ([film][expensive])
I(48,49): -0.585361123085022	 ([mean][loss])
I(20,35): 0.578378438949585	 ([film][amazing])
I(43,56): 0.56605064868927	 ([waiter][fancier])
I(24,33): -0.5650949478149414	 ([defense][memorable])
I(41,59): -0.5542892813682556	 ([memory.][howl])
I(22,35): -0.537401556968689	 ([subjects][amazing])
I(19,35): 0.5357317924499512	 ([-][amazing])
I(28,33): -0.5348012447357178	 ([piping][memorable])
I(52,60): 0.5301372408866882	 ([client?][moon?])
I(35,53): -0.5284459590911865	 ([amazing][nice,])
I(20,36): 0.5110090970993042	 ([film][me.])
I(18): 0.5092413425445557	 ([thread])
I(35,40): -0.5062166452407837	 ([amazing][imprint])
I(25,35): 0.4885770082473755	 ([using][amazing])
I(24,35): -0.4881770610809326	 ([defense][amazing])
I(20,41): 0.48740077018737793	 ([film][memory.])
I(26,49): -0.48369622230529785	 ([expensive][loss])
I(28,35): -0.4785146713256836	 ([piping][amazing])
I(10,43): -0.47815728187561035	 ([moonstruck.][waiter])
I(26,31): 0.47677886486053467	 ([expensive][plumbing])
I(11,26): -0.4704618453979492	 ([illustrate][expensive])
I(8,9): -0.4618062973022461	 ([dialog][like])
I(34,35): 0.4616079330444336	 ([dialog][amazing])
I(1,4): 0.46155476570129395	 ([many][comedies )])
I(19): 0.460518479347229	 ([-])
I(38): -0.4602317810058594	 ([pops])
I(13): -0.4565836787223816	 ([see])
I(0,12): -0.45558011531829834	 ([think][-])
I(35,36): 0.4547990560531616	 ([amazing][me.])
I(26,51): 0.45004844665527344	 ([expensive][bachelor])
I(37,38): 0.44757866859436035	 ([line][pops])
I(41,52): 0.44669854640960693	 ([memory.][client?])
I(35,45): 0.44655555486679077	 ([amazing][planned])
I(48,50): -0.44368410110473633	 ([mean][old])
I(35,47): 0.4430272579193115	 ([amazing][proposal])
I(4,33): 0.4352147579193115	 ([comedies )][memorable])
I(26,35): 0.42765116691589355	 ([expensive][amazing])
I(49,53): -0.42446357011795044	 ([loss][nice,])
I(18,26): 0.4213895797729492	 ([thread][expensive])
I(27): -0.4181554317474365	 ([copper])
I(15,26): 0.418115496635437	 ([long][expensive])
I(40,51): 0.416248083114624	 ([imprint][bachelor])
I(23,25): 0.4151245951652527	 ([like][using])
I(11,59): -0.41194069385528564	 ([illustrate][howl])
I(34,36): 0.4111170768737793	 ([dialog][me.])
I(35,60): -0.41086190938949585	 ([amazing][moon?])
I(52,56): 0.4051419496536255	 ([client?][fancier])
I(40,42): 0.40403759479522705	 ([imprint][restaurant])
I(41,56): 0.3995182514190674	 ([memory.][fancier])
I(30,40): -0.39915841817855835	 ([brass][imprint])
I(48,52): 0.39663243293762207	 ([mean][client?])
I(17,35): 0.39617490768432617	 ([quotes][amazing])
I(8,34): -0.3935065269470215	 ([dialog][dialog])
I(34,41): -0.39220690727233887	 ([dialog][memory.])
I(42,48): -0.3907984495162964	 ([restaurant][mean])
I(53,59): -0.38598769903182983	 ([nice,][howl])
I(33,36): 0.38596367835998535	 ([memorable][me.])
I(31,41): 0.3856004476547241	 ([plumbing][memory.])
I(26,52): 0.3851548433303833	 ([expensive][client?])
I(35,58): -0.38350945711135864	 ([amazing][pack])
I(33,49): 0.3828704357147217	 ([memorable][loss])
I(44,52): -0.37614119052886963	 ([regrets][client?])
I(4,41): 0.3727545738220215	 ([comedies )][memory.])
I(35,56): 0.3721444606781006	 ([amazing][fancier])
I(10,17): 0.3719230890274048	 ([moonstruck.][quotes])
I(41,51): 0.3706035614013672	 ([memory.][bachelor])
I(10,33): 0.3700428009033203	 ([moonstruck.][memorable])
I(0,35): 0.36944150924682617	 ([think][amazing])
I(10): -0.3684070110321045	 ([moonstruck.])
I(60): -0.35962969064712524	 ([moon?])
I(44,60): -0.3584844470024109	 ([regrets][moon?])
I(16): -0.35735201835632324	 ([list])
I(30,31): 0.3523009419441223	 ([brass][plumbing])
I(0,33): 0.3483874797821045	 ([think][memorable])
I(6,10): 0.34761011600494385	 ([memorable,][moonstruck.])
I(49,52): -0.34637439250946045	 ([loss][client?])
I(13,35): -0.34488415718078613	 ([see][amazing])
I(24,44): -0.33880841732025146	 ([defense][regrets])
I(28,34): -0.3367241621017456	 ([piping][dialog])
I(21,33): 0.33144891262054443	 ([make][memorable])
I(7,10): 0.330316424369812	 ([quotable][moonstruck.])
I(0,6): -0.3271653652191162	 ([think][memorable,])
I(26,41): 0.3261268138885498	 ([expensive][memory.])
I(51,59): -0.32582980394363403	 ([bachelor][howl])
I(26,58): 0.3241863250732422	 ([expensive][pack])
I(48,54): -0.32406866550445557	 ([mean][elderly])
I(2,41): 0.32267987728118896	 ([films][memory.])
I(41,45): 0.32224196195602417	 ([memory.][planned])
I(27,33): -0.32210707664489746	 ([copper][memorable])
I(9): -0.3200687766075134	 ([like])
I(21,24): -0.31625181436538696	 ([make][defense])
I(0): -0.31405019760131836	 ([think])
I(0,11): 0.3132333755493164	 ([think][illustrate])
I(11,13): 0.31277400255203247	 ([illustrate][see])
I(2,4): 0.3095743656158447	 ([films][comedies )])
I(14,15): 0.30872130393981934	 ([remarkably][long])
I(42,43): -0.3080306053161621	 ([restaurant][waiter])
I(26,30): 0.3066251277923584	 ([expensive][brass])
I(40,43): 0.3049394488334656	 ([imprint][waiter])
I(12): -0.30480384826660156	 ([-])
I(5,41): 0.3018072843551636	 ([added][memory.])
I(51,56): 0.3001333475112915	 ([bachelor][fancier])
I(21,39): -0.2999904751777649	 ([make][makes])
I(61): -0.2991425395011902	 ([perry])
I(18,43): 0.29838865995407104	 ([thread][waiter])
I(23): -0.29616230726242065	 ([like])
I(23,41): -0.2951638698577881	 ([like][memory.])
I(40,58): -0.29513615369796753	 ([imprint][pack])
I(5,6): -0.2938777208328247	 ([added][memorable,])
I(25,34): 0.2928358316421509	 ([using][dialog])
I(31,44): -0.29268455505371094	 ([plumbing][regrets])
I(10,52): -0.29115569591522217	 ([moonstruck.][client?])
I(45,59): -0.289247989654541	 ([planned][howl])
I(21,26): -0.2887694835662842	 ([make][expensive])
I(58,59): 0.28772127628326416	 ([pack][howl])
I(10,28): 0.28740036487579346	 ([moonstruck.][piping])
I(49,50): 0.2872762084007263	 ([loss][old])
I(10,30): 0.28610068559646606	 ([moonstruck.][brass])
I(40,49): 0.2852851152420044	 ([imprint][loss])
I(26,53): 0.28413891792297363	 ([expensive][nice,])
I(33,37): -0.2837207317352295	 ([memorable][line])
I(56,57): -0.28210628032684326	 ([fancier][encouraging])
I(25,49): -0.282015323638916	 ([using][loss])
I(43,57): -0.2819344997406006	 ([waiter][encouraging])
I(22,36): -0.2800271511077881	 ([subjects][me.])
I(20,31): -0.2797137498855591	 ([film][plumbing])
I(12,35): 0.2789134979248047	 ([-][amazing])
I(27,31): 0.27885812520980835	 ([copper][plumbing])
I(1,33): 0.2772566080093384	 ([many][memorable])
I(21,36): -0.2752748727798462	 ([make][me.])
I(43,47): 0.2747390866279602	 ([waiter][proposal])
I(41,44): -0.2727241516113281	 ([memory.][regrets])
I(45,47): 0.27252161502838135	 ([planned][proposal])
I(41,47): 0.2711162567138672	 ([memory.][proposal])
I(0,41): 0.2708394527435303	 ([think][memory.])
I(25,32): 0.2704710364341736	 ([using][purposes])
I(4,48): -0.2699335813522339	 ([comedies )][mean])
I(20,33): 0.26701998710632324	 ([film][memorable])
I(28,41): -0.26699256896972656	 ([piping][memory.])
I(44,48): 0.26634740829467773	 ([regrets][mean])
I(18,40): -0.26467907428741455	 ([thread][imprint])
I(26,39): 0.2633812427520752	 ([expensive][makes])
I(25,29): 0.2633225917816162	 ([using][rather])
I(33,59): -0.26325541734695435	 ([memorable][howl])
I(6,7): 0.26113051176071167	 ([memorable,][quotable])
I(11,33): 0.2608628273010254	 ([illustrate][memorable])
I(43,49): -0.2598336935043335	 ([waiter][loss])
I(54,55): -0.2590944170951843	 ([elderly][dog])
I(20,52): -0.25885164737701416	 ([film][client?])
I(26,44): -0.2583620548248291	 ([expensive][regrets])
I(54,56): 0.25812673568725586	 ([elderly][fancier])
I(4,36): 0.2568730115890503	 ([comedies )][me.])
I(4,34): 0.25476109981536865	 ([comedies )][dialog])
I(2,33): 0.25305724143981934	 ([films][memorable])
I(36,52): -0.25087159872055054	 ([me.][client?])
I(33,38): 0.2494668960571289	 ([memorable][pops])
I(24,43): 0.24852800369262695	 ([defense][waiter])
I(43,52): 0.2484445571899414	 ([waiter][client?])
I(10,18): 0.24828791618347168	 ([moonstruck.][thread])
I(46,51): -0.2482670545578003	 ([marriage][bachelor])
I(26,36): 0.24807095527648926	 ([expensive][me.])
I(36,59): -0.24754422903060913	 ([me.][howl])
I(31,40): -0.246995747089386	 ([plumbing][imprint])
I(0,34): 0.24605143070220947	 ([think][dialog])
I(35,38): -0.24595022201538086	 ([amazing][pops])
I(16,26): 0.245697021484375	 ([list][expensive])
I(33,43): -0.24531662464141846	 ([memorable][waiter])
I(24,52): 0.24515682458877563	 ([defense][client?])
I(55,56): 0.24326550960540771	 ([dog][fancier])
I(24,56): 0.24017494916915894	 ([defense][fancier])
I(55,59): 0.24010014533996582	 ([dog][howl])
I(37,49): 0.24000227451324463	 ([line][loss])
I(28,40): -0.23914682865142822	 ([piping][imprint])
I(52,59): -0.23834854364395142	 ([client?][howl])
I(4,6): -0.2375504970550537	 ([comedies )][memorable,])
I(38,39): 0.23736006021499634	 ([pops][makes])
I(36,40): 0.23705577850341797	 ([me.][imprint])
I(18,20): 0.23560142517089844	 ([thread][film])
I(23,35): -0.23546242713928223	 ([like][amazing])
I(21): -0.23500597476959229	 ([make])
I(11,47): -0.23441213369369507	 ([illustrate][proposal])
I(29,41): 0.23382139205932617	 ([rather][memory.])
I(1,52): -0.2326056957244873	 ([many][client?])
I(10,16): 0.2318834662437439	 ([moonstruck.][list])
I(11,44): 0.23117876052856445	 ([illustrate][regrets])
I(16,21): 0.2305317521095276	 ([list][make])
I(27,40): -0.2299884557723999	 ([copper][imprint])
I(31,60): 0.22991496324539185	 ([plumbing][moon?])
I(1,2): 0.22964072227478027	 ([many][films])
I(37): 0.22916185855865479	 ([line])
I(37,41): 0.22890865802764893	 ([line][memory.])
I(10,60): 0.22855275869369507	 ([moonstruck.][moon?])
I(36,42): 0.22854983806610107	 ([me.][restaurant])
I(16,25): 0.2280033826828003	 ([list][using])
I(21,23): -0.22745120525360107	 ([make][like])
I(41,49): -0.22711992263793945	 ([memory.][loss])
I(37,44): 0.2262488603591919	 ([line][regrets])
I(13,20): 0.22468191385269165	 ([see][film])
I(27,41): 0.22157907485961914	 ([copper][memory.])
I(36,60): -0.22055011987686157	 ([me.][moon?])
I(34,49): 0.2198420763015747	 ([dialog][loss])
I(34,59): 0.2198048233985901	 ([dialog][howl])
I(1,41): 0.219093918800354	 ([many][memory.])
I(38,46): 0.21879291534423828	 ([pops][marriage])
I(40,45): 0.21851485967636108	 ([imprint][planned])
I(14,35): -0.21843743324279785	 ([remarkably][amazing])
I(48,53): 0.21806824207305908	 ([mean][nice,])
I(33,50): 0.21619081497192383	 ([memorable][old])
I(29,33): -0.21609020233154297	 ([rather][memorable])
I(5,10): 0.21443170309066772	 ([added][moonstruck.])
I(56,60): 0.2142379879951477	 ([fancier][moon?])
I(24,49): -0.21404391527175903	 ([defense][loss])
I(1,34): 0.21387159824371338	 ([many][dialog])
I(1,36): 0.21381878852844238	 ([many][me.])
I(28,52): 0.2136380672454834	 ([piping][client?])
I(15,16): 0.21347492933273315	 ([long][list])
I(33,41): -0.21315693855285645	 ([memorable][memory.])
I(44,47): -0.21288347244262695	 ([regrets][proposal])
I(23,36): -0.21271461248397827	 ([like][me.])
I(28,29): -0.21191072463989258	 ([piping][rather])
I(11,41): 0.21152806282043457	 ([illustrate][memory.])
I(8,56): -0.2113661766052246	 ([dialog][fancier])
I(26,47): 0.21116971969604492	 ([expensive][proposal])
I(45,50): -0.21098756790161133	 ([planned][old])
I(49,54): 0.2108612060546875	 ([loss][elderly])
I(6,11): 0.2095956802368164	 ([memorable,][illustrate])
I(47,49): -0.20921534299850464	 ([proposal][loss])
I(33,45): 0.2091478705406189	 ([memorable][planned])
I(51): -0.209061861038208	 ([bachelor])
I(40,47): 0.20883876085281372	 ([imprint][proposal])
I(40,55): -0.2080303430557251	 ([imprint][dog])
I(0,44): 0.20777368545532227	 ([think][regrets])
I(10,61): 0.20713579654693604	 ([moonstruck.][perry])
I(55): 0.20687329769134521	 ([dog])
I(46,56): 0.20681095123291016	 ([marriage][fancier])
I(50): -0.20583468675613403	 ([old])
I(4,11): 0.20506739616394043	 ([comedies )][illustrate])
I(13,36): -0.20362001657485962	 ([see][me.])
I(33,46): -0.20352721214294434	 ([memorable][marriage])
I(35,57): -0.203322172164917	 ([amazing][encouraging])
I(4,43): -0.20321762561798096	 ([comedies )][waiter])
I(2,18): 0.202661395072937	 ([films][thread])
I(2,36): 0.20265817642211914	 ([films][me.])
I(19,33): 0.20247602462768555	 ([-][memorable])
I(4,13): -0.20176059007644653	 ([comedies )][see])
I(20,42): 0.20078086853027344	 ([film][restaurant])
I(16,39): 0.2001379132270813	 ([list][makes])
I(5,35): 0.20010292530059814	 ([added][amazing])
I(48,60): 0.19953233003616333	 ([mean][moon?])
I(10,46): 0.19917500019073486	 ([moonstruck.][marriage])
I(25,50): -0.19847828149795532	 ([using][old])
I(2,52): -0.19788610935211182	 ([films][client?])
I(30,41): 0.19728511571884155	 ([brass][memory.])
I(26,37): 0.19687962532043457	 ([expensive][line])
I(4,45): -0.1961960792541504	 ([comedies )][planned])
I(2,51): -0.196025550365448	 ([films][bachelor])
I(24,34): 0.19597172737121582	 ([defense][dialog])
I(51,52): -0.19585967063903809	 ([bachelor][client?])
I(44,56): -0.19568896293640137	 ([regrets][fancier])
I(26,38): 0.19474482536315918	 ([expensive][pops])
I(24,59): 0.19401532411575317	 ([defense][howl])
I(11,36): 0.19395482540130615	 ([illustrate][me.])
I(10,20): 0.1934734582901001	 ([moonstruck.][film])
I(26,46): 0.19309353828430176	 ([expensive][marriage])
I(16,41): 0.19209885597229004	 ([list][memory.])
I(20,56): -0.191941499710083	 ([film][fancier])
I(33,40): 0.19168484210968018	 ([memorable][imprint])
I(0,4): -0.1916215419769287	 ([think][comedies )])
I(2,40): 0.191572904586792	 ([films][imprint])
I(19,20): 0.19125783443450928	 ([-][film])
I(16,17): 0.19124126434326172	 ([list][quotes])
I(10,42): -0.19091194868087769	 ([moonstruck.][restaurant])
I(11,24): -0.19015181064605713	 ([illustrate][defense])
I(31,33): 0.18974316120147705	 ([plumbing][memorable])
I(49,59): 0.18932777643203735	 ([loss][howl])
I(43,46): 0.18922144174575806	 ([waiter][marriage])
I(6,37): -0.1891728639602661	 ([memorable,][line])
I(49,61): 0.18908476829528809	 ([loss][perry])
I(4,56): -0.1885819435119629	 ([comedies )][fancier])
I(11,20): 0.18832802772521973	 ([illustrate][film])
I(10,59): 0.18784761428833008	 ([moonstruck.][howl])
I(30,52): 0.18754106760025024	 ([brass][client?])
I(40,48): 0.1864938735961914	 ([imprint][mean])
I(9,26): 0.1864337921142578	 ([like][expensive])
I(0,26): -0.18603181838989258	 ([think][expensive])
I(4,52): -0.18520665168762207	 ([comedies )][client?])
I(44,53): -0.1845858097076416	 ([regrets][nice,])
I(47,59): -0.18314945697784424	 ([proposal][howl])
I(35,48): 0.18312764167785645	 ([amazing][mean])
I(34,37): 0.18312501907348633	 ([dialog][line])
I(11,45): -0.1826503872871399	 ([illustrate][planned])
I(44,54): -0.18189430236816406	 ([regrets][elderly])
I(16,27): 0.18126535415649414	 ([list][copper])
I(4,47): -0.1804901361465454	 ([comedies )][proposal])
I(18,28): -0.18042278289794922	 ([thread][piping])
I(36,44): 0.18040049076080322	 ([me.][regrets])
I(31,36): -0.17996692657470703	 ([plumbing][me.])
I(2): 0.17952096462249756	 ([films])
I(11,17): 0.17942500114440918	 ([illustrate][quotes])
I(22,43): 0.17930245399475098	 ([subjects][waiter])
I(2,24): -0.17920589447021484	 ([films][defense])
I(11,16): 0.1789243221282959	 ([illustrate][list])
I(2,5): 0.17858755588531494	 ([films][added])
I(7): -0.17851978540420532	 ([quotable])
I(33,58): -0.1775103211402893	 ([memorable][pack])
I(0,20): 0.17669379711151123	 ([think][film])
I(10,12): -0.17618775367736816	 ([moonstruck.][-])
I(57,60): -0.176177978515625	 ([encouraging][moon?])
I(7,40): -0.17568427324295044	 ([quotable][imprint])
I(48,59): -0.17538553476333618	 ([mean][howl])
I(40,50): 0.17455726861953735	 ([imprint][old])
I(56,58): 0.17452603578567505	 ([fancier][pack])
I(16,35): 0.17450690269470215	 ([list][amazing])
I(20,23): -0.17431539297103882	 ([film][like])
I(4,21): -0.17416882514953613	 ([comedies )][make])
I(22,38): 0.17358815670013428	 ([subjects][pops])
I(29,36): 0.17347228527069092	 ([rather][me.])
I(17,19): 0.1732642650604248	 ([quotes][-])
I(17,34): -0.17315292358398438	 ([quotes][dialog])
I(37,42): -0.17255055904388428	 ([line][restaurant])
I(15,35): -0.17223000526428223	 ([long][amazing])
I(12,19): 0.17045271396636963	 ([-][-])
I(48,55): -0.16990160942077637	 ([mean][dog])
I(4,38): -0.16990035772323608	 ([comedies )][pops])
I(30,46): -0.16986936330795288	 ([brass][marriage])
I(35,37): 0.16960656642913818	 ([amazing][line])
I(20,44): 0.16948962211608887	 ([film][regrets])
I(39,41): -0.16938138008117676	 ([makes][memory.])
I(32,33): -0.16904950141906738	 ([purposes][memorable])
I(32,40): -0.1689845323562622	 ([purposes][imprint])
I(41,48): 0.16872060298919678	 ([memory.][mean])
I(25,41): 0.16854918003082275	 ([using][memory.])
I(24,31): -0.16852134466171265	 ([defense][plumbing])
I(7,35): -0.16849035024642944	 ([quotable][amazing])
I(19,22): -0.1678076982498169	 ([-][subjects])
I(16,33): -0.16758227348327637	 ([list][memorable])
I(17,26): -0.16695690155029297	 ([quotes][expensive])
I(24,38): 0.16677498817443848	 ([defense][pops])
I(40,53): 0.16623938083648682	 ([imprint][nice,])
I(0,48): -0.1660522222518921	 ([think][mean])
I(0,46): 0.1659759283065796	 ([think][marriage])
I(6,52): -0.16591954231262207	 ([memorable,][client?])
I(26,33): -0.16574692726135254	 ([expensive][memorable])
I(25,36): 0.1655815839767456	 ([using][me.])
I(40,52): 0.16556400060653687	 ([imprint][client?])
I(6,20): 0.16520798206329346	 ([memorable,][film])
I(31,46): 0.16514205932617188	 ([plumbing][marriage])
I(58,60): 0.16499370336532593	 ([pack][moon?])
I(45,57): -0.16497653722763062	 ([planned][encouraging])
I(52,54): -0.16462326049804688	 ([client?][elderly])
I(28,48): 0.16456270217895508	 ([piping][mean])
I(6,43): -0.16349804401397705	 ([memorable,][waiter])
I(1,48): -0.16346383094787598	 ([many][mean])
I(41,61): 0.1630222201347351	 ([memory.][perry])
I(24,36): -0.1628783941268921	 ([defense][me.])
I(25,37): 0.1626158356666565	 ([using][line])
I(3,33): 0.1625579595565796	 ([( especially][memorable])
I(1,44): 0.16236865520477295	 ([many][regrets])
I(29,31): 0.16222989559173584	 ([rather][plumbing])
I(21,27): -0.16205871105194092	 ([make][copper])
I(4,18): 0.16091156005859375	 ([comedies )][thread])
I(41,46): -0.1606130599975586	 ([memory.][marriage])
I(2,48): -0.15921568870544434	 ([films][mean])
I(16,24): 0.1589605212211609	 ([list][defense])
I(16,30): 0.15816795825958252	 ([list][brass])
I(38,43): -0.15801584720611572	 ([pops][waiter])
I(42,56): 0.15780115127563477	 ([restaurant][fancier])
I(13,42): -0.15755242109298706	 ([see][restaurant])
I(10,37): 0.15752136707305908	 ([moonstruck.][line])
I(11): 0.15642309188842773	 ([illustrate])
I(11,52): -0.15580177307128906	 ([illustrate][client?])
I(44,58): -0.15568757057189941	 ([regrets][pack])
I(26,60): 0.15563178062438965	 ([expensive][moon?])
I(22,31): 0.1551893949508667	 ([subjects][plumbing])
I(40,59): -0.15507656335830688	 ([imprint][howl])
I(34,42): 0.1548757553100586	 ([dialog][restaurant])
I(21,43): -0.15377438068389893	 ([make][waiter])
I(3,41): 0.15338504314422607	 ([( especially][memory.])
I(35,55): 0.15288841724395752	 ([amazing][dog])
I(18,42): 0.15202808380126953	 ([thread][restaurant])
I(10,11): -0.15150439739227295	 ([moonstruck.][illustrate])
I(31,53): -0.15094077587127686	 ([plumbing][nice,])
I(14,26): 0.1508798599243164	 ([remarkably][expensive])
I(49,51): -0.15073013305664062	 ([loss][bachelor])
I(18,47): 0.1506049633026123	 ([thread][proposal])
I(58): -0.150249183177948	 ([pack])
I(25,54): -0.15011292695999146	 ([using][elderly])
I(11,37): -0.1497896909713745	 ([illustrate][line])
I(14,16): 0.1497495174407959	 ([remarkably][list])
I(17,28): -0.14903736114501953	 ([quotes][piping])
I(48,57): -0.1486576795578003	 ([mean][encouraging])
I(52,57): -0.14780712127685547	 ([client?][encouraging])
I(7,33): -0.1475980281829834	 ([quotable][memorable])
I(46,60): -0.14738088846206665	 ([marriage][moon?])
I(44,55): -0.1471468210220337	 ([regrets][dog])
I(35,51): 0.14696574211120605	 ([amazing][bachelor])
I(60,61): 0.14672178030014038	 ([moon?][perry])
I(35,61): 0.14633435010910034	 ([amazing][perry])
I(18,49): 0.14605140686035156	 ([thread][loss])
I(25,48): 0.1457056999206543	 ([using][mean])
I(4,44): 0.1455988883972168	 ([comedies )][regrets])
I(47,52): 0.14557170867919922	 ([proposal][client?])
I(17): 0.14496088027954102	 ([quotes])
I(16,19): 0.1446768045425415	 ([list][-])
I(18,45): 0.1440386176109314	 ([thread][planned])
I(6,8): 0.14365458488464355	 ([memorable,][dialog])
I(22,26): 0.14340472221374512	 ([subjects][expensive])
I(27,37): 0.14321041107177734	 ([copper][line])
I(44,49): 0.14293646812438965	 ([regrets][loss])
I(33,35): -0.1428976058959961	 ([memorable][amazing])
I(53): 0.14203953742980957	 ([nice,])
I(20,27): -0.14200663566589355	 ([film][copper])
I(26,34): 0.14086580276489258	 ([expensive][dialog])
I(34,56): 0.1406879425048828	 ([dialog][fancier])
I(19,59): -0.14055252075195312	 ([-][howl])
I(4,49): -0.13980436325073242	 ([comedies )][loss])
I(2,47): -0.13978153467178345	 ([films][proposal])
I(0,38): -0.13905388116836548	 ([think][pops])
I(25,43): 0.1387176513671875	 ([using][waiter])
I(1,12): -0.1385844349861145	 ([many][-])
I(1,45): -0.13802731037139893	 ([many][planned])
I(2,59): 0.1378614902496338	 ([films][howl])
I(25,39): 0.13780522346496582	 ([using][makes])
I(22,44): -0.13771426677703857	 ([subjects][regrets])
I(4,24): -0.13764798641204834	 ([comedies )][defense])
I(1,10): -0.1376243233680725	 ([many][moonstruck.])
I(13,14): -0.13731497526168823	 ([see][remarkably])
I(4,12): -0.13700556755065918	 ([comedies )][-])
I(51,57): -0.13691699504852295	 ([bachelor][encouraging])
I(1,38): -0.13664966821670532	 ([many][pops])
I(44,45): -0.1364331841468811	 ([regrets][planned])
I(4,37): -0.13642346858978271	 ([comedies )][line])
I(4): 0.1351914405822754	 ([comedies )])
I(32,34): -0.13505232334136963	 ([purposes][dialog])
I(50,61): 0.13455629348754883	 ([old][perry])
I(28,49): 0.13443946838378906	 ([piping][loss])
I(10,34): 0.13441145420074463	 ([moonstruck.][dialog])
I(20,25): -0.13417553901672363	 ([film][using])
I(46,61): 0.13370496034622192	 ([marriage][perry])
I(4,59): -0.13288891315460205	 ([comedies )][howl])
I(21,56): -0.13260900974273682	 ([make][fancier])
I(7,34): -0.1322804093360901	 ([quotable][dialog])
I(42,52): -0.13168585300445557	 ([restaurant][client?])
I(38,52): 0.13132870197296143	 ([pops][client?])
I(18,33): -0.13130426406860352	 ([thread][memorable])
I(0,43): -0.13115644454956055	 ([think][waiter])
I(0,36): 0.13110578060150146	 ([think][me.])
I(10,41): 0.13087034225463867	 ([moonstruck.][memory.])
I(18,30): -0.13079947233200073	 ([thread][brass])
I(17,21): 0.13060998916625977	 ([quotes][make])
I(20,59): -0.13055461645126343	 ([film][howl])
I(4,51): -0.1304723620414734	 ([comedies )][bachelor])
I(4,26): -0.13038945198059082	 ([comedies )][expensive])
I(20,51): -0.129935622215271	 ([film][bachelor])
I(19,37): 0.12977933883666992	 ([-][line])
I(24,45): 0.1297372579574585	 ([defense][planned])
I(31,57): -0.12955176830291748	 ([plumbing][encouraging])
I(0,18): 0.1295175552368164	 ([think][thread])
I(0,10): -0.12947708368301392	 ([think][moonstruck.])
I(20,34): -0.12947332859039307	 ([film][dialog])
I(24,48): 0.12932342290878296	 ([defense][mean])
I(6,18): 0.12931084632873535	 ([memorable,][thread])
I(43,50): -0.12902486324310303	 ([waiter][old])
I(25,42): -0.12889647483825684	 ([using][restaurant])
I(36,56): 0.12888062000274658	 ([me.][fancier])
I(8,43): -0.12865352630615234	 ([dialog][waiter])
I(31,37): -0.1285749077796936	 ([plumbing][line])
