---------- AND Interactions ----------
I(17): 5.46986722946167	 ([mucks])
I(16,17): 0.5818943977355957	 ([film][mucks])
I(17,46): 0.5808106660842896	 ([mucks][scenarios])
I(9,15): 0.5714000463485718	 ([guard,][legends.])
I(17,66): -0.5662822723388672	 ([mucks][female])
I(24,52): -0.5634148120880127	 ([couple][disappointing.])
I(4,19): 0.5626943111419678	 ([story.][story])
I(46,47): -0.5614758133888245	 ([scenarios][pretty])
I(15,51): 0.5553224086761475	 ([legends.][lame])
I(18,22): 0.5543579459190369	 ([good][( none])
I(12,52): 0.5495902895927429	 ([pacific,][disappointing.])
I(9,52): 0.5474133491516113	 ([guard,][disappointing.])
I(4,51): 0.5471091270446777	 ([story.][lame])
I(7,66): -0.5464906692504883	 ([women][female])
I(0,25): 0.5455529689788818	 ([film][unneeded])
I(31,32): -0.5450325012207031	 ([romantic]["])
I(14,40): 0.5432706475257874	 ([heroes][great])
I(0,16): -0.5431835651397705	 ([film][film])
I(14,17): 0.5410729050636292	 ([heroes][mucks])
I(52,60): -0.5382627844810486	 ([disappointing.][it ).])
I(14,51): 0.5379825234413147	 ([heroes][lame])
I(12,14): 0.5324447154998779	 ([pacific,][heroes])
I(28,51): -0.5314480066299438	 ([fights][lame])
I(25,30): -0.5292971134185791	 ([unneeded][alleged])
I(52,56): 0.5217109322547913	 ([disappointing.][especially])
I(4,52): 0.5208172798156738	 ([story.][disappointing.])
I(15,40): 0.5198025703430176	 ([legends.][great])
I(17,39): 0.5178088545799255	 ([mucks][scenes])
I(24,25): -0.5142205953598022	 ([couple][unneeded])
I(25,39): 0.511094331741333	 ([unneeded][scenes])
I(35): -0.5105494856834412	 ([spark])
I(21,22): -0.5093417167663574	 ([endings][( none])
I(0,14): -0.5084187388420105	 ([film][heroes])
I(3,4): -0.5057762265205383	 ([good][story.])
I(40,52): 0.49165916442871094	 ([great][disappointing.])
I(22,25): -0.4914274215698242	 ([( none][unneeded])
I(0,51): 0.48973703384399414	 ([film][lame])
I(17,38): -0.48426520824432373	 ([mucks][rescue])
I(57,59): 0.4800090193748474	 ([hand][( watch])
I(36,38): -0.4795910120010376	 ([dead][rescue])
I(31,38): 0.47817403078079224	 ([romantic][rescue])
I(25,52): -0.47797536849975586	 ([unneeded][disappointing.])
I(0,19): 0.47779977321624756	 ([film][story])
I(9,13): 0.4777340888977051	 ([guard,][stuff])
I(25,26): -0.4656258225440979	 ([unneeded][pointless])
I(59): -0.46396344900131226	 ([( watch])
I(33,36): -0.4627005457878113	 ([relationships][dead])
I(40,45): 0.4569551944732666	 ([great][hokey])
I(17,63): 0.4565396308898926	 ([mucks][flat])
I(4): -0.45564794540405273	 ([story.])
I(40,43): 0.45556288957595825	 ([great][computer])
I(19): -0.45510590076446533	 ([story])
I(25,31): 0.4545978903770447	 ([unneeded][romantic])
I(1,3): -0.4544507563114166	 ([kernel][good])
I(45): -0.452392578125	 ([hokey])
I(65): 0.45011693239212036	 ([main])
I(3,18): 0.4466443657875061	 ([good][good])
I(30,64): -0.44481921195983887	 ([alleged][terrible.])
I(52,66): -0.44390201568603516	 ([disappointing.][female])
I(17,42): 0.4431546926498413	 ([mucks][even])
I(5): -0.43947410583496094	 ([work])
I(30,39): 0.43747591972351074	 ([alleged][scenes])
I(15,61): -0.4370631277561188	 ([legends.][ashton])
I(43,51): 0.4359188675880432	 ([computer][lame])
I(39,51): 0.43463730812072754	 ([scenes][lame])
I(57,58): 0.4344147741794586	 ([hand][acting])
I(64,65): 0.4307064712047577	 ([terrible.][main])
I(0,57): -0.42946600914001465	 ([film][hand])
I(19,25): 0.42648792266845703	 ([story][unneeded])
I(6,9): 0.4229133725166321	 ([men][guard,])
I(4,14): 0.42236047983169556	 ([story.][heroes])
I(17,57): 0.4164075255393982	 ([mucks][hand])
I(28,33): -0.4138985872268677	 ([fights][relationships])
I(1,37): 0.41336509585380554	 ([kernel][campfire.])
I(15,52): 0.4128530025482178	 ([legends.][disappointing.])
I(10,12): -0.40997713804244995	 ([especially][pacific,])
I(17,43): 0.40786653757095337	 ([mucks][computer])
I(28,52): -0.40744006633758545	 ([fights][disappointing.])
I(0,13): -0.4058684706687927	 ([film][stuff])
I(19,52): 0.4051051139831543	 ([story][disappointing.])
I(23): -0.4033554792404175	 ([satisfying ),])
I(4,31): 0.40242958068847656	 ([story.][romantic])
I(56,57): 0.4019421935081482	 ([especially][hand])
I(4,12): 0.3984978199005127	 ([story.][pacific,])
I(25,43): -0.3960266709327698	 ([unneeded][computer])
I(15,31): 0.39515185356140137	 ([legends.][romantic])
I(3,9): 0.39434385299682617	 ([good][guard,])
I(14,15): 0.3939225673675537	 ([heroes][legends.])
I(22,51): -0.3933146595954895	 ([( none][lame])
I(30,65): -0.3898316025733948	 ([alleged][main])
I(0,45): -0.38690072298049927	 ([film][hokey])
I(42,52): -0.3803509473800659	 ([even][disappointing.])
I(0,22): 0.380291223526001	 ([film][( none])
I(0,36): 0.37894368171691895	 ([film][dead])
I(9,14): 0.37693166732788086	 ([guard,][heroes])
I(18,38): 0.37673866748809814	 ([good][rescue])
I(0,64): -0.3753025531768799	 ([film][terrible.])
I(15,57): 0.37472546100616455	 ([legends.][hand])
I(0,5): -0.37160524725914	 ([film][work])
I(4,15): 0.3701486587524414	 ([story.][legends.])
I(14,66): -0.37013882398605347	 ([heroes][female])
I(4,18): 0.3676316738128662	 ([story.][good])
I(36,44): -0.36707091331481934	 ([dead][generation])
I(12,13): 0.3661081790924072	 ([pacific,][stuff])
I(19,64): -0.3653021454811096	 ([story][terrible.])
I(18,59): 0.3651217818260193	 ([good][( watch])
I(18,30): -0.3640737533569336	 ([good][alleged])
I(0,66): 0.362072229385376	 ([film][female])
I(9,18): 0.36194080114364624	 ([guard,][good])
I(57,61): -0.3600962460041046	 ([hand][ashton])
I(22,36): -0.35996073484420776	 ([( none][dead])
I(25,35): 0.35924506187438965	 ([unneeded][spark])
I(30,33): -0.3591929078102112	 ([alleged][relationships])
I(15,16): -0.3580068349838257	 ([legends.][film])
I(13,18): 0.3571062684059143	 ([stuff][good])
I(17,18): 0.35648202896118164	 ([mucks][good])
I(17,35): 0.35620546340942383	 ([mucks][spark])
I(1,64): 0.35508447885513306	 ([kernel][terrible.])
I(28,31): 0.3536444306373596	 ([fights][romantic])
I(4,40): 0.3534693717956543	 ([story.][great])
I(17,40): 0.3510162830352783	 ([mucks][great])
I(18,52): 0.34891462326049805	 ([good][disappointing.])
I(61): 0.3469875156879425	 ([ashton])
I(17,59): 0.34643787145614624	 ([mucks][( watch])
I(42,47): 0.34411007165908813	 ([even][pretty])
I(13,61): -0.3430103361606598	 ([stuff][ashton])
I(35,51): 0.34277963638305664	 ([spark][lame])
I(12,31): 0.34158414602279663	 ([pacific,][romantic])
I(9,51): 0.34061193466186523	 ([guard,][lame])
I(36,39): 0.33953559398651123	 ([dead][scenes])
I(40,56): -0.33892226219177246	 ([great][especially])
I(28,64): -0.33877068758010864	 ([fights][terrible.])
I(28,40): -0.3353440761566162	 ([fights][great])
I(3,19): -0.33413243293762207	 ([good][story])
I(16,18): -0.33402538299560547	 ([film][good])
I(22,39): 0.3323526382446289	 ([( none][scenes])
I(20): 0.33191797137260437	 ([three])
I(53,66): 0.33034825325012207	 ([costner][female])
I(18,37): 0.3298705220222473	 ([good][campfire.])
I(28,43): 0.3296414017677307	 ([fights][computer])
I(18,65): 0.3266006112098694	 ([good][main])
I(4,30): -0.32449769973754883	 ([story.][alleged])
I(5,12): 0.3244129419326782	 ([work][pacific,])
I(28): 0.323299765586853	 ([fights])
I(62,64): -0.3229596018791199	 ([kutcher][terrible.])
I(18,45): 0.321230411529541	 ([good][hokey])
I(0,50): 0.31749534606933594	 ([film][backstory])
I(19,36): 0.3172011375427246	 ([story][dead])
I(0,17): -0.3169379234313965	 ([film][mucks])
I(0,28): 0.31629252433776855	 ([film][fights])
I(3,52): 0.31569337844848633	 ([good][disappointing.])
I(22,30): -0.3155336380004883	 ([( none][alleged])
I(5,6): -0.31545692682266235	 ([work][men])
I(30,31): 0.31493401527404785	 ([alleged][romantic])
I(14,43): 0.314278244972229	 ([heroes][computer])
I(19,22): 0.3135553002357483	 ([story][( none])
I(38,43): 0.3131219148635864	 ([rescue][computer])
I(59,61): -0.3130422532558441	 ([( watch][ashton])
I(2,3): 0.31180649995803833	 ([really][good])
I(12,64): 0.31168559193611145	 ([pacific,][terrible.])
I(43,59): 0.3113986849784851	 ([computer][( watch])
I(16,52): 0.3112373352050781	 ([film][disappointing.])
I(12,51): 0.3110043406486511	 ([pacific,][lame])
I(19,28): -0.31089502573013306	 ([story][fights])
I(5,9): -0.30935508012771606	 ([work][guard,])
I(18,57): 0.30925625562667847	 ([good][hand])
I(0,30): 0.3091914653778076	 ([film][alleged])
I(31,33): -0.30736589431762695	 ([romantic][relationships])
I(5,38): 0.3048020601272583	 ([work][rescue])
I(49,52): 0.30446720123291016	 ([-][disappointing.])
I(44,66): -0.3042148947715759	 ([generation][female])
I(28,66): -0.30278944969177246	 ([fights][female])
I(4,61): -0.30272769927978516	 ([story.][ashton])
I(15,66): -0.30121123790740967	 ([legends.][female])
I(17,58): -0.2987224757671356	 ([mucks][acting])
I(54,55): -0.2986217141151428	 ([good][-])
I(6,19): -0.29861289262771606	 ([men][story])
I(1,38): 0.29835033416748047	 ([kernel][rescue])
I(8,12): 0.29797297716140747	 ([coast][pacific,])
I(30,66): -0.2975742816925049	 ([alleged][female])
I(9,31): 0.297498881816864	 ([guard,][romantic])
I(9,38): 0.29716843366622925	 ([guard,][rescue])
I(26,52): -0.29598546028137207	 ([pointless][disappointing.])
I(37,66): -0.2957181930541992	 ([campfire.][female])
I(37,59): 0.29550331830978394	 ([campfire.][( watch])
I(14,18): 0.29542022943496704	 ([heroes][good])
I(18,40): 0.29468250274658203	 ([good][great])
I(6,17): -0.29184770584106445	 ([men][mucks])
I(9,19): -0.2917752265930176	 ([guard,][story])
I(8): -0.28943413496017456	 ([coast])
I(33,44): 0.28816914558410645	 ([relationships][generation])
I(0,53): 0.28810811042785645	 ([film][costner])
I(21,25): -0.2870107889175415	 ([endings][unneeded])
I(18,23): 0.28639519214630127	 ([good][satisfying ),])
I(4,7): 0.28476566076278687	 ([story.][women])
I(9,43): 0.28322339057922363	 ([guard,][computer])
I(26,27): -0.2822811007499695	 ([pointless][bar])
I(13,57): 0.2821335792541504	 ([stuff][hand])
I(36,64): -0.28182148933410645	 ([dead][terrible.])
I(1,2): -0.2816197872161865	 ([kernel][really])
I(14,16): -0.28125494718551636	 ([heroes][film])
I(44,61): -0.2810812294483185	 ([generation][ashton])
I(9,46): 0.2809419631958008	 ([guard,][scenarios])
I(1,16): 0.28019171953201294	 ([kernel][film])
I(9,63): 0.28009021282196045	 ([guard,][flat])
I(31,65): 0.28002816438674927	 ([romantic][main])
I(17,65): -0.27982139587402344	 ([mucks][main])
I(6,66): -0.2795069217681885	 ([men][female])
I(0,52): 0.27948617935180664	 ([film][disappointing.])
I(34,36): -0.2790735363960266	 ([much][dead])
I(16,61): 0.2772305905818939	 ([film][ashton])
I(15,28): -0.2770601511001587	 ([legends.][fights])
I(58): 0.2769615352153778	 ([acting])
I(43,64): 0.2768665552139282	 ([computer][terrible.])
I(19,31): 0.27680933475494385	 ([story][romantic])
I(0,44): -0.27673614025115967	 ([film][generation])
I(9,57): 0.27642953395843506	 ([guard,][hand])
I(25,40): 0.27634263038635254	 ([unneeded][great])
I(14,57): 0.2763345241546631	 ([heroes][hand])
I(20,52): -0.275968074798584	 ([three][disappointing.])
I(14,53): -0.27590030431747437	 ([heroes][costner])
I(18,21): -0.274547278881073	 ([good][endings])
I(47,52): -0.27391910552978516	 ([pretty][disappointing.])
I(31,45): 0.27375125885009766	 ([romantic][hokey])
I(35,37): 0.2734453082084656	 ([spark][campfire.])
I(4,33): 0.2729804515838623	 ([story.][relationships])
I(1,63): 0.2726290225982666	 ([kernel][flat])
I(37,40): 0.27258265018463135	 ([campfire.][great])
I(53,62): -0.26981648802757263	 ([costner][kutcher])
I(40,57): 0.26919025182724	 ([great][hand])
I(15,45): 0.2688790559768677	 ([legends.][hokey])
I(9,37): 0.26862049102783203	 ([guard,][campfire.])
I(44,45): 0.2683037519454956	 ([generation][hokey])
I(5,36): 0.2680778503417969	 ([work][dead])
I(9,23): 0.26689577102661133	 ([guard,][satisfying ),])
I(51,62): -0.26686760783195496	 ([lame][kutcher])
I(23,52): -0.26647722721099854	 ([satisfying ),][disappointing.])
I(13,59): 0.26627612113952637	 ([stuff][( watch])
I(11,15): 0.26605963706970215	 ([north][legends.])
I(17,23): 0.2649325132369995	 ([mucks][satisfying ),])
I(23,40): 0.26409614086151123	 ([satisfying ),][great])
I(38,59): 0.2606659531593323	 ([rescue][( watch])
I(7,30): -0.2605299949645996	 ([women][alleged])
I(10,11): -0.26004883646965027	 ([especially][north])
I(16,19): 0.2595919370651245	 ([film][story])
I(11,17): 0.2594236731529236	 ([north][mucks])
I(56): -0.259038507938385	 ([especially])
I(13,28): -0.2588411569595337	 ([stuff][fights])
I(29,52): -0.2581934928894043	 ([two][disappointing.])
I(9,25): 0.2578996419906616	 ([guard,][unneeded])
I(35,43): 0.25695347785949707	 ([spark][computer])
I(36,40): 0.2556253671646118	 ([dead][great])
I(8,17): 0.25470608472824097	 ([coast][mucks])
I(21,30): -0.2539079189300537	 ([endings][alleged])
I(1,66): 0.2536637783050537	 ([kernel][female])
I(21,36): -0.252705454826355	 ([endings][dead])
I(4,57): 0.2523382902145386	 ([story.][hand])
I(37,43): 0.2502177953720093	 ([campfire.][computer])
I(22,31): 0.25021183490753174	 ([( none][romantic])
I(9,36): 0.24995934963226318	 ([guard,][dead])
I(40,66): -0.24989938735961914	 ([great][female])
I(13,16): -0.2498677372932434	 ([stuff][film])
I(44,46): 0.2493194341659546	 ([generation][scenarios])
I(1,13): 0.24890238046646118	 ([kernel][stuff])
I(25,61): 0.2488832175731659	 ([unneeded][ashton])
I(53): 0.248701274394989	 ([costner])
I(58,61): 0.24757584929466248	 ([acting][ashton])
I(22,64): -0.24719956517219543	 ([( none][terrible.])
I(12,45): 0.2470976710319519	 ([pacific,][hokey])
I(16,30): 0.24697232246398926	 ([film][alleged])
I(18,28): -0.2468029260635376	 ([good][fights])
I(22,28): 0.24642139673233032	 ([( none][fights])
I(25,38): -0.24637353420257568	 ([unneeded][rescue])
I(42,43): 0.24593019485473633	 ([even][computer])
I(13,52): 0.24506384134292603	 ([stuff][disappointing.])
I(35,52): 0.24467802047729492	 ([spark][disappointing.])
I(13,19): -0.24453741312026978	 ([stuff][story])
I(16,51): 0.24353837966918945	 ([film][lame])
I(46,52): -0.24287784099578857	 ([scenarios][disappointing.])
I(14,62): -0.2422856092453003	 ([heroes][kutcher])
I(15,59): 0.24156558513641357	 ([legends.][( watch])
I(15,64): 0.24088960886001587	 ([legends.][terrible.])
I(7,57): 0.2407299280166626	 ([women][hand])
I(9,64): 0.24012631177902222	 ([guard,][terrible.])
I(47,66): -0.24009501934051514	 ([pretty][female])
I(16,40): -0.23836326599121094	 ([film][great])
I(35,46): 0.2372150421142578	 ([spark][scenarios])
I(17,48): 0.2368917465209961	 ([mucks][unreal])
I(0,33): -0.23679223656654358	 ([film][relationships])
I(31,64): 0.2367086410522461	 ([romantic][terrible.])
I(1,35): 0.2360038459300995	 ([kernel][spark])
I(37,57): 0.23537206649780273	 ([campfire.][hand])
I(15,33): 0.2349156141281128	 ([legends.][relationships])
I(33,61): -0.2341117560863495	 ([relationships][ashton])
I(14,45): 0.2340272068977356	 ([heroes][hokey])
I(7,19): -0.23365062475204468	 ([women][story])
I(39,52): 0.23279809951782227	 ([scenes][disappointing.])
I(28,53): 0.23262256383895874	 ([fights][costner])
I(0,46): 0.23135292530059814	 ([film][scenarios])
I(51,54): -0.23044073581695557	 ([lame][good])
I(1): 0.23017755150794983	 ([kernel])
I(40,50): -0.23005199432373047	 ([great][backstory])
I(38,40): 0.2298494577407837	 ([rescue][great])
I(23,51): -0.22923028469085693	 ([satisfying ),][lame])
I(1,5): -0.22834792733192444	 ([kernel][work])
I(18,51): 0.2279064655303955	 ([good][lame])
I(13,63): 0.22707676887512207	 ([stuff][flat])
I(18,64): -0.22553396224975586	 ([good][terrible.])
I(50,54): -0.2239990234375	 ([backstory][good])
I(31,66): 0.2238173484802246	 ([romantic][female])
I(12,40): 0.22346967458724976	 ([pacific,][great])
I(18,61): -0.22254040837287903	 ([good][ashton])
I(59,63): 0.22214335203170776	 ([( watch][flat])
I(53,59): -0.22214174270629883	 ([costner][( watch])
I(7,14): 0.22183752059936523	 ([women][heroes])
I(2,17): -0.22144269943237305	 ([really][mucks])
I(0,2): 0.22082912921905518	 ([film][really])
I(33,46): 0.22031092643737793	 ([relationships][scenarios])
I(9,62): 0.21980252861976624	 ([guard,][kutcher])
I(25,44): -0.21907836198806763	 ([unneeded][generation])
I(30,57): 0.218858003616333	 ([alleged][hand])
I(3,16): 0.21856899559497833	 ([good][film])
I(52,62): -0.2183501422405243	 ([disappointing.][kutcher])
I(18,25): 0.2178865671157837	 ([good][unneeded])
I(51,66): -0.21772193908691406	 ([lame][female])
I(15,23): 0.21713101863861084	 ([legends.][satisfying ),])
I(1,59): 0.21674343943595886	 ([kernel][( watch])
I(15,44): 0.2161414623260498	 ([legends.][generation])
I(33,52): -0.21575927734375	 ([relationships][disappointing.])
I(6,52): -0.21512269973754883	 ([men][disappointing.])
I(24,51): -0.21393656730651855	 ([couple][lame])
I(31,37): 0.21336978673934937	 ([romantic][campfire.])
I(4,59): 0.21309161186218262	 ([story.][( watch])
I(10,40): -0.21301952004432678	 ([especially][great])
I(56,58): 0.2128385603427887	 ([especially][acting])
I(25,27): -0.2128310203552246	 ([unneeded][bar])
I(50,53): 0.2125023603439331	 ([backstory][costner])
I(17,27): 0.21213757991790771	 ([mucks][bar])
I(38): -0.21206676959991455	 ([rescue])
I(13,40): 0.21154028177261353	 ([stuff][great])
I(42,54): 0.21148234605789185	 ([even][good])
I(19,37): -0.20880478620529175	 ([story][campfire.])
I(35,36): 0.2086580991744995	 ([spark][dead])
I(4,44): 0.20832902193069458	 ([story.][generation])
I(13,30): -0.20765399932861328	 ([stuff][alleged])
I(11,18): -0.206620991230011	 ([north][good])
I(0,39): 0.2061644196510315	 ([film][scenes])
I(15,35): 0.2050868272781372	 ([legends.][spark])
I(52,58): -0.20463010668754578	 ([disappointing.][acting])
I(35,38): 0.20409899950027466	 ([spark][rescue])
I(60,61): 0.20399263501167297	 ([it ).][ashton])
I(48,51): 0.20375609397888184	 ([unreal][lame])
I(15,63): 0.20363569259643555	 ([legends.][flat])
I(13,51): 0.2031143307685852	 ([stuff][lame])
I(41,52): -0.20241212844848633	 ([-][disappointing.])
I(21,52): -0.2015390396118164	 ([endings][disappointing.])
I(18,24): 0.20065051317214966	 ([good][couple])
I(53,58): 0.19986948370933533	 ([costner][acting])
I(0,20): 0.19984662532806396	 ([film][three])
I(22,40): 0.199535071849823	 ([( none][great])
I(45,46): -0.19915050268173218	 ([hokey][scenarios])
I(51,58): -0.19807478785514832	 ([lame][acting])
I(46,62): 0.19803884625434875	 ([scenarios][kutcher])
I(38,39): 0.19798922538757324	 ([rescue][scenes])
I(3,38): 0.19797658920288086	 ([good][rescue])
I(20,25): -0.19768643379211426	 ([three][unneeded])
I(5,10): -0.19747063517570496	 ([work][especially])
I(4,45): 0.19709843397140503	 ([story.][hokey])
I(22,38): 0.19675052165985107	 ([( none][rescue])
I(28,35): -0.19639378786087036	 ([fights][spark])
I(18,43): 0.19608712196350098	 ([good][computer])
I(0,32): 0.19603610038757324	 ([film]["])
I(23,31): 0.19588148593902588	 ([satisfying ),][romantic])
I(16,25): 0.19576096534729004	 ([film][unneeded])
I(46,50): -0.19404441118240356	 ([scenarios][backstory])
I(9,12): 0.19352209568023682	 ([guard,][pacific,])
I(3,17): 0.19339275360107422	 ([good][mucks])
I(5,40): 0.19329380989074707	 ([work][great])
I(57,64): -0.19294720888137817	 ([hand][terrible.])
I(9,45): 0.1929120421409607	 ([guard,][hokey])
I(17,64): -0.19228839874267578	 ([mucks][terrible.])
I(16,57): -0.1916499137878418	 ([film][hand])
I(28,37): -0.19161921739578247	 ([fights][campfire.])
I(18,34): 0.19159960746765137	 ([good][much])
I(40,49): 0.19141864776611328	 ([great][-])
I(61,64): -0.1905580759048462	 ([ashton][terrible.])
I(42,51): -0.19005072116851807	 ([even][lame])
I(44,57): 0.18987679481506348	 ([generation][hand])
I(20,40): 0.18906784057617188	 ([three][great])
I(48): -0.18883854150772095	 ([unreal])
I(23,33): 0.1885579228401184	 ([satisfying ),][relationships])
I(25,45): -0.188287615776062	 ([unneeded][hokey])
I(0,4): 0.18817460536956787	 ([film][story.])
I(1,40): 0.18812811374664307	 ([kernel][great])
I(25,65): -0.187993586063385	 ([unneeded][main])
I(24,37): 0.1871926486492157	 ([couple][campfire.])
I(22,42): -0.18637731671333313	 ([( none][even])
I(0,56): -0.18618327379226685	 ([film][especially])
I(19,24): 0.18595021963119507	 ([story][couple])
I(7,31): 0.18591398000717163	 ([women][romantic])
I(4,39): 0.18584352731704712	 ([story.][scenes])
I(45,52): -0.18490099906921387	 ([hokey][disappointing.])
I(37,63): 0.18471407890319824	 ([campfire.][flat])
I(24,34): 0.18430957198143005	 ([couple][much])
I(36,45): -0.18317854404449463	 ([dead][hokey])
I(48,49): -0.18311303853988647	 ([unreal][-])
I(37,52): 0.18248379230499268	 ([campfire.][disappointing.])
I(23,25): -0.18238377571105957	 ([satisfying ),][unneeded])
I(3,12): 0.18207460641860962	 ([good][pacific,])
I(23,44): 0.18196988105773926	 ([satisfying ),][generation])
I(13,44): 0.18135011196136475	 ([stuff][generation])
I(28,44): -0.1809391975402832	 ([fights][generation])
I(7,52): -0.18054580688476562	 ([women][disappointing.])
I(16,36): 0.18053138256072998	 ([film][dead])
I(13,14): -0.18042057752609253	 ([stuff][heroes])
I(38,65): 0.1802392303943634	 ([rescue][main])
I(30,47): -0.18008661270141602	 ([alleged][pretty])
I(7,40): 0.17995905876159668	 ([women][great])
I(15,43): 0.17954307794570923	 ([legends.][computer])
I(39,46): 0.17945748567581177	 ([scenes][scenarios])
I(0,59): 0.17944180965423584	 ([film][( watch])
I(36,63): 0.17906701564788818	 ([dead][flat])
I(0,54): 0.178513765335083	 ([film][good])
I(63): -0.17788100242614746	 ([flat])
I(57,60): 0.17784708738327026	 ([hand][it ).])
I(54,56): -0.17746591567993164	 ([good][especially])
I(31,44): 0.17693310976028442	 ([romantic][generation])
I(1,46): -0.17666095495224	 ([kernel][scenarios])
I(44,59): 0.17622923851013184	 ([generation][( watch])
I(14,24): 0.17608654499053955	 ([heroes][couple])
I(34,40): -0.17577028274536133	 ([much][great])
I(2): 0.1755528301000595	 ([really])
I(6,64): -0.17493972182273865	 ([men][terrible.])
I(3,43): 0.17480075359344482	 ([good][computer])
I(2,18): -0.1747608184814453	 ([really][good])
I(0,38): 0.1745145320892334	 ([film][rescue])
I(26,31): 0.17265963554382324	 ([pointless][romantic])
I(31,61): -0.1722811460494995	 ([romantic][ashton])
