---------- AND Interactions ----------
I(62): 4.2806220054626465	 ([shot])
I(3,62): 0.6026473045349121	 ([knowledge][shot])
I(51,52): 0.5965772271156311	 ([enough][face])
I(5,40): -0.594260036945343	 ([cinema][film's])
I(17,62): -0.5887551307678223	 ([made][shot])
I(21,62): 0.5807232856750488	 ([people][shot])
I(5): 0.577097475528717	 ([cinema])
I(32): 0.5770902037620544	 ([audiences.])
I(8,9): -0.5754418969154358	 ([numerous][films])
I(36,37): 0.5662868022918701	 ([film][maker])
I(28,57): 0.5654904246330261	 ([new, fresh][criminal])
I(4): 0.5637096762657166	 ([german])
I(12,54): -0.5598604083061218	 ([troubles][tried])
I(49,55): 0.5558414459228516	 ([boyfriend. she][hand])
I(0): -0.5548022985458374	 ([person])
I(12,60): -0.5527665615081787	 ([troubles][shoplifting. kroko])
I(15,62): 0.5451512336730957	 ([boy][shot])
I(3): -0.5441299676895142	 ([knowledge])
I(30,40): -0.5430284738540649	 ([today's][film's])
I(28,60): 0.5308579802513123	 ([new, fresh][shoplifting. kroko])
I(55,62): 0.5259304046630859	 ([hand][shot])
I(48): -0.5243899822235107	 ([mother])
I(31,62): -0.5221500396728516	 ([challenging][shot])
I(19,40): -0.5212569832801819	 ([film][film's])
I(44,62): -0.5209927558898926	 ([mistreated][shot])
I(19,21): -0.5198602676391602	 ([film][people])
I(44,52): -0.5173477530479431	 ([mistreated][face])
I(11,44): -0.5158014297485352	 ([girl][mistreated])
I(11): 0.5156105160713196	 ([girl])
I(0,5): -0.515025794506073	 ([person][cinema])
I(5,12): 0.5137296319007874	 ([cinema][troubles])
I(12,44): -0.5137288570404053	 ([troubles][mistreated])
I(14,15): 0.5085939764976501	 ([well][boy])
I(35,43): 0.5029101371765137	 ([german][kroko])
I(43,63): 0.5002105236053467	 ([kroko][dv])
I(44,46): 0.49690139293670654	 ([mistreated][around])
I(41): 0.495628297328949	 ([principal])
I(18,19): 0.49349015951156616	 ([past. if][film])
I(9): 0.49234551191329956	 ([films])
I(2,62): 0.4889559745788574	 ([good][shot])
I(21,22): -0.4885457754135132	 ([people][again, it])
I(4,63): -0.47299450635910034	 ([german][dv])
I(48,62): 0.468294620513916	 ([mother][shot])
I(27,28): 0.4668378233909607	 ([something][new, fresh])
I(21,31): 0.46590739488601685	 ([people][challenging])
I(9,63): -0.4643675684928894	 ([films][dv])
I(2): -0.46242374181747437	 ([good])
I(40,54): 0.45894789695739746	 ([film's][tried])
I(53,56): 0.458217978477478	 ([punishment][kinds])
I(35,62): -0.4569361209869385	 ([german][shot])
I(58,60): -0.4541325569152832	 ([activities][shoplifting. kroko])
I(31,52): -0.45355933904647827	 ([challenging][face])
I(24): -0.45195358991622925	 ([surely])
I(58,59): -0.4412553310394287	 ([activities][including])
I(52,54): -0.4397401213645935	 ([face][tried])
I(30,35): -0.43585681915283203	 ([today's][german])
I(31,53): -0.43491101264953613	 ([challenging][punishment])
I(15): -0.43404024839401245	 ([boy])
I(52,62): -0.4321861267089844	 ([face][shot])
I(32,35): -0.4298517107963562	 ([audiences.][german])
I(5,19): -0.42926138639450073	 ([cinema][film])
I(35,57): -0.42797398567199707	 ([german][criminal])
I(35,36): -0.42620331048965454	 ([german][film])
I(50): 0.4224854111671448	 ([bold])
I(25,26): -0.4222249388694763	 ([click][provided])
I(53,55): 0.42076802253723145	 ([punishment][hand])
I(4,57): -0.41881299018859863	 ([german][criminal])
I(10,12): 0.41843706369400024	 ([young][troubles])
I(15,44): -0.4183688163757324	 ([boy][mistreated])
I(6,9): 0.4168736934661865	 ([surely][films])
I(2,5): -0.416425883769989	 ([good][cinema])
I(52,60): -0.41545552015304565	 ([face][shoplifting. kroko])
I(12,40): 0.4154545068740845	 ([troubles][film's])
I(28,44): 0.41482752561569214	 ([new, fresh][mistreated])
I(53,63): 0.4130764603614807	 ([punishment][dv])
I(61,63): -0.4127326011657715	 ([originally][dv])
I(12,53): -0.41078025102615356	 ([troubles][punishment])
I(1,62): -0.4105546474456787	 ([fairly][shot])
I(54,58): -0.4079286456108093	 ([tried][activities])
I(32,63): -0.4072291851043701	 ([audiences.][dv])
I(52,53): -0.4051467776298523	 ([face][punishment])
I(28,30): 0.4029011130332947	 ([new, fresh][today's])
I(4,35): -0.3995010256767273	 ([german][german])
I(10,62): 0.3977828025817871	 ([young][shot])
I(10,60): 0.39534449577331543	 ([young][shoplifting. kroko])
I(44,56): 0.39319920539855957	 ([mistreated][kinds])
I(50,63): -0.3918481469154358	 ([bold][dv])
I(36,40): -0.38965708017349243	 ([film][film's])
I(13,54): 0.38646960258483887	 ([mother][tried])
I(31,55): 0.3807041645050049	 ([challenging][hand])
I(21,25): 0.38059312105178833	 ([people][click])
I(43,49): 0.3775671720504761	 ([kroko][boyfriend. she])
I(21,53): 0.37682265043258667	 ([people][punishment])
I(9,36): -0.3739864230155945	 ([films][film])
I(2,4): 0.3733024001121521	 ([good][german])
I(26): -0.37062138319015503	 ([provided])
I(5,52): 0.3701796531677246	 ([cinema][face])
I(0,40): -0.3666558861732483	 ([person][film's])
I(25,28): -0.36257290840148926	 ([click][new, fresh])
I(59,60): -0.362168550491333	 ([including][shoplifting. kroko])
I(55,56): 0.3604142665863037	 ([hand][kinds])
I(3,52): 0.3603256940841675	 ([knowledge][face])
I(39,43): 0.36019182205200195	 ([enders][kroko])
I(29,60): 0.36010128259658813	 ([captivating][shoplifting. kroko])
I(21,40): -0.3575240969657898	 ([people][film's])
I(3,4): 0.35729944705963135	 ([knowledge][german])
I(52): 0.356381356716156	 ([face])
I(15,57): 0.3550717830657959	 ([boy][criminal])
I(55,60): 0.3548703193664551	 ([hand][shoplifting. kroko])
I(48,49): 0.3542811870574951	 ([mother][boyfriend. she])
I(44,49): -0.35297584533691406	 ([mistreated][boyfriend. she])
I(1,31): -0.3518555164337158	 ([fairly][challenging])
I(43,57): 0.3516061305999756	 ([kroko][criminal])
I(44,55): 0.3485286831855774	 ([mistreated][hand])
I(41,57): -0.34819889068603516	 ([principal][criminal])
I(13,31): 0.34805041551589966	 ([mother][challenging])
I(31,37): -0.34770476818084717	 ([challenging][maker])
I(17,60): 0.34503471851348877	 ([made][shoplifting. kroko])
I(5,56): -0.34204328060150146	 ([cinema][kinds])
I(25): 0.3406422734260559	 ([click])
I(60,63): 0.3405468463897705	 ([shoplifting. kroko][dv])
I(13,63): 0.33859139680862427	 ([mother][dv])
I(43): -0.33615899085998535	 ([kroko])
I(30,57): 0.3354954719543457	 ([today's][criminal])
I(44,58): -0.33513641357421875	 ([mistreated][activities])
I(48,63): 0.3346371650695801	 ([mother][dv])
I(27,44): 0.3340792655944824	 ([something][mistreated])
I(50,54): -0.33277368545532227	 ([bold][tried])
I(57,59): -0.33234429359436035	 ([criminal][including])
I(44,50): -0.3311169147491455	 ([mistreated][bold])
I(24,25): -0.3282393217086792	 ([surely][click])
I(14,16): 0.327059268951416	 ([well][friend])
I(13,16): 0.3259493112564087	 ([mother][friend])
I(29,57): 0.32396674156188965	 ([captivating][criminal])
I(30,62): -0.322554349899292	 ([today's][shot])
I(13,48): 0.3178161382675171	 ([mother][mother])
I(1,57): -0.31707024574279785	 ([fairly][criminal])
I(31,60): -0.31665992736816406	 ([challenging][shoplifting. kroko])
I(50,52): 0.3162837028503418	 ([bold][face])
I(0,30): 0.3162548542022705	 ([person][today's])
I(36,38): 0.3136221766471863	 ([film][sylke])
I(36): 0.3127900958061218	 ([film])
I(0,62): 0.3123316764831543	 ([person][shot])
I(21,29): 0.3069409132003784	 ([people][captivating])
I(10,63): 0.3069295883178711	 ([young][dv])
I(58,63): -0.3040100932121277	 ([activities][dv])
I(18,62): 0.3039393424987793	 ([past. if][shot])
I(25,63): -0.30361443758010864	 ([click][dv])
I(46,49): 0.30298304557800293	 ([around][boyfriend. she])
I(12,52): -0.3022628426551819	 ([troubles][face])
I(15,17): -0.3002232313156128	 ([boy][made])
I(25,62): -0.2977421283721924	 ([click][shot])
I(25,32): -0.2976805567741394	 ([click][audiences.])
I(18,30): 0.2969207167625427	 ([past. if][today's])
I(56,58): -0.2962103486061096	 ([kinds][activities])
I(18,54): 0.2949190139770508	 ([past. if][tried])
I(15,31): 0.29396456480026245	 ([boy][challenging])
I(12,19): 0.29328393936157227	 ([troubles][film])
I(25,31): -0.29293113946914673	 ([click][challenging])
I(40,63): -0.2919458746910095	 ([film's][dv])
I(34,62): 0.29186201095581055	 ([true][shot])
I(31,48): 0.29094862937927246	 ([challenging][mother])
I(29,52): 0.2907360792160034	 ([captivating][face])
I(57,63): -0.2896122932434082	 ([criminal][dv])
I(16,31): 0.28952932357788086	 ([friend][challenging])
I(18,63): -0.2891700267791748	 ([past. if][dv])
I(47,48): 0.2880018949508667	 ([including][mother])
I(1,44): -0.28763294219970703	 ([fairly][mistreated])
I(5,28): -0.2869917154312134	 ([cinema][new, fresh])
I(13,15): 0.28511297702789307	 ([mother][boy])
I(49,50): 0.28486937284469604	 ([boyfriend. she][bold])
I(11,55): 0.2829546332359314	 ([girl][hand])
I(29,53): 0.28274524211883545	 ([captivating][punishment])
I(9,18): 0.2825469970703125	 ([films][past. if])
I(18,58): 0.28106260299682617	 ([past. if][activities])
I(28,63): -0.27926087379455566	 ([new, fresh][dv])
I(19,25): -0.27837640047073364	 ([film][click])
I(19,30): -0.2783159017562866	 ([film][today's])
I(48,54): 0.27815794944763184	 ([mother][tried])
I(18,25): -0.27774882316589355	 ([past. if][click])
I(32,44): 0.27690935134887695	 ([audiences.][mistreated])
I(3,60): 0.27667999267578125	 ([knowledge][shoplifting. kroko])
I(0,29): 0.27659404277801514	 ([person][captivating])
I(31,58): -0.2765502333641052	 ([challenging][activities])
I(5,35): -0.2759208083152771	 ([cinema][german])
I(54,56): 0.2758035659790039	 ([tried][kinds])
I(1,60): -0.275429904460907	 ([fairly][shoplifting. kroko])
I(32,57): -0.27542972564697266	 ([audiences.][criminal])
I(0,6): 0.27530133724212646	 ([person][surely])
I(3,63): 0.2751427888870239	 ([knowledge][dv])
I(3,44): 0.2743932008743286	 ([knowledge][mistreated])
I(9,21): -0.2740172743797302	 ([films][people])
I(5,54): 0.27394676208496094	 ([cinema][tried])
I(9,28): -0.2727643847465515	 ([films][new, fresh])
I(38,39): 0.2720896601676941	 ([sylke][enders])
I(23): 0.2711324095726013	 ([would])
I(52,63): 0.27016615867614746	 ([face][dv])
I(10): 0.2692398428916931	 ([young])
I(24,62): 0.26859140396118164	 ([surely][shot])
I(39,60): 0.26833271980285645	 ([enders][shoplifting. kroko])
I(9,20): -0.2682996988296509	 ([films][shown])
I(42,43): -0.26731783151626587	 ([protagonist][kroko])
I(9,32): -0.2669345736503601	 ([films][audiences.])
I(9,30): -0.26662635803222656	 ([films][today's])
I(9,52): 0.26596009731292725	 ([films][face])
I(16,32): 0.2656593322753906	 ([friend][audiences.])
I(5,7): -0.2653999328613281	 ([cinema][tell])
I(41,43): 0.26512861251831055	 ([principal][kroko])
I(4,62): -0.2643771171569824	 ([german][shot])
I(26,29): 0.263605535030365	 ([provided][captivating])
I(5,32): -0.2635888457298279	 ([cinema][audiences.])
I(4,21): -0.26246339082717896	 ([german][people])
I(15,49): 0.26217788457870483	 ([boy][boyfriend. she])
I(42,57): -0.26067715883255005	 ([protagonist][criminal])
I(12,32): 0.25983870029449463	 ([troubles][audiences.])
I(9,11): -0.25866395235061646	 ([films][girl])
I(16,63): 0.25763583183288574	 ([friend][dv])
I(40,60): 0.2564880847930908	 ([film's][shoplifting. kroko])
I(17,40): -0.2554636001586914	 ([made][film's])
I(50,51): 0.25542181730270386	 ([bold][enough])
I(31,41): -0.2538709044456482	 ([challenging][principal])
I(56,63): -0.25363606214523315	 ([kinds][dv])
I(50,57): -0.25086116790771484	 ([bold][criminal])
I(48,55): 0.2504281997680664	 ([mother][hand])
I(0,4): -0.24997073411941528	 ([person][german])
I(53): 0.24974769353866577	 ([punishment])
I(11,40): -0.24945694208145142	 ([girl][film's])
I(0,11): -0.24803835153579712	 ([person][girl])
I(49,56): 0.24668383598327637	 ([boyfriend. she][kinds])
I(29,36): -0.24636626243591309	 ([captivating][film])
I(28,53): 0.24448710680007935	 ([new, fresh][punishment])
I(49): 0.24364131689071655	 ([boyfriend. she])
I(15,63): 0.24292230606079102	 ([boy][dv])
I(8,17): -0.24227046966552734	 ([numerous][made])
I(39,49): 0.24151724576950073	 ([enders][boyfriend. she])
I(15,40): -0.24137169122695923	 ([boy][film's])
I(24,29): 0.2411239743232727	 ([surely][captivating])
I(9,53): 0.2407878041267395	 ([films][punishment])
I(43,44): -0.24047666788101196	 ([kroko][mistreated])
I(58): 0.2401065230369568	 ([activities])
I(20,21): 0.23870646953582764	 ([shown][people])
I(22,25): -0.2386796474456787	 ([again, it][click])
I(19,20): -0.23865604400634766	 ([film][shown])
I(29,55): 0.23761796951293945	 ([captivating][hand])
I(4,16): 0.23758912086486816	 ([german][friend])
I(16,57): 0.23737072944641113	 ([friend][criminal])
I(0,44): -0.23670339584350586	 ([person][mistreated])
I(34,35): 0.23658156394958496	 ([true][german])
I(43,62): 0.23637819290161133	 ([kroko][shot])
I(21,60): 0.2339918613433838	 ([people][shoplifting. kroko])
I(3,53): 0.2337193489074707	 ([knowledge][punishment])
I(49,57): -0.23321056365966797	 ([boyfriend. she][criminal])
I(30,53): 0.23314374685287476	 ([today's][punishment])
I(12,31): -0.23270577192306519	 ([troubles][challenging])
I(29,34): 0.23242974281311035	 ([captivating][true])
I(29,40): -0.23222947120666504	 ([captivating][film's])
I(5,17): 0.23208487033843994	 ([cinema][made])
I(16): -0.2319166660308838	 ([friend])
I(19,36): -0.23186582326889038	 ([film][film])
I(5,16): 0.23139512538909912	 ([cinema][friend])
I(1,4): -0.23097121715545654	 ([fairly][german])
I(8): 0.230929434299469	 ([numerous])
I(15,60): 0.23032963275909424	 ([boy][shoplifting. kroko])
I(0,7): 0.2298484444618225	 ([person][tell])
I(4,43): 0.22939300537109375	 ([german][kroko])
I(31,32): -0.22882574796676636	 ([challenging][audiences.])
I(16,60): 0.227708101272583	 ([friend][shoplifting. kroko])
I(19,44): 0.22765755653381348	 ([film][mistreated])
I(27,57): 0.2269608974456787	 ([something][criminal])
I(5,13): 0.22685140371322632	 ([cinema][mother])
I(11,17): -0.22603166103363037	 ([girl][made])
I(1,2): 0.22528642416000366	 ([fairly][good])
I(40,50): -0.22525900602340698	 ([film's][bold])
I(32,61): -0.22460788488388062	 ([audiences.][originally])
I(2,63): 0.22377771139144897	 ([good][dv])
I(49,51): 0.22374528646469116	 ([boyfriend. she][enough])
I(0,35): -0.2229049801826477	 ([person][german])
I(12,55): 0.2227463722229004	 ([troubles][hand])
I(29,58): 0.2215142846107483	 ([captivating][activities])
I(52,56): 0.2203303575515747	 ([face][kinds])
I(5,30): -0.21929502487182617	 ([cinema][today's])
I(20,52): 0.21881258487701416	 ([shown][face])
I(30,63): -0.21866083145141602	 ([today's][dv])
I(0,55): 0.21704375743865967	 ([person][hand])
I(4,28): -0.21545392274856567	 ([german][new, fresh])
I(37,57): -0.21534204483032227	 ([maker][criminal])
I(9,50): -0.2151358723640442	 ([films][bold])
I(9,29): -0.2149827480316162	 ([films][captivating])
I(2,18): 0.21468782424926758	 ([good][past. if])
I(4,30): -0.21404039859771729	 ([german][today's])
I(9,56): -0.21342742443084717	 ([films][kinds])
I(4,7): -0.2105931043624878	 ([german][tell])
I(28,52): 0.20914119482040405	 ([new, fresh][face])
I(16,53): 0.20861685276031494	 ([friend][punishment])
I(34): -0.20806097984313965	 ([true])
I(15,18): 0.20779508352279663	 ([boy][past. if])
I(4,52): 0.2077881097793579	 ([german][face])
I(45,62): 0.20627117156982422	 ([everybody][shot])
I(32,50): -0.20622771978378296	 ([audiences.][bold])
I(21,24): 0.20539474487304688	 ([people][surely])
I(5,8): -0.20411723852157593	 ([cinema][numerous])
I(35,40): -0.20345580577850342	 ([german][film's])
I(21,57): 0.20320487022399902	 ([people][criminal])
I(3,18): 0.203019380569458	 ([knowledge][past. if])
I(19,60): 0.20298433303833008	 ([film][shoplifting. kroko])
I(50,55): 0.20192641019821167	 ([bold][hand])
I(18,60): 0.20148277282714844	 ([past. if][shoplifting. kroko])
I(44,63): 0.2013850212097168	 ([mistreated][dv])
I(19,56): -0.20116740465164185	 ([film][kinds])
I(3,12): 0.20100057125091553	 ([knowledge][troubles])
I(0,52): 0.2001686692237854	 ([person][face])
I(42,54): -0.19965749979019165	 ([protagonist][tried])
I(32,60): 0.1994011402130127	 ([audiences.][shoplifting. kroko])
I(29,62): 0.19905996322631836	 ([captivating][shot])
I(43,60): 0.1981344223022461	 ([kroko][shoplifting. kroko])
I(43,46): 0.197720468044281	 ([kroko][around])
I(4,9): -0.19762200117111206	 ([german][films])
I(28,42): -0.19681739807128906	 ([new, fresh][protagonist])
I(19,32): 0.1961503028869629	 ([film][audiences.])
I(25,40): -0.19567543268203735	 ([click][film's])
I(10,57): 0.1953907608985901	 ([young][criminal])
I(2,44): 0.19522428512573242	 ([good][mistreated])
I(27): -0.19509196281433105	 ([something])
I(12,62): 0.19456720352172852	 ([troubles][shot])
I(1,16): 0.1945587396621704	 ([fairly][friend])
I(1,54): -0.19437408447265625	 ([fairly][tried])
I(44,47): 0.19345343112945557	 ([mistreated][including])
I(5,50): -0.1931723952293396	 ([cinema][bold])
I(30,36): -0.19230985641479492	 ([today's][film])
I(24,26): 0.19201445579528809	 ([surely][provided])
I(0,28): 0.1916675567626953	 ([person][new, fresh])
I(5,25): -0.19148558378219604	 ([cinema][click])
I(13,44): -0.19141119718551636	 ([mother][mistreated])
I(5,61): -0.1909680962562561	 ([cinema][originally])
I(7,54): 0.19094598293304443	 ([tell][tried])
I(0,48): 0.1908397674560547	 ([person][mother])
I(46,57): 0.1898573637008667	 ([around][criminal])
I(10,31): 0.1897883415222168	 ([young][challenging])
I(10,21): -0.188542902469635	 ([young][people])
I(5,29): -0.18833351135253906	 ([cinema][captivating])
I(44,51): -0.18812179565429688	 ([mistreated][enough])
I(23,30): -0.1880941390991211	 ([would][today's])
I(18,24): 0.1871732473373413	 ([past. if][surely])
I(40,56): -0.18706786632537842	 ([film's][kinds])
I(1,55): 0.1869679093360901	 ([fairly][hand])
I(37,54): -0.186690092086792	 ([maker][tried])
I(27,60): 0.18651175498962402	 ([something][shoplifting. kroko])
I(7,17): 0.18636876344680786	 ([tell][made])
I(48,57): 0.18610334396362305	 ([mother][criminal])
I(23,62): -0.18577957153320312	 ([would][shot])
I(21,54): 0.18492478132247925	 ([people][tried])
I(19,63): -0.18453145027160645	 ([film][dv])
I(46,47): -0.1840185523033142	 ([around][including])
I(4,29): -0.18337410688400269	 ([german][captivating])
I(36,44): 0.18320608139038086	 ([film][mistreated])
I(5,53): 0.18300485610961914	 ([cinema][punishment])
I(56,60): -0.1827394962310791	 ([kinds][shoplifting. kroko])
I(25,55): 0.1825534701347351	 ([click][hand])
I(25,54): -0.18212562799453735	 ([click][tried])
I(31,40): 0.18197011947631836	 ([challenging][film's])
I(46,48): 0.1814345121383667	 ([around][mother])
I(13,55): 0.1810319423675537	 ([mother][hand])
I(44,45): 0.1809036135673523	 ([mistreated][everybody])
I(4,56): -0.18068212270736694	 ([german][kinds])
I(23,24): 0.18025970458984375	 ([would][surely])
I(25,29): -0.18009638786315918	 ([click][captivating])
I(29,48): 0.17924213409423828	 ([captivating][mother])
I(1,21): 0.17904412746429443	 ([fairly][people])
I(54,63): 0.17859840393066406	 ([tried][dv])
I(15,29): 0.17842894792556763	 ([boy][captivating])
I(26,30): 0.17832475900650024	 ([provided][today's])
I(12,36): 0.1777888536453247	 ([troubles][film])
I(35,61): -0.17770808935165405	 ([german][originally])
I(25,35): -0.17754501104354858	 ([click][german])
I(32,58): -0.17723947763442993	 ([audiences.][activities])
I(36,63): -0.17718786001205444	 ([film][dv])
I(17,21): 0.1768437623977661	 ([made][people])
I(11,15): 0.17640990018844604	 ([girl][boy])
I(21,39): -0.17631644010543823	 ([people][enders])
I(2,25): 0.17608970403671265	 ([good][click])
I(6): 0.176075279712677	 ([surely])
I(16,49): 0.17595982551574707	 ([friend][boyfriend. she])
I(37): 0.1759055256843567	 ([maker])
I(0,54): -0.17589855194091797	 ([person][tried])
I(28,43): 0.17506861686706543	 ([new, fresh][kroko])
I(15,55): 0.17462772130966187	 ([boy][hand])
I(6,23): -0.1743653416633606	 ([surely][would])
I(11,26): -0.17363280057907104	 ([girl][provided])
I(46): -0.17353856563568115	 ([around])
I(13,53): 0.17299193143844604	 ([mother][punishment])
I(2,57): 0.17291879653930664	 ([good][criminal])
I(36,60): 0.17234539985656738	 ([film][shoplifting. kroko])
I(46,60): 0.17173731327056885	 ([around][shoplifting. kroko])
I(5,57): 0.17165803909301758	 ([cinema][criminal])
I(28,40): -0.1714012622833252	 ([new, fresh][film's])
I(5,31): 0.17120122909545898	 ([cinema][challenging])
I(32,56): -0.16988545656204224	 ([audiences.][kinds])
I(31,42): -0.16832858324050903	 ([challenging][protagonist])
I(5,49): -0.168185293674469	 ([cinema][boyfriend. she])
I(60,61): 0.16770607233047485	 ([shoplifting. kroko][originally])
I(0,1): 0.16769051551818848	 ([person][fairly])
I(12,17): 0.16737723350524902	 ([troubles][made])
I(3,30): 0.16669142246246338	 ([knowledge][today's])
I(4,42): 0.1661427617073059	 ([german][protagonist])
I(28,58): -0.16599953174591064	 ([new, fresh][activities])
I(48,53): 0.16550421714782715	 ([mother][punishment])
I(13,17): -0.16514021158218384	 ([mother][made])
I(44,48): -0.16481781005859375	 ([mistreated][mother])
I(20,60): 0.1642228364944458	 ([shown][shoplifting. kroko])
I(20,29): 0.16420358419418335	 ([shown][captivating])
I(10,26): -0.16413474082946777	 ([young][provided])
I(20): -0.16409075260162354	 ([shown])
I(19,49): 0.163071870803833	 ([film][boyfriend. she])
I(12,56): 0.16298174858093262	 ([troubles][kinds])
I(9,10): -0.16276973485946655	 ([films][young])
I(18,48): 0.16249829530715942	 ([past. if][mother])
I(58,62): -0.16208362579345703	 ([activities][shot])
I(56,61): 0.16193360090255737	 ([kinds][originally])
I(0,57): -0.16155517101287842	 ([person][criminal])
I(2,58): -0.16103249788284302	 ([good][activities])
I(40,42): 0.1599453091621399	 ([film's][protagonist])
I(15,25): 0.15928369760513306	 ([boy][click])
I(3,29): 0.15889990329742432	 ([knowledge][captivating])
I(41,42): -0.15882247686386108	 ([principal][protagonist])
I(30,44): 0.15850216150283813	 ([today's][mistreated])
I(11,43): 0.1575239896774292	 ([girl][kroko])
I(9,43): 0.1574258804321289	 ([films][kroko])
I(1,63): -0.15734577178955078	 ([fairly][dv])
I(29,32): 0.15706682205200195	 ([captivating][audiences.])
I(25,50): -0.15686184167861938	 ([click][bold])
I(0,9): -0.1568613052368164	 ([person][films])
I(32,54): -0.15682506561279297	 ([audiences.][tried])
I(11,54): -0.1566670536994934	 ([girl][tried])
I(20,62): -0.1565709114074707	 ([shown][shot])
I(9,25): -0.15623050928115845	 ([films][click])
I(43,53): -0.15566492080688477	 ([kroko][punishment])
I(51,63): 0.15559911727905273	 ([enough][dv])
I(19,55): -0.15535807609558105	 ([film][hand])
I(4,6): -0.15527981519699097	 ([german][surely])
I(9,54): 0.15510255098342896	 ([films][tried])
I(13,19): 0.154849112033844	 ([mother][film])
I(15,54): 0.15471667051315308	 ([boy][tried])
I(24,63): 0.15427297353744507	 ([surely][dv])
I(30,41): -0.1537306308746338	 ([today's][principal])
I(25,58): -0.15340834856033325	 ([click][activities])
I(0,56): 0.15333545207977295	 ([person][kinds])
I(0,36): -0.1530773639678955	 ([person][film])
I(16,35): 0.152756929397583	 ([friend][german])
I(27,32): 0.15258479118347168	 ([something][audiences.])
I(30,45): -0.1520228385925293	 ([today's][everybody])
I(26,28): 0.15137922763824463	 ([provided][new, fresh])
I(43,61): 0.15125399827957153	 ([kroko][originally])
I(18,40): -0.15116512775421143	 ([past. if][film's])
I(2,17): 0.1508052945137024	 ([good][made])
I(41,60): -0.1506032943725586	 ([principal][shoplifting. kroko])
I(19,41): 0.14998841285705566	 ([film][principal])
I(18,21): 0.1499415636062622	 ([past. if][people])
