---------- Players ----------
Player A: person
Player B: fairly
Player C: good
Player D: knowledge
Player E: german
Player F: cinema
Player G: surely
Player H: tell
Player I: numerous
Player J: films
Player K: young
Player L: girl
Player M: troubles
Player N: mother
Player O: well
Player P: boy
Player Q: friend
Player R: made
Player S: past. if
Player T: film
Player U: shown
Player V: people
Player W: again, it
Player X: would
Player Y: surely
Player Z: click
Player [: provided
Player \: something
Player ]: new, fresh
Player ^: captivating
Player _: today's
Player `: challenging
Player a: audiences.
Player b: also
Player c: true
Player d: german
Player e: film
Player f: maker
Player g: sylke
Player h: enders
Player i: film's
Player j: principal
Player k: protagonist
Player l: kroko
Player m: mistreated
Player n: everybody
Player o: around
Player p: including
Player q: mother
Player r: boyfriend. she
Player s: bold
Player t: enough
Player u: face
Player v: punishment
Player w: tried
Player x: hand
Player y: kinds
Player z: criminal
Player {: activities
Player |: including
Player }: shoplifting. kroko
Player ~: originally
Player : shot
Player : dv
---------- AND Interactions (Pairwise Only) ----------
I(v): -2.2459137439727783	 ([punishment][shot])
I(wx): 0.9804911613464355	 ([tried][hand])
I(Ji): -0.9694979786872864	 ([films][film's])
I(Jm): 0.9127027988433838	 ([films][mistreated])
I(uz): -0.79758620262146	 ([face][criminal])
I(J}): 0.793691873550415	 ([films][shoplifting. kroko])
I(JT): -0.7812896370887756	 ([films][film])
I(d): -0.7646999359130859	 ([german][dv])
I(v}): -0.7644200325012207	 ([punishment][shoplifting. kroko])
I(_`): -0.7636326551437378	 ([today's][challenging])
I(`z): -0.7589230537414551	 ([challenging][criminal])
I(Fm): 0.7580013275146484	 ([cinema][mistreated])
I(mw): -0.7567071914672852	 ([mistreated][tried])
I(EF): -0.7301474213600159	 ([german][cinema])
I(`w): -0.709808349609375	 ([challenging][tried])
I(a): -0.7038497924804688	 ([audiences.][shot])
I(FJ): -0.6988595128059387	 ([cinema][films])
I(x): 0.6813700199127197	 ([hand][dv])
I(Mz): -0.6733996868133545	 ([troubles][criminal])
I(^m): 0.6669764518737793	 ([captivating][mistreated])
I(s): -0.6668205261230469	 ([bold][shot])
I(im): 0.6595556735992432	 ([film's][mistreated])
I(`m): -0.6440267562866211	 ([challenging][mistreated])
I(Q): 0.6394648551940918	 ([friend][shot])
I(F): -0.6355235576629639	 ([cinema][dv])
I(JM): 0.6349640488624573	 ([films][troubles])
I(AV): 0.6310007572174072	 ([person][people])
I(N): 0.6247100830078125	 ([mother][shot])
I(CD): 0.6146361827850342	 ([good][knowledge])
I(D): 0.6026473045349121	 ([knowledge][shot])
I(tu): 0.5965772271156311	 ([enough][face])
I(Fi): -0.594260036945343	 ([cinema][film's])
I(R): -0.5887551307678223	 ([made][shot])
I(V): 0.5807232856750488	 ([people][shot])
I(IJ): -0.5754418969154358	 ([numerous][films])
I(ef): 0.5662868022918701	 ([film][maker])
I(]z): 0.5654904246330261	 ([new, fresh][criminal])
I(Mw): -0.5598604083061218	 ([troubles][tried])
I(rx): 0.5558414459228516	 ([boyfriend. she][hand])
I(M}): -0.5527665615081787	 ([troubles][shoplifting. kroko])
I(P): 0.5451512336730957	 ([boy][shot])
I(_i): -0.5430284738540649	 ([today's][film's])
I(]}): 0.5308579802513123	 ([new, fresh][shoplifting. kroko])
I(x): 0.5259304046630859	 ([hand][shot])
I(`): -0.5221500396728516	 ([challenging][shot])
I(Ti): -0.5212569832801819	 ([film][film's])
I(m): -0.5209927558898926	 ([mistreated][shot])
I(TV): -0.5198602676391602	 ([film][people])
I(mu): -0.5173477530479431	 ([mistreated][face])
I(Lm): -0.5158014297485352	 ([girl][mistreated])
I(AF): -0.515025794506073	 ([person][cinema])
I(FM): 0.5137296319007874	 ([cinema][troubles])
I(Mm): -0.5137288570404053	 ([troubles][mistreated])
I(OP): 0.5085939764976501	 ([well][boy])
I(dl): 0.5029101371765137	 ([german][kroko])
I(l): 0.5002105236053467	 ([kroko][dv])
I(mo): 0.49690139293670654	 ([mistreated][around])
I(ST): 0.49349015951156616	 ([past. if][film])
I(C): 0.4889559745788574	 ([good][shot])
I(VW): -0.4885457754135132	 ([people][again, it])
I(E): -0.47299450635910034	 ([german][dv])
I(q): 0.468294620513916	 ([mother][shot])
I(\]): 0.4668378233909607	 ([something][new, fresh])
I(V`): 0.46590739488601685	 ([people][challenging])
I(J): -0.4643675684928894	 ([films][dv])
I(iw): 0.45894789695739746	 ([film's][tried])
I(vy): 0.458217978477478	 ([punishment][kinds])
I(d): -0.4569361209869385	 ([german][shot])
I({}): -0.4541325569152832	 ([activities][shoplifting. kroko])
I(`u): -0.45355933904647827	 ([challenging][face])
I({|): -0.4412553310394287	 ([activities][including])
I(uw): -0.4397401213645935	 ([face][tried])
I(_d): -0.43585681915283203	 ([today's][german])
I(`v): -0.43491101264953613	 ([challenging][punishment])
I(u): -0.4321861267089844	 ([face][shot])
I(ad): -0.4298517107963562	 ([audiences.][german])
I(FT): -0.42926138639450073	 ([cinema][film])
I(dz): -0.42797398567199707	 ([german][criminal])
I(de): -0.42620331048965454	 ([german][film])
I(Z[): -0.4222249388694763	 ([click][provided])
I(vx): 0.42076802253723145	 ([punishment][hand])
I(Ez): -0.41881299018859863	 ([german][criminal])
I(KM): 0.41843706369400024	 ([young][troubles])
I(Pm): -0.4183688163757324	 ([boy][mistreated])
I(GJ): 0.4168736934661865	 ([surely][films])
I(CF): -0.416425883769989	 ([good][cinema])
I(u}): -0.41545552015304565	 ([face][shoplifting. kroko])
I(Mi): 0.4154545068740845	 ([troubles][film's])
I(]m): 0.41482752561569214	 ([new, fresh][mistreated])
I(v): 0.4130764603614807	 ([punishment][dv])
I(~): -0.4127326011657715	 ([originally][dv])
I(Mv): -0.41078025102615356	 ([troubles][punishment])
I(B): -0.4105546474456787	 ([fairly][shot])
I(w{): -0.4079286456108093	 ([tried][activities])
I(a): -0.4072291851043701	 ([audiences.][dv])
I(uv): -0.4051467776298523	 ([face][punishment])
I(]_): 0.4029011130332947	 ([new, fresh][today's])
I(Ed): -0.3995010256767273	 ([german][german])
I(K): 0.3977828025817871	 ([young][shot])
I(K}): 0.39534449577331543	 ([young][shoplifting. kroko])
I(my): 0.39319920539855957	 ([mistreated][kinds])
I(s): -0.3918481469154358	 ([bold][dv])
I(ei): -0.38965708017349243	 ([film][film's])
I(Nw): 0.38646960258483887	 ([mother][tried])
I(`x): 0.3807041645050049	 ([challenging][hand])
I(VZ): 0.38059312105178833	 ([people][click])
I(lr): 0.3775671720504761	 ([kroko][boyfriend. she])
I(Vv): 0.37682265043258667	 ([people][punishment])
I(Je): -0.3739864230155945	 ([films][film])
I(CE): 0.3733024001121521	 ([good][german])
I(Fu): 0.3701796531677246	 ([cinema][face])
I(Ai): -0.3666558861732483	 ([person][film's])
I(Z]): -0.36257290840148926	 ([click][new, fresh])
I(|}): -0.362168550491333	 ([including][shoplifting. kroko])
I(xy): 0.3604142665863037	 ([hand][kinds])
I(Du): 0.3603256940841675	 ([knowledge][face])
I(hl): 0.36019182205200195	 ([enders][kroko])
I(^}): 0.36010128259658813	 ([captivating][shoplifting. kroko])
I(Vi): -0.3575240969657898	 ([people][film's])
I(DE): 0.35729944705963135	 ([knowledge][german])
I(Pz): 0.3550717830657959	 ([boy][criminal])
I(x}): 0.3548703193664551	 ([hand][shoplifting. kroko])
I(qr): 0.3542811870574951	 ([mother][boyfriend. she])
I(mr): -0.35297584533691406	 ([mistreated][boyfriend. she])
I(B`): -0.3518555164337158	 ([fairly][challenging])
I(lz): 0.3516061305999756	 ([kroko][criminal])
I(mx): 0.3485286831855774	 ([mistreated][hand])
I(jz): -0.34819889068603516	 ([principal][criminal])
I(N`): 0.34805041551589966	 ([mother][challenging])
I(`f): -0.34770476818084717	 ([challenging][maker])
I(R}): 0.34503471851348877	 ([made][shoplifting. kroko])
I(Fy): -0.34204328060150146	 ([cinema][kinds])
I(}): 0.3405468463897705	 ([shoplifting. kroko][dv])
I(N): 0.33859139680862427	 ([mother][dv])
I(_z): 0.3354954719543457	 ([today's][criminal])
I(m{): -0.33513641357421875	 ([mistreated][activities])
I(q): 0.3346371650695801	 ([mother][dv])
I(\m): 0.3340792655944824	 ([something][mistreated])
I(sw): -0.33277368545532227	 ([bold][tried])
I(z|): -0.33234429359436035	 ([criminal][including])
I(ms): -0.3311169147491455	 ([mistreated][bold])
I(YZ): -0.3282393217086792	 ([surely][click])
I(OQ): 0.327059268951416	 ([well][friend])
I(NQ): 0.3259493112564087	 ([mother][friend])
I(^z): 0.32396674156188965	 ([captivating][criminal])
I(_): -0.322554349899292	 ([today's][shot])
I(Nq): 0.3178161382675171	 ([mother][mother])
I(Bz): -0.31707024574279785	 ([fairly][criminal])
I(`}): -0.31665992736816406	 ([challenging][shoplifting. kroko])
I(su): 0.3162837028503418	 ([bold][face])
I(A_): 0.3162548542022705	 ([person][today's])
I(eg): 0.3136221766471863	 ([film][sylke])
I(A): 0.3123316764831543	 ([person][shot])
I(V^): 0.3069409132003784	 ([people][captivating])
I(K): 0.3069295883178711	 ([young][dv])
I({): -0.3040100932121277	 ([activities][dv])
I(S): 0.3039393424987793	 ([past. if][shot])
I(Z): -0.30361443758010864	 ([click][dv])
I(or): 0.30298304557800293	 ([around][boyfriend. she])
I(Mu): -0.3022628426551819	 ([troubles][face])
I(PR): -0.3002232313156128	 ([boy][made])
I(Z): -0.2977421283721924	 ([click][shot])
I(Za): -0.2976805567741394	 ([click][audiences.])
I(S_): 0.2969207167625427	 ([past. if][today's])
I(y{): -0.2962103486061096	 ([kinds][activities])
I(Sw): 0.2949190139770508	 ([past. if][tried])
I(P`): 0.29396456480026245	 ([boy][challenging])
I(MT): 0.29328393936157227	 ([troubles][film])
I(Z`): -0.29293113946914673	 ([click][challenging])
I(i): -0.2919458746910095	 ([film's][dv])
I(c): 0.29186201095581055	 ([true][shot])
I(`q): 0.29094862937927246	 ([challenging][mother])
I(^u): 0.2907360792160034	 ([captivating][face])
I(z): -0.2896122932434082	 ([criminal][dv])
I(Q`): 0.28952932357788086	 ([friend][challenging])
I(S): -0.2891700267791748	 ([past. if][dv])
I(pq): 0.2880018949508667	 ([including][mother])
I(Bm): -0.28763294219970703	 ([fairly][mistreated])
I(F]): -0.2869917154312134	 ([cinema][new, fresh])
I(NP): 0.28511297702789307	 ([mother][boy])
I(rs): 0.28486937284469604	 ([boyfriend. she][bold])
I(Lx): 0.2829546332359314	 ([girl][hand])
I(^v): 0.28274524211883545	 ([captivating][punishment])
I(JS): 0.2825469970703125	 ([films][past. if])
I(S{): 0.28106260299682617	 ([past. if][activities])
I(]): -0.27926087379455566	 ([new, fresh][dv])
I(TZ): -0.27837640047073364	 ([film][click])
I(T_): -0.2783159017562866	 ([film][today's])
I(qw): 0.27815794944763184	 ([mother][tried])
I(SZ): -0.27774882316589355	 ([past. if][click])
I(am): 0.27690935134887695	 ([audiences.][mistreated])
I(D}): 0.27667999267578125	 ([knowledge][shoplifting. kroko])
I(A^): 0.27659404277801514	 ([person][captivating])
I(`{): -0.2765502333641052	 ([challenging][activities])
I(Fd): -0.2759208083152771	 ([cinema][german])
I(wy): 0.2758035659790039	 ([tried][kinds])
I(B}): -0.275429904460907	 ([fairly][shoplifting. kroko])
I(az): -0.27542972564697266	 ([audiences.][criminal])
I(AG): 0.27530133724212646	 ([person][surely])
I(D): 0.2751427888870239	 ([knowledge][dv])
I(Dm): 0.2743932008743286	 ([knowledge][mistreated])
I(JV): -0.2740172743797302	 ([films][people])
I(Fw): 0.27394676208496094	 ([cinema][tried])
I(J]): -0.2727643847465515	 ([films][new, fresh])
I(gh): 0.2720896601676941	 ([sylke][enders])
I(u): 0.27016615867614746	 ([face][dv])
I(Y): 0.26859140396118164	 ([surely][shot])
I(h}): 0.26833271980285645	 ([enders][shoplifting. kroko])
I(JU): -0.2682996988296509	 ([films][shown])
I(kl): -0.26731783151626587	 ([protagonist][kroko])
I(Ja): -0.2669345736503601	 ([films][audiences.])
I(J_): -0.26662635803222656	 ([films][today's])
I(Ju): 0.26596009731292725	 ([films][face])
I(Qa): 0.2656593322753906	 ([friend][audiences.])
I(FH): -0.2653999328613281	 ([cinema][tell])
I(jl): 0.26512861251831055	 ([principal][kroko])
I(E): -0.2643771171569824	 ([german][shot])
I([^): 0.263605535030365	 ([provided][captivating])
I(Fa): -0.2635888457298279	 ([cinema][audiences.])
I(EV): -0.26246339082717896	 ([german][people])
I(Pr): 0.26217788457870483	 ([boy][boyfriend. she])
I(kz): -0.26067715883255005	 ([protagonist][criminal])
I(Ma): 0.25983870029449463	 ([troubles][audiences.])
I(JL): -0.25866395235061646	 ([films][girl])
I(Q): 0.25763583183288574	 ([friend][dv])
I(i}): 0.2564880847930908	 ([film's][shoplifting. kroko])
I(Ri): -0.2554636001586914	 ([made][film's])
I(st): 0.25542181730270386	 ([bold][enough])
I(`j): -0.2538709044456482	 ([challenging][principal])
I(y): -0.25363606214523315	 ([kinds][dv])
I(sz): -0.25086116790771484	 ([bold][criminal])
I(qx): 0.2504281997680664	 ([mother][hand])
I(AE): -0.24997073411941528	 ([person][german])
I(Li): -0.24945694208145142	 ([girl][film's])
I(AL): -0.24803835153579712	 ([person][girl])
I(ry): 0.24668383598327637	 ([boyfriend. she][kinds])
I(^e): -0.24636626243591309	 ([captivating][film])
I(]v): 0.24448710680007935	 ([new, fresh][punishment])
I(P): 0.24292230606079102	 ([boy][dv])
I(IR): -0.24227046966552734	 ([numerous][made])
I(hr): 0.24151724576950073	 ([enders][boyfriend. she])
I(Pi): -0.24137169122695923	 ([boy][film's])
I(Y^): 0.2411239743232727	 ([surely][captivating])
I(Jv): 0.2407878041267395	 ([films][punishment])
I(lm): -0.24047666788101196	 ([kroko][mistreated])
I(UV): 0.23870646953582764	 ([shown][people])
I(WZ): -0.2386796474456787	 ([again, it][click])
I(TU): -0.23865604400634766	 ([film][shown])
I(^x): 0.23761796951293945	 ([captivating][hand])
I(EQ): 0.23758912086486816	 ([german][friend])
I(Qz): 0.23737072944641113	 ([friend][criminal])
I(Am): -0.23670339584350586	 ([person][mistreated])
I(cd): 0.23658156394958496	 ([true][german])
I(l): 0.23637819290161133	 ([kroko][shot])
I(V}): 0.2339918613433838	 ([people][shoplifting. kroko])
I(Dv): 0.2337193489074707	 ([knowledge][punishment])
I(rz): -0.23321056365966797	 ([boyfriend. she][criminal])
I(_v): 0.23314374685287476	 ([today's][punishment])
I(M`): -0.23270577192306519	 ([troubles][challenging])
I(^c): 0.23242974281311035	 ([captivating][true])
I(^i): -0.23222947120666504	 ([captivating][film's])
I(FR): 0.23208487033843994	 ([cinema][made])
I(Te): -0.23186582326889038	 ([film][film])
I(FQ): 0.23139512538909912	 ([cinema][friend])
I(BE): -0.23097121715545654	 ([fairly][german])
I(P}): 0.23032963275909424	 ([boy][shoplifting. kroko])
I(AH): 0.2298484444618225	 ([person][tell])
I(El): 0.22939300537109375	 ([german][kroko])
I(`a): -0.22882574796676636	 ([challenging][audiences.])
I(Q}): 0.227708101272583	 ([friend][shoplifting. kroko])
I(Tm): 0.22765755653381348	 ([film][mistreated])
I(\z): 0.2269608974456787	 ([something][criminal])
I(FN): 0.22685140371322632	 ([cinema][mother])
I(LR): -0.22603166103363037	 ([girl][made])
I(BC): 0.22528642416000366	 ([fairly][good])
I(is): -0.22525900602340698	 ([film's][bold])
I(a~): -0.22460788488388062	 ([audiences.][originally])
I(C): 0.22377771139144897	 ([good][dv])
I(rt): 0.22374528646469116	 ([boyfriend. she][enough])
I(Ad): -0.2229049801826477	 ([person][german])
I(Mx): 0.2227463722229004	 ([troubles][hand])
I(^{): 0.2215142846107483	 ([captivating][activities])
I(uy): 0.2203303575515747	 ([face][kinds])
I(F_): -0.21929502487182617	 ([cinema][today's])
I(Uu): 0.21881258487701416	 ([shown][face])
I(_): -0.21866083145141602	 ([today's][dv])
I(Ax): 0.21704375743865967	 ([person][hand])
I(E]): -0.21545392274856567	 ([german][new, fresh])
I(fz): -0.21534204483032227	 ([maker][criminal])
I(Js): -0.2151358723640442	 ([films][bold])
I(J^): -0.2149827480316162	 ([films][captivating])
I(CS): 0.21468782424926758	 ([good][past. if])
I(E_): -0.21404039859771729	 ([german][today's])
I(Jy): -0.21342742443084717	 ([films][kinds])
I(EH): -0.2105931043624878	 ([german][tell])
I(]u): 0.20914119482040405	 ([new, fresh][face])
I(Qv): 0.20861685276031494	 ([friend][punishment])
I(PS): 0.20779508352279663	 ([boy][past. if])
I(Eu): 0.2077881097793579	 ([german][face])
I(n): 0.20627117156982422	 ([everybody][shot])
I(as): -0.20622771978378296	 ([audiences.][bold])
I(VY): 0.20539474487304688	 ([people][surely])
I(FI): -0.20411723852157593	 ([cinema][numerous])
I(di): -0.20345580577850342	 ([german][film's])
I(Vz): 0.20320487022399902	 ([people][criminal])
I(DS): 0.203019380569458	 ([knowledge][past. if])
I(T}): 0.20298433303833008	 ([film][shoplifting. kroko])
I(sx): 0.20192641019821167	 ([bold][hand])
I(S}): 0.20148277282714844	 ([past. if][shoplifting. kroko])
I(m): 0.2013850212097168	 ([mistreated][dv])
I(Ty): -0.20116740465164185	 ([film][kinds])
I(DM): 0.20100057125091553	 ([knowledge][troubles])
I(Au): 0.2001686692237854	 ([person][face])
I(kw): -0.19965749979019165	 ([protagonist][tried])
I(a}): 0.1994011402130127	 ([audiences.][shoplifting. kroko])
I(^): 0.19905996322631836	 ([captivating][shot])
I(l}): 0.1981344223022461	 ([kroko][shoplifting. kroko])
I(lo): 0.197720468044281	 ([kroko][around])
I(EJ): -0.19762200117111206	 ([german][films])
I(]k): -0.19681739807128906	 ([new, fresh][protagonist])
I(Ta): 0.1961503028869629	 ([film][audiences.])
I(Zi): -0.19567543268203735	 ([click][film's])
I(Kz): 0.1953907608985901	 ([young][criminal])
I(Cm): 0.19522428512573242	 ([good][mistreated])
I(M): 0.19456720352172852	 ([troubles][shot])
I(BQ): 0.1945587396621704	 ([fairly][friend])
I(Bw): -0.19437408447265625	 ([fairly][tried])
I(mp): 0.19345343112945557	 ([mistreated][including])
I(Fs): -0.1931723952293396	 ([cinema][bold])
I(_e): -0.19230985641479492	 ([today's][film])
I(Y[): 0.19201445579528809	 ([surely][provided])
I(A]): 0.1916675567626953	 ([person][new, fresh])
I(FZ): -0.19148558378219604	 ([cinema][click])
I(Nm): -0.19141119718551636	 ([mother][mistreated])
I(F~): -0.1909680962562561	 ([cinema][originally])
I(Hw): 0.19094598293304443	 ([tell][tried])
I(Aq): 0.1908397674560547	 ([person][mother])
I(oz): 0.1898573637008667	 ([around][criminal])
I(K`): 0.1897883415222168	 ([young][challenging])
I(KV): -0.188542902469635	 ([young][people])
I(F^): -0.18833351135253906	 ([cinema][captivating])
I(mt): -0.18812179565429688	 ([mistreated][enough])
I(X_): -0.1880941390991211	 ([would][today's])
I(SY): 0.1871732473373413	 ([past. if][surely])
I(iy): -0.18706786632537842	 ([film's][kinds])
I(Bx): 0.1869679093360901	 ([fairly][hand])
I(fw): -0.186690092086792	 ([maker][tried])
I(\}): 0.18651175498962402	 ([something][shoplifting. kroko])
I(HR): 0.18636876344680786	 ([tell][made])
I(qz): 0.18610334396362305	 ([mother][criminal])
I(X): -0.18577957153320312	 ([would][shot])
I(Vw): 0.18492478132247925	 ([people][tried])
I(T): -0.18453145027160645	 ([film][dv])
I(op): -0.1840185523033142	 ([around][including])
I(E^): -0.18337410688400269	 ([german][captivating])
I(em): 0.18320608139038086	 ([film][mistreated])
I(Fv): 0.18300485610961914	 ([cinema][punishment])
I(y}): -0.1827394962310791	 ([kinds][shoplifting. kroko])
I(Zx): 0.1825534701347351	 ([click][hand])
I(Zw): -0.18212562799453735	 ([click][tried])
I(`i): 0.18197011947631836	 ([challenging][film's])
I(oq): 0.1814345121383667	 ([around][mother])
I(Nx): 0.1810319423675537	 ([mother][hand])
I(mn): 0.1809036135673523	 ([mistreated][everybody])
I(Ey): -0.18068212270736694	 ([german][kinds])
I(XY): 0.18025970458984375	 ([would][surely])
I(Z^): -0.18009638786315918	 ([click][captivating])
I(^q): 0.17924213409423828	 ([captivating][mother])
I(BV): 0.17904412746429443	 ([fairly][people])
I(w): 0.17859840393066406	 ([tried][dv])
I(P^): 0.17842894792556763	 ([boy][captivating])
I([_): 0.17832475900650024	 ([provided][today's])
I(Me): 0.1777888536453247	 ([troubles][film])
I(d~): -0.17770808935165405	 ([german][originally])
I(Zd): -0.17754501104354858	 ([click][german])
I(a{): -0.17723947763442993	 ([audiences.][activities])
I(e): -0.17718786001205444	 ([film][dv])
I(RV): 0.1768437623977661	 ([made][people])
I(LP): 0.17640990018844604	 ([girl][boy])
I(Vh): -0.17631644010543823	 ([people][enders])
I(CZ): 0.17608970403671265	 ([good][click])
I(Qr): 0.17595982551574707	 ([friend][boyfriend. she])
I(Aw): -0.17589855194091797	 ([person][tried])
I(]l): 0.17506861686706543	 ([new, fresh][kroko])
I(Px): 0.17462772130966187	 ([boy][hand])
I(GX): -0.1743653416633606	 ([surely][would])
I(L[): -0.17363280057907104	 ([girl][provided])
I(Nv): 0.17299193143844604	 ([mother][punishment])
I(Cz): 0.17291879653930664	 ([good][criminal])
I(e}): 0.17234539985656738	 ([film][shoplifting. kroko])
I(o}): 0.17173731327056885	 ([around][shoplifting. kroko])
I(Fz): 0.17165803909301758	 ([cinema][criminal])
I(]i): -0.1714012622833252	 ([new, fresh][film's])
I(F`): 0.17120122909545898	 ([cinema][challenging])
I(ay): -0.16988545656204224	 ([audiences.][kinds])
I(`k): -0.16832858324050903	 ([challenging][protagonist])
I(Fr): -0.168185293674469	 ([cinema][boyfriend. she])
I(}~): 0.16770607233047485	 ([shoplifting. kroko][originally])
I(AB): 0.16769051551818848	 ([person][fairly])
I(MR): 0.16737723350524902	 ([troubles][made])
I(D_): 0.16669142246246338	 ([knowledge][today's])
I(Ek): 0.1661427617073059	 ([german][protagonist])
I(]{): -0.16599953174591064	 ([new, fresh][activities])
I(qv): 0.16550421714782715	 ([mother][punishment])
I(NR): -0.16514021158218384	 ([mother][made])
I(mq): -0.16481781005859375	 ([mistreated][mother])
I(U}): 0.1642228364944458	 ([shown][shoplifting. kroko])
I(U^): 0.16420358419418335	 ([shown][captivating])
I(K[): -0.16413474082946777	 ([young][provided])
I(Tr): 0.163071870803833	 ([film][boyfriend. she])
I(My): 0.16298174858093262	 ([troubles][kinds])
I(JK): -0.16276973485946655	 ([films][young])
I(Sq): 0.16249829530715942	 ([past. if][mother])
I({): -0.16208362579345703	 ([activities][shot])
I(y~): 0.16193360090255737	 ([kinds][originally])
I(Az): -0.16155517101287842	 ([person][criminal])
I(C{): -0.16103249788284302	 ([good][activities])
I(ik): 0.1599453091621399	 ([film's][protagonist])
I(PZ): 0.15928369760513306	 ([boy][click])
I(D^): 0.15889990329742432	 ([knowledge][captivating])
I(jk): -0.15882247686386108	 ([principal][protagonist])
I(_m): 0.15850216150283813	 ([today's][mistreated])
I(Ll): 0.1575239896774292	 ([girl][kroko])
I(Jl): 0.1574258804321289	 ([films][kroko])
I(B): -0.15734577178955078	 ([fairly][dv])
I(^a): 0.15706682205200195	 ([captivating][audiences.])
I(Zs): -0.15686184167861938	 ([click][bold])
I(AJ): -0.1568613052368164	 ([person][films])
I(aw): -0.15682506561279297	 ([audiences.][tried])
I(Lw): -0.1566670536994934	 ([girl][tried])
I(U): -0.1565709114074707	 ([shown][shot])
I(JZ): -0.15623050928115845	 ([films][click])
I(lv): -0.15566492080688477	 ([kroko][punishment])
I(t): 0.15559911727905273	 ([enough][dv])
I(Tx): -0.15535807609558105	 ([film][hand])
I(EG): -0.15527981519699097	 ([german][surely])
I(Jw): 0.15510255098342896	 ([films][tried])
I(NT): 0.154849112033844	 ([mother][film])
I(Pw): 0.15471667051315308	 ([boy][tried])
I(Y): 0.15427297353744507	 ([surely][dv])
I(_j): -0.1537306308746338	 ([today's][principal])
I(Z{): -0.15340834856033325	 ([click][activities])
I(Ay): 0.15333545207977295	 ([person][kinds])
I(Ae): -0.1530773639678955	 ([person][film])
I(Qd): 0.152756929397583	 ([friend][german])
I(\a): 0.15258479118347168	 ([something][audiences.])
I(_n): -0.1520228385925293	 ([today's][everybody])
I([]): 0.15137922763824463	 ([provided][new, fresh])
I(l~): 0.15125399827957153	 ([kroko][originally])
I(Si): -0.15116512775421143	 ([past. if][film's])
I(CR): 0.1508052945137024	 ([good][made])
I(j}): -0.1506032943725586	 ([principal][shoplifting. kroko])
I(Tj): 0.14998841285705566	 ([film][principal])
I(SV): 0.1499415636062622	 ([past. if][people])
I(C^): 0.14981943368911743	 ([good][captivating])
I(s~): -0.14979737997055054	 ([bold][originally])
I(FP): 0.149793803691864	 ([cinema][boy])
I(GT): 0.14940530061721802	 ([surely][film])
I(GS): 0.1473318338394165	 ([surely][past. if])
I(Qw): 0.14731621742248535	 ([friend][tried])
I(Ds): 0.14719879627227783	 ([knowledge][bold])
I(ac): 0.14663124084472656	 ([audiences.][true])
I(Ki): -0.146342933177948	 ([young][film's])
I(V_): 0.14601445198059082	 ([people][today's])
I(Y_): 0.14587169885635376	 ([surely][today's])
I(]d): -0.14584952592849731	 ([new, fresh][german])
I(FX): -0.1458314061164856	 ([cinema][would])
I(Mt): -0.14576572179794312	 ([troubles][enough])
I(Vu): 0.14545953273773193	 ([people][face])
I(\w): -0.1454479694366455	 ([something][tried])
I(`s): -0.1452960968017578	 ([challenging][bold])
I(Ut): 0.14513272047042847	 ([shown][enough])
I(QV): -0.14495205879211426	 ([friend][people])
I(HV): 0.14480578899383545	 ([tell][people])
