---------- Players ----------
Player 0: movie
Player 1: written
Player 2: charlie
Player 3: higson,
Player 4: done
Player 5: legendary
Player 6: "
Player 7: fast
Player 8: show
Player 9: show
Player 10: based
Player 11: one
Player 12: fast
Player 13: show's
Player 14: characters
Player 15: ( tony
Player 16: car
Player 17: sales
Player 18: man ).
Player 19: he's
Player 20: also
Player 21: written
Player 22: james
Player 23: bond
Player 24: books
Player 25: kids.
Player 26: actually
Player 27: i've
Player 28: seen
Player 29: gordon's
Player 30: movies
Player 31: based
Player 32: lovecraft's
Player 33: stories,
Player 34: every
Player 35: one
Player 36: marvelous.
Player 37: gordon
Player 38: tries
Player 39: something
Player 40: different.
Player 41: style
Player 42: totally
Player 43: " contemporary
Player 44: ",
Player 45: means
Player 46: shaky
Player 47: camera,
Player 48: fast
Player 49: strange
Player 50: cutting,
Player 51: cool
Player 52: chillout
Player 53: music
Player 54: background.
Player 55: works
Player 56: quite
Player 57: well
Player 58: here,
Player 59: guess,
Player 60: still
Player 61: pointless
Player 62: cheap.
Player 63: makes
Player 64: often
Player 65: think
Player 66: cameraman
Player 67: who's
Player 68: shaking
Player 69: dv - camera
---------- AND Interactions (Pairwise Only) ----------
I(61,62): 4.464926242828369	 ([pointless][cheap.])
I(41,51): -0.7856296300888062	 ([style][cool])
I(52,63): -0.785419225692749	 ([chillout][makes])
I(12,66): 0.7721776962280273	 ([fast][cameraman])
I(47,48): 0.7714326977729797	 ([camera,][fast])
I(50,52): -0.7672920227050781	 ([cutting,][chillout])
I(25,63): -0.7623932361602783	 ([kids.][makes])
I(31,33): 0.7604315876960754	 ([based][stories,])
I(51,53): -0.7592129707336426	 ([cool][music])
I(31,36): 0.7552284598350525	 ([based][marvelous.])
I(32,66): -0.740858793258667	 ([lovecraft's][cameraman])
I(50,51): -0.7335907220840454	 ([cutting,][cool])
I(29,30): -0.732875645160675	 ([gordon's][movies])
I(63,65): 0.7311851978302002	 ([makes][think])
I(23,69): 0.7268113493919373	 ([bond][dv - camera])
I(38,40): 0.7244612574577332	 ([tries][different.])
I(41,42): -0.7165156006813049	 ([style][totally])
I(2,38): 0.7098281383514404	 ([charlie][tries])
I(24,41): 0.706028938293457	 ([books][style])
I(1,41): 0.7041716575622559	 ([written][style])
I(47,49): -0.6988838911056519	 ([camera,][strange])
I(48,51): -0.6956374645233154	 ([fast][cool])
I(30,52): -0.6938967704772949	 ([movies][chillout])
I(66,69): -0.6934024691581726	 ([cameraman][dv - camera])
I(29,31): -0.6849994659423828	 ([gordon's][based])
I(23,32): 0.6824511289596558	 ([bond][lovecraft's])
I(16,23): 0.682032585144043	 ([car][bond])
I(16,17): 0.6819276809692383	 ([car][sales])
I(52,54): 0.6814340353012085	 ([chillout][background.])
I(36,49): -0.6810150146484375	 ([marvelous.][strange])
I(32,47): -0.6769592761993408	 ([lovecraft's][camera,])
I(33,52): -0.6757797598838806	 ([stories,][chillout])
I(52,66): 0.672522783279419	 ([chillout][cameraman])
I(21,23): 0.6720800399780273	 ([written][bond])
I(23,62): 0.6707617044448853	 ([bond][cheap.])
I(59,63): 0.6696844100952148	 ([guess,][makes])
I(5,32): 0.6672365665435791	 ([legendary][lovecraft's])
I(36,69): -0.6663752198219299	 ([marvelous.][dv - camera])
I(53,66): 0.6662101745605469	 ([music][cameraman])
I(32,49): -0.6644489765167236	 ([lovecraft's][strange])
I(41,53): 0.6637123823165894	 ([style][music])
I(38,52): -0.6591334342956543	 ([tries][chillout])
I(34,52): 0.6540539264678955	 ([every][chillout])
I(41,62): -0.6515135765075684	 ([style][cheap.])
I(38,69): 0.6506423950195312	 ([tries][dv - camera])
I(23,29): 0.6478837728500366	 ([bond][gordon's])
I(25,52): -0.6477733850479126	 ([kids.][chillout])
I(12,48): 0.6385701894760132	 ([fast][fast])
I(53,54): 0.6374779939651489	 ([music][background.])
I(5,24): 0.6370515823364258	 ([legendary][books])
I(12,36): 0.636053204536438	 ([fast][marvelous.])
I(29,47): -0.6360378265380859	 ([gordon's][camera,])
I(46,47): -0.6358790993690491	 ([shaky][camera,])
I(53,69): 0.6348987221717834	 ([music][dv - camera])
I(9,52): -0.6330504417419434	 ([show][chillout])
I(52,53): 0.6289676427841187	 ([chillout][music])
I(15,36): 0.6170682907104492	 ([( tony][marvelous.])
I(12,29): 0.6164189577102661	 ([fast][gordon's])
I(9,63): -0.6153890490531921	 ([show][makes])
I(25,38): 0.6151275634765625	 ([kids.][tries])
I(13,63): -0.6122466325759888	 ([show's][makes])
I(49,50): -0.6107217073440552	 ([strange][cutting,])
I(0,69): 0.601686954498291	 ([movie][dv - camera])
I(29,63): 0.6001684665679932	 ([gordon's][makes])
I(41,49): -0.5991586446762085	 ([style][strange])
I(36,39): 0.5972816348075867	 ([marvelous.][something])
I(54,63): -0.5947970151901245	 ([background.][makes])
I(2,32): 0.5928759574890137	 ([charlie][lovecraft's])
I(30,31): 0.5709972381591797	 ([movies][based])
I(0,63): -0.5656741857528687	 ([movie][makes])
I(32,48): 0.5586576461791992	 ([lovecraft's][fast])
I(36,45): 0.5578484535217285	 ([marvelous.][means])
I(2,18): 0.5577540397644043	 ([charlie][man ).])
I(38,62): 0.5569232702255249	 ([tries][cheap.])
I(5,29): 0.5514132976531982	 ([legendary][gordon's])
I(12,13): 0.5490331053733826	 ([fast][show's])
I(13,36): -0.5475764274597168	 ([show's][marvelous.])
I(3,41): 0.5439441204071045	 ([higson,][style])
I(51,63): -0.5413459539413452	 ([cool][makes])
I(2,53): 0.5413148403167725	 ([charlie][music])
I(38,41): 0.5408066511154175	 ([tries][style])
I(15,66): 0.5398092269897461	 ([( tony][cameraman])
I(23,36): 0.5381932258605957	 ([bond][marvelous.])
I(12,25): 0.5324347019195557	 ([fast][kids.])
I(7,36): 0.5306636095046997	 ([fast][marvelous.])
I(9,32): 0.5264659523963928	 ([show][lovecraft's])
I(40,52): -0.5262863636016846	 ([different.][chillout])
I(12,23): 0.5234357118606567	 ([fast][bond])
I(13,52): -0.5218411684036255	 ([show's][chillout])
I(17,23): 0.5211743116378784	 ([sales][bond])
I(16,36): -0.5172624588012695	 ([car][marvelous.])
I(15,63): -0.5164761543273926	 ([( tony][makes])
I(62,68): 0.5122522115707397	 ([cheap.][shaking])
I(36,55): 0.5094447731971741	 ([marvelous.][works])
I(7,12): 0.508861780166626	 ([fast][fast])
I(15,52): -0.5081157684326172	 ([( tony][chillout])
I(55,58): -0.5069162249565125	 ([works][here,])
I(5,38): 0.5037405490875244	 ([legendary][tries])
I(3,18): 0.5026412606239319	 ([higson,][man ).])
I(67,68): 0.502596914768219	 ([who's][shaking])
I(62,63): 0.5024081468582153	 ([cheap.][makes])
I(34,36): -0.4987802505493164	 ([every][marvelous.])
I(1,24): 0.4982914924621582	 ([written][books])
I(32,65): 0.4972105026245117	 ([lovecraft's][think])
I(35,63): -0.4971041679382324	 ([one][makes])
I(25,62): -0.4966438114643097	 ([kids.][cheap.])
I(57,58): -0.4962676167488098	 ([well][here,])
I(0,24): -0.49212348461151123	 ([movie][books])
I(5,33): 0.4910604953765869	 ([legendary][stories,])
I(13,66): -0.4907304048538208	 ([show's][cameraman])
I(38,49): -0.48957133293151855	 ([tries][strange])
I(24,53): 0.48732030391693115	 ([books][music])
I(54,62): -0.48419201374053955	 ([background.][cheap.])
I(1,53): 0.4828852415084839	 ([written][music])
I(49,63): -0.48114144802093506	 ([strange][makes])
I(8,52): -0.4805206060409546	 ([show][chillout])
I(5,41): 0.4765123128890991	 ([legendary][style])
I(33,49): -0.4759906530380249	 ([stories,][strange])
I(9,49): -0.47497057914733887	 ([show][strange])
I(9,33): 0.47277647256851196	 ([show][stories,])
I(2,66): 0.470162034034729	 ([charlie][cameraman])
I(15,18): 0.4629782438278198	 ([( tony][man ).])
I(61,65): 0.462408185005188	 ([pointless][think])
I(33,53): 0.46128714084625244	 ([stories,][music])
I(3,36): 0.4568367004394531	 ([higson,][marvelous.])
I(29,33): 0.45475542545318604	 ([gordon's][stories,])
I(47,63): -0.45272475481033325	 ([camera,][makes])
I(15,38): 0.45246100425720215	 ([( tony][tries])
I(0,62): -0.44826608896255493	 ([movie][cheap.])
I(38,65): -0.44184184074401855	 ([tries][think])
I(53,63): -0.44176149368286133	 ([music][makes])
I(41,68): 0.44053536653518677	 ([style][shaking])
I(9,36): 0.4398627281188965	 ([show][marvelous.])
I(9,62): 0.4384629726409912	 ([show][cheap.])
I(24,29): 0.4379148483276367	 ([books][gordon's])
I(8,63): -0.43745172023773193	 ([show][makes])
I(38,48): -0.43686068058013916	 ([tries][fast])
I(67,69): 0.43615275621414185	 ([who's][dv - camera])
I(38,64): -0.4349561929702759	 ([tries][often])
I(55,59): 0.4326382279396057	 ([works][guess,])
I(29,48): 0.43263137340545654	 ([gordon's][fast])
I(30,32): 0.43211477994918823	 ([movies][lovecraft's])
I(62,67): 0.43010056018829346	 ([cheap.][who's])
I(3,5): 0.42861342430114746	 ([higson,][legendary])
I(52,64): -0.4275944232940674	 ([chillout][often])
I(3,53): 0.42607927322387695	 ([higson,][music])
I(36,62): -0.42097294330596924	 ([marvelous.][cheap.])
I(18,69): 0.4196680188179016	 ([man ).][dv - camera])
I(8,38): 0.41893625259399414	 ([show][tries])
I(12,32): 0.4168049097061157	 ([fast][lovecraft's])
I(30,63): -0.4166533350944519	 ([movies][makes])
I(12,16): 0.4133024513721466	 ([fast][car])
I(51,62): -0.4120957851409912	 ([cool][cheap.])
I(38,58): -0.40924668312072754	 ([tries][here,])
I(34,63): -0.4087923765182495	 ([every][makes])
I(23,66): 0.40570199489593506	 ([bond][cameraman])
I(1,21): 0.4054698646068573	 ([written][written])
I(52,68): -0.40480291843414307	 ([chillout][shaking])
I(29,49): -0.4019651412963867	 ([gordon's][strange])
I(19,36): 0.39986228942871094	 ([he's][marvelous.])
I(36,51): -0.3992757797241211	 ([marvelous.][cool])
I(0,66): -0.3958907127380371	 ([movie][cameraman])
I(33,38): -0.39546871185302734	 ([stories,][tries])
I(31,38): 0.3931369185447693	 ([based][tries])
I(37,49): -0.39181047677993774	 ([gordon][strange])
I(54,55): -0.3899551033973694	 ([background.][works])
I(18,36): 0.38994789123535156	 ([man ).][marvelous.])
I(29,58): -0.38861072063446045	 ([gordon's][here,])
I(16,24): 0.38841843605041504	 ([car][books])
I(13,38): 0.38724422454833984	 ([show's][tries])
I(0,53): 0.38468796014785767	 ([movie][music])
I(23,40): 0.3832606077194214	 ([bond][different.])
I(32,53): 0.3823366165161133	 ([lovecraft's][music])
I(31,52): -0.38183802366256714	 ([based][chillout])
I(34,38): 0.3810899257659912	 ([every][tries])
I(15,49): -0.3803548812866211	 ([( tony][strange])
I(43,44): -0.38008514046669006	 ([" contemporary][",])
I(9,69): 0.37748271226882935	 ([show][dv - camera])
I(7,69): 0.37737101316452026	 ([fast][dv - camera])
I(23,38): -0.3766075372695923	 ([bond][tries])
I(24,25): 0.37562990188598633	 ([books][kids.])
I(23,41): 0.3754701614379883	 ([bond][style])
I(1,62): -0.37538713216781616	 ([written][cheap.])
I(1,66): 0.37489092350006104	 ([written][cameraman])
I(43,47): -0.3742651045322418	 ([" contemporary][camera,])
I(16,30): 0.37406450510025024	 ([car][movies])
I(17,18): 0.37360361218452454	 ([sales][man ).])
I(40,62): -0.3718281388282776	 ([different.][cheap.])
I(0,2): 0.3716425895690918	 ([movie][charlie])
I(1,29): -0.3715977668762207	 ([written][gordon's])
I(8,49): -0.3706541657447815	 ([show][strange])
I(38,53): 0.36995792388916016	 ([tries][music])
I(37,66): 0.36903566122055054	 ([gordon][cameraman])
I(29,50): -0.368793249130249	 ([gordon's][cutting,])
I(3,24): 0.36767709255218506	 ([higson,][books])
I(36,53): 0.36741721630096436	 ([marvelous.][music])
I(7,48): 0.3656524419784546	 ([fast][fast])
I(36,68): 0.36395978927612305	 ([marvelous.][shaking])
I(4,10): -0.3638482391834259	 ([done][based])
I(38,54): 0.36339521408081055	 ([tries][background.])
I(36,64): 0.363034725189209	 ([marvelous.][often])
I(38,66): 0.36196398735046387	 ([tries][cameraman])
I(15,41): -0.3596078157424927	 ([( tony][style])
I(16,31): 0.3595110774040222	 ([car][based])
I(17,36): 0.35877037048339844	 ([sales][marvelous.])
I(12,41): 0.3549787998199463	 ([fast][style])
I(47,52): -0.35401368141174316	 ([camera,][chillout])
I(5,55): 0.35128551721572876	 ([legendary][works])
I(2,12): 0.3483622074127197	 ([charlie][fast])
I(40,49): -0.34724223613739014	 ([different.][strange])
I(33,61): 0.34538596868515015	 ([stories,][pointless])
I(7,23): 0.3451516628265381	 ([fast][bond])
I(3,55): 0.3445882201194763	 ([higson,][works])
I(2,69): 0.3444998860359192	 ([charlie][dv - camera])
I(45,52): -0.3432023823261261	 ([means][chillout])
I(3,12): 0.3419407606124878	 ([higson,][fast])
I(7,29): 0.34121811389923096	 ([fast][gordon's])
I(25,41): -0.33618485927581787	 ([kids.][style])
I(36,54): -0.33291542530059814	 ([marvelous.][background.])
I(21,41): 0.3328615427017212	 ([written][style])
I(0,30): -0.33223816752433777	 ([movie][movies])
I(48,69): 0.3322358727455139	 ([fast][dv - camera])
I(8,62): 0.3315025568008423	 ([show][cheap.])
I(5,16): 0.3312571346759796	 ([legendary][car])
I(14,41): 0.330943763256073	 ([characters][style])
I(63,67): -0.33092617988586426	 ([makes][who's])
I(16,66): 0.33066046237945557	 ([car][cameraman])
I(4,36): -0.3305201530456543	 ([done][marvelous.])
I(3,15): 0.3296894431114197	 ([higson,][( tony])
I(47,62): -0.3286382555961609	 ([camera,][cheap.])
I(47,53): 0.3283388018608093	 ([camera,][music])
I(38,44): -0.327328085899353	 ([tries][",])
I(24,31): 0.3270285725593567	 ([books][based])
I(30,38): 0.3257734179496765	 ([movies][tries])
I(4,9): -0.32473206520080566	 ([done][show])
I(41,59): 0.32336699962615967	 ([style][guess,])
I(15,23): 0.32316654920578003	 ([( tony][bond])
I(9,17): 0.3231320083141327	 ([show][sales])
I(3,23): 0.3218647241592407	 ([higson,][bond])
I(0,5): -0.3216443657875061	 ([movie][legendary])
I(3,25): 0.32079407572746277	 ([higson,][kids.])
I(30,41): 0.3206714987754822	 ([movies][style])
I(18,41): 0.32027995586395264	 ([man ).][style])
I(9,51): -0.32013803720474243	 ([show][cool])
I(24,66): 0.3195061683654785	 ([books][cameraman])
I(9,53): 0.31925100088119507	 ([show][music])
I(15,19): 0.318591833114624	 ([( tony][he's])
I(33,66): -0.3183888792991638	 ([stories,][cameraman])
I(4,63): -0.31795549392700195	 ([done][makes])
I(49,64): -0.31763386726379395	 ([strange][often])
I(5,12): 0.3148772716522217	 ([legendary][fast])
I(9,38): 0.31441283226013184	 ([show][tries])
I(10,31): 0.31358909606933594	 ([based][based])
I(29,54): -0.3132352828979492	 ([gordon's][background.])
I(32,43): -0.3127872049808502	 ([lovecraft's][" contemporary])
I(7,62): 0.3118516206741333	 ([fast][cheap.])
I(22,36): 0.3117856979370117	 ([james][marvelous.])
I(49,53): -0.31134891510009766	 ([strange][music])
I(32,40): 0.31133055686950684	 ([lovecraft's][different.])
I(4,25): -0.3093951642513275	 ([done][kids.])
I(33,48): 0.30911052227020264	 ([stories,][fast])
I(43,66): -0.3079437017440796	 ([" contemporary][cameraman])
I(1,38): 0.30730247497558594	 ([written][tries])
I(7,8): 0.3070252537727356	 ([fast][show])
I(8,69): 0.3069748282432556	 ([show][dv - camera])
I(30,49): -0.3054876923561096	 ([movies][strange])
I(8,17): 0.30510663986206055	 ([show][sales])
I(7,16): 0.3048362731933594	 ([fast][car])
I(5,62): 0.30479562282562256	 ([legendary][cheap.])
I(16,53): 0.3047389090061188	 ([car][music])
I(29,62): -0.304355263710022	 ([gordon's][cheap.])
I(49,66): 0.30377197265625	 ([strange][cameraman])
I(22,32): 0.3036048412322998	 ([james][lovecraft's])
I(29,37): 0.30318117141723633	 ([gordon's][gordon])
I(8,61): 0.3031439185142517	 ([show][pointless])
I(29,65): 0.3016306161880493	 ([gordon's][think])
I(24,69): 0.30119067430496216	 ([books][dv - camera])
I(36,42): -0.30111759901046753	 ([marvelous.][totally])
I(48,63): 0.3006662130355835	 ([fast][makes])
I(31,48): 0.30049413442611694	 ([based][fast])
I(13,49): -0.29890692234039307	 ([show's][strange])
I(14,15): -0.2985612154006958	 ([characters][( tony])
I(3,48): 0.2980612516403198	 ([higson,][fast])
I(62,66): -0.29791128635406494	 ([cheap.][cameraman])
I(43,48): 0.2974792420864105	 ([" contemporary][fast])
I(3,32): 0.2974667549133301	 ([higson,][lovecraft's])
I(30,33): 0.29735368490219116	 ([movies][stories,])
I(5,52): 0.29733192920684814	 ([legendary][chillout])
I(4,32): -0.2968478202819824	 ([done][lovecraft's])
I(51,68): -0.2967621088027954	 ([cool][shaking])
I(50,62): -0.2966940402984619	 ([cutting,][cheap.])
I(7,41): 0.2957836389541626	 ([fast][style])
I(12,15): 0.29568231105804443	 ([fast][( tony])
I(24,38): 0.2955920696258545	 ([books][tries])
I(19,62): 0.2955571413040161	 ([he's][cheap.])
I(63,69): -0.29485559463500977	 ([makes][dv - camera])
I(30,43): -0.2946949899196625	 ([movies][" contemporary])
I(4,52): -0.2944831848144531	 ([done][chillout])
I(15,24): -0.29438459873199463	 ([( tony][books])
I(29,44): -0.293534517288208	 ([gordon's][",])
I(49,69): 0.29339027404785156	 ([strange][dv - camera])
I(2,55): 0.2929392457008362	 ([charlie][works])
I(5,48): 0.2926979064941406	 ([legendary][fast])
I(50,61): 0.2903587818145752	 ([cutting,][pointless])
I(13,33): 0.2900712490081787	 ([show's][stories,])
I(8,16): 0.28803709149360657	 ([show][car])
I(32,68): 0.2873680591583252	 ([lovecraft's][shaking])
I(4,8): -0.2872760593891144	 ([done][show])
I(59,61): 0.28683924674987793	 ([guess,][pointless])
I(18,66): 0.2868306636810303	 ([man ).][cameraman])
I(4,41): -0.2866877317428589	 ([done][style])
I(7,24): 0.2848001718521118	 ([fast][books])
I(7,66): 0.28353214263916016	 ([fast][cameraman])
I(23,48): 0.2835026979446411	 ([bond][fast])
I(3,52): 0.2832522392272949	 ([higson,][chillout])
I(4,13): -0.2831130623817444	 ([done][show's])
I(4,66): -0.28282344341278076	 ([done][cameraman])
I(1,3): 0.28140735626220703	 ([written][higson,])
I(5,23): 0.28128981590270996	 ([legendary][bond])
I(0,4): 0.2811442017555237	 ([movie][done])
I(1,33): 0.2807600498199463	 ([written][stories,])
I(15,69): 0.28040993213653564	 ([( tony][dv - camera])
I(0,15): 0.27942532300949097	 ([movie][( tony])
I(16,33): 0.2792898416519165	 ([car][stories,])
I(0,25): 0.2789359390735626	 ([movie][kids.])
I(15,32): 0.2788245677947998	 ([( tony][lovecraft's])
I(17,52): -0.2786741256713867	 ([sales][chillout])
I(4,40): -0.2784852385520935	 ([done][different.])
I(24,55): 0.2778661847114563	 ([books][works])
I(18,32): 0.2771139144897461	 ([man ).][lovecraft's])
I(37,69): 0.2765287160873413	 ([gordon][dv - camera])
I(28,41): 0.2765102982521057	 ([seen][style])
I(33,40): 0.27640050649642944	 ([stories,][different.])
I(32,69): -0.27610349655151367	 ([lovecraft's][dv - camera])
I(10,63): 0.275090754032135	 ([based][makes])
I(21,33): 0.2747458219528198	 ([written][stories,])
I(36,40): -0.2741397023200989	 ([marvelous.][different.])
I(46,49): -0.27362293004989624	 ([shaky][strange])
I(45,47): -0.2733895480632782	 ([means][camera,])
I(5,18): 0.27256888151168823	 ([legendary][man ).])
I(25,51): -0.272318035364151	 ([kids.][cool])
I(9,24): 0.27211248874664307	 ([show][books])
I(28,36): 0.27152734994888306	 ([seen][marvelous.])
I(30,40): -0.27128684520721436	 ([movies][different.])
I(25,68): 0.27091893553733826	 ([kids.][shaking])
I(36,61): 0.2661744952201843	 ([marvelous.][pointless])
I(2,7): 0.26514315605163574	 ([charlie][fast])
I(25,66): -0.2643894851207733	 ([kids.][cameraman])
I(1,2): 0.2639777660369873	 ([written][charlie])
I(19,38): -0.2629282474517822	 ([he's][tries])
I(16,18): 0.26184263825416565	 ([car][man ).])
I(33,65): 0.2611936330795288	 ([stories,][think])
I(36,43): -0.2604471743106842	 ([marvelous.][" contemporary])
I(29,52): -0.2602243423461914	 ([gordon's][chillout])
I(12,14): 0.25971245765686035	 ([fast][characters])
I(4,14): -0.2595256567001343	 ([done][characters])
I(21,24): 0.25924885272979736	 ([written][books])
I(7,32): 0.25851011276245117	 ([fast][lovecraft's])
I(39,62): 0.2582719922065735	 ([something][cheap.])
I(1,55): 0.25826209783554077	 ([written][works])
I(9,16): 0.258144736289978	 ([show][car])
I(2,5): 0.256588339805603	 ([charlie][legendary])
I(55,65): -0.2564719319343567	 ([works][think])
I(13,40): -0.2548637390136719	 ([show's][different.])
I(13,41): -0.2541952133178711	 ([show's][style])
I(4,16): 0.2536618709564209	 ([done][car])
I(32,61): 0.25331181287765503	 ([lovecraft's][pointless])
I(5,39): 0.2532082200050354	 ([legendary][something])
I(40,66): -0.2531709671020508	 ([different.][cameraman])
I(3,8): 0.2522883415222168	 ([higson,][show])
I(1,9): 0.25205743312835693	 ([written][show])
I(32,39): 0.25182080268859863	 ([lovecraft's][something])
I(17,53): 0.2518079876899719	 ([sales][music])
I(0,42): 0.25125187635421753	 ([movie][totally])
I(41,65): 0.2509572505950928	 ([style][think])
I(8,32): 0.25029611587524414	 ([show][lovecraft's])
I(23,53): 0.25013959407806396	 ([bond][music])
I(24,48): 0.25007712841033936	 ([books][fast])
I(5,9): 0.2493472695350647	 ([legendary][show])
I(13,16): 0.24931132793426514	 ([show's][car])
I(4,21): -0.2492632269859314	 ([done][written])
I(60,63): -0.24856245517730713	 ([still][makes])
I(31,49): -0.24839335680007935	 ([based][strange])
I(0,49): 0.24774420261383057	 ([movie][strange])
I(47,50): -0.247164785861969	 ([camera,][cutting,])
I(54,69): 0.24668169021606445	 ([background.][dv - camera])
I(5,68): 0.2461828589439392	 ([legendary][shaking])
I(30,62): -0.2461470663547516	 ([movies][cheap.])
I(4,69): -0.2458701729774475	 ([done][dv - camera])
I(60,62): -0.24555855989456177	 ([still][cheap.])
I(24,65): 0.2449716329574585	 ([books][think])
I(17,33): 0.24494493007659912	 ([sales][stories,])
I(31,41): 0.24455326795578003	 ([based][style])
I(10,32): 0.24452298879623413	 ([based][lovecraft's])
I(0,41): -0.24404895305633545	 ([movie][style])
I(25,53): 0.24367943406105042	 ([kids.][music])
I(12,51): -0.24348902702331543	 ([fast][cool])
I(7,33): 0.24314367771148682	 ([fast][stories,])
I(9,61): 0.2424180507659912	 ([show][pointless])
I(15,29): -0.2413032054901123	 ([( tony][gordon's])
I(37,58): -0.240861713886261	 ([gordon][here,])
I(25,55): 0.23913583159446716	 ([kids.][works])
I(12,62): 0.2388489842414856	 ([fast][cheap.])
I(25,32): 0.23824119567871094	 ([kids.][lovecraft's])
I(4,38): 0.23807096481323242	 ([done][tries])
I(15,48): 0.23708480596542358	 ([( tony][fast])
I(33,69): 0.23632848262786865	 ([stories,][dv - camera])
I(27,36): 0.236011803150177	 ([i've][marvelous.])
I(36,52): -0.23595094680786133	 ([marvelous.][chillout])
I(5,53): 0.23515844345092773	 ([legendary][music])
I(14,33): 0.23487800359725952	 ([characters][stories,])
I(29,59): -0.23438167572021484	 ([gordon's][guess,])
I(52,65): -0.23135745525360107	 ([chillout][think])
I(9,55): 0.2313176989555359	 ([show][works])
I(0,17): 0.23128551244735718	 ([movie][sales])
I(10,36): 0.23084920644760132	 ([based][marvelous.])
I(33,55): 0.23060351610183716	 ([stories,][works])
I(48,59): 0.23048758506774902	 ([fast][guess,])
I(36,60): 0.23047125339508057	 ([marvelous.][still])
I(47,51): -0.23037219047546387	 ([camera,][cool])
I(17,32): 0.23030567169189453	 ([sales][lovecraft's])
I(59,62): -0.2301340103149414	 ([guess,][cheap.])
I(37,41): -0.2294532060623169	 ([gordon][style])
I(55,56): -0.22934609651565552	 ([works][quite])
I(47,69): -0.22893047332763672	 ([camera,][dv - camera])
I(12,30): 0.22870922088623047	 ([fast][movies])
I(16,32): 0.22845458984375	 ([car][lovecraft's])
I(42,69): 0.22819340229034424	 ([totally][dv - camera])
I(16,41): 0.2272700071334839	 ([car][style])
I(12,24): 0.2272660732269287	 ([fast][books])
