---------- Players ----------
Player 0: film
Player 1: effective
Player 2: persuading
Player 3: zionist
Player 4: conspiracy
Player 5: muslim
Player 6: one.
Player 7: i'm
Player 8: jewish.
Player 9: anbody
Player 10: go
Player 11: journalism
Player 12: school?
Player 13: read
Player 14: editorial?
Player 15: freshman
Player 16: year
Player 17: rhetoric?
Player 18: alarmist
Player 19: assertions,
Player 20: presented
Player 21: palatable
Player 22: way,
Player 23: might
Player 24: prove
Player 25: persuasive.
Player 26: offering
Player 27: acknowledgment
Player 28: possible
Player 29: opposing
Player 30: arguments,
Player 31: viable
Player 32: ( or
Player 33: all )
Player 34: solutions,
Player 35: sources
Player 36: dubious
Player 37: origin,
Player 38: makes
Player 39: argument
Player 40: ineffectual
Player 41: diatribe.
Player 42: thank
Player 43: goodness
Player 44: - -
Player 45: want
Player 46: anyone
Player 47: leave
Player 48: theatre
Player 49: believing
Player 50: racist
Player 51: claptrap.
Player 52: good
Player 53: lesson
Player 54: - -
Player 55: hopefully
Player 56: cautionary
Player 57: tale
Player 58: - -
Player 59: actually
Player 60: read
Player 61: film
Player 62: seeing
Player 63: it.
---------- AND Interactions (Pairwise Only) ----------
I(42,51): 3.595210313796997	 ([thank][claptrap.])
I(30,42): 0.639033317565918	 ([arguments,][thank])
I(28,29): -0.6368029117584229	 ([possible][opposing])
I(6,13): -0.6353378295898438	 ([one.][read])
I(35,38): 0.6311984062194824	 ([sources][makes])
I(40,50): -0.6237521171569824	 ([ineffectual][racist])
I(40,51): -0.6180262565612793	 ([ineffectual][claptrap.])
I(0,61): -0.6068954467773438	 ([film][film])
I(1,8): -0.6054720878601074	 ([effective][jewish.])
I(51,57): 0.6028628349304199	 ([claptrap.][tale])
I(27,51): 0.5961976051330566	 ([acknowledgment][claptrap.])
I(1,26): -0.5956611633300781	 ([effective][offering])
I(4,50): -0.5946440696716309	 ([conspiracy][racist])
I(25,27): -0.5888767242431641	 ([persuasive.][acknowledgment])
I(24,26): -0.5824861526489258	 ([prove][offering])
I(1,21): -0.5809321403503418	 ([effective][palatable])
I(1,4): -0.57928466796875	 ([effective][conspiracy])
I(19,50): 0.5687241554260254	 ([assertions,][racist])
I(31,40): -0.5596494674682617	 ([viable][ineffectual])
I(51,53): 0.5524170398712158	 ([claptrap.][lesson])
I(25,51): -0.551361083984375	 ([persuasive.][claptrap.])
I(27,40): -0.5501189231872559	 ([acknowledgment][ineffectual])
I(45,47): -0.5499365329742432	 ([want][leave])
I(26,38): -0.5404248237609863	 ([offering][makes])
I(0,42): 0.5395095348358154	 ([film][thank])
I(4,36): -0.538963794708252	 ([conspiracy][dubious])
I(19,51): 0.5386867523193359	 ([assertions,][claptrap.])
I(26,50): -0.5383129119873047	 ([offering][racist])
I(51,61): 0.5373773574829102	 ([claptrap.][film])
I(21,55): -0.5370292663574219	 ([palatable][hopefully])
I(18,42): 0.5331456661224365	 ([alarmist][thank])
I(7,8): 0.5274643898010254	 ([i'm][jewish.])
I(21,31): -0.5202465057373047	 ([palatable][viable])
I(34,51): -0.5198006629943848	 ([solutions,][claptrap.])
I(42,45): -0.5163652896881104	 ([thank][want])
I(6,8): -0.5151610374450684	 ([one.][jewish.])
I(5,50): -0.5128231048583984	 ([muslim][racist])
I(18,31): -0.5122051239013672	 ([alarmist][viable])
I(31,41): -0.5090022087097168	 ([viable][diatribe.])
I(2,20): -0.5053448677062988	 ([persuading][presented])
I(36,38): 0.502415657043457	 ([dubious][makes])
I(6,10): -0.4990975856781006	 ([one.][go])
I(1,31): -0.4989433288574219	 ([effective][viable])
I(26,41): -0.49322938919067383	 ([offering][diatribe.])
I(42,62): 0.49268484115600586	 ([thank][seeing])
I(14,50): -0.4906907081604004	 ([editorial?][racist])
I(2,55): -0.48297739028930664	 ([persuading][hopefully])
I(12,17): -0.47931909561157227	 ([school?][rhetoric?])
I(49,50): -0.4791388511657715	 ([believing][racist])
I(24,42): 0.4780757427215576	 ([prove][thank])
I(36,41): -0.47646284103393555	 ([dubious][diatribe.])
I(16,50): 0.4755220413208008	 ([year][racist])
I(2,31): -0.4736051559448242	 ([persuading][viable])
I(6,19): -0.4719085693359375	 ([one.][assertions,])
I(2,45): -0.4713120460510254	 ([persuading][want])
I(14,21): -0.4699831008911133	 ([editorial?][palatable])
I(40,47): 0.46874570846557617	 ([ineffectual][leave])
I(39,42): 0.46479034423828125	 ([argument][thank])
I(24,30): -0.4636111259460449	 ([prove][arguments,])
I(31,57): 0.4571237564086914	 ([viable][tale])
I(42,52): 0.45630669593811035	 ([thank][good])
I(17,31): -0.4533500671386719	 ([rhetoric?][viable])
I(8,26): -0.45186376571655273	 ([jewish.][offering])
I(42,47): -0.4514780044555664	 ([thank][leave])
I(34,38): 0.44686460494995117	 ([solutions,][makes])
I(33,42): 0.44574403762817383	 ([all )][thank])
I(26,39): -0.44402074813842773	 ([offering][argument])
I(6,35): -0.4435601234436035	 ([one.][sources])
I(34,35): -0.44329380989074707	 ([solutions,][sources])
I(17,50): -0.4411768913269043	 ([rhetoric?][racist])
I(14,31): -0.4399266242980957	 ([editorial?][viable])
I(12,13): -0.4397470951080322	 ([school?][read])
I(15,31): -0.4381704330444336	 ([freshman][viable])
I(40,48): 0.4378023147583008	 ([ineffectual][theatre])
I(16,51): 0.4342970848083496	 ([year][claptrap.])
I(27,33): -0.43314504623413086	 ([acknowledgment][all )])
I(40,57): 0.43305206298828125	 ([ineffectual][tale])
I(40,61): 0.43263912200927734	 ([ineffectual][film])
I(28,42): 0.4309401512145996	 ([possible][thank])
I(6,27): -0.4260525703430176	 ([one.][acknowledgment])
I(31,49): -0.42529296875	 ([viable][believing])
I(50,57): 0.4241929054260254	 ([racist][tale])
I(13,14): 0.42412567138671875	 ([read][editorial?])
I(26,36): -0.4232158660888672	 ([offering][dubious])
I(2,21): -0.4205513000488281	 ([persuading][palatable])
I(45,50): 0.4197869300842285	 ([want][racist])
I(34,36): -0.4196925163269043	 ([solutions,][dubious])
I(42,53): 0.41197681427001953	 ([thank][lesson])
I(2,26): -0.4119701385498047	 ([persuading][offering])
I(27,31): -0.4116349220275879	 ([acknowledgment][viable])
I(12,14): -0.40985584259033203	 ([school?][editorial?])
I(51,56): 0.4097707271575928	 ([claptrap.][cautionary])
I(21,26): -0.4092063903808594	 ([palatable][offering])
I(28,31): -0.40909719467163086	 ([possible][viable])
I(39,41): -0.40110158920288086	 ([argument][diatribe.])
I(18,41): -0.40102243423461914	 ([alarmist][diatribe.])
I(45,51): 0.40093517303466797	 ([want][claptrap.])
I(0,51): -0.3987860679626465	 ([film][claptrap.])
I(1,41): -0.3932332992553711	 ([effective][diatribe.])
I(54,58): 0.3922557830810547	 ([- -][- -])
I(4,41): -0.3920559883117676	 ([conspiracy][diatribe.])
I(11,51): 0.39033985137939453	 ([journalism][claptrap.])
I(29,30): -0.3887052536010742	 ([opposing][arguments,])
I(29,31): -0.3877582550048828	 ([opposing][viable])
I(14,55): -0.38746023178100586	 ([editorial?][hopefully])
I(14,19): 0.38721728324890137	 ([editorial?][assertions,])
I(36,37): -0.3869352340698242	 ([dubious][origin,])
I(4,18): -0.38671302795410156	 ([conspiracy][alarmist])
I(11,12): 0.3854846954345703	 ([journalism][school?])
I(0,50): -0.38367605209350586	 ([film][racist])
I(1,30): -0.3834695816040039	 ([effective][arguments,])
I(4,26): -0.38146400451660156	 ([conspiracy][offering])
I(15,27): 0.38045787811279297	 ([freshman][acknowledgment])
I(27,41): -0.37885093688964844	 ([acknowledgment][diatribe.])
I(7,10): 0.37592148780822754	 ([i'm][go])
I(43,51): 0.37363386154174805	 ([goodness][claptrap.])
I(24,31): -0.37305498123168945	 ([prove][viable])
I(27,28): 0.3714466094970703	 ([acknowledgment][possible])
I(6,30): -0.3686552047729492	 ([one.][arguments,])
I(6,31): -0.36849260330200195	 ([one.][viable])
I(6,51): -0.3684372901916504	 ([one.][claptrap.])
I(23,25): -0.3681957721710205	 ([might][persuasive.])
I(19,27): 0.36766910552978516	 ([assertions,][acknowledgment])
I(51,52): 0.3665034770965576	 ([claptrap.][good])
I(28,38): -0.3664743900299072	 ([possible][makes])
I(41,49): -0.36556339263916016	 ([diatribe.][believing])
I(6,14): -0.36511850357055664	 ([one.][editorial?])
I(0,2): -0.36455345153808594	 ([film][persuading])
I(0,1): -0.36342811584472656	 ([film][effective])
I(14,27): 0.3611412048339844	 ([editorial?][acknowledgment])
I(26,49): -0.360842227935791	 ([offering][believing])
I(41,50): -0.3600168228149414	 ([diatribe.][racist])
I(1,40): -0.3578977584838867	 ([effective][ineffectual])
I(4,31): -0.35765647888183594	 ([conspiracy][viable])
I(8,51): -0.3571958541870117	 ([jewish.][claptrap.])
I(1,35): -0.356076717376709	 ([effective][sources])
I(51,59): -0.3545355796813965	 ([claptrap.][actually])
I(6,45): 0.35187768936157227	 ([one.][want])
I(31,39): -0.349942684173584	 ([viable][argument])
I(6,26): -0.34913110733032227	 ([one.][offering])
I(35,42): 0.3447837829589844	 ([sources][thank])
I(17,41): -0.34423303604125977	 ([rhetoric?][diatribe.])
I(42,55): -0.3438870906829834	 ([thank][hopefully])
I(17,27): 0.34092092514038086	 ([rhetoric?][acknowledgment])
I(25,50): -0.34061193466186523	 ([persuasive.][racist])
I(42,59): 0.34017300605773926	 ([thank][actually])
I(25,26): -0.3398628234863281	 ([persuasive.][offering])
I(39,48): -0.3390369415283203	 ([argument][theatre])
I(45,48): 0.3383016586303711	 ([want][theatre])
I(8,31): -0.3364443778991699	 ([jewish.][viable])
I(2,42): 0.33474230766296387	 ([persuading][thank])
I(5,26): -0.33212900161743164	 ([muslim][offering])
I(35,51): 0.3308115005493164	 ([sources][claptrap.])
I(51,60): -0.3302011489868164	 ([claptrap.][read])
I(17,26): -0.329434871673584	 ([rhetoric?][offering])
I(38,51): -0.32904577255249023	 ([makes][claptrap.])
I(17,21): -0.3287029266357422	 ([rhetoric?][palatable])
I(14,41): -0.3253474235534668	 ([editorial?][diatribe.])
I(20,50): 0.32405829429626465	 ([presented][racist])
I(36,47): 0.3239140510559082	 ([dubious][leave])
I(21,41): -0.32361841201782227	 ([palatable][diatribe.])
I(26,42): 0.3225429058074951	 ([offering][thank])
I(30,31): -0.32146739959716797	 ([arguments,][viable])
I(26,40): -0.320068359375	 ([offering][ineffectual])
I(5,42): 0.31841468811035156	 ([muslim][thank])
I(1,27): -0.3174443244934082	 ([effective][acknowledgment])
I(6,22): -0.31624674797058105	 ([one.][way,])
I(24,50): -0.31549692153930664	 ([prove][racist])
I(6,12): -0.31531620025634766	 ([one.][school?])
I(30,41): -0.31524133682250977	 ([arguments,][diatribe.])
I(50,59): -0.3140435218811035	 ([racist][actually])
I(27,36): 0.3138556480407715	 ([acknowledgment][dubious])
I(4,16): 0.3137474060058594	 ([conspiracy][year])
I(24,51): -0.3135061264038086	 ([prove][claptrap.])
I(8,50): -0.3129281997680664	 ([jewish.][racist])
I(30,51): -0.3128824234008789	 ([arguments,][claptrap.])
I(5,51): -0.3124222755432129	 ([muslim][claptrap.])
I(31,45): 0.3116950988769531	 ([viable][want])
I(26,44): -0.30979132652282715	 ([offering][- -])
I(15,50): -0.30968618392944336	 ([freshman][racist])
I(19,41): -0.3081684112548828	 ([assertions,][diatribe.])
I(19,36): 0.30759477615356445	 ([assertions,][dubious])
I(31,61): 0.3063850402832031	 ([viable][film])
I(23,42): 0.3060886859893799	 ([might][thank])
I(40,53): 0.3052337169647217	 ([ineffectual][lesson])
I(30,39): -0.30335330963134766	 ([arguments,][argument])
I(18,36): -0.3032855987548828	 ([alarmist][dubious])
I(17,25): -0.3014984130859375	 ([rhetoric?][persuasive.])
I(24,38): -0.29979991912841797	 ([prove][makes])
I(22,24): -0.298145055770874	 ([way,][prove])
I(25,31): -0.2977442741394043	 ([persuasive.][viable])
I(27,30): -0.29721689224243164	 ([acknowledgment][arguments,])
I(35,39): 0.2966344356536865	 ([sources][argument])
I(22,23): 0.29575109481811523	 ([way,][might])
I(41,52): 0.29544901847839355	 ([diatribe.][good])
I(24,27): -0.2935905456542969	 ([prove][acknowledgment])
I(17,24): -0.2928295135498047	 ([rhetoric?][prove])
I(28,41): -0.2919349670410156	 ([possible][diatribe.])
I(18,61): 0.2918105125427246	 ([alarmist][film])
I(21,38): -0.29132556915283203	 ([palatable][makes])
I(8,34): -0.28998374938964844	 ([jewish.][solutions,])
I(10,11): 0.2899038791656494	 ([go][journalism])
I(26,45): -0.28954267501831055	 ([offering][want])
I(34,50): -0.2882089614868164	 ([solutions,][racist])
I(0,48): -0.28787994384765625	 ([film][theatre])
I(34,41): -0.2873821258544922	 ([solutions,][diatribe.])
I(3,5): 0.28655457496643066	 ([zionist][muslim])
I(5,31): -0.28618574142456055	 ([muslim][viable])
I(0,47): 0.28608226776123047	 ([film][leave])
I(18,51): -0.28565120697021484	 ([alarmist][claptrap.])
I(19,24): -0.28467464447021484	 ([assertions,][prove])
I(0,52): 0.2844679355621338	 ([film][good])
I(7,21): -0.28369569778442383	 ([i'm][palatable])
I(31,59): -0.2831716537475586	 ([viable][actually])
I(6,50): -0.2819080352783203	 ([one.][racist])
I(8,55): 0.28169822692871094	 ([jewish.][hopefully])
I(29,41): -0.28122520446777344	 ([opposing][diatribe.])
I(15,61): 0.281219482421875	 ([freshman][film])
I(36,45): 0.2795696258544922	 ([dubious][want])
I(2,50): -0.27895689010620117	 ([persuading][racist])
I(8,30): -0.2787928581237793	 ([jewish.][arguments,])
I(16,63): -0.2779805660247803	 ([year][it.])
I(14,34): -0.2756214141845703	 ([editorial?][solutions,])
I(3,51): 0.275470495223999	 ([zionist][claptrap.])
I(0,36): -0.2752718925476074	 ([film][dubious])
I(15,47): 0.2748284339904785	 ([freshman][leave])
I(2,4): -0.27443504333496094	 ([persuading][conspiracy])
I(6,24): -0.2735614776611328	 ([one.][prove])
I(48,50): 0.2733120918273926	 ([theatre][racist])
I(24,41): -0.2729759216308594	 ([prove][diatribe.])
I(3,36): 0.2722198963165283	 ([zionist][dubious])
I(15,21): -0.27156925201416016	 ([freshman][palatable])
I(3,8): 0.2714722156524658	 ([zionist][jewish.])
I(35,50): 0.27034711837768555	 ([sources][racist])
I(1,36): -0.2697758674621582	 ([effective][dubious])
I(17,56): 0.26973605155944824	 ([rhetoric?][cautionary])
I(8,14): -0.2695789337158203	 ([jewish.][editorial?])
I(41,47): 0.26948022842407227	 ([diatribe.][leave])
I(26,33): -0.26941776275634766	 ([offering][all )])
I(4,21): -0.2693634033203125	 ([conspiracy][palatable])
I(7,42): 0.26929616928100586	 ([i'm][thank])
I(10,12): 0.26901698112487793	 ([go][school?])
I(10,42): 0.2687051296234131	 ([go][thank])
I(50,58): 0.2681243419647217	 ([racist][- -])
I(31,55): -0.2671928405761719	 ([viable][hopefully])
I(38,45): -0.2663707733154297	 ([makes][want])
I(37,38): 0.2652757167816162	 ([origin,][makes])
I(28,40): -0.26467370986938477	 ([possible][ineffectual])
I(6,7): -0.26430225372314453	 ([one.][i'm])
I(30,40): -0.26398611068725586	 ([arguments,][ineffectual])
I(0,15): 0.26338768005371094	 ([film][freshman])
I(50,60): -0.2627882957458496	 ([racist][read])
I(51,62): 0.26127099990844727	 ([claptrap.][seeing])
I(14,51): -0.2606935501098633	 ([editorial?][claptrap.])
I(0,45): 0.26004791259765625	 ([film][want])
I(24,34): -0.2598538398742676	 ([prove][solutions,])
I(4,25): -0.2594785690307617	 ([conspiracy][persuasive.])
I(6,34): -0.2594728469848633	 ([one.][solutions,])
I(2,34): -0.2588939666748047	 ([persuading][solutions,])
I(6,20): -0.2582125663757324	 ([one.][presented])
I(6,17): -0.25804853439331055	 ([one.][rhetoric?])
I(21,34): -0.2574334144592285	 ([palatable][solutions,])
I(37,40): -0.2572917938232422	 ([origin,][ineffectual])
I(2,3): 0.2550475597381592	 ([persuading][zionist])
I(34,37): -0.2546536922454834	 ([solutions,][origin,])
I(27,42): 0.2545807361602783	 ([acknowledgment][thank])
I(51,58): 0.25328993797302246	 ([claptrap.][- -])
I(0,27): 0.2527918815612793	 ([film][acknowledgment])
I(8,35): -0.25226879119873047	 ([jewish.][sources])
I(14,25): -0.2520899772644043	 ([editorial?][persuasive.])
I(38,39): 0.25098466873168945	 ([makes][argument])
I(13,25): -0.2502479553222656	 ([read][persuasive.])
I(11,40): 0.24940109252929688	 ([journalism][ineffectual])
I(27,29): -0.2493748664855957	 ([acknowledgment][opposing])
I(21,60): -0.24765539169311523	 ([palatable][read])
I(2,56): 0.24762606620788574	 ([persuading][cautionary])
I(4,19): 0.24731063842773438	 ([conspiracy][assertions,])
I(21,40): -0.24615478515625	 ([palatable][ineffectual])
I(41,56): -0.24402093887329102	 ([diatribe.][cautionary])
I(55,56): 0.24332261085510254	 ([hopefully][cautionary])
I(2,30): -0.2424297332763672	 ([persuading][arguments,])
I(31,47): 0.2409229278564453	 ([viable][leave])
I(17,19): 0.23963260650634766	 ([rhetoric?][assertions,])
I(7,51): 0.23816394805908203	 ([i'm][claptrap.])
I(2,8): 0.2379465103149414	 ([persuading][jewish.])
I(47,49): -0.2379446029663086	 ([leave][believing])
I(43,50): 0.2376995086669922	 ([goodness][racist])
I(11,18): -0.2370157241821289	 ([journalism][alarmist])
I(27,35): -0.23589706420898438	 ([acknowledgment][sources])
I(20,25): -0.23576140403747559	 ([presented][persuasive.])
I(4,49): -0.2356266975402832	 ([conspiracy][believing])
I(18,48): -0.23530244827270508	 ([alarmist][theatre])
I(44,45): -0.23370814323425293	 ([- -][want])
I(58,61): -0.23366856575012207	 ([- -][film])
I(21,30): -0.23358535766601562	 ([palatable][arguments,])
I(26,29): -0.23264837265014648	 ([offering][opposing])
I(0,7): 0.23224830627441406	 ([film][i'm])
I(58,59): 0.23180174827575684	 ([- -][actually])
I(20,55): -0.23169159889221191	 ([presented][hopefully])
I(43,53): -0.23006463050842285	 ([goodness][lesson])
I(17,47): 0.23005104064941406	 ([rhetoric?][leave])
I(7,12): 0.22977876663208008	 ([i'm][school?])
I(48,61): -0.2288227081298828	 ([theatre][film])
I(14,15): -0.22864627838134766	 ([editorial?][freshman])
I(15,42): 0.2286078929901123	 ([freshman][thank])
I(12,16): 0.22827863693237305	 ([school?][year])
I(17,34): -0.22776079177856445	 ([rhetoric?][solutions,])
I(21,25): -0.22594165802001953	 ([palatable][persuasive.])
I(10,14): 0.2228696346282959	 ([go][editorial?])
I(56,57): 0.22214674949645996	 ([cautionary][tale])
I(14,57): 0.22159481048583984	 ([editorial?][tale])
I(39,47): 0.2214043140411377	 ([argument][leave])
I(27,38): 0.22115755081176758	 ([acknowledgment][makes])
I(31,37): -0.22107791900634766	 ([viable][origin,])
I(19,35): 0.21987676620483398	 ([assertions,][sources])
I(25,28): -0.2196636199951172	 ([persuasive.][possible])
I(30,34): -0.21929121017456055	 ([arguments,][solutions,])
I(8,13): -0.21864891052246094	 ([jewish.][read])
I(0,57): 0.21845722198486328	 ([film][tale])
I(36,43): 0.21834325790405273	 ([dubious][goodness])
I(16,27): -0.21727514266967773	 ([year][acknowledgment])
I(19,55): -0.21593952178955078	 ([assertions,][hopefully])
I(25,42): 0.2154080867767334	 ([persuasive.][thank])
I(38,40): 0.21534252166748047	 ([makes][ineffectual])
I(38,49): 0.21503782272338867	 ([makes][believing])
I(54,57): -0.214766263961792	 ([- -][tale])
I(19,22): 0.21476435661315918	 ([assertions,][way,])
I(2,19): -0.21458983421325684	 ([persuading][assertions,])
I(19,28): -0.21424055099487305	 ([assertions,][possible])
I(48,57): 0.21419429779052734	 ([theatre][tale])
I(14,48): -0.21416997909545898	 ([editorial?][theatre])
I(19,34): 0.213792085647583	 ([assertions,][solutions,])
I(42,60): -0.21218323707580566	 ([thank][read])
I(5,18): -0.21190977096557617	 ([muslim][alarmist])
I(2,25): 0.21178817749023438	 ([persuading][persuasive.])
I(38,48): 0.21123600006103516	 ([makes][theatre])
I(15,19): 0.21118927001953125	 ([freshman][assertions,])
I(45,49): -0.21003389358520508	 ([want][believing])
I(50,56): 0.20993876457214355	 ([racist][cautionary])
I(7,13): -0.20973491668701172	 ([i'm][read])
I(21,24): -0.2097315788269043	 ([palatable][prove])
I(1,14): -0.2093968391418457	 ([effective][editorial?])
I(4,13): 0.20897388458251953	 ([conspiracy][read])
I(17,55): -0.20818805694580078	 ([rhetoric?][hopefully])
I(2,14): 0.20754146575927734	 ([persuading][editorial?])
I(1,10): -0.20717406272888184	 ([effective][go])
I(1,22): -0.2069227695465088	 ([effective][way,])
I(24,40): -0.2068948745727539	 ([prove][ineffectual])
I(26,47): -0.20662879943847656	 ([offering][leave])
I(18,27): 0.20620107650756836	 ([alarmist][acknowledgment])
I(4,27): 0.20606565475463867	 ([conspiracy][acknowledgment])
I(26,30): -0.20542144775390625	 ([offering][arguments,])
I(28,34): -0.20473575592041016	 ([possible][solutions,])
I(3,31): 0.20458769798278809	 ([zionist][viable])
I(21,36): -0.2045602798461914	 ([palatable][dubious])
I(2,27): -0.20389652252197266	 ([persuading][acknowledgment])
I(34,42): 0.20360517501831055	 ([solutions,][thank])
I(50,61): 0.20343494415283203	 ([racist][film])
I(46,49): -0.20305085182189941	 ([anyone][believing])
I(1,6): -0.20249223709106445	 ([effective][one.])
I(46,47): -0.20232319831848145	 ([anyone][leave])
I(20,36): 0.19996190071105957	 ([presented][dubious])
I(1,55): -0.19928884506225586	 ([effective][hopefully])
I(11,19): 0.19922447204589844	 ([journalism][assertions,])
I(5,45): 0.19866704940795898	 ([muslim][want])
I(19,45): -0.19855022430419922	 ([assertions,][want])
I(57,61): 0.1983344554901123	 ([tale][film])
I(35,46): -0.19805645942687988	 ([sources][anyone])
I(41,44): 0.19805359840393066	 ([diatribe.][- -])
I(13,34): -0.1980295181274414	 ([read][solutions,])
I(32,43): 0.19770479202270508	 ([( or][goodness])
I(24,39): -0.19738292694091797	 ([prove][argument])
I(4,29): -0.1969761848449707	 ([conspiracy][opposing])
I(4,35): 0.19692659378051758	 ([conspiracy][sources])
I(23,45): 0.19688057899475098	 ([might][want])
I(31,34): -0.19642877578735352	 ([viable][solutions,])
I(45,46): -0.19626832008361816	 ([want][anyone])
I(24,36): -0.196197509765625	 ([prove][dubious])
I(14,36): -0.19527149200439453	 ([editorial?][dubious])
I(2,62): 0.19382476806640625	 ([persuading][seeing])
I(35,47): -0.1937103271484375	 ([sources][leave])
I(10,22): -0.19370412826538086	 ([go][way,])
I(1,24): -0.19365787506103516	 ([effective][prove])
I(15,51): -0.19317102432250977	 ([freshman][claptrap.])
I(2,37): -0.19241619110107422	 ([persuading][origin,])
I(37,47): -0.19224166870117188	 ([origin,][leave])
I(36,58): 0.1918952465057373	 ([dubious][- -])
I(28,39): -0.19110846519470215	 ([possible][argument])
I(3,17): 0.18993544578552246	 ([zionist][rhetoric?])
I(17,37): -0.18978118896484375	 ([rhetoric?][origin,])
I(18,22): 0.18958353996276855	 ([alarmist][way,])
I(14,26): -0.18908452987670898	 ([editorial?][offering])
I(40,56): 0.18908333778381348	 ([ineffectual][cautionary])
I(36,40): -0.18892478942871094	 ([dubious][ineffectual])
I(20,51): 0.18885588645935059	 ([presented][claptrap.])
I(17,52): 0.18884778022766113	 ([rhetoric?][good])
I(17,20): 0.1881554126739502	 ([rhetoric?][presented])
I(7,35): -0.18741559982299805	 ([i'm][sources])
I(31,58): 0.18675017356872559	 ([viable][- -])
I(29,39): -0.18672657012939453	 ([opposing][argument])
I(61,63): -0.18620038032531738	 ([film][it.])
I(40,43): 0.18555116653442383	 ([ineffectual][goodness])
I(16,62): -0.18550968170166016	 ([year][seeing])
I(6,47): 0.1854536533355713	 ([one.][leave])
I(50,55): -0.1853337287902832	 ([racist][hopefully])
I(5,25): -0.18529653549194336	 ([muslim][persuasive.])
I(20,31): 0.18471646308898926	 ([presented][viable])
I(14,30): -0.18436717987060547	 ([editorial?][arguments,])
I(39,40): -0.18430471420288086	 ([argument][ineffectual])
I(18,57): 0.1832571029663086	 ([alarmist][tale])
I(0,34): -0.1831822395324707	 ([film][solutions,])
I(10,19): -0.18302059173583984	 ([go][assertions,])
I(21,37): -0.18271493911743164	 ([palatable][origin,])
I(17,57): 0.18247699737548828	 ([rhetoric?][tale])
I(8,45): 0.18199443817138672	 ([jewish.][want])
I(0,41): -0.18155431747436523	 ([film][diatribe.])
I(10,27): -0.1815187931060791	 ([go][acknowledgment])
I(7,22): -0.18146467208862305	 ([i'm][way,])
