---------- AND Interactions ----------
I(52): 3.8485107421875	 ([problems])
I(1,58): 0.4151582717895508	 ([family][blame])
I(5,45): -0.41330045461654663	 ([tv][movies])
I(0,22): -0.4132237434387207	 ([problem][issues])
I(19,20): -0.4122152626514435	 ([current][topical])
I(7,9): 0.41169220209121704	 ([channels][lifetime,])
I(2,32): 0.40904098749160767	 ([dramas][popular.])
I(52,55): 0.40330588817596436	 ([problems][characterizations.])
I(28,30): -0.4022097587585449	 ([explain][human])
I(52,53): 0.40174758434295654	 ([problems][movie])
I(31,58): -0.4007432460784912	 ([condition][blame])
I(0,5): 0.4003526568412781	 ([problem][tv])
I(7,45): -0.3990185558795929	 ([channels][movies])
I(27,61): 0.395449161529541	 ([movies][acting - out])
I(29,30): -0.3903086185455322	 ([explore][human])
I(38,54): -0.38910579681396484	 ([lohan's][cartoonishness])
I(25,27): -0.3882980942726135	 ([recent][movies])
I(0,35): 0.3868054151535034	 ([problem][crowd])
I(0,50): 0.3859472870826721	 ([problem][studios.])
I(32,42): 0.3845328986644745	 ([popular.][crowd])
I(2,61): 0.38153785467147827	 ([dramas][acting - out])
I(53,61): 0.38118815422058105	 ([movie][acting - out])
I(21,22): -0.37557631731033325	 ([problems][issues])
I(58,61): -0.3749232292175293	 ([blame][acting - out])
I(2,53): -0.3745099604129791	 ([dramas][movie])
I(21,27): 0.3729632496833801	 ([problems][movies])
I(5,21): 0.37068355083465576	 ([tv][problems])
I(27,31): 0.36934763193130493	 ([movies][condition])
I(27,59): -0.3683568239212036	 ([movies][lohan's])
I(34,55): 0.3670254945755005	 ([young][characterizations.])
I(30,32): -0.36531615257263184	 ([human][popular.])
I(9,10): 0.36531001329421997	 ([lifetime,][people])
I(41): -0.3651386499404907	 ([younger])
I(26,54): 0.36350566148757935	 ([news ).][cartoonishness])
I(1,2): 0.3627965450286865	 ([family][dramas])
I(51): -0.36250776052474976	 ([specific])
I(6,38): -0.3620128035545349	 ([movies][lohan's])
I(24,32): -0.3587920665740967	 ([( or][popular.])
I(2,50): 0.3571241497993469	 ([dramas][studios.])
I(5,61): 0.3538980484008789	 ([tv][acting - out])
I(42,43): -0.35261085629463196	 ([crowd][tends])
I(15,17): 0.351087361574173	 ([get][tend])
I(49,54): 0.35063618421554565	 ([successful][cartoonishness])
I(32,50): 0.34975069761276245	 ([popular.][studios.])
I(51,58): -0.34961533546447754	 ([specific][blame])
I(0,42): 0.34800776839256287	 ([problem][crowd])
I(29,49): 0.3465648293495178	 ([explore][successful])
I(34,41): 0.344471275806427	 ([young][younger])
I(50,61): 0.3431604504585266	 ([studios.][acting - out])
I(0,31): -0.342678427696228	 ([problem][condition])
I(45,49): 0.3422272205352783	 ([movies][successful])
I(0,40): -0.3393735885620117	 ([problem][base])
I(11,18): -0.3377496004104614	 ([want][sensationalized])
I(9,32): 0.3370169997215271	 ([lifetime,][popular.])
I(34,35): -0.33646702766418457	 ([young][crowd])
I(25,59): -0.33571016788482666	 ([recent][lohan's])
I(21,30): -0.33505648374557495	 ([problems][human])
I(5,53): -0.33493030071258545	 ([tv][movie])
I(41,55): 0.33245301246643066	 ([younger][characterizations.])
I(50,53): 0.3324466943740845	 ([studios.][movie])
I(0,55): -0.3302481770515442	 ([problem][characterizations.])
I(19,58): 0.3296840190887451	 ([current][blame])
I(35,36): 0.32934921979904175	 ([crowd][would])
I(34,54): 0.3279009461402893	 ([young][cartoonishness])
I(1,55): 0.3269160985946655	 ([family][characterizations.])
I(5,6): 0.32552534341812134	 ([tv][movies])
I(61): 0.32491743564605713	 ([acting - out])
I(20,58): 0.32455945014953613	 ([topical][blame])
I(15,58): 0.322737455368042	 ([get][blame])
I(30,50): 0.3223094344139099	 ([human][studios.])
I(23,54): 0.3201392889022827	 ([news][cartoonishness])
I(0,27): 0.31924402713775635	 ([problem][movies])
I(29): -0.3175268769264221	 ([explore])
I(1,54): 0.3171045780181885	 ([family][cartoonishness])
I(25,58): 0.31685566902160645	 ([recent][blame])
I(10,58): 0.31478381156921387	 ([people][blame])
I(22): -0.3145112991333008	 ([issues])
I(28): -0.313882052898407	 ([explain])
I(27,32): -0.31331825256347656	 ([movies][popular.])
I(0,30): -0.3121129274368286	 ([problem][human])
I(5,27): -0.3115212321281433	 ([tv][movies])
I(16,32): 0.31142276525497437	 ([watched][popular.])
I(25,32): -0.3096461296081543	 ([recent][popular.])
I(17,52): 0.30922389030456543	 ([tend][problems])
I(34,59): 0.3073967695236206	 ([young][lohan's])
I(49,53): 0.3056931495666504	 ([successful][movie])
I(23,53): 0.30520665645599365	 ([news][movie])
I(0,36): -0.3038474917411804	 ([problem][would])
I(32,38): -0.3030111789703369	 ([popular.][lohan's])
I(1,59): 0.3025510311126709	 ([family][lohan's])
I(35,50): 0.29938840866088867	 ([crowd][studios.])
I(49,58): 0.29843974113464355	 ([successful][blame])
I(12,45): -0.29770711064338684	 ([watch][movies])
I(28,53): -0.2954176068305969	 ([explain][movie])
I(60,61): 0.2941226363182068	 ([character's][acting - out])
I(7,61): 0.2880263328552246	 ([channels][acting - out])
I(15,32): -0.2869986891746521	 ([get][popular.])
I(47,49): -0.2860945761203766	 ([popular][successful])
I(2,59): 0.28481435775756836	 ([dramas][lohan's])
I(35,37): -0.2846146821975708	 ([crowd][miss])
I(31): -0.2794322967529297	 ([condition])
I(7,18): 0.2794044017791748	 ([channels][sensationalized])
I(16,27): -0.2786939740180969	 ([watched][movies])
I(26): -0.2785552144050598	 ([news ).])
I(35,42): -0.27792349457740784	 ([crowd][crowd])
I(10,26): 0.2762545347213745	 ([people][news ).])
I(36,37): -0.27593404054641724	 ([would][miss])
I(32,59): -0.27583789825439453	 ([popular.][lohan's])
I(31,34): 0.27518653869628906	 ([condition][young])
I(6,59): -0.2732492685317993	 ([movies][lohan's])
I(14): -0.2728527784347534	 ([ones])
I(40,54): -0.27171188592910767	 ([base][cartoonishness])
I(7,59): -0.2711864709854126	 ([channels][lohan's])
I(34,50): 0.26887255907058716	 ([young][studios.])
I(5): 0.2683674693107605	 ([tv])
I(43,53): 0.2654552459716797	 ([tends][movie])
I(26,55): 0.2639150023460388	 ([news ).][characterizations.])
I(6,22): 0.2632550597190857	 ([movies][issues])
I(29,50): 0.26204997301101685	 ([explore][studios.])
I(1,9): 0.2602955102920532	 ([family][lifetime,])
I(33,58): 0.25926876068115234	 ([particularly][blame])
I(0,26): 0.25881773233413696	 ([problem][news ).])
I(40,52): -0.25793367624282837	 ([base][problems])
I(0,1): -0.2577628195285797	 ([problem][family])
I(30,53): 0.25680243968963623	 ([human][movie])
I(2,27): 0.25633537769317627	 ([dramas][movies])
I(0,4): -0.2560882568359375	 ([problem][outside])
I(32,37): 0.25599753856658936	 ([popular.][miss])
I(0,33): 0.2559542655944824	 ([problem][particularly])
I(55,56): 0.255402147769928	 ([characterizations.][bit])
I(36,52): -0.2527303695678711	 ([would][problems])
I(51,54): -0.252372682094574	 ([specific][cartoonishness])
I(16,45): -0.25205785036087036	 ([watched][movies])
I(12,52): 0.25173133611679077	 ([watch][problems])
I(23,45): -0.250456839799881	 ([news][movies])
I(51,53): -0.24875259399414062	 ([specific][movie])
I(54,59): -0.24805223941802979	 ([cartoonishness][lohan's])
I(7,32): 0.24611598253250122	 ([channels][popular.])
I(52,61): -0.24529039859771729	 ([problems][acting - out])
I(38,40): -0.2450963854789734	 ([lohan's][base])
I(2,47): 0.24476087093353271	 ([dramas][popular])
I(27,49): 0.2430730164051056	 ([movies][successful])
I(53,57): 0.24104362726211548	 ([movie][much])
I(9,54): 0.24049627780914307	 ([lifetime,][cartoonishness])
I(15,54): 0.2395898699760437	 ([get][cartoonishness])
I(31,59): 0.23934030532836914	 ([condition][lohan's])
I(21,26): -0.23929119110107422	 ([problems][news ).])
I(26,27): 0.23860019445419312	 ([news ).][movies])
I(23,61): 0.23573875427246094	 ([news][acting - out])
I(42): 0.23467150330543518	 ([crowd])
I(36): 0.233021080493927	 ([would])
I(6,54): -0.2316794991493225	 ([movies][cartoonishness])
I(0,29): 0.23044413328170776	 ([problem][explore])
I(17,54): 0.2296161651611328	 ([tend][cartoonishness])
I(6): -0.22927957773208618	 ([movies])
I(32,33): 0.22897517681121826	 ([popular.][particularly])
I(22,27): 0.2283310890197754	 ([issues][movies])
I(6,49): 0.22813266515731812	 ([movies][successful])
I(26,31): 0.22807669639587402	 ([news ).][condition])
I(55,59): 0.22765040397644043	 ([characterizations.][lohan's])
I(25,49): -0.22763791680335999	 ([recent][successful])
I(31,42): 0.22695855796337128	 ([condition][crowd])
I(5,18): 0.22653824090957642	 ([tv][sensationalized])
I(46): -0.22584235668182373	 ([simply])
I(34,58): 0.22563648223876953	 ([young][blame])
I(26,45): -0.224631667137146	 ([news ).][movies])
I(55,57): 0.2245212197303772	 ([characterizations.][much])
I(17,53): 0.22316396236419678	 ([tend][movie])
I(30,34): 0.222770094871521	 ([human][young])
I(44,47): -0.22106969356536865	 ([make][popular])
I(30,51): 0.22056615352630615	 ([human][specific])
I(6,8): 0.21987003087997437	 ([movies][like])
I(13,26): 0.21971482038497925	 ([them.][news ).])
I(0,45): 0.21915900707244873	 ([problem][movies])
I(18,19): -0.21816760301589966	 ([sensationalized][current])
I(45,60): -0.2167801856994629	 ([movies][character's])
I(32,55): -0.21571040153503418	 ([popular.][characterizations.])
I(23,24): -0.21540993452072144	 ([news][( or])
I(13,22): 0.21504521369934082	 ([them.][issues])
I(18,58): 0.21497154235839844	 ([sensationalized][blame])
I(9,53): -0.21425646543502808	 ([lifetime,][movie])
I(21,45): 0.21423989534378052	 ([problems][movies])
I(37,52): -0.2131657600402832	 ([miss][problems])
I(21,49): -0.2128838747739792	 ([problems][successful])
I(21,37): -0.2126460075378418	 ([problems][miss])
I(33,47): 0.21132904291152954	 ([particularly][popular])
I(38,47): -0.21086949110031128	 ([lohan's][popular])
I(21,31): -0.21008527278900146	 ([problems][condition])
I(35,43): -0.20976215600967407	 ([crowd][tends])
I(18,29): -0.2096114158630371	 ([sensationalized][explore])
I(26,32): 0.20958998799324036	 ([news ).][popular.])
I(19,25): -0.20935925841331482	 ([current][recent])
I(0,60): -0.20829039812088013	 ([problem][character's])
I(21,23): -0.20827865600585938	 ([problems][news])
I(18,20): -0.2068951427936554	 ([sensationalized][topical])
I(28,50): -0.20603501796722412	 ([explain][studios.])
I(40,53): -0.20399850606918335	 ([base][movie])
I(1,13): 0.20347249507904053	 ([family][them.])
I(2,55): 0.20322942733764648	 ([dramas][characterizations.])
I(35,58): 0.20274877548217773	 ([crowd][blame])
I(44,58): -0.20271170139312744	 ([make][blame])
I(32,49): -0.2026253640651703	 ([popular.][successful])
I(41,59): 0.2025367021560669	 ([younger][lohan's])
I(10,13): 0.20248156785964966	 ([people][them.])
I(9,47): 0.20195752382278442	 ([lifetime,][popular])
I(5,25): -0.2018793821334839	 ([tv][recent])
I(13,27): 0.20186203718185425	 ([them.][movies])
I(34,53): 0.2010718584060669	 ([young][movie])
I(12,54): -0.2004934549331665	 ([watch][cartoonishness])
I(12,58): 0.20040363073349	 ([watch][blame])
I(5,9): 0.19978976249694824	 ([tv][lifetime,])
I(9,19): 0.1997394561767578	 ([lifetime,][current])
I(17,49): 0.19931665062904358	 ([tend][successful])
I(54,60): 0.19880670309066772	 ([cartoonishness][character's])
I(9,59): 0.19800829887390137	 ([lifetime,][lohan's])
I(7,50): -0.19713568687438965	 ([channels][studios.])
I(12,27): -0.1969643235206604	 ([watch][movies])
I(6,7): 0.19642698764801025	 ([movies][channels])
I(2,49): 0.19595658779144287	 ([dramas][successful])
I(46,52): 0.1934351921081543	 ([simply][problems])
I(34,37): -0.19264650344848633	 ([young][miss])
I(12,16): -0.1923554539680481	 ([watch][watched])
I(29,47): 0.19172105193138123	 ([explore][popular])
I(40,50): -0.19067445397377014	 ([base][studios.])
I(48): -0.1900356411933899	 ([financially])
I(6,32): 0.1896016001701355	 ([movies][popular.])
I(25,50): -0.189214289188385	 ([recent][studios.])
I(2,3): -0.18901199102401733	 ([dramas][that,])
I(4,6): 0.18841105699539185	 ([outside][movies])
I(47,48): -0.18834342062473297	 ([popular][financially])
I(15,53): 0.187963604927063	 ([get][movie])
I(30,54): -0.18750715255737305	 ([human][cartoonishness])
I(17,18): -0.1871548593044281	 ([tend][sensationalized])
I(18,52): 0.1871175765991211	 ([sensationalized][problems])
I(5,59): -0.18696606159210205	 ([tv][lohan's])
I(42,49): 0.1868378221988678	 ([crowd][successful])
I(14,21): 0.1856442093849182	 ([ones][problems])
I(18,36): 0.1841009259223938	 ([sensationalized][would])
I(6,12): -0.18407952785491943	 ([movies][watch])
I(21,50): 0.18339914083480835	 ([problems][studios.])
I(22,28): -0.18332189321517944	 ([issues][explain])
I(1,38): 0.18269383907318115	 ([family][lohan's])
I(1,34): 0.18189585208892822	 ([family][young])
I(23,28): 0.18046888709068298	 ([news][explain])
I(31,51): 0.18032723665237427	 ([condition][specific])
I(40): 0.17982441186904907	 ([base])
I(15,45): -0.1783502995967865	 ([get][movies])
I(17,51): 0.17770051956176758	 ([tend][specific])
I(25,60): -0.1771262288093567	 ([recent][character's])
I(6,21): 0.17650067806243896	 ([movies][problems])
I(48,55): 0.17413073778152466	 ([financially][characterizations.])
I(10,23): 0.173944890499115	 ([people][news])
I(23,29): -0.17368996143341064	 ([news][explore])
I(31,50): 0.1727493405342102	 ([condition][studios.])
I(45,47): -0.17246711254119873	 ([movies][popular])
I(22,25): -0.1722920536994934	 ([issues][recent])
I(4,7): 0.17221778631210327	 ([outside][channels])
I(8,9): -0.17215359210968018	 ([like][lifetime,])
I(7): -0.17211145162582397	 ([channels])
I(6,25): -0.17207300662994385	 ([movies][recent])
I(26,61): 0.17130309343338013	 ([news ).][acting - out])
I(54,56): -0.17110073566436768	 ([cartoonishness][bit])
I(41,58): 0.1693892478942871	 ([younger][blame])
I(34,45): -0.16896620392799377	 ([young][movies])
I(20,53): 0.16858959197998047	 ([topical][movie])
I(5,42): 0.16853681206703186	 ([tv][crowd])
I(19,52): 0.16712212562561035	 ([current][problems])
I(55,60): 0.16696429252624512	 ([characterizations.][character's])
I(35,54): 0.16668188571929932	 ([crowd][cartoonishness])
I(19,26): 0.1657896637916565	 ([current][news ).])
I(22,32): -0.16555559635162354	 ([issues][popular.])
I(0,23): 0.16346979141235352	 ([problem][news])
I(18,30): -0.1633855104446411	 ([sensationalized][human])
I(22,49): -0.16301202774047852	 ([issues][successful])
I(47,58): 0.16235136985778809	 ([popular][blame])
I(31,38): 0.16225647926330566	 ([condition][lohan's])
I(33): -0.16013193130493164	 ([particularly])
I(17,55): 0.15923643112182617	 ([tend][characterizations.])
I(47,55): 0.15884840488433838	 ([popular][characterizations.])
I(22,55): 0.1586993932723999	 ([issues][characterizations.])
I(12,59): -0.15832620859146118	 ([watch][lohan's])
I(0,51): -0.15826928615570068	 ([problem][specific])
I(7,27): -0.1579188108444214	 ([channels][movies])
I(5,55): 0.15760576725006104	 ([tv][characterizations.])
I(32,60): -0.15746653079986572	 ([popular.][character's])
I(34,38): 0.15736186504364014	 ([young][lohan's])
I(3,32): 0.15686458349227905	 ([that,][popular.])
I(27,50): -0.15672433376312256	 ([movies][studios.])
I(0,10): 0.15670913457870483	 ([problem][people])
I(29,32): -0.15454813838005066	 ([explore][popular.])
I(45,46): -0.15424522757530212	 ([movies][simply])
I(3,6): 0.15398871898651123	 ([that,][movies])
I(25,47): -0.1529756784439087	 ([recent][popular])
I(25,37): -0.1529417634010315	 ([recent][miss])
I(32,61): 0.15127253532409668	 ([popular.][acting - out])
I(30,61): -0.15109044313430786	 ([human][acting - out])
I(22,30): -0.15020281076431274	 ([issues][human])
I(7,21): 0.15014290809631348	 ([channels][problems])
I(13,45): 0.15003591775894165	 ([them.][movies])
I(44,45): 0.1499626636505127	 ([make][movies])
I(28,45): -0.14976465702056885	 ([explain][movies])
I(11,54): 0.14974963665008545	 ([want][cartoonishness])
I(23,31): 0.14952290058135986	 ([news][condition])
I(38,52): -0.14950180053710938	 ([lohan's][problems])
I(6,13): 0.14941924810409546	 ([movies][them.])
I(23,35): -0.14911815524101257	 ([news][crowd])
I(15,42): 0.1491018831729889	 ([get][crowd])
I(10,31): 0.1487240195274353	 ([people][condition])
I(49): -0.14764142036437988	 ([successful])
I(6,31): 0.14760470390319824	 ([movies][condition])
I(59,61): 0.14727914333343506	 ([lohan's][acting - out])
I(26,28): 0.1471165418624878	 ([news ).][explain])
I(40,55): -0.14691978693008423	 ([base][characterizations.])
I(1,3): -0.14678186178207397	 ([family][that,])
I(7,22): 0.14650225639343262	 ([channels][issues])
I(6,16): -0.14571189880371094	 ([movies][watched])
I(19,31): 0.14568525552749634	 ([current][condition])
I(33,42): -0.14535662531852722	 ([particularly][crowd])
I(52,57): 0.14518290758132935	 ([problems][much])
I(37,40): -0.14460831880569458	 ([miss][base])
I(23): 0.14459168910980225	 ([news])
I(2,16): 0.14449965953826904	 ([dramas][watched])
I(34,51): 0.1443004012107849	 ([young][specific])
I(37,59): -0.14406120777130127	 ([miss][lohan's])
I(49,61): 0.14357322454452515	 ([successful][acting - out])
I(7,16): -0.14269518852233887	 ([channels][watched])
I(14,16): 0.14252904057502747	 ([ones][watched])
I(37,53): 0.14238643646240234	 ([miss][movie])
I(38,41): 0.14180803298950195	 ([lohan's][younger])
I(0,47): -0.14158380031585693	 ([problem][popular])
I(10,11): 0.14157283306121826	 ([people][want])
I(18,25): -0.14148586988449097	 ([sensationalized][recent])
I(22,61): 0.14113792777061462	 ([issues][acting - out])
I(4): -0.14099901914596558	 ([outside])
I(6,29): 0.14098238945007324	 ([movies][explore])
I(0,17): 0.14090514183044434	 ([problem][tend])
I(50,60): 0.14061084389686584	 ([studios.][character's])
I(9,26): 0.140383780002594	 ([lifetime,][news ).])
I(29,51): 0.14006805419921875	 ([explore][specific])
I(1,41): 0.14003026485443115	 ([family][younger])
I(17): -0.13998675346374512	 ([tend])
I(36,38): -0.1398613452911377	 ([would][lohan's])
I(5,32): 0.13957947492599487	 ([tv][popular.])
I(17,31): 0.1388159990310669	 ([tend][condition])
I(10,54): 0.13848194479942322	 ([people][cartoonishness])
I(39,52): 0.13818073272705078	 ([fan][problems])
I(13,28): -0.13793420791625977	 ([them.][explain])
I(9,31): 0.13773131370544434	 ([lifetime,][condition])
I(13,49): 0.1373378038406372	 ([them.][successful])
I(7,12): -0.13655078411102295	 ([channels][watch])
I(35): 0.13582754135131836	 ([crowd])
I(1,6): -0.13560718297958374	 ([family][movies])
I(12,61): 0.13527309894561768	 ([watch][acting - out])
I(28,47): 0.13498669862747192	 ([explain][popular])
I(51,56): 0.13491296768188477	 ([specific][bit])
I(21,28): -0.13464859127998352	 ([problems][explain])
I(11,52): 0.13444781303405762	 ([want][problems])
I(2,26): 0.1343313455581665	 ([dramas][news ).])
I(31,53): 0.13406610488891602	 ([condition][movie])
I(19): -0.13404536247253418	 ([current])
I(40,58): -0.13398027420043945	 ([base][blame])
I(2,60): 0.13386178016662598	 ([dramas][character's])
I(25,52): -0.13382655382156372	 ([recent][problems])
I(1,60): 0.133725106716156	 ([family][character's])
I(27,30): -0.13371321558952332	 ([movies][human])
I(3,12): 0.1332155168056488	 ([that,][watch])
I(13,50): 0.13315656781196594	 ([them.][studios.])
I(3,50): 0.1329939365386963	 ([that,][studios.])
I(49,55): 0.13291990756988525	 ([successful][characterizations.])
I(13,52): 0.13260793685913086	 ([them.][problems])
I(35,55): 0.13225573301315308	 ([crowd][characterizations.])
I(37,55): -0.1322423815727234	 ([miss][characterizations.])
I(2,23): 0.13167953491210938	 ([dramas][news])
I(19,32): 0.1316038966178894	 ([current][popular.])
I(37,58): -0.13117551803588867	 ([miss][blame])
I(0,38): -0.1311047077178955	 ([problem][lohan's])
I(21,24): -0.13060110807418823	 ([problems][( or])
I(13,14): 0.1302471160888672	 ([them.][ones])
I(48,58): 0.130143404006958	 ([financially][blame])
I(25,38): -0.1300135850906372	 ([recent][lohan's])
I(28,55): -0.12976032495498657	 ([explain][characterizations.])
I(17,50): 0.12960219383239746	 ([tend][studios.])
I(4,58): 0.12932944297790527	 ([outside][blame])
I(30,52): -0.12928295135498047	 ([human][problems])
I(9,14): 0.1282939910888672	 ([lifetime,][ones])
I(6,19): -0.1279098391532898	 ([movies][current])
I(22,45): 0.12733018398284912	 ([issues][movies])
I(38,61): 0.12722325325012207	 ([lohan's][acting - out])
I(10,59): -0.1267012357711792	 ([people][lohan's])
I(29,53): 0.12596279382705688	 ([explore][movie])
I(20,30): -0.12592783570289612	 ([topical][human])
I(31,35): 0.12519508600234985	 ([condition][crowd])
I(35,51): -0.1251828670501709	 ([crowd][specific])
I(19,22): -0.12510675191879272	 ([current][issues])
I(19,37): -0.12476301193237305	 ([current][miss])
I(42,51): -0.12449327111244202	 ([crowd][specific])
I(10,55): 0.12439340353012085	 ([people][characterizations.])
I(9,49): 0.12387561798095703	 ([lifetime,][successful])
I(16,47): 0.12363308668136597	 ([watched][popular])
