---------- Players ----------
I(8,44): 0.2453296184539795	 ([spot][people])
I(24,39): 0.24412190914154053	 ([best][lot])
I(15,38): 0.24406218528747559	 ([people][showed])
I(11,14): 0.24317121505737305	 ([always][showed])
I(35,42): -0.24281084537506104	 (["][problem.])
I(24,34): 0.24192535877227783	 ([best][you!])
I(14,40): 0.24172186851501465	 ([showed][character])
I(29,31): -0.2413930892944336	 ([problem][is,])
I(7,21): 0.24051642417907715	 ([exact][life,])
I(6,44): 0.2396831512451172	 ([hit][people])
I(17,45): 0.23923158645629883	 ([tend][bulimia])
I(1,16): -0.23649191856384277	 ([movie][bulimia])
I(28,44): 0.23612570762634277	 ([shows][people])
I(17,18): -0.23525118827819824	 ([tend][think])
I(5,9): -0.23435330390930176	 ([bulimia.][bulimia])
I(8,28): -0.23326396942138672	 ([spot][shows])
I(23,39): 0.23289930820465088	 ([themselves.][lot])
I(7,29): -0.23256516456604004	 ([exact][problem])
I(9,46): 0.23198473453521729	 ([bulimia][problem])
I(37,45): 0.2317798137664795	 ([really][bulimia])
I(29,47): 0.2312021255493164	 ([problem][anything])
I(19,22): 0.2310962677001953	 ([things][friends])
I(11,45): 0.23105990886688232	 ([always][bulimia])
I(12,29): 0.225325345993042	 ([skinny][problem])
I(40,46): 0.22507715225219727	 ([character][problem])
I(29,41): 0.22419679164886475	 ([problem][others])
I(25,42): -0.2237849235534668	 ([line][problem.])
I(26,46): -0.22334742546081543	 ([part][problem])
I(14,30): 0.2229785919189453	 ([showed][bulimia])
I(20,26): 0.22263872623443604	 ([outlook][part])
I(15,44): -0.22087574005126953	 ([people][people])
I(36,42): -0.22078967094421387	 ([line][problem.])
I(18,33): 0.22022581100463867	 ([think][says,])
I(0,26): 0.22002887725830078	 ([best][part])
I(8,9): 0.21989327669143677	 ([spot][bulimia])
I(13,29): 0.21931076049804688	 ([dieting.][problem])
I(5,43): -0.21839499473571777	 ([bulimia.][showed])
I(24,30): 0.21760427951812744	 ([best][bulimia])
I(11,34): -0.21649646759033203	 ([always][you!])
I(8,12): -0.21623635292053223	 ([spot][skinny])
I(17,43): 0.21512937545776367	 ([tend][showed])
I(9,43): 0.2151261568069458	 ([bulimia][showed])
I(0,18): 0.21366310119628906	 ([best][think])
I(23,33): 0.21334636211395264	 ([themselves.][says,])
I(39,46): 0.2123507261276245	 ([lot][problem])
I(29,32): -0.21187639236450195	 ([problem][beth])
I(33,34): 0.21125555038452148	 ([says,][you!])
I(21,45): 0.21070647239685059	 ([life,][bulimia])
I(14,32): -0.21068787574768066	 ([showed][beth])
I(26,47): -0.20952081680297852	 ([part][anything])
I(9,16): 0.20906579494476318	 ([bulimia][bulimia])
I(21,48): 0.2075718641281128	 ([life,][anyone])
I(28,45): 0.20746183395385742	 ([shows][bulimia])
I(0,19): 0.2061455249786377	 ([best][things])
I(15,30): 0.2055208683013916	 ([people][bulimia])
I(0,39): 0.20537972450256348	 ([best][lot])
I(7,9): 0.2050873041152954	 ([exact][bulimia])
I(23,47): -0.2044219970703125	 ([themselves.][anything])
I(42,48): -0.20395350456237793	 ([problem.][anyone])
I(4,29): -0.20323896408081055	 ([seen][problem])
I(23,34): -0.2026536464691162	 ([themselves.][you!])
I(16,17): 0.2021329402923584	 ([bulimia][tend])
I(0,48): 0.20051908493041992	 ([best][anyone])
I(11,12): -0.20012354850769043	 ([always][skinny])
I(30,39): 0.1999061107635498	 ([bulimia][lot])
I(7,13): 0.19970154762268066	 ([exact][dieting.])
I(12,26): -0.19941926002502441	 ([skinny][part])
I(8,29): -0.19918084144592285	 ([spot][problem])
I(16,22): 0.19904589653015137	 ([bulimia][friends])
I(0,4): -0.19876527786254883	 ([best][seen])
I(20,35): 0.1976250410079956	 ([outlook]["])
I(38,45): 0.19749665260314941	 ([showed][bulimia])
I(28,38): -0.19720077514648438	 ([shows][showed])
I(33,47): -0.1967766284942627	 ([says,][anything])
I(18,22): 0.1967313289642334	 ([think][friends])
I(3,7): 0.1966768503189087	 ([ever][exact])
I(31,39): 0.19665539264678955	 ([is,][lot])
I(12,49): -0.19609606266021729	 ([skinny][else.])
I(34,47): 0.19593286514282227	 ([you!][anything])
I(13,33): 0.19567644596099854	 ([dieting.][says,])
I(6,32): -0.19374918937683105	 ([hit][beth])
I(14,48): 0.19345736503601074	 ([showed][anyone])
I(1,45): -0.19319891929626465	 ([movie][bulimia])
I(44,48): -0.19279980659484863	 ([people][anyone])
I(15,24): 0.1918926239013672	 ([people][best])
I(22,28): -0.1908435821533203	 ([friends][shows])
I(14,43): -0.19058775901794434	 ([showed][showed])
I(8,18): 0.1903926134109497	 ([spot][think])
I(8,25): -0.18989551067352295	 ([spot][line])
I(17,34): -0.18879365921020508	 ([tend][you!])
I(1,3): -0.18661963939666748	 ([movie][ever])
I(1,42): 0.18637919425964355	 ([movie][problem.])
I(13,17): 0.18585896492004395	 ([dieting.][tend])
I(33,46): 0.18384182453155518	 ([says,][problem])
I(12,28): -0.18230533599853516	 ([skinny][shows])
I(26,35): 0.18214929103851318	 ([part]["])
I(6,29): -0.18187952041625977	 ([hit][problem])
I(11,38): -0.18140578269958496	 ([always][showed])
I(24,29): -0.18115413188934326	 ([best][problem])
I(5,27): 0.1809908151626587	 ([bulimia.][really])
I(15,28): 0.18053972721099854	 ([people][shows])
I(42,49): -0.17809700965881348	 ([problem.][else.])
I(27,31): 0.17786693572998047	 ([really][is,])
I(5,30): -0.1775646209716797	 ([bulimia.][bulimia])
I(19,47): 0.1770327091217041	 ([things][anything])
I(15,49): 0.1770162582397461	 ([people][else.])
I(5,28): 0.17677748203277588	 ([bulimia.][shows])
I(18,21): 0.1757824420928955	 ([think][life,])
I(23,31): 0.1757599115371704	 ([themselves.][is,])
I(29,48): -0.17560315132141113	 ([problem][anyone])
I(10,31): 0.17546367645263672	 ([really][is,])
I(28,31): -0.17544472217559814	 ([shows][is,])
I(16,44): 0.1751704216003418	 ([bulimia][people])
I(22,32): 0.17482328414916992	 ([friends][beth])
I(47,48): 0.17445039749145508	 ([anything][anyone])
I(46,48): -0.17391538619995117	 ([problem][anyone])
I(38,40): 0.1736621856689453	 ([showed][character])
I(18,45): 0.17349910736083984	 ([think][bulimia])
I(12,15): -0.17334485054016113	 ([skinny][people])
I(15,23): 0.17275536060333252	 ([people][themselves.])
I(2,44): -0.17267489433288574	 ([i've][people])
I(19,46): 0.17192792892456055	 ([things][problem])
I(19,48): 0.1716163158416748	 ([things][anyone])
I(16,39): 0.1714998483657837	 ([bulimia][lot])
I(7,32): -0.17146098613739014	 ([exact][beth])
I(1,20): -0.1714099645614624	 ([movie][outlook])
I(7,33): 0.17110693454742432	 ([exact][says,])
I(4,20): 0.17086970806121826	 ([seen][outlook])
I(22,47): 0.1706552505493164	 ([friends][anything])
I(34,49): -0.17021334171295166	 ([you!][else.])
I(28,40): -0.16956675052642822	 ([shows][character])
I(6,22): 0.1693500280380249	 ([hit][friends])
I(14,39): 0.16931748390197754	 ([showed][lot])
I(16,18): -0.1692211627960205	 ([bulimia][think])
I(19,45): 0.1683640480041504	 ([things][bulimia])
I(5,46): -0.1679314374923706	 ([bulimia.][problem])
I(16,29): 0.16773724555969238	 ([bulimia][problem])
I(0,32): -0.16733551025390625	 ([best][beth])
I(11,43): -0.16723060607910156	 ([always][showed])
I(22,29): 0.1669318675994873	 ([friends][problem])
I(19,21): 0.16669297218322754	 ([things][life,])
I(18,47): -0.16665172576904297	 ([think][anything])
I(8,39): 0.16635096073150635	 ([spot][lot])
I(26,31): 0.16544556617736816	 ([part][is,])
I(8,49): 0.16486191749572754	 ([spot][else.])
I(5,40): -0.164819598197937	 ([bulimia.][character])
I(4,26): 0.16475534439086914	 ([seen][part])
I(19,29): 0.1642744541168213	 ([things][problem])
I(5,24): 0.1640157699584961	 ([bulimia.][best])
I(24,40): 0.16378319263458252	 ([best][character])
I(6,27): 0.1629962921142578	 ([hit][really])
I(44,45): 0.16245603561401367	 ([people][bulimia])
I(8,11): 0.1611945629119873	 ([spot][always])
I(5,48): -0.16092932224273682	 ([bulimia.][anyone])
I(22,48): 0.16078543663024902	 ([friends][anyone])
I(1,34): 0.16000819206237793	 ([movie][you!])
I(25,26): 0.15943312644958496	 ([line][part])
I(31,46): -0.1591014862060547	 ([is,][problem])
I(4,38): -0.15889358520507812	 ([seen][showed])
I(27,28): 0.15787851810455322	 ([really][shows])
I(10,27): -0.1571671962738037	 ([really][really])
I(15,46): -0.15648937225341797	 ([people][problem])
I(7,44): -0.15622663497924805	 ([exact][people])
I(23,35): 0.1560896635055542	 ([themselves.]["])
I(40,43): -0.15594947338104248	 ([character][showed])
Sum: 77.51791661977768
==================================================
