---------- AND Interactions ----------
I(50): 3.541891098022461	 ([horrible])
I(27,56): 1.216634750366211	 ([horribly.][know])
I(51,54): -1.2107266187667847	 ([job.][fast,])
I(8,27): 1.194544792175293	 ([world.][horribly.])
I(50,53): 1.1729912757873535	 ([horrible][scenes])
I(7,23): -1.166456937789917	 ([fighters][breakout])
I(39): -1.1613469123840332	 ([tone ),])
I(3,6): -1.1502608060836792	 ([best][combat])
I(3,55): -1.1076693534851074	 ([best][times,])
I(23,29): -1.0958740711212158	 ([breakout][all,])
I(39,50): 1.0701231956481934	 ([tone ),][horrible])
I(55,56): 1.0605502128601074	 ([times,][know])
I(3,26): 1.054452657699585	 ([best][fails])
I(23,47): -1.0424678325653076	 ([breakout][movie,])
I(52,56): 1.0394988059997559	 ([cuts][know])
I(35,36): -1.0105552673339844	 ([dubbing][even])
I(22,23): 1.00412917137146	 ([supposed][breakout])
I(27,46): -1.0008659362792969	 ([horribly.][director])
I(7,46): -1.0005989074707031	 ([fighters][director])
I(47): 0.9933648109436035	 ([movie,])
I(36,56): 0.988914966583252	 ([even][know])
I(30,50): -0.9584646224975586	 ([dubbed.][horrible])
I(30,43): -0.9293971061706543	 ([dubbed.][movie])
I(24,30): -0.9232776165008545	 ([movie][dubbed.])
I(0,1): -0.9228959083557129	 ([jet][li,])
I(56,57): 0.9206252098083496	 ([know][what's])
I(30,47): -0.9007272720336914	 ([dubbed.][movie,])
I(3,50): 0.892228364944458	 ([best][horrible])
I(3,36): 0.8766725063323975	 ([best][even])
I(20,23): 0.8719496726989746	 ([black][breakout])
I(19,23): -0.8645398616790771	 ([us.][breakout])
I(23,34): 0.8556835651397705	 ([breakout][( the])
I(3,47): -0.8467304706573486	 ([best][movie,])
I(41,56): 0.8347434997558594	 ([inappropriate][know])
I(26,35): -0.8315105438232422	 ([fails][dubbing])
I(3,27): 0.8309705257415771	 ([best][horribly.])
I(52,54): 0.8146665096282959	 ([cuts][fast,])
I(36,37): -0.8091273307800293	 ([even][close])
I(19,30): -0.8048272132873535	 ([us.][dubbed.])
I(3,46): -0.8027505874633789	 ([best][director])
I(3,53): -0.7986719608306885	 ([best][scenes])
I(38,50): 0.7745568752288818	 ([flat][horrible])
I(24): 0.7605593204498291	 ([movie])
I(46,56): 0.7590703964233398	 ([director][know])
I(38): -0.7477614879608154	 ([flat])
I(46,47): -0.7451720237731934	 ([director][movie,])
I(7,56): -0.7390248775482178	 ([fighters][know])
I(51): -0.7347790002822876	 ([job.])
I(3,13): -0.7330341339111328	 ([best][genre])
I(34,36): -0.7216143608093262	 ([( the][even])
I(17,18): -0.7065243721008301	 ([almost][unknown])
I(3): -0.7053215503692627	 ([best])
I(4): -0.702773928642273	 ([hand])
I(3,29): -0.7024520635604858	 ([best][all,])
I(42,43): -0.6951842308044434	 ([ordinary][movie])
I(22): 0.6945934295654297	 ([supposed])
I(7,55): -0.6943151950836182	 ([fighters][times,])
I(27,35): -0.6855731010437012	 ([horribly.][dubbing])
I(27,51): 0.6847329139709473	 ([horribly.][job.])
I(3,52): -0.6801375150680542	 ([best][cuts])
I(19,56): -0.6705732345581055	 ([us.][know])
I(4,50): 0.6670727729797363	 ([hand][horrible])
I(8,19): 0.6528058052062988	 ([world.][us.])
I(23,31): 0.6480221748352051	 ([breakout][may])
I(36,46): -0.6479544639587402	 ([even][director])
I(41,55): 0.6461930274963379	 ([inappropriate][times,])
I(23,54): 0.6438686847686768	 ([breakout][fast,])
I(8,14): 0.6352673768997192	 ([world.][shame.])
I(52,55): 0.6343269348144531	 ([cuts][times,])
I(41,54): 0.6320252418518066	 ([inappropriate][fast,])
I(41,44): 0.6307034492492676	 ([inappropriate][viewer.])
I(51,52): 0.6223751306533813	 ([job.][cuts])
I(18): -0.6153149604797363	 ([unknown])
I(26,51): 0.6123476028442383	 ([fails][job.])
I(47,50): -0.6115927696228027	 ([movie,][horrible])
I(13,56): -0.6113793849945068	 ([genre][know])
I(39,41): 0.6049163341522217	 ([tone ),][inappropriate])
I(27,53): 0.6045465469360352	 ([horribly.][scenes])
I(54,56): 0.6010339260101318	 ([fast,][know])
I(13,55): -0.5988664627075195	 ([genre][times,])
I(23,46): -0.5936622619628906	 ([breakout][director])
I(30,55): 0.5911753177642822	 ([dubbed.][times,])
I(19,55): -0.5900399684906006	 ([us.][times,])
I(8,36): 0.5890845060348511	 ([world.][even])
I(18,50): 0.5889582633972168	 ([unknown][horrible])
I(23,55): -0.5644221305847168	 ([breakout][times,])
I(26,29): 0.561103343963623	 ([fails][all,])
I(23,53): -0.5610377788543701	 ([breakout][scenes])
I(47,51): 0.5593806505203247	 ([movie,][job.])
I(26,53): 0.5590114593505859	 ([fails][scenes])
I(57): -0.5573239326477051	 ([what's])
I(8,30): 0.5572209358215332	 ([world.][dubbed.])
I(52): 0.5548639297485352	 ([cuts])
I(7,54): -0.5541325807571411	 ([fighters][fast,])
I(24,46): -0.5522711277008057	 ([movie][director])
I(7,8): -0.549181342124939	 ([fighters][world.])
I(27,54): 0.5406332015991211	 ([horribly.][fast,])
I(44,51): -0.5404921770095825	 ([viewer.][job.])
I(22,30): 0.5355525016784668	 ([supposed][dubbed.])
I(43,46): -0.5349164009094238	 ([movie][director])
I(8,16): 0.534220814704895	 ([world.][asia,])
I(23,33): 0.5336487293243408	 ([breakout][value])
I(45,54): 0.5330545902252197	 ([secondly,][fast,])
I(30,51): 0.5325164794921875	 ([dubbed.][job.])
I(44,50): 0.5274853706359863	 ([viewer.][horrible])
I(30,56): 0.5249552726745605	 ([dubbed.][know])
I(23,35): -0.5196208953857422	 ([breakout][dubbing])
I(4,30): 0.5173525810241699	 ([hand][dubbed.])
I(26,54): 0.5139961242675781	 ([fails][fast,])
I(35,56): 0.5134601593017578	 ([dubbing][know])
I(16,56): -0.5112025737762451	 ([asia,][know])
I(42): 0.5072550773620605	 ([ordinary])
I(3,5): 0.5067434310913086	 ([best][hand])
I(43): 0.506594181060791	 ([movie])
I(24,50): -0.5056731700897217	 ([movie][horrible])
I(31,32): 0.5037059783935547	 ([may][camp])
I(36,53): 0.5022892951965332	 ([even][scenes])
I(53,56): -0.4999964237213135	 ([scenes][know])
I(50,57): 0.4951620101928711	 ([horrible][what's])
I(19,47): -0.49346208572387695	 ([us.][movie,])
I(3,24): -0.492750883102417	 ([best][movie])
I(48,49): 0.4892158508300781	 ([daniel][lee,])
I(6,8): -0.48709428310394287	 ([combat][world.])
I(18,23): -0.4864417314529419	 ([unknown][breakout])
I(3,10): -0.477663516998291	 ([best][years])
I(8,47): -0.4763139486312866	 ([world.][movie,])
I(0,8): -0.4726163148880005	 ([jet][world.])
I(0,55): -0.4723656177520752	 ([jet][times,])
I(42,46): -0.4711298942565918	 ([ordinary][director])
I(3,17): -0.4703097343444824	 ([best][almost])
I(7,53): -0.4694943428039551	 ([fighters][scenes])
I(18,26): 0.4685554504394531	 ([unknown][fails])
I(47,55): -0.46841883659362793	 ([movie,][times,])
I(3,21): -0.46281981468200684	 ([best][mask])
I(6,50): 0.46265435218811035	 ([combat][horrible])
I(44,45): -0.46219682693481445	 ([viewer.][secondly,])
I(15,23): -0.4621802568435669	 ([big][breakout])
I(26,42): -0.45982980728149414	 ([fails][ordinary])
I(42,50): -0.45960044860839844	 ([ordinary][horrible])
I(28,29): 0.4588279724121094	 ([first][all,])
I(23,38): 0.4525107145309448	 ([breakout][flat])
I(22,50): -0.45221614837646484	 ([supposed][horrible])
I(50,51): 0.4441866874694824	 ([horrible][job.])
I(6,26): 0.4423539638519287	 ([combat][fails])
I(34,35): -0.441478967666626	 ([( the][dubbing])
I(23,32): 0.43926286697387695	 ([breakout][camp])
I(47,48): 0.4349513053894043	 ([movie,][daniel])
I(50,54): 0.43302440643310547	 ([horrible][fast,])
I(7,44): -0.43111515045166016	 ([fighters][viewer.])
I(30,52): -0.43074750900268555	 ([dubbed.][cuts])
I(5,14): 0.42767858505249023	 ([hand][shame.])
I(18,19): 0.42145562171936035	 ([unknown][us.])
I(4,27): 0.42040205001831055	 ([hand][horribly.])
I(35,42): -0.41843318939208984	 ([dubbing][ordinary])
I(36,42): -0.4128446578979492	 ([even][ordinary])
I(3,31): 0.4119284152984619	 ([best][may])
I(35,52): -0.41129541397094727	 ([dubbing][cuts])
I(23,43): -0.4073326587677002	 ([breakout][movie])
I(3,40): 0.4064626693725586	 ([best][seems])
I(23,50): 0.4046492576599121	 ([breakout][horrible])
I(57,58): 0.40451526641845703	 ([what's][going])
I(16,55): -0.4045109748840332	 ([asia,][times,])
I(32,46): -0.40378522872924805	 ([camp][director])
I(45,50): 0.40320277214050293	 ([secondly,][horrible])
I(3,41): -0.4026503562927246	 ([best][inappropriate])
I(27,57): 0.39812326431274414	 ([horribly.][what's])
I(4,5): 0.3979302644729614	 ([hand][hand])
I(51,57): -0.3971823453903198	 ([job.][what's])
I(34,39): 0.39289355278015137	 ([( the][tone ),])
I(16,26): 0.39205217361450195	 ([asia,][fails])
I(3,49): -0.3890678882598877	 ([best][lee,])
I(23,39): -0.3890559673309326	 ([breakout][tone ),])
I(3,30): 0.38741183280944824	 ([best][dubbed.])
I(3,28): -0.38672661781311035	 ([best][first])
I(30,49): -0.3845028877258301	 ([dubbed.][lee,])
I(54,57): 0.3841886520385742	 ([fast,][what's])
I(16,50): 0.38164186477661133	 ([asia,][horrible])
I(23,41): -0.3810110092163086	 ([breakout][inappropriate])
I(52,53): 0.3803830146789551	 ([cuts][scenes])
I(36,54): 0.3799252510070801	 ([even][fast,])
I(8,39): 0.379408597946167	 ([world.][tone ),])
I(4,46): 0.3755173683166504	 ([hand][director])
I(8,56): -0.375516414642334	 ([world.][know])
I(27,29): 0.3717331886291504	 ([horribly.][all,])
I(3,34): 0.3711128234863281	 ([best][( the])
I(23): -0.367828369140625	 ([breakout])
I(55,57): 0.3665597438812256	 ([times,][what's])
I(5,6): 0.3639822006225586	 ([hand][combat])
I(19,35): -0.36225223541259766	 ([us.][dubbing])
I(3,39): 0.3598661422729492	 ([best][tone ),])
I(8,53): -0.3594163656234741	 ([world.][scenes])
I(24,35): -0.35906195640563965	 ([movie][dubbing])
I(4,26): 0.35797834396362305	 ([hand][fails])
I(27,42): -0.35770177841186523	 ([horribly.][ordinary])
I(42,56): 0.35619306564331055	 ([ordinary][know])
I(30,44): -0.355745792388916	 ([dubbed.][viewer.])
I(24,32): 0.3552424907684326	 ([movie][camp])
I(27,30): -0.3541703224182129	 ([horribly.][dubbed.])
I(39,55): 0.35309314727783203	 ([tone ),][times,])
I(35,55): 0.35274434089660645	 ([dubbing][times,])
I(31,35): 0.35153627395629883	 ([may][dubbing])
I(26,57): 0.35108184814453125	 ([fails][what's])
I(35,38): -0.3501925468444824	 ([dubbing][flat])
I(38,39): 0.34947216510772705	 ([flat][tone ),])
I(7,58): -0.3489041328430176	 ([fighters][going])
I(47,53): 0.3485746383666992	 ([movie,][scenes])
I(5,7): 0.3480706214904785	 ([hand][fighters])
I(7,32): -0.3464970588684082	 ([fighters][camp])
I(10,23): 0.3456995487213135	 ([years][breakout])
I(32,50): -0.345003604888916	 ([camp][horrible])
I(32,56): 0.34370410442352295	 ([camp][know])
I(28,55): 0.3435838222503662	 ([first][times,])
I(3,4): 0.34156012535095215	 ([best][hand])
I(23,49): -0.3408026695251465	 ([breakout][lee,])
I(13,26): 0.33827972412109375	 ([genre][fails])
I(33,50): 0.3370537757873535	 ([value][horrible])
I(21,35): -0.3352930545806885	 ([mask][dubbing])
I(13,47): -0.3334975242614746	 ([genre][movie,])
I(10,56): -0.3321458101272583	 ([years][know])
I(22,47): 0.33101320266723633	 ([supposed][movie,])
I(3,43): -0.3297584056854248	 ([best][movie])
I(32,43): 0.328566312789917	 ([camp][movie])
I(38,51): 0.3279634714126587	 ([flat][job.])
I(0,23): -0.327919602394104	 ([jet][breakout])
I(8,23): -0.32709383964538574	 ([world.][breakout])
I(16,19): 0.3253762722015381	 ([asia,][us.])
I(30,39): 0.3248591423034668	 ([dubbed.][tone ),])
I(43,47): -0.32292795181274414	 ([movie][movie,])
I(23,48): -0.32270169258117676	 ([breakout][daniel])
I(24,47): -0.32193803787231445	 ([movie][movie,])
I(7,51): -0.3209434747695923	 ([fighters][job.])
I(19,22): -0.3191866874694824	 ([us.][supposed])
I(58): -0.31872987747192383	 ([going])
I(26,28): 0.3146476745605469	 ([fails][first])
I(14,23): -0.3144805431365967	 ([shame.][breakout])
I(27,58): 0.31401920318603516	 ([horribly.][going])
I(14,24): 0.3139944076538086	 ([shame.][movie])
I(21): 0.31391167640686035	 ([mask])
I(3,35): -0.31316423416137695	 ([best][dubbing])
I(20,21): -0.31238341331481934	 ([black][mask])
I(45,46): 0.3098165988922119	 ([secondly,][director])
I(30,45): 0.3093607425689697	 ([dubbed.][secondly,])
I(36,41): -0.3092765808105469	 ([even][inappropriate])
I(6,47): 0.30655741691589355	 ([combat][movie,])
I(4,23): 0.30608320236206055	 ([hand][breakout])
I(42,44): -0.3059577941894531	 ([ordinary][viewer.])
I(27,38): 0.3054964542388916	 ([horribly.][flat])
I(22,36): -0.30391979217529297	 ([supposed][even])
I(18,27): 0.3020482063293457	 ([unknown][horribly.])
I(4,35): 0.30158793926239014	 ([hand][dubbing])
I(6,58): -0.3010329008102417	 ([combat][going])
I(35,45): 0.300858736038208	 ([dubbing][secondly,])
I(41): 0.30084657669067383	 ([inappropriate])
I(29,41): 0.30034589767456055	 ([all,][inappropriate])
I(25,26): 0.29976940155029297	 ([him,][fails])
I(32,51): -0.29937291145324707	 ([camp][job.])
I(32,38): 0.29911279678344727	 ([camp][flat])
I(32,47): 0.2987227439880371	 ([camp][movie,])
I(21,30): -0.29854464530944824	 ([mask][dubbed.])
I(3,18): -0.2956383228302002	 ([best][unknown])
I(46,55): 0.2950890064239502	 ([director][times,])
I(13,35): -0.29428720474243164	 ([genre][dubbing])
I(22,56): 0.2928340435028076	 ([supposed][know])
I(8,52): -0.2920041084289551	 ([world.][cuts])
I(39,52): -0.2916719913482666	 ([tone ),][cuts])
I(2): -0.29039549827575684	 ([one])
I(34,51): 0.2900909185409546	 ([( the][job.])
I(26,32): 0.28948020935058594	 ([fails][camp])
I(8,43): -0.2892879247665405	 ([world.][movie])
I(3,38): 0.288071870803833	 ([best][flat])
I(27,44): 0.28775787353515625	 ([horribly.][viewer.])
I(49,56): 0.28675830364227295	 ([lee,][know])
I(19,20): -0.28612327575683594	 ([us.][black])
I(13,50): 0.28431177139282227	 ([genre][horrible])
I(36,51): 0.2842608690261841	 ([even][job.])
I(20,35): -0.2838139533996582	 ([black][dubbing])
I(46,54): -0.28203487396240234	 ([director][fast,])
I(6,46): -0.28153014183044434	 ([combat][director])
I(54): -0.2798948287963867	 ([fast,])
I(4,56): -0.27967727184295654	 ([hand][know])
I(17,23): -0.27753007411956787	 ([almost][breakout])
I(4,36): 0.27708566188812256	 ([hand][even])
I(23,28): -0.2762439250946045	 ([breakout][first])
I(7,47): -0.2753739356994629	 ([fighters][movie,])
I(33): -0.27423095703125	 ([value])
I(52,57): 0.27392125129699707	 ([cuts][what's])
I(41,50): -0.27344703674316406	 ([inappropriate][horrible])
I(4,6): 0.27280640602111816	 ([hand][combat])
I(2,23): -0.2724575996398926	 ([one][breakout])
I(13,41): -0.2722434997558594	 ([genre][inappropriate])
I(37,39): 0.27209722995758057	 ([close][tone ),])
I(13,27): 0.2704901695251465	 ([genre][horribly.])
I(15,35): -0.2704148292541504	 ([big][dubbing])
I(44,46): -0.2701530456542969	 ([viewer.][director])
I(30,33): 0.2694249153137207	 ([dubbed.][value])
I(3,32): -0.2675117254257202	 ([best][camp])
I(16,23): -0.2663944959640503	 ([asia,][breakout])
I(5,50): 0.2660338878631592	 ([hand][horrible])
I(14,47): 0.2657468318939209	 ([shame.][movie,])
I(32,55): 0.26454710960388184	 ([camp][times,])
I(21,46): -0.2645285129547119	 ([mask][director])
I(40,51): 0.2638965845108032	 ([seems][job.])
I(35,43): -0.263394832611084	 ([dubbing][movie])
I(4,7): 0.26267993450164795	 ([hand][fighters])
I(6,44): -0.2624824047088623	 ([combat][viewer.])
I(21,44): -0.26180005073547363	 ([mask][viewer.])
I(13,52): -0.2610800266265869	 ([genre][cuts])
I(3,9): -0.2604036331176758	 ([best][20])
I(1,50): 0.26009392738342285	 ([li,][horrible])
I(1,8): 0.25916337966918945	 ([li,][world.])
I(19,41): -0.258897066116333	 ([us.][inappropriate])
I(46,52): -0.25885534286499023	 ([director][cuts])
I(4,47): 0.2583268880844116	 ([hand][movie,])
I(14,58): -0.2580714225769043	 ([shame.][going])
I(38,55): 0.25736522674560547	 ([flat][times,])
I(18,35): 0.2569546699523926	 ([unknown][dubbing])
I(4,32): 0.256064772605896	 ([hand][camp])
I(7,43): -0.2560305595397949	 ([fighters][movie])
I(48): 0.2559671401977539	 ([daniel])
I(39,43): -0.2558629512786865	 ([tone ),][movie])
I(42,51): -0.2557133436203003	 ([ordinary][job.])
I(12,13): -0.25535154342651367	 ([others][genre])
I(26,58): 0.2552485466003418	 ([fails][going])
I(10,30): 0.253140926361084	 ([years][dubbed.])
I(8,35): 0.252095103263855	 ([world.][dubbing])
I(5): -0.251387357711792	 ([hand])
I(9,23): -0.2503061294555664	 ([20][breakout])
I(32,53): 0.2502479553222656	 ([camp][scenes])
I(40,55): 0.25023770332336426	 ([seems][times,])
I(7,26): 0.2500896453857422	 ([fighters][fails])
I(5,23): 0.24972939491271973	 ([hand][breakout])
I(9,56): -0.2494051456451416	 ([20][know])
I(20,56): 0.2488703727722168	 ([black][know])
I(30,32): 0.24841642379760742	 ([dubbed.][camp])
I(28,45): 0.24731755256652832	 ([first][secondly,])
I(13,30): -0.24677658081054688	 ([genre][dubbed.])
I(2,7): 0.2465193271636963	 ([one][fighters])
I(39,54): 0.24592506885528564	 ([tone ),][fast,])
I(3,25): 0.24549365043640137	 ([best][him,])
I(1,19): 0.2454392910003662	 ([li,][us.])
I(42,55): 0.24448084831237793	 ([ordinary][times,])
I(30,54): 0.2438650131225586	 ([dubbed.][fast,])
I(18,30): 0.24092483520507812	 ([unknown][dubbed.])
I(2,53): -0.24080967903137207	 ([one][scenes])
I(29,50): 0.2405986785888672	 ([all,][horrible])
I(23,44): -0.24049615859985352	 ([breakout][viewer.])
I(22,35): -0.24030351638793945	 ([supposed][dubbing])
I(35,47): -0.24013185501098633	 ([dubbing][movie,])
I(28): -0.23883676528930664	 ([first])
I(30,31): 0.23837566375732422	 ([dubbed.][may])
I(41,43): 0.23757243156433105	 ([inappropriate][movie])
I(34,37): 0.23682117462158203	 ([( the][close])
I(8,40): 0.236181378364563	 ([world.][seems])
I(36,38): -0.2351977825164795	 ([even][flat])
I(29): -0.23456478118896484	 ([all,])
I(21,52): -0.23444342613220215	 ([mask][cuts])
I(3,33): 0.2343909740447998	 ([best][value])
I(7,31): 0.23424053192138672	 ([fighters][may])
I(6,32): -0.23407530784606934	 ([combat][camp])
I(22,55): 0.23351740837097168	 ([supposed][times,])
I(4,8): 0.232163667678833	 ([hand][world.])
I(1,27): 0.23026490211486816	 ([li,][horribly.])
I(16,30): -0.22997426986694336	 ([asia,][dubbed.])
I(39,47): -0.2298741340637207	 ([tone ),][movie,])
I(11,23): 0.22871112823486328	 ([puts][breakout])
I(12,23): -0.22848033905029297	 ([others][breakout])
I(21,26): -0.227461576461792	 ([mask][fails])
I(44,52): -0.22663211822509766	 ([viewer.][cuts])
I(13,29): -0.2259218692779541	 ([genre][all,])
I(16,36): 0.22540950775146484	 ([asia,][even])
I(19,48): -0.22478103637695312	 ([us.][daniel])
I(32,35): -0.2238612174987793	 ([camp][dubbing])
I(3,19): -0.22371292114257812	 ([best][us.])
I(14,19): -0.2232203483581543	 ([shame.][us.])
I(15): 0.22316551208496094	 ([big])
I(8,57): 0.2227267026901245	 ([world.][what's])
I(32,41): 0.22110891342163086	 ([camp][inappropriate])
I(16,27): 0.22067880630493164	 ([asia,][horribly.])
I(6,23): -0.22037136554718018	 ([combat][breakout])
I(2,4): 0.22003436088562012	 ([one][hand])
I(22,53): 0.21986150741577148	 ([supposed][scenes])
I(6,36): 0.21958470344543457	 ([combat][even])
I(26,37): 0.21937894821166992	 ([fails][close])
I(32,33): 0.21932721138000488	 ([camp][value])
I(14,56): 0.21898865699768066	 ([shame.][know])
I(19,21): -0.2187511920928955	 ([us.][mask])
I(18,53): -0.2186669111251831	 ([unknown][scenes])
I(24,38): -0.21849822998046875	 ([movie][flat])
I(19,52): -0.21609783172607422	 ([us.][cuts])
I(19,57): -0.215956449508667	 ([us.][what's])
I(20,36): -0.21390962600708008	 ([black][even])
I(4,24): 0.21297705173492432	 ([hand][movie])
I(0,56): -0.2129049301147461	 ([jet][know])
I(23,37): -0.21273505687713623	 ([breakout][close])
I(26,31): -0.21240997314453125	 ([fails][may])
I(45,51): 0.21201002597808838	 ([secondly,][job.])
I(31,36): -0.2117919921875	 ([may][even])
I(37,53): -0.21152448654174805	 ([close][scenes])
I(22,27): -0.20776081085205078	 ([supposed][horribly.])
I(10,11): -0.20768022537231445	 ([years][puts])
I(3,44): -0.20734095573425293	 ([best][viewer.])
I(10,39): 0.2068113088607788	 ([years][tone ),])
I(6,43): 0.20462632179260254	 ([combat][movie])
I(33,38): 0.20385706424713135	 ([value][flat])
I(25,36): -0.2034769058227539	 ([him,][even])
I(7,19): 0.20328712463378906	 ([fighters][us.])
I(0,36): 0.20303630828857422	 ([jet][even])
I(33,39): 0.20252490043640137	 ([value][tone ),])
I(19,54): -0.20243406295776367	 ([us.][fast,])
I(43,51): 0.2021874189376831	 ([movie][job.])
I(27,41): -0.20203351974487305	 ([horribly.][inappropriate])
I(23,58): -0.20154809951782227	 ([breakout][going])
I(41,42): -0.20145487785339355	 ([inappropriate][ordinary])
I(29,35): 0.2012653350830078	 ([all,][dubbing])
I(7,24): -0.20112323760986328	 ([fighters][movie])
I(18,56): 0.20082521438598633	 ([unknown][know])
I(49,51): -0.2003037929534912	 ([lee,][job.])
I(1,6): -0.19966697692871094	 ([li,][combat])
I(16,57): -0.1988619565963745	 ([asia,][what's])
I(0,27): 0.19817018508911133	 ([jet][horribly.])
I(38,53): -0.19717621803283691	 ([flat][scenes])
I(29,36): 0.19573163986206055	 ([all,][even])
I(1,55): -0.19537758827209473	 ([li,][times,])
I(50,58): 0.19525575637817383	 ([horrible][going])
I(28,47): -0.19414949417114258	 ([first][movie,])
I(1,44): -0.19385981559753418	 ([li,][viewer.])
I(46,49): -0.1931929588317871	 ([director][lee,])
I(34): -0.19273972511291504	 ([( the])
I(24,53): 0.19268107414245605	 ([movie][scenes])
I(28,39): 0.19260859489440918	 ([first][tone ),])
I(16,21): -0.19195795059204102	 ([asia,][mask])
I(39,40): 0.19182252883911133	 ([tone ),][seems])
I(0,46): 0.1910104751586914	 ([jet][director])
I(18,55): 0.19061613082885742	 ([unknown][times,])
I(20,55): 0.19036865234375	 ([black][times,])
I(32,57): 0.19027090072631836	 ([camp][what's])
I(47,49): 0.1900181770324707	 ([movie,][lee,])
I(19,27): 0.1899552345275879	 ([us.][horribly.])
I(48,50): -0.18972301483154297	 ([daniel][horrible])
I(8,38): 0.18936753273010254	 ([world.][flat])
I(45,55): 0.18904876708984375	 ([secondly,][times,])
I(1,52): -0.1884610652923584	 ([li,][cuts])
I(9,30): -0.1883854866027832	 ([20][dubbed.])
I(13,31): 0.18793535232543945	 ([genre][may])
I(2,50): 0.18790888786315918	 ([one][horrible])
I(6,41): 0.18755412101745605	 ([combat][inappropriate])
I(18,29): -0.1873950958251953	 ([unknown][all,])
I(14): -0.1873791217803955	 ([shame.])
I(7,50): 0.18721580505371094	 ([fighters][horrible])
I(32,52): 0.18695330619812012	 ([camp][cuts])
I(15,50): -0.1867074966430664	 ([big][horrible])
I(2,52): -0.18647122383117676	 ([one][cuts])
I(7,35): -0.18624114990234375	 ([fighters][dubbing])
I(14,30): 0.1857001781463623	 ([shame.][dubbed.])
I(2,13): -0.1856546401977539	 ([one][genre])
I(2,8): 0.1852245330810547	 ([one][world.])
I(26,52): -0.18480491638183594	 ([fails][cuts])
I(33,37): 0.18451261520385742	 ([value][close])
I(39,51): 0.18361008167266846	 ([tone ),][job.])
I(26,47): -0.18337631225585938	 ([fails][movie,])
I(7,40): 0.18320751190185547	 ([fighters][seems])
I(41,57): 0.18277692794799805	 ([inappropriate][what's])
I(18,47): -0.18216967582702637	 ([unknown][movie,])
I(52,58): 0.18103790283203125	 ([cuts][going])
I(10,55): -0.18103337287902832	 ([years][times,])
I(19,26): 0.1809983253479004	 ([us.][fails])
I(0,2): -0.1803269386291504	 ([jet][one])
I(26,34): -0.17953085899353027	 ([fails][( the])
I(1,23): -0.179121732711792	 ([li,][breakout])
I(2,30): 0.1780545711517334	 ([one][dubbed.])
I(26,41): -0.17752933502197266	 ([fails][inappropriate])
I(21,50): -0.17707562446594238	 ([mask][horrible])
I(16,46): 0.17644119262695312	 ([asia,][director])
I(49,53): 0.17633581161499023	 ([lee,][scenes])
I(26,39): 0.17628192901611328	 ([fails][tone ),])
I(37,56): -0.17569732666015625	 ([close][know])
I(18,38): 0.17527055740356445	 ([unknown][flat])
I(17,26): 0.17523813247680664	 ([almost][fails])
I(26,45): 0.17466187477111816	 ([fails][secondly,])
I(20,27): -0.17432880401611328	 ([black][horribly.])
I(41,52): 0.1736443042755127	 ([inappropriate][cuts])
I(7,49): -0.17362666130065918	 ([fighters][lee,])
I(38,43): -0.17270207405090332	 ([flat][movie])
I(7,10): -0.1721808910369873	 ([fighters][years])
I(51,58): -0.17148423194885254	 ([job.][going])
I(6,15): -0.17052626609802246	 ([combat][big])
I(14,15): 0.17046308517456055	 ([shame.][big])
I(53,57): -0.17036032676696777	 ([scenes][what's])
