---------- Players ----------
Player 0: movie
Player 1: truly
Player 2: awful,
Player 3: eye - candy
Player 4: plays
Player 5: ben
Player 6: make
Player 7: everything
Player 8: else
Player 9: wrong
Player 10: movie.
Player 11: writer
Player 12: director
Player 13: producer
Player 14: lead
Player 15: actor
Player 16: etc
Player 17: probably
Player 18: good
Player 19: idea
Player 20: create
Player 21: movie
Player 22: dealing
Player 23: important
Player 24: issues
Player 25: gay
Player 26: marriage,
Player 27: family
Player 28: acceptance,
Player 29: religion,
Player 30: homophobia,
Player 31: hate
Player 32: crimes
Player 33: every
Player 34: issue
Player 35: effecting
Player 36: gay
Player 37: man
Player 38: times,
Player 39: trying
Player 40: ram
Player 41: every
Player 42: issue
Player 43: poorly
Player 44: conceived
Player 45: film
Player 46: little
Player 47: justice
Player 48: causes.
Player 49: script
Player 50: poor,
Player 51: casting
Player 52: ordinary,
Player 53: dialogue
Player 54: acting
Player 55: woeful.
Player 56: homo - hating
Player 57: brother
Player 58: played
Player 59: camp
Player 60: actor
---------- AND Interactions (Pairwise Only) ----------
I(2,55): -4.467841148376465	 ([awful,][woeful.])
I(24,34): -1.3095786571502686	 ([issues][issue])
I(43,44): 1.2810258865356445	 ([poorly][conceived])
I(2,46): -1.2744139432907104	 ([awful,][little])
I(46,55): -1.2715543508529663	 ([little][woeful.])
I(1,2): 1.2477478981018066	 ([truly][awful,])
I(10,14): 1.2447654008865356	 ([movie.][lead])
I(25,36): -1.2394874095916748	 ([gay][gay])
I(10,19): 1.238215684890747	 ([movie.][idea])
I(2,40): -1.2181711196899414	 ([awful,][ram])
I(14,15): 1.2141051292419434	 ([lead][actor])
I(2,32): -1.213310718536377	 ([awful,][crimes])
I(9,55): -1.2124534845352173	 ([wrong][woeful.])
I(30,32): -1.2048296928405762	 ([homophobia,][crimes])
I(53,54): 1.1974443197250366	 ([dialogue][acting])
I(10,26): 1.1680474281311035	 ([movie.][marriage,])
I(34,39): -1.1608896255493164	 ([issue][trying])
I(10,36): 1.1555742025375366	 ([movie.][gay])
I(50,51): 1.1406558752059937	 ([poor,][casting])
I(30,43): -1.125175952911377	 ([homophobia,][poorly])
I(44,45): 1.1183634996414185	 ([conceived][film])
I(0,54): 1.1057642698287964	 ([movie][acting])
I(3,43): 1.0996198654174805	 ([eye - candy][poorly])
I(39,40): -1.0913186073303223	 ([trying][ram])
I(45,54): 1.0787968635559082	 ([film][acting])
I(10,54): 1.076513409614563	 ([movie.][acting])
I(42,43): -1.0677952766418457	 ([issue][poorly])
I(50,58): 1.0674753189086914	 ([poor,][played])
I(50,53): 1.0646576881408691	 ([poor,][dialogue])
I(31,39): -1.0612030029296875	 ([hate][trying])
I(32,34): -1.0599873065948486	 ([crimes][issue])
I(32,55): -1.0580329895019531	 ([crimes][woeful.])
I(50,60): 1.0277234315872192	 ([poor,][actor])
I(1,55): 1.0267255306243896	 ([truly][woeful.])
I(2,60): -1.024183750152588	 ([awful,][actor])
I(3,50): 1.0234191417694092	 ([eye - candy][poor,])
I(43,46): -1.0203055143356323	 ([poorly][little])
I(39,45): 1.0015870332717896	 ([trying][film])
I(1,43): 0.9963493347167969	 ([truly][poorly])
I(50,56): -0.9883405566215515	 ([poor,][homo - hating])
I(31,34): -0.971676230430603	 ([hate][issue])
I(11,12): 0.9677301645278931	 ([writer][director])
I(55,58): 0.9559668898582458	 ([woeful.][played])
I(10,48): 0.9487459659576416	 ([movie.][causes.])
I(43,51): -0.9437828063964844	 ([poorly][casting])
I(30,50): -0.9379427433013916	 ([homophobia,][poor,])
I(9,39): -0.9367843866348267	 ([wrong][trying])
I(6,7): -0.9284787178039551	 ([make][everything])
I(29,31): -0.9154185056686401	 ([religion,][hate])
I(0,9): 0.8996952772140503	 ([movie][wrong])
I(9,31): -0.8980717658996582	 ([wrong][hate])
I(21,34): 0.8910219669342041	 ([movie][issue])
I(1,6): -0.8907490968704224	 ([truly][make])
I(10,39): 0.8905918598175049	 ([movie.][trying])
I(18,38): 0.8881278038024902	 ([good][times,])
I(29,30): -0.8837647438049316	 ([religion,][homophobia,])
I(2,6): 0.8835024833679199	 ([awful,][make])
I(2,51): -0.8751888275146484	 ([awful,][casting])
I(30,55): -0.8747392892837524	 ([homophobia,][woeful.])
I(10,12): 0.8728184700012207	 ([movie.][director])
I(10,53): 0.8699944019317627	 ([movie.][dialogue])
I(21,60): -0.8698726892471313	 ([movie][actor])
I(48,49): 0.8684443235397339	 ([causes.][script])
I(3,48): 0.8618587255477905	 ([eye - candy][causes.])
I(2,48): -0.8513755798339844	 ([awful,][causes.])
I(36,37): 0.8469580411911011	 ([gay][man])
I(9,34): -0.8379359245300293	 ([wrong][issue])
I(26,45): 0.8353217840194702	 ([marriage,][film])
I(38,47): 0.830278754234314	 ([times,][justice])
I(10,59): 0.8177484273910522	 ([movie.][camp])
I(2,36): -0.8146257400512695	 ([awful,][gay])
I(39,42): -0.812780499458313	 ([trying][issue])
I(22,34): -0.8097051382064819	 ([dealing][issue])
I(3,56): 0.8024698495864868	 ([eye - candy][homo - hating])
I(31,51): -0.7989102602005005	 ([hate][casting])
I(18,21): -0.7860972285270691	 ([good][movie])
I(35,39): -0.7767666578292847	 ([effecting][trying])
I(2,15): -0.7666220664978027	 ([awful,][actor])
I(29,45): 0.761085033416748	 ([religion,][film])
I(43,50): -0.7581095695495605	 ([poorly][poor,])
I(10,56): 0.7537884712219238	 ([movie.][homo - hating])
I(3,4): 0.7458021640777588	 ([eye - candy][plays])
I(40,55): -0.7451328039169312	 ([ram][woeful.])
I(10,13): 0.7447415590286255	 ([movie.][producer])
I(30,34): -0.7383532524108887	 ([homophobia,][issue])
I(21,45): -0.7338387966156006	 ([movie][film])
I(32,50): -0.7323703765869141	 ([crimes][poor,])
I(21,24): 0.7323451042175293	 ([movie][issues])
I(22,30): -0.7308319807052612	 ([dealing][homophobia,])
I(17,18): 0.7261298894882202	 ([probably][good])
I(34,42): -0.725926399230957	 ([issue][issue])
I(52,55): 0.7202215194702148	 ([ordinary,][woeful.])
I(0,58): 0.7166884541511536	 ([movie][played])
I(39,46): 0.7094146013259888	 ([trying][little])
I(5,55): 0.708946704864502	 ([ben][woeful.])
I(2,28): 0.699462890625	 ([awful,][acceptance,])
I(31,46): -0.6985715627670288	 ([hate][little])
I(15,21): -0.6982182264328003	 ([actor][movie])
I(31,36): -0.69786536693573	 ([hate][gay])
I(43,60): -0.690383791923523	 ([poorly][actor])
I(2,23): 0.6897406578063965	 ([awful,][important])
I(48,55): -0.6884927749633789	 ([causes.][woeful.])
I(31,40): -0.6863096952438354	 ([hate][ram])
I(21,54): 0.6833419799804688	 ([movie][acting])
I(10,50): 0.6799763441085815	 ([movie.][poor,])
I(10,46): 0.6781262159347534	 ([movie.][little])
I(36,45): 0.6772472858428955	 ([gay][film])
I(8,10): 0.677156925201416	 ([else][movie.])
I(9,29): 0.6701213121414185	 ([wrong][religion,])
I(0,21): -0.6686724424362183	 ([movie][movie])
I(24,60): 0.6654006242752075	 ([issues][actor])
I(25,30): -0.663013219833374	 ([gay][homophobia,])
I(30,36): -0.6621198654174805	 ([homophobia,][gay])
I(2,38): 0.6601219177246094	 ([awful,][times,])
I(47,48): 0.659264326095581	 ([justice][causes.])
I(15,55): -0.6569061279296875	 ([actor][woeful.])
I(21,29): 0.6537364721298218	 ([movie][religion,])
I(31,50): -0.6536267995834351	 ([hate][poor,])
I(0,45): -0.6530662775039673	 ([movie][film])
I(31,33): 0.6492605209350586	 ([hate][every])
I(11,13): 0.6491855382919312	 ([writer][producer])
I(55,56): 0.6480211019515991	 ([woeful.][homo - hating])
I(26,34): -0.6408575177192688	 ([marriage,][issue])
I(0,6): -0.6369712352752686	 ([movie][make])
I(10,58): 0.6327436566352844	 ([movie.][played])
I(0,60): -0.6304453611373901	 ([movie][actor])
I(40,54): -0.6294800043106079	 ([ram][acting])
I(0,4): 0.6292366981506348	 ([movie][plays])
I(2,57): 0.6272296905517578	 ([awful,][brother])
I(3,53): 0.6227465867996216	 ([eye - candy][dialogue])
I(0,3): 0.6221728324890137	 ([movie][eye - candy])
I(31,54): -0.6209970712661743	 ([hate][acting])
I(10,30): 0.6202741861343384	 ([movie.][homophobia,])
I(23,26): 0.6189343929290771	 ([important][marriage,])
I(12,54): 0.6166640520095825	 ([director][acting])
I(30,39): -0.6159907579421997	 ([homophobia,][trying])
I(2,58): 0.6100606918334961	 ([awful,][played])
I(24,30): -0.6064858436584473	 ([issues][homophobia,])
I(25,26): 0.6062094569206238	 ([gay][marriage,])
I(1,39): 0.6053365468978882	 ([truly][trying])
I(2,59): -0.6018195152282715	 ([awful,][camp])
I(53,55): 0.6001691818237305	 ([dialogue][woeful.])
I(39,51): -0.5999146699905396	 ([trying][casting])
I(31,53): -0.5988926887512207	 ([hate][dialogue])
I(49,55): 0.5960712432861328	 ([script][woeful.])
I(15,24): 0.5942184925079346	 ([actor][issues])
I(40,58): -0.5937859416007996	 ([ram][played])
I(23,37): 0.5927447080612183	 ([important][man])
I(40,42): -0.5911028385162354	 ([ram][issue])
I(7,10): -0.5899924039840698	 ([everything][movie.])
I(9,40): -0.5890083312988281	 ([wrong][ram])
I(23,39): 0.5890007019042969	 ([important][trying])
I(39,58): -0.5845894813537598	 ([trying][played])
I(2,11): 0.5837984085083008	 ([awful,][writer])
I(19,21): 0.5836825370788574	 ([idea][movie])
I(40,51): -0.5819230079650879	 ([ram][casting])
I(2,45): -0.578026294708252	 ([awful,][film])
I(15,58): 0.5765108466148376	 ([actor][played])
I(45,60): -0.5706675052642822	 ([film][actor])
I(31,37): -0.5683073997497559	 ([hate][man])
I(35,46): 0.5670546293258667	 ([effecting][little])
I(15,45): -0.5663446187973022	 ([actor][film])
I(30,56): -0.5639351606369019	 ([homophobia,][homo - hating])
I(2,25): -0.5630536079406738	 ([awful,][gay])
I(28,43): 0.5623621940612793	 ([acceptance,][poorly])
I(10,29): 0.561813235282898	 ([movie.][religion,])
I(12,13): 0.5607588291168213	 ([director][producer])
I(0,22): 0.559895396232605	 ([movie][dealing])
I(1,19): 0.5587899684906006	 ([truly][idea])
I(21,26): 0.556757390499115	 ([movie][marriage,])
I(31,60): -0.5562933683395386	 ([hate][actor])
I(1,54): 0.5543493032455444	 ([truly][acting])
I(57,58): 0.5539373159408569	 ([brother][played])
I(10,51): 0.5530625581741333	 ([movie.][casting])
I(1,10): -0.5520464181900024	 ([truly][movie.])
I(0,15): -0.5492571592330933	 ([movie][actor])
I(45,51): 0.5469326972961426	 ([film][casting])
I(41,42): 0.543515682220459	 ([every][issue])
I(34,46): -0.5409367084503174	 ([issue][little])
I(26,31): -0.5398947596549988	 ([marriage,][hate])
I(10,11): 0.5392582416534424	 ([movie.][writer])
I(45,48): 0.5378323793411255	 ([film][causes.])
I(33,43): 0.5368814468383789	 ([every][poorly])
I(15,16): -0.5364015102386475	 ([actor][etc])
I(2,26): 0.5356278419494629	 ([awful,][marriage,])
I(43,54): -0.5352282524108887	 ([poorly][acting])
I(9,28): 0.5341320037841797	 ([wrong][acceptance,])
I(2,47): -0.5340337753295898	 ([awful,][justice])
I(48,53): 0.5339956283569336	 ([causes.][dialogue])
I(38,40): 0.5300091505050659	 ([times,][ram])
I(20,55): -0.5274443626403809	 ([create][woeful.])
I(2,52): 0.5257372856140137	 ([awful,][ordinary,])
I(51,55): -0.5233430862426758	 ([casting][woeful.])
I(2,5): 0.5222177505493164	 ([awful,][ben])
I(18,34): -0.5189975500106812	 ([good][issue])
I(9,24): 0.5187166929244995	 ([wrong][issues])
I(44,47): 0.5159721374511719	 ([conceived][justice])
I(32,40): -0.5148240327835083	 ([crimes][ram])
I(40,53): -0.513257622718811	 ([ram][dialogue])
I(55,60): -0.5125945806503296	 ([woeful.][actor])
I(3,51): 0.511864185333252	 ([eye - candy][casting])
I(2,13): -0.5117158889770508	 ([awful,][producer])
I(2,53): -0.5108194351196289	 ([awful,][dialogue])
I(25,27): -0.5091574788093567	 ([gay][family])
I(13,14): 0.5088897943496704	 ([producer][lead])
I(29,40): 0.5086654424667358	 ([religion,][ram])
I(4,54): 0.5075376033782959	 ([plays][acting])
I(22,25): 0.5069835186004639	 ([dealing][gay])
I(33,34): -0.5066206455230713	 ([every][issue])
I(52,53): -0.5055668354034424	 ([ordinary,][dialogue])
I(34,40): -0.5054690837860107	 ([issue][ram])
I(2,14): -0.5033255815505981	 ([awful,][lead])
I(18,24): -0.5027651786804199	 ([good][issues])
I(9,18): 0.5026941299438477	 ([wrong][good])
I(0,10): -0.5015113353729248	 ([movie][movie.])
I(3,46): 0.5013165473937988	 ([eye - candy][little])
I(9,23): 0.5012248754501343	 ([wrong][important])
I(31,47): -0.499875545501709	 ([hate][justice])
I(3,10): 0.4962654113769531	 ([eye - candy][movie.])
I(20,39): 0.49452686309814453	 ([create][trying])
I(23,56): 0.49240922927856445	 ([important][homo - hating])
I(31,59): -0.49065208435058594	 ([hate][camp])
I(42,55): -0.49040186405181885	 ([issue][woeful.])
I(39,54): -0.4875826835632324	 ([trying][acting])
I(2,54): -0.4860086441040039	 ([awful,][acting])
I(32,47): -0.4849202632904053	 ([crimes][justice])
I(42,46): -0.4825783967971802	 ([issue][little])
I(30,58): -0.4807819128036499	 ([homophobia,][played])
I(5,6): -0.4792231321334839	 ([ben][make])
I(38,39): 0.4786686897277832	 ([times,][trying])
I(23,50): 0.47495949268341064	 ([important][poor,])
I(34,51): -0.4745163917541504	 ([issue][casting])
I(18,45): 0.4742164611816406	 ([good][film])
I(35,37): 0.47350025177001953	 ([effecting][man])
I(13,34): -0.47349679470062256	 ([producer][issue])
I(14,43): -0.4726372957229614	 ([lead][poorly])
I(45,58): 0.4715644121170044	 ([film][played])
I(56,57): 0.46925508975982666	 ([homo - hating][brother])
I(39,60): -0.46771037578582764	 ([trying][actor])
I(45,46): 0.46753573417663574	 ([film][little])
I(27,43): 0.4672698974609375	 ([family][poorly])
I(30,59): -0.46724486351013184	 ([homophobia,][camp])
I(9,46): -0.4663968086242676	 ([wrong][little])
I(53,58): 0.4661939740180969	 ([dialogue][played])
I(10,15): 0.4635733366012573	 ([movie.][actor])
I(12,15): -0.46269285678863525	 ([director][actor])
I(10,37): 0.462099552154541	 ([movie.][man])
I(0,25): 0.46093225479125977	 ([movie][gay])
I(36,43): -0.46046018600463867	 ([gay][poorly])
I(6,55): 0.4589376449584961	 ([make][woeful.])
I(2,42): -0.4589118957519531	 ([awful,][issue])
I(31,42): -0.45852434635162354	 ([hate][issue])
I(1,56): 0.45819324254989624	 ([truly][homo - hating])
I(10,24): 0.4580397605895996	 ([movie.][issues])
I(23,55): 0.45760679244995117	 ([important][woeful.])
I(1,34): 0.4561729431152344	 ([truly][issue])
I(5,43): 0.45560550689697266	 ([ben][poorly])
I(9,11): 0.45553040504455566	 ([wrong][writer])
I(38,46): 0.4543834924697876	 ([times,][little])
I(20,48): 0.4527111053466797	 ([create][causes.])
I(34,50): -0.4524174928665161	 ([issue][poor,])
I(38,45): 0.45186686515808105	 ([times,][film])
I(30,45): 0.45172107219696045	 ([homophobia,][film])
I(18,36): -0.4505288600921631	 ([good][gay])
I(25,45): 0.44974422454833984	 ([gay][film])
I(32,45): 0.4486905336380005	 ([crimes][film])
I(3,37): 0.4478933811187744	 ([eye - candy][man])
I(0,36): 0.4466545581817627	 ([movie][gay])
I(3,12): 0.44497835636138916	 ([eye - candy][director])
I(0,53): 0.440714955329895	 ([movie][dialogue])
I(43,45): 0.44033825397491455	 ([poorly][film])
I(22,26): 0.43964868783950806	 ([dealing][marriage,])
I(38,43): 0.43831443786621094	 ([times,][poorly])
I(43,59): -0.4380216598510742	 ([poorly][camp])
I(26,28): 0.4368882179260254	 ([marriage,][acceptance,])
I(28,55): 0.4361281394958496	 ([acceptance,][woeful.])
I(6,43): 0.43454408645629883	 ([make][poorly])
I(23,43): 0.4330430030822754	 ([important][poorly])
I(18,39): 0.4319489002227783	 ([good][trying])
I(7,8): 0.4315797686576843	 ([everything][else])
I(11,56): 0.43057286739349365	 ([writer][homo - hating])
I(32,39): -0.4299265146255493	 ([crimes][trying])
I(30,51): -0.42943644523620605	 ([homophobia,][casting])
I(21,32): 0.4293261766433716	 ([movie][crimes])
I(2,20): -0.4264259338378906	 ([awful,][create])
I(19,46): 0.4254084825515747	 ([idea][little])
I(33,55): 0.42421579360961914	 ([every][woeful.])
I(45,49): 0.42403852939605713	 ([film][script])
I(22,60): 0.4238802194595337	 ([dealing][actor])
I(1,58): 0.4236674904823303	 ([truly][played])
I(3,15): 0.42313480377197266	 ([eye - candy][actor])
I(18,19): 0.42289578914642334	 ([good][idea])
I(56,60): 0.4220595359802246	 ([homo - hating][actor])
I(47,55): -0.4217100143432617	 ([justice][woeful.])
I(8,9): -0.4209948778152466	 ([else][wrong])
I(6,10): -0.4187704920768738	 ([make][movie.])
I(36,55): -0.4181942939758301	 ([gay][woeful.])
I(39,52): 0.4181087017059326	 ([trying][ordinary,])
I(3,60): 0.4119197130203247	 ([eye - candy][actor])
I(26,44): 0.4117898941040039	 ([marriage,][conceived])
I(3,58): 0.40882939100265503	 ([eye - candy][played])
I(36,56): -0.40832531452178955	 ([gay][homo - hating])
I(20,37): 0.40687596797943115	 ([create][man])
I(23,27): 0.4065230190753937	 ([important][family])
I(17,39): 0.4062929153442383	 ([probably][trying])
I(14,18): -0.40542852878570557	 ([lead][good])
I(22,37): 0.404541015625	 ([dealing][man])
I(14,55): -0.4034844636917114	 ([lead][woeful.])
I(47,57): 0.40200746059417725	 ([justice][brother])
I(15,31): -0.4016904830932617	 ([actor][hate])
I(39,53): -0.4004392623901367	 ([trying][dialogue])
I(28,45): 0.3991427421569824	 ([acceptance,][film])
I(24,31): -0.3990882635116577	 ([issues][hate])
I(32,48): -0.39898836612701416	 ([crimes][causes.])
I(35,36): 0.39779186248779297	 ([effecting][gay])
I(20,22): -0.39744555950164795	 ([create][dealing])
I(1,31): 0.39733612537384033	 ([truly][hate])
I(22,36): 0.39498329162597656	 ([dealing][gay])
I(30,60): -0.3948817253112793	 ([homophobia,][actor])
I(7,43): 0.39484214782714844	 ([everything][poorly])
I(5,9): 0.394370436668396	 ([ben][wrong])
I(1,46): 0.393623948097229	 ([truly][little])
I(30,42): -0.3931063413619995	 ([homophobia,][issue])
I(18,53): 0.39306652545928955	 ([good][dialogue])
I(29,43): 0.39272332191467285	 ([religion,][poorly])
I(4,5): 0.39266377687454224	 ([plays][ben])
I(23,31): 0.39258575439453125	 ([important][hate])
I(1,8): 0.3889504671096802	 ([truly][else])
I(42,47): -0.38867342472076416	 ([issue][justice])
I(56,59): -0.387701153755188	 ([homo - hating][camp])
I(37,47): 0.38752591609954834	 ([man][justice])
I(37,57): 0.3865947127342224	 ([man][brother])
I(23,24): -0.38504981994628906	 ([important][issues])
I(9,17): -0.38166093826293945	 ([wrong][probably])
I(26,47): 0.38044852018356323	 ([marriage,][justice])
I(24,45): 0.3801727294921875	 ([issues][film])
I(12,21): -0.3780566453933716	 ([director][movie])
I(12,60): -0.3774071931838989	 ([director][actor])
I(10,47): 0.37658143043518066	 ([movie.][justice])
I(33,38): 0.37488651275634766	 ([every][times,])
I(36,54): 0.37372827529907227	 ([gay][acting])
I(22,59): 0.37322306632995605	 ([dealing][camp])
I(32,33): 0.37209194898605347	 ([crimes][every])
I(3,17): 0.3720288872718811	 ([eye - candy][probably])
I(14,31): -0.3714362382888794	 ([lead][hate])
I(18,30): -0.3712122440338135	 ([good][homophobia,])
I(11,57): 0.3696115016937256	 ([writer][brother])
I(35,40): -0.36940038204193115	 ([effecting][ram])
I(11,37): 0.36805689334869385	 ([writer][man])
I(3,7): 0.3678661584854126	 ([eye - candy][everything])
I(12,53): 0.3677866458892822	 ([director][dialogue])
I(2,8): -0.36658573150634766	 ([awful,][else])
I(43,57): 0.3661365509033203	 ([poorly][brother])
I(33,39): 0.36380958557128906	 ([every][trying])
I(23,47): 0.3629215955734253	 ([important][justice])
I(11,39): -0.36201202869415283	 ([writer][trying])
I(2,7): 0.36160945892333984	 ([awful,][everything])
I(7,22): 0.3614163398742676	 ([everything][dealing])
I(37,40): 0.3606659173965454	 ([man][ram])
I(31,52): 0.35980224609375	 ([hate][ordinary,])
I(28,58): 0.35760873556137085	 ([acceptance,][played])
I(49,58): 0.35720887780189514	 ([script][played])
I(37,54): 0.35581767559051514	 ([man][acting])
I(18,55): -0.3525266647338867	 ([good][woeful.])
I(15,43): -0.3525047302246094	 ([actor][poorly])
I(7,34): 0.35235607624053955	 ([everything][issue])
I(37,44): 0.3507053256034851	 ([man][conceived])
I(24,25): -0.35049331188201904	 ([issues][gay])
I(46,54): -0.35040485858917236	 ([little][acting])
I(12,45): -0.34965431690216064	 ([director][film])
I(20,35): 0.34929513931274414	 ([create][effecting])
I(10,52): -0.3489343225955963	 ([movie.][ordinary,])
I(9,26): 0.3488181233406067	 ([wrong][marriage,])
I(44,55): -0.34790992736816406	 ([conceived][woeful.])
I(31,57): -0.3476618528366089	 ([hate][brother])
I(10,35): 0.3474689722061157	 ([movie.][effecting])
I(34,54): -0.34704720973968506	 ([issue][acting])
I(3,44): 0.34702980518341064	 ([eye - candy][conceived])
I(21,48): 0.34680652618408203	 ([movie][causes.])
I(25,32): 0.3465195894241333	 ([gay][crimes])
I(4,30): -0.34529948234558105	 ([plays][homophobia,])
I(20,46): 0.3450484275817871	 ([create][little])
I(19,55): -0.3446526527404785	 ([idea][woeful.])
I(47,49): 0.3432936370372772	 ([justice][script])
I(2,24): 0.34322547912597656	 ([awful,][issues])
I(38,55): 0.3430361747741699	 ([times,][woeful.])
I(10,34): 0.3415640592575073	 ([movie.][issue])
I(9,53): 0.3403581380844116	 ([wrong][dialogue])
I(0,50): 0.34035634994506836	 ([movie][poor,])
I(17,50): 0.3399883508682251	 ([probably][poor,])
I(2,12): -0.339688777923584	 ([awful,][director])
I(2,18): -0.33881473541259766	 ([awful,][good])
I(2,27): 0.3386826515197754	 ([awful,][family])
I(2,33): 0.3384929299354553	 ([awful,][every])
I(49,56): 0.33655667304992676	 ([script][homo - hating])
I(29,39): 0.33647799491882324	 ([religion,][trying])
I(31,48): -0.33626890182495117	 ([hate][causes.])
I(36,44): 0.3359048366546631	 ([gay][conceived])
I(37,38): 0.3356715440750122	 ([man][times,])
I(19,43): 0.33515501022338867	 ([idea][poorly])
I(4,40): -0.33458149433135986	 ([plays][ram])
I(3,32): 0.33454084396362305	 ([eye - candy][crimes])
I(10,45): -0.33352017402648926	 ([movie.][film])
I(1,20): 0.3334803581237793	 ([truly][create])
I(10,20): 0.3330411911010742	 ([movie.][create])
I(24,48): 0.33233141899108887	 ([issues][causes.])
I(13,31): -0.33145153522491455	 ([producer][hate])
I(9,54): -0.33050084114074707	 ([wrong][acting])
I(19,37): 0.3282207250595093	 ([idea][man])
I(19,38): 0.3275728225708008	 ([idea][times,])
I(15,39): -0.3274407386779785	 ([actor][trying])
I(47,53): 0.327168345451355	 ([justice][dialogue])
I(36,58): 0.32626646757125854	 ([gay][played])
I(28,46): 0.3258650302886963	 ([acceptance,][little])
I(28,54): 0.32565367221832275	 ([acceptance,][acting])
I(29,60): 0.3255561590194702	 ([religion,][actor])
I(53,60): -0.3244004249572754	 ([dialogue][actor])
I(13,55): -0.32411301136016846	 ([producer][woeful.])
I(24,28): 0.3235127925872803	 ([issues][acceptance,])
I(9,52): 0.32298409938812256	 ([wrong][ordinary,])
I(11,58): 0.3224993348121643	 ([writer][played])
I(39,47): 0.3223838806152344	 ([trying][justice])
I(31,58): -0.3223404884338379	 ([hate][played])
I(50,59): -0.3215291500091553	 ([poor,][camp])
I(17,48): 0.32152462005615234	 ([probably][causes.])
I(39,44): 0.32126903533935547	 ([trying][conceived])
I(24,42): -0.320254921913147	 ([issues][issue])
I(12,39): -0.31961846351623535	 ([director][trying])
I(3,57): 0.318983793258667	 ([eye - candy][brother])
I(10,16): -0.31860262155532837	 ([movie.][etc])
I(25,31): -0.31855642795562744	 ([gay][hate])
I(1,30): -0.31841230392456055	 ([truly][homophobia,])
I(42,58): -0.31818610429763794	 ([issue][played])
I(12,30): 0.3179055452346802	 ([director][homophobia,])
I(7,58): 0.3178643584251404	 ([everything][played])
I(29,34): -0.3171539306640625	 ([religion,][issue])
I(53,56): 0.3169212341308594	 ([dialogue][homo - hating])
I(1,53): 0.31663674116134644	 ([truly][dialogue])
I(45,55): -0.31576383113861084	 ([film][woeful.])
I(26,30): -0.3156932592391968	 ([marriage,][homophobia,])
I(9,13): -0.31544947624206543	 ([wrong][producer])
I(2,50): -0.3136429786682129	 ([awful,][poor,])
I(4,43): 0.3120427131652832	 ([plays][poorly])
