---------- Players ----------
Player 0: story
Player 1: norman
Player 2: maclean
Player 3: masterwork ;
Player 4: redford's
Player 5: film
Player 6: mediocrity.
Player 7: adds
Player 8: banal
Player 9: scenes
Player 10: maclean
Player 11: brothers
Player 12: going
Player 13: falls
Player 14: double - dating
Player 15: seedy
Player 16: bar
Player 17: even
Player 18: hinted
Player 19: story.
Player 20: cipher,
Player 21: brad
Player 22: pitt,
Player 23: trying
Player 24: play
Player 25: charismatic
Player 26: paul
Player 27: maclean,
Player 28: genius
Player 29: outdoors,
Player 30: proves
Player 31: either
Player 32: risible
Player 33: depressing,
Player 34: depending
Player 35: original
Player 36: story
Player 37: meant
Player 38: you.
Player 39: fly
Player 40: casting
Player 41: scenes
Player 42: beautiful.
Player 43: also,
Player 44: tom
Player 45: skerritt
Player 46: father
Player 47: craig
Player 48: sheffer
Player 49: norman
Player 50: strong
Player 51: masculine,
Player 52: men
Player 53: expected
Player 54: be.
Player 55: none
Player 56: women
Player 57: make
Player 58: impression
Player 59: film,
Player 60: regrettable,
Player 61: maclean
---------- AND Interactions (Pairwise Only) ----------
I(3,6): 5.432257175445557	 ([masterwork ;][mediocrity.])
I(0,1): 0.9818370342254639	 ([story][norman])
I(8,59): 0.9672670364379883	 ([banal][film,])
I(13,15): -0.9608484506607056	 ([falls][seedy])
I(6,14): 0.9570389986038208	 ([mediocrity.][double - dating])
I(3,47): -0.9556770324707031	 ([masterwork ;][craig])
I(19,36): 0.9329519271850586	 ([story.][story])
I(24,60): 0.9316232204437256	 ([play][regrettable,])
I(8,20): -0.9217133522033691	 ([banal][cipher,])
I(6,24): 0.9063830375671387	 ([mediocrity.][play])
I(20,42): 0.8976901769638062	 ([cipher,][beautiful.])
I(3,45): -0.8838895559310913	 ([masterwork ;][skerritt])
I(0,9): 0.8809493780136108	 ([story][scenes])
I(47,48): 0.8526428937911987	 ([craig][sheffer])
I(5,20): -0.837213397026062	 ([film][cipher,])
I(24,59): 0.8305034637451172	 ([play][film,])
I(0,36): 0.8239395618438721	 ([story][story])
I(20,59): -0.8238335847854614	 ([cipher,][film,])
I(3,21): -0.8212378025054932	 ([masterwork ;][brad])
I(5,17): 0.8066253662109375	 ([film][even])
I(60,61): 0.8021672964096069	 ([regrettable,][maclean])
I(1,6): 0.8006777763366699	 ([norman][mediocrity.])
I(28,29): -0.7942232489585876	 ([genius][outdoors,])
I(11,12): -0.7904689311981201	 ([brothers][going])
I(6,20): 0.789030909538269	 ([mediocrity.][cipher,])
I(3,53): -0.7870579957962036	 ([masterwork ;][expected])
I(6,59): 0.7730729579925537	 ([mediocrity.][film,])
I(2,6): 0.7729921340942383	 ([maclean][mediocrity.])
I(55,59): 0.7717314958572388	 ([none][film,])
I(0,42): 0.7549387216567993	 ([story][beautiful.])
I(15,41): 0.7523976564407349	 ([seedy][scenes])
I(5,24): 0.7473627328872681	 ([film][play])
I(42,61): -0.7434886693954468	 ([beautiful.][maclean])
I(3,24): -0.7361190319061279	 ([masterwork ;][play])
I(6,15): -0.7336611747741699	 ([mediocrity.][seedy])
I(6,17): -0.7318522930145264	 ([mediocrity.][even])
I(0,24): 0.728649377822876	 ([story][play])
I(3,39): -0.7250146865844727	 ([masterwork ;][fly])
I(7,8): -0.7198789119720459	 ([adds][banal])
I(9,59): 0.7187391519546509	 ([scenes][film,])
I(54,55): -0.7171820402145386	 ([be.][none])
I(5,41): 0.7151573896408081	 ([film][scenes])
I(15,59): 0.7083883285522461	 ([seedy][film,])
I(24,36): 0.7054497003555298	 ([play][story])
I(8,55): -0.70522540807724	 ([banal][none])
I(3,23): -0.694671630859375	 ([masterwork ;][trying])
I(9,19): 0.6833430528640747	 ([scenes][story.])
I(8,10): -0.6765995025634766	 ([banal][maclean])
I(21,24): 0.6736977100372314	 ([brad][play])
I(55,56): 0.6645711660385132	 ([none][women])
I(9,24): 0.6632058620452881	 ([scenes][play])
I(8,41): 0.6605113744735718	 ([banal][scenes])
I(20,45): -0.6593841314315796	 ([cipher,][skerritt])
I(37,42): 0.6586650609970093	 ([meant][beautiful.])
I(1,20): 0.6564451456069946	 ([norman][cipher,])
I(6,56): 0.6546790599822998	 ([mediocrity.][women])
I(3,54): 0.652472972869873	 ([masterwork ;][be.])
I(24,29): -0.6521264910697937	 ([play][outdoors,])
I(22,24): 0.6477880477905273	 ([pitt,][play])
I(3,38): 0.6445716619491577	 ([masterwork ;][you.])
I(41,61): -0.6412779092788696	 ([scenes][maclean])
I(6,46): 0.6384744644165039	 ([mediocrity.][father])
I(19,23): 0.6323664784431458	 ([story.][trying])
I(3,61): -0.6300607919692993	 ([masterwork ;][maclean])
I(3,59): -0.6296248435974121	 ([masterwork ;][film,])
I(50,60): 0.6191737651824951	 ([strong][regrettable,])
I(10,22): -0.6153568029403687	 ([maclean][pitt,])
I(9,25): -0.6122430562973022	 ([scenes][charismatic])
I(14,60): 0.6022641658782959	 ([double - dating][regrettable,])
I(3,10): -0.6016702651977539	 ([masterwork ;][maclean])
I(50,55): 0.5946858525276184	 ([strong][none])
I(6,23): -0.5905654430389404	 ([mediocrity.][trying])
I(20,41): 0.5869466066360474	 ([cipher,][scenes])
I(22,23): 0.5853404998779297	 ([pitt,][trying])
I(55,58): 0.5809340476989746	 ([none][impression])
I(41,53): -0.5743135213851929	 ([scenes][expected])
I(6,50): 0.5682051181793213	 ([mediocrity.][strong])
I(24,26): 0.5565338730812073	 ([play][paul])
I(7,11): 0.5538844466209412	 ([adds][brothers])
I(15,33): -0.5530189275741577	 ([seedy][depressing,])
I(0,11): 0.5478413105010986	 ([story][brothers])
I(3,28): 0.5463064908981323	 ([masterwork ;][genius])
I(22,28): -0.5453289747238159	 ([pitt,][genius])
I(6,45): -0.5405312776565552	 ([mediocrity.][skerritt])
I(20,22): -0.5395709276199341	 ([cipher,][pitt,])
I(2,60): 0.5393176078796387	 ([maclean][regrettable,])
I(7,9): 0.5376365184783936	 ([adds][scenes])
I(20,28): 0.533942461013794	 ([cipher,][genius])
I(6,58): 0.5333025455474854	 ([mediocrity.][impression])
I(15,24): 0.532789945602417	 ([seedy][play])
I(3,55): 0.5318195223808289	 ([masterwork ;][none])
I(36,38): -0.5297515392303467	 ([story][you.])
I(6,55): -0.52915358543396	 ([mediocrity.][none])
I(15,19): 0.5282388925552368	 ([seedy][story.])
I(41,59): 0.5262216329574585	 ([scenes][film,])
I(30,31): -0.5260651111602783	 ([proves][either])
I(34,42): 0.5238566398620605	 ([depending][beautiful.])
I(3,29): -0.5203348994255066	 ([masterwork ;][outdoors,])
I(3,36): 0.5179125070571899	 ([masterwork ;][story])
I(5,19): 0.517601490020752	 ([film][story.])
I(28,60): 0.5162432193756104	 ([genius][regrettable,])
I(22,27): -0.5161325931549072	 ([pitt,][maclean,])
I(11,23): -0.514733076095581	 ([brothers][trying])
I(0,59): 0.5136886835098267	 ([story][film,])
I(4,6): 0.5125133991241455	 ([redford's][mediocrity.])
I(38,42): 0.5121394395828247	 ([you.][beautiful.])
I(35,42): 0.5102920532226562	 ([original][beautiful.])
I(13,22): -0.5061080455780029	 ([falls][pitt,])
I(22,59): 0.5060580968856812	 ([pitt,][film,])
I(25,60): 0.5052077770233154	 ([charismatic][regrettable,])
I(6,38): 0.5046404600143433	 ([mediocrity.][you.])
I(21,59): 0.5027183294296265	 ([brad][film,])
I(24,33): 0.5025840997695923	 ([play][depressing,])
I(8,24): 0.5012795925140381	 ([banal][play])
I(19,21): 0.5010913610458374	 ([story.][brad])
I(3,13): -0.5000234842300415	 ([masterwork ;][falls])
I(6,37): 0.4997367858886719	 ([mediocrity.][meant])
I(14,15): 0.49970969557762146	 ([double - dating][seedy])
I(9,20): 0.49816596508026123	 ([scenes][cipher,])
I(20,21): -0.4978593587875366	 ([cipher,][brad])
I(8,28): 0.4930790662765503	 ([banal][genius])
I(17,20): -0.4912245273590088	 ([even][cipher,])
I(15,22): -0.4898747205734253	 ([seedy][pitt,])
I(27,61): 0.48761695623397827	 ([maclean,][maclean])
I(2,8): 0.4875723123550415	 ([maclean][banal])
I(22,60): 0.4869115352630615	 ([pitt,][regrettable,])
I(17,24): 0.48620283603668213	 ([even][play])
I(19,41): 0.4860187768936157	 ([story.][scenes])
I(8,29): 0.48590338230133057	 ([banal][outdoors,])
I(2,10): 0.4834619462490082	 ([maclean][maclean])
I(11,20): 0.4826064109802246	 ([brothers][cipher,])
I(20,36): 0.48255622386932373	 ([cipher,][story])
I(2,42): -0.4823894500732422	 ([maclean][beautiful.])
I(37,38): -0.4805382490158081	 ([meant][you.])
I(1,8): 0.4800436496734619	 ([norman][banal])
I(19,25): -0.47431302070617676	 ([story.][charismatic])
I(8,34): -0.4687267541885376	 ([banal][depending])
I(2,27): 0.46702030301094055	 ([maclean][maclean,])
I(6,25): 0.46685123443603516	 ([mediocrity.][charismatic])
I(2,5): -0.46667712926864624	 ([maclean][film])
I(23,24): 0.46373260021209717	 ([trying][play])
I(22,56): -0.4636063277721405	 ([pitt,][women])
I(48,49): 0.46173736453056335	 ([sheffer][norman])
I(28,45): -0.4617147445678711	 ([genius][skerritt])
I(11,36): 0.4612467288970947	 ([brothers][story])
I(12,13): 0.4605160355567932	 ([going][falls])
I(22,52): -0.46044838428497314	 ([pitt,][men])
I(22,29): -0.45967286825180054	 ([pitt,][outdoors,])
I(45,46): -0.45954322814941406	 ([skerritt][father])
I(22,42): -0.45821428298950195	 ([pitt,][beautiful.])
I(11,19): 0.4563627243041992	 ([brothers][story.])
I(4,24): 0.4552697241306305	 ([redford's][play])
I(43,45): -0.45525750517845154	 ([also,][skerritt])
I(11,60): 0.44856131076812744	 ([brothers][regrettable,])
I(45,59): 0.44613325595855713	 ([skerritt][film,])
I(27,45): -0.44479766488075256	 ([maclean,][skerritt])
I(23,41): 0.4447278678417206	 ([trying][scenes])
I(24,27): 0.44335559010505676	 ([play][maclean,])
I(17,25): 0.4412494897842407	 ([even][charismatic])
I(42,43): 0.4410599172115326	 ([beautiful.][also,])
I(10,41): 0.44088682532310486	 ([maclean][scenes])
I(32,33): 0.43732118606567383	 ([risible][depressing,])
I(33,60): 0.4370706081390381	 ([depressing,][regrettable,])
I(56,58): -0.4349449872970581	 ([women][impression])
I(29,30): -0.4344581663608551	 ([outdoors,][proves])
I(15,20): 0.4341337978839874	 ([seedy][cipher,])
I(21,23): 0.43045806884765625	 ([brad][trying])
I(2,61): 0.429129034280777	 ([maclean][maclean])
I(10,61): 0.4278479814529419	 ([maclean][maclean])
I(29,60): 0.42746609449386597	 ([outdoors,][regrettable,])
I(6,35): 0.42600131034851074	 ([mediocrity.][original])
I(23,32): 0.424851655960083	 ([trying][risible])
I(22,25): -0.41906702518463135	 ([pitt,][charismatic])
I(40,42): 0.414528489112854	 ([casting][beautiful.])
I(3,26): -0.4141862988471985	 ([masterwork ;][paul])
I(36,37): -0.41411328315734863	 ([story][meant])
I(15,56): -0.41312798857688904	 ([seedy][women])
I(53,60): 0.40576207637786865	 ([expected][regrettable,])
I(32,45): 0.4039214849472046	 ([risible][skerritt])
I(42,49): -0.4019296169281006	 ([beautiful.][norman])
I(6,49): -0.4006521701812744	 ([mediocrity.][norman])
I(15,23): -0.3993767499923706	 ([seedy][trying])
I(4,15): 0.3991982936859131	 ([redford's][seedy])
I(49,51): -0.3990364074707031	 ([norman][masculine,])
I(6,39): -0.39899611473083496	 ([mediocrity.][fly])
I(36,41): 0.3967628479003906	 ([story][scenes])
I(19,61): -0.3918771743774414	 ([story.][maclean])
I(45,52): -0.38847705721855164	 ([skerritt][men])
I(22,61): -0.38846683502197266	 ([pitt,][maclean])
I(21,47): 0.3864361047744751	 ([brad][craig])
I(13,58): 0.3858192563056946	 ([falls][impression])
I(42,55): 0.3855264186859131	 ([beautiful.][none])
I(10,24): 0.3847057819366455	 ([maclean][play])
I(3,15): -0.38462090492248535	 ([masterwork ;][seedy])
I(6,21): -0.38051748275756836	 ([mediocrity.][brad])
I(19,42): 0.3776437044143677	 ([story.][beautiful.])
I(3,57): 0.3767072558403015	 ([masterwork ;][make])
I(19,34): 0.3764275312423706	 ([story.][depending])
I(17,29): 0.3740188479423523	 ([even][outdoors,])
I(3,17): -0.3737154006958008	 ([masterwork ;][even])
I(56,60): 0.37290477752685547	 ([women][regrettable,])
I(28,55): 0.3714115619659424	 ([genius][none])
I(5,9): 0.3700033724308014	 ([film][scenes])
I(19,28): 0.3699653148651123	 ([story.][genius])
I(3,51): 0.3690185546875	 ([masterwork ;][masculine,])
I(22,26): -0.3680956959724426	 ([pitt,][paul])
I(29,45): -0.36772751808166504	 ([outdoors,][skerritt])
I(47,51): -0.36679351329803467	 ([craig][masculine,])
I(41,45): 0.36617493629455566	 ([scenes][skerritt])
I(8,51): -0.36611056327819824	 ([banal][masculine,])
I(9,60): 0.36507487297058105	 ([scenes][regrettable,])
I(45,51): -0.3646530210971832	 ([skerritt][masculine,])
I(10,19): 0.3642394542694092	 ([maclean][story.])
I(6,47): -0.36305975914001465	 ([mediocrity.][craig])
I(0,15): -0.3626803159713745	 ([story][seedy])
I(5,7): 0.3626357614994049	 ([film][adds])
I(8,60): -0.36189961433410645	 ([banal][regrettable,])
I(1,49): 0.3611181676387787	 ([norman][norman])
I(15,45): -0.3598184585571289	 ([seedy][skerritt])
I(10,39): -0.3591027855873108	 ([maclean][fly])
I(15,52): -0.3580913543701172	 ([seedy][men])
I(25,28): 0.357027530670166	 ([charismatic][genius])
I(3,12): -0.35680317878723145	 ([masterwork ;][going])
I(6,27): 0.35558196902275085	 ([mediocrity.][maclean,])
I(5,59): -0.35484999418258667	 ([film][film,])
I(39,41): 0.35468316078186035	 ([fly][scenes])
I(42,51): 0.35402917861938477	 ([beautiful.][masculine,])
I(46,51): 0.3537730276584625	 ([father][masculine,])
I(10,11): 0.35222387313842773	 ([maclean][brothers])
I(8,15): -0.35166049003601074	 ([banal][seedy])
I(12,15): -0.3506547212600708	 ([going][seedy])
I(6,33): 0.34924936294555664	 ([mediocrity.][depressing,])
I(9,61): -0.3490368127822876	 ([scenes][maclean])
I(5,22): 0.34834063053131104	 ([film][pitt,])
I(3,19): 0.34813594818115234	 ([masterwork ;][story.])
I(4,5): -0.34784743189811707	 ([redford's][film])
I(22,45): -0.34770381450653076	 ([pitt,][skerritt])
I(20,55): -0.34684091806411743	 ([cipher,][none])
I(15,39): -0.34638071060180664	 ([seedy][fly])
I(42,59): -0.3452785313129425	 ([beautiful.][film,])
I(11,22): -0.3452340364456177	 ([brothers][pitt,])
I(5,27): 0.344607949256897	 ([film][maclean,])
I(0,23): -0.34457820653915405	 ([story][trying])
I(3,37): 0.34388625621795654	 ([masterwork ;][meant])
I(42,56): 0.3431589603424072	 ([beautiful.][women])
I(10,17): -0.34246399998664856	 ([maclean][even])
I(3,35): -0.33976221084594727	 ([masterwork ;][original])
I(47,59): 0.338884562253952	 ([craig][film,])
I(4,16): 0.3358047306537628	 ([redford's][bar])
I(30,41): 0.3357105553150177	 ([proves][scenes])
I(16,17): -0.3355869650840759	 ([bar][even])
I(24,61): -0.3346225619316101	 ([play][maclean])
I(21,41): 0.33445149660110474	 ([brad][scenes])
I(13,18): -0.33180713653564453	 ([falls][hinted])
I(10,45): -0.33129751682281494	 ([maclean][skerritt])
I(22,38): -0.33083632588386536	 ([pitt,][you.])
I(6,22): -0.33038997650146484	 ([mediocrity.][pitt,])
I(25,59): 0.33012494444847107	 ([charismatic][film,])
I(38,45): -0.32950735092163086	 ([you.][skerritt])
I(24,40): 0.3273681402206421	 ([play][casting])
I(19,59): 0.3271041810512543	 ([story.][film,])
I(11,27): 0.3237462043762207	 ([brothers][maclean,])
I(39,40): -0.32324647903442383	 ([fly][casting])
I(25,45): -0.3229888677597046	 ([charismatic][skerritt])
I(19,40): 0.3215855360031128	 ([story.][casting])
I(20,61): -0.32005786895751953	 ([cipher,][maclean])
I(20,38): 0.3186544179916382	 ([cipher,][you.])
I(53,54): -0.3183732330799103	 ([expected][be.])
I(13,20): 0.3176705539226532	 ([falls][cipher,])
I(4,19): 0.31765425205230713	 ([redford's][story.])
I(13,59): -0.3174431622028351	 ([falls][film,])
I(10,20): 0.3154871463775635	 ([maclean][cipher,])
I(10,36): 0.31418776512145996	 ([maclean][story])
I(7,13): 0.31318211555480957	 ([adds][falls])
I(45,48): -0.3125859498977661	 ([skerritt][sheffer])
I(7,14): 0.312083899974823	 ([adds][double - dating])
I(10,14): 0.3105523884296417	 ([maclean][double - dating])
I(1,15): 0.3103994131088257	 ([norman][seedy])
I(8,49): -0.30980873107910156	 ([banal][norman])
I(6,16): 0.3096558451652527	 ([mediocrity.][bar])
I(0,25): -0.30845877528190613	 ([story][charismatic])
I(24,56): 0.30755046010017395	 ([play][women])
I(6,61): 0.3064841032028198	 ([mediocrity.][maclean])
I(7,19): 0.3047296106815338	 ([adds][story.])
I(11,24): 0.3041461706161499	 ([brothers][play])
I(9,16): 0.304129421710968	 ([scenes][bar])
I(46,48): 0.30324214696884155	 ([father][sheffer])
I(2,45): -0.3023664951324463	 ([maclean][skerritt])
I(18,60): 0.3021252155303955	 ([hinted][regrettable,])
I(10,28): 0.30090129375457764	 ([maclean][genius])
I(24,42): -0.3004727363586426	 ([play][beautiful.])
I(20,25): -0.2998671531677246	 ([cipher,][charismatic])
I(5,38): -0.2989640235900879	 ([film][you.])
I(38,53): -0.29892802238464355	 ([you.][expected])
I(3,7): 0.2987120449542999	 ([masterwork ;][adds])
I(9,51): 0.29777991771698	 ([scenes][masculine,])
I(8,37): -0.297687292098999	 ([banal][meant])
I(10,42): 0.2974642515182495	 ([maclean][beautiful.])
I(23,25): 0.2972298860549927	 ([trying][charismatic])
I(20,46): 0.2961183786392212	 ([cipher,][father])
I(20,53): -0.29594385623931885	 ([cipher,][expected])
I(1,51): 0.2945362329483032	 ([norman][masculine,])
I(8,25): 0.29256415367126465	 ([banal][charismatic])
I(20,40): -0.2920396327972412	 ([cipher,][casting])
I(8,57): -0.2917388677597046	 ([banal][make])
I(41,60): 0.29112517833709717	 ([scenes][regrettable,])
I(3,34): 0.29073524475097656	 ([masterwork ;][depending])
I(6,32): -0.29060280323028564	 ([mediocrity.][risible])
I(47,49): 0.29023778438568115	 ([craig][norman])
I(8,12): 0.28974390029907227	 ([banal][going])
I(8,61): -0.28963422775268555	 ([banal][maclean])
I(11,46): 0.2891446352005005	 ([brothers][father])
I(23,28): -0.28858959674835205	 ([trying][genius])
I(0,28): 0.2882413864135742	 ([story][genius])
I(42,45): -0.2879467010498047	 ([beautiful.][skerritt])
I(22,41): 0.28705763816833496	 ([pitt,][scenes])
I(17,53): 0.2869952917098999	 ([even][expected])
I(13,16): 0.28662678599357605	 ([falls][bar])
I(28,51): 0.2851177453994751	 ([genius][masculine,])
I(4,7): -0.284536212682724	 ([redford's][adds])
I(15,25): -0.28395068645477295	 ([seedy][charismatic])
I(16,18): 0.2837828993797302	 ([bar][hinted])
I(35,60): 0.2830904722213745	 ([original][regrettable,])
I(11,61): 0.28294098377227783	 ([brothers][maclean])
I(6,34): -0.28243184089660645	 ([mediocrity.][depending])
I(15,49): -0.28235840797424316	 ([seedy][norman])
I(4,47): 0.2823290526866913	 ([redford's][craig])
I(6,29): 0.2812398076057434	 ([mediocrity.][outdoors,])
I(25,26): -0.28085023164749146	 ([charismatic][paul])
I(2,9): -0.28031909465789795	 ([maclean][scenes])
I(10,15): -0.2800118029117584	 ([maclean][seedy])
I(23,27): 0.2794404923915863	 ([trying][maclean,])
I(5,29): -0.2787734866142273	 ([film][outdoors,])
I(6,30): -0.27853915095329285	 ([mediocrity.][proves])
I(8,48): -0.27826130390167236	 ([banal][sheffer])
I(4,59): 0.2777320444583893	 ([redford's][film,])
I(20,47): -0.276381254196167	 ([cipher,][craig])
I(13,19): 0.2756143808364868	 ([falls][story.])
I(22,36): -0.2747040390968323	 ([pitt,][story])
I(7,15): 0.2738145589828491	 ([adds][seedy])
I(33,35): 0.27370452880859375	 ([depressing,][original])
I(13,36): -0.273652583360672	 ([falls][story])
I(27,47): 0.27349433302879333	 ([maclean,][craig])
I(13,56): -0.27304938435554504	 ([falls][women])
I(0,46): 0.2728196680545807	 ([story][father])
I(5,42): -0.27248477935791016	 ([film][beautiful.])
I(15,18): 0.27203369140625	 ([seedy][hinted])
I(24,46): 0.2717821002006531	 ([play][father])
I(9,15): 0.2710390090942383	 ([scenes][seedy])
I(9,10): 0.27036556601524353	 ([scenes][maclean])
I(23,33): -0.26906925439834595	 ([trying][depressing,])
I(1,13): 0.268181174993515	 ([norman][falls])
I(17,41): 0.267707496881485	 ([even][scenes])
I(46,52): 0.26607733964920044	 ([father][men])
I(22,46): -0.2657928466796875	 ([pitt,][father])
I(9,36): 0.26553964614868164	 ([scenes][story])
I(28,41): -0.2640308141708374	 ([genius][scenes])
I(17,50): 0.2638899087905884	 ([even][strong])
I(11,45): -0.2633727192878723	 ([brothers][skerritt])
I(15,35): 0.2632502317428589	 ([seedy][original])
I(28,46): 0.26289355754852295	 ([genius][father])
I(0,16): 0.26159200072288513	 ([story][bar])
I(17,36): 0.26044055819511414	 ([even][story])
I(20,58): 0.26041948795318604	 ([cipher,][impression])
I(25,38): -0.2602674961090088	 ([charismatic][you.])
I(14,24): 0.26001161336898804	 ([double - dating][play])
I(42,58): 0.2598001956939697	 ([beautiful.][impression])
I(0,61): -0.25973832607269287	 ([story][maclean])
I(25,33): -0.25928446650505066	 ([charismatic][depressing,])
I(27,60): 0.2591756582260132	 ([maclean,][regrettable,])
I(33,38): -0.25899291038513184	 ([depressing,][you.])
I(19,35): 0.25734949111938477	 ([story.][original])
I(11,28): 0.2570211887359619	 ([brothers][genius])
I(44,47): 0.25688162446022034	 ([tom][craig])
I(1,47): 0.2563178241252899	 ([norman][craig])
I(4,42): -0.2557048797607422	 ([redford's][beautiful.])
I(37,41): -0.25562584400177	 ([meant][scenes])
I(46,47): -0.25471681356430054	 ([father][craig])
I(1,17): -0.2544443607330322	 ([norman][even])
I(5,13): -0.2529297173023224	 ([film][falls])
I(52,56): 0.2514478266239166	 ([men][women])
I(33,50): -0.2513763904571533	 ([depressing,][strong])
I(1,38): 0.2512357234954834	 ([norman][you.])
I(25,55): 0.2507571578025818	 ([charismatic][none])
I(18,24): 0.25041913986206055	 ([hinted][play])
I(8,18): 0.2500321865081787	 ([banal][hinted])
I(30,59): 0.24986204504966736	 ([proves][film,])
I(35,46): 0.2495487928390503	 ([original][father])
I(11,15): -0.24944543838500977	 ([brothers][seedy])
I(0,20): 0.2482084035873413	 ([story][cipher,])
I(1,5): -0.24798175692558289	 ([norman][film])
I(41,50): -0.24727940559387207	 ([scenes][strong])
I(19,51): 0.24688494205474854	 ([story.][masculine,])
I(53,57): -0.24665817618370056	 ([expected][make])
I(8,36): 0.24654340744018555	 ([banal][story])
I(22,39): -0.24650585651397705	 ([pitt,][fly])
I(45,61): -0.245714008808136	 ([skerritt][maclean])
I(34,60): -0.24536669254302979	 ([depending][regrettable,])
I(11,16): 0.24480992555618286	 ([brothers][bar])
I(25,58): -0.24456262588500977	 ([charismatic][impression])
I(22,51): -0.24426090717315674	 ([pitt,][masculine,])
I(55,57): 0.24347451329231262	 ([none][make])
I(5,21): 0.24333786964416504	 ([film][brad])
I(21,32): 0.24258530139923096	 ([brad][risible])
I(29,36): -0.24254624545574188	 ([outdoors,][story])
I(23,61): 0.24232852458953857	 ([trying][maclean])
I(9,14): 0.2420487105846405	 ([scenes][double - dating])
I(20,27): 0.24093124270439148	 ([cipher,][maclean,])
I(42,57): 0.240678071975708	 ([beautiful.][make])
I(40,61): 0.2406620979309082	 ([casting][maclean])
I(36,45): -0.24036812782287598	 ([story][skerritt])
I(1,59): 0.24021515250205994	 ([norman][film,])
I(17,33): -0.24006354808807373	 ([even][depressing,])
I(12,24): 0.23974493145942688	 ([going][play])
I(3,18): -0.23824262619018555	 ([masterwork ;][hinted])
I(49,56): -0.23823624849319458	 ([norman][women])
I(3,9): -0.23817265033721924	 ([masterwork ;][scenes])
I(5,18): -0.23798120021820068	 ([film][hinted])
I(35,50): 0.23786796629428864	 ([original][strong])
I(27,42): -0.23750519752502441	 ([maclean,][beautiful.])
