---------- Players ----------
Player 0: enjoyed
Player 1: 1936
Player 2: film
Player 3: plenty
Player 4: veteran
Player 5: classic
Player 6: actors
Player 7: especially,
Player 8: william
Player 9: powell,
Player 10: ( dr.
Player 11: lawrence
Player 12: bradford ),
Player 13: mister
Player 14: roberts
Player 15: ",
Player 16: played
Player 17: role
Player 18: doctor
Player 19: detective.
Player 20: dr.
Player 21: bradford
Player 22: married
Player 23: jean
Player 24: arthur,
Player 25: ( paula
Player 26: bradford ),
Player 27: " shane
Player 28: ",
Player 29: got
Player 30: divorce
Player 31: still
Player 32: managed
Player 33: live
Player 34: also
Player 35: fight
Player 36: time.
Player 37: paula
Player 38: wanted
Player 39: husband
Player 40: investigate
Player 41: homicide
Player 42: everything
Player 43: could
Player 44: convince
Player 45: important.
Player 46: jean
Player 47: arthur
Player 48: plays
Player 49: rather
Player 50: nutty
Player 51: type
Player 52: plenty
Player 53: 1936
Player 54: comedy
Player 55: method
Player 56: murder
Player 57: something
Player 58: never
Player 59: believe,
Player 60: especially
Player 61: jockey
Player 62: california
Player 63: race
Player 64: track.
Player 65: robert
---------- AND Interactions (Pairwise Only) ----------
I(52,54): 3.989877700805664	 ([plenty][comedy])
I(30,33): -0.4393722414970398	 ([divorce][live])
I(16,21): -0.4391963481903076	 ([played][bradford])
I(22,24): -0.4378127455711365	 ([married][arthur,])
I(35,60): -0.4333658218383789	 ([fight][especially])
I(14,17): -0.43290895223617554	 ([roberts][role])
I(6,41): -0.4315025806427002	 ([actors][homicide])
I(16,61): -0.43137550354003906	 ([played][jockey])
I(0,3): -0.42972517013549805	 ([enjoyed][plenty])
I(21,50): 0.4290342330932617	 ([bradford][nutty])
I(45,46): 0.4261048436164856	 ([important.][jean])
I(25,48): -0.42041486501693726	 ([( paula][plays])
I(48,62): -0.4188615083694458	 ([plays][california])
I(14,26): 0.41838133335113525	 ([roberts][bradford ),])
I(12,48): -0.41788601875305176	 ([bradford ),][plays])
I(3,45): -0.41511082649230957	 ([plenty][important.])
I(9,18): -0.4143117666244507	 ([powell,][doctor])
I(14,35): -0.41388458013534546	 ([roberts][fight])
I(48,54): -0.41367101669311523	 ([plays][comedy])
I(32,45): -0.41276121139526367	 ([managed][important.])
I(25,35): -0.4115869998931885	 ([( paula][fight])
I(48,57): 0.41024672985076904	 ([plays][something])
I(6,22): -0.4077184200286865	 ([actors][married])
I(41,48): -0.4070773124694824	 ([homicide][plays])
I(2,37): -0.40695154666900635	 ([film][paula])
I(9,19): -0.4069415330886841	 ([powell,][detective.])
I(2,35): -0.4059349298477173	 ([film][fight])
I(22,32): -0.40490448474884033	 ([married][managed])
I(44,59): -0.3988332748413086	 ([convince][believe,])
I(50,53): 0.398531436920166	 ([nutty][1936])
I(27,48): -0.3973879814147949	 ([" shane][plays])
I(2,64): -0.3959139585494995	 ([film][track.])
I(0,23): -0.39590930938720703	 ([enjoyed][jean])
I(6,7): 0.3953038454055786	 ([actors][especially,])
I(45,65): 0.39513707160949707	 ([important.][robert])
I(3,4): -0.39383113384246826	 ([plenty][veteran])
I(41,62): -0.3927379250526428	 ([homicide][california])
I(45,56): 0.39134788513183594	 ([important.][murder])
I(43,45): -0.39045000076293945	 ([could][important.])
I(10,35): -0.3861640691757202	 ([( dr.][fight])
I(16,50): 0.38441717624664307	 ([played][nutty])
I(0,42): -0.38390493392944336	 ([enjoyed][everything])
I(2,59): 0.38294482231140137	 ([film][believe,])
I(1,24): -0.3829255700111389	 ([1936][arthur,])
I(3,54): 0.38160884380340576	 ([plenty][comedy])
I(2,51): 0.37994271516799927	 ([film][type])
I(26,57): 0.3794563412666321	 ([bradford ),][something])
I(21,57): 0.37780261039733887	 ([bradford][something])
I(45,63): -0.37657642364501953	 ([important.][race])
I(2,40): -0.3762274980545044	 ([film][investigate])
I(21,48): -0.37268877029418945	 ([bradford][plays])
I(16,25): -0.37222588062286377	 ([played][( paula])
I(6,38): -0.37177419662475586	 ([actors][wanted])
I(9,63): -0.3689223527908325	 ([powell,][race])
I(24,56): -0.3684365749359131	 ([arthur,][murder])
I(50,64): -0.3682931661605835	 ([nutty][track.])
I(19,24): -0.3673020601272583	 ([detective.][arthur,])
I(54,64): -0.3670473098754883	 ([comedy][track.])
I(17,25): -0.3664979934692383	 ([role][( paula])
I(0,54): -0.3662400245666504	 ([enjoyed][comedy])
I(1,50): 0.3649630546569824	 ([1936][nutty])
I(9,17): -0.3647148609161377	 ([powell,][role])
I(18,24): -0.36440813541412354	 ([doctor][arthur,])
I(25,56): -0.3635854721069336	 ([( paula][murder])
I(57,61): 0.36302995681762695	 ([something][jockey])
I(17,48): -0.3628159761428833	 ([role][plays])
I(0,15): 0.3607980012893677	 ([enjoyed][",])
I(9,24): -0.3599056005477905	 ([powell,][arthur,])
I(2,61): -0.35882484912872314	 ([film][jockey])
I(6,27): -0.358173131942749	 ([actors][" shane])
I(35,51): -0.35719501972198486	 ([fight][type])
I(24,62): -0.3555760383605957	 ([arthur,][california])
I(6,16): -0.35438716411590576	 ([actors][played])
I(24,50): -0.3524019718170166	 ([arthur,][nutty])
I(19,22): 0.35237735509872437	 ([detective.][married])
I(24,47): -0.35150742530822754	 ([arthur,][arthur])
I(6,37): -0.3514559268951416	 ([actors][paula])
I(0,51): 0.3509340286254883	 ([enjoyed][type])
I(42,45): -0.34981513023376465	 ([everything][important.])
I(12,14): 0.34841054677963257	 ([bradford ),][roberts])
I(48,55): 0.3470524549484253	 ([plays][method])
I(47,62): -0.3467923402786255	 ([arthur][california])
I(16,37): -0.34656739234924316	 ([played][paula])
I(0,46): 0.3463762402534485	 ([enjoyed][jean])
I(11,26): 0.34520965814590454	 ([lawrence][bradford ),])
I(38,44): 0.34488803148269653	 ([wanted][convince])
I(60,63): -0.34431779384613037	 ([especially][race])
I(11,14): 0.34379255771636963	 ([lawrence][roberts])
I(2,56): -0.3416069746017456	 ([film][murder])
I(54,57): 0.340736985206604	 ([comedy][something])
I(10,11): 0.3396906852722168	 ([( dr.][lawrence])
I(8,24): -0.33925163745880127	 ([william][arthur,])
I(0,22): 0.336580753326416	 ([enjoyed][married])
I(6,54): 0.3360276222229004	 ([actors][comedy])
I(8,48): -0.33540093898773193	 ([william][plays])
I(12,57): 0.33519554138183594	 ([bradford ),][something])
I(41,60): -0.33450984954833984	 ([homicide][especially])
I(48,61): -0.3340439796447754	 ([plays][jockey])
I(16,27): -0.33332979679107666	 ([played][" shane])
I(3,9): -0.3319920301437378	 ([plenty][powell,])
I(24,63): -0.33179259300231934	 ([arthur,][race])
I(37,40): -0.33140242099761963	 ([paula][investigate])
I(50,56): 0.33132290840148926	 ([nutty][murder])
I(10,15): 0.33128416538238525	 ([( dr.][",])
I(16,53): 0.3284965753555298	 ([played][1936])
I(13,16): -0.3280714750289917	 ([mister][played])
I(36,37): 0.3277411460876465	 ([time.][paula])
I(0,53): -0.32616567611694336	 ([enjoyed][1936])
I(0,20): 0.32598161697387695	 ([enjoyed][dr.])
I(6,56): -0.32523155212402344	 ([actors][murder])
I(38,40): 0.32406604290008545	 ([wanted][investigate])
I(3,61): 0.32358551025390625	 ([plenty][jockey])
I(24,64): -0.32331204414367676	 ([arthur,][track.])
I(2,22): 0.32155370712280273	 ([film][married])
I(57,64): 0.32150352001190186	 ([something][track.])
I(39,41): 0.3208423852920532	 ([husband][homicide])
I(26,48): -0.320339560508728	 ([bradford ),][plays])
I(19,25): -0.3195544481277466	 ([detective.][( paula])
I(23,30): -0.31945133209228516	 ([jean][divorce])
I(6,24): -0.31902480125427246	 ([actors][arthur,])
I(13,57): 0.31869733333587646	 ([mister][something])
I(16,56): -0.3186759948730469	 ([played][murder])
I(11,50): 0.31771063804626465	 ([lawrence][nutty])
I(40,60): -0.31733930110931396	 ([investigate][especially])
I(16,19): 0.31714749336242676	 ([played][detective.])
I(4,56): -0.3158235549926758	 ([veteran][murder])
I(11,21): 0.31430870294570923	 ([lawrence][bradford])
I(35,64): -0.31408369541168213	 ([fight][track.])
I(8,21): 0.3113700747489929	 ([william][bradford])
I(19,35): -0.3109567165374756	 ([detective.][fight])
I(6,59): 0.31066465377807617	 ([actors][believe,])
I(50,55): 0.31038761138916016	 ([nutty][method])
I(37,45): 0.30917930603027344	 ([paula][important.])
I(14,16): -0.3073466420173645	 ([roberts][played])
I(0,11): 0.3072781562805176	 ([enjoyed][lawrence])
I(37,48): -0.30601876974105835	 ([paula][plays])
I(6,40): -0.30548667907714844	 ([actors][investigate])
I(14,21): 0.30512887239456177	 ([roberts][bradford])
I(37,41): -0.3032553195953369	 ([paula][homicide])
I(48,56): -0.30272340774536133	 ([plays][murder])
I(40,62): -0.3019082546234131	 ([investigate][california])
I(6,51): 0.30163347721099854	 ([actors][type])
I(8,14): 0.30162566900253296	 ([william][roberts])
I(1,19): 0.30130094289779663	 ([1936][detective.])
I(24,27): -0.3012646436691284	 ([arthur,][" shane])
I(16,24): -0.2990760803222656	 ([played][arthur,])
I(27,35): -0.2985013723373413	 ([" shane][fight])
I(45,58): 0.298056423664093	 ([important.][never])
I(45,64): 0.2975950241088867	 ([important.][track.])
I(5,24): -0.2970660924911499	 ([classic][arthur,])
I(9,22): -0.2956121563911438	 ([powell,][married])
I(22,27): -0.2943364381790161	 ([married][" shane])
I(21,23): 0.2938016653060913	 ([bradford][jean])
I(17,22): -0.2937670350074768	 ([role][married])
I(6,65): -0.2932180166244507	 ([actors][robert])
I(50,57): 0.2931634187698364	 ([nutty][something])
I(1,60): 0.2926686406135559	 ([1936][especially])
I(23,25): -0.2922477722167969	 ([jean][( paula])
I(16,41): -0.2911643981933594	 ([played][homicide])
I(30,41): 0.2910618782043457	 ([divorce][homicide])
I(8,12): 0.2901827096939087	 ([william][bradford ),])
I(39,50): -0.2881239652633667	 ([husband][nutty])
I(6,18): -0.2867850065231323	 ([actors][doctor])
I(21,33): 0.28546464443206787	 ([bradford][live])
I(10,20): 0.2843993902206421	 ([( dr.][dr.])
I(41,53): 0.28404390811920166	 ([homicide][1936])
I(35,43): -0.28343307971954346	 ([fight][could])
I(19,54): -0.28243768215179443	 ([detective.][comedy])
I(18,25): -0.281754732131958	 ([doctor][( paula])
I(47,64): -0.2809377908706665	 ([arthur][track.])
I(8,26): 0.2797054648399353	 ([william][bradford ),])
I(4,19): -0.27926206588745117	 ([veteran][detective.])
I(45,49): 0.278672456741333	 ([important.][rather])
I(53,64): 0.2783287763595581	 ([1936][track.])
I(30,57): 0.2782282829284668	 ([divorce][something])
I(27,56): 0.27806341648101807	 ([" shane][murder])
I(1,12): 0.27571266889572144	 ([1936][bradford ),])
I(16,22): -0.27383726835250854	 ([played][married])
I(3,16): -0.27315008640289307	 ([plenty][played])
I(6,63): 0.27178525924682617	 ([actors][race])
I(30,48): -0.27162086963653564	 ([divorce][plays])
I(55,62): -0.2713160514831543	 ([method][california])
I(5,7): 0.2701939344406128	 ([classic][especially,])
I(1,8): -0.2699621319770813	 ([1936][william])
I(1,56): -0.26978278160095215	 ([1936][murder])
I(41,54): 0.2692610025405884	 ([homicide][comedy])
I(43,50): -0.2691044807434082	 ([could][nutty])
I(18,19): -0.2681162357330322	 ([doctor][detective.])
I(4,25): -0.2679727077484131	 ([veteran][( paula])
I(54,61): -0.26488232612609863	 ([comedy][jockey])
I(5,16): -0.2637392282485962	 ([classic][played])
I(16,30): -0.26371514797210693	 ([played][divorce])
I(33,39): -0.2632608413696289	 ([live][husband])
I(22,37): -0.2620719075202942	 ([married][paula])
I(12,62): 0.2606992721557617	 ([bradford ),][california])
I(2,54): -0.26050055027008057	 ([film][comedy])
I(2,19): -0.2599482536315918	 ([film][detective.])
I(9,47): -0.2597987651824951	 ([powell,][arthur])
I(6,12): -0.259279727935791	 ([actors][bradford ),])
I(17,19): -0.25914156436920166	 ([role][detective.])
I(27,54): -0.257635235786438	 ([" shane][comedy])
I(1,47): -0.25737065076828003	 ([1936][arthur])
I(21,31): 0.25694531202316284	 ([bradford][still])
I(2,31): 0.2566811442375183	 ([film][still])
I(14,64): -0.25639426708221436	 ([roberts][track.])
I(24,30): -0.2563060522079468	 ([arthur,][divorce])
I(10,12): 0.2562153935432434	 ([( dr.][bradford ),])
I(24,33): -0.25581610202789307	 ([arthur,][live])
I(45,51): 0.2544889450073242	 ([important.][type])
I(1,62): 0.253511905670166	 ([1936][california])
I(16,45): 0.2526426315307617	 ([played][important.])
I(22,33): -0.2525760531425476	 ([married][live])
I(3,7): -0.2524995803833008	 ([plenty][especially,])
I(16,60): 0.2517883777618408	 ([played][especially])
I(51,63): -0.2509099841117859	 ([type][race])
I(25,27): -0.2501577138900757	 ([( paula][" shane])
I(47,50): 0.24954068660736084	 ([arthur][nutty])
I(6,61): -0.2495192289352417	 ([actors][jockey])
I(36,41): 0.24888348579406738	 ([time.][homicide])
I(6,43): 0.24872517585754395	 ([actors][could])
I(29,50): 0.2487032413482666	 ([got][nutty])
I(1,23): 0.2483789324760437	 ([1936][jean])
I(6,35): -0.24833357334136963	 ([actors][fight])
I(17,40): 0.2474426031112671	 ([role][investigate])
I(26,27): -0.24614059925079346	 ([bradford ),][" shane])
I(40,57): -0.24600356817245483	 ([investigate][something])
I(22,45): 0.24568700790405273	 ([married][important.])
I(25,63): -0.24535679817199707	 ([( paula][race])
I(20,26): 0.24484658241271973	 ([dr.][bradford ),])
I(10,57): 0.24429428577423096	 ([( dr.][something])
I(0,1): 0.2440338134765625	 ([enjoyed][1936])
I(11,13): 0.24400955438613892	 ([lawrence][mister])
I(8,16): -0.24357831478118896	 ([william][played])
I(18,35): -0.24341511726379395	 ([doctor][fight])
I(2,29): -0.24340808391571045	 ([film][got])
I(24,40): 0.2431246042251587	 ([arthur,][investigate])
I(24,65): -0.24301272630691528	 ([arthur,][robert])
I(34,35): 0.242722749710083	 ([also][fight])
I(61,63): -0.24185824394226074	 ([jockey][race])
I(5,25): -0.24179697036743164	 ([classic][( paula])
I(64,65): -0.24175339937210083	 ([track.][robert])
I(23,38): 0.2415439486503601	 ([jean][wanted])
I(51,62): -0.2407131791114807	 ([type][california])
I(6,36): 0.24052894115447998	 ([actors][time.])
I(10,13): 0.24044454097747803	 ([( dr.][mister])
I(5,47): -0.2401738166809082	 ([classic][arthur])
I(33,35): 0.24009227752685547	 ([live][fight])
I(41,58): 0.23972100019454956	 ([homicide][never])
I(46,50): 0.2396588921546936	 ([jean][nutty])
I(8,19): -0.23946166038513184	 ([william][detective.])
I(4,18): -0.23945128917694092	 ([veteran][doctor])
I(24,54): -0.23922336101531982	 ([arthur,][comedy])
I(4,37): -0.23893320560455322	 ([veteran][paula])
I(14,56): -0.2388455867767334	 ([roberts][murder])
I(1,14): -0.23882508277893066	 ([1936][roberts])
I(50,62): -0.2381885051727295	 ([nutty][california])
I(54,55): 0.23671460151672363	 ([comedy][method])
I(51,57): -0.2366688847541809	 ([type][something])
I(27,31): 0.23619508743286133	 ([" shane][still])
I(59,63): -0.23610007762908936	 ([believe,][race])
I(6,42): 0.23597979545593262	 ([actors][everything])
I(0,58): 0.23596644401550293	 ([enjoyed][never])
I(48,59): 0.23563194274902344	 ([plays][believe,])
I(57,62): 0.2344222068786621	 ([something][california])
I(10,64): -0.23335731029510498	 ([( dr.][track.])
I(35,63): 0.23327183723449707	 ([fight][race])
I(16,40): 0.2332625389099121	 ([played][investigate])
I(44,56): 0.2329397201538086	 ([convince][murder])
I(31,32): 0.23287516832351685	 ([still][managed])
I(7,48): 0.2326298952102661	 ([especially,][plays])
I(22,58): -0.23249244689941406	 ([married][never])
I(0,64): 0.23210477828979492	 ([enjoyed][track.])
I(35,37): -0.2316991090774536	 ([fight][paula])
I(55,56): 0.23144185543060303	 ([method][murder])
I(4,55): -0.23102891445159912	 ([veteran][method])
I(38,41): 0.2306821346282959	 ([wanted][homicide])
I(53,62): 0.23028194904327393	 ([1936][california])
I(6,8): -0.2300722599029541	 ([actors][william])
I(17,37): -0.22997033596038818	 ([role][paula])
I(8,35): -0.22968828678131104	 ([william][fight])
I(12,23): 0.2294214963912964	 ([bradford ),][jean])
I(11,46): 0.2293013334274292	 ([lawrence][jean])
I(5,45): -0.22866201400756836	 ([classic][important.])
I(16,64): -0.22850632667541504	 ([played][track.])
I(23,50): 0.22764039039611816	 ([jean][nutty])
I(45,54): -0.22763872146606445	 ([important.][comedy])
I(2,41): -0.22758269309997559	 ([film][homicide])
I(5,54): 0.22688078880310059	 ([classic][comedy])
I(44,50): 0.226609468460083	 ([convince][nutty])
I(20,35): -0.2258288860321045	 ([dr.][fight])
I(9,54): -0.22437763214111328	 ([powell,][comedy])
I(30,35): 0.22389674186706543	 ([divorce][fight])
I(24,31): -0.22358465194702148	 ([arthur,][still])
I(45,62): 0.22216033935546875	 ([important.][california])
I(6,44): -0.22197556495666504	 ([actors][convince])
I(26,31): 0.22134870290756226	 ([bradford ),][still])
I(14,54): -0.22119885683059692	 ([roberts][comedy])
I(13,59): 0.22093403339385986	 ([mister][believe,])
I(23,24): -0.22076845169067383	 ([jean][arthur,])
I(17,64): -0.22071027755737305	 ([role][track.])
I(20,57): 0.22000527381896973	 ([dr.][something])
I(43,57): -0.21974396705627441	 ([could][something])
I(6,64): -0.21971523761749268	 ([actors][track.])
I(9,64): 0.21924781799316406	 ([powell,][track.])
I(26,50): 0.21921777725219727	 ([bradford ),][nutty])
I(13,15): 0.21908122301101685	 ([mister][",])
I(37,44): -0.21907997131347656	 ([paula][convince])
I(22,30): -0.2183067798614502	 ([married][divorce])
I(19,55): -0.21751725673675537	 ([detective.][method])
I(26,62): 0.21722817420959473	 ([bradford ),][california])
I(0,39): -0.2171344757080078	 ([enjoyed][husband])
I(19,37): -0.21652626991271973	 ([detective.][paula])
I(18,41): 0.21606099605560303	 ([doctor][homicide])
I(27,42): 0.21604692935943604	 ([" shane][everything])
