---------- Players ----------
Player 0: amazing
Player 1: many
Player 2: people
Player 3: know
Player 4: seen
Player 5: little
Player 6: gem.
Player 7: everybody
Player 8: turned
Player 9: come
Player 10: back
Player 11: reaction :
Player 12: great
Player 13: movie!!
Player 14: i've
Player 15: never
Player 16: much
Player 17: cared
Player 18: brad
Player 19: pitt
Player 20: ( though
Player 21: turns
Player 22: 12
Player 23: monkeys
Player 24: fight
Player 25: club
Player 26: show
Player 27: improvement )
Player 28: performance
Player 29: film
Player 30: psycho
Player 31: unnerving,
Player 32: dark
Player 33: right
Player 34: target.
Player 35: everyone
Player 36: else
Player 37: film
Player 38: gives
Player 39: excellent
Player 40: performances
Player 41: movie's
Player 42: slow
Player 43: deliberate
Player 44: pacing
Player 45: greatly
Player 46: enhance
Player 47: proceedings.
Player 48: sense
Player 49: dread
Player 50: characters
Player 51: keeps
Player 52: increasing
Player 53: come
Player 54: realize
Player 55: really
Player 56: happening.
Player 57: thing
Player 58: keeps
Player 59: 10
---------- AND Interactions (Pairwise Only) ----------
I(46,47): 3.879693031311035	 ([enhance][proceedings.])
I(28,32): -0.4387500286102295	 ([performance][dark])
I(1,28): 0.43843603134155273	 ([many][performance])
I(34,40): 0.43119382858276367	 ([target.][performances])
I(9,10): -0.4294307231903076	 ([come][back])
I(12,17): -0.4283161163330078	 ([great][cared])
I(17,23): -0.4271271228790283	 ([cared][monkeys])
I(4,13): 0.4251375198364258	 ([seen][movie!!])
I(0,57): -0.4201207160949707	 ([amazing][thing])
I(9,11): 0.4193150997161865	 ([come][reaction :])
I(42,43): 0.41776227951049805	 ([slow][deliberate])
I(35,40): 0.4092763662338257	 ([everyone][performances])
I(14,15): 0.40886831283569336	 ([i've][never])
I(56,57): -0.4067690372467041	 ([happening.][thing])
I(11,57): -0.4020620584487915	 ([reaction :][thing])
I(40,41): -0.40123605728149414	 ([performances][movie's])
I(5,13): 0.39801573753356934	 ([little][movie!!])
I(27,30): 0.3972311019897461	 ([improvement )][psycho])
I(26,28): -0.3968644142150879	 ([show][performance])
I(6,14): 0.3962465524673462	 ([gem.][i've])
I(13,31): 0.3937408924102783	 ([movie!!][unnerving,])
I(28,39): 0.39141845703125	 ([performance][excellent])
I(6,57): -0.389487624168396	 ([gem.][thing])
I(8,51): -0.38869357109069824	 ([turned][keeps])
I(0,31): 0.38714122772216797	 ([amazing][unnerving,])
I(8,19): 0.3865635395050049	 ([turned][pitt])
I(41,44): -0.383486270904541	 ([movie's][pacing])
I(6,12): -0.38178813457489014	 ([gem.][great])
I(8,34): 0.37923240661621094	 ([turned][target.])
I(28,37): -0.37613868713378906	 ([performance][film])
I(40,57): -0.3741337060928345	 ([performances][thing])
I(8,54): -0.37234926223754883	 ([turned][realize])
I(31,44): 0.371859073638916	 ([unnerving,][pacing])
I(20,24): 0.3678579330444336	 ([( though][fight])
I(34,47): 0.3677835464477539	 ([target.][proceedings.])
I(6,9): 0.3671528100967407	 ([gem.][come])
I(49,50): -0.3671224117279053	 ([dread][characters])
I(12,58): -0.36403989791870117	 ([great][keeps])
I(51,54): -0.3628664016723633	 ([keeps][realize])
I(37,40): -0.35932397842407227	 ([film][performances])
I(2,12): 0.3591604232788086	 ([people][great])
I(13,47): -0.3564121723175049	 ([movie!!][proceedings.])
I(1,12): 0.355945348739624	 ([many][great])
I(4,11): 0.34778261184692383	 ([seen][reaction :])
I(11,13): -0.34510254859924316	 ([reaction :][movie!!])
I(27,28): 0.3450284004211426	 ([improvement )][performance])
I(31,35): 0.3446471691131592	 ([unnerving,][everyone])
I(11,30): 0.3418309688568115	 ([reaction :][psycho])
I(18,28): -0.3416261672973633	 ([brad][performance])
I(58,59): -0.3414947986602783	 ([keeps][10])
I(8,11): -0.3412470817565918	 ([turned][reaction :])
I(0,28): 0.34069323539733887	 ([amazing][performance])
I(20,27): -0.34060096740722656	 ([( though][improvement )])
I(6,19): 0.33975493907928467	 ([gem.][pitt])
I(8,13): 0.33361244201660156	 ([turned][movie!!])
I(43,44): -0.3332822322845459	 ([deliberate][pacing])
I(30,41): -0.3311939239501953	 ([psycho][movie's])
I(24,37): -0.3287085294723511	 ([fight][film])
I(28,47): -0.3284168243408203	 ([performance][proceedings.])
I(8,10): -0.32734084129333496	 ([turned][back])
I(47,51): -0.3269009590148926	 ([proceedings.][keeps])
I(8,24): -0.3268091678619385	 ([turned][fight])
I(12,29): 0.3243281841278076	 ([great][film])
I(6,59): 0.32365894317626953	 ([gem.][10])
I(2,57): -0.32246947288513184	 ([people][thing])
I(0,6): 0.31668078899383545	 ([amazing][gem.])
I(9,46): 0.3166472911834717	 ([come][enhance])
I(6,31): 0.3162015676498413	 ([gem.][unnerving,])
I(24,29): -0.31617021560668945	 ([fight][film])
I(24,41): -0.31566476821899414	 ([fight][movie's])
I(30,31): 0.31311726570129395	 ([psycho][unnerving,])
I(4,31): 0.3122842311859131	 ([seen][unnerving,])
I(39,49): -0.30657458305358887	 ([excellent][dread])
I(32,34): 0.3057537078857422	 ([dark][target.])
I(28,51): -0.30549025535583496	 ([performance][keeps])
I(31,53): -0.3050823211669922	 ([unnerving,][come])
I(6,49): 0.30227696895599365	 ([gem.][dread])
I(14,31): 0.3011291027069092	 ([i've][unnerving,])
I(8,18): 0.30058908462524414	 ([turned][brad])
I(10,12): 0.3003566265106201	 ([back][great])
I(39,44): 0.29566502571105957	 ([excellent][pacing])
I(28,55): -0.29342222213745117	 ([performance][really])
I(40,58): -0.29329991340637207	 ([performances][keeps])
I(9,34): 0.2920801639556885	 ([come][target.])
I(30,47): 0.2902867794036865	 ([psycho][proceedings.])
I(39,52): 0.2885056734085083	 ([excellent][increasing])
I(24,43): -0.2879025936126709	 ([fight][deliberate])
I(35,49): 0.2874859571456909	 ([everyone][dread])
I(15,19): 0.28441286087036133	 ([never][pitt])
I(0,3): -0.2842280864715576	 ([amazing][know])
I(56,58): 0.28401708602905273	 ([happening.][keeps])
I(15,28): -0.28391170501708984	 ([never][performance])
I(8,26): 0.28379321098327637	 ([turned][show])
I(6,20): -0.2827768325805664	 ([gem.][( though])
I(5,19): 0.2825644016265869	 ([little][pitt])
I(6,44): 0.28108012676239014	 ([gem.][pacing])
I(13,56): -0.28059911727905273	 ([movie!!][happening.])
I(52,56): -0.28019893169403076	 ([increasing][happening.])
I(29,57): -0.2798351049423218	 ([film][thing])
I(19,30): 0.2791922092437744	 ([pitt][psycho])
I(47,48): 0.2782142162322998	 ([proceedings.][sense])
I(34,58): 0.27751851081848145	 ([target.][keeps])
I(50,51): -0.2760584354400635	 ([characters][keeps])
I(7,9): 0.27565860748291016	 ([everybody][come])
I(12,14): 0.27454638481140137	 ([great][i've])
I(8,53): -0.27430105209350586	 ([turned][come])
I(17,31): -0.27368640899658203	 ([cared][unnerving,])
I(12,24): 0.27345848083496094	 ([great][fight])
I(11,33): -0.272519588470459	 ([reaction :][right])
I(7,8): -0.27088451385498047	 ([everybody][turned])
I(1,13): 0.26626110076904297	 ([many][movie!!])
I(7,13): -0.26610898971557617	 ([everybody][movie!!])
I(7,57): -0.2654010057449341	 ([everybody][thing])
I(12,52): 0.2649815082550049	 ([great][increasing])
I(19,31): 0.2645297050476074	 ([pitt][unnerving,])
I(20,21): -0.26424264907836914	 ([( though][turns])
I(23,34): 0.2627847194671631	 ([monkeys][target.])
I(34,48): 0.25733494758605957	 ([target.][sense])
I(11,17): 0.2558426856994629	 ([reaction :][cared])
I(27,29): -0.25504326820373535	 ([improvement )][film])
I(6,35): 0.2527883052825928	 ([gem.][everyone])
I(31,46): -0.25261497497558594	 ([unnerving,][enhance])
I(29,34): 0.251778244972229	 ([film][target.])
I(39,48): 0.2516937255859375	 ([excellent][sense])
I(13,21): 0.25144314765930176	 ([movie!!][turns])
I(4,57): -0.2506108283996582	 ([seen][thing])
I(11,56): -0.25019145011901855	 ([reaction :][happening.])
I(6,10): 0.24935221672058105	 ([gem.][back])
I(1,31): 0.24718880653381348	 ([many][unnerving,])
I(38,47): -0.2470937967300415	 ([gives][proceedings.])
I(41,52): -0.24679601192474365	 ([movie's][increasing])
I(10,24): -0.24554085731506348	 ([back][fight])
I(26,47): -0.24479472637176514	 ([show][proceedings.])
I(29,40): -0.24461627006530762	 ([film][performances])
I(17,34): 0.24397993087768555	 ([cared][target.])
I(20,57): 0.2439424991607666	 ([( though][thing])
I(7,28): -0.24358081817626953	 ([everybody][performance])
I(12,23): 0.24255061149597168	 ([great][monkeys])
I(11,58): -0.24137353897094727	 ([reaction :][keeps])
I(23,57): -0.24074125289916992	 ([monkeys][thing])
I(20,39): -0.24039220809936523	 ([( though][excellent])
I(31,58): -0.23986577987670898	 ([unnerving,][keeps])
I(33,47): 0.23816132545471191	 ([right][proceedings.])
I(30,34): 0.23728179931640625	 ([psycho][target.])
I(30,37): -0.23591995239257812	 ([psycho][film])
I(1,40): 0.23587822914123535	 ([many][performances])
I(8,58): -0.2348482608795166	 ([turned][keeps])
I(18,31): 0.23462510108947754	 ([brad][unnerving,])
I(39,51): 0.23180055618286133	 ([excellent][keeps])
I(8,42): 0.23179960250854492	 ([turned][slow])
I(21,28): -0.23143649101257324	 ([turns][performance])
I(28,58): -0.23135066032409668	 ([performance][keeps])
I(3,8): 0.23042607307434082	 ([know][turned])
I(21,24): 0.22842144966125488	 ([turns][fight])
I(52,57): -0.22770202159881592	 ([increasing][thing])
I(24,57): -0.22715556621551514	 ([fight][thing])
I(44,48): 0.22585177421569824	 ([pacing][sense])
I(8,12): -0.22567462921142578	 ([turned][great])
I(3,4): -0.2249746322631836	 ([know][seen])
I(43,46): -0.22452807426452637	 ([deliberate][enhance])
I(35,47): 0.22433078289031982	 ([everyone][proceedings.])
I(28,38): -0.2235870361328125	 ([performance][gives])
I(6,8): 0.22291696071624756	 ([gem.][turned])
I(3,9): 0.22243285179138184	 ([know][come])
I(25,49): -0.22164368629455566	 ([club][dread])
I(34,39): 0.2213294506072998	 ([target.][excellent])
I(25,26): 0.22084784507751465	 ([club][show])
I(7,12): 0.22014355659484863	 ([everybody][great])
I(13,38): -0.21965694427490234	 ([movie!!][gives])
I(12,42): 0.21929383277893066	 ([great][slow])
I(17,48): 0.21897196769714355	 ([cared][sense])
I(30,42): 0.2189486026763916	 ([psycho][slow])
I(31,54): -0.21785497665405273	 ([unnerving,][realize])
I(8,9): 0.21745562553405762	 ([turned][come])
I(38,46): 0.21608734130859375	 ([gives][enhance])
I(13,19): 0.21603310108184814	 ([movie!!][pitt])
I(12,21): -0.21515655517578125	 ([great][turns])
I(1,9): 0.21451902389526367	 ([many][come])
I(7,24): -0.21259284019470215	 ([everybody][fight])
I(11,18): 0.21236252784729004	 ([reaction :][brad])
I(13,20): 0.21041083335876465	 ([movie!!][( though])
I(33,37): 0.21018767356872559	 ([right][film])
I(19,25): 0.21010422706604004	 ([pitt][club])
I(11,28): 0.20944643020629883	 ([reaction :][performance])
I(13,51): -0.20836246013641357	 ([movie!!][keeps])
I(30,46): -0.20802366733551025	 ([psycho][enhance])
I(12,35): 0.20740962028503418	 ([great][everyone])
I(35,48): 0.2072066068649292	 ([everyone][sense])
I(20,46): 0.2060995101928711	 ([( though][enhance])
I(2,8): -0.20546650886535645	 ([people][turned])
I(2,28): 0.2050771713256836	 ([people][performance])
I(41,56): -0.20463216304779053	 ([movie's][happening.])
I(43,47): -0.20432209968566895	 ([deliberate][proceedings.])
I(46,56): -0.20392000675201416	 ([enhance][happening.])
I(50,57): -0.20296716690063477	 ([characters][thing])
I(13,58): -0.20199370384216309	 ([movie!!][keeps])
I(19,34): 0.20173823833465576	 ([pitt][target.])
I(41,57): -0.20162105560302734	 ([movie's][thing])
I(23,47): 0.20138335227966309	 ([monkeys][proceedings.])
I(38,40): -0.20108294486999512	 ([gives][performances])
I(48,56): 0.20077085494995117	 ([sense][happening.])
I(15,16): 0.2002570629119873	 ([never][much])
I(23,31): -0.19943547248840332	 ([monkeys][unnerving,])
I(17,35): 0.19918286800384521	 ([cared][everyone])
I(11,51): -0.19906830787658691	 ([reaction :][keeps])
I(27,57): -0.19876432418823242	 ([improvement )][thing])
I(24,46): -0.19861245155334473	 ([fight][enhance])
I(15,27): 0.19855546951293945	 ([never][improvement )])
I(49,56): 0.19836902618408203	 ([dread][happening.])
I(31,57): -0.1983020305633545	 ([unnerving,][thing])
I(0,1): 0.19742774963378906	 ([amazing][many])
I(35,53): 0.1971956491470337	 ([everyone][come])
I(37,44): -0.19709348678588867	 ([film][pacing])
I(34,43): -0.1969139575958252	 ([target.][deliberate])
I(13,18): 0.19654631614685059	 ([movie!!][brad])
I(14,46): 0.1962738037109375	 ([i've][enhance])
I(23,25): 0.19622159004211426	 ([monkeys][club])
I(23,27): 0.19618725776672363	 ([monkeys][improvement )])
I(50,56): -0.19600796699523926	 ([characters][happening.])
I(42,46): -0.1958785057067871	 ([slow][enhance])
I(21,30): 0.19553804397583008	 ([turns][psycho])
I(36,47): 0.19507050514221191	 ([else][proceedings.])
I(12,49): -0.1949460506439209	 ([great][dread])
I(39,50): 0.1944591999053955	 ([excellent][characters])
I(57,59): -0.1938101053237915	 ([thing][10])
I(4,8): 0.19341135025024414	 ([seen][turned])
I(12,37): 0.19255375862121582	 ([great][film])
I(25,57): -0.19208478927612305	 ([club][thing])
I(9,49): -0.191941499710083	 ([come][dread])
I(3,10): 0.1918182373046875	 ([know][back])
I(6,17): 0.1917266845703125	 ([gem.][cared])
I(21,26): 0.1915271282196045	 ([turns][show])
I(28,49): -0.19134855270385742	 ([performance][dread])
I(24,36): -0.19061541557312012	 ([fight][else])
I(32,33): 0.19040799140930176	 ([dark][right])
I(4,5): 0.18996691703796387	 ([seen][little])
I(30,49): 0.18918049335479736	 ([psycho][dread])
I(10,30): -0.18826889991760254	 ([back][psycho])
I(28,46): 0.1881721019744873	 ([performance][enhance])
I(27,48): 0.18757343292236328	 ([improvement )][sense])
I(46,52): 0.18651187419891357	 ([enhance][increasing])
I(17,51): 0.18627238273620605	 ([cared][keeps])
I(9,21): 0.186140775680542	 ([come][turns])
I(5,17): 0.1856985092163086	 ([little][cared])
I(2,9): 0.1853806972503662	 ([people][come])
I(12,56): 0.18435454368591309	 ([great][happening.])
I(6,24): 0.18301606178283691	 ([gem.][fight])
I(36,39): 0.18171238899230957	 ([else][excellent])
I(17,58): -0.1814577579498291	 ([cared][keeps])
I(10,13): -0.18117451667785645	 ([back][movie!!])
I(1,3): 0.18111753463745117	 ([many][know])
I(53,57): 0.1811079978942871	 ([come][thing])
I(3,34): 0.18110251426696777	 ([know][target.])
I(18,34): 0.18065762519836426	 ([brad][target.])
I(5,7): -0.18064641952514648	 ([little][everybody])
I(20,28): -0.17979741096496582	 ([( though][performance])
I(8,50): 0.17925024032592773	 ([turned][characters])
I(26,57): -0.17883038520812988	 ([show][thing])
I(22,31): -0.17875337600708008	 ([12][unnerving,])
I(15,34): 0.17856156826019287	 ([never][target.])
I(30,40): 0.17776727676391602	 ([psycho][performances])
I(17,46): 0.17767739295959473	 ([cared][enhance])
I(21,29): 0.17640399932861328	 ([turns][film])
I(34,49): 0.1763317584991455	 ([target.][dread])
I(5,18): 0.17587018013000488	 ([little][brad])
I(42,47): 0.17555713653564453	 ([slow][proceedings.])
I(20,40): -0.1754915714263916	 ([( though][performances])
I(27,41): -0.17502403259277344	 ([improvement )][movie's])
I(13,59): 0.17457938194274902	 ([movie!!][10])
I(12,41): 0.1741642951965332	 ([great][movie's])
I(0,9): 0.1739966869354248	 ([amazing][come])
I(11,41): 0.17371463775634766	 ([reaction :][movie's])
I(11,55): -0.17307496070861816	 ([reaction :][really])
I(26,30): 0.17267656326293945	 ([show][psycho])
I(13,52): -0.1724334955215454	 ([movie!!][increasing])
I(35,37): 0.17173802852630615	 ([everyone][film])
I(47,55): -0.17067384719848633	 ([proceedings.][really])
I(20,47): 0.17064356803894043	 ([( though][proceedings.])
I(27,35): 0.1703871488571167	 ([improvement )][everyone])
I(15,24): 0.17001748085021973	 ([never][fight])
I(11,15): 0.16996121406555176	 ([reaction :][never])
I(40,46): 0.16943836212158203	 ([performances][enhance])
I(7,31): 0.16930675506591797	 ([everybody][unnerving,])
I(31,33): 0.16908478736877441	 ([unnerving,][right])
I(5,8): 0.1678304672241211	 ([little][turned])
I(7,48): 0.16678643226623535	 ([everybody][sense])
I(2,3): -0.16667914390563965	 ([people][know])
I(47,54): -0.16654586791992188	 ([proceedings.][realize])
I(28,40): -0.1652827262878418	 ([performance][performances])
I(11,27): 0.1650686264038086	 ([reaction :][improvement )])
I(8,29): 0.16484689712524414	 ([turned][film])
I(4,20): 0.1642765998840332	 ([seen][( though])
I(8,33): -0.16411828994750977	 ([turned][right])
I(31,51): -0.1636357307434082	 ([unnerving,][keeps])
I(27,40): -0.1626288890838623	 ([improvement )][performances])
I(0,13): 0.16220641136169434	 ([amazing][movie!!])
I(13,33): 0.16098880767822266	 ([movie!!][right])
I(13,34): 0.1609574556350708	 ([movie!!][target.])
I(24,30): -0.1603841781616211	 ([fight][psycho])
I(11,59): -0.15938377380371094	 ([reaction :][10])
I(18,37): -0.1593475341796875	 ([brad][film])
I(6,58): -0.1593407392501831	 ([gem.][keeps])
I(12,50): 0.15861964225769043	 ([great][characters])
I(29,56): -0.15810704231262207	 ([film][happening.])
I(41,46): -0.15789294242858887	 ([movie's][enhance])
I(41,58): -0.15780377388000488	 ([movie's][keeps])
I(14,16): 0.15767931938171387	 ([i've][much])
I(15,30): 0.15735983848571777	 ([never][psycho])
I(42,44): 0.15718340873718262	 ([slow][pacing])
I(6,27): 0.1570981740951538	 ([gem.][improvement )])
I(1,57): -0.15704035758972168	 ([many][thing])
I(14,40): 0.15684843063354492	 ([i've][performances])
I(13,28): -0.15683841705322266	 ([movie!!][performance])
I(6,37): 0.15674519538879395	 ([gem.][film])
I(28,36): -0.15645790100097656	 ([performance][else])
I(29,49): -0.15613722801208496	 ([film][dread])
I(6,47): 0.15587973594665527	 ([gem.][proceedings.])
I(20,23): 0.1558365821838379	 ([( though][monkeys])
I(0,24): -0.15571284294128418	 ([amazing][fight])
I(2,20): 0.1554124355316162	 ([people][( though])
I(21,40): -0.1549057960510254	 ([turns][performances])
I(2,34): 0.15421366691589355	 ([people][target.])
I(54,58): -0.15379548072814941	 ([realize][keeps])
I(17,30): 0.15349197387695312	 ([cared][psycho])
I(17,28): 0.15319514274597168	 ([cared][performance])
I(11,31): -0.15309643745422363	 ([reaction :][unnerving,])
I(24,58): -0.15308761596679688	 ([fight][keeps])
I(1,11): -0.15295743942260742	 ([many][reaction :])
I(27,49): 0.15232443809509277	 ([improvement )][dread])
I(4,34): 0.15217208862304688	 ([seen][target.])
I(53,55): -0.1519150733947754	 ([come][really])
I(8,28): -0.15172648429870605	 ([turned][performance])
I(35,36): 0.15164422988891602	 ([everyone][else])
I(29,59): -0.1512911319732666	 ([film][10])
I(27,46): 0.15063786506652832	 ([improvement )][enhance])
I(7,47): 0.14997577667236328	 ([everybody][proceedings.])
I(40,54): -0.1498403549194336	 ([performances][realize])
I(28,54): -0.14975714683532715	 ([performance][realize])
I(18,29): -0.14971208572387695	 ([brad][film])
I(31,50): 0.14969897270202637	 ([unnerving,][characters])
I(19,20): 0.14917397499084473	 ([pitt][( though])
I(30,53): 0.14913058280944824	 ([psycho][come])
I(32,40): -0.1487894058227539	 ([dark][performances])
I(8,39): -0.1483769416809082	 ([turned][excellent])
I(19,27): 0.14836716651916504	 ([pitt][improvement )])
I(0,58): -0.1482689380645752	 ([amazing][keeps])
I(24,34): 0.14804840087890625	 ([fight][target.])
I(2,46): 0.14762234687805176	 ([people][enhance])
I(34,46): -0.14759397506713867	 ([target.][enhance])
I(11,52): 0.14753520488739014	 ([reaction :][increasing])
I(2,10): 0.14748525619506836	 ([people][back])
I(37,52): -0.14732396602630615	 ([film][increasing])
I(31,40): -0.1457808017730713	 ([unnerving,][performances])
I(19,46): -0.14575517177581787	 ([pitt][enhance])
I(33,34): 0.14552640914916992	 ([right][target.])
I(4,47): 0.14521002769470215	 ([seen][proceedings.])
I(6,54): -0.14419841766357422	 ([gem.][realize])
I(13,23): 0.14408230781555176	 ([movie!!][monkeys])
I(10,56): -0.14320158958435059	 ([back][happening.])
I(34,53): 0.14300823211669922	 ([target.][come])
I(23,44): 0.142974853515625	 ([monkeys][pacing])
I(1,8): -0.14275479316711426	 ([many][turned])
I(25,46): -0.1426982879638672	 ([club][enhance])
I(18,49): 0.142425537109375	 ([brad][dread])
I(41,47): -0.14218592643737793	 ([movie's][proceedings.])
I(20,58): -0.1421201229095459	 ([( though][keeps])
I(6,21): -0.14102721214294434	 ([gem.][turns])
I(7,46): 0.14057469367980957	 ([everybody][enhance])
I(24,48): 0.14028596878051758	 ([fight][sense])
I(18,40): -0.1400010585784912	 ([brad][performances])
I(29,54): -0.1398916244506836	 ([film][realize])
I(2,39): 0.13971328735351562	 ([people][excellent])
I(27,51): 0.1392226219177246	 ([improvement )][keeps])
I(29,46): -0.13840007781982422	 ([film][enhance])
I(21,33): -0.13833045959472656	 ([turns][right])
I(6,26): 0.13803493976593018	 ([gem.][show])
I(35,58): 0.13792002201080322	 ([everyone][keeps])
I(36,37): 0.1376807689666748	 ([else][film])
I(6,13): 0.13765299320220947	 ([gem.][movie!!])
I(40,59): -0.13748955726623535	 ([performances][10])
I(25,56): -0.13679265975952148	 ([club][happening.])
I(15,49): 0.13657689094543457	 ([never][dread])
I(40,42): 0.13608908653259277	 ([performances][slow])
I(5,28): -0.13608169555664062	 ([little][performance])
I(7,34): 0.135545015335083	 ([everybody][target.])
I(31,48): 0.13542461395263672	 ([unnerving,][sense])
I(40,50): -0.1354057788848877	 ([performances][characters])
I(10,34): -0.13490557670593262	 ([back][target.])
I(2,47): 0.13460707664489746	 ([people][proceedings.])
I(39,58): -0.13417482376098633	 ([excellent][keeps])
I(4,23): -0.1338026523590088	 ([seen][monkeys])
I(20,36): 0.13324975967407227	 ([( though][else])
I(23,42): 0.1322789192199707	 ([monkeys][slow])
I(35,46): 0.13220679759979248	 ([everyone][enhance])
I(17,29): -0.13213872909545898	 ([cared][film])
I(40,55): -0.13207221031188965	 ([performances][really])
I(17,49): -0.1320185661315918	 ([cared][dread])
I(4,29): 0.13192105293273926	 ([seen][film])
I(11,48): 0.13191509246826172	 ([reaction :][sense])
I(13,50): -0.13117337226867676	 ([movie!!][characters])
I(50,58): -0.13114285469055176	 ([characters][keeps])
I(4,56): -0.13069963455200195	 ([seen][happening.])
I(54,57): 0.130376935005188	 ([realize][thing])
I(11,20): 0.1291670799255371	 ([reaction :][( though])
I(30,48): 0.12893950939178467	 ([psycho][sense])
I(33,57): 0.12853312492370605	 ([right][thing])
I(11,23): -0.12774109840393066	 ([reaction :][monkeys])
