---------- AND Interactions ----------
I(7): 3.369250774383545	 ([well])
I(11,25): 0.5452543497085571	 ([beautiful.][hate])
I(27,31): 0.5440678596496582	 ([like][story])
I(15,20): -0.5359399318695068	 ([well][well])
I(6,16): -0.5297417640686035	 ([loving.][crafted])
I(5,7): 0.5277190208435059	 ([going][well])
I(3,12): -0.5236315727233887	 ([hating][film])
I(9,32): 0.521085262298584	 ([well][development,])
I(3,9): 0.5174682140350342	 ([hating][well])
I(7,12): 0.5059900283813477	 ([well][film])
I(5,31): 0.5042320489883423	 ([going][story])
I(29,31): 0.5023586750030518	 ([acting,][story])
I(27,29): -0.5013008117675781	 ([like][acting,])
I(33): 0.49698472023010254	 ([look])
I(5,19): -0.49140381813049316	 ([going][fan])
I(6,10): 0.4887981414794922	 ([loving.][acted.])
I(14,27): -0.4872622489929199	 ([appreciate][like])
I(4): 0.48255395889282227	 ([film.])
I(7,16): -0.476224422454834	 ([well][crafted])
I(21,25): 0.46477532386779785	 ([done][hate])
I(3,18): -0.4638659954071045	 ([hating][making.])
I(32,33): -0.454939603805542	 ([development,][look])
I(11,13): -0.45473527908325195	 ([beautiful.][people])
I(6,29): 0.45389223098754883	 ([loving.][acting,])
I(12,13): 0.4536166191101074	 ([film][people])
I(14,30): -0.4465460777282715	 ([appreciate][photography,])
I(28,31): 0.43601274490356445	 ([tops][story])
I(4,9): 0.43589210510253906	 ([film.][well])
I(0,5): 0.4202578067779541	 ([everyone][going])
I(14,31): -0.41837453842163086	 ([appreciate][story])
I(13,25): 0.411434531211853	 ([people][hate])
I(6,25): 0.40485680103302	 ([loving.][hate])
I(2,10): 0.40033912658691406	 ([loving][acted.])
I(16,18): 0.39972877502441406	 ([crafted][making.])
I(14,22): -0.39724159240722656	 ([appreciate][films])
I(5,32): 0.3963284492492676	 ([going][development,])
I(5,34): 0.39466285705566406	 ([going][here.])
I(4,13): 0.3925333023071289	 ([film.][people])
I(10,14): 0.3913092613220215	 ([acted.][appreciate])
I(31): 0.38968515396118164	 ([story])
I(5,18): 0.3887404203414917	 ([going][making.])
I(12): 0.38401126861572266	 ([film])
I(6,8): 0.38137173652648926	 ([loving.][shot])
I(5,16): 0.37808656692504883	 ([going][crafted])
I(18,32): -0.37651824951171875	 ([making.][development,])
I(19,25): 0.3745441436767578	 ([fan][hate])
I(3,10): -0.374176025390625	 ([hating][acted.])
I(25,32): 0.3703058958053589	 ([hate][development,])
I(7,32): -0.368072509765625	 ([well][development,])
I(9,19): 0.36631059646606445	 ([well][fan])
I(12,14): 0.36611509323120117	 ([film][appreciate])
I(20,22): 0.3656046390533447	 ([well][films])
I(6,13): -0.3646268844604492	 ([loving.][people])
I(2,16): -0.3618807792663574	 ([loving][crafted])
I(0,25): 0.358970046043396	 ([everyone][hate])
I(27,33): -0.3553946018218994	 ([like][look])
I(11,33): -0.34376072883605957	 ([beautiful.][look])
I(11,21): 0.34339308738708496	 ([beautiful.][done])
I(9,31): 0.3431539535522461	 ([well][story])
I(13,27): -0.3427395820617676	 ([people][like])
I(10,18): -0.3414459228515625	 ([acted.][making.])
I(7,29): -0.34055519104003906	 ([well][acting,])
I(14,32): -0.3382439613342285	 ([appreciate][development,])
I(18,29): 0.3379225730895996	 ([making.][acting,])
I(7,34): 0.3374824523925781	 ([well][here.])
I(17,25): -0.332156777381897	 ([film][hate])
I(2,13): -0.3298764228820801	 ([loving][people])
I(21,30): 0.32979416847229004	 ([done][photography,])
I(1,7): 0.32076597213745117	 ([either][well])
I(10,32): -0.3206610679626465	 ([acted.][development,])
I(0,14): -0.3204488754272461	 ([everyone][appreciate])
I(4,7): 0.31615495681762695	 ([film.][well])
I(7,33): -0.3127872943878174	 ([well][look])
I(7,18): -0.3127155303955078	 ([well][making.])
I(29,32): -0.3122682571411133	 ([acting,][development,])
I(28,32): 0.30959177017211914	 ([tops][development,])
I(13,18): -0.30925488471984863	 ([people][making.])
I(3,14): -0.3040335178375244	 ([hating][appreciate])
I(25,29): 0.30321836471557617	 ([hate][acting,])
I(9,30): 0.2998046875	 ([well][photography,])
I(2,29): 0.29975461959838867	 ([loving][acting,])
I(14,33): -0.29903388023376465	 ([appreciate][look])
I(28,29): -0.29826903343200684	 ([tops][acting,])
I(22,23): -0.2966008186340332	 ([films][course])
I(7,13): -0.29581212997436523	 ([well][people])
I(21,31): 0.2957642078399658	 ([done][story])
I(4,25): 0.29402124881744385	 ([film.][hate])
I(6,34): 0.2933926582336426	 ([loving.][here.])
I(9,11): 0.29331398010253906	 ([well][beautiful.])
I(11,30): -0.29268360137939453	 ([beautiful.][photography,])
I(12,29): -0.2892739772796631	 ([film][acting,])
I(3,20): -0.2880539894104004	 ([hating][well])
I(3,17): -0.28758561611175537	 ([hating][film])
I(26): -0.2868201732635498	 ([this.])
I(4,29): -0.2866809368133545	 ([film.][acting,])
I(11,22): 0.2852458953857422	 ([beautiful.][films])
I(13,19): -0.2849767208099365	 ([people][fan])
I(13,16): -0.2823472023010254	 ([people][crafted])
I(11,19): 0.2816791534423828	 ([beautiful.][fan])
I(8,11): 0.2795565128326416	 ([shot][beautiful.])
I(18,21): 0.2794380187988281	 ([making.][done])
I(14,29): 0.2792224884033203	 ([appreciate][acting,])
I(4,30): -0.27908802032470703	 ([film.][photography,])
I(6,9): 0.2782726287841797	 ([loving.][well])
I(12,17): -0.2772042751312256	 ([film][film])
I(9,16): 0.2766284942626953	 ([well][crafted])
I(12,19): -0.2757248878479004	 ([film][fan])
I(22,31): -0.27536439895629883	 ([films][story])
I(9,22): 0.2751889228820801	 ([well][films])
I(22): 0.27504634857177734	 ([films])
I(3,16): -0.27200818061828613	 ([hating][crafted])
I(5,26): 0.27123117446899414	 ([going][this.])
I(1,2): 0.2706775665283203	 ([either][loving])
I(8,31): 0.2688567638397217	 ([shot][story])
I(14,17): -0.26559996604919434	 ([appreciate][film])
I(5,22): -0.26414990425109863	 ([going][films])
I(22,27): 0.2608504295349121	 ([films][like])
I(12,22): -0.2585885524749756	 ([film][films])
I(2,9): 0.25414180755615234	 ([loving][well])
I(5,9): 0.2536592483520508	 ([going][well])
I(29): -0.2492976188659668	 ([acting,])
I(28,30): 0.24882793426513672	 ([tops][photography,])
I(0,13): -0.24627399444580078	 ([everyone][people])
I(18,31): 0.24549198150634766	 ([making.][story])
I(6,21): 0.2452559471130371	 ([loving.][done])
I(16,29): 0.2397308349609375	 ([crafted][acting,])
I(14,28): -0.23757219314575195	 ([appreciate][tops])
I(1,10): -0.23731184005737305	 ([either][acted.])
I(0): 0.2353200912475586	 ([everyone])
I(11,17): 0.2349259853363037	 ([beautiful.][film])
I(16,32): -0.23419761657714844	 ([crafted][development,])
I(3,28): -0.2337101697921753	 ([hating][tops])
I(10,21): 0.23353826999664307	 ([acted.][done])
I(27,32): 0.23349332809448242	 ([like][development,])
I(6,22): 0.2309131622314453	 ([loving.][films])
I(9,21): 0.23047637939453125	 ([well][done])
I(5,29): 0.22962188720703125	 ([going][acting,])
I(7,27): -0.22735929489135742	 ([well][like])
I(13,15): -0.22678565979003906	 ([people][well])
I(33,34): -0.22673630714416504	 ([look][here.])
I(3,23): -0.22264719009399414	 ([hating][course])
I(2,25): 0.21985042095184326	 ([loving][hate])
I(6,32): -0.21727609634399414	 ([loving.][development,])
I(22,33): 0.21692681312561035	 ([films][look])
I(12,16): 0.21673870086669922	 ([film][crafted])
I(20,31): 0.21599411964416504	 ([well][story])
I(11,15): -0.2157278060913086	 ([beautiful.][well])
I(11,31): -0.21477937698364258	 ([beautiful.][story])
I(18,26): 0.21401572227478027	 ([making.][this.])
I(11,29): 0.2108316421508789	 ([beautiful.][acting,])
I(16,22): 0.21046161651611328	 ([crafted][films])
I(25,27): 0.21011650562286377	 ([hate][like])
I(9,13): 0.20888471603393555	 ([well][people])
I(7,25): 0.20810413360595703	 ([well][hate])
I(5,17): -0.20618629455566406	 ([going][film])
I(0,9): 0.204803466796875	 ([everyone][well])
I(17,29): -0.20479321479797363	 ([film][acting,])
I(20,32): 0.20388317108154297	 ([well][development,])
I(15,30): 0.20354700088500977	 ([well][photography,])
I(3,26): 0.20240283012390137	 ([hating][this.])
I(18,30): 0.20221710205078125	 ([making.][photography,])
I(23): 0.20214200019836426	 ([course])
I(11,27): -0.20053863525390625	 ([beautiful.][like])
I(4,31): -0.19913291931152344	 ([film.][story])
I(16,19): 0.19878196716308594	 ([crafted][fan])
I(21,22): 0.19808721542358398	 ([done][films])
I(5,28): 0.19572830200195312	 ([going][tops])
I(14,19): -0.1945343017578125	 ([appreciate][fan])
I(3,27): -0.19294822216033936	 ([hating][like])
I(16,21): 0.19163227081298828	 ([crafted][done])
I(0,4): -0.19128894805908203	 ([everyone][film.])
I(10,27): -0.1904137134552002	 ([acted.][like])
I(3,13): -0.18857169151306152	 ([hating][people])
I(7,17): 0.18777775764465332	 ([well][film])
I(10,29): -0.18637621402740479	 ([acted.][acting,])
I(4,17): -0.18541574478149414	 ([film.][film])
I(16,33): -0.1851050853729248	 ([crafted][look])
I(2,34): 0.18448352813720703	 ([loving][here.])
I(15,32): 0.1832141876220703	 ([well][development,])
I(16,31): -0.1822819709777832	 ([crafted][story])
I(5,8): -0.18185210227966309	 ([going][shot])
I(6,28): 0.18015384674072266	 ([loving.][tops])
I(7,26): -0.17624115943908691	 ([well][this.])
I(12,15): 0.17588520050048828	 ([film][well])
I(3,21): 0.1728661060333252	 ([hating][done])
I(8,34): 0.17282867431640625	 ([shot][here.])
I(30,33): 0.17239975929260254	 ([photography,][look])
I(10,20): -0.17233037948608398	 ([acted.][well])
I(19,23): 0.17225217819213867	 ([fan][course])
I(17,22): -0.17125678062438965	 ([film][films])
I(2,18): -0.1710205078125	 ([loving][making.])
I(13,34): -0.170363187789917	 ([people][here.])
I(6,12): 0.16968584060668945	 ([loving.][film])
I(2,27): -0.16830015182495117	 ([loving][like])
I(4,19): -0.16808557510375977	 ([film.][fan])
I(5,21): 0.16773509979248047	 ([going][done])
I(5,15): 0.16568458080291748	 ([going][well])
I(19,22): -0.16503381729125977	 ([fan][films])
I(14,24): 0.16484975814819336	 ([appreciate][would])
I(3,5): 0.16366839408874512	 ([hating][going])
I(22,32): -0.16268301010131836	 ([films][development,])
I(15,17): 0.15997099876403809	 ([well][film])
I(14,23): -0.1598803997039795	 ([appreciate][course])
I(27): 0.15491914749145508	 ([like])
I(5,30): -0.15350759029388428	 ([going][photography,])
I(4,8): -0.15273642539978027	 ([film.][shot])
I(3,15): -0.15211224555969238	 ([hating][well])
I(19,20): -0.15024757385253906	 ([fan][well])
I(12,34): -0.14995670318603516	 ([film][here.])
I(9,14): -0.14957809448242188	 ([well][appreciate])
I(19): -0.1487579345703125	 ([fan])
I(31,34): 0.14815425872802734	 ([story][here.])
I(18,33): -0.14693665504455566	 ([making.][look])
I(26,27): 0.14563250541687012	 ([this.][like])
I(6,20): 0.14416050910949707	 ([loving.][well])
I(19,27): 0.14349770545959473	 ([fan][like])
I(21,29): 0.14235758781433105	 ([done][acting,])
I(6,17): 0.14173054695129395	 ([loving.][film])
I(8,32): -0.14148902893066406	 ([shot][development,])
I(5,24): -0.14137935638427734	 ([going][would])
I(15,22): 0.14125823974609375	 ([well][films])
I(4,14): 0.14120912551879883	 ([film.][appreciate])
I(2,15): -0.14087677001953125	 ([loving][well])
I(0,11): -0.14056396484375	 ([everyone][beautiful.])
I(19,24): 0.14055705070495605	 ([fan][would])
I(23,29): -0.14051532745361328	 ([course][acting,])
I(27,30): -0.13930892944335938	 ([like][photography,])
I(11,32): -0.13850688934326172	 ([beautiful.][development,])
I(13,22): -0.1382431983947754	 ([people][films])
I(29,34): 0.13696956634521484	 ([acting,][here.])
I(3,34): 0.13599038124084473	 ([hating][here.])
I(8,24): -0.13594579696655273	 ([shot][would])
I(20,25): 0.13563060760498047	 ([well][hate])
I(0,1): -0.1353931427001953	 ([everyone][either])
I(10,31): 0.13524532318115234	 ([acted.][story])
I(5,13): 0.1335618495941162	 ([going][people])
I(19,32): 0.1328425407409668	 ([fan][development,])
I(7,21): -0.1313772201538086	 ([well][done])
I(32,34): -0.13035035133361816	 ([development,][here.])
I(9,33): 0.13001465797424316	 ([well][look])
I(12,33): 0.12975525856018066	 ([film][look])
I(3,24): 0.1288822889328003	 ([hating][would])
I(18,19): 0.1286318302154541	 ([making.][fan])
I(0,12): 0.1286156177520752	 ([everyone][film])
I(24,27): 0.1276078224182129	 ([would][like])
I(25,33): -0.12702810764312744	 ([hate][look])
I(15,19): 0.12694811820983887	 ([well][fan])
I(1,4): -0.12549352645874023	 ([either][film.])
I(17,30): -0.12489581108093262	 ([film][photography,])
I(6,15): -0.12459802627563477	 ([loving.][well])
I(11,24): 0.12312650680541992	 ([beautiful.][would])
I(21,34): 0.12168014049530029	 ([done][here.])
I(10,16): -0.12157654762268066	 ([acted.][crafted])
I(16,30): -0.12136268615722656	 ([crafted][photography,])
I(20,27): 0.11987543106079102	 ([well][like])
I(3,8): -0.11980938911437988	 ([hating][shot])
I(13,26): -0.1196446418762207	 ([people][this.])
I(8): -0.11958718299865723	 ([shot])
I(9,29): -0.118988037109375	 ([well][acting,])
I(11,28): -0.11880135536193848	 ([beautiful.][tops])
I(9,34): 0.11876964569091797	 ([well][here.])
I(2,33): -0.11717629432678223	 ([loving][look])
I(17,32): -0.1160743236541748	 ([film][development,])
I(4,12): -0.11583089828491211	 ([film.][film])
I(8,17): -0.11458396911621094	 ([shot][film])
I(19,31): 0.11445474624633789	 ([fan][story])
I(15,25): 0.11423838138580322	 ([well][hate])
I(5,12): -0.11407601833343506	 ([going][film])
I(8,18): -0.11262130737304688	 ([shot][making.])
I(18,27): 0.11161518096923828	 ([making.][like])
I(26,34): 0.1110985279083252	 ([this.][here.])
I(14,20): -0.11108040809631348	 ([appreciate][well])
I(21,32): 0.11040782928466797	 ([done][development,])
I(22,28): -0.11035895347595215	 ([films][tops])
I(0,18): -0.10944104194641113	 ([everyone][making.])
I(24,29): -0.10908055305480957	 ([would][acting,])
I(21,27): 0.10813379287719727	 ([done][like])
I(21,23): 0.10783529281616211	 ([done][course])
I(0,16): -0.10762929916381836	 ([everyone][crafted])
I(22,29): 0.10736966133117676	 ([films][acting,])
I(12,30): -0.10674715042114258	 ([film][photography,])
I(24): -0.10651779174804688	 ([would])
I(15,24): 0.10630464553833008	 ([well][would])
I(7,31): -0.10630130767822266	 ([well][story])
I(17,18): 0.10533738136291504	 ([film][making.])
I(4,15): 0.10525226593017578	 ([film.][well])
I(8,13): -0.10413575172424316	 ([shot][people])
I(19,21): -0.10395503044128418	 ([fan][done])
I(7,24): 0.10338401794433594	 ([well][would])
I(15,18): 0.10313057899475098	 ([well][making.])
I(29,33): 0.1026151180267334	 ([acting,][look])
I(11,34): 0.10169816017150879	 ([beautiful.][here.])
I(0,34): 0.10164237022399902	 ([everyone][here.])
I(22,24): -0.10151386260986328	 ([films][would])
I(0,19): 0.1014108657836914	 ([everyone][fan])
I(13,32): -0.1011495590209961	 ([people][development,])
I(4,21): 0.10095071792602539	 ([film.][done])
I(8,26): 0.0984041690826416	 ([shot][this.])
I(27,34): 0.09834003448486328	 ([like][here.])
I(28): -0.09825420379638672	 ([tops])
I(6,30): 0.0975794792175293	 ([loving.][photography,])
I(13,17): -0.09722590446472168	 ([people][film])
I(1,6): -0.09696102142333984	 ([either][loving.])
I(15,33): -0.09677243232727051	 ([well][look])
I(13,30): -0.09631919860839844	 ([people][photography,])
I(1,9): -0.09528660774230957	 ([either][well])
I(17,31): -0.0946962833404541	 ([film][story])
I(17,19): -0.09239459037780762	 ([film][fan])
I(13,24): -0.09181404113769531	 ([people][would])
I(8,29): -0.09128761291503906	 ([shot][acting,])
I(15,23): 0.09098529815673828	 ([well][course])
I(10,24): -0.0906672477722168	 ([acted.][would])
I(4,22): -0.09042692184448242	 ([film.][films])
I(12,32): 0.09016656875610352	 ([film][development,])
I(10,34): 0.08948349952697754	 ([acted.][here.])
I(21,28): 0.08936452865600586	 ([done][tops])
I(3,7): -0.08930087089538574	 ([hating][well])
I(23,27): 0.08739852905273438	 ([course][like])
I(2,32): -0.08733987808227539	 ([loving][development,])
I(18): -0.0866689682006836	 ([making.])
I(3,32): -0.08602547645568848	 ([hating][development,])
I(6,33): -0.08594870567321777	 ([loving.][look])
Sum: 1.488777756690979
==================================================
