---------- Players ----------
Player 0: saw
Player 1: movie
Player 2: new
Player 3: york
Player 4: city.
Player 5: waiting
Player 6: bus
Player 7: next
Player 8: morning,
Player 9: 2
Player 10: 3
Player 11: morning.
Player 12: raining,
Player 13: want
Player 14: wait
Player 15: port
Player 16: authorty.
Player 17: went
Player 18: across
Player 19: street
Player 20: saw
Player 21: worst
Player 22: film
Player 23: life.
Player 24: bad,
Player 25: chose
Player 26: stay
Player 27: see
Player 28: whole
Player 29: movie, i
Player 30: yet
Player 31: see
Player 32: anything
Player 33: else
Player 34: bad
Player 35: since.
Player 36: year
Player 37: 69, so
Player 38: call
Player 39: crazy.
Player 40: stayed
Player 41: could
Player 42: belive
Player 43: it.........
---------- AND Interactions (Pairwise Only) ----------
I(24,34): -3.9813876152038574	 ([bad,][bad])
I(34,36): 0.8557217121124268	 ([bad][year])
I(20,21): 0.8376185894012451	 ([saw][worst])
I(3,34): 0.8311713933944702	 ([york][bad])
I(21,40): -0.8227448463439941	 ([worst][stayed])
I(37,43): 0.8224571347236633	 ([69, so][it.........])
I(21,43): -0.8165411949157715	 ([worst][it.........])
I(24,29): 0.814685046672821	 ([bad,][movie, i])
I(1,3): -0.811508059501648	 ([movie][york])
I(0,34): 0.8044962882995605	 ([saw][bad])
I(21,38): -0.7589758634567261	 ([worst][call])
I(4,24): 0.7553853988647461	 ([city.][bad,])
I(13,34): -0.7535009384155273	 ([want][bad])
I(30,34): 0.7517948150634766	 ([yet][bad])
I(24,41): -0.7417492866516113	 ([bad,][could])
I(24,43): -0.6917241811752319	 ([bad,][it.........])
I(34,41): -0.6874942779541016	 ([bad][could])
I(34,40): -0.6873931884765625	 ([bad][stayed])
I(21,26): -0.6863674521446228	 ([worst][stay])
I(29,35): -0.6738170385360718	 ([movie, i][since.])
I(13,15): -0.652027428150177	 ([want][port])
I(17,21): 0.6421492099761963	 ([went][worst])
I(12,13): -0.637205183506012	 ([raining,][want])
I(3,43): 0.6328584551811218	 ([york][it.........])
I(2,4): -0.6240177154541016	 ([new][city.])
I(8,24): 0.6197552680969238	 ([morning,][bad,])
I(0,21): 0.6117115020751953	 ([saw][worst])
I(39,43): -0.5994014739990234	 ([crazy.][it.........])
I(34,38): -0.593717098236084	 ([bad][call])
I(23,38): 0.5929099321365356	 ([life.][call])
I(19,23): 0.5927937030792236	 ([street][life.])
I(4,23): 0.590726375579834	 ([city.][life.])
I(0,13): 0.5899609327316284	 ([saw][want])
I(18,21): 0.5836196541786194	 ([across][worst])
I(1,39): -0.5733946561813354	 ([movie][crazy.])
I(1,29): -0.5694906115531921	 ([movie][movie, i])
I(28,29): 0.5680646896362305	 ([whole][movie, i])
I(6,39): 0.5667192935943604	 ([bus][crazy.])
I(8,23): 0.5643279552459717	 ([morning,][life.])
I(23,29): -0.5639002323150635	 ([life.][movie, i])
I(5,6): -0.548819899559021	 ([waiting][bus])
I(24,31): 0.5445668697357178	 ([bad,][see])
I(15,24): 0.5425390601158142	 ([port][bad,])
I(40,41): -0.5393533706665039	 ([stayed][could])
I(29,40): 0.535984992980957	 ([movie, i][stayed])
I(13,36): -0.5357575416564941	 ([want][year])
I(15,39): 0.5327178239822388	 ([port][crazy.])
I(33,34): 0.5316934585571289	 ([else][bad])
I(39,40): 0.5222383737564087	 ([crazy.][stayed])
I(22,34): 0.5178323984146118	 ([film][bad])
I(24,30): 0.4985008239746094	 ([bad,][yet])
I(37,38): 0.49627983570098877	 ([69, so][call])
I(26,40): -0.49579498171806335	 ([stay][stayed])
I(5,31): -0.49531102180480957	 ([waiting][see])
I(29,39): -0.4926574230194092	 ([movie, i][crazy.])
I(34,42): -0.4891839027404785	 ([bad][belive])
I(13,38): -0.4885207414627075	 ([want][call])
I(4,39): 0.4843956232070923	 ([city.][crazy.])
I(22,31): -0.4824892282485962	 ([film][see])
I(22,24): 0.47816145420074463	 ([film][bad,])
I(30,31): 0.4661722183227539	 ([yet][see])
I(27,34): -0.46542108058929443	 ([see][bad])
I(16,21): 0.4607071876525879	 ([authorty.][worst])
I(38,41): -0.44625425338745117	 ([call][could])
I(29,43): 0.4446588158607483	 ([movie, i][it.........])
I(24,42): -0.44458723068237305	 ([bad,][belive])
I(17,40): -0.44452348351478577	 ([went][stayed])
I(29,30): 0.44139736890792847	 ([movie, i][yet])
I(21,42): -0.4336003363132477	 ([worst][belive])
I(6,41): 0.43239572644233704	 ([bus][could])
I(19,36): 0.43000686168670654	 ([street][year])
I(1,21): 0.4278733730316162	 ([movie][worst])
I(16,39): 0.42680633068084717	 ([authorty.][crazy.])
I(13,22): 0.4266594648361206	 ([want][film])
I(21,27): -0.42307567596435547	 ([worst][see])
I(23,43): 0.42034780979156494	 ([life.][it.........])
I(24,25): 0.4182432293891907	 ([bad,][chose])
I(8,11): 0.4155765771865845	 ([morning,][morning.])
I(13,25): -0.4131298363208771	 ([want][chose])
I(13,17): -0.40514856576919556	 ([want][went])
I(3,6): -0.4044917821884155	 ([york][bus])
I(3,4): -0.40359604358673096	 ([york][city.])
I(3,16): 0.4034914970397949	 ([york][authorty.])
I(14,34): 0.4023752212524414	 ([wait][bad])
I(13,16): -0.4012502431869507	 ([want][authorty.])
I(8,34): 0.40026164054870605	 ([morning,][bad])
I(13,43): -0.39907586574554443	 ([want][it.........])
I(3,37): 0.3986482620239258	 ([york][69, so])
I(1,8): -0.39647531509399414	 ([movie][morning,])
I(1,4): 0.3955308198928833	 ([movie][city.])
I(32,33): -0.3937443792819977	 ([anything][else])
I(3,42): 0.38815557956695557	 ([york][belive])
I(37,41): -0.384698748588562	 ([69, so][could])
I(23,25): 0.38361287117004395	 ([life.][chose])
I(4,34): 0.3817625045776367	 ([city.][bad])
I(4,37): 0.379886269569397	 ([city.][69, so])
I(13,35): -0.37926504015922546	 ([want][since.])
I(21,35): 0.3775615692138672	 ([worst][since.])
I(3,36): 0.37683725357055664	 ([york][year])
I(6,21): 0.3737312853336334	 ([bus][worst])
I(1,31): -0.37332701683044434	 ([movie][see])
I(24,26): 0.3730812072753906	 ([bad,][stay])
I(5,13): -0.37198323011398315	 ([waiting][want])
I(1,11): -0.36959803104400635	 ([movie][morning.])
I(3,19): -0.3662346601486206	 ([york][street])
I(12,23): 0.36572861671447754	 ([raining,][life.])
I(30,35): 0.36435920000076294	 ([yet][since.])
I(16,29): 0.3630245327949524	 ([authorty.][movie, i])
I(5,20): -0.36158686876296997	 ([waiting][saw])
I(18,20): -0.36089980602264404	 ([across][saw])
I(40,42): -0.36053794622421265	 ([stayed][belive])
I(6,36): -0.3601936995983124	 ([bus][year])
I(4,36): 0.3550823926925659	 ([city.][year])
I(29,36): -0.35269880294799805	 ([movie, i][year])
I(29,33): 0.3487890660762787	 ([movie, i][else])
I(5,11): -0.347454309463501	 ([waiting][morning.])
I(6,23): -0.3435700833797455	 ([bus][life.])
I(16,23): 0.33947455883026123	 ([authorty.][life.])
I(26,39): 0.336925208568573	 ([stay][crazy.])
I(0,6): -0.33544954657554626	 ([saw][bus])
I(17,39): -0.33497583866119385	 ([went][crazy.])
I(36,43): 0.3348884582519531	 ([year][it.........])
I(1,23): -0.33292412757873535	 ([movie][life.])
I(6,42): 0.33223289251327515	 ([bus][belive])
I(6,16): 0.3308010697364807	 ([bus][authorty.])
I(36,38): 0.3272448778152466	 ([year][call])
I(21,33): -0.3241767883300781	 ([worst][else])
I(31,41): 0.3217308521270752	 ([see][could])
I(27,39): -0.31792712211608887	 ([see][crazy.])
I(6,43): 0.31636056303977966	 ([bus][it.........])
I(38,40): -0.31590938568115234	 ([call][stayed])
I(13,20): -0.31332117319107056	 ([want][saw])
I(1,24): 0.3126063346862793	 ([movie][bad,])
I(36,41): -0.3125276565551758	 ([year][could])
I(35,38): 0.31158721446990967	 ([since.][call])
I(2,34): -0.310849666595459	 ([new][bad])
I(19,24): 0.30888915061950684	 ([street][bad,])
I(13,18): -0.30635011196136475	 ([want][across])
I(5,38): -0.3059041500091553	 ([waiting][call])
I(0,24): 0.30399036407470703	 ([saw][bad,])
I(22,29): -0.30332237482070923	 ([film][movie, i])
I(5,41): 0.3025233745574951	 ([waiting][could])
I(4,8): 0.29803466796875	 ([city.][morning,])
I(11,23): 0.294832706451416	 ([morning.][life.])
I(17,23): 0.2917139530181885	 ([went][life.])
I(17,29): 0.29150354862213135	 ([went][movie, i])
I(30,40): -0.28910189867019653	 ([yet][stayed])
I(21,25): -0.2840540409088135	 ([worst][chose])
I(39,41): 0.28355085849761963	 ([crazy.][could])
I(0,40): 0.2820186913013458	 ([saw][stayed])
I(36,40): -0.27731382846832275	 ([year][stayed])
I(1,14): -0.27578413486480713	 ([movie][wait])
I(5,12): -0.27564162015914917	 ([waiting][raining,])
I(14,36): 0.2745931148529053	 ([wait][year])
I(12,37): 0.2736915349960327	 ([raining,][69, so])
I(1,30): -0.2715238928794861	 ([movie][yet])
I(0,31): -0.2712850570678711	 ([saw][see])
I(17,20): -0.270362913608551	 ([went][saw])
I(13,26): -0.26992809772491455	 ([want][stay])
I(29,41): 0.2685561180114746	 ([movie, i][could])
I(13,40): -0.267990380525589	 ([want][stayed])
I(25,26): -0.26353633403778076	 ([chose][stay])
I(18,37): 0.26228004693984985	 ([across][69, so])
I(13,39): -0.2622251510620117	 ([want][crazy.])
I(30,33): -0.2616167664527893	 ([yet][else])
I(3,13): 0.2606058120727539	 ([york][want])
I(40,43): -0.2583967447280884	 ([stayed][it.........])
I(31,37): 0.25789105892181396	 ([see][69, so])
I(5,23): -0.25655460357666016	 ([waiting][life.])
I(26,27): -0.2562042474746704	 ([stay][see])
I(19,31): -0.25265634059906006	 ([street][see])
I(19,37): 0.2520332336425781	 ([street][69, so])
I(16,25): 0.24765455722808838	 ([authorty.][chose])
I(16,17): 0.2456146776676178	 ([authorty.][went])
I(13,31): -0.2447895109653473	 ([want][see])
I(8,13): -0.24097371101379395	 ([morning,][want])
I(2,24): -0.24047040939331055	 ([new][bad,])
I(1,5): -0.23913902044296265	 ([movie][waiting])
I(15,41): 0.23894423246383667	 ([port][could])
I(0,39): -0.23875725269317627	 ([saw][crazy.])
I(5,36): -0.23408246040344238	 ([waiting][year])
I(8,29): -0.2305106520652771	 ([morning,][movie, i])
I(25,31): 0.229941725730896	 ([chose][see])
I(6,40): 0.22853946685791016	 ([bus][stayed])
I(1,16): 0.22820830345153809	 ([movie][authorty.])
I(31,35): -0.22729837894439697	 ([see][since.])
I(3,31): -0.22586286067962646	 ([york][see])
I(35,42): 0.2248803675174713	 ([since.][belive])
I(28,34): 0.2248530387878418	 ([whole][bad])
I(13,27): -0.2247236967086792	 ([want][see])
I(11,13): 0.22237014770507812	 ([morning.][want])
I(28,40): 0.22087174654006958	 ([whole][stayed])
I(12,41): -0.22084641456604004	 ([raining,][could])
I(32,36): -0.22064292430877686	 ([anything][year])
I(6,29): -0.21851441264152527	 ([bus][movie, i])
I(20,39): -0.21823489665985107	 ([saw][crazy.])
I(22,39): -0.21798884868621826	 ([film][crazy.])
I(22,30): -0.2175549864768982	 ([film][yet])
I(14,35): 0.21700608730316162	 ([wait][since.])
I(31,40): 0.21557560563087463	 ([see][stayed])
I(18,23): 0.21542507410049438	 ([across][life.])
I(13,41): -0.21448183059692383	 ([want][could])
I(23,26): 0.2135002613067627	 ([life.][stay])
I(19,20): -0.21237212419509888	 ([street][saw])
I(23,28): 0.21013569831848145	 ([life.][whole])
I(17,37): 0.20961260795593262	 ([went][69, so])
I(3,41): 0.20925474166870117	 ([york][could])
I(19,34): -0.20766568183898926	 ([street][bad])
I(23,35): 0.20733702182769775	 ([life.][since.])
I(26,29): -0.2072291374206543	 ([stay][movie, i])
I(1,25): -0.20645588636398315	 ([movie][chose])
I(29,42): 0.20624706149101257	 ([movie, i][belive])
I(22,35): -0.2060863971710205	 ([film][since.])
I(27,30): 0.2039470672607422	 ([see][yet])
I(3,5): -0.20324182510375977	 ([york][waiting])
I(20,29): -0.20313286781311035	 ([saw][movie, i])
I(20,27): -0.20307976007461548	 ([saw][see])
I(20,24): 0.20264816284179688	 ([saw][bad,])
I(38,42): -0.20155930519104004	 ([call][belive])
I(1,12): -0.20095783472061157	 ([movie][raining,])
I(16,36): 0.20031702518463135	 ([authorty.][year])
I(26,34): -0.20000624656677246	 ([stay][bad])
I(11,24): 0.19943338632583618	 ([morning.][bad,])
I(0,16): 0.19925189018249512	 ([saw][authorty.])
I(4,6): 0.19887810945510864	 ([city.][bus])
I(3,7): 0.1983938217163086	 ([york][next])
I(12,38): 0.19834184646606445	 ([raining,][call])
I(16,34): 0.19813203811645508	 ([authorty.][bad])
I(22,43): 0.1979803442955017	 ([film][it.........])
I(6,7): -0.19793054461479187	 ([bus][next])
I(8,22): -0.1977466344833374	 ([morning,][film])
I(30,42): 0.19767478108406067	 ([yet][belive])
I(31,34): 0.19762158393859863	 ([see][bad])
I(6,27): -0.19662994146347046	 ([bus][see])
I(8,16): 0.19571590423583984	 ([morning,][authorty.])
I(23,27): -0.19503962993621826	 ([life.][see])
I(14,38): 0.19294214248657227	 ([wait][call])
I(33,41): -0.19292080402374268	 ([else][could])
I(8,31): -0.19283902645111084	 ([morning,][see])
I(33,35): 0.19239705801010132	 ([else][since.])
I(11,21): 0.1918468475341797	 ([morning.][worst])
I(12,24): 0.1912083625793457	 ([raining,][bad,])
I(3,11): -0.19051659107208252	 ([york][morning.])
I(12,15): 0.19040906429290771	 ([raining,][port])
I(4,5): 0.1901109218597412	 ([city.][waiting])
I(22,38): -0.189660906791687	 ([film][call])
I(23,33): 0.1895732879638672	 ([life.][else])
I(39,42): -0.18857300281524658	 ([crazy.][belive])
I(11,42): 0.18836691975593567	 ([morning.][belive])
I(14,41): 0.1878698468208313	 ([wait][could])
I(3,22): -0.18738126754760742	 ([york][film])
I(2,21): -0.18735244870185852	 ([new][worst])
I(4,16): 0.1864200234413147	 ([city.][authorty.])
I(5,21): 0.1861553192138672	 ([waiting][worst])
I(3,39): 0.18571540713310242	 ([york][crazy.])
I(21,37): 0.18551099300384521	 ([worst][69, so])
I(30,41): -0.18477267026901245	 ([yet][could])
I(0,2): 0.1822756826877594	 ([saw][new])
I(11,34): 0.1804090142250061	 ([morning.][bad])
I(5,25): -0.17998123168945312	 ([waiting][chose])
I(6,30): -0.1795983910560608	 ([bus][yet])
I(35,40): -0.1794356107711792	 ([since.][stayed])
I(4,40): -0.17784368991851807	 ([city.][stayed])
I(13,28): -0.17709317803382874	 ([want][whole])
I(13,29): -0.17545491456985474	 ([want][movie, i])
I(17,22): 0.1750311553478241	 ([went][film])
I(17,27): -0.17486226558685303	 ([went][see])
I(21,36): -0.17442810535430908	 ([worst][year])
I(7,37): 0.17432594299316406	 ([next][69, so])
I(8,37): 0.1742924451828003	 ([morning,][69, so])
I(25,29): -0.17408108711242676	 ([chose][movie, i])
I(16,26): 0.17391884326934814	 ([authorty.][stay])
I(1,34): 0.1738719940185547	 ([movie][bad])
I(31,38): 0.17325091361999512	 ([see][call])
I(17,24): 0.17323827743530273	 ([went][bad,])
I(5,27): -0.17284134030342102	 ([waiting][see])
I(0,29): -0.17170780897140503	 ([saw][movie, i])
I(15,34): 0.1715182662010193	 ([port][bad])
I(4,14): 0.1711653470993042	 ([city.][wait])
I(15,38): 0.17097705602645874	 ([port][call])
I(31,42): 0.17019417881965637	 ([see][belive])
I(13,33): -0.1701812744140625	 ([want][else])
I(5,40): 0.16902777552604675	 ([waiting][stayed])
I(21,30): 0.16789299249649048	 ([worst][yet])
I(6,17): -0.1678297221660614	 ([bus][went])
I(2,41): -0.1671713888645172	 ([new][could])
I(8,27): -0.16707491874694824	 ([morning,][see])
I(8,35): 0.16706883907318115	 ([morning,][since.])
I(14,39): 0.16621124744415283	 ([wait][crazy.])
I(24,27): -0.1645749807357788	 ([bad,][see])
Sum: 2.2759611308574677
==================================================
