---------- Players ----------
Player 0: look,
Player 1: although
Player 2: like
Player 3: admit
Player 4: it,
Player 5: we've
Player 6: suppress
Player 7: fears
Player 8: concerning
Player 9: extreme
Player 10: likelihood
Player 11: experiencing
Player 12: events
Player 13: take
Player 14: place
Player 15: movie.
Player 16: know :
Player 17: get
Player 18: car
Player 19: immediately
Player 20: start
Player 21: thinking,
Player 22: gosh,
Player 23: hope
Player 24: today
Player 25: day
Player 26: accelerator
Player 27: sticks
Player 28: comfortable
Player 29: cruising
Player 30: speed
Player 31: 55
Player 32: mph,
Player 33: four
Player 34: door
Player 35: latches
Player 36: break
Player 37: locked
Player 38: position,
Player 39: main
Player 40: emergency
Player 41: brake
Player 42: fail,
Player 43: ignition
Player 44: switch
Player 45: can't
Player 46: turned
Player 47: off,
Player 48: i've
Player 49: got
Player 50: full
Player 51: tank
Player 52: gas ;
Player 53: simultaneously.
Player 54: "
Player 55: fortunately,
Player 56: us,
Player 57: thorazine
Player 58: kicks - in
Player 59: actually
Player 60: decide
Player 61: bad
Player 62: idea
Player 63: driving
---------- AND Interactions (Pairwise Only) ----------
I(56,58): 2.2152180671691895	 ([us,][kicks - in])
I(37,45): 0.3947962522506714	 ([locked][can't])
I(6,58): -0.39042940735816956	 ([suppress][kicks - in])
I(25,43): -0.38780778646469116	 ([day][ignition])
I(18,55): 0.38719749450683594	 ([car][fortunately,])
I(28,29): -0.38609978556632996	 ([comfortable][cruising])
I(30,42): 0.3853069543838501	 ([speed][fail,])
I(21,58): 0.3849213123321533	 ([thinking,][kicks - in])
I(62,63): 0.38481253385543823	 ([idea][driving])
I(9,42): 0.3806591033935547	 ([extreme][fail,])
I(12,35): -0.37775611877441406	 ([events][latches])
I(11,52): -0.3722851276397705	 ([experiencing][gas ;])
I(24,60): 0.3718661069869995	 ([today][decide])
I(14,18): -0.3716830909252167	 ([place][car])
I(21,55): -0.3714945316314697	 ([thinking,][fortunately,])
I(52,58): -0.36877912282943726	 ([gas ;][kicks - in])
I(29,52): -0.36779946088790894	 ([cruising][gas ;])
I(3,12): 0.36394166946411133	 ([admit][events])
I(42,60): 0.3618239164352417	 ([fail,][decide])
I(48,50): 0.36152517795562744	 ([i've][full])
I(17,63): -0.3589158058166504	 ([get][driving])
I(12,26): -0.358231782913208	 ([events][accelerator])
I(13,25): 0.354657381772995	 ([take][day])
I(49,63): 0.35457611083984375	 ([got][driving])
I(10,55): 0.3522621989250183	 ([likelihood][fortunately,])
I(6,7): 0.349440336227417	 ([suppress][fears])
I(11,30): -0.34930509328842163	 ([experiencing][speed])
I(34,42): 0.34852170944213867	 ([door][fail,])
I(12,20): -0.3476945161819458	 ([events][start])
I(16,17): -0.34610721468925476	 ([know :][get])
I(60,63): 0.3459435701370239	 ([decide][driving])
I(40,55): 0.34295201301574707	 ([emergency][fortunately,])
I(22,56): -0.34058666229248047	 ([gosh,][us,])
I(7,24): -0.3390817642211914	 ([fears][today])
I(10,63): 0.338472843170166	 ([likelihood][driving])
I(32,58): 0.3368540406227112	 ([mph,][kicks - in])
I(42,62): 0.33579105138778687	 ([fail,][idea])
I(24,32): 0.33497780561447144	 ([today][mph,])
I(28,58): 0.3337559700012207	 ([comfortable][kicks - in])
I(12,24): 0.3337118625640869	 ([events][today])
I(5,15): -0.3316044807434082	 ([we've][movie.])
I(58,63): 0.33039945363998413	 ([kicks - in][driving])
I(30,32): -0.3295326828956604	 ([speed][mph,])
I(10,46): -0.32857078313827515	 ([likelihood][turned])
I(32,42): 0.3278045654296875	 ([mph,][fail,])
I(14,57): -0.3266336917877197	 ([place][thorazine])
I(23,42): -0.32612526416778564	 ([hope][fail,])
I(0,1): -0.32062828540802	 ([look,][although])
I(51,52): -0.3190276026725769	 ([tank][gas ;])
I(16,55): -0.3179173469543457	 ([know :][fortunately,])
I(43,58): -0.3178757429122925	 ([ignition][kicks - in])
I(7,15): 0.3163825273513794	 ([fears][movie.])
I(11,21): -0.31445980072021484	 ([experiencing][thinking,])
I(10,62): 0.3141118288040161	 ([likelihood][idea])
I(32,56): 0.3128371238708496	 ([mph,][us,])
I(42,50): -0.3111839294433594	 ([fail,][full])
I(7,9): 0.3105325698852539	 ([fears][extreme])
I(35,36): -0.30898791551589966	 ([latches][break])
I(46,63): -0.3089059591293335	 ([turned][driving])
I(18,58): 0.3087787628173828	 ([car][kicks - in])
I(7,55): -0.3073737621307373	 ([fears][fortunately,])
I(42,56): -0.3068723678588867	 ([fail,][us,])
I(12,44): -0.3064253330230713	 ([events][switch])
I(26,63): 0.30620402097702026	 ([accelerator][driving])
I(12,38): -0.30484747886657715	 ([events][position,])
I(8,12): -0.3041856288909912	 ([concerning][events])
I(49,52): -0.30338287353515625	 ([got][gas ;])
I(15,16): -0.3030548691749573	 ([movie.][know :])
I(1,15): 0.29979103803634644	 ([although][movie.])
I(26,58): -0.2992945611476898	 ([accelerator][kicks - in])
I(1,56): -0.2990039587020874	 ([although][us,])
I(40,52): -0.29762953519821167	 ([emergency][gas ;])
I(43,46): 0.2958720028400421	 ([ignition][turned])
I(17,42): -0.29338598251342773	 ([get][fail,])
I(10,14): -0.29160255193710327	 ([likelihood][place])
I(37,40): 0.28963351249694824	 ([locked][emergency])
I(42,58): -0.2889257073402405	 ([fail,][kicks - in])
I(29,36): -0.28830981254577637	 ([cruising][break])
I(12,30): -0.28703564405441284	 ([events][speed])
I(6,42): 0.2860140800476074	 ([suppress][fail,])
I(25,36): 0.2859973907470703	 ([day][break])
I(14,58): 0.2857133150100708	 ([place][kicks - in])
I(10,29): 0.28422078490257263	 ([likelihood][cruising])
I(28,42): -0.2841336131095886	 ([comfortable][fail,])
I(38,57): 0.28397729992866516	 ([position,][thorazine])
I(41,58): -0.283244788646698	 ([brake][kicks - in])
I(14,25): 0.2826692461967468	 ([place][day])
I(10,32): 0.2824605703353882	 ([likelihood][mph,])
I(25,55): -0.28168272972106934	 ([day][fortunately,])
I(36,37): 0.2805652320384979	 ([break][locked])
I(15,37): 0.2789651155471802	 ([movie.][locked])
I(12,28): 0.2780945301055908	 ([events][comfortable])
I(13,24): 0.27597305178642273	 ([take][today])
I(25,26): -0.2754000723361969	 ([day][accelerator])
I(42,63): 0.2752532958984375	 ([fail,][driving])
I(36,43): 0.2748706340789795	 ([break][ignition])
I(18,52): -0.27448606491088867	 ([car][gas ;])
I(39,42): 0.27448225021362305	 ([main][fail,])
I(1,58): 0.27234846353530884	 ([although][kicks - in])
I(17,24): 0.2719275951385498	 ([get][today])
I(12,43): -0.27076447010040283	 ([events][ignition])
I(47,58): 0.2684251070022583	 ([off,][kicks - in])
I(27,43): 0.26815053820610046	 ([sticks][ignition])
I(35,42): 0.26714658737182617	 ([latches][fail,])
I(23,62): -0.26533323526382446	 ([hope][idea])
I(7,49): -0.2650989294052124	 ([fears][got])
I(12,46): -0.2645910978317261	 ([events][turned])
I(7,56): -0.26456379890441895	 ([fears][us,])
I(10,13): -0.2635667622089386	 ([likelihood][take])
I(36,46): 0.2620668411254883	 ([break][turned])
I(21,23): -0.26148521900177	 ([thinking,][hope])
I(23,52): -0.26143020391464233	 ([hope][gas ;])
I(14,15): 0.2612665295600891	 ([place][movie.])
I(23,45): -0.2611043453216553	 ([hope][can't])
I(26,56): 0.2609172463417053	 ([accelerator][us,])
I(15,28): 0.2590829133987427	 ([movie.][comfortable])
I(7,21): -0.2573823928833008	 ([fears][thinking,])
I(18,57): -0.25723713636398315	 ([car][thorazine])
I(6,15): -0.2570299506187439	 ([suppress][movie.])
I(32,40): 0.25676751136779785	 ([mph,][emergency])
I(54,55): -0.2567453384399414	 (["][fortunately,])
I(45,58): -0.25593090057373047	 ([can't][kicks - in])
I(30,31): -0.2551910877227783	 ([speed][55])
I(11,37): -0.2546297311782837	 ([experiencing][locked])
I(32,57): -0.2540298104286194	 ([mph,][thorazine])
I(47,48): -0.25388652086257935	 ([off,][i've])
I(26,29): 0.2530098259449005	 ([accelerator][cruising])
I(24,57): -0.2527885437011719	 ([today][thorazine])
I(0,55): -0.252697229385376	 ([look,][fortunately,])
I(52,63): -0.24996089935302734	 ([gas ;][driving])
I(34,37): 0.24957701563835144	 ([door][locked])
I(21,63): 0.24760985374450684	 ([thinking,][driving])
I(7,29): -0.24736854434013367	 ([fears][cruising])
I(47,50): -0.24503487348556519	 ([off,][full])
I(3,7): 0.24338972568511963	 ([admit][fears])
I(10,60): 0.24274474382400513	 ([likelihood][decide])
I(7,39): -0.24267792701721191	 ([fears][main])
I(2,24): 0.2426227331161499	 ([like][today])
I(12,52): -0.24225878715515137	 ([events][gas ;])
I(6,60): -0.242184579372406	 ([suppress][decide])
I(12,21): -0.241973876953125	 ([events][thinking,])
I(6,10): 0.24188244342803955	 ([suppress][likelihood])
I(60,62): -0.23605793714523315	 ([decide][idea])
I(12,37): -0.23571550846099854	 ([events][locked])
I(32,36): -0.2355547547340393	 ([mph,][break])
I(5,56): 0.23530960083007812	 ([we've][us,])
I(12,50): -0.23486065864562988	 ([events][full])
I(28,63): -0.234360933303833	 ([comfortable][driving])
I(47,52): -0.23272281885147095	 ([off,][gas ;])
I(50,55): -0.2327108383178711	 ([full][fortunately,])
I(38,63): 0.2326805293560028	 ([position,][driving])
I(24,26): 0.23232120275497437	 ([today][accelerator])
I(13,42): -0.2314756214618683	 ([take][fail,])
I(8,9): -0.23103713989257812	 ([concerning][extreme])
I(14,26): -0.23099419474601746	 ([place][accelerator])
I(24,37): -0.23099124431610107	 ([today][locked])
I(48,55): -0.23083949089050293	 ([i've][fortunately,])
I(19,20): -0.2301080822944641	 ([immediately][start])
I(34,36): -0.22878819704055786	 ([door][break])
I(37,43): 0.22877541184425354	 ([locked][ignition])
I(44,49): 0.22832655906677246	 ([switch][got])
I(2,10): 0.22801238298416138	 ([like][likelihood])
I(0,23): -0.22675073146820068	 ([look,][hope])
I(10,52): -0.22567766904830933	 ([likelihood][gas ;])
I(28,55): -0.22473526000976562	 ([comfortable][fortunately,])
I(12,16): -0.224684476852417	 ([events][know :])
I(17,34): -0.22376537322998047	 ([get][door])
I(33,38): 0.22363042831420898	 ([four][position,])
I(2,15): -0.22293853759765625	 ([like][movie.])
I(14,62): -0.22280356287956238	 ([place][idea])
I(35,57): 0.2221531867980957	 ([latches][thorazine])
I(10,24): 0.22212278842926025	 ([likelihood][today])
I(15,29): 0.21983614563941956	 ([movie.][cruising])
I(11,60): 0.2195357084274292	 ([experiencing][decide])
I(32,49): 0.21930289268493652	 ([mph,][got])
I(10,21): 0.21760934591293335	 ([likelihood][thinking,])
I(11,46): -0.21679651737213135	 ([experiencing][turned])
I(5,42): 0.21630334854125977	 ([we've][fail,])
I(13,35): 0.21620404720306396	 ([take][latches])
I(22,42): -0.21606040000915527	 ([gosh,][fail,])
I(15,35): -0.21540582180023193	 ([movie.][latches])
I(17,29): -0.2152177393436432	 ([get][cruising])
I(40,63): 0.21496254205703735	 ([emergency][driving])
I(17,25): 0.21476411819458008	 ([get][day])
I(35,58): -0.21364694833755493	 ([latches][kicks - in])
I(10,56): 0.21336781978607178	 ([likelihood][us,])
I(2,6): 0.21336758136749268	 ([like][suppress])
I(27,49): 0.21261319518089294	 ([sticks][got])
I(18,34): 0.21206864714622498	 ([car][door])
I(28,43): 0.21082532405853271	 ([comfortable][ignition])
I(15,57): 0.21041488647460938	 ([movie.][thorazine])
I(12,61): 0.20976555347442627	 ([events][bad])
I(25,52): -0.2094881534576416	 ([day][gas ;])
I(27,30): 0.20912325382232666	 ([sticks][speed])
I(38,42): -0.20863842964172363	 ([position,][fail,])
I(37,61): 0.20772036910057068	 ([locked][bad])
I(15,62): -0.2075633406639099	 ([movie.][idea])
I(15,23): -0.20716196298599243	 ([movie.][hope])
I(56,62): 0.20695561170578003	 ([us,][idea])
I(23,59): -0.20606666803359985	 ([hope][actually])
I(14,28): 0.2058379054069519	 ([place][comfortable])
I(57,63): -0.2057514190673828	 ([thorazine][driving])
I(10,37): 0.20566970109939575	 ([likelihood][locked])
I(28,50): 0.2050950527191162	 ([comfortable][full])
I(26,52): -0.20504242181777954	 ([accelerator][gas ;])
I(22,55): -0.2046036720275879	 ([gosh,][fortunately,])
I(7,8): -0.20385295152664185	 ([fears][concerning])
I(11,56): 0.20333099365234375	 ([experiencing][us,])
I(42,52): -0.20313692092895508	 ([fail,][gas ;])
I(27,58): -0.20281413197517395	 ([sticks][kicks - in])
I(33,35): 0.2025654911994934	 ([four][latches])
I(0,15): -0.20248568058013916	 ([look,][movie.])
I(2,63): 0.20229172706604004	 ([like][driving])
I(6,24): 0.19954776763916016	 ([suppress][today])
I(37,58): 0.19950753450393677	 ([locked][kicks - in])
I(33,58): -0.19940409064292908	 ([four][kicks - in])
I(28,47): -0.1990615725517273	 ([comfortable][off,])
I(0,7): 0.19895434379577637	 ([look,][fears])
I(31,58): -0.19892895221710205	 ([55][kicks - in])
I(7,28): -0.19858145713806152	 ([fears][comfortable])
I(11,49): -0.19839072227478027	 ([experiencing][got])
I(28,57): -0.19789528846740723	 ([comfortable][thorazine])
I(10,22): 0.1977391242980957	 ([likelihood][gosh,])
I(30,43): 0.19687116146087646	 ([speed][ignition])
I(4,7): 0.1962987184524536	 ([it,][fears])
I(46,62): -0.19495224952697754	 ([turned][idea])
I(37,62): 0.19451457262039185	 ([locked][idea])
I(12,56): 0.19430041313171387	 ([events][us,])
I(59,63): 0.1942705512046814	 ([actually][driving])
I(2,61): 0.19409751892089844	 ([like][bad])
I(42,48): -0.19395732879638672	 ([fail,][i've])
I(17,20): -0.1935843527317047	 ([get][start])
I(4,5): -0.19319957494735718	 ([it,][we've])
I(45,56): -0.19311165809631348	 ([can't][us,])
I(40,41): -0.19295734167099	 ([emergency][brake])
I(12,41): -0.19289588928222656	 ([events][brake])
I(38,45): 0.19261932373046875	 ([position,][can't])
I(11,34): 0.1921381950378418	 ([experiencing][door])
I(53,55): 0.19200539588928223	 ([simultaneously.][fortunately,])
I(15,36): -0.1919199824333191	 ([movie.][break])
I(14,49): -0.1913134753704071	 ([place][got])
I(25,40): 0.19105154275894165	 ([day][emergency])
I(30,39): -0.19063183665275574	 ([speed][main])
I(1,42): -0.19052183628082275	 ([although][fail,])
I(36,45): 0.19049954414367676	 ([break][can't])
I(40,57): -0.19024044275283813	 ([emergency][thorazine])
I(45,60): -0.19008100032806396	 ([can't][decide])
I(10,30): 0.1898198127746582	 ([likelihood][speed])
I(17,30): -0.18863040208816528	 ([get][speed])
I(18,40): 0.1880311369895935	 ([car][emergency])
I(38,44): 0.18798303604125977	 ([position,][switch])
I(22,24): -0.18781304359436035	 ([gosh,][today])
I(27,41): -0.18761667609214783	 ([sticks][brake])
I(13,21): 0.1875297725200653	 ([take][thinking,])
I(14,56): 0.18747681379318237	 ([place][us,])
I(17,49): -0.18690913915634155	 ([get][got])
I(36,51): -0.18682068586349487	 ([break][tank])
I(7,52): -0.18657708168029785	 ([fears][gas ;])
I(42,49): 0.1862649917602539	 ([fail,][got])
I(46,52): -0.18558308482170105	 ([turned][gas ;])
I(3,10): 0.18414026498794556	 ([admit][likelihood])
I(56,61): -0.18411701917648315	 ([us,][bad])
I(30,52): 0.1836181879043579	 ([speed][gas ;])
I(36,58): 0.1830882430076599	 ([break][kicks - in])
I(33,42): -0.18280887603759766	 ([four][fail,])
I(13,36): 0.18194052577018738	 ([take][break])
I(5,24): 0.18122029304504395	 ([we've][today])
I(23,47): -0.1807660460472107	 ([hope][off,])
I(10,26): 0.18062913417816162	 ([likelihood][accelerator])
I(38,52): 0.1803218424320221	 ([position,][gas ;])
I(34,46): 0.1799578070640564	 ([door][turned])
I(25,60): 0.17980897426605225	 ([day][decide])
I(28,61): 0.17962682247161865	 ([comfortable][bad])
I(33,34): 0.17962133884429932	 ([four][door])
I(43,47): 0.17820176482200623	 ([ignition][off,])
I(37,56): -0.17777931690216064	 ([locked][us,])
I(27,44): -0.17777052521705627	 ([sticks][switch])
I(10,45): 0.17728036642074585	 ([likelihood][can't])
I(23,57): -0.1771780252456665	 ([hope][thorazine])
I(20,26): 0.17633485794067383	 ([start][accelerator])
I(7,13): 0.17632552981376648	 ([fears][take])
I(37,46): 0.17624107003211975	 ([locked][turned])
I(26,43): -0.17600500583648682	 ([accelerator][ignition])
I(11,50): -0.1757194995880127	 ([experiencing][full])
I(46,61): 0.174771249294281	 ([turned][bad])
I(5,55): 0.17471718788146973	 ([we've][fortunately,])
I(11,29): -0.17455217242240906	 ([experiencing][cruising])
I(11,32): -0.1742238998413086	 ([experiencing][mph,])
I(43,56): 0.17398464679718018	 ([ignition][us,])
I(26,34): 0.1735343337059021	 ([accelerator][door])
I(7,30): -0.17351692914962769	 ([fears][speed])
I(12,25): -0.17325139045715332	 ([events][day])
I(31,55): 0.1727750599384308	 ([55][fortunately,])
I(12,55): -0.17246079444885254	 ([events][fortunately,])
I(12,45): 0.17234253883361816	 ([events][can't])
I(15,63): -0.17226862907409668	 ([movie.][driving])
I(17,32): -0.17112380266189575	 ([get][mph,])
I(28,34): -0.17046880722045898	 ([comfortable][door])
I(4,58): 0.17036718130111694	 ([it,][kicks - in])
I(36,60): 0.17031002044677734	 ([break][decide])
I(3,6): 0.17022666335105896	 ([admit][suppress])
I(35,47): 0.16985151171684265	 ([latches][off,])
I(5,7): -0.16877877712249756	 ([we've][fears])
I(1,11): -0.1685999631881714	 ([although][experiencing])
I(10,53): -0.16842955350875854	 ([likelihood][simultaneously.])
I(15,27): -0.1683729588985443	 ([movie.][sticks])
I(39,45): -0.16788136959075928	 ([main][can't])
I(1,24): -0.16779863834381104	 ([although][today])
I(29,40): 0.1677287518978119	 ([cruising][emergency])
I(36,44): 0.16641277074813843	 ([break][switch])
I(37,60): 0.16495293378829956	 ([locked][decide])
I(28,41): -0.16415709257125854	 ([comfortable][brake])
I(17,26): -0.1632159948348999	 ([get][accelerator])
I(55,59): -0.16230207681655884	 ([fortunately,][actually])
I(42,55): -0.16217398643493652	 ([fail,][fortunately,])
I(25,42): 0.16195347905158997	 ([day][fail,])
I(48,57): -0.16192129254341125	 ([i've][thorazine])
I(27,55): 0.16173723340034485	 ([sticks][fortunately,])
I(13,28): 0.1613738238811493	 ([take][comfortable])
I(32,41): 0.16135746240615845	 ([mph,][brake])
I(28,60): 0.16092121601104736	 ([comfortable][decide])
I(7,25): -0.16079425811767578	 ([fears][day])
I(16,23): -0.16055482625961304	 ([know :][hope])
I(24,40): 0.16048955917358398	 ([today][emergency])
I(8,42): 0.160369873046875	 ([concerning][fail,])
I(17,35): -0.1602230668067932	 ([get][latches])
I(6,18): 0.16011196374893188	 ([suppress][car])
I(37,63): 0.16005480289459229	 ([locked][driving])
I(2,17): 0.15980324149131775	 ([like][get])
I(23,58): 0.15906763076782227	 ([hope][kicks - in])
I(1,55): -0.15886223316192627	 ([although][fortunately,])
I(12,59): -0.15871524810791016	 ([events][actually])
I(20,63): 0.15804052352905273	 ([start][driving])
I(36,47): 0.15803146362304688	 ([break][off,])
I(51,56): 0.15797829627990723	 ([tank][us,])
I(0,14): -0.15759116411209106	 ([look,][place])
I(35,45): 0.15757369995117188	 ([latches][can't])
I(2,37): 0.15727528929710388	 ([like][locked])
I(39,57): -0.1570778787136078	 ([main][thorazine])
I(14,36): 0.15697425603866577	 ([place][break])
I(10,16): 0.15672588348388672	 ([likelihood][know :])
I(32,52): -0.15641051530838013	 ([mph,][gas ;])
I(29,39): -0.1564069390296936	 ([cruising][main])
I(50,57): -0.15636712312698364	 ([full][thorazine])
I(39,58): 0.1559876799583435	 ([main][kicks - in])
I(7,63): 0.15592968463897705	 ([fears][driving])
I(42,57): 0.15545940399169922	 ([fail,][thorazine])
I(17,55): -0.15467476844787598	 ([get][fortunately,])
I(45,48): 0.15455156564712524	 ([can't][i've])
I(14,51): -0.1544826626777649	 ([place][tank])
I(1,7): -0.1541653871536255	 ([although][fears])
I(39,55): -0.15408563613891602	 ([main][fortunately,])
I(23,61): -0.15404212474822998	 ([hope][bad])
I(39,41): -0.15388652682304382	 ([main][brake])
I(24,29): -0.15387269854545593	 ([today][cruising])
I(47,51): -0.15359807014465332	 ([off,][tank])
I(47,55): -0.1523897647857666	 ([off,][fortunately,])
I(1,6): -0.15238040685653687	 ([although][suppress])
I(21,49): -0.1519681215286255	 ([thinking,][got])
I(13,38): 0.15112802386283875	 ([take][position,])
I(3,14): 0.15108543634414673	 ([admit][place])
I(53,56): 0.1510688066482544	 ([simultaneously.][us,])
I(34,40): 0.15085506439208984	 ([door][emergency])
