---------- Players ----------
Player 0: oh
Player 1: god.
Player 2: bought
Player 3: movie
Player 4: and... i... watched... the... whole... thing.
Player 5: .
Player 6: .
Player 7: okay,
Player 8: going
Player 9: alright...
Player 10: i'l
Player 11: know
Player 12: i'll
Player 13: okay
Player 14: month
Player 15: two.
Player 16: time
Player 17: soon
Player 18: hope
Player 19: rid
Player 20: flash
Player 21: backs.
Player 22: going
Player 23: eat
Player 24: something
Player 25: movie
Player 26: can't
Player 27: seem
Player 28: get
Player 29: courage
Player 30: try
Player 31: hold
Player 32: food
Player 33: moment.
Player 34: bad?
Player 35: yes
Player 36: bad.
Player 37: bad.
Player 38: bad
Player 39: bad
Player 40: bad
Player 41: bad
Player 42: bad.
Player 43: wait,
Player 44: bad
Player 45: seem
Player 46: get
Player 47: message
Player 48: across
Player 49: quite
Player 50: right
Player 51: way.
Player 52: hmm...
Player 53: word
Player 54: describe
Player 55: awful....
Player 56: awful...
Player 57: hmm
Player 58: disgustingly
Player 59: horribly
Player 60: casted
Player 61: acted
Player 62: filmed
Player 63: directed
Player 64: written.
Player 65: know
---------- AND Interactions (Pairwise Only) ----------
I(38,39): -2.858785629272461	 ([bad][bad])
I(37,58): -1.4441418647766113	 ([bad.][disgustingly])
I(37,39): -1.4378104209899902	 ([bad.][bad])
I(26,42): -1.3912181854248047	 ([can't][bad.])
I(36,38): -1.374934196472168	 ([bad.][bad])
I(33,36): 1.354301929473877	 ([moment.][bad.])
I(34,41): -1.336940050125122	 ([bad?][bad])
I(18,19): 1.3272324800491333	 ([hope][rid])
I(55,58): -1.323685646057129	 ([awful....][disgustingly])
I(36,58): -1.3071823120117188	 ([bad.][disgustingly])
I(38,55): -1.2965126037597656	 ([bad][awful....])
I(37,38): -1.2237248420715332	 ([bad.][bad])
I(4,54): -1.20206618309021	 ([and... i... watched... the... whole... thing.][describe])
I(27,36): -1.2002596855163574	 ([seem][bad.])
I(39,55): -1.1328091621398926	 ([bad][awful....])
I(34,37): -1.1321260929107666	 ([bad?][bad.])
I(36,39): -1.1149687767028809	 ([bad.][bad])
I(42,58): -1.1067113876342773	 ([bad.][disgustingly])
I(39,44): -1.0989744663238525	 ([bad][bad])
I(4,34): 1.0770812034606934	 ([and... i... watched... the... whole... thing.][bad?])
I(40,44): -1.0743763446807861	 ([bad][bad])
I(37,40): -1.0633611679077148	 ([bad.][bad])
I(36,40): -1.0565524101257324	 ([bad.][bad])
I(41,44): -1.0509834289550781	 ([bad][bad])
I(31,36): -1.0403130054473877	 ([hold][bad.])
I(40,55): -1.0153441429138184	 ([bad][awful....])
I(38,44): -1.0138282775878906	 ([bad][bad])
I(4,40): 0.9880874156951904	 ([and... i... watched... the... whole... thing.][bad])
I(37,41): -0.9590411186218262	 ([bad.][bad])
I(4,18): 0.9530141353607178	 ([and... i... watched... the... whole... thing.][hope])
I(38,58): -0.9510664939880371	 ([bad][disgustingly])
I(45,46): 0.9462158679962158	 ([seem][get])
I(42,65): 0.9425039291381836	 ([bad.][know])
I(55,56): -0.9396343231201172	 ([awful....][awful...])
I(25,62): -0.9382953643798828	 ([movie][filmed])
I(27,37): -0.927274227142334	 ([seem][bad.])
I(4,39): 0.9160878658294678	 ([and... i... watched... the... whole... thing.][bad])
I(4,37): 0.8984160423278809	 ([and... i... watched... the... whole... thing.][bad.])
I(41,55): -0.8907523155212402	 ([bad][awful....])
I(39,58): -0.8867015838623047	 ([bad][disgustingly])
I(26,37): -0.8774490356445312	 ([can't][bad.])
I(0,1): 0.8728899955749512	 ([oh][god.])
I(36,41): -0.8575534820556641	 ([bad.][bad])
I(4,53): -0.8548126220703125	 ([and... i... watched... the... whole... thing.][word])
I(9,36): -0.83854079246521	 ([alright...][bad.])
I(40,58): -0.8329501152038574	 ([bad][disgustingly])
I(4,32): 0.8239398002624512	 ([and... i... watched... the... whole... thing.][food])
I(30,36): -0.8152508735656738	 ([try][bad.])
I(27,42): -0.8098359107971191	 ([seem][bad.])
I(3,4): -0.801537275314331	 ([movie][and... i... watched... the... whole... thing.])
I(29,36): -0.7836706638336182	 ([courage][bad.])
I(26,39): -0.7808933258056641	 ([can't][bad])
I(26,38): -0.779052734375	 ([can't][bad])
I(15,36): -0.774730920791626	 ([two.][bad.])
I(4,45): 0.7693785429000854	 ([and... i... watched... the... whole... thing.][seem])
I(19,36): -0.765925407409668	 ([rid][bad.])
I(18,23): 0.7598572969436646	 ([hope][eat])
I(28,36): -0.7595822811126709	 ([get][bad.])
I(38,65): 0.7587323188781738	 ([bad][know])
I(36,65): 0.7563052177429199	 ([bad.][know])
I(37,47): 0.7499983310699463	 ([bad.][message])
I(4,41): 0.7486269474029541	 ([and... i... watched... the... whole... thing.][bad])
I(37,63): -0.7463998794555664	 ([bad.][directed])
I(26,40): -0.7431626319885254	 ([can't][bad])
I(2,4): 0.7429234981536865	 ([bought][and... i... watched... the... whole... thing.])
I(41,58): -0.738166332244873	 ([bad][disgustingly])
I(46,47): 0.7296912670135498	 ([get][message])
I(58,65): 0.7279510498046875	 ([disgustingly][know])
I(63,64): 0.7246026992797852	 ([directed][written.])
I(1,4): 0.7214813232421875	 ([god.][and... i... watched... the... whole... thing.])
I(4,42): 0.7138874530792236	 ([and... i... watched... the... whole... thing.][bad.])
I(18,37): 0.7112636566162109	 ([hope][bad.])
I(26,36): -0.7101078033447266	 ([can't][bad.])
I(4,65): -0.7053539752960205	 ([and... i... watched... the... whole... thing.][know])
I(9,42): -0.6967170238494873	 ([alright...][bad.])
I(36,52): -0.6928558349609375	 ([bad.][hmm...])
I(18,22): 0.6927481889724731	 ([hope][going])
I(4,38): 0.6927084922790527	 ([and... i... watched... the... whole... thing.][bad])
I(42,47): 0.6926186084747314	 ([bad.][message])
I(63,65): 0.6917672157287598	 ([directed][know])
I(36,60): -0.683171272277832	 ([bad.][casted])
I(36,64): -0.6747074127197266	 ([bad.][written.])
I(39,65): 0.6739721298217773	 ([bad][know])
I(55,65): 0.6713190078735352	 ([awful....][know])
I(62,63): -0.6646966934204102	 ([filmed][directed])
I(47,55): 0.6494038105010986	 ([message][awful....])
I(64,65): -0.63958740234375	 ([written.][know])
I(26,41): -0.6390876770019531	 ([can't][bad])
I(40,65): 0.6354274749755859	 ([bad][know])
I(9,55): -0.6215288639068604	 ([alright...][awful....])
I(9,37): -0.6202175617218018	 ([alright...][bad.])
I(34,65): 0.6186354160308838	 ([bad?][know])
I(41,43): -0.6022255420684814	 ([bad][wait,])
I(37,62): -0.596102237701416	 ([bad.][filmed])
I(54,55): 0.5949740409851074	 ([describe][awful....])
I(18,55): 0.594942569732666	 ([hope][awful....])
I(45,47): 0.5857028961181641	 ([seem][message])
I(42,64): -0.5829691886901855	 ([bad.][written.])
I(30,37): -0.5821285247802734	 ([try][bad.])
I(2,55): -0.5778226852416992	 ([bought][awful....])
I(32,42): -0.5738694667816162	 ([food][bad.])
I(4,60): 0.5724231004714966	 ([and... i... watched... the... whole... thing.][casted])
I(37,65): 0.5720705986022949	 ([bad.][know])
I(1,55): 0.5689024925231934	 ([god.][awful....])
I(41,65): 0.5677952766418457	 ([bad][know])
I(61,65): 0.5672557353973389	 ([acted][know])
I(37,64): -0.5666351318359375	 ([bad.][written.])
I(22,24): 0.5638649463653564	 ([going][something])
I(18,21): -0.5564467906951904	 ([hope][backs.])
I(20,21): 0.5551565885543823	 ([flash][backs.])
I(42,56): -0.5489957332611084	 ([bad.][awful...])
I(34,44): -0.5371651649475098	 ([bad?][bad])
I(61,63): 0.5321283340454102	 ([acted][directed])
I(42,54): 0.527592658996582	 ([bad.][describe])
I(8,9): -0.5242807865142822	 ([going][alright...])
I(13,14): 0.5216292142868042	 ([okay][month])
I(20,36): 0.5192394256591797	 ([flash][bad.])
I(4,64): 0.5186812877655029	 ([and... i... watched... the... whole... thing.][written.])
I(21,22): 0.5155894756317139	 ([backs.][going])
I(17,19): 0.5148111581802368	 ([soon][rid])
I(17,37): 0.5146727561950684	 ([soon][bad.])
I(47,60): 0.5087149143218994	 ([message][casted])
I(40,43): -0.5013160705566406	 ([bad][wait,])
I(4,36): 0.4940469264984131	 ([and... i... watched... the... whole... thing.][bad.])
I(32,37): -0.4939882755279541	 ([food][bad.])
I(55,63): -0.4919438362121582	 ([awful....][directed])
I(36,63): -0.48844099044799805	 ([bad.][directed])
I(4,23): 0.4877128601074219	 ([and... i... watched... the... whole... thing.][eat])
I(36,47): 0.4857456684112549	 ([bad.][message])
I(3,62): -0.48393869400024414	 ([movie][filmed])
I(17,36): 0.4828472137451172	 ([soon][bad.])
I(26,55): -0.4784231185913086	 ([can't][awful....])
I(18,64): 0.47783195972442627	 ([hope][written.])
I(34,55): -0.47756314277648926	 ([bad?][awful....])
I(4,8): 0.47525131702423096	 ([and... i... watched... the... whole... thing.][going])
I(36,54): 0.47218942642211914	 ([bad.][describe])
I(19,42): -0.4685173034667969	 ([rid][bad.])
I(4,25): 0.46733736991882324	 ([and... i... watched... the... whole... thing.][movie])
I(14,25): 0.46615326404571533	 ([month][movie])
I(19,37): -0.46566295623779297	 ([rid][bad.])
I(1,64): 0.46191883087158203	 ([god.][written.])
I(4,9): 0.45935750007629395	 ([and... i... watched... the... whole... thing.][alright...])
I(34,36): -0.4586827754974365	 ([bad?][bad.])
I(9,38): -0.45780253410339355	 ([alright...][bad])
I(16,37): 0.4570443630218506	 ([time][bad.])
I(29,47): 0.4550936222076416	 ([courage][message])
I(44,65): 0.4527111053466797	 ([bad][know])
I(42,44): -0.45122671127319336	 ([bad.][bad])
I(18,60): 0.4480334520339966	 ([hope][casted])
I(15,18): 0.4459887742996216	 ([two.][hope])
I(8,13): -0.44481945037841797	 ([going][okay])
I(2,18): 0.4437764883041382	 ([bought][hope])
I(22,36): -0.4425539970397949	 ([going][bad.])
I(20,37): 0.4412240982055664	 ([flash][bad.])
I(4,44): 0.43994688987731934	 ([and... i... watched... the... whole... thing.][bad])
I(58,61): 0.4366765022277832	 ([disgustingly][acted])
I(38,60): -0.43071842193603516	 ([bad][casted])
I(43,44): 0.4305534362792969	 ([wait,][bad])
I(4,22): 0.4274829626083374	 ([and... i... watched... the... whole... thing.][going])
I(39,60): -0.4247293472290039	 ([bad][casted])
I(62,65): 0.4235711097717285	 ([filmed][know])
I(42,43): -0.4216151237487793	 ([bad.][wait,])
I(28,37): -0.42134928703308105	 ([get][bad.])
I(58,62): -0.4178586006164551	 ([disgustingly][filmed])
I(32,34): -0.4170823097229004	 ([food][bad?])
I(36,43): -0.41631364822387695	 ([bad.][wait,])
I(34,58): -0.41516566276550293	 ([bad?][disgustingly])
I(22,23): 0.4150567054748535	 ([going][eat])
I(2,37): -0.4147191047668457	 ([bought][bad.])
I(4,13): 0.4145240783691406	 ([and... i... watched... the... whole... thing.][okay])
I(16,18): 0.41399872303009033	 ([time][hope])
I(2,62): -0.4132242202758789	 ([bought][filmed])
I(60,62): 0.41142749786376953	 ([casted][filmed])
I(2,36): -0.4101376533508301	 ([bought][bad.])
I(42,60): -0.4072432518005371	 ([bad.][casted])
I(39,43): -0.4065897464752197	 ([bad][wait,])
I(36,56): -0.4065539836883545	 ([bad.][awful...])
I(40,60): -0.4031510353088379	 ([bad][casted])
I(31,42): -0.40308260917663574	 ([hold][bad.])
I(55,59): -0.4026916027069092	 ([awful....][horribly])
I(9,40): -0.40092921257019043	 ([alright...][bad])
I(9,39): -0.3964993953704834	 ([alright...][bad])
I(36,61): 0.39614057540893555	 ([bad.][acted])
I(23,36): -0.3952631950378418	 ([eat][bad.])
I(2,58): -0.39390134811401367	 ([bought][disgustingly])
I(54,58): 0.3938450813293457	 ([describe][disgustingly])
I(37,44): -0.3919215202331543	 ([bad.][bad])
I(8,37): -0.39189767837524414	 ([going][bad.])
I(23,24): 0.38921141624450684	 ([eat][something])
I(37,60): -0.38761138916015625	 ([bad.][casted])
I(2,42): -0.3876023292541504	 ([bought][bad.])
I(26,34): -0.38731837272644043	 ([can't][bad?])
I(18,42): 0.38590002059936523	 ([hope][bad.])
I(9,56): -0.3843560218811035	 ([alright...][awful...])
I(25,34): 0.3813364505767822	 ([movie][bad?])
I(41,60): -0.38069844245910645	 ([bad][casted])
I(8,36): -0.3791999816894531	 ([going][bad.])
I(16,36): 0.37897276878356934	 ([time][bad.])
I(36,62): -0.3765993118286133	 ([bad.][filmed])
I(18,47): 0.37593746185302734	 ([hope][message])
I(32,36): -0.37555766105651855	 ([food][bad.])
I(37,54): 0.37543725967407227	 ([bad.][describe])
I(17,42): 0.3722114562988281	 ([soon][bad.])
I(9,41): -0.37149786949157715	 ([alright...][bad])
I(19,55): -0.37113189697265625	 ([rid][awful....])
I(26,30): -0.37050795555114746	 ([can't][try])
I(25,38): 0.36817502975463867	 ([movie][bad])
I(1,42): 0.3672342300415039	 ([god.][bad.])
I(15,37): -0.36611151695251465	 ([two.][bad.])
I(37,61): 0.362154483795166	 ([bad.][acted])
I(1,60): 0.3606135845184326	 ([god.][casted])
I(30,42): -0.3605079650878906	 ([try][bad.])
I(33,37): 0.3583059310913086	 ([moment.][bad.])
I(38,59): -0.3582265377044678	 ([bad][horribly])
I(37,59): -0.35607075691223145	 ([bad.][horribly])
I(2,25): -0.35584020614624023	 ([bought][movie])
I(62,64): -0.35500001907348633	 ([filmed][written.])
I(57,58): -0.35372495651245117	 ([hmm][disgustingly])
I(20,60): 0.35172760486602783	 ([flash][casted])
I(42,61): 0.3499722480773926	 ([bad.][acted])
I(19,65): 0.3494105339050293	 ([rid][know])
I(4,12): 0.34824061393737793	 ([and... i... watched... the... whole... thing.][i'll])
I(20,47): 0.34806323051452637	 ([flash][message])
I(44,55): -0.3477611541748047	 ([bad][awful....])
I(25,58): -0.34720706939697266	 ([movie][disgustingly])
I(21,25): -0.34707140922546387	 ([backs.][movie])
I(0,36): -0.34682512283325195	 ([oh][bad.])
I(20,55): 0.3458210229873657	 ([flash][awful....])
I(19,21): -0.3456554412841797	 ([rid][backs.])
I(10,11): 0.3455526828765869	 ([i'l][know])
I(17,18): 0.3455073833465576	 ([soon][hope])
I(36,45): -0.34519433975219727	 ([bad.][seem])
I(44,58): -0.34320783615112305	 ([bad][disgustingly])
I(25,39): 0.3422989845275879	 ([movie][bad])
I(3,55): -0.34105825424194336	 ([movie][awful....])
I(38,54): 0.3400120735168457	 ([bad][describe])
I(33,42): 0.3387722969055176	 ([moment.][bad.])
I(23,63): -0.33876514434814453	 ([eat][directed])
I(60,65): 0.33698153495788574	 ([casted][know])
I(32,33): 0.33551883697509766	 ([food][moment.])
I(7,37): -0.33506345748901367	 ([okay,][bad.])
I(21,37): -0.3349294662475586	 ([backs.][bad.])
I(25,40): 0.3332247734069824	 ([movie][bad])
I(61,62): 0.3327059745788574	 ([acted][filmed])
I(58,60): -0.3322277069091797	 ([disgustingly][casted])
I(4,47): 0.3306429386138916	 ([and... i... watched... the... whole... thing.][message])
I(42,59): -0.3298637866973877	 ([bad.][horribly])
I(21,36): -0.32778167724609375	 ([backs.][bad.])
I(38,43): -0.3271040916442871	 ([bad][wait,])
I(56,65): -0.326607346534729	 ([awful...][know])
I(39,59): -0.3264763355255127	 ([bad][horribly])
I(47,64): 0.325451135635376	 ([message][written.])
I(18,24): 0.3250845670700073	 ([hope][something])
I(42,63): -0.32425737380981445	 ([bad.][directed])
I(9,10): -0.3239777088165283	 ([alright...][i'l])
I(7,36): -0.3230276107788086	 ([okay,][bad.])
I(42,52): -0.3217892646789551	 ([bad.][hmm...])
I(32,40): -0.32161593437194824	 ([food][bad])
I(30,38): -0.32155609130859375	 ([try][bad])
I(0,4): 0.3179919719696045	 ([oh][and... i... watched... the... whole... thing.])
I(47,58): 0.3175513744354248	 ([message][disgustingly])
I(26,31): 0.3166334629058838	 ([can't][hold])
I(30,39): -0.31257104873657227	 ([try][bad])
I(25,41): 0.3123636245727539	 ([movie][bad])
I(33,34): 0.31192851066589355	 ([moment.][bad?])
I(4,7): 0.31160521507263184	 ([and... i... watched... the... whole... thing.][okay,])
I(40,59): -0.3100736141204834	 ([bad][horribly])
I(4,62): -0.30997490882873535	 ([and... i... watched... the... whole... thing.][filmed])
I(36,59): -0.30896735191345215	 ([bad.][horribly])
I(8,42): -0.30874156951904297	 ([going][bad.])
I(11,65): -0.3078848123550415	 ([know][know])
I(23,34): -0.30764317512512207	 ([eat][bad?])
I(0,37): -0.3067960739135742	 ([oh][bad.])
I(13,15): 0.3062455654144287	 ([okay][two.])
I(1,9): 0.3056919574737549	 ([god.][alright...])
I(25,63): -0.3055996894836426	 ([movie][directed])
I(52,65): -0.3043863773345947	 ([hmm...][know])
I(30,40): -0.3043665885925293	 ([try][bad])
I(2,56): -0.3041267395019531	 ([bought][awful...])
I(3,56): -0.3040769100189209	 ([movie][awful...])
I(38,47): 0.3023090362548828	 ([bad][message])
I(30,55): -0.30077600479125977	 ([try][awful....])
I(55,61): 0.3006258010864258	 ([awful....][acted])
I(19,58): -0.2968769073486328	 ([rid][disgustingly])
I(9,26): -0.2955961227416992	 ([alright...][can't])
I(18,58): 0.29535818099975586	 ([hope][disgustingly])
I(10,12): -0.29514074325561523	 ([i'l][i'll])
I(34,54): 0.2947659492492676	 ([bad?][describe])
I(3,25): -0.2942662239074707	 ([movie][movie])
I(58,63): -0.2940249443054199	 ([disgustingly][directed])
I(4,43): 0.29294800758361816	 ([and... i... watched... the... whole... thing.][wait,])
I(55,60): -0.2916755676269531	 ([awful....][casted])
I(37,43): -0.29038143157958984	 ([bad.][wait,])
I(16,19): 0.28943657875061035	 ([time][rid])
I(20,58): 0.2892667055130005	 ([flash][disgustingly])
I(2,38): -0.28882312774658203	 ([bought][bad])
I(32,63): -0.288407564163208	 ([food][directed])
I(1,38): 0.28827953338623047	 ([god.][bad])
I(34,60): -0.2872145175933838	 ([bad?][casted])
I(4,52): 0.28706276416778564	 ([and... i... watched... the... whole... thing.][hmm...])
I(42,62): -0.2868976593017578	 ([bad.][filmed])
I(23,55): -0.2867317199707031	 ([eat][awful....])
I(22,26): -0.2860124111175537	 ([going][can't])
I(39,54): 0.28502988815307617	 ([bad][describe])
I(37,52): -0.28429460525512695	 ([bad.][hmm...])
I(14,47): 0.28127241134643555	 ([month][message])
I(1,39): 0.2798023223876953	 ([god.][bad])
I(41,59): -0.27965283393859863	 ([bad][horribly])
I(24,37): 0.2781674861907959	 ([something][bad.])
I(11,12): -0.27763307094573975	 ([know][i'll])
I(52,55): -0.2768082618713379	 ([hmm...][awful....])
I(14,18): 0.2763415575027466	 ([month][hope])
I(29,42): -0.2757899761199951	 ([courage][bad.])
I(59,60): 0.2739415168762207	 ([horribly][casted])
I(32,38): -0.273510217666626	 ([food][bad])
I(19,38): -0.2725710868835449	 ([rid][bad])
I(29,30): 0.2722761631011963	 ([courage][try])
I(30,34): -0.27191972732543945	 ([try][bad?])
I(37,56): -0.2706177234649658	 ([bad.][awful...])
I(54,56): -0.27014803886413574	 ([describe][awful...])
I(32,41): -0.26987576484680176	 ([food][bad])
I(38,64): -0.2694382667541504	 ([bad][written.])
I(40,54): 0.26907968521118164	 ([bad][describe])
I(4,20): 0.26867663860321045	 ([and... i... watched... the... whole... thing.][flash])
I(3,37): -0.26770496368408203	 ([movie][bad.])
I(56,64): -0.26729416847229004	 ([awful...][written.])
I(26,58): -0.2669062614440918	 ([can't][disgustingly])
I(15,65): -0.26670002937316895	 ([two.][know])
I(17,38): 0.26642322540283203	 ([soon][bad])
I(23,32): -0.26535511016845703	 ([eat][food])
I(44,47): 0.2649209499359131	 ([bad][message])
I(23,25): 0.2646479606628418	 ([eat][movie])
I(31,37): -0.26396870613098145	 ([hold][bad.])
I(4,59): 0.26314306259155273	 ([and... i... watched... the... whole... thing.][horribly])
I(2,39): -0.26086997985839844	 ([bought][bad])
I(4,21): 0.2605888843536377	 ([and... i... watched... the... whole... thing.][backs.])
I(1,40): 0.25903844833374023	 ([god.][bad])
I(4,26): 0.25884878635406494	 ([and... i... watched... the... whole... thing.][can't])
I(52,61): -0.25814247131347656	 ([hmm...][acted])
I(32,44): -0.25759100914001465	 ([food][bad])
I(29,37): -0.2568790912628174	 ([courage][bad.])
I(3,34): 0.2543332576751709	 ([movie][bad?])
I(30,41): -0.25269460678100586	 ([try][bad])
I(19,60): -0.25006794929504395	 ([rid][casted])
I(52,56): -0.2497236728668213	 ([hmm...][awful...])
I(23,37): -0.24971818923950195	 ([eat][bad.])
I(32,39): -0.2495887279510498	 ([food][bad])
I(19,39): -0.24925661087036133	 ([rid][bad])
I(2,8): -0.24793481826782227	 ([bought][going])
I(16,58): 0.24719691276550293	 ([time][disgustingly])
I(26,43): -0.24701881408691406	 ([can't][wait,])
I(8,38): -0.24687480926513672	 ([going][bad])
I(1,47): -0.24682247638702393	 ([god.][message])
I(16,42): 0.2452538013458252	 ([time][bad.])
I(9,18): 0.244637131690979	 ([alright...][hope])
I(25,65): 0.24412822723388672	 ([movie][know])
I(30,58): -0.24363183975219727	 ([try][disgustingly])
I(24,36): 0.24283957481384277	 ([something][bad.])
I(4,17): 0.24259257316589355	 ([and... i... watched... the... whole... thing.][soon])
I(17,39): 0.24212896823883057	 ([soon][bad])
I(41,56): -0.24188756942749023	 ([bad][awful...])
I(29,55): 0.24149394035339355	 ([courage][awful....])
I(32,60): -0.24081015586853027	 ([food][casted])
I(2,65): -0.24079656600952148	 ([bought][know])
I(1,32): 0.2404797077178955	 ([god.][food])
I(15,17): 0.2403475046157837	 ([two.][soon])
I(8,26): -0.24028849601745605	 ([going][can't])
I(39,47): 0.23859238624572754	 ([bad][message])
I(30,32): -0.23816180229187012	 ([try][food])
I(17,58): 0.23793935775756836	 ([soon][disgustingly])
I(23,38): -0.23560333251953125	 ([eat][bad])
I(55,62): -0.23526525497436523	 ([awful....][filmed])
I(16,38): 0.23517155647277832	 ([time][bad])
I(16,39): 0.23308444023132324	 ([time][bad])
I(39,64): -0.232421875	 ([bad][written.])
I(54,60): 0.23132944107055664	 ([describe][casted])
I(60,63): 0.23102760314941406	 ([casted][directed])
I(38,61): 0.23042058944702148	 ([bad][acted])
I(41,54): 0.23029279708862305	 ([bad][describe])
I(14,16): 0.23003995418548584	 ([month][time])
I(1,41): 0.2298426628112793	 ([god.][bad])
I(19,40): -0.2297530174255371	 ([rid][bad])
I(12,13): -0.22890257835388184	 ([i'll][okay])
I(14,29): 0.2278817892074585	 ([month][courage])
I(36,44): -0.22769784927368164	 ([bad.][bad])
I(32,58): -0.2275550365447998	 ([food][disgustingly])
I(21,63): -0.2258291244506836	 ([backs.][directed])
I(23,42): -0.22530031204223633	 ([eat][bad.])
I(25,55): -0.2252206802368164	 ([movie][awful....])
I(33,47): -0.22383642196655273	 ([moment.][message])
I(16,40): 0.22376799583435059	 ([time][bad])
I(2,21): -0.22201085090637207	 ([bought][backs.])
I(35,36): 0.22168254852294922	 ([yes][bad.])
I(24,55): 0.22127556800842285	 ([something][awful....])
I(16,17): 0.22101926803588867	 ([time][soon])
I(23,40): -0.22087669372558594	 ([eat][bad])
I(3,53): 0.22021818161010742	 ([movie][word])
I(27,28): -0.2196664810180664	 ([seem][get])
I(5,36): -0.21949195861816406	 ([.][bad.])
I(43,45): 0.21946358680725098	 ([wait,][seem])
I(28,42): -0.21920180320739746	 ([get][bad.])
I(14,37): 0.21905696392059326	 ([month][bad.])
I(47,49): -0.21845459938049316	 ([message][quite])
I(29,64): 0.21833014488220215	 ([courage][written.])
I(4,49): -0.21800708770751953	 ([and... i... watched... the... whole... thing.][quite])
I(2,24): 0.21666216850280762	 ([bought][something])
I(8,58): -0.21619653701782227	 ([going][disgustingly])
I(24,58): 0.21515870094299316	 ([something][disgustingly])
I(9,58): -0.21333622932434082	 ([alright...][disgustingly])
I(16,41): 0.21317052841186523	 ([time][bad])
I(2,40): -0.21262550354003906	 ([bought][bad])
I(27,30): -0.21216773986816406	 ([seem][try])
I(32,55): -0.21205353736877441	 ([food][awful....])
I(26,63): -0.21142244338989258	 ([can't][directed])
I(3,54): -0.2113041877746582	 ([movie][describe])
I(26,32): 0.21090054512023926	 ([can't][food])
I(2,54): -0.2107410430908203	 ([bought][describe])
I(24,60): 0.20983481407165527	 ([something][casted])
I(18,34): 0.2097562551498413	 ([hope][bad?])
I(47,50): 0.2096424102783203	 ([message][right])
I(23,39): -0.2094411849975586	 ([eat][bad])
I(53,63): 0.20891237258911133	 ([word][directed])
I(39,61): 0.2084951400756836	 ([bad][acted])
I(1,3): 0.20760774612426758	 ([god.][movie])
I(25,26): -0.20755577087402344	 ([movie][can't])
I(1,10): -0.20741510391235352	 ([god.][i'l])
I(1,52): 0.20689988136291504	 ([god.][hmm...])
I(1,19): 0.20650482177734375	 ([god.][rid])
I(18,38): 0.20634162425994873	 ([hope][bad])
I(2,7): -0.20503878593444824	 ([bought][okay,])
I(18,45): 0.20380759239196777	 ([hope][seem])
I(19,23): -0.20361924171447754	 ([rid][eat])
I(18,43): 0.20313918590545654	 ([hope][wait,])
I(4,15): -0.20303988456726074	 ([and... i... watched... the... whole... thing.][two.])
I(20,38): 0.20193731784820557	 ([flash][bad])
I(19,20): 0.20190322399139404	 ([rid][flash])
I(4,56): -0.2013341188430786	 ([and... i... watched... the... whole... thing.][awful...])
I(31,55): -0.20101141929626465	 ([hold][awful....])
I(4,19): 0.2009679079055786	 ([and... i... watched... the... whole... thing.][rid])
I(40,47): 0.2003474235534668	 ([bad][message])
I(17,40): 0.2002776861190796	 ([soon][bad])
