---------- Players ----------
Player 0: loved
Player 1: movie
Player 2: one
Player 3: years
Player 4: best
Player 5: pornos
Player 6: remember
Player 7: watching
Player 8: starz
Player 9: god
Player 10: damn
Player 11: thing
Player 12: great.
Player 13: saw
Player 14: like
Player 15: half
Player 16: taped
Player 17: say
Player 18: loved
Player 19: every
Player 20: minute
Player 21: saw.
Player 22: didnt
Player 23: sleep
Player 24: weeks
Player 25: saw
Player 26: movie
Player 27: ( although
Player 28: tired. )
---------- AND Interactions (Pairwise Only) ----------
I(0,12): -5.431001663208008	 ([loved][great.])
I(0,26): 0.8821992874145508	 ([loved][movie])
I(1,3): 0.862905740737915	 ([movie][years])
I(18,20): -0.8565769195556641	 ([loved][minute])
I(1,18): 0.8511819839477539	 ([movie][loved])
I(2,7): -0.8192541599273682	 ([one][watching])
I(3,6): -0.8136990070343018	 ([years][remember])
I(5,7): -0.8112852573394775	 ([pornos][watching])
I(4,7): 0.8053653240203857	 ([best][watching])
I(16,26): 0.7987048029899597	 ([taped][movie])
I(9,11): 0.7926838397979736	 ([god][thing])
I(5,12): -0.7921066284179688	 ([pornos][great.])
I(1,4): 0.7735707759857178	 ([movie][best])
I(1,6): 0.7676436901092529	 ([movie][remember])
I(4,26): 0.7573684453964233	 ([best][movie])
I(0,5): -0.7549209594726562	 ([loved][pornos])
I(12,22): 0.7422014474868774	 ([great.][didnt])
I(0,22): 0.739539623260498	 ([loved][didnt])
I(4,28): -0.7231123447418213	 ([best][tired. )])
I(26,28): -0.7131872177124023	 ([movie][tired. )])
I(10,12): 0.7066411972045898	 ([damn][great.])
I(1,25): 0.7022112011909485	 ([movie][saw])
I(14,15): -0.7017325162887573	 ([like][half])
I(18,19): 0.6950297355651855	 ([loved][every])
I(2,12): -0.6941337585449219	 ([one][great.])
I(13,16): 0.6880569458007812	 ([saw][taped])
I(24,28): 0.6806193590164185	 ([weeks][tired. )])
I(18,21): -0.6762175559997559	 ([loved][saw.])
I(20,25): 0.670842170715332	 ([minute][saw])
I(11,28): 0.6679525375366211	 ([thing][tired. )])
I(0,15): 0.6670408248901367	 ([loved][half])
I(16,17): 0.6578220129013062	 ([taped][say])
I(12,15): 0.6535696983337402	 ([great.][half])
I(3,20): -0.652600884437561	 ([years][minute])
I(0,1): 0.6501541137695312	 ([loved][movie])
I(16,24): 0.6436256170272827	 ([taped][weeks])
I(21,27): -0.6326462030410767	 ([saw.][( although])
I(4,27): -0.6274083852767944	 ([best][( although])
I(24,26): 0.6266633868217468	 ([weeks][movie])
I(11,18): 0.6200494766235352	 ([thing][loved])
I(12,13): 0.6172652244567871	 ([great.][saw])
I(19,21): -0.6073085069656372	 ([every][saw.])
I(3,21): -0.6051387786865234	 ([years][saw.])
I(6,9): -0.597183108329773	 ([remember][god])
I(2,26): 0.5959998369216919	 ([one][movie])
I(18,27): -0.5919822454452515	 ([loved][( although])
I(9,20): -0.586400032043457	 ([god][minute])
I(12,28): -0.5747208595275879	 ([great.][tired. )])
I(18,26): 0.5700657367706299	 ([loved][movie])
I(3,26): 0.5660029649734497	 ([years][movie])
I(6,26): 0.5610640645027161	 ([remember][movie])
I(18,22): 0.5542292594909668	 ([loved][didnt])
I(17,18): 0.5504977703094482	 ([say][loved])
I(1,2): 0.5493502616882324	 ([movie][one])
I(5,18): -0.5476779937744141	 ([pornos][loved])
I(1,13): 0.5457822680473328	 ([movie][saw])
I(10,13): -0.5391970872879028	 ([damn][saw])
I(20,22): 0.5387426614761353	 ([minute][didnt])
I(21,23): -0.53802490234375	 ([saw.][sleep])
I(4,18): -0.5346341133117676	 ([best][loved])
I(1,16): 0.5343219041824341	 ([movie][taped])
I(10,18): 0.5263646841049194	 ([damn][loved])
I(22,27): 0.5248702764511108	 ([didnt][( although])
I(15,18): 0.5193819999694824	 ([half][loved])
I(4,5): -0.5181334018707275	 ([best][pornos])
I(1,21): 0.5171349048614502	 ([movie][saw.])
I(23,28): 0.5116997957229614	 ([sleep][tired. )])
I(9,21): -0.5076860189437866	 ([god][saw.])
I(20,23): -0.5065990686416626	 ([minute][sleep])
I(23,24): -0.5062906742095947	 ([sleep][weeks])
I(4,20): 0.5034127235412598	 ([best][minute])
I(20,28): -0.49403488636016846	 ([minute][tired. )])
I(16,20): -0.4909489154815674	 ([taped][minute])
I(12,23): 0.49030256271362305	 ([great.][sleep])
I(10,20): 0.4879188537597656	 ([damn][minute])
I(22,28): 0.48390042781829834	 ([didnt][tired. )])
I(13,21): -0.48249566555023193	 ([saw][saw.])
I(6,27): -0.47800886631011963	 ([remember][( although])
I(0,24): -0.47777223587036133	 ([loved][weeks])
I(0,19): -0.473175048828125	 ([loved][every])
I(26,27): -0.4710400700569153	 ([movie][( although])
I(1,20): 0.46685540676116943	 ([movie][minute])
I(3,9): -0.4653536081314087	 ([years][god])
I(1,24): 0.4610186815261841	 ([movie][weeks])
I(3,5): -0.4535318613052368	 ([years][pornos])
I(4,9): -0.45184266567230225	 ([best][god])
I(0,2): -0.4477534294128418	 ([loved][one])
I(11,12): -0.44087767601013184	 ([thing][great.])
I(4,13): 0.4402683973312378	 ([best][saw])
I(14,28): -0.4393080472946167	 ([like][tired. )])
I(6,20): -0.43806326389312744	 ([remember][minute])
I(16,28): 0.4356517791748047	 ([taped][tired. )])
I(12,16): -0.43474292755126953	 ([great.][taped])
I(12,19): -0.43281126022338867	 ([great.][every])
I(0,27): 0.43184101581573486	 ([loved][( although])
I(12,26): 0.431840717792511	 ([great.][movie])
I(2,3): -0.4301506280899048	 ([one][years])
I(7,25): 0.42933523654937744	 ([watching][saw])
I(5,28): -0.4259450435638428	 ([pornos][tired. )])
I(6,24): -0.42457127571105957	 ([remember][weeks])
I(5,9): -0.4209855794906616	 ([pornos][god])
I(12,27): -0.4134082794189453	 ([great.][( although])
I(19,28): -0.41316652297973633	 ([every][tired. )])
I(3,10): 0.4077119827270508	 ([years][damn])
I(21,22): -0.40164756774902344	 ([saw.][didnt])
I(4,6): 0.39966416358947754	 ([best][remember])
I(3,25): 0.3990055322647095	 ([years][saw])
I(13,14): -0.3986815810203552	 ([saw][like])
I(10,28): 0.3980957269668579	 ([damn][tired. )])
I(1,11): -0.3968381881713867	 ([movie][thing])
I(3,4): -0.39420056343078613	 ([years][best])
I(21,28): -0.3931887149810791	 ([saw.][tired. )])
I(20,26): 0.3842419385910034	 ([minute][movie])
I(15,16): 0.38236570358276367	 ([half][taped])
I(20,21): 0.3822751045227051	 ([minute][saw.])
I(1,9): 0.37991493940353394	 ([movie][god])
I(12,14): -0.37587833404541016	 ([great.][like])
I(14,16): -0.37124907970428467	 ([like][taped])
I(2,6): -0.3646165132522583	 ([one][remember])
I(13,17): 0.3607330322265625	 ([saw][say])
I(1,15): -0.3577367067337036	 ([movie][half])
I(5,11): -0.35128819942474365	 ([pornos][thing])
I(17,24): 0.35108983516693115	 ([say][weeks])
I(8,18): 0.34710192680358887	 ([starz][loved])
I(2,21): -0.3403686285018921	 ([one][saw.])
I(3,24): -0.33949971199035645	 ([years][weeks])
I(4,10): 0.338620126247406	 ([best][damn])
I(13,23): -0.3359571695327759	 ([saw][sleep])
I(17,25): 0.3321723937988281	 ([say][saw])
I(16,18): 0.32898521423339844	 ([taped][loved])
I(18,25): 0.32790470123291016	 ([loved][saw])
I(20,27): -0.3277857303619385	 ([minute][( although])
I(18,23): -0.3266415596008301	 ([loved][sleep])
I(4,17): 0.32377147674560547	 ([best][say])
I(15,21): 0.32276785373687744	 ([half][saw.])
I(1,7): 0.32163381576538086	 ([movie][watching])
I(6,15): 0.3199840784072876	 ([remember][half])
I(1,10): -0.31092023849487305	 ([movie][damn])
I(8,16): 0.30976444482803345	 ([starz][taped])
I(15,28): 0.308005690574646	 ([half][tired. )])
I(11,26): -0.3071403503417969	 ([thing][movie])
I(13,24): -0.306398868560791	 ([saw][weeks])
I(7,10): -0.30450916290283203	 ([watching][damn])
I(4,8): 0.3040929436683655	 ([best][starz])
I(6,23): -0.2974514961242676	 ([remember][sleep])
I(7,27): -0.295615553855896	 ([watching][( although])
I(8,20): -0.29547858238220215	 ([starz][minute])
I(22,26): 0.2935159206390381	 ([didnt][movie])
I(2,28): -0.2931661605834961	 ([one][tired. )])
I(11,27): 0.2919858694076538	 ([thing][( although])
I(12,24): -0.2904624938964844	 ([great.][weeks])
I(8,9): -0.2889379858970642	 ([starz][god])
I(8,12): -0.2879042625427246	 ([starz][great.])
I(9,16): -0.28687095642089844	 ([god][taped])
I(17,20): 0.2840893268585205	 ([say][minute])
I(3,15): 0.2831629514694214	 ([years][half])
I(6,25): -0.2802079916000366	 ([remember][saw])
I(1,17): 0.2728458642959595	 ([movie][say])
I(8,10): 0.2721520662307739	 ([starz][damn])
I(6,11): 0.26958954334259033	 ([remember][thing])
I(10,26): -0.2687750458717346	 ([damn][movie])
I(19,22): -0.26812171936035156	 ([every][didnt])
I(15,25): 0.26646876335144043	 ([half][saw])
I(9,24): -0.2644451856613159	 ([god][weeks])
I(8,11): 0.2615692615509033	 ([starz][thing])
I(7,21): -0.261541485786438	 ([watching][saw.])
I(7,14): 0.26051127910614014	 ([watching][like])
I(13,22): -0.2603416442871094	 ([saw][didnt])
I(25,27): 0.25972557067871094	 ([saw][( although])
I(5,6): -0.25939691066741943	 ([pornos][remember])
I(2,9): -0.25893259048461914	 ([one][god])
I(4,25): 0.25715410709381104	 ([best][saw])
I(7,12): 0.2507786750793457	 ([watching][great.])
I(21,26): 0.2504485249519348	 ([saw.][movie])
I(1,19): 0.2503918409347534	 ([movie][every])
I(14,23): -0.24991464614868164	 ([like][sleep])
I(18,24): -0.24907588958740234	 ([loved][weeks])
I(0,9): -0.24890422821044922	 ([loved][god])
I(1,14): 0.24805450439453125	 ([movie][like])
I(2,18): -0.24591052532196045	 ([one][loved])
I(2,16): -0.24577689170837402	 ([one][taped])
I(13,25): -0.24183499813079834	 ([saw][saw])
I(7,15): -0.2409822940826416	 ([watching][half])
I(14,17): 0.24015772342681885	 ([like][say])
I(10,23): -0.2392369508743286	 ([damn][sleep])
I(23,27): -0.23865264654159546	 ([sleep][( although])
I(7,23): -0.2356644868850708	 ([watching][sleep])
I(16,19): -0.23506700992584229	 ([taped][every])
I(15,27): 0.23245644569396973	 ([half][( although])
I(4,21): 0.23190736770629883	 ([best][saw.])
I(10,21): -0.22764503955841064	 ([damn][saw.])
I(7,19): -0.22713148593902588	 ([watching][every])
I(13,20): 0.22288227081298828	 ([saw][minute])
I(11,25): -0.22273647785186768	 ([thing][saw])
I(5,16): -0.2160881757736206	 ([pornos][taped])
I(13,15): 0.21573889255523682	 ([saw][half])
I(16,27): -0.21335291862487793	 ([taped][( although])
I(13,19): -0.21175861358642578	 ([saw][every])
I(5,23): -0.21129953861236572	 ([pornos][sleep])
I(0,25): 0.2080516815185547	 ([loved][saw])
I(1,8): -0.20701169967651367	 ([movie][starz])
I(7,17): 0.20621919631958008	 ([watching][say])
I(8,17): 0.2020135521888733	 ([starz][say])
I(7,28): 0.20043528079986572	 ([watching][tired. )])
I(0,8): 0.1987462043762207	 ([loved][starz])
I(9,10): 0.1984853744506836	 ([god][damn])
I(8,25): 0.1974284052848816	 ([starz][saw])
I(11,16): -0.19350850582122803	 ([thing][taped])
I(14,18): 0.19142961502075195	 ([like][loved])
I(5,20): -0.18919897079467773	 ([pornos][minute])
I(1,27): -0.1871699094772339	 ([movie][( although])
I(3,27): -0.1856170892715454	 ([years][( although])
I(5,10): 0.1856151819229126	 ([pornos][damn])
I(3,11): 0.18538546562194824	 ([years][thing])
I(14,27): -0.18171459436416626	 ([like][( although])
I(10,25): -0.18005716800689697	 ([damn][saw])
I(10,11): 0.17685985565185547	 ([damn][thing])
I(2,23): -0.174513578414917	 ([one][sleep])
I(7,16): 0.17405271530151367	 ([watching][taped])
I(15,17): 0.17378836870193481	 ([half][say])
I(20,24): 0.17356204986572266	 ([minute][weeks])
I(23,25): -0.17067140340805054	 ([sleep][saw])
I(23,26): -0.17059284448623657	 ([sleep][movie])
I(6,13): -0.170324444770813	 ([remember][saw])
I(5,27): -0.16913187503814697	 ([pornos][( although])
I(7,9): -0.16796112060546875	 ([watching][god])
I(17,23): -0.16748744249343872	 ([say][sleep])
I(19,24): -0.16732585430145264	 ([every][weeks])
I(10,17): -0.16647756099700928	 ([damn][say])
I(8,13): 0.16618484258651733	 ([starz][saw])
I(9,14): -0.16458427906036377	 ([god][like])
I(6,22): -0.1623445749282837	 ([remember][didnt])
I(10,14): 0.1620926856994629	 ([damn][like])
I(6,19): -0.1582704782485962	 ([remember][every])
I(8,28): -0.15490150451660156	 ([starz][tired. )])
I(2,19): -0.15379512310028076	 ([one][every])
I(9,17): -0.15368354320526123	 ([god][say])
I(4,14): 0.1531003713607788	 ([best][like])
I(14,24): 0.15294146537780762	 ([like][weeks])
I(19,25): -0.15001451969146729	 ([every][saw])
I(16,21): -0.14998292922973633	 ([taped][saw.])
I(9,13): -0.14937245845794678	 ([god][saw])
I(21,25): -0.14546263217926025	 ([saw.][saw])
I(8,26): -0.14511048793792725	 ([starz][movie])
I(0,17): -0.14382266998291016	 ([loved][say])
Sum: -7.139900982379913
==================================================
