---------- AND Interactions ----------
I(q): 3.0282444953918457	 ([deformed])
I(Y): -0.5511106848716736	 ([telling])
I(DF): 0.5453878045082092	 ([ritual][dead,])
I(\]): 0.5427720546722412	 ([campfire.][guy])
I(Lv): 0.5416265726089478	 ([life.][moronic])
I(A): -0.5403174161911011	 ([moron])
I(ps): 0.5357440114021301	 ([axed][may])
I(Yk): -0.5330655574798584	 ([telling][splattered])
I(EN): 0.5327272415161133	 ([resurrect][resurrect])
I(Yf): 0.5318779349327087	 ([telling][calls])
I(Av): 0.5311682224273682	 ([moron][moronic])
I(N\): 0.5281552076339722	 ([resurrect][campfire.])
I(N^): 0.5271292924880981	 ([resurrect][axe])
I(Zb): 0.5250446796417236	 ([story][idiots])
I(fm): 0.5229073166847229	 ([calls][mountain])
I(bz): -0.520350456237793	 ([idiots][filmed])
I(FM): 0.5181602239608765	 ([dead,][surprisingly,])
I(OP): 0.5160651206970215	 ([dead][soul])
I(Mk): -0.5146342515945435	 ([surprisingly,][splattered])
I(P^): 0.5129608511924744	 ([soul][axe])
I(q{): 0.5127644538879395	 ([deformed][broad])
I(Wx): -0.5091217756271362	 ([aged][splatter])
I(F\): 0.5055915117263794	 ([dead,][campfire.])
I(DP): 0.5053691864013672	 ([ritual][soul])
I(Rl): -0.505337119102478	 ([chopping][thinks])
I(FZ): 0.5024713277816772	 ([dead,][story])
I(Rg): -0.5020017623901367	 ([chopping][cops,])
I(N): -0.5001245737075806	 ([resurrect])
I(^r): -0.4990413188934326	 ([axe][killer])
I(eg): 0.49742817878723145	 ([group][cops,])
I(dv): 0.49634361267089844	 ([story.][moronic])
I(I]): 0.4961751699447632	 ([dead][guy])
I(O\): 0.4908921718597412	 ([dead][campfire.])
I(XY): 0.4904264807701111	 ([people][telling])
I(NX): 0.48922133445739746	 ([resurrect][people])
I(Zj): 0.48895132541656494	 ([story][blood])
I(lt): 0.48868632316589355	 ([thinks][may])
I(Fu): 0.4881426692008972	 ([dead,][ghost.])
I(rz): -0.48777544498443604	 ([killer][filmed])
I(Zh): 0.48402369022369385	 ([story][cop])
I(PS): 0.483093798160553	 ([soul][axe,])
I(Wr): -0.48204708099365234	 ([aged][killer])
I(Px): -0.48066163063049316	 ([soul][splatter])
I(y{): -0.47702276706695557	 ([movie][broad])
I(Rj): -0.4761296510696411	 ([chopping][blood])
I(t{): 0.4757240414619446	 ([may][broad])
I(Hb): -0.47432613372802734	 ([prove][idiots])
I(Vp): 0.47196292877197266	 ([college][axed])
I(\): -0.4712986946105957	 ([campfire.])
I([\): 0.47024989128112793	 ([around][campfire.])
I(Nl): 0.4699321985244751	 ([resurrect][thinks])
I(Su): 0.4695374369621277	 ([axe,][ghost.])
I(CG): -0.4675099849700928	 ([conduct][attempt])
I(Gl): -0.46721816062927246	 ([attempt][thinks])
I(PR): 0.4640909433364868	 ([soul][chopping])
I(Fa): -0.4634956121444702	 ([dead,][hacking])
I(Ob): -0.46238279342651367	 ([dead][idiots])
I(_b): -0.4609283208847046	 ([turns][idiots])
I(fk): -0.4598942995071411	 ([calls][splattered])
I(Or): -0.458687424659729	 ([dead][killer])
I(xy): -0.4586089849472046	 ([splatter][movie])
I(X\): 0.45617997646331787	 ([people][campfire.])
I(Bh): 0.45616328716278076	 ([girlfriend][cop])
I(u): -0.45424431562423706	 ([ghost.])
I(jp): -0.45353126525878906	 ([blood][axed])
I(kt): 0.4496406316757202	 ([splattered][may])
I(H): 0.4493098258972168	 ([prove])
I(Nq): 0.4475756883621216	 ([resurrect][deformed])
I(ek): 0.44605541229248047	 ([group][splattered])
I(Yl): -0.44545263051986694	 ([telling][thinks])
I(Mq): 0.4410245418548584	 ([surprisingly,][deformed])
I(VX): 0.4398614168167114	 ([college][people])
I(Zl): 0.4390590190887451	 ([story][thinks])
I(Fb): -0.43900418281555176	 ([dead,][idiots])
I(Nr): 0.4384819269180298	 ([resurrect][killer])
I(PY): 0.4369925856590271	 ([soul][telling])
I(NY): 0.43594861030578613	 ([resurrect][telling])
I(dg): 0.4353504180908203	 ([story.][cops,])
I(Fv): 0.43336623907089233	 ([dead,][moronic])
I(Fg): 0.43324995040893555	 ([dead,][cops,])
I(]r): -0.4324183464050293	 ([guy][killer])
I(Ga): -0.43209290504455566	 ([attempt][hacking])
I(Ok): -0.43190813064575195	 ([dead][splattered])
I(Rd): 0.43007004261016846	 ([chopping][story.])
I(ck): -0.42900609970092773	 ([telling][splattered])
I(fl): -0.4266643524169922	 ([calls][thinks])
I(Zc): 0.4265502691268921	 ([story][telling])
I(Hr): -0.4265146255493164	 ([prove][killer])
I(Z^): 0.4216683506965637	 ([story][axe])
I(GH): -0.42132019996643066	 ([attempt][prove])
I(VZ): 0.421065092086792	 ([college][story])
I(Ev): 0.41919004917144775	 ([resurrect][moronic])
I(Qk): 0.4191126823425293	 ([commences][splattered])
I(Zx): 0.41563379764556885	 ([story][splatter])
I(AF): 0.41497623920440674	 ([moron][dead,])
I(]a): -0.41398561000823975	 ([guy][hacking])
I(Nb): 0.4124943017959595	 ([resurrect][idiots])
I(Gp): -0.411113977432251	 ([attempt][axed])
I(hq): -0.4109710454940796	 ([cop][deformed])
I(jn): -0.4105721712112427	 ([blood][lion (!? )])
I(F{): 0.40907764434814453	 ([dead,][broad])
I(Ip): 0.4073355197906494	 ([dead][axed])
I(FG): -0.40660297870635986	 ([dead,][attempt])
I(Ol): -0.40622901916503906	 ([dead][thinks])
I(\q): 0.40596771240234375	 ([campfire.][deformed])
I(F^): 0.40542078018188477	 ([dead,][axe])
I(Zu): 0.40439969301223755	 ([story][ghost.])
I(Iv): 0.4041435718536377	 ([dead][moronic])
I(Vu): -0.4033978581428528	 ([college][ghost.])
I(rs): 0.4032301902770996	 ([killer][may])
I(\f): 0.40317249298095703	 ([campfire.][calls])
I(sv): 0.4028380513191223	 ([may][moronic])
I(]h): 0.40263831615448	 ([guy][cop])
I(AV): 0.40217792987823486	 ([moron][college])
I(FS): 0.40115511417388916	 ([dead,][axe,])
I(U): -0.4009707570075989	 ([day])
I(Y[): 0.39964139461517334	 ([telling][around])
I(PX): 0.39947760105133057	 ([soul][people])
I(pu): 0.39779263734817505	 ([axed][ghost.])
I(I^): 0.3975919485092163	 ([dead][axe])
I(R\): -0.39720475673675537	 ([chopping][campfire.])
I(Ff): 0.39687132835388184	 ([dead,][calls])
I(gl): -0.3963906764984131	 ([cops,][thinks])
I(tu): 0.3954315185546875	 ([may][ghost.])
I(ry): -0.39532458782196045	 ([killer][movie])
I(nr): -0.39468371868133545	 ([lion (!? )][killer])
I(IS): 0.3944042921066284	 ([dead][axe,])
I(KL): 0.3938424587249756	 ([back][life.])
I(by): -0.39332056045532227	 ([idiots][movie])
I(ks): 0.39219093322753906	 ([splattered][may])
I(nq): -0.39207637310028076	 ([lion (!? )][deformed])
I(MX): 0.39172279834747314	 ([surprisingly,][people])
I(CL): -0.38967400789260864	 ([conduct][life.])
I(du): 0.3893167972564697	 ([story.][ghost.])
I(bn): -0.3877924680709839	 ([idiots][lion (!? )])
I(Wj): -0.3858703374862671	 ([aged][blood])
I(Yb): -0.38460177183151245	 ([telling][idiots])
I(bv): -0.3843092918395996	 ([idiots][moronic])
I(Ft): 0.381632924079895	 ([dead,][may])
I(mx): 0.37990671396255493	 ([mountain][splatter])
I(F]): 0.37665677070617676	 ([dead,][guy])
I(Nu): 0.3764358162879944	 ([resurrect][ghost.])
I(Mf): 0.37637007236480713	 ([surprisingly,][calls])
I(Fs): 0.37604451179504395	 ([dead,][may])
I(Jy): 0.3760339021682739	 ([brought][movie])
I(MP): -0.37579500675201416	 ([surprisingly,][soul])
I(Sr): -0.36774301528930664	 ([axe,][killer])
I(FI): 0.3656906485557556	 ([dead,][dead])
I(FX): 0.3651968240737915	 ([dead,][people])
I(jl): -0.36453795433044434	 ([blood][thinks])
I(el): 0.3629746437072754	 ([group][thinks])
I(EM): 0.362652063369751	 ([resurrect][surprisingly,])
I(er): 0.3623591661453247	 ([group][killer])
I(Wk): -0.3623398542404175	 ([aged][splattered])
I([b): 0.3619523048400879	 ([around][idiots])
I(\y): 0.36183929443359375	 ([campfire.][movie])
I(Jq): -0.35904645919799805	 ([brought][deformed])
I(Fm): 0.35825496912002563	 ([dead,][mountain])
I(J): 0.35771846771240234	 ([brought])
I(DX): 0.35654300451278687	 ([ritual][people])
I(I\): 0.35541868209838867	 ([dead][campfire.])
I(Bu): -0.354245126247406	 ([girlfriend][ghost.])
I(Wq): -0.35375308990478516	 ([aged][deformed])
I(Wu): -0.3530392050743103	 ([aged][ghost.])
I(ac): 0.3529301881790161	 ([hacking][telling])
I(ft): 0.3526036739349365	 ([calls][may])
I(fs): 0.3524972200393677	 ([calls][may])
I(Gj): -0.351665735244751	 ([attempt][blood])
I(mv): 0.35122591257095337	 ([mountain][moronic])
I(]e): 0.3504565954208374	 ([guy][group])
I(Mv): 0.3490334749221802	 ([surprisingly,][moronic])
I(Ed): 0.3488021492958069	 ([resurrect][story.])
I(BF): -0.3487820625305176	 ([girlfriend][dead,])
I(Sp): 0.3486466407775879	 ([axe,][axed])
I(TU): 0.3481162190437317	 ([next][day])
I(eq): 0.34685564041137695	 ([group][deformed])
I(DG): -0.3466256856918335	 ([ritual][attempt])
I(OW): -0.34661388397216797	 ([dead][aged])
I(gm): 0.3450682759284973	 ([cops,][mountain])
I(LP): 0.3444622755050659	 ([life.][soul])
I(u{): 0.3437287211418152	 ([ghost.][broad])
I(Nc): 0.34354692697525024	 ([resurrect][telling])
I(gv): 0.34337496757507324	 ([cops,][moronic])
I(Vq): 0.34328651428222656	 ([college][deformed])
I(Ax): 0.3431069850921631	 ([moron][splatter])
I(Oa): -0.34285902976989746	 ([dead][hacking])
I(ms): 0.3423035740852356	 ([mountain][may])
I([): -0.3414463996887207	 ([around])
I(tv): 0.34080982208251953	 ([may][moronic])
I(lu): -0.3402644991874695	 ([thinks][ghost.])
I(Ya): -0.34021419286727905	 ([telling][hacking])
I(EP): 0.339938759803772	 ([resurrect][soul])
I(OZ): 0.3393758535385132	 ([dead][story])
I(Iu): 0.33911508321762085	 ([dead][ghost.])
I(VY): 0.338190495967865	 ([college][telling])
I(\s): 0.33782637119293213	 ([campfire.][may])
I(Qp): 0.3365563154220581	 ([commences][axed])
I(Dq): -0.33636748790740967	 ([ritual][deformed])
I(By): 0.3360414505004883	 ([girlfriend][movie])
I(Ag): 0.3356747627258301	 ([moron][cops,])
I(\u): 0.3354420065879822	 ([campfire.][ghost.])
I(AP): 0.33283329010009766	 ([moron][soul])
I(gq): -0.33055591583251953	 ([cops,][deformed])
I(RY): -0.330400288105011	 ([chopping][telling])
I(]k): -0.329095721244812	 ([guy][splattered])
I(Sv): 0.32874763011932373	 ([axe,][moronic])
I(Xs): 0.3275090456008911	 ([people][may])
I(Dx): -0.3257211446762085	 ([ritual][splatter])
I(]m): 0.3246837258338928	 ([guy][mountain])
I(ai): -0.3243628740310669	 ([hacking][sees])
I(sw): 0.32382047176361084	 ([may][little])
I(fh): 0.32300204038619995	 ([calls][cop])
I(sz): -0.3212968111038208	 ([may][filmed])
I(Ha): -0.32119178771972656	 ([prove][hacking])
I(Br): -0.3190793991088867	 ([girlfriend][killer])
I(^l): -0.3188055753707886	 ([axe][thinks])
I(Wp): -0.3184366226196289	 ([aged][axed])
I(ju): -0.31816667318344116	 ([blood][ghost.])
I(cp): 0.31687426567077637	 ([telling][axed])
I(]d): 0.3157888650894165	 ([guy][story.])
I(m{): 0.3157411813735962	 ([mountain][broad])
I(Yp): 0.3154178261756897	 ([telling][axed])
I(MN): -0.31492722034454346	 ([surprisingly,][resurrect])
I(GZ): 0.31433331966400146	 ([attempt][story])
I(Eg): 0.31394147872924805	 ([resurrect][cops,])
I(Xu): 0.31342458724975586	 ([people][ghost.])
I(XZ): -0.31314992904663086	 ([people][story])
I(qy): -0.3130531311035156	 ([deformed][movie])
I(`k): -0.31277620792388916	 ([starts][splattered])
I(fu): 0.31207627058029175	 ([calls][ghost.])
I(Af): 0.31025588512420654	 ([moron][calls])
I(n): 0.31011760234832764	 ([lion (!? )])
I(h): 0.3095039129257202	 ([cop])
I(Dp): 0.3092689514160156	 ([ritual][axed])
I(kw): -0.308475136756897	 ([splattered][little])
I(Ri): -0.3082226514816284	 ([chopping][sees])
I(fv): 0.3076619505882263	 ([calls][moronic])
I(UX): 0.3065371513366699	 ([day][people])
I(FV): -0.3045027256011963	 ([dead,][college])
I(Hx): -0.3041243553161621	 ([prove][splatter])
I(Ci): -0.30336320400238037	 ([conduct][sees])
I(Ez): 0.30252301692962646	 ([resurrect][filmed])
I(Bs): -0.3019869327545166	 ([girlfriend][may])
I(Z_): 0.3018285632133484	 ([story][turns])
I(Nk): 0.30138885974884033	 ([resurrect][splattered])
I(fz): -0.2998267412185669	 ([calls][filmed])
I(GR): -0.29943740367889404	 ([attempt][chopping])
I(an): -0.2991384267807007	 ([hacking][lion (!? )])
I(Ze): 0.2989840507507324	 ([story][group])
I(wx): -0.2988455295562744	 ([little][splatter])
I(mu): 0.2985011339187622	 ([mountain][ghost.])
I(Hj): -0.29751014709472656	 ([prove][blood])
I(BL): -0.296581506729126	 ([girlfriend][life.])
I(\h): 0.296195387840271	 ([campfire.][cop])
I(Oj): -0.2947416305541992	 ([dead][blood])
I(Yv): 0.2945212721824646	 ([telling][moronic])
I(Au): 0.29291975498199463	 ([moron][ghost.])
I(wy): -0.2928851842880249	 ([little][movie])
I(Ir): 0.2926226854324341	 ([dead][killer])
I(Zz): 0.29244351387023926	 ([story][filmed])
I(nt): 0.29185980558395386	 ([lion (!? )][may])
I(vx): 0.29152345657348633	 ([moronic][splatter])
I(Y]): 0.29028570652008057	 ([telling][guy])
I(Xv): 0.29022830724716187	 ([people][moronic])
I(`d): 0.28989189863204956	 ([starts][story.])
I(Pf): 0.28963232040405273	 ([soul][calls])
I([p): 0.28864049911499023	 ([around][axed])
I(Od): 0.2885308861732483	 ([dead][story.])
I(Gd): 0.2883145809173584	 ([attempt][story.])
I(DN): 0.28747081756591797	 ([ritual][resurrect])
I(pz): -0.28683996200561523	 ([axed][filmed])
I(^u): 0.28666943311691284	 ([axe][ghost.])
I(Uv): 0.28631967306137085	 ([day][moronic])
I(Sy): 0.28614890575408936	 ([axe,][movie])
I(Bx): 0.2837691307067871	 ([girlfriend][splatter])
I(`): 0.2836834192276001	 ([starts])
I(qs): 0.28191041946411133	 ([deformed][may])
I(Zn): 0.2814423441886902	 ([story][lion (!? )])
I(Xt): 0.28135228157043457	 ([people][may])
I(Mg): -0.28056907653808594	 ([surprisingly,][cops,])
I(Xf): 0.2791903018951416	 ([people][calls])
I(Fi): -0.2789440155029297	 ([dead,][sees])
I(Yz): -0.27779996395111084	 ([telling][filmed])
I(Sq): -0.27620553970336914	 ([axe,][deformed])
I(\c): 0.27614760398864746	 ([campfire.][telling])
I(HN): 0.27590179443359375	 ([prove][resurrect])
I(^j): -0.27529704570770264	 ([axe][blood])
I(bm): -0.27499479055404663	 ([idiots][mountain])
I(Mn): -0.27444446086883545	 ([surprisingly,][lion (!? )])
I(GM): 0.27394556999206543	 ([attempt][surprisingly,])
I(my): 0.2732809782028198	 ([mountain][movie])
I(P{): 0.2722897529602051	 ([soul][broad])
I(AX): 0.27168339490890503	 ([moron][people])
I(Wb): -0.2712826728820801	 ([aged][idiots])
I(Ee): 0.27048343420028687	 ([resurrect][group])
I(EZ): 0.2697756886482239	 ([resurrect][story])
I(FW): -0.2691921591758728	 ([dead,][aged])
I(Mp): 0.26867055892944336	 ([surprisingly,][axed])
I(Gu): -0.2677479386329651	 ([attempt][ghost.])
I(Za): 0.2668802738189697	 ([story][hacking])
I(Yx): -0.26613301038742065	 ([telling][splatter])
I(bt): 0.26588118076324463	 ([idiots][may])
I(OR): -0.2657606601715088	 ([dead][chopping])
I(We): 0.26532554626464844	 ([aged][group])
I(BC): 0.26471686363220215	 ([girlfriend][conduct])
I(Xk): -0.26400506496429443	 ([people][splattered])
I(EX): 0.2636266350746155	 ([resurrect][people])
I(Fe): 0.2626575231552124	 ([dead,][group])
I(C\): -0.26145100593566895	 ([conduct][campfire.])
I(Rf): -0.2607851028442383	 ([chopping][calls])
I(C): 0.2598092555999756	 ([conduct])
I(V{): -0.2596869468688965	 ([college][broad])
I(BN): 0.25934040546417236	 ([girlfriend][resurrect])
I(fi): 0.2592664957046509	 ([calls][sees])
I(X[): 0.25872713327407837	 ([people][around])
I(bu): -0.25822126865386963	 ([idiots][ghost.])
I(Z`): 0.2568013072013855	 ([story][starts])
I(^s): 0.25675439834594727	 ([axe][may])
I(vz): 0.2564537525177002	 ([moronic][filmed])
I(Cp): 0.25627243518829346	 ([conduct][axed])
I(V\): 0.25587940216064453	 ([college][campfire.])
I(ir): -0.2558404207229614	 ([sees][killer])
I(DI): 0.25553834438323975	 ([ritual][dead])
I(Lb): 0.2550877332687378	 ([life.][idiots])
I(FJ): -0.25502681732177734	 ([dead,][brought])
I(Pc): 0.2545827627182007	 ([soul][telling])
I(HZ): 0.25360292196273804	 ([prove][story])
I(W]): 0.2531088590621948	 ([aged][guy])
I(Pr): 0.25260472297668457	 ([soul][killer])
I(G]): -0.2521895170211792	 ([attempt][guy])
I(at): 0.25206637382507324	 ([hacking][may])
I(Id): 0.2519547939300537	 ([dead][story.])
I(cv): 0.2517971992492676	 ([telling][moronic])
I(Hl): -0.2508203983306885	 ([prove][thinks])
I(Fj): -0.25041472911834717	 ([dead,][blood])
I(JM): -0.24901032447814941	 ([brought][surprisingly,])
I(BO): -0.24863064289093018	 ([girlfriend][dead])
I(Ly): 0.24787747859954834	 ([life.][movie])
I(Hd): 0.24758052825927734	 ([prove][story.])
I(A{): 0.24755936861038208	 ([moron][broad])
I(Az): 0.24736416339874268	 ([moron][filmed])
I(WZ): 0.24736344814300537	 ([aged][story])
I(La): 0.24704158306121826	 ([life.][hacking])
I(Nf): 0.24703562259674072	 ([resurrect][calls])
I(S\): 0.24658334255218506	 ([axe,][campfire.])
I(PV): 0.24502789974212646	 ([soul][college])
I(BY): -0.24499565362930298	 ([girlfriend][telling])
I(ae): 0.24497294425964355	 ([hacking][group])
I(Sj): -0.24403202533721924	 ([axe,][blood])
