---------- Players ----------
Player A: know
Player B: real
Player C: events
Player D: sat
Player E: watch
Player F: this,
Player G: fact
Player H: based
Player I: upon
Player J: true
Player K: story.
Player L: death
Player M: kid's
Player N: father,
Player O: rhonda
Player P: tries
Player Q: help
Player R: daughter
Player S: desiree (...
Player T: know
Player U: anyone
Player V: actually
Player W: named
Player X: offspring
Player Y: that )
Player Z: cope
Player [: loss.
Player \: really
Player ]: made
Player ^: children,
Player _: often
Player `: case
Player a: family
Player b: "
Player c: flicks ( with
Player d: said,
Player e: go
Player f: ahead
Player g: get
Player h: everyone
Player i: together
Player j: viewing,
Player k: though
Player l: i'd
Player m: keep
Player n: teenagers
Player o: it,
Player p: unless
Player q: sure
Player r: they're
Player s: gonna
Player t: buy
Player u: concept ),
Player v: downplay
Player w: sting
Player x: death
Player y: parent
Player z: is,
Player {: really
Player |: talk
Player }: anyone.
---------- AND Interactions (Pairwise Only) ----------
I(JK): 4.992400646209717	 ([true][story.])
I(Q^): -0.3123481273651123	 ([help][children,])
I(su): -0.310830682516098	 ([gonna][concept ),])
I(C[): 0.3106893301010132	 ([events][loss.])
I(P|): 0.3105525076389313	 ([tries][talk])
I(cx): -0.3099648952484131	 ([flicks ( with][death])
I(Yc): 0.30983150005340576	 ([that )][flicks ( with])
I(mp): 0.30911776423454285	 ([keep][unless])
I(IJ): -0.30638548731803894	 ([upon][true])
I(pq): 0.30618488788604736	 ([unless][sure])
I(X^): -0.3055960237979889	 ([offspring][children,])
I(U}): -0.3054685592651367	 ([anyone][anyone.])
I(R^): -0.30506041646003723	 ([daughter][children,])
I(PT): -0.3041079044342041	 ([tries][know])
I(ps): 0.301641583442688	 ([unless][gonna])
I(GH): 0.29943081736564636	 ([fact][based])
I(|}): -0.29868096113204956	 ([talk][anyone.])
I(qs): 0.29580140113830566	 ([sure][gonna])
I(Z_): -0.29115572571754456	 ([cope][often])
I(tw): -0.2910696268081665	 ([buy][sting])
I(QX): -0.2897188663482666	 ([help][offspring])
I(tv): 0.28864383697509766	 ([buy][downplay])
I(AC): -0.28773415088653564	 ([know][events])
I(cs): 0.28667569160461426	 ([flicks ( with][gonna])
I(Y[): -0.2854640483856201	 ([that )][loss.])
I(Tv): 0.2848634719848633	 ([know][downplay])
I(NS): -0.28481853008270264	 ([father,][desiree (...])
I(Sv): 0.28350114822387695	 ([desiree (...][downplay])
I(st): 0.2824057340621948	 ([gonna][buy])
I(Xi): -0.2805675268173218	 ([offspring][together])
I([w): 0.27748799324035645	 ([loss.][sting])
I(]_): 0.26958566904067993	 ([made][often])
I(cl): 0.2688521146774292	 ([flicks ( with][i'd])
I(^g): 0.2681633532047272	 ([children,][get])
I(Rx): -0.2676938772201538	 ([daughter][death])
I(CS): 0.267503947019577	 ([events][desiree (...])
I(Xx): -0.2643386125564575	 ([offspring][death])
I(Ks): -0.26321032643318176	 ([story.][gonna])
I(MP): 0.25969505310058594	 ([kid's][tries])
I(qr): -0.2591456174850464	 ([sure][they're])
I(_g): 0.25512930750846863	 ([often][get])
I(Su): 0.25394827127456665	 ([desiree (...][concept ),])
I(_v): -0.2537252902984619	 ([often][downplay])
I(Pn): 0.25298285484313965	 ([tries][teenagers])
I(X_): -0.2521663308143616	 ([offspring][often])
I(GJ): 0.2521361708641052	 ([fact][true])
I(cd): 0.25050342082977295	 ([flicks ( with][said,])
I(ux): -0.24976158142089844	 ([concept ),][death])
I(CF): 0.24874112010002136	 ([events][this,])
I(cp): 0.24774813652038574	 ([flicks ( with][unless])
I(BK): -0.24611008167266846	 ([real][story.])
I(mt): 0.24531176686286926	 ([keep][buy])
I(HT): 0.24464905261993408	 ([based][know])
I(Rn): -0.24448853731155396	 ([daughter][teenagers])
I(\^): 0.24310454726219177	 ([really][children,])
I(PX): 0.2428736686706543	 ([tries][offspring])
I(v}): -0.24145030975341797	 ([downplay][anyone.])
I([v): -0.24111175537109375	 ([loss.][downplay])
I(Tq): 0.2407897710800171	 ([know][sure])
I(HZ): -0.24069586396217346	 ([based][cope])
I(]n): 0.23954415321350098	 ([made][teenagers])
I(rv): -0.23894500732421875	 ([they're][downplay])
I(an): -0.23864686489105225	 ([family][teenagers])
I(LM): -0.2386334240436554	 ([death][kid's])
I(Wg): 0.23779967427253723	 ([named][get])
I(`w): -0.23736009001731873	 ([case][sting])
I(K]): 0.23694336414337158	 ([story.][made])
I(Pp): 0.23614680767059326	 ([tries][unless])
I(UW): 0.23572704195976257	 ([anyone][named])
I(Zh): 0.23555263876914978	 ([cope][everyone])
I(Nu): -0.23441529273986816	 ([father,][concept ),])
I(Jv): -0.23399889469146729	 ([true][downplay])
I(Xc): 0.23190343379974365	 ([offspring][flicks ( with])
I(qt): 0.23188543319702148	 ([sure][buy])
I(LX): -0.23158800601959229	 ([death][offspring])
I(KZ): -0.23022416234016418	 ([story.][cope])
I(KM): -0.22907844185829163	 ([story.][kid's])
I(Jn): 0.2230609655380249	 ([true][teenagers])
I(Mv): 0.22274169325828552	 ([kid's][downplay])
I(LO): -0.22087261080741882	 ([death][rhonda])
I(OR): -0.2203335165977478	 ([rhonda][daughter])
I(Kv): 0.2200610339641571	 ([story.][downplay])
I(am): -0.21953067183494568	 ([family][keep])
I(Za): -0.21908482909202576	 ([cope][family])
I(lm): 0.2187345325946808	 ([i'd][keep])
I(_c): 0.21860730648040771	 ([often][flicks ( with])
I(ru): -0.2178078591823578	 ([they're][concept ),])
I(St): 0.21686363220214844	 ([desiree (...][buy])
I(GP): -0.21567648649215698	 ([fact][tries])
I(Wx): -0.21543797850608826	 ([named][death])
I(jo): -0.2152279019355774	 ([viewing,][it,])
I([y): -0.21509456634521484	 ([loss.][parent])
I(Z^): -0.21458083391189575	 ([cope][children,])
I({|): -0.21389463543891907	 ([really][talk])
I(Y]): 0.21387583017349243	 ([that )][made])
I(J[): -0.21283137798309326	 ([true][loss.])
I(u}): -0.2128148078918457	 ([concept ),][anyone.])
I(mn): -0.21265745162963867	 ([keep][teenagers])
I(S]): 0.2116374373435974	 ([desiree (...][made])
I(]c): 0.21107929944992065	 ([made][flicks ( with])
I(Jc): 0.20942068099975586	 ([true][flicks ( with])
I(ES): 0.2080950140953064	 ([watch][desiree (...])
I(Lw): 0.20579063892364502	 ([death][sting])
I([u): -0.2051842212677002	 ([loss.][concept ),])
I(Ky): -0.20444396138191223	 ([story.][parent])
I(M[): 0.20444127917289734	 ([kid's][loss.])
I(mw): 0.20440959930419922	 ([keep][sting])
I(^n): -0.20392465591430664	 ([children,][teenagers])
I(LW): -0.20267632603645325	 ([death][named])
I(Ju): -0.20030328631401062	 ([true][concept ),])
I(MZ): -0.19961950182914734	 ([kid's][cope])
I(ip): -0.19923904538154602	 ([together][unless])
I(Kd): 0.19915148615837097	 ([story.][said,])
I(K_): 0.19802427291870117	 ([story.][often])
I(T]): 0.19701939821243286	 ([know][made])
I(N|): -0.19631683826446533	 ([father,][talk])
I(in): 0.19466418027877808	 ([together][teenagers])
I(c|): 0.19450926780700684	 ([flicks ( with][talk])
I(cf): 0.193808913230896	 ([flicks ( with][ahead])
I(cn): -0.19348978996276855	 ([flicks ( with][teenagers])
I(W^): 0.1933440864086151	 ([named][children,])
I(`b): 0.1928323209285736	 ([case]["])
I(Wi): 0.1926458477973938	 ([named][together])
I(ds): 0.1924877166748047	 ([said,][gonna])
I(fy): -0.1920631229877472	 ([ahead][parent])
I(GZ): -0.19180801510810852	 ([fact][cope])
I(BD): 0.19106543064117432	 ([real][sat])
I(MQ): -0.19063007831573486	 ([kid's][help])
I(V[): -0.19050562381744385	 ([actually][loss.])
I(Ja): -0.19048452377319336	 ([true][family])
I(Kc): 0.1879197061061859	 ([story.][flicks ( with])
I(ao): -0.18756133317947388	 ([family][it,])
I(Pi): -0.18646585941314697	 ([tries][together])
I(DN): -0.186285138130188	 ([sat][father,])
I([f): -0.18501266837120056	 ([loss.][ahead])
I(CJ): 0.1847754716873169	 ([events][true])
I({}): -0.18406808376312256	 ([really][anyone.])
I(Hv): 0.1840219497680664	 ([based][downplay])
I(Tn): 0.18326017260551453	 ([know][teenagers])
I(]j): 0.18170800805091858	 ([made][viewing,])
I(tx): -0.1816461980342865	 ([buy][death])
I(Kp): -0.18139111995697021	 ([story.][unless])
I(EX): 0.18137937784194946	 ([watch][offspring])
I(X}): -0.18130004405975342	 ([offspring][anyone.])
I(ci): 0.18006324768066406	 ([flicks ( with][together])
I(AH): 0.1799672245979309	 ([know][based])
I(Nc): 0.1798992156982422	 ([father,][flicks ( with])
I(U^): -0.17924869060516357	 ([anyone][children,])
I(MT): 0.17884108424186707	 ([kid's][know])
I(cg): 0.17878425121307373	 ([flicks ( with][get])
I(Yv): 0.17664885520935059	 ([that )][downplay])
I(Gp): -0.17608746886253357	 ([fact][unless])
I(Mt): 0.17565974593162537	 ([kid's][buy])
I(Pv): 0.17538893222808838	 ([tries][downplay])
I(U[): 0.1751023530960083	 ([anyone][loss.])
I(H}): 0.17499315738677979	 ([based][anyone.])
I(OS): -0.17432045936584473	 ([rhonda][desiree (...])
I(ot): -0.17426663637161255	 ([it,][buy])
I(Kn): -0.1737004518508911	 ([story.][teenagers])
I(MR): -0.17352476716041565	 ([kid's][daughter])
I(Aw): -0.1735149621963501	 ([know][sting])
I(gx): -0.1729968786239624	 ([get][death])
I(^w): 0.17260929942131042	 ([children,][sting])
I(uy): -0.17258265614509583	 ([concept ),][parent])
I(cm): 0.17100739479064941	 ([flicks ( with][keep])
I(C]): 0.17100059986114502	 ([events][made])
I(HK): -0.17093992233276367	 ([based][story.])
I(dt): 0.17034220695495605	 ([said,][buy])
I(JX): -0.16967105865478516	 ([true][offspring])
I(RW): 0.16933581233024597	 ([daughter][named])
I(AY): 0.16909578442573547	 ([know][that )])
I(fq): 0.16887226700782776	 ([ahead][sure])
I(t|): 0.1687474250793457	 ([buy][talk])
I(ax): -0.1685948371887207	 ([family][death])
I(iu): -0.1685398817062378	 ([together][concept ),])
I(qu): 0.16835427284240723	 ([sure][concept ),])
I(Xv): -0.16782402992248535	 ([offspring][downplay])
I(FK): 0.16710907220840454	 ([this,][story.])
I(Zd): -0.16677698493003845	 ([cope][said,])
I(Dc): 0.16559207439422607	 ([sat][flicks ( with])
I(fg): 0.16502085328102112	 ([ahead][get])
I(Ey): 0.1649094820022583	 ([watch][parent])
I(Nv): -0.16457033157348633	 ([father,][downplay])
I(]m): 0.16438999772071838	 ([made][keep])
I(rt): 0.16425704956054688	 ([they're][buy])
I(p|): 0.16417065262794495	 ([unless][talk])
I([h): 0.164017915725708	 ([loss.][everyone])
I(Py): 0.16310137510299683	 ([tries][parent])
I(ai): -0.16281366348266602	 ([family][together])
I(S`): 0.1621907651424408	 ([desiree (...][case])
I(M_): 0.1618574559688568	 ([kid's][often])
I(Np): -0.16174542903900146	 ([father,][unless])
I(K[): 0.16091549396514893	 ([story.][loss.])
I(CE): 0.16032588481903076	 ([events][watch])
I(KR): 0.16012287139892578	 ([story.][daughter])
I(P[): 0.1598414182662964	 ([tries][loss.])
I(La): -0.15921056270599365	 ([death][family])
I(Uc): 0.15909206867218018	 ([anyone][flicks ( with])
I(W[): -0.1586381196975708	 ([named][loss.])
I(CG): 0.1577831506729126	 ([events][fact])
I(OQ): -0.1577642560005188	 ([rhonda][help])
I(]f): 0.1570713222026825	 ([made][ahead])
I(iv): -0.15670132637023926	 ([together][downplay])
I(mv): -0.1560862958431244	 ([keep][downplay])
I(PS): -0.1559528112411499	 ([tries][desiree (...])
I(T\): 0.15524983406066895	 ([know][really])
I(VW): 0.15513071417808533	 ([actually][named])
I(Wh): 0.1548370122909546	 ([named][everyone])
I(cv): 0.1543104648590088	 ([flicks ( with][downplay])
I(af): -0.15423962473869324	 ([family][ahead])
I(R|): -0.15368470549583435	 ([daughter][talk])
I(KU): -0.15271201729774475	 ([story.][anyone])
I(M`): 0.15217766165733337	 ([kid's][case])
I(DH): 0.15202373266220093	 ([sat][based])
I(FZ): -0.15177419781684875	 ([this,][cope])
I(dj): 0.15093418955802917	 ([said,][viewing,])
I(GT): 0.1504327654838562	 ([fact][know])
I(]u): -0.14967671036720276	 ([made][concept ),])
I(V]): 0.14966359734535217	 ([actually][made])
I(Xu): -0.1494842767715454	 ([offspring][concept ),])
I(^_): -0.14922305941581726	 ([children,][often])
I(KY): 0.14918926358222961	 ([story.][that )])
I(Au): -0.14915060997009277	 ([know][concept ),])
I(de): 0.14913538098335266	 ([said,][go])
I(Lq): 0.14883491396903992	 ([death][sure])
I(fw): 0.1482774019241333	 ([ahead][sting])
I([_): -0.14791488647460938	 ([loss.][often])
I(`g): 0.14706513285636902	 ([case][get])
I(Xw): -0.14695459604263306	 ([offspring][sting])
I(AP): -0.1466827392578125	 ([know][tries])
I([l): 0.14667710661888123	 ([loss.][i'd])
I(_`): 0.1466194987297058	 ([often][case])
I(nu): -0.1460973620414734	 ([teenagers][concept ),])
I(Jy): -0.14586037397384644	 ([true][parent])
I(Ma): -0.14563167095184326	 ([kid's][family])
I(AF): -0.1455843150615692	 ([know][this,])
I(CT): 0.1452702283859253	 ([events][know])
I(Hj): 0.14494886994361877	 ([based][viewing,])
I(Q[): 0.14447486400604248	 ([help][loss.])
I(Ap): -0.14431607723236084	 ([know][unless])
I(_}): -0.1441175937652588	 ([often][anyone.])
I(mq): 0.14371013641357422	 ([keep][sure])
I(uw): 0.143561452627182	 ([concept ),][sting])
I(Vc): 0.14343807101249695	 ([actually][flicks ( with])
I(c{): 0.14337754249572754	 ([flicks ( with][really])
I(Tp): -0.1426907777786255	 ([know][unless])
I(at): -0.14241498708724976	 ([family][buy])
I(CW): -0.14221271872520447	 ([events][named])
I(Ec): 0.141562819480896	 ([watch][flicks ( with])
I(Pe): 0.14135348796844482	 ([tries][go])
I(]t): 0.14132776856422424	 ([made][buy])
I(Zb): -0.14118698239326477	 ([cope]["])
I(iy): -0.14088475704193115	 ([together][parent])
I(EP): -0.14083093404769897	 ([watch][tries])
I(Sg): 0.14062336087226868	 ([desiree (...][get])
I(IK): 0.14027070999145508	 ([upon][story.])
I(Xg): 0.14008378982543945	 ([offspring][get])
I(a}): -0.13985955715179443	 ([family][anyone.])
I(CD): 0.13983923196792603	 ([events][sat])
I(Mc): 0.13930103182792664	 ([kid's][flicks ( with])
I(Rp): -0.13925078511238098	 ([daughter][unless])
I(iw): 0.139018714427948	 ([together][sting])
I(AQ): -0.13889780640602112	 ([know][help])
I(Nj): 0.13870608806610107	 ([father,][viewing,])
I(NU): -0.1386885643005371	 ([father,][anyone])
I(p}): -0.13849925994873047	 ([unless][anyone.])
I(nt): -0.1375969648361206	 ([teenagers][buy])
I(EJ): 0.13759344816207886	 ([watch][true])
I([j): 0.13740694522857666	 ([loss.][viewing,])
I(^l): 0.137396901845932	 ([children,][i'd])
I(DZ): -0.13730061054229736	 ([sat][cope])
I(_s): 0.1372770369052887	 ([often][gonna])
I(Ni): -0.1372617483139038	 ([father,][together])
I(Hc): 0.13612022995948792	 ([based][flicks ( with])
I(G}): 0.13539516925811768	 ([fact][anyone.])
I(Ly): -0.1352803111076355	 ([death][parent])
I(a|): -0.1347542703151703	 ([family][talk])
I(Kq): -0.13457512855529785	 ([story.][sure])
I(L[): -0.13386261463165283	 ([death][loss.])
I(lv): 0.1336441934108734	 ([i'd][downplay])
I(Ru): -0.13346192240715027	 ([daughter][concept ),])
I(_a): -0.13311898708343506	 ([often][family])
I(AW): 0.1330987811088562	 ([know][named])
I(A^): 0.13288918137550354	 ([know][children,])
I(N}): -0.13287103176116943	 ([father,][anyone.])
I(lq): -0.13282525539398193	 ([i'd][sure])
I(EW): 0.1324470043182373	 ([watch][named])
I(Ta): -0.13242125511169434	 ([know][family])
I(qz): -0.13225549459457397	 ([sure][is,])
I(Tc): 0.13200461864471436	 ([know][flicks ( with])
I(Wj): 0.13197359442710876	 ([named][viewing,])
I(qw): -0.13129663467407227	 ([sure][sting])
I(_x): -0.13041150569915771	 ([often][death])
I(MW): 0.13024836778640747	 ([kid's][named])
I(DR): -0.13017451763153076	 ([sat][daughter])
I(Cj): 0.12949517369270325	 ([events][viewing,])
I(_b): 0.12947827577590942	 ([often]["])
I(Rv): -0.12929224967956543	 ([daughter][downplay])
I(A[): 0.1291900873184204	 ([know][loss.])
I(HS): 0.12900975346565247	 ([based][desiree (...])
I(Ki): 0.1288755238056183	 ([story.][together])
I(go): -0.12886926531791687	 ([get][it,])
I(RU): -0.12861448526382446	 ([daughter][anyone])
I(ou): -0.12831979990005493	 ([it,][concept ),])
I(Ps): 0.12823855876922607	 ([tries][gonna])
I(CI): 0.12798988819122314	 ([events][upon])
I(]i): 0.12679535150527954	 ([made][together])
I(X]): 0.12677770853042603	 ([offspring][made])
I(Bv): 0.1267566680908203	 ([real][downplay])
I(Zj): -0.12643828988075256	 ([cope][viewing,])
I(rw): 0.12639734148979187	 ([they're][sting])
I(L^): -0.12520495057106018	 ([death][children,])
I(Ph): 0.12513619661331177	 ([tries][everyone])
I(q|): 0.12484708428382874	 ([sure][talk])
Sum: 12.213208377361298
==================================================
