---------- Players ----------
Player 0: splendidly
Player 1: done
Player 2: simplistic
Player 3: film
Player 4: explores
Player 5: theme,
Player 6: gives
Player 7: viewer
Player 8: something
Player 9: different
Player 10: take
Player 11: it.
Player 12: premise
Player 13: simple :
Player 14: unnamed
Player 15: celebrity
Player 16: actor
Player 17: ( morgan
Player 18: freeman )
Player 19: decides
Player 20: research
Player 21: upcoming
Player 22: role
Player 23: visiting
Player 24: store
Player 25: watching
Player 26: people.
Player 27: takes
Player 28: particular
Player 29: interest
Player 30: cashier
Player 31: 10
Player 32: items
Player 33: less
Player 34: "
Player 35: lane
Player 36: ( paz
Player 37: vega ),
Player 38: finds
Player 39: amiable,
Player 40: strong,
Player 41: curious
Player 42: presence.
Player 43: actors
Player 44: play
Player 45: brilliantly
Player 46: bring
Player 47: solid
Player 48: dimension
Player 49: characters
Player 50: character
Player 51: study.
Player 52: conventional
Player 53: character
Player 54: study ;
Player 55: represent
Player 56: entire
Player 57: worlds.
Player 58: cashier's
Player 59: life
Player 60: mired
Player 61: harsh
Player 62: frustrating
Player 63: " real
Player 64: world,
Player 65: "
---------- AND Interactions (Pairwise Only) ----------
I(0,45): -3.6583938598632812	 ([splendidly][brilliantly])
I(2,12): 0.5886476039886475	 ([simplistic][premise])
I(23,24): -0.5880260467529297	 ([visiting][store])
I(0,55): -0.587648868560791	 ([splendidly][represent])
I(19,44): -0.5875363349914551	 ([decides][play])
I(61,64): 0.5874217748641968	 ([harsh][world,])
I(4,8): -0.5859947204589844	 ([explores][something])
I(5,12): -0.5778757333755493	 ([theme,][premise])
I(19,20): -0.5738836526870728	 ([decides][research])
I(55,56): 0.5727532505989075	 ([represent][entire])
I(61,62): 0.5702565908432007	 ([harsh][frustrating])
I(1,20): 0.5681681632995605	 ([done][research])
I(8,9): 0.5677604675292969	 ([something][different])
I(40,41): 0.5667843818664551	 ([strong,][curious])
I(16,17): -0.5667686462402344	 ([actor][( morgan])
I(56,57): 0.56158447265625	 ([entire][worlds.])
I(11,45): -0.5610241889953613	 ([it.][brilliantly])
I(49,50): -0.55771803855896	 ([characters][character])
I(5,6): 0.5568835735321045	 ([theme,][gives])
I(3,15): -0.5454763174057007	 ([film][celebrity])
I(27,46): -0.539082407951355	 ([takes][bring])
I(22,60): -0.5337444543838501	 ([role][mired])
I(16,22): -0.5328525304794312	 ([actor][role])
I(13,64): -0.5324009656906128	 ([simple :][world,])
I(20,60): -0.5317443609237671	 ([research][mired])
I(20,45): 0.530674934387207	 ([research][brilliantly])
I(16,23): -0.5277843475341797	 ([actor][visiting])
I(0,14): 0.5263909101486206	 ([splendidly][unnamed])
I(3,10): 0.5251942873001099	 ([film][take])
I(7,9): 0.5251006484031677	 ([viewer][different])
I(29,30): -0.5160491466522217	 ([interest][cashier])
I(50,64): -0.5132020711898804	 ([character][world,])
I(63,65): 0.5129534602165222	 ([" real]["])
I(27,57): -0.5042363405227661	 ([takes][worlds.])
I(23,54): -0.5028872489929199	 ([visiting][study ;])
I(17,25): -0.5025898814201355	 ([( morgan][watching])
I(5,48): -0.5014417171478271	 ([theme,][dimension])
I(57,59): -0.500312328338623	 ([worlds.][life])
I(49,59): -0.4995601177215576	 ([characters][life])
I(13,43): 0.49866652488708496	 ([simple :][actors])
I(48,57): -0.496343731880188	 ([dimension][worlds.])
I(24,25): -0.49244654178619385	 ([store][watching])
I(3,25): 0.4920535087585449	 ([film][watching])
I(50,59): -0.4889247417449951	 ([character][life])
I(2,46): -0.4881768226623535	 ([simplistic][bring])
I(23,46): -0.487717866897583	 ([visiting][bring])
I(4,65): -0.4863128662109375	 ([explores]["])
I(13,49): -0.4782196879386902	 ([simple :][characters])
I(19,29): -0.47293221950531006	 ([decides][interest])
I(0,26): -0.466188907623291	 ([splendidly][people.])
I(13,50): -0.4661470651626587	 ([simple :][character])
I(20,23): -0.464441180229187	 ([research][visiting])
I(5,55): -0.46291542053222656	 ([theme,][represent])
I(31,32): 0.46010029315948486	 ([10][items])
I(51,55): -0.4581533670425415	 ([study.][represent])
I(0,39): -0.4551563262939453	 ([splendidly][amiable,])
I(4,49): -0.45455026626586914	 ([explores][characters])
I(13,59): -0.45387697219848633	 ([simple :][life])
I(14,15): -0.45366013050079346	 ([unnamed][celebrity])
I(23,42): -0.4530007243156433	 ([visiting][presence.])
I(17,45): -0.45246028900146484	 ([( morgan][brilliantly])
I(45,46): -0.45203232765197754	 ([brilliantly][bring])
I(17,57): -0.45172035694122314	 ([( morgan][worlds.])
I(2,6): -0.4510006904602051	 ([simplistic][gives])
I(3,52): 0.44971323013305664	 ([film][conventional])
I(46,54): 0.44442832469940186	 ([bring][study ;])
I(16,57): 0.4432072639465332	 ([actor][worlds.])
I(3,46): 0.44250941276550293	 ([film][bring])
I(45,54): -0.4423556327819824	 ([brilliantly][study ;])
I(7,8): 0.44234713912010193	 ([viewer][something])
I(30,38): -0.44006383419036865	 ([cashier][finds])
I(54,58): -0.43995440006256104	 ([study ;][cashier's])
I(13,46): -0.4391435384750366	 ([simple :][bring])
I(54,59): -0.43735969066619873	 ([study ;][life])
I(31,45): -0.4370967149734497	 ([10][brilliantly])
I(52,54): 0.4352930188179016	 ([conventional][study ;])
I(37,45): -0.43447232246398926	 ([vega ),][brilliantly])
I(16,50): 0.4338984489440918	 ([actor][character])
I(4,53): -0.4323761463165283	 ([explores][character])
I(5,51): -0.4322216510772705	 ([theme,][study.])
I(15,25): -0.4319347143173218	 ([celebrity][watching])
I(1,2): -0.43119561672210693	 ([done][simplistic])
I(5,17): -0.4307889938354492	 ([theme,][( morgan])
I(6,57): -0.4292140007019043	 ([gives][worlds.])
I(15,44): -0.42709386348724365	 ([celebrity][play])
I(49,64): -0.4268043041229248	 ([characters][world,])
I(41,45): 0.4251976013183594	 ([curious][brilliantly])
I(23,29): -0.42471998929977417	 ([visiting][interest])
I(20,25): -0.4228043556213379	 ([research][watching])
I(15,45): 0.4215049743652344	 ([celebrity][brilliantly])
I(38,54): -0.42122483253479004	 ([finds][study ;])
I(27,44): -0.42024004459381104	 ([takes][play])
I(2,49): -0.41969937086105347	 ([simplistic][characters])
I(15,57): 0.41910552978515625	 ([celebrity][worlds.])
I(2,60): 0.41717660427093506	 ([simplistic][mired])
I(0,21): 0.4151782989501953	 ([splendidly][upcoming])
I(19,48): -0.4149755835533142	 ([decides][dimension])
I(10,27): -0.41284316778182983	 ([take][takes])
I(54,55): -0.41276609897613525	 ([study ;][represent])
I(13,15): 0.4106564521789551	 ([simple :][celebrity])
I(0,52): -0.40956735610961914	 ([splendidly][conventional])
I(19,23): -0.4091285467147827	 ([decides][visiting])
I(4,10): 0.4081733226776123	 ([explores][take])
I(49,57): -0.40801191329956055	 ([characters][worlds.])
I(23,25): -0.4079054594039917	 ([visiting][watching])
I(43,55): 0.404948353767395	 ([actors][represent])
I(17,48): -0.4045274257659912	 ([( morgan][dimension])
I(1,57): -0.4042319059371948	 ([done][worlds.])
I(2,44): -0.40308332443237305	 ([simplistic][play])
I(2,59): -0.3998492956161499	 ([simplistic][life])
I(3,17): -0.39926695823669434	 ([film][( morgan])
I(4,31): -0.39668750762939453	 ([explores][10])
I(12,23): -0.39582836627960205	 ([premise][visiting])
I(6,16): 0.39500540494918823	 ([gives][actor])
I(19,49): -0.39313459396362305	 ([decides][characters])
I(23,51): -0.3911967873573303	 ([visiting][study.])
I(3,13): 0.389534592628479	 ([film][simple :])
I(5,44): -0.38792192935943604	 ([theme,][play])
I(20,57): 0.3877829313278198	 ([research][worlds.])
I(0,6): -0.38637733459472656	 ([splendidly][gives])
I(41,62): 0.38614821434020996	 ([curious][frustrating])
I(12,13): 0.38593947887420654	 ([premise][simple :])
I(15,22): -0.38572144508361816	 ([celebrity][role])
I(43,49): -0.38517481088638306	 ([actors][characters])
I(0,30): 0.3847235441207886	 ([splendidly][cashier])
I(45,52): -0.38443899154663086	 ([brilliantly][conventional])
I(6,15): 0.3821248412132263	 ([gives][celebrity])
I(38,60): -0.3795483112335205	 ([finds][mired])
I(4,27): -0.3787142038345337	 ([explores][takes])
I(12,30): -0.37714850902557373	 ([premise][cashier])
I(60,63): -0.3759751319885254	 ([mired][" real])
I(23,39): -0.37401485443115234	 ([visiting][amiable,])
I(19,46): -0.37235790491104126	 ([decides][bring])
I(44,59): -0.3722602128982544	 ([play][life])
I(44,55): -0.3716622591018677	 ([play][represent])
I(3,20): -0.3704615831375122	 ([film][research])
I(3,26): 0.3695223331451416	 ([film][people.])
I(2,10): -0.3684501647949219	 ([simplistic][take])
I(19,38): -0.36694809794425964	 ([decides][finds])
I(43,46): 0.36677730083465576	 ([actors][bring])
I(19,45): -0.36656999588012695	 ([decides][brilliantly])
I(44,49): -0.36586910486221313	 ([play][characters])
I(0,36): 0.36519432067871094	 ([splendidly][( paz])
I(1,15): 0.3650704622268677	 ([done][celebrity])
I(1,60): 0.3644918203353882	 ([done][mired])
I(29,37): -0.36405616998672485	 ([interest][vega ),])
I(44,46): -0.36404335498809814	 ([play][bring])
I(30,58): 0.3631320595741272	 ([cashier][cashier's])
I(30,40): -0.3617415428161621	 ([cashier][strong,])
I(12,18): 0.3606799840927124	 ([premise][freeman )])
I(6,50): -0.3595678210258484	 ([gives][character])
I(19,59): -0.35896217823028564	 ([decides][life])
I(5,63): -0.3573017120361328	 ([theme,][" real])
I(42,44): 0.35655510425567627	 ([presence.][play])
I(37,44): -0.3547188639640808	 ([vega ),][play])
I(0,12): 0.3529367446899414	 ([splendidly][premise])
I(38,51): -0.3521679937839508	 ([finds][study.])
I(49,51): -0.3520115613937378	 ([characters][study.])
I(5,32): -0.3512918949127197	 ([theme,][items])
I(19,22): -0.35077452659606934	 ([decides][role])
I(1,64): -0.350064754486084	 ([done][world,])
I(13,20): 0.34938693046569824	 ([simple :][research])
I(2,57): -0.34564173221588135	 ([simplistic][worlds.])
I(58,61): -0.3445744514465332	 ([cashier's][harsh])
I(3,53): -0.3437039852142334	 ([film][character])
I(16,19): -0.3436777591705322	 ([actor][decides])
I(0,35): 0.3433365821838379	 ([splendidly][lane])
I(49,60): -0.3426145315170288	 ([characters][mired])
I(6,59): -0.3401024341583252	 ([gives][life])
I(25,29): 0.340006947517395	 ([watching][interest])
I(3,23): -0.33980226516723633	 ([film][visiting])
I(60,65): 0.33881354331970215	 ([mired]["])
I(5,46): -0.33635783195495605	 ([theme,][bring])
I(26,45): -0.33541250228881836	 ([people.][brilliantly])
I(29,49): -0.33484524488449097	 ([interest][characters])
I(40,57): -0.334122896194458	 ([strong,][worlds.])
I(25,53): -0.33344507217407227	 ([watching][character])
I(20,26): -0.3320728540420532	 ([research][people.])
I(10,25): 0.33198821544647217	 ([take][watching])
I(42,46): 0.33071422576904297	 ([presence.][bring])
I(4,51): -0.3294248580932617	 ([explores][study.])
I(40,59): -0.32660865783691406	 ([strong,][life])
I(22,44): -0.32629746198654175	 ([role][play])
I(43,44): 0.325925350189209	 ([actors][play])
I(17,40): -0.325866162776947	 ([( morgan][strong,])
I(45,61): -0.32433366775512695	 ([brilliantly][harsh])
I(4,59): -0.32391357421875	 ([explores][life])
I(23,64): -0.3225914239883423	 ([visiting][world,])
I(12,14): -0.3225831985473633	 ([premise][unnamed])
I(5,27): -0.3216897249221802	 ([theme,][takes])
I(5,40): -0.3216244578361511	 ([theme,][strong,])
I(12,43): -0.32132816314697266	 ([premise][actors])
I(0,24): 0.31992578506469727	 ([splendidly][store])
I(5,9): 0.3181816339492798	 ([theme,][different])
I(3,41): -0.3169792890548706	 ([film][curious])
I(64,65): -0.31577587127685547	 ([world,]["])
I(12,46): -0.31459975242614746	 ([premise][bring])
I(23,27): -0.3141486644744873	 ([visiting][takes])
I(13,27): -0.314133882522583	 ([simple :][takes])
I(4,18): -0.31343603134155273	 ([explores][freeman )])
I(30,54): -0.3130742311477661	 ([cashier][study ;])
I(35,37): -0.3129439949989319	 ([lane][vega ),])
I(6,9): 0.312691330909729	 ([gives][different])
I(15,43): -0.31199121475219727	 ([celebrity][actors])
I(5,11): -0.3113741874694824	 ([theme,][it.])
I(2,64): -0.31083571910858154	 ([simplistic][world,])
I(1,54): 0.3105657696723938	 ([done][study ;])
I(16,38): -0.310359925031662	 ([actor][finds])
I(0,56): 0.31006336212158203	 ([splendidly][entire])
I(5,8): -0.3099551200866699	 ([theme,][something])
I(62,63): -0.30982184410095215	 ([frustrating][" real])
I(1,19): 0.30905091762542725	 ([done][decides])
I(55,59): -0.30888044834136963	 ([represent][life])
I(1,16): 0.30853915214538574	 ([done][actor])
I(17,59): -0.30652952194213867	 ([( morgan][life])
I(29,38): -0.3063860237598419	 ([interest][finds])
I(23,37): -0.3062836527824402	 ([visiting][vega ),])
I(50,55): -0.3056001663208008	 ([character][represent])
I(17,46): -0.30483508110046387	 ([( morgan][bring])
I(23,44): -0.3048158884048462	 ([visiting][play])
I(22,43): -0.30475032329559326	 ([role][actors])
I(44,48): -0.3042999505996704	 ([play][dimension])
I(55,64): -0.3039036989212036	 ([represent][world,])
I(38,45): -0.3037750720977783	 ([finds][brilliantly])
I(2,16): 0.30356621742248535	 ([simplistic][actor])
I(4,25): 0.30339086055755615	 ([explores][watching])
I(6,13): -0.30334705114364624	 ([gives][simple :])
I(17,44): -0.30308252573013306	 ([( morgan][play])
I(17,64): -0.30172550678253174	 ([( morgan][world,])
I(1,6): -0.30164599418640137	 ([done][gives])
I(25,61): 0.30159807205200195	 ([watching][harsh])
I(5,19): -0.30150771141052246	 ([theme,][decides])
I(5,31): -0.3009815216064453	 ([theme,][10])
I(20,50): 0.3005746603012085	 ([research][character])
I(38,40): -0.30045515298843384	 ([finds][strong,])
I(7,60): -0.30041587352752686	 ([viewer][mired])
I(31,33): -0.30011868476867676	 ([10][less])
I(39,60): -0.3000260591506958	 ([amiable,][mired])
I(15,38): -0.29926320910453796	 ([celebrity][finds])
I(4,47): -0.29843997955322266	 ([explores][solid])
I(25,32): -0.2974548935890198	 ([watching][items])
I(54,57): 0.29505443572998047	 ([study ;][worlds.])
I(1,43): 0.29498183727264404	 ([done][actors])
I(11,57): -0.29459238052368164	 ([it.][worlds.])
I(45,63): -0.2936863899230957	 ([brilliantly][" real])
I(30,42): -0.2926853895187378	 ([cashier][presence.])
I(2,23): -0.29260730743408203	 ([simplistic][visiting])
I(49,54): -0.2925781011581421	 ([characters][study ;])
I(40,42): -0.2924625277519226	 ([strong,][presence.])
I(48,50): -0.29229509830474854	 ([dimension][character])
I(5,54): -0.29103636741638184	 ([theme,][study ;])
I(43,54): -0.2910252809524536	 ([actors][study ;])
I(0,53): 0.29000091552734375	 ([splendidly][character])
I(5,58): 0.2896515130996704	 ([theme,][cashier's])
I(39,59): -0.28854942321777344	 ([amiable,][life])
I(5,62): -0.2862672805786133	 ([theme,][frustrating])
I(5,18): -0.28575944900512695	 ([theme,][freeman )])
I(46,60): -0.285671591758728	 ([bring][mired])
I(23,45): 0.28528308868408203	 ([visiting][brilliantly])
I(0,8): 0.2848491668701172	 ([splendidly][something])
I(27,59): -0.28409528732299805	 ([takes][life])
I(4,39): -0.28405529260635376	 ([explores][amiable,])
I(5,37): -0.28331732749938965	 ([theme,][vega ),])
I(49,55): -0.2831273674964905	 ([characters][represent])
I(53,60): -0.28311169147491455	 ([character][mired])
I(4,17): -0.2816925048828125	 ([explores][( morgan])
I(38,46): -0.2810114622116089	 ([finds][bring])
I(3,21): -0.28068017959594727	 ([film][upcoming])
I(3,14): -0.2806199789047241	 ([film][unnamed])
I(38,42): -0.280429869890213	 ([finds][presence.])
I(6,64): -0.2795866131782532	 ([gives][world,])
I(30,48): -0.27864378690719604	 ([cashier][dimension])
I(27,50): -0.27797913551330566	 ([takes][character])
I(2,50): -0.2778658866882324	 ([simplistic][character])
I(26,60): -0.2760730981826782	 ([people.][mired])
I(4,7): 0.27574843168258667	 ([explores][viewer])
I(3,35): -0.2739754915237427	 ([film][lane])
I(0,42): -0.27367448806762695	 ([splendidly][presence.])
I(37,40): -0.2721571922302246	 ([vega ),][strong,])
I(16,60): -0.2719177007675171	 ([actor][mired])
I(12,49): -0.2710787057876587	 ([premise][characters])
I(3,59): 0.27102041244506836	 ([film][life])
I(25,37): -0.27049046754837036	 ([watching][vega ),])
I(21,45): 0.2699871063232422	 ([upcoming][brilliantly])
I(19,37): -0.26962417364120483	 ([decides][vega ),])
I(13,26): -0.2687516212463379	 ([simple :][people.])
I(50,53): -0.2676616907119751	 ([character][character])
I(2,26): -0.267328143119812	 ([simplistic][people.])
I(44,50): -0.26679885387420654	 ([play][character])
I(37,48): -0.26666057109832764	 ([vega ),][dimension])
I(15,18): -0.26572316884994507	 ([celebrity][freeman )])
I(43,52): 0.26516592502593994	 ([actors][conventional])
I(4,40): -0.26504963636398315	 ([explores][strong,])
I(3,61): 0.2636653780937195	 ([film][harsh])
I(3,30): 0.26355111598968506	 ([film][cashier])
I(2,48): -0.263117253780365	 ([simplistic][dimension])
I(6,10): -0.26235127449035645	 ([gives][take])
I(5,41): -0.26078951358795166	 ([theme,][curious])
I(0,7): 0.25948476791381836	 ([splendidly][viewer])
I(5,52): -0.2588376998901367	 ([theme,][conventional])
I(37,43): -0.25871384143829346	 ([vega ),][actors])
I(13,55): -0.2585839033126831	 ([simple :][represent])
I(3,43): 0.25828516483306885	 ([film][actors])
I(32,38): -0.2580276429653168	 ([items][finds])
I(16,26): -0.2566103935241699	 ([actor][people.])
I(18,20): 0.25593775510787964	 ([freeman )][research])
I(16,44): -0.2555885314941406	 ([actor][play])
I(15,52): 0.25535279512405396	 ([celebrity][conventional])
I(25,38): -0.25514376163482666	 ([watching][finds])
I(13,58): 0.2550523281097412	 ([simple :][cashier's])
I(26,50): -0.25440382957458496	 ([people.][character])
I(22,51): 0.2543727159500122	 ([role][study.])
I(27,32): -0.2526441812515259	 ([takes][items])
I(2,55): -0.25217825174331665	 ([simplistic][represent])
I(17,61): -0.2520260810852051	 ([( morgan][harsh])
I(47,49): 0.25157231092453003	 ([solid][characters])
I(11,13): -0.25081753730773926	 ([it.][simple :])
I(51,58): -0.25079047679901123	 ([study.][cashier's])
I(12,36): -0.25025761127471924	 ([premise][( paz])
I(35,48): -0.24995958805084229	 ([lane][dimension])
I(46,50): -0.2497044801712036	 ([bring][character])
I(0,65): -0.2496480941772461	 ([splendidly]["])
I(39,42): -0.24871236085891724	 ([amiable,][presence.])
I(1,59): -0.2486717700958252	 ([done][life])
I(3,55): 0.24861997365951538	 ([film][represent])
I(37,49): -0.24744117259979248	 ([vega ),][characters])
I(12,21): -0.24719297885894775	 ([premise][upcoming])
I(12,29): -0.2471909523010254	 ([premise][interest])
I(13,52): -0.24701327085494995	 ([simple :][conventional])
I(3,36): -0.246832013130188	 ([film][( paz])
I(26,48): -0.2459101676940918	 ([people.][dimension])
I(27,28): -0.245893657207489	 ([takes][particular])
I(23,59): -0.24569690227508545	 ([visiting][life])
I(26,59): -0.24529802799224854	 ([people.][life])
I(42,53): -0.24457240104675293	 ([presence.][character])
I(54,63): -0.2443387508392334	 ([study ;][" real])
I(41,43): -0.2436678409576416	 ([curious][actors])
I(24,45): 0.2434535026550293	 ([store][brilliantly])
I(25,44): -0.24274981021881104	 ([watching][play])
I(20,44): -0.24266159534454346	 ([research][play])
I(16,25): -0.2418076992034912	 ([actor][watching])
I(16,49): 0.24173778295516968	 ([actor][characters])
I(15,37): -0.2412157654762268	 ([celebrity][vega ),])
I(38,53): -0.24101373553276062	 ([finds][character])
I(15,54): -0.24094152450561523	 ([celebrity][study ;])
I(48,49): 0.2373054027557373	 ([dimension][characters])
