---------- Players ----------
Player 0: saw
Player 1: recently
Player 2: faded
Player 3: old
Player 4: vhs
Player 5: tape,
Player 6: remembered
Player 7: dimly.
Player 8: looking
Player 9: now,
Player 10: seems
Player 11: charming.
Player 12: first
Player 13: released,
Player 14: recognized
Player 15: pretty
Player 16: much
Player 17: everyone
Player 18: spoof
Player 19: coming
Player 20: gay
Player 21: teenager.
Player 22: hammer
Player 23: point
Player 24: home,
Player 25: mother
Player 26: seen
Player 27: reading
Player 28: paperback
Player 29: copy
Player 30: 1
Player 31: teenager
Player 32: 10
Player 33: ",
Player 34: popular
Player 35: coming
Player 36: book
Player 37: time.
Player 38: david
Player 39: warner
Player 40: hams
Player 41: persecuting
Player 42: vampire
Player 43: hunter
Player 44: gay - hating
Player 45: evangelist
Player 46: ,
Player 47: course
Player 48: self - loathing
Player 49: closet
Player 50: case.
Player 51: list
Player 52: sight
Player 53: gags
Player 54: in - jokes
Player 55: included
Player 56: make
Player 57: sure
Player 58: nobody
Player 59: missed
Player 60: point
Player 61: would
Player 62: long
Player 63: go
---------- AND Interactions (Pairwise Only) ----------
I(28,40): 3.1840462684631348	 ([paperback][hams])
I(7,11): 0.8918817043304443	 ([dimly.][charming.])
I(31,40): 0.8868896961212158	 ([teenager][hams])
I(6,14): 0.8625843524932861	 ([remembered][recognized])
I(5,40): 0.8564043045043945	 ([tape,][hams])
I(6,9): 0.856097936630249	 ([remembered][now,])
I(14,34): 0.8557229042053223	 ([recognized][popular])
I(48,54): 0.8456597924232483	 ([self - loathing][in - jokes])
I(18,40): 0.8442244529724121	 ([spoof][hams])
I(6,11): 0.8403904438018799	 ([remembered][charming.])
I(4,5): 0.8382461071014404	 ([vhs][tape,])
I(20,44): -0.7849825620651245	 ([gay][gay - hating])
I(21,40): 0.7830896377563477	 ([teenager.][hams])
I(7,14): 0.7723090648651123	 ([dimly.][recognized])
I(1,4): -0.7682179808616638	 ([recently][vhs])
I(7,34): 0.7640526294708252	 ([dimly.][popular])
I(12,13): -0.758691132068634	 ([first][released,])
I(4,42): 0.7480452060699463	 ([vhs][vampire])
I(4,41): 0.7445656657218933	 ([vhs][persecuting])
I(51,52): 0.7319319248199463	 ([list][sight])
I(3,4): -0.7252988815307617	 ([old][vhs])
I(34,35): -0.719017744064331	 ([popular][coming])
I(40,53): -0.7116532325744629	 ([hams][gags])
I(7,36): 0.7034134864807129	 ([dimly.][book])
I(6,36): 0.7014048099517822	 ([remembered][book])
I(5,42): 0.697026252746582	 ([tape,][vampire])
I(22,41): -0.6922742128372192	 ([hammer][persecuting])
I(6,13): -0.6902169585227966	 ([remembered][released,])
I(13,14): -0.687286376953125	 ([released,][recognized])
I(9,11): -0.6867693662643433	 ([now,][charming.])
I(41,53): -0.685905933380127	 ([persecuting][gags])
I(6,7): 0.6831638813018799	 ([remembered][dimly.])
I(1,6): 0.6797933578491211	 ([recently][remembered])
I(34,51): 0.6669067144393921	 ([popular][list])
I(44,48): 0.6563855409622192	 ([gay - hating][self - loathing])
I(7,40): 0.6488387584686279	 ([dimly.][hams])
I(7,54): 0.6455230712890625	 ([dimly.][in - jokes])
I(1,5): -0.636584997177124	 ([recently][tape,])
I(20,48): 0.6266113519668579	 ([gay][self - loathing])
I(28,43): 0.613835334777832	 ([paperback][hunter])
I(54,56): 0.6137852668762207	 ([in - jokes][make])
I(1,34): 0.6123683452606201	 ([recently][popular])
I(34,40): 0.6097679138183594	 ([popular][hams])
I(9,34): 0.6084768772125244	 ([now,][popular])
I(30,31): -0.6068547964096069	 ([1][teenager])
I(4,22): 0.6017677783966064	 ([vhs][hammer])
I(28,42): 0.6004375219345093	 ([paperback][vampire])
I(9,10): 0.5995152592658997	 ([now,][seems])
I(2,7): 0.5993622541427612	 ([faded][dimly.])
I(4,56): 0.5987058877944946	 ([vhs][make])
I(41,42): -0.5964504480361938	 ([persecuting][vampire])
I(24,40): 0.5899584293365479	 ([home,][hams])
I(24,25): 0.5891286134719849	 ([home,][mother])
I(7,28): 0.5749348402023315	 ([dimly.][paperback])
I(27,34): 0.573257327079773	 ([reading][popular])
I(37,38): -0.5670033693313599	 ([time.][david])
I(38,39): -0.5624191761016846	 ([david][warner])
I(28,34): 0.5618332624435425	 ([paperback][popular])
I(36,54): 0.5587303638458252	 ([book][in - jokes])
I(7,44): -0.5497523546218872	 ([dimly.][gay - hating])
I(20,40): 0.546851396560669	 ([gay][hams])
I(4,8): -0.545050859451294	 ([vhs][looking])
I(9,44): -0.5407253503799438	 ([now,][gay - hating])
I(2,5): 0.5385297536849976	 ([faded][tape,])
I(34,44): -0.5327892303466797	 ([popular][gay - hating])
I(44,58): -0.5285146236419678	 ([gay - hating][nobody])
I(22,43): -0.5194706916809082	 ([hammer][hunter])
I(2,40): 0.5182886123657227	 ([faded][hams])
I(20,22): 0.5099085569381714	 ([gay][hammer])
I(19,20): 0.5084178447723389	 ([coming][gay])
I(33,36): -0.5083270072937012	 ([",][book])
I(6,31): -0.5073730945587158	 ([remembered][teenager])
I(28,54): 0.5006390810012817	 ([paperback][in - jokes])
I(40,51): 0.4999828338623047	 ([hams][list])
I(57,58): -0.49991098046302795	 ([sure][nobody])
I(22,42): -0.4997074604034424	 ([hammer][vampire])
I(5,53): 0.4870030879974365	 ([tape,][gags])
I(28,41): 0.4852980375289917	 ([paperback][persecuting])
I(11,34): 0.4844045639038086	 ([charming.][popular])
I(14,16): -0.4785724878311157	 ([recognized][much])
I(11,22): 0.4773683547973633	 ([charming.][hammer])
I(5,13): -0.4724786877632141	 ([tape,][released,])
I(54,59): 0.46689847111701965	 ([in - jokes][missed])
I(11,40): 0.46453428268432617	 ([charming.][hams])
I(28,36): 0.46167290210723877	 ([paperback][book])
I(22,36): 0.4591161012649536	 ([hammer][book])
I(14,40): 0.45884644985198975	 ([recognized][hams])
I(33,40): -0.4587078094482422	 ([",][hams])
I(31,34): -0.4580080807209015	 ([teenager][popular])
I(42,48): 0.45428550243377686	 ([vampire][self - loathing])
I(6,20): -0.45088720321655273	 ([remembered][gay])
I(6,48): 0.44976961612701416	 ([remembered][self - loathing])
I(29,36): 0.4486044943332672	 ([copy][book])
I(7,31): -0.44587600231170654	 ([dimly.][teenager])
I(5,20): 0.4457837641239166	 ([tape,][gay])
I(13,41): 0.4457527995109558	 ([released,][persecuting])
I(4,63): 0.44227614998817444	 ([vhs][go])
I(13,42): 0.4401724934577942	 ([released,][vampire])
I(40,56): -0.437774658203125	 ([hams][make])
I(40,50): 0.4360344409942627	 ([hams][case.])
I(0,5): -0.4356541633605957	 ([saw][tape,])
I(34,50): -0.4349837303161621	 ([popular][case.])
I(11,31): -0.4341009855270386	 ([charming.][teenager])
I(9,14): 0.4335285425186157	 ([now,][recognized])
I(13,22): 0.43277621269226074	 ([released,][hammer])
I(6,60): 0.4320676326751709	 ([remembered][point])
I(51,54): 0.4309157729148865	 ([list][in - jokes])
I(7,41): -0.4308120012283325	 ([dimly.][persecuting])
I(11,36): 0.4232754707336426	 ([charming.][book])
I(19,22): 0.42302072048187256	 ([coming][hammer])
I(58,61): -0.42299604415893555	 ([nobody][would])
I(4,43): 0.4224701523780823	 ([vhs][hunter])
I(1,40): 0.4220459461212158	 ([recently][hams])
I(2,4): 0.42144912481307983	 ([faded][vhs])
I(0,13): -0.42013996839523315	 ([saw][released,])
I(21,28): 0.4198839068412781	 ([teenager.][paperback])
I(35,36): -0.4176352024078369	 ([coming][book])
I(36,38): -0.41520774364471436	 ([book][david])
I(8,13): -0.41406431794166565	 ([looking][released,])
I(0,40): 0.4137394428253174	 ([saw][hams])
I(7,48): 0.41173815727233887	 ([dimly.][self - loathing])
I(6,54): 0.41144442558288574	 ([remembered][in - jokes])
I(22,34): -0.40237152576446533	 ([hammer][popular])
I(15,16): 0.4009512662887573	 ([pretty][much])
I(24,42): 0.3968641757965088	 ([home,][vampire])
I(34,39): -0.3954791724681854	 ([popular][warner])
I(53,58): -0.3931828737258911	 ([gags][nobody])
I(34,41): -0.3884854316711426	 ([popular][persecuting])
I(16,17): -0.3859112560749054	 ([much][everyone])
I(21,25): 0.3856591284275055	 ([teenager.][mother])
I(19,40): 0.3836686611175537	 ([coming][hams])
I(18,34): -0.3820807933807373	 ([spoof][popular])
I(56,58): -0.37937405705451965	 ([make][nobody])
I(40,58): -0.3780019283294678	 ([hams][nobody])
I(33,37): -0.37680375576019287	 ([",][time.])
I(3,5): -0.37597548961639404	 ([old][tape,])
I(0,9): -0.37508273124694824	 ([saw][now,])
I(41,48): 0.37209904193878174	 ([persecuting][self - loathing])
I(22,24): 0.3688908815383911	 ([hammer][home,])
I(28,56): 0.3685659170150757	 ([paperback][make])
I(24,34): 0.367656946182251	 ([home,][popular])
I(36,42): 0.3668365478515625	 ([book][vampire])
I(38,45): -0.36332178115844727	 ([david][evangelist])
I(34,36): -0.35968637466430664	 ([popular][book])
I(25,31): 0.35929471254348755	 ([mother][teenager])
I(11,44): -0.3577958047389984	 ([charming.][gay - hating])
I(27,36): 0.3549199104309082	 ([reading][book])
I(4,13): -0.3549007773399353	 ([vhs][released,])
I(5,22): 0.3534731864929199	 ([tape,][hammer])
I(14,44): -0.35202109813690186	 ([recognized][gay - hating])
I(48,49): 0.34994614124298096	 ([self - loathing][closet])
I(20,34): -0.3495997190475464	 ([gay][popular])
I(6,27): 0.3481541872024536	 ([remembered][reading])
I(41,58): -0.3469332456588745	 ([persecuting][nobody])
I(22,58): -0.34675562381744385	 ([hammer][nobody])
I(7,27): 0.34652507305145264	 ([dimly.][reading])
I(11,51): 0.3455021381378174	 ([charming.][list])
I(29,42): 0.34289076924324036	 ([copy][vampire])
I(43,53): -0.3424946069717407	 ([hunter][gags])
I(42,58): -0.3421621322631836	 ([vampire][nobody])
I(24,41): 0.3412806987762451	 ([home,][persecuting])
I(36,41): 0.3407084047794342	 ([book][persecuting])
I(4,12): -0.34004348516464233	 ([vhs][first])
I(5,11): 0.3393746614456177	 ([tape,][charming.])
I(32,40): -0.33857154846191406	 ([10][hams])
I(19,21): 0.3381704092025757	 ([coming][teenager.])
I(5,6): 0.33756375312805176	 ([tape,][remembered])
I(1,28): -0.3367096185684204	 ([recently][paperback])
I(42,44): -0.33496224880218506	 ([vampire][gay - hating])
I(20,21): 0.3340602517127991	 ([gay][teenager.])
I(45,46): -0.33309441804885864	 ([evangelist][,])
I(23,24): 0.3316831588745117	 ([point][home,])
I(13,54): -0.33112475275993347	 ([released,][in - jokes])
I(0,26): -0.33013007044792175	 ([saw][seen])
I(0,12): -0.3298914432525635	 ([saw][first])
I(11,13): -0.32906991243362427	 ([charming.][released,])
I(23,60): 0.32862070202827454	 ([point][point])
I(22,23): -0.3283471167087555	 ([hammer][point])
I(4,25): -0.32811498641967773	 ([vhs][mother])
I(33,44): -0.3256436586380005	 ([",][gay - hating])
I(53,54): -0.3249685764312744	 ([gags][in - jokes])
I(23,28): 0.3249363899230957	 ([point][paperback])
I(27,29): 0.3246198296546936	 ([reading][copy])
I(1,7): 0.32379794120788574	 ([recently][dimly.])
I(7,29): 0.32376959919929504	 ([dimly.][copy])
I(6,18): -0.32050371170043945	 ([remembered][spoof])
I(2,13): -0.31987515091896057	 ([faded][released,])
I(31,48): 0.31968018412590027	 ([teenager][self - loathing])
I(9,22): 0.3193042278289795	 ([now,][hammer])
I(6,41): -0.3173689842224121	 ([remembered][persecuting])
I(9,28): -0.3149847984313965	 ([now,][paperback])
I(34,54): 0.3117767870426178	 ([popular][in - jokes])
I(7,51): 0.31018900871276855	 ([dimly.][list])
I(36,50): -0.30875301361083984	 ([book][case.])
I(42,53): -0.3083033561706543	 ([vampire][gags])
I(11,12): -0.3036879301071167	 ([charming.][first])
I(6,17): -0.3024013042449951	 ([remembered][everyone])
I(6,22): -0.3021203279495239	 ([remembered][hammer])
I(6,37): 0.3016507625579834	 ([remembered][time.])
I(6,21): 0.30156707763671875	 ([remembered][teenager.])
I(9,18): -0.30002546310424805	 ([now,][spoof])
I(28,49): 0.29975929856300354	 ([paperback][closet])
I(2,34): -0.2982335090637207	 ([faded][popular])
I(7,60): 0.2980344295501709	 ([dimly.][point])
I(31,36): -0.29790356755256653	 ([teenager][book])
I(13,36): -0.296930730342865	 ([released,][book])
I(7,18): 0.2968212366104126	 ([dimly.][spoof])
I(24,54): 0.2947441339492798	 ([home,][in - jokes])
I(5,14): -0.29433131217956543	 ([tape,][recognized])
I(23,36): 0.29386067390441895	 ([point][book])
I(11,54): 0.29335546493530273	 ([charming.][in - jokes])
I(6,23): 0.292356014251709	 ([remembered][point])
I(44,46): -0.2919439673423767	 ([gay - hating][,])
I(36,48): 0.2916356325149536	 ([book][self - loathing])
I(51,62): -0.29100871086120605	 ([list][long])
I(1,12): 0.2909975051879883	 ([recently][first])
I(5,7): 0.2903478145599365	 ([tape,][dimly.])
I(34,60): 0.2877664566040039	 ([popular][point])
I(28,58): 0.28449904918670654	 ([paperback][nobody])
I(12,21): 0.2843758463859558	 ([first][teenager.])
I(7,37): 0.2839397192001343	 ([dimly.][time.])
I(2,14): -0.28393709659576416	 ([faded][recognized])
I(34,53): -0.2832740545272827	 ([popular][gags])
I(48,51): 0.2831299304962158	 ([self - loathing][list])
I(51,56): 0.28223130106925964	 ([list][make])
I(48,56): 0.2810448110103607	 ([self - loathing][make])
I(23,34): 0.28035590052604675	 ([point][popular])
I(37,53): 0.2797812223434448	 ([time.][gags])
I(11,18): 0.27907514572143555	 ([charming.][spoof])
I(59,62): -0.27877020835876465	 ([missed][long])
I(1,11): 0.2770620584487915	 ([recently][charming.])
I(1,2): 0.2763524353504181	 ([recently][faded])
I(22,48): 0.27465152740478516	 ([hammer][self - loathing])
I(38,40): 0.2742617130279541	 ([david][hams])
I(4,50): 0.2741988003253937	 ([vhs][case.])
I(13,34): -0.27351611852645874	 ([released,][popular])
I(9,20): -0.27279555797576904	 ([now,][gay])
I(20,28): 0.272641658782959	 ([gay][paperback])
I(6,8): 0.27248048782348633	 ([remembered][looking])
I(34,58): -0.27227115631103516	 ([popular][nobody])
I(30,40): -0.27202311158180237	 ([1][hams])
I(38,48): 0.2716605067253113	 ([david][self - loathing])
I(8,11): -0.2716338634490967	 ([looking][charming.])
I(4,45): 0.2704181671142578	 ([vhs][evangelist])
I(7,15): 0.26967108249664307	 ([dimly.][pretty])
I(29,40): 0.2689221203327179	 ([copy][hams])
I(18,25): 0.2670949697494507	 ([spoof][mother])
I(9,48): 0.2670001983642578	 ([now,][self - loathing])
I(6,29): 0.2667401134967804	 ([remembered][copy])
I(11,37): 0.26672279834747314	 ([charming.][time.])
I(54,62): 0.26602602005004883	 ([in - jokes][long])
I(17,21): 0.26591792702674866	 ([everyone][teenager.])
I(22,31): 0.26541757583618164	 ([hammer][teenager])
I(2,28): -0.264828085899353	 ([faded][paperback])
I(22,37): 0.2638833522796631	 ([hammer][time.])
I(0,14): -0.2638205289840698	 ([saw][recognized])
I(33,50): -0.26369741559028625	 ([",][case.])
I(3,40): 0.2622075080871582	 ([old][hams])
I(37,48): 0.2612130641937256	 ([time.][self - loathing])
I(2,11): -0.26071059703826904	 ([faded][charming.])
I(6,51): 0.26055097579956055	 ([remembered][list])
I(5,41): 0.260184645652771	 ([tape,][persecuting])
I(9,60): 0.25968682765960693	 ([now,][point])
I(8,12): -0.25910091400146484	 ([looking][first])
I(25,28): -0.25891947746276855	 ([mother][paperback])
I(26,40): 0.25872206687927246	 ([seen][hams])
I(18,24): 0.25866469740867615	 ([spoof][home,])
I(20,53): -0.2580289840698242	 ([gay][gags])
I(37,42): 0.25758814811706543	 ([time.][vampire])
I(26,28): 0.25603151321411133	 ([seen][paperback])
I(1,18): -0.2558085024356842	 ([recently][spoof])
I(18,19): 0.25574296712875366	 ([spoof][coming])
I(40,61): 0.25366130471229553	 ([hams][would])
I(20,33): -0.2523593306541443	 ([gay][",])
I(5,25): -0.2514403164386749	 ([tape,][mother])
I(9,12): 0.2512716054916382	 ([now,][first])
I(50,54): 0.2512047290802002	 ([case.][in - jokes])
I(28,45): 0.24959531426429749	 ([paperback][evangelist])
I(8,31): -0.24914732575416565	 ([looking][teenager])
I(6,53): -0.24844741821289062	 ([remembered][gags])
I(22,53): -0.2484266757965088	 ([hammer][gags])
I(2,42): 0.24775052070617676	 ([faded][vampire])
I(27,40): 0.24643242359161377	 ([reading][hams])
I(4,16): 0.24641579389572144	 ([vhs][much])
I(2,48): -0.246254563331604	 ([faded][self - loathing])
I(4,24): -0.24621737003326416	 ([vhs][home,])
I(51,55): -0.24600926041603088	 ([list][included])
I(51,59): 0.2459123134613037	 ([list][missed])
I(19,54): 0.24479976296424866	 ([coming][in - jokes])
I(7,22): -0.24462461471557617	 ([dimly.][hammer])
I(1,14): 0.24439096450805664	 ([recently][recognized])
I(1,20): -0.24323487281799316	 ([recently][gay])
I(8,34): 0.2431648075580597	 ([looking][popular])
I(6,40): -0.24295219779014587	 ([remembered][hams])
I(20,55): 0.24260172247886658	 ([gay][included])
I(29,43): 0.24238541722297668	 ([copy][hunter])
I(4,48): -0.2422904372215271	 ([vhs][self - loathing])
I(6,24): 0.24192190170288086	 ([remembered][home,])
I(55,62): -0.24146497249603271	 ([included][long])
I(25,34): 0.24110516905784607	 ([mother][popular])
I(5,12): -0.2407468557357788	 ([tape,][first])
I(27,33): 0.24071013927459717	 ([reading][",])
I(1,17): -0.24020934104919434	 ([recently][everyone])
I(13,17): -0.23947563767433167	 ([released,][everyone])
I(8,42): 0.2388162612915039	 ([looking][vampire])
I(28,37): -0.23826837539672852	 ([paperback][time.])
I(53,56): 0.2381817102432251	 ([gags][make])
I(24,51): 0.23810899257659912	 ([home,][list])
I(1,54): -0.23770377039909363	 ([recently][in - jokes])
I(50,53): 0.2373497486114502	 ([case.][gags])
I(36,55): -0.23689711093902588	 ([book][included])
I(5,54): 0.23659953474998474	 ([tape,][in - jokes])
I(7,62): 0.23631179332733154	 ([dimly.][long])
I(0,4): -0.2359829545021057	 ([saw][vhs])
I(5,43): 0.23585832118988037	 ([tape,][hunter])
I(11,14): 0.2343909740447998	 ([charming.][recognized])
I(36,58): 0.2343672811985016	 ([book][nobody])
I(4,49): 0.2334839403629303	 ([vhs][closet])
I(5,44): 0.23347103595733643	 ([tape,][gay - hating])
I(21,56): 0.2333664894104004	 ([teenager.][make])
I(29,31): 0.23256173729896545	 ([copy][teenager])
I(20,36): 0.23248669505119324	 ([gay][book])
I(28,38): 0.2324703335762024	 ([paperback][david])
I(7,23): 0.23198914527893066	 ([dimly.][point])
I(6,50): 0.23173141479492188	 ([remembered][case.])
I(42,51): 0.231581449508667	 ([vampire][list])
I(42,45): 0.22963973879814148	 ([vampire][evangelist])
I(24,36): 0.22858619689941406	 ([home,][book])
I(11,28): 0.22820687294006348	 ([charming.][paperback])
I(29,34): 0.2271118462085724	 ([copy][popular])
I(6,33): 0.22710561752319336	 ([remembered][",])
I(1,44): -0.22683167457580566	 ([recently][gay - hating])
I(34,38): -0.22680878639221191	 ([popular][david])
I(2,24): -0.22480714321136475	 ([faded][home,])
I(7,12): -0.2247833013534546	 ([dimly.][first])
I(43,45): -0.224765807390213	 ([hunter][evangelist])
I(13,56): 0.2243613302707672	 ([released,][make])
I(3,6): 0.2243591547012329	 ([old][remembered])
I(8,44): -0.22384023666381836	 ([looking][gay - hating])
I(40,54): 0.2237797975540161	 ([hams][in - jokes])
I(13,21): 0.2235809862613678	 ([released,][teenager.])
I(40,42): -0.2235720157623291	 ([hams][vampire])
I(34,48): 0.22191691398620605	 ([popular][self - loathing])
I(27,54): 0.22146600484848022	 ([reading][in - jokes])
I(26,31): 0.2209930419921875	 ([seen][teenager])
I(35,48): -0.22057640552520752	 ([coming][self - loathing])
I(9,13): -0.21977442502975464	 ([now,][released,])
I(5,34): 0.21949386596679688	 ([tape,][popular])
I(44,53): -0.21944677829742432	 ([gay - hating][gags])
I(9,54): 0.21900010108947754	 ([now,][in - jokes])
I(47,50): -0.21852082014083862	 ([course][case.])
I(11,60): 0.2177445888519287	 ([charming.][point])
I(48,53): -0.21753603219985962	 ([self - loathing][gags])
I(25,48): 0.2170940339565277	 ([mother][self - loathing])
I(25,29): 0.21620160341262817	 ([mother][copy])
I(0,24): -0.21603679656982422	 ([saw][home,])
I(11,33): 0.21584820747375488	 ([charming.][",])
I(1,22): 0.21551477909088135	 ([recently][hammer])
I(47,48): -0.21461832523345947	 ([course][self - loathing])
I(45,51): 0.21416974067687988	 ([evangelist][list])
I(37,54): 0.21366563439369202	 ([time.][in - jokes])
I(21,44): -0.21321427822113037	 ([teenager.][gay - hating])
I(4,60): 0.21253982186317444	 ([vhs][point])
I(14,42): 0.2120668888092041	 ([recognized][vampire])
I(14,60): 0.21178007125854492	 ([recognized][point])
I(0,25): -0.21148601174354553	 ([saw][mother])
I(11,23): 0.21095013618469238	 ([charming.][point])
I(15,48): 0.21067798137664795	 ([pretty][self - loathing])
I(7,13): -0.21045225858688354	 ([dimly.][released,])
I(4,15): -0.20946979522705078	 ([vhs][pretty])
I(29,54): 0.20762670040130615	 ([copy][in - jokes])
I(7,50): 0.20708966255187988	 ([dimly.][case.])
I(60,61): 0.20683583617210388	 ([point][would])
I(4,34): -0.20597070455551147	 ([vhs][popular])
I(9,31): -0.2059236764907837	 ([now,][teenager])
I(10,40): 0.2043895125389099	 ([seems][hams])
I(2,18): 0.2043386697769165	 ([faded][spoof])
I(14,36): 0.2039961814880371	 ([recognized][book])
I(6,47): -0.20385408401489258	 ([remembered][course])
I(50,55): -0.20312952995300293	 ([case.][included])
I(24,38): -0.2030026912689209	 ([home,][david])
I(20,35): 0.2026892900466919	 ([gay][coming])
I(14,33): 0.20206230878829956	 ([recognized][",])
I(4,38): 0.20042401552200317	 ([vhs][david])
I(57,59): -0.19988909363746643	 ([sure][missed])
I(58,63): -0.199884295463562	 ([nobody][go])
I(6,62): 0.1998056173324585	 ([remembered][long])
I(21,48): 0.1996127963066101	 ([teenager.][self - loathing])
I(6,56): 0.19918251037597656	 ([remembered][make])
I(32,53): -0.19782543182373047	 ([10][gags])
I(13,49): 0.19778934121131897	 ([released,][closet])
I(23,54): 0.1971847414970398	 ([point][in - jokes])
I(44,54): -0.19716668128967285	 ([gay - hating][in - jokes])
I(34,37): -0.19694936275482178	 ([popular][time.])
I(18,28): 0.1969207525253296	 ([spoof][paperback])
I(13,58): 0.19669455289840698	 ([released,][nobody])
I(8,53): 0.19587290287017822	 ([looking][gags])
I(13,50): 0.1955973207950592	 ([released,][case.])
I(36,53): -0.19500690698623657	 ([book][gags])
I(24,33): 0.19478189945220947	 ([home,][",])
I(43,58): -0.19409871101379395	 ([hunter][nobody])
I(20,29): 0.19384029507637024	 ([gay][copy])
I(21,55): 0.193212628364563	 ([teenager.][included])
I(17,44): -0.19289088249206543	 ([everyone][gay - hating])
I(9,23): 0.19272243976593018	 ([now,][point])
I(5,18): 0.19231224060058594	 ([tape,][spoof])
I(0,51): 0.19208452105522156	 ([saw][list])
I(21,27): 0.19091209769248962	 ([teenager.][reading])
I(40,47): 0.19008803367614746	 ([hams][course])
I(44,59): -0.18976151943206787	 ([gay - hating][missed])
I(6,19): 0.1897289752960205	 ([remembered][coming])
I(18,21): 0.18916887044906616	 ([spoof][teenager.])
I(7,55): 0.18886613845825195	 ([dimly.][included])
I(54,55): -0.18851256370544434	 ([in - jokes][included])
I(4,21): -0.1883525848388672	 ([vhs][teenager.])
I(40,46): 0.18776863813400269	 ([hams][,])
I(38,42): -0.18774986267089844	 ([david][vampire])
I(14,27): 0.18741989135742188	 ([recognized][reading])
I(28,33): 0.18717968463897705	 ([paperback][",])
I(50,63): 0.1870964765548706	 ([case.][go])
I(40,45): 0.18638083338737488	 ([hams][evangelist])
I(11,62): 0.18625879287719727	 ([charming.][long])
I(14,31): -0.18582403659820557	 ([recognized][teenager])
I(13,31): 0.18551567196846008	 ([released,][teenager])
I(11,48): 0.18540680408477783	 ([charming.][self - loathing])
I(16,34): -0.1851940155029297	 ([much][popular])
I(53,60): 0.18462836742401123	 ([gags][point])
I(18,37): 0.18405723571777344	 ([spoof][time.])
I(3,13): 0.1839936375617981	 ([old][released,])
I(7,9): -0.18360936641693115	 ([dimly.][now,])
I(22,45): -0.18317678570747375	 ([hammer][evangelist])
I(0,20): 0.18311023712158203	 ([saw][gay])
I(0,44): 0.18253695964813232	 ([saw][gay - hating])
I(20,42): -0.18214666843414307	 ([gay][vampire])
I(17,34): 0.18174242973327637	 ([everyone][popular])
I(11,50): 0.18140172958374023	 ([charming.][case.])
I(24,55): -0.18110322952270508	 ([home,][included])
I(44,47): -0.1810837984085083	 ([gay - hating][course])
I(23,37): 0.18070322275161743	 ([point][time.])
I(28,31): 0.18066009879112244	 ([paperback][teenager])
I(4,51): -0.18033736944198608	 ([vhs][list])
I(32,48): 0.18031775951385498	 ([10][self - loathing])
I(48,50): 0.18001103401184082	 ([self - loathing][case.])
I(25,43): -0.17939823865890503	 ([mother][hunter])
I(3,7): 0.1792813539505005	 ([old][dimly.])
I(6,49): -0.17924976348876953	 ([remembered][closet])
I(49,53): -0.17903685569763184	 ([closet][gags])
I(39,54): -0.1788763701915741	 ([warner][in - jokes])
I(51,58): -0.17811107635498047	 ([list][nobody])
I(14,51): 0.17779052257537842	 ([recognized][list])
I(22,52): -0.17775559425354004	 ([hammer][sight])
I(9,21): 0.17760777473449707	 ([now,][teenager.])
