---------- Players ----------
Player 0: name
Player 1: modesty
Player 2: low - budget
Player 3: film
Player 4: tells
Player 5: story
Player 6: origins
Player 7: modesty
Player 8: blaise.
Player 9: movie
Player 10: terrible,
Player 11: expecting
Player 12: hoping
Player 13: for.
Player 14: i've
Player 15: aware
Player 16: modesty
Player 17: blaise
Player 18: character
Player 19: years,
Player 20: i'm
Player 21: overly
Player 22: familiar
Player 23: comic
Player 24: strips
Player 25: graphic
Player 26: novels,
Player 27: i'm
Player 28: coming
Player 29: movie
Player 30: something
Player 31: outsider.
Player 32: may
Player 33: part
Player 34: reason
Player 35: disappointment.
Player 36: expecting
Player 37: action
Player 38: comedy.
Player 39: film
Player 40: dialogue
Player 41: driven.
Player 42: suppose
Player 43: looking
Player 44: something
Player 45: little
Player 46: camp
Player 47: value.
Player 48: is,
Player 49: name
Player 50: modesty
Player 51: deathly
---------- AND Interactions (Pairwise Only) ----------
I(35,38): 3.853790760040283	 ([disappointment.][comedy.])
I(11,29): 0.4678676128387451	 ([expecting][movie])
I(27,35): 0.4658169746398926	 ([i'm][disappointment.])
I(0,2): 0.46341371536254883	 ([name][low - budget])
I(38,47): 0.4624507427215576	 ([comedy.][value.])
I(35,36): -0.4618511199951172	 ([disappointment.][expecting])
I(15,35): 0.460296630859375	 ([aware][disappointment.])
I(12,13): 0.4601662755012512	 ([hoping][for.])
I(8,16): 0.45773935317993164	 ([blaise.][modesty])
I(27,28): -0.45254501700401306	 ([i'm][coming])
I(5,42): 0.4512128233909607	 ([story][suppose])
I(1,39): -0.45041388273239136	 ([modesty][film])
I(11,34): -0.4491257667541504	 ([expecting][reason])
I(4,15): 0.4481840133666992	 ([tells][aware])
I(27,51): 0.4437370300292969	 ([i'm][deathly])
I(15,16): -0.44355547428131104	 ([aware][modesty])
I(27,31): 0.4419548511505127	 ([i'm][outsider.])
I(3,23): -0.44121021032333374	 ([film][comic])
I(10,13): 0.4376038908958435	 ([terrible,][for.])
I(10,29): 0.43596595525741577	 ([terrible,][movie])
I(22,29): -0.434598445892334	 ([familiar][movie])
I(50,51): 0.43021923303604126	 ([modesty][deathly])
I(26,28): -0.43016302585601807	 ([novels,][coming])
I(31,43): -0.42862939834594727	 ([outsider.][looking])
I(32,34): 0.4283837676048279	 ([may][reason])
I(5,18): -0.42743122577667236	 ([story][character])
I(1,8): 0.4266190528869629	 ([modesty][blaise.])
I(22,23): -0.42415064573287964	 ([familiar][comic])
I(24,26): 0.4229642152786255	 ([strips][novels,])
I(5,43): 0.42090797424316406	 ([story][looking])
I(26,51): 0.42024683952331543	 ([novels,][deathly])
I(4,11): -0.41747212409973145	 ([tells][expecting])
I(15,27): -0.4160831570625305	 ([aware][i'm])
I(4,8): 0.41318178176879883	 ([tells][blaise.])
I(10,51): -0.41216522455215454	 ([terrible,][deathly])
I(14,29): -0.4113011956214905	 ([i've][movie])
I(31,35): 0.41106462478637695	 ([outsider.][disappointment.])
I(31,41): -0.40981221199035645	 ([outsider.][driven.])
I(37,46): -0.40897125005722046	 ([action][camp])
I(5,10): 0.4076841473579407	 ([story][terrible,])
I(13,14): 0.40331482887268066	 ([for.][i've])
I(34,38): 0.4032454490661621	 ([reason][comedy.])
I(2,11): 0.4006772041320801	 ([low - budget][expecting])
I(8,9): 0.39863020181655884	 ([blaise.][movie])
I(27,42): 0.3981723189353943	 ([i'm][suppose])
I(17,38): 0.3965721130371094	 ([blaise][comedy.])
I(11,42): -0.39643406867980957	 ([expecting][suppose])
I(16,51): 0.3961538076400757	 ([modesty][deathly])
I(31,46): -0.3955932855606079	 ([outsider.][camp])
I(4,42): 0.3942984342575073	 ([tells][suppose])
I(4,27): 0.3941330313682556	 ([tells][i'm])
I(35,49): 0.39398670196533203	 ([disappointment.][name])
I(9,38): 0.3938615322113037	 ([movie][comedy.])
I(17,39): -0.3922470808029175	 ([blaise][film])
I(8,23): 0.39076656103134155	 ([blaise.][comic])
I(20,27): -0.3903164267539978	 ([i'm][i'm])
I(2,50): -0.39020806550979614	 ([low - budget][modesty])
I(21,29): -0.3888377547264099	 ([overly][movie])
I(38,43): 0.3862820863723755	 ([comedy.][looking])
I(28,29): 0.38468921184539795	 ([coming][movie])
I(22,27): -0.38331788778305054	 ([familiar][i'm])
I(5,24): -0.3822927474975586	 ([story][strips])
I(6,10): -0.3818851709365845	 ([origins][terrible,])
I(47,51): 0.38030552864074707	 ([value.][deathly])
I(11,38): -0.3798387050628662	 ([expecting][comedy.])
I(16,50): 0.3770507574081421	 ([modesty][modesty])
I(8,34): 0.3712272644042969	 ([blaise.][reason])
I(35,44): -0.3701591491699219	 ([disappointment.][something])
I(8,20): 0.36759448051452637	 ([blaise.][i'm])
I(14,27): -0.3663972020149231	 ([i've][i'm])
I(5,40): 0.36419886350631714	 ([story][dialogue])
I(6,39): -0.3618389368057251	 ([origins][film])
I(11,49): -0.36157089471817017	 ([expecting][name])
I(22,51): -0.36118292808532715	 ([familiar][deathly])
I(4,39): -0.36118119955062866	 ([tells][film])
I(13,41): 0.3608968257904053	 ([for.][driven.])
I(7,29): 0.3602287769317627	 ([modesty][movie])
I(1,6): -0.3590128421783447	 ([modesty][origins])
I(19,29): -0.35898488759994507	 ([years,][movie])
I(49,51): -0.3581894040107727	 ([name][deathly])
I(11,31): -0.35785937309265137	 ([expecting][outsider.])
I(30,38): 0.35779714584350586	 ([something][comedy.])
I(20,51): -0.35422754287719727	 ([i'm][deathly])
I(35,42): -0.35419750213623047	 ([disappointment.][suppose])
I(17,51): 0.35153430700302124	 ([blaise][deathly])
I(13,39): 0.3496814966201782	 ([for.][film])
I(35,47): 0.34913110733032227	 ([disappointment.][value.])
I(8,46): 0.3469862937927246	 ([blaise.][camp])
I(44,45): -0.3454374074935913	 ([something][little])
I(2,44): -0.3442767262458801	 ([low - budget][something])
I(21,51): 0.34425926208496094	 ([overly][deathly])
I(14,51): 0.344221830368042	 ([i've][deathly])
I(5,31): -0.34313440322875977	 ([story][outsider.])
I(3,51): 0.3426215648651123	 ([film][deathly])
I(1,11): 0.3425346612930298	 ([modesty][expecting])
I(33,51): 0.3413417339324951	 ([part][deathly])
I(38,42): -0.3408694267272949	 ([comedy.][suppose])
I(1,27): 0.33999741077423096	 ([modesty][i'm])
I(23,27): 0.33836108446121216	 ([comic][i'm])
I(36,39): 0.3376181125640869	 ([expecting][film])
I(40,41): 0.33744198083877563	 ([dialogue][driven.])
I(5,16): 0.3358052968978882	 ([story][modesty])
I(15,21): 0.3352111577987671	 ([aware][overly])
I(21,22): 0.33103179931640625	 ([overly][familiar])
I(2,23): -0.3285360336303711	 ([low - budget][comic])
I(46,51): 0.3281693458557129	 ([camp][deathly])
I(11,41): 0.3274161219596863	 ([expecting][driven.])
I(17,29): 0.3268048167228699	 ([blaise][movie])
I(6,22): 0.3242790699005127	 ([origins][familiar])
I(18,29): 0.3241926431655884	 ([character][movie])
I(16,17): 0.32329827547073364	 ([modesty][blaise])
I(9,13): 0.3225562572479248	 ([movie][for.])
I(0,6): 0.32199645042419434	 ([name][origins])
I(31,51): 0.3214613199234009	 ([outsider.][deathly])
I(5,39): 0.3213130235671997	 ([story][film])
I(2,32): -0.3195672035217285	 ([low - budget][may])
I(16,36): -0.3173893690109253	 ([modesty][expecting])
I(11,24): 0.31586718559265137	 ([expecting][strips])
I(30,35): -0.31579113006591797	 ([something][disappointment.])
I(1,36): -0.3142824172973633	 ([modesty][expecting])
I(33,38): 0.31241559982299805	 ([part][comedy.])
I(37,43): 0.31129932403564453	 ([action][looking])
I(3,32): -0.30733585357666016	 ([film][may])
I(13,29): 0.30650830268859863	 ([for.][movie])
I(15,32): 0.3055146336555481	 ([aware][may])
I(6,29): -0.3054860830307007	 ([origins][movie])
I(5,17): 0.301037073135376	 ([story][blaise])
I(7,17): 0.3006609082221985	 ([modesty][blaise])
I(33,37): 0.2999081015586853	 ([part][action])
I(11,14): -0.29871416091918945	 ([expecting][i've])
I(39,41): -0.298545777797699	 ([film][driven.])
I(8,29): -0.2983560562133789	 ([blaise.][movie])
I(2,17): 0.29725146293640137	 ([low - budget][blaise])
I(3,31): -0.2969721555709839	 ([film][outsider.])
I(11,48): 0.29639172554016113	 ([expecting][is,])
I(4,37): 0.2957325577735901	 ([tells][action])
I(46,47): 0.29338139295578003	 ([camp][value.])
I(17,50): 0.2920187711715698	 ([blaise][modesty])
I(41,42): -0.29003971815109253	 ([driven.][suppose])
I(4,7): -0.2889878749847412	 ([tells][modesty])
I(1,41): -0.28888070583343506	 ([modesty][driven.])
I(5,13): -0.2880859375	 ([story][for.])
I(42,50): 0.28756168484687805	 ([suppose][modesty])
I(8,10): 0.2873566150665283	 ([blaise.][terrible,])
I(20,26): -0.2863309979438782	 ([i'm][novels,])
I(14,35): 0.2854933738708496	 ([i've][disappointment.])
I(38,45): 0.285245418548584	 ([comedy.][little])
I(25,38): 0.28511571884155273	 ([graphic][comedy.])
I(5,32): 0.28471797704696655	 ([story][may])
I(19,32): 0.28147459030151367	 ([years,][may])
I(36,47): 0.2812633514404297	 ([expecting][value.])
I(15,43): -0.2800334692001343	 ([aware][looking])
I(31,36): -0.2794989347457886	 ([outsider.][expecting])
I(2,36): -0.27898335456848145	 ([low - budget][expecting])
I(5,20): 0.2787739634513855	 ([story][i'm])
I(44,51): 0.27826476097106934	 ([something][deathly])
I(8,12): 0.27679443359375	 ([blaise.][hoping])
I(2,22): -0.27669429779052734	 ([low - budget][familiar])
I(14,19): 0.275121808052063	 ([i've][years,])
I(23,38): 0.2740945816040039	 ([comic][comedy.])
I(3,24): -0.2732880115509033	 ([film][strips])
I(3,47): -0.27306556701660156	 ([film][value.])
I(13,47): 0.27226722240448	 ([for.][value.])
I(2,24): -0.2711155414581299	 ([low - budget][strips])
I(10,39): 0.26996326446533203	 ([terrible,][film])
I(35,37): 0.2683587074279785	 ([disappointment.][action])
I(15,20): 0.2679646611213684	 ([aware][i'm])
I(7,15): -0.2676253318786621	 ([modesty][aware])
I(45,47): 0.2674017548561096	 ([little][value.])
I(8,41): -0.2669985890388489	 ([blaise.][driven.])
I(36,46): -0.2667670249938965	 ([expecting][camp])
I(5,29): -0.2667464017868042	 ([story][movie])
I(23,51): 0.26444077491760254	 ([comic][deathly])
I(17,31): 0.2638079524040222	 ([blaise][outsider.])
I(38,50): 0.2636849880218506	 ([comedy.][modesty])
I(2,25): -0.26325762271881104	 ([low - budget][graphic])
I(15,38): -0.26310253143310547	 ([aware][comedy.])
I(22,28): -0.26217079162597656	 ([familiar][coming])
I(8,28): 0.2614748477935791	 ([blaise.][coming])
I(36,42): 0.26015305519104004	 ([expecting][suppose])
I(6,42): 0.25990647077560425	 ([origins][suppose])
I(0,49): 0.25957411527633667	 ([name][name])
I(1,42): 0.2587781548500061	 ([modesty][suppose])
I(46,50): -0.2564661502838135	 ([camp][modesty])
I(13,48): 0.2558191418647766	 ([for.][is,])
I(17,23): 0.25386810302734375	 ([blaise][comic])
I(9,37): 0.25287699699401855	 ([movie][action])
I(14,32): 0.25241565704345703	 ([i've][may])
I(47,50): 0.2521858215332031	 ([value.][modesty])
I(19,26): 0.2515164613723755	 ([years,][novels,])
I(5,50): 0.25141578912734985	 ([story][modesty])
I(18,47): 0.2506566643714905	 ([character][value.])
I(2,27): -0.24997568130493164	 ([low - budget][i'm])
I(7,46): -0.24977940320968628	 ([modesty][camp])
I(8,27): 0.2490195631980896	 ([blaise.][i'm])
I(2,26): -0.24846309423446655	 ([low - budget][novels,])
I(8,40): 0.24837779998779297	 ([blaise.][dialogue])
I(21,42): 0.24719756841659546	 ([overly][suppose])
I(17,42): 0.24636924266815186	 ([blaise][suppose])
I(32,42): 0.24594813585281372	 ([may][suppose])
I(27,30): 0.2448340654373169	 ([i'm][something])
I(45,46): -0.24476969242095947	 ([little][camp])
I(34,35): -0.2444472312927246	 ([reason][disappointment.])
I(6,19): 0.2438887357711792	 ([origins][years,])
I(24,29): 0.24225664138793945	 ([strips][movie])
I(22,47): 0.24196064472198486	 ([familiar][value.])
I(0,50): 0.24130845069885254	 ([name][modesty])
I(4,49): 0.23921436071395874	 ([tells][name])
I(7,33): -0.23841947317123413	 ([modesty][part])
I(45,51): 0.23673367500305176	 ([little][deathly])
I(3,25): -0.2364189624786377	 ([film][graphic])
I(8,14): 0.23604846000671387	 ([blaise.][i've])
I(1,17): 0.23245835304260254	 ([modesty][blaise])
I(48,51): 0.23105549812316895	 ([is,][deathly])
I(7,36): -0.23105257749557495	 ([modesty][expecting])
I(6,49): 0.23034006357192993	 ([origins][name])
I(6,36): 0.23022884130477905	 ([origins][expecting])
I(26,50): 0.2300875186920166	 ([novels,][modesty])
I(4,32): 0.22977137565612793	 ([tells][may])
I(29,49): -0.2297520637512207	 ([movie][name])
I(8,19): 0.22915124893188477	 ([blaise.][years,])
I(49,50): 0.22878515720367432	 ([name][modesty])
I(29,35): -0.2272930145263672	 ([movie][disappointment.])
I(27,40): 0.22653061151504517	 ([i'm][dialogue])
I(6,17): 0.22605782747268677	 ([origins][blaise])
I(29,30): -0.22584867477416992	 ([movie][something])
I(9,29): -0.22481536865234375	 ([movie][movie])
I(13,33): -0.22461509704589844	 ([for.][part])
I(4,47): 0.22215747833251953	 ([tells][value.])
I(14,17): 0.22172898054122925	 ([i've][blaise])
I(11,23): 0.2216782569885254	 ([expecting][comic])
I(21,32): 0.22150492668151855	 ([overly][may])
I(28,50): 0.22122758626937866	 ([coming][modesty])
I(3,44): -0.22112751007080078	 ([film][something])
I(0,42): 0.2190188765525818	 ([name][suppose])
I(27,37): 0.2189813256263733	 ([i'm][action])
I(1,28): 0.21883416175842285	 ([modesty][coming])
I(23,47): 0.21856659650802612	 ([comic][value.])
I(37,41): -0.21778583526611328	 ([action][driven.])
I(2,41): -0.21597075462341309	 ([low - budget][driven.])
I(32,39): -0.2154790163040161	 ([may][film])
I(3,5): 0.21507644653320312	 ([film][story])
I(24,27): 0.2144584059715271	 ([strips][i'm])
I(11,19): 0.21285629272460938	 ([expecting][years,])
I(12,42): 0.21246665716171265	 ([hoping][suppose])
I(23,25): 0.21246367692947388	 ([comic][graphic])
I(18,23): 0.2118789553642273	 ([character][comic])
I(0,13): -0.2115095853805542	 ([name][for.])
I(10,16): -0.21134018898010254	 ([terrible,][modesty])
I(38,41): -0.21032500267028809	 ([comedy.][driven.])
I(31,39): -0.20976662635803223	 ([outsider.][film])
I(35,48): 0.2093977928161621	 ([disappointment.][is,])
I(3,10): 0.20931226015090942	 ([film][terrible,])
I(29,46): -0.20929241180419922	 ([movie][camp])
I(22,31): -0.20887422561645508	 ([familiar][outsider.])
I(8,49): 0.20816248655319214	 ([blaise.][name])
I(8,22): 0.20808911323547363	 ([blaise.][familiar])
I(18,21): 0.2079463005065918	 ([character][overly])
I(1,26): 0.20782268047332764	 ([modesty][novels,])
I(18,27): 0.2078208327293396	 ([character][i'm])
I(14,37): -0.20658433437347412	 ([i've][action])
I(10,23): -0.20621663331985474	 ([terrible,][comic])
I(5,34): 0.20450359582901	 ([story][reason])
I(11,18): 0.20399212837219238	 ([expecting][character])
I(20,36): -0.20398378372192383	 ([i'm][expecting])
I(10,31): -0.2036912441253662	 ([terrible,][outsider.])
I(22,38): -0.20232534408569336	 ([familiar][comedy.])
I(22,24): 0.20199060440063477	 ([familiar][strips])
I(38,49): -0.2017965316772461	 ([comedy.][name])
I(3,37): 0.20153099298477173	 ([film][action])
I(17,34): 0.20133888721466064	 ([blaise][reason])
I(22,43): -0.20056891441345215	 ([familiar][looking])
I(39,43): 0.20047807693481445	 ([film][looking])
I(13,20): 0.20012861490249634	 ([for.][i'm])
I(18,24): 0.19917824864387512	 ([character][strips])
I(43,50): 0.19865602254867554	 ([looking][modesty])
I(28,36): 0.19845926761627197	 ([coming][expecting])
I(1,46): -0.19841855764389038	 ([modesty][camp])
I(29,42): -0.19835138320922852	 ([movie][suppose])
I(34,51): -0.19817519187927246	 ([reason][deathly])
I(1,43): 0.19813108444213867	 ([modesty][looking])
I(16,33): -0.19748300313949585	 ([modesty][part])
I(13,28): -0.19743800163269043	 ([for.][coming])
I(34,49): 0.19699400663375854	 ([reason][name])
I(1,5): 0.19640755653381348	 ([modesty][story])
I(4,22): 0.19621413946151733	 ([tells][familiar])
I(3,18): -0.1958632469177246	 ([film][character])
I(6,50): 0.19555062055587769	 ([origins][modesty])
I(27,47): 0.1947232484817505	 ([i'm][value.])
I(29,48): 0.1941697597503662	 ([movie][is,])
I(19,31): 0.1936095654964447	 ([years,][outsider.])
I(4,43): 0.1930062174797058	 ([tells][looking])
I(4,44): 0.1922507882118225	 ([tells][something])
I(0,32): 0.1909884214401245	 ([name][may])
I(14,31): 0.19068914651870728	 ([i've][outsider.])
I(11,32): -0.18933773040771484	 ([expecting][may])
I(13,36): 0.18911266326904297	 ([for.][expecting])
I(7,43): 0.1889933943748474	 ([modesty][looking])
I(4,36): 0.18768328428268433	 ([tells][expecting])
I(9,39): -0.18761378526687622	 ([movie][film])
I(7,28): 0.18638020753860474	 ([modesty][coming])
I(21,49): 0.18513166904449463	 ([overly][name])
I(2,6): 0.18469560146331787	 ([low - budget][origins])
I(25,35): -0.18409156799316406	 ([graphic][disappointment.])
I(22,48): 0.18390589952468872	 ([familiar][is,])
I(16,28): 0.18257296085357666	 ([modesty][coming])
I(8,31): 0.18131577968597412	 ([blaise.][outsider.])
I(43,51): -0.18043899536132812	 ([looking][deathly])
I(15,37): -0.17985737323760986	 ([aware][action])
I(36,48): 0.17932510375976562	 ([expecting][is,])
I(20,35): -0.1787586212158203	 ([i'm][disappointment.])
I(8,18): 0.1783616542816162	 ([blaise.][character])
I(25,27): 0.17692804336547852	 ([graphic][i'm])
I(6,11): 0.17659366130828857	 ([origins][expecting])
I(40,51): 0.17619824409484863	 ([dialogue][deathly])
I(1,13): 0.17545878887176514	 ([modesty][for.])
I(18,26): 0.17519617080688477	 ([character][novels,])
I(8,21): 0.17507171630859375	 ([blaise.][overly])
I(29,47): -0.17499613761901855	 ([movie][value.])
I(10,50): -0.17457127571105957	 ([terrible,][modesty])
I(2,14): -0.17447423934936523	 ([low - budget][i've])
I(16,35): 0.17389202117919922	 ([modesty][disappointment.])
I(29,43): 0.17365169525146484	 ([movie][looking])
I(5,27): -0.17359638214111328	 ([story][i'm])
I(27,50): 0.17327213287353516	 ([i'm][modesty])
I(13,21): 0.1729884147644043	 ([for.][overly])
I(3,26): -0.17293989658355713	 ([film][novels,])
I(23,39): -0.17278289794921875	 ([comic][film])
I(9,40): 0.17276006937026978	 ([movie][dialogue])
I(17,18): -0.17238938808441162	 ([blaise][character])
I(21,26): 0.1722886562347412	 ([overly][novels,])
I(5,33): 0.17216825485229492	 ([story][part])
I(13,23): 0.1717584729194641	 ([for.][comic])
I(3,19): -0.17166757583618164	 ([film][years,])
I(2,20): -0.17135435342788696	 ([low - budget][i'm])
I(5,41): -0.17134833335876465	 ([story][driven.])
I(11,50): 0.17110896110534668	 ([expecting][modesty])
I(35,45): 0.1699056625366211	 ([disappointment.][little])
I(4,16): -0.16941440105438232	 ([tells][modesty])
I(13,51): -0.16862249374389648	 ([for.][deathly])
I(8,45): 0.16849452257156372	 ([blaise.][little])
I(8,44): 0.16844797134399414	 ([blaise.][something])
I(11,16): 0.168013334274292	 ([expecting][modesty])
I(34,41): -0.1678285002708435	 ([reason][driven.])
I(2,42): -0.1676943302154541	 ([low - budget][suppose])
I(26,49): 0.16755986213684082	 ([novels,][name])
I(4,9): 0.167486310005188	 ([tells][movie])
I(24,39): -0.16734224557876587	 ([strips][film])
I(3,21): -0.1673392653465271	 ([film][overly])
I(4,20): 0.16727423667907715	 ([tells][i'm])
I(10,11): 0.16727107763290405	 ([terrible,][expecting])
I(26,44): -0.1668231189250946	 ([novels,][something])
I(42,44): 0.16678613424301147	 ([suppose][something])
I(19,36): -0.16652458906173706	 ([years,][expecting])
I(19,23): 0.16608822345733643	 ([years,][comic])
I(6,14): 0.1659301519393921	 ([origins][i've])
