---------- Players ----------
I(26,28): 0.3803377151489258	 ([show][realizing])
I(33,49): 0.37984299659729004	 ([thinking][deeper])
I(31,45): -0.37794554233551025	 ([acting][violence,])
I(1,45): -0.3777247667312622	 ([say][violence,])
I(30,36): -0.3738422393798828	 ([real.][soprano,])
I(21,44): -0.3685011863708496	 ([directing,][violent,])
I(25,28): 0.36632204055786133	 ([watching][realizing])
I(16,38): -0.3640635013580322	 ([television][show])
I(29,30): -0.3618292808532715	 ([characters][real.])
I(12,38): 0.3602743148803711	 ([rules,][show])
I(46,52): -0.35825884342193604	 ([business,][you,])
I(21,31): -0.35801970958709717	 ([directing,][acting])
I(15,17): -0.35796141624450684	 ([standards][excellence.])
I(21,22): -0.3579549789428711	 ([directing,][me,])
I(4,24): 0.3556678295135498	 ([sopranos][acting.])
I(23,37): -0.351442813873291	 ([all,][character.])
I(38,54): 0.35112690925598145	 ([show][see.])
I(19,29): -0.3506300449371338	 ([flawless,][characters])
I(19,34): -0.3484671115875244	 ([flawless,][real])
I(3,15): -0.347470760345459	 ([magnitude?][standards])
I(4,47): 0.34700894355773926	 ([sopranos][family,])
I(16,44): -0.3469703197479248	 ([television][violent,])
I(3,53): -0.3465101718902588	 ([magnitude?][fan])
I(34,40): -0.3463554382324219	 ([real][versatile.])
I(46,50): -0.3462010622024536	 ([business,][things])
I(46,47): 0.3435070514678955	 ([business,][family,])
I(15,49): -0.3433135747909546	 ([standards][deeper])
I(21,42): -0.34266602993011475	 ([directing,][watch])
I(33,36): 0.3401775360107422	 ([thinking][soprano,])
I(4,48): 0.3379284143447876	 ([sopranos][many])
I(26,30): -0.33449864387512207	 ([show][real.])
I(27,40): -0.3327329158782959	 ([find][versatile.])
I(8,43): -0.33240532875061035	 ([television][show])
I(21,32): 0.3317047357559204	 ([directing,][tricks])
I(9,47): -0.3304450511932373	 ([know][family,])
I(42,47): 0.3299347162246704	 ([watch][family,])
I(8,44): -0.3290140628814697	 ([television][violent,])
I(17,42): 0.3272155523300171	 ([excellence.][watch])
I(23,45): -0.3264315128326416	 ([all,][violence,])
I(9,19): -0.32528162002563477	 ([know][flawless,])
I(8,46): -0.32336413860321045	 ([television][business,])
I(21,38): -0.32320117950439453	 ([directing,][show])
I(41,50): -0.32266736030578613	 ([people][things])
I(21,49): 0.3221050500869751	 ([directing,][deeper])
I(13,19): -0.32160449028015137	 ([set][flawless,])
I(31,32): -0.32147669792175293	 ([acting][tricks])
I(38,42): -0.3193725347518921	 ([show][watch])
I(40,51): 0.319364070892334	 ([versatile.][depend])
I(38,50): -0.31723475456237793	 ([show][things])
I(2,53): 0.31657683849334717	 ([show][fan])
I(30,44): 0.3165411949157715	 ([real.][violent,])
I(3,38): 0.31621885299682617	 ([magnitude?][show])
I(20,30): -0.31614184379577637	 ([writing,][real.])
I(3,33): 0.3143271207809448	 ([magnitude?][thinking])
I(32,49): 0.3138389587402344	 ([tricks][deeper])
I(4,42): 0.31335508823394775	 ([sopranos][watch])
I(30,31): -0.3123565912246704	 ([real.][acting])
I(45,51): -0.31182026863098145	 ([violence,][depend])
I(27,50): -0.31154322624206543	 ([find][things])
I(32,33): 0.3111453056335449	 ([tricks][thinking])
I(15,48): -0.3087425231933594	 ([standards][many])
I(12,50): -0.3071708679199219	 ([rules,][things])
I(45,52): -0.3067725896835327	 ([violence,][you,])
I(23,25): 0.3054525852203369	 ([all,][watching])
I(32,53): -0.3048105239868164	 ([tricks][fan])
I(42,50): 0.30470407009124756	 ([watch][things])
I(27,30): -0.301938533782959	 ([find][real.])
I(21,43): -0.30117130279541016	 ([directing,][show])
I(16,26): -0.2998814582824707	 ([television][show])
I(8,54): 0.2995903491973877	 ([television][see.])
I(11,51): 0.2989078760147095	 ([broken][depend])
I(7,21): 0.29822278022766113	 ([redefined][directing,])
I(23,26): 0.2981456518173218	 ([all,][show])
I(37,47): -0.2980947494506836	 ([character.][family,])
I(45,49): 0.2957087755203247	 ([violence,][deeper])
I(2,47): -0.2951103448867798	 ([show][family,])
I(25,49): 0.294588565826416	 ([watching][deeper])
I(2,51): -0.2935035228729248	 ([show][depend])
I(15,16): 0.2934300899505615	 ([standards][television])
I(49,54): -0.2932647466659546	 ([deeper][see.])
I(4,32): -0.29305577278137207	 ([sopranos][tricks])
I(45,54): 0.29223525524139404	 ([violence,][see.])
I(38,49): 0.29193830490112305	 ([show][deeper])
I(24,53): 0.29178524017333984	 ([acting.][fan])
I(8,49): 0.2911534309387207	 ([television][deeper])
I(23,24): 0.2909820079803467	 ([all,][acting.])
I(45,50): -0.29050004482269287	 ([violence,][things])
I(19,41): -0.2898685932159424	 ([flawless,][people])
I(26,37): -0.28847622871398926	 ([show][character.])
I(26,48): 0.28674960136413574	 ([show][many])
I(19,36): 0.2865006923675537	 ([flawless,][soprano,])
I(17,29): -0.28602147102355957	 ([excellence.][characters])
I(1,43): 0.2851552963256836	 ([say][show])
I(36,37): -0.2841494083404541	 ([soprano,][character.])
I(20,21): -0.2840745449066162	 ([writing,][directing,])
I(23,43): -0.2835061550140381	 ([all,][show])
I(4,7): 0.28313684463500977	 ([sopranos][redefined])
I(43,54): 0.282545804977417	 ([show][see.])
I(37,50): 0.28135085105895996	 ([character.][things])
I(30,37): -0.28018248081207275	 ([real.][character.])
I(33,44): 0.27976036071777344	 ([thinking][violent,])
I(36,44): -0.27922964096069336	 ([soprano,][violent,])
I(3,29): -0.27909207344055176	 ([magnitude?][characters])
I(12,44): 0.2774585485458374	 ([rules,][violent,])
I(4,53): -0.2772800922393799	 ([sopranos][fan])
I(3,25): 0.2769899368286133	 ([magnitude?][watching])
I(2,32): 0.2769193649291992	 ([show][tricks])
I(1,51): -0.27620410919189453	 ([say][depend])
I(8,53): 0.27445268630981445	 ([television][fan])
I(15,21): 0.2736477851867676	 ([standards][directing,])
I(18,47): -0.27249860763549805	 ([everything][family,])
I(23,48): 0.2707653045654297	 ([all,][many])
I(3,22): 0.2701704502105713	 ([magnitude?][me,])
I(10,45): -0.26947999000549316	 ([it.][violence,])
I(22,38): 0.268481969833374	 ([me,][show])
I(29,32): -0.2667570114135742	 ([characters][tricks])
I(3,54): -0.26595616340637207	 ([magnitude?][see.])
I(28,43): -0.2656078338623047	 ([realizing][show])
I(4,8): 0.26559877395629883	 ([sopranos][television])
I(4,33): 0.2653238773345947	 ([sopranos][thinking])
I(8,45): -0.2642192840576172	 ([television][violence,])
I(24,44): -0.26390647888183594	 ([acting.][violent,])
I(17,49): -0.2630152702331543	 ([excellence.][deeper])
I(17,25): 0.2627706527709961	 ([excellence.][watching])
I(29,38): 0.26250576972961426	 ([characters][show])
I(2,15): 0.261783242225647	 ([show][standards])
I(1,17): 0.2604045867919922	 ([say][excellence.])
I(32,52): -0.26013779640197754	 ([tricks][you,])
I(11,47): 0.25983262062072754	 ([broken][family,])
I(3,23): 0.25955188274383545	 ([magnitude?][all,])
I(26,49): 0.2594475746154785	 ([show][deeper])
I(33,34): -0.25831055641174316	 ([thinking][real])
I(41,52): -0.2579164505004883	 ([people][you,])
I(42,53): 0.256183385848999	 ([watch][fan])
I(29,43): -0.2560727596282959	 ([characters][show])
I(2,44): -0.2548069953918457	 ([show][violent,])
I(21,24): -0.2540297508239746	 ([directing,][acting.])
I(24,42): -0.2516995668411255	 ([acting.][watch])
I(18,43): -0.2509481906890869	 ([everything][show])
I(51,52): 0.2499912977218628	 ([depend][you,])
I(8,26): -0.24962615966796875	 ([television][show])
I(32,45): 0.24957597255706787	 ([tricks][violence,])
I(42,54): 0.24738860130310059	 ([watch][see.])
I(42,49): 0.24737310409545898	 ([watch][deeper])
I(12,42): 0.24716651439666748	 ([rules,][watch])
I(20,29): -0.24692630767822266	 ([writing,][characters])
I(23,40): 0.2462291717529297	 ([all,][versatile.])
I(30,46): 0.2448805570602417	 ([real.][business,])
I(2,25): -0.24383080005645752	 ([show][watching])
I(21,37): -0.24366116523742676	 ([directing,][character.])
I(7,54): 0.24225473403930664	 ([redefined][see.])
I(14,17): -0.24187636375427246	 ([new][excellence.])
I(41,43): 0.241530179977417	 ([people][show])
I(24,35): -0.24057841300964355	 ([acting.][tony])
I(15,32): -0.2401127815246582	 ([standards][tricks])
I(32,36): -0.23761487007141113	 ([tricks][soprano,])
I(19,48): 0.23686230182647705	 ([flawless,][many])
I(18,19): -0.23567891120910645	 ([everything][flawless,])
I(2,52): -0.2348545789718628	 ([show][you,])
I(27,43): -0.23476958274841309	 ([find][show])
I(1,21): -0.23439741134643555	 ([say][directing,])
I(36,46): 0.2333763837814331	 ([soprano,][business,])
I(22,48): 0.23307085037231445	 ([me,][many])
I(22,46): 0.23248660564422607	 ([me,][business,])
I(19,38): 0.23175811767578125	 ([flawless,][show])
I(1,53): 0.23020291328430176	 ([say][fan])
I(17,36): -0.23005938529968262	 ([excellence.][soprano,])
I(3,44): -0.22890615463256836	 ([magnitude?][violent,])
I(38,40): 0.22859573364257812	 ([show][versatile.])
I(28,48): 0.22772347927093506	 ([realizing][many])
I(4,50): -0.22765398025512695	 ([sopranos][things])
I(17,53): -0.227644681930542	 ([excellence.][fan])
I(25,36): 0.22698616981506348	 ([watching][soprano,])
I(16,54): 0.22681903839111328	 ([television][see.])
I(13,40): -0.22676396369934082	 ([set][versatile.])
I(19,46): 0.22616183757781982	 ([flawless,][business,])
I(3,43): -0.22612857818603516	 ([magnitude?][show])
I(25,32): 0.22554779052734375	 ([watching][tricks])
I(29,36): -0.22387123107910156	 ([characters][soprano,])
I(15,44): -0.2232952117919922	 ([standards][violent,])
I(0,40): 0.22301769256591797	 ([possibly][versatile.])
I(24,54): 0.222387433052063	 ([acting.][see.])
I(19,52): -0.22221946716308594	 ([flawless,][you,])
I(1,38): 0.22148847579956055	 ([say][show])
I(15,20): -0.22144556045532227	 ([standards][writing,])
I(15,51): -0.21975457668304443	 ([standards][depend])
I(2,54): 0.21889960765838623	 ([show][see.])
I(15,47): 0.21831512451171875	 ([standards][family,])
I(25,46): -0.21730577945709229	 ([watching][business,])
I(23,49): 0.2165747880935669	 ([all,][deeper])
I(34,50): -0.21614956855773926	 ([real][things])
I(3,34): -0.2146317958831787	 ([magnitude?][real])
I(9,51): -0.21461093425750732	 ([know][depend])
I(28,49): 0.2144378423690796	 ([realizing][deeper])
I(24,38): -0.2140035629272461	 ([acting.][show])
I(19,53): -0.21327757835388184	 ([flawless,][fan])
I(16,51): 0.21323716640472412	 ([television][depend])
I(5,40): 0.211517333984375	 (["][versatile.])
I(14,24): -0.21057546138763428	 ([new][acting.])
I(11,17): -0.21051883697509766	 ([broken][excellence.])
I(4,46): 0.2091350555419922	 ([sopranos][business,])
I(18,38): -0.2089979648590088	 ([everything][show])
I(20,47): -0.20883893966674805	 ([writing,][family,])
I(1,24): -0.20850324630737305	 ([say][acting.])
I(8,37): -0.20812106132507324	 ([television][character.])
I(13,21): 0.20799720287322998	 ([set][directing,])
I(33,42): 0.20645177364349365	 ([thinking][watch])
I(37,39): 0.20641779899597168	 ([character.][also])
I(23,47): -0.20623409748077393	 ([all,][family,])
I(22,45): -0.2060534954071045	 ([me,][violence,])
I(21,47): 0.2058706283569336	 ([directing,][family,])
I(24,49): 0.20464444160461426	 ([acting.][deeper])
I(13,47): -0.2044544219970703	 ([set][family,])
I(10,15): -0.20383644104003906	 ([it.][standards])
I(24,32): 0.20336663722991943	 ([acting.][tricks])
I(24,45): -0.20286989212036133	 ([acting.][violence,])
I(2,50): 0.20264995098114014	 ([show][things])
I(16,48): -0.20229899883270264	 ([television][many])
I(4,25): 0.20157718658447266	 ([sopranos][watching])
I(3,26): 0.2012159824371338	 ([magnitude?][show])
I(37,42): 0.20114648342132568	 ([character.][watch])
I(28,36): 0.20111751556396484	 ([realizing][soprano,])
I(22,51): 0.20092928409576416	 ([me,][depend])
I(19,33): 0.20084571838378906	 ([flawless,][thinking])
I(20,52): -0.2002241611480713	 ([writing,][you,])
I(22,23): 0.200006365776062	 ([me,][all,])
I(3,32): 0.19866442680358887	 ([magnitude?][tricks])
I(17,50): -0.19814848899841309	 ([excellence.][things])
I(36,41): 0.19693255424499512	 ([soprano,][people])
I(37,51): 0.1967073678970337	 ([character.][depend])
I(45,48): -0.19664931297302246	 ([violence,][many])
I(26,44): 0.19637417793273926	 ([show][violent,])
I(11,19): -0.19619989395141602	 ([broken][flawless,])
I(21,26): -0.19612598419189453	 ([directing,][show])
I(14,25): -0.19595980644226074	 ([new][watching])
I(37,49): -0.19575607776641846	 ([character.][deeper])
I(2,46): -0.19534122943878174	 ([show][business,])
I(10,46): 0.19505012035369873	 ([it.][business,])
I(27,46): -0.19465839862823486	 ([find][business,])
I(34,45): 0.19388902187347412	 ([real][violence,])
I(19,30): -0.19386649131774902	 ([flawless,][real.])
I(11,16): -0.19355440139770508	 ([broken][television])
I(36,42): 0.19341492652893066	 ([soprano,][watch])
I(17,33): 0.19341135025024414	 ([excellence.][thinking])
I(19,39): 0.19285893440246582	 ([flawless,][also])
I(22,49): 0.19223976135253906	 ([me,][deeper])
I(29,47): -0.19179821014404297	 ([characters][family,])
I(34,37): -0.19117093086242676	 ([real][character.])
I(13,54): -0.19024372100830078	 ([set][see.])
I(15,24): -0.1900385618209839	 ([standards][acting.])
I(34,36): -0.1898796558380127	 ([real][soprano,])
I(16,17): -0.1889035701751709	 ([television][excellence.])
I(11,23): 0.18694674968719482	 ([broken][all,])
I(2,29): -0.18628036975860596	 ([show][characters])
I(23,28): 0.1856924295425415	 ([all,][realizing])
I(11,26): -0.18510746955871582	 ([broken][show])
I(23,52): -0.18507754802703857	 ([all,][you,])
I(0,3): 0.18497228622436523	 ([possibly][magnitude?])
I(11,13): 0.1847238540649414	 ([broken][set])
I(32,34): -0.1844644546508789	 ([tricks][real])
I(8,21): 0.18432199954986572	 ([television][directing,])
I(3,10): 0.18364214897155762	 ([magnitude?][it.])
I(38,52): -0.18348312377929688	 ([show][you,])
I(39,44): 0.1833937168121338	 ([also][violent,])
I(1,30): -0.18266725540161133	 ([say][real.])
I(4,5): 0.18218564987182617	 ([sopranos]["])
I(3,28): 0.18210148811340332	 ([magnitude?][realizing])
I(30,42): 0.18136239051818848	 ([real.][watch])
I(26,31): -0.18115997314453125	 ([show][acting])
I(17,52): -0.18091869354248047	 ([excellence.][you,])
I(31,46): -0.18085014820098877	 ([acting][business,])
I(29,48): -0.18036365509033203	 ([characters][many])
I(22,42): 0.18020451068878174	 ([me,][watch])
I(16,22): -0.1798241138458252	 ([television][me,])
I(8,33): -0.17950522899627686	 ([television][thinking])
I(30,51): 0.17889249324798584	 ([real.][depend])
I(50,53): -0.17875885963439941	 ([things][fan])
I(21,35): -0.1782076358795166	 ([directing,][tony])
I(9,32): -0.1779615879058838	 ([know][tricks])
I(15,29): -0.17752957344055176	 ([standards][characters])
I(33,48): 0.1774308681488037	 ([thinking][many])
I(3,5): 0.17707085609436035	 ([magnitude?]["])
I(24,27): -0.17609107494354248	 ([acting.][find])
I(5,21): 0.17594099044799805	 (["][directing,])
I(17,38): 0.1759340763092041	 ([excellence.][show])
I(33,46): 0.17576587200164795	 ([thinking][business,])
I(49,51): 0.17538654804229736	 ([deeper][depend])
I(36,49): -0.17521989345550537	 ([soprano,][deeper])
I(0,1): 0.17509448528289795	 ([possibly][say])
I(17,26): 0.17467141151428223	 ([excellence.][show])
I(28,32): 0.17440295219421387	 ([realizing][tricks])
I(1,48): -0.17431902885437012	 ([say][many])
I(8,40): 0.17426109313964844	 ([television][versatile.])
I(46,53): -0.1738525629043579	 ([business,][fan])
I(9,38): 0.17328166961669922	 ([know][show])
I(34,35): -0.1730036735534668	 ([real][tony])
I(1,25): -0.17245590686798096	 ([say][watching])
I(2,33): -0.17233121395111084	 ([show][thinking])
I(33,43): 0.17190074920654297	 ([thinking][show])
I(18,49): 0.1718665361404419	 ([everything][deeper])
I(7,9): -0.17168641090393066	 ([redefined][know])
I(41,46): -0.1716097593307495	 ([people][business,])
I(26,51): 0.17154109477996826	 ([show][depend])
I(11,43): 0.17084789276123047	 ([broken][show])
I(22,24): -0.17072677612304688	 ([me,][acting.])
I(2,5): 0.1701052188873291	 ([show]["])
I(37,48): -0.16969335079193115	 ([character.][many])
I(7,16): 0.16936993598937988	 ([redefined][television])
I(3,19): 0.16904687881469727	 ([magnitude?][flawless,])
I(27,47): -0.16875314712524414	 ([find][family,])
I(24,33): -0.16866540908813477	 ([acting.][thinking])
I(9,46): -0.168570876121521	 ([know][business,])
I(7,48): 0.1685011386871338	 ([redefined][many])
I(9,41): -0.16827964782714844	 ([know][people])
I(4,19): -0.168243408203125	 ([sopranos][flawless,])
I(28,47): -0.16822266578674316	 ([realizing][family,])
I(24,34): 0.16770923137664795	 ([acting.][real])
