---------- Players ----------
Player 0: wealthy
Player 1: harvard
Player 2: dude
Player 3: falls
Player 4: poor
Player 5: radcliffe
Player 6: chick
Player 7: much
Player 8: consternation
Player 9: strict
Player 10: father
Player 11: ( ray
Player 12: milland ).
Player 13: syrupy,
Player 14: sugary,
Player 15: all,
Player 16: sappy
Player 17: story
Player 18: battle
Player 19: ' classes '
Player 20: rich - kid
Player 21: ryan
Player 22: o'neal
Player 23: brings
Player 24: home
Player 25: waif
Player 26: librarian
Player 27: snobbish
Player 28: parents
Player 29: ridicule.
Player 30: ali
Player 31: macgraw
Player 32: social
Player 33: derelict
Player 34: filthy
Player 35: mouth
Player 36: john
Player 37: marley
Player 38: plays
Player 39: devout - catholic
Player 40: father,
Player 41: one
Player 42: film
Player 43: annoying
Player 44: o'neal
Player 45: whimpering
Player 46: portrayal
Player 47: harvard's
Player 48: champion
Player 49: yuppie.
Player 50: followed
Player 51: 8 (! )
Player 52: years
Player 53: later
Player 54: ' oliver's
Player 55: story '.
---------- AND Interactions (Pairwise Only) ----------
I(43,45): -3.4820408821105957	 ([annoying][whimpering])
I(13,27): -0.5935556888580322	 ([syrupy,][snobbish])
I(16,47): 0.5891506671905518	 ([sappy][harvard's])
I(1,12): 0.5885506868362427	 ([harvard][milland ).])
I(15,34): 0.5873773097991943	 ([all,][filthy])
I(45,54): -0.5863955020904541	 ([whimpering][' oliver's])
I(20,21): -0.5843410491943359	 ([rich - kid][ryan])
I(42,49): -0.581791877746582	 ([film][yuppie.])
I(47,54): 0.5817681550979614	 ([harvard's][' oliver's])
I(20,43): -0.5811767578125	 ([rich - kid][annoying])
I(43,46): -0.5764474868774414	 ([annoying][portrayal])
I(19,43): 0.5757386684417725	 ([' classes '][annoying])
I(13,44): 0.5742688179016113	 ([syrupy,][o'neal])
I(10,43): 0.573746919631958	 ([father][annoying])
I(34,48): -0.572826623916626	 ([filthy][champion])
I(46,47): 0.5728194713592529	 ([portrayal][harvard's])
I(34,55): -0.572627067565918	 ([filthy][story '.])
I(4,43): -0.5712234973907471	 ([poor][annoying])
I(0,16): 0.5671507120132446	 ([wealthy][sappy])
I(29,43): -0.564928412437439	 ([ridicule.][annoying])
I(2,34): -0.564483642578125	 ([dude][filthy])
I(28,33): -0.5589529871940613	 ([parents][derelict])
I(28,45): 0.5576121807098389	 ([parents][whimpering])
I(35,43): -0.547896146774292	 ([mouth][annoying])
I(14,15): 0.5456943511962891	 ([sugary,][all,])
I(29,49): -0.5426019430160522	 ([ridicule.][yuppie.])
I(9,12): 0.5423945188522339	 ([strict][milland ).])
I(10,28): 0.541694700717926	 ([father][parents])
I(1,13): 0.5415027141571045	 ([harvard][syrupy,])
I(15,45): 0.5406620502471924	 ([all,][whimpering])
I(13,29): -0.5374288558959961	 ([syrupy,][ridicule.])
I(13,25): -0.5332571268081665	 ([syrupy,][waif])
I(14,26): 0.5322688817977905	 ([sugary,][librarian])
I(49,55): -0.5296149253845215	 ([yuppie.][story '.])
I(45,52): 0.5286452770233154	 ([whimpering][years])
I(3,43): -0.5268259048461914	 ([falls][annoying])
I(15,44): -0.525780200958252	 ([all,][o'neal])
I(30,45): -0.5256366729736328	 ([ali][whimpering])
I(43,47): 0.5238168239593506	 ([annoying][harvard's])
I(17,44): -0.5224378108978271	 ([story][o'neal])
I(4,12): 0.5137104988098145	 ([poor][milland ).])
I(34,54): -0.5101826190948486	 ([filthy][' oliver's])
I(30,31): -0.5018594264984131	 ([ali][macgraw])
I(52,54): 0.5015329718589783	 ([years][' oliver's])
I(0,18): 0.4991840720176697	 ([wealthy][battle])
I(14,41): -0.4952963590621948	 ([sugary,][one])
I(49,52): 0.48965978622436523	 ([yuppie.][years])
I(3,20): 0.4891533851623535	 ([falls][rich - kid])
I(0,47): 0.4883551597595215	 ([wealthy][harvard's])
I(4,13): -0.48720574378967285	 ([poor][syrupy,])
I(16,37): -0.48508501052856445	 ([sappy][marley])
I(11,14): -0.4772465229034424	 ([( ray][sugary,])
I(16,38): -0.4771857261657715	 ([sappy][plays])
I(24,45): 0.4768178462982178	 ([home][whimpering])
I(12,15): -0.47658389806747437	 ([milland ).][all,])
I(40,55): 0.4751760959625244	 ([father,][story '.])
I(41,47): 0.47473204135894775	 ([one][harvard's])
I(18,26): 0.47470319271087646	 ([battle][librarian])
I(27,29): -0.46980273723602295	 ([snobbish][ridicule.])
I(26,42): 0.46921980381011963	 ([librarian][film])
I(25,39): 0.46914923191070557	 ([waif][devout - catholic])
I(13,41): -0.4688105583190918	 ([syrupy,][one])
I(30,34): -0.46723413467407227	 ([ali][filthy])
I(0,42): 0.46484100818634033	 ([wealthy][film])
I(10,42): 0.4646036624908447	 ([father][film])
I(10,45): 0.4645230770111084	 ([father][whimpering])
I(16,19): -0.4559217691421509	 ([sappy][' classes '])
I(34,46): -0.454669713973999	 ([filthy][portrayal])
I(32,38): 0.45200031995773315	 ([social][plays])
I(26,49): 0.45043814182281494	 ([librarian][yuppie.])
I(0,41): -0.4504321813583374	 ([wealthy][one])
I(24,34): 0.44824743270874023	 ([home][filthy])
I(13,47): 0.4450671672821045	 ([syrupy,][harvard's])
I(17,42): 0.44290101528167725	 ([story][film])
I(22,23): -0.44110918045043945	 ([o'neal][brings])
I(3,41): -0.43849360942840576	 ([falls][one])
I(2,16): -0.43797922134399414	 ([dude][sappy])
I(7,12): -0.4363725185394287	 ([much][milland ).])
I(19,25): 0.43500447273254395	 ([' classes '][waif])
I(8,49): -0.4348337650299072	 ([consternation][yuppie.])
I(26,43): -0.4316408634185791	 ([librarian][annoying])
I(29,45): -0.43134260177612305	 ([ridicule.][whimpering])
I(44,48): 0.42671895027160645	 ([o'neal][champion])
I(6,8): 0.4257473945617676	 ([chick][consternation])
I(32,55): 0.42380768060684204	 ([social][story '.])
I(16,40): 0.421162486076355	 ([sappy][father,])
I(25,49): -0.41885578632354736	 ([waif][yuppie.])
I(15,24): -0.41649603843688965	 ([all,][home])
I(11,16): -0.4137592315673828	 ([( ray][sappy])
I(24,55): 0.4136899709701538	 ([home][story '.])
I(8,26): 0.4120084047317505	 ([consternation][librarian])
I(23,25): 0.4089459180831909	 ([brings][waif])
I(13,26): 0.4045102596282959	 ([syrupy,][librarian])
I(32,49): 0.3998579978942871	 ([social][yuppie.])
I(17,34): -0.3959481716156006	 ([story][filthy])
I(24,49): 0.39379048347473145	 ([home][yuppie.])
I(33,38): -0.3929404020309448	 ([derelict][plays])
I(26,28): 0.3929268717765808	 ([librarian][parents])
I(20,27): -0.3919534683227539	 ([rich - kid][snobbish])
I(19,33): -0.39147841930389404	 ([' classes '][derelict])
I(13,48): -0.3900461196899414	 ([syrupy,][champion])
I(0,49): 0.389606237411499	 ([wealthy][yuppie.])
I(37,38): -0.38690662384033203	 ([marley][plays])
I(31,47): -0.38684916496276855	 ([macgraw][harvard's])
I(26,33): 0.386735200881958	 ([librarian][derelict])
I(6,16): -0.3862111568450928	 ([chick][sappy])
I(49,50): -0.3856983184814453	 ([yuppie.][followed])
I(16,44): -0.3856527805328369	 ([sappy][o'neal])
I(18,47): 0.3852212429046631	 ([battle][harvard's])
I(4,14): -0.3836524486541748	 ([poor][sugary,])
I(11,49): -0.3829073905944824	 ([( ray][yuppie.])
I(19,42): 0.3815246820449829	 ([' classes '][film])
I(32,44): 0.3813122510910034	 ([social][o'neal])
I(12,16): 0.37926363945007324	 ([milland ).][sappy])
I(13,37): -0.3787097930908203	 ([syrupy,][marley])
I(8,17): 0.37814998626708984	 ([consternation][story])
I(16,54): -0.37784409523010254	 ([sappy][' oliver's])
I(34,44): 0.3767249584197998	 ([filthy][o'neal])
I(40,47): 0.3763432502746582	 ([father,][harvard's])
I(0,6): -0.3761523962020874	 ([wealthy][chick])
I(33,47): 0.3760106563568115	 ([derelict][harvard's])
I(0,44): 0.37579286098480225	 ([wealthy][o'neal])
I(30,43): -0.3739356994628906	 ([ali][annoying])
I(6,44): 0.3724019527435303	 ([chick][o'neal])
I(12,26): 0.3719693422317505	 ([milland ).][librarian])
I(22,47): 0.3705317974090576	 ([o'neal][harvard's])
I(45,50): -0.36771583557128906	 ([whimpering][followed])
I(3,5): 0.36519813537597656	 ([falls][radcliffe])
I(0,20): 0.3647726774215698	 ([wealthy][rich - kid])
I(24,29): 0.3643738031387329	 ([home][ridicule.])
I(21,49): -0.36402571201324463	 ([ryan][yuppie.])
I(41,55): 0.36348891258239746	 ([one][story '.])
I(2,44): 0.3625221252441406	 ([dude][o'neal])
I(13,30): -0.36224794387817383	 ([syrupy,][ali])
I(16,21): -0.3622082471847534	 ([sappy][ryan])
I(37,47): -0.36097264289855957	 ([marley][harvard's])
I(28,55): 0.3603605628013611	 ([parents][story '.])
I(12,31): -0.3594754934310913	 ([milland ).][macgraw])
I(14,27): -0.35927867889404297	 ([sugary,][snobbish])
I(3,44): 0.35820794105529785	 ([falls][o'neal])
I(5,25): 0.35649383068084717	 ([radcliffe][waif])
I(47,48): 0.3563488721847534	 ([harvard's][champion])
I(31,49): -0.35456204414367676	 ([macgraw][yuppie.])
I(32,42): 0.353363037109375	 ([social][film])
I(0,3): -0.3516874313354492	 ([wealthy][falls])
I(12,18): 0.35070377588272095	 ([milland ).][battle])
I(12,45): 0.350416898727417	 ([milland ).][whimpering])
I(14,17): 0.35008060932159424	 ([sugary,][story])
I(19,39): -0.35005736351013184	 ([' classes '][devout - catholic])
I(19,54): 0.34976470470428467	 ([' classes '][' oliver's])
I(2,13): -0.3491840362548828	 ([dude][syrupy,])
I(42,55): 0.3490262031555176	 ([film][story '.])
I(33,51): 0.3483884334564209	 ([derelict][8 (! )])
I(3,34): -0.3474154472351074	 ([falls][filthy])
I(41,52): 0.3465101718902588	 ([one][years])
I(21,23): 0.3465029001235962	 ([ryan][brings])
I(17,38): 0.3452543020248413	 ([story][plays])
I(1,45): 0.3452427387237549	 ([harvard][whimpering])
I(24,33): 0.345004677772522	 ([home][derelict])
I(5,43): -0.3445730209350586	 ([radcliffe][annoying])
I(47,52): 0.3432126045227051	 ([harvard's][years])
I(10,15): -0.3414838910102844	 ([father][all,])
I(13,28): 0.341278076171875	 ([syrupy,][parents])
I(18,21): 0.34105950593948364	 ([battle][ryan])
I(28,38): 0.3405230641365051	 ([parents][plays])
I(14,19): 0.33926665782928467	 ([sugary,][' classes '])
I(9,11): -0.33765172958374023	 ([strict][( ray])
I(40,54): 0.33756887912750244	 ([father,][' oliver's])
I(17,32): 0.3368249535560608	 ([story][social])
I(15,42): -0.3352501392364502	 ([all,][film])
I(4,5): 0.3337421417236328	 ([poor][radcliffe])
I(31,33): 0.3334118127822876	 ([macgraw][derelict])
I(18,32): 0.33220595121383667	 ([battle][social])
I(15,55): -0.3302338719367981	 ([all,][story '.])
I(40,42): 0.32958948612213135	 ([father,][film])
I(41,54): 0.32859766483306885	 ([one][' oliver's])
I(35,38): -0.32755744457244873	 ([mouth][plays])
I(0,38): 0.32700932025909424	 ([wealthy][plays])
I(2,14): -0.32633471488952637	 ([dude][sugary,])
I(2,8): 0.3250281810760498	 ([dude][consternation])
I(3,45): -0.32465314865112305	 ([falls][whimpering])
I(15,28): -0.3246367573738098	 ([all,][parents])
I(34,40): -0.3244985342025757	 ([filthy][father,])
I(0,10): 0.3244396448135376	 ([wealthy][father])
I(7,16): -0.32332849502563477	 ([much][sappy])
I(37,49): -0.32236433029174805	 ([marley][yuppie.])
I(33,36): 0.3215533494949341	 ([derelict][john])
I(3,13): 0.3195767402648926	 ([falls][syrupy,])
I(37,54): -0.31808042526245117	 ([marley][' oliver's])
I(0,8): 0.31735360622406006	 ([wealthy][consternation])
I(14,29): -0.31675851345062256	 ([sugary,][ridicule.])
I(21,43): -0.31576037406921387	 ([ryan][annoying])
I(0,34): -0.3140132427215576	 ([wealthy][filthy])
I(32,52): 0.31396400928497314	 ([social][years])
I(28,32): 0.3137749433517456	 ([parents][social])
I(16,28): 0.3134691119194031	 ([sappy][parents])
I(13,54): -0.31336450576782227	 ([syrupy,][' oliver's])
I(10,38): 0.31183671951293945	 ([father][plays])
I(7,34): -0.3105490207672119	 ([much][filthy])
I(4,25): -0.309975266456604	 ([poor][waif])
I(4,28): -0.3098800778388977	 ([poor][parents])
I(23,42): 0.3092505931854248	 ([brings][film])
I(5,44): 0.3075970411300659	 ([radcliffe][o'neal])
I(14,38): -0.30713486671447754	 ([sugary,][plays])
I(4,54): -0.3068203926086426	 ([poor][' oliver's])
I(27,54): -0.3055607080459595	 ([snobbish][' oliver's])
I(32,47): 0.3055384159088135	 ([social][harvard's])
I(5,12): 0.30511951446533203	 ([radcliffe][milland ).])
I(8,52): 0.30472129583358765	 ([consternation][years])
I(40,49): 0.3030592203140259	 ([father,][yuppie.])
I(19,22): 0.3029317855834961	 ([' classes '][o'neal])
I(10,11): -0.3019033670425415	 ([father][( ray])
I(2,47): 0.3012828826904297	 ([dude][harvard's])
I(3,17): 0.3008807897567749	 ([falls][story])
I(32,41): 0.3003075122833252	 ([social][one])
I(36,48): 0.29985499382019043	 ([john][champion])
I(8,16): -0.2992734909057617	 ([consternation][sappy])
I(14,44): 0.29915428161621094	 ([sugary,][o'neal])
I(19,32): 0.298064649105072	 ([' classes '][social])
I(12,20): 0.2977101802825928	 ([milland ).][rich - kid])
I(15,37): 0.2974039912223816	 ([all,][marley])
I(7,49): -0.29711318016052246	 ([much][yuppie.])
I(11,18): 0.2956516146659851	 ([( ray][battle])
I(19,41): 0.2954603433609009	 ([' classes '][one])
I(6,9): -0.2954450845718384	 ([chick][strict])
I(19,20): 0.29470908641815186	 ([' classes '][rich - kid])
I(8,45): -0.29375314712524414	 ([consternation][whimpering])
I(5,16): -0.2937173843383789	 ([radcliffe][sappy])
I(16,42): -0.29371118545532227	 ([sappy][film])
I(0,21): 0.29341673851013184	 ([wealthy][ryan])
I(26,48): 0.2931910753250122	 ([librarian][champion])
I(3,4): -0.29317378997802734	 ([falls][poor])
I(33,39): 0.29226958751678467	 ([derelict][devout - catholic])
I(23,34): 0.29215407371520996	 ([brings][filthy])
I(49,51): -0.29165005683898926	 ([yuppie.][8 (! )])
I(28,49): 0.29054850339889526	 ([parents][yuppie.])
I(24,32): 0.290253221988678	 ([home][social])
I(24,41): 0.28980445861816406	 ([home][one])
I(33,40): -0.2881432771682739	 ([derelict][father,])
I(4,26): 0.2871624231338501	 ([poor][librarian])
I(44,51): 0.2865762710571289	 ([o'neal][8 (! )])
I(0,45): 0.2863004207611084	 ([wealthy][whimpering])
I(43,55): -0.28624391555786133	 ([annoying][story '.])
I(10,47): 0.286057710647583	 ([father][harvard's])
I(32,40): 0.2859994173049927	 ([social][father,])
I(46,49): -0.28273510932922363	 ([portrayal][yuppie.])
I(40,52): 0.2816230058670044	 ([father,][years])
I(20,26): 0.2797046899795532	 ([rich - kid][librarian])
I(2,18): 0.27923792600631714	 ([dude][battle])
I(22,37): -0.27862048149108887	 ([o'neal][marley])
I(9,16): -0.2769273519515991	 ([strict][sappy])
I(26,44): 0.27657556533813477	 ([librarian][o'neal])
I(39,42): 0.2748548984527588	 ([devout - catholic][film])
I(13,17): 0.2747957706451416	 ([syrupy,][story])
I(22,34): -0.27422022819519043	 ([o'neal][filthy])
I(32,48): 0.27322590351104736	 ([social][champion])
I(15,19): -0.27274513244628906	 ([all,][' classes '])
I(16,24): 0.27260351181030273	 ([sappy][home])
I(14,54): -0.27198219299316406	 ([sugary,][' oliver's])
I(11,44): 0.27176833152770996	 ([( ray][o'neal])
I(17,18): 0.2716403603553772	 ([story][battle])
I(20,54): -0.2713944911956787	 ([rich - kid][' oliver's])
I(38,41): 0.2710188627243042	 ([plays][one])
I(43,50): -0.26937246322631836	 ([annoying][followed])
I(20,29): -0.2692066431045532	 ([rich - kid][ridicule.])
I(34,41): -0.2687668800354004	 ([filthy][one])
I(22,26): 0.26872706413269043	 ([o'neal][librarian])
I(17,26): 0.26744723320007324	 ([story][librarian])
I(52,53): 0.267337441444397	 ([years][later])
I(12,25): 0.2671009302139282	 ([milland ).][waif])
I(7,45): -0.26686835289001465	 ([much][whimpering])
I(5,14): -0.2664985656738281	 ([radcliffe][sugary,])
I(6,54): -0.26480817794799805	 ([chick][' oliver's])
I(15,33): 0.26469236612319946	 ([all,][derelict])
I(6,38): -0.2645595073699951	 ([chick][plays])
I(28,47): 0.2643353343009949	 ([parents][harvard's])
I(8,14): 0.2635974884033203	 ([consternation][sugary,])
I(20,45): -0.2628974914550781	 ([rich - kid][whimpering])
I(3,28): 0.2626299262046814	 ([falls][parents])
I(0,33): -0.26230907440185547	 ([wealthy][derelict])
I(23,31): 0.26204729080200195	 ([brings][macgraw])
I(9,40): 0.26193463802337646	 ([strict][father,])
I(0,15): -0.26180386543273926	 ([wealthy][all,])
I(20,33): 0.2610534429550171	 ([rich - kid][derelict])
I(0,4): -0.26013219356536865	 ([wealthy][poor])
I(19,49): 0.25979697704315186	 ([' classes '][yuppie.])
I(12,42): -0.25805020332336426	 ([milland ).][film])
I(4,37): -0.2572774887084961	 ([poor][marley])
I(0,46): 0.2569047212600708	 ([wealthy][portrayal])
I(35,42): -0.2561100721359253	 ([mouth][film])
I(1,33): -0.25599515438079834	 ([harvard][derelict])
I(11,34): -0.25563478469848633	 ([( ray][filthy])
I(22,44): 0.25505387783050537	 ([o'neal][o'neal])
I(5,49): 0.2547152042388916	 ([radcliffe][yuppie.])
I(41,51): 0.25430333614349365	 ([one][8 (! )])
I(44,46): -0.2541971206665039	 ([o'neal][portrayal])
I(36,49): -0.253765344619751	 ([john][yuppie.])
I(33,55): 0.2534445524215698	 ([derelict][story '.])
I(3,52): 0.2533252239227295	 ([falls][years])
I(0,2): -0.2530096769332886	 ([wealthy][dude])
I(51,52): -0.2527294158935547	 ([8 (! )][years])
I(3,47): 0.25223565101623535	 ([falls][harvard's])
I(51,54): 0.25204551219940186	 ([8 (! )][' oliver's])
I(25,43): -0.25183582305908203	 ([waif][annoying])
I(35,49): -0.2518308162689209	 ([mouth][yuppie.])
I(24,54): 0.2509729862213135	 ([home][' oliver's])
I(18,33): -0.24883157014846802	 ([battle][derelict])
I(15,39): -0.24859458208084106	 ([all,][devout - catholic])
I(10,19): 0.2484419345855713	 ([father][' classes '])
I(27,38): 0.2483985424041748	 ([snobbish][plays])
I(26,41): 0.2477482557296753	 ([librarian][one])
I(12,19): 0.24666106700897217	 ([milland ).][' classes '])
I(20,32): -0.2463509440422058	 ([rich - kid][social])
I(48,54): 0.2461836338043213	 ([champion][' oliver's])
I(50,54): -0.24559402465820312	 ([followed][' oliver's])
I(0,50): 0.2450789213180542	 ([wealthy][followed])
I(26,39): 0.24496757984161377	 ([librarian][devout - catholic])
I(4,29): -0.2449430227279663	 ([poor][ridicule.])
I(31,36): -0.24462389945983887	 ([macgraw][john])
I(18,42): 0.24462318420410156	 ([battle][film])
I(18,28): -0.2444780468940735	 ([battle][parents])
I(18,19): 0.2424277663230896	 ([battle][' classes '])
I(10,55): 0.24239826202392578	 ([father][story '.])
I(24,44): -0.24209070205688477	 ([home][o'neal])
I(22,43): 0.24144625663757324	 ([o'neal][annoying])
I(7,43): -0.24076294898986816	 ([much][annoying])
I(15,38): -0.24009627103805542	 ([all,][plays])
I(40,51): 0.23995447158813477	 ([father,][8 (! )])
I(6,27): -0.23932909965515137	 ([chick][snobbish])
I(12,32): 0.2391543984413147	 ([milland ).][social])
I(10,14): 0.23903584480285645	 ([father][sugary,])
I(38,47): 0.23899030685424805	 ([plays][harvard's])
I(18,50): -0.23896950483322144	 ([battle][followed])
I(21,34): -0.23883891105651855	 ([ryan][filthy])
I(5,8): 0.23874330520629883	 ([radcliffe][consternation])
I(0,24): 0.23870337009429932	 ([wealthy][home])
I(22,31): -0.23808550834655762	 ([o'neal][macgraw])
I(29,38): 0.23742830753326416	 ([ridicule.][plays])
I(19,34): -0.2358180284500122	 ([' classes '][filthy])
I(6,41): -0.2355114221572876	 ([chick][one])
I(16,46): -0.23543334007263184	 ([sappy][portrayal])
I(0,32): -0.23497414588928223	 ([wealthy][social])
I(32,39): 0.23486262559890747	 ([social][devout - catholic])
I(12,29): 0.23458564281463623	 ([milland ).][ridicule.])
I(26,32): 0.23450976610183716	 ([librarian][social])
I(13,35): -0.23326337337493896	 ([syrupy,][mouth])
I(13,39): 0.2332019805908203	 ([syrupy,][devout - catholic])
I(3,12): -0.23262035846710205	 ([falls][milland ).])
I(10,52): 0.23256754875183105	 ([father][years])
I(24,28): 0.23227852582931519	 ([home][parents])
I(17,47): 0.23199880123138428	 ([story][harvard's])
