---------- Players ----------
Player 0: robert
Player 1: duvall
Player 2: direct
Player 3: descendent
Player 4: confederate
Player 5: general
Player 6: robert
Player 7: e.
Player 8: lee,
Player 9: according
Player 10: imdb. com
Player 11: movie
Player 12: database.
Player 13: seeing
Player 14: film,
Player 15: may
Player 16: think
Player 17: duvall's
Player 18: appearance
Player 19: reincarnation
Player 20: best.
Player 21: one
Player 22: favorite
Player 23: films.
Player 24: wish
Player 25: composer,
Player 26: peter
Player 27: rodgers
Player 28: melnick
Player 29: cd
Player 30: soundtrack
Player 31: available.
Player 32: wonderful
Player 33: scenery
Player 34: music
Player 35: too - true - to - life,
Player 36: "
Player 37: especially
Player 38: us
Player 39: live
Player 40: in,
Player 41: moved
Player 42: to,
Player 43: south.
Player 44: " real
Player 45: moment
Player 46: time.
Player 47: "
Player 48: life
Player 49: moves
Player 50: on,
Player 51: slowly,
Player 52: " strangers
Player 53: remain.
Player 54: " "
---------- AND Interactions (Pairwise Only) ----------
I(21,23): 3.12788724899292	 ([one][films.])
I(17,18): 1.0132076740264893	 ([duvall's][appearance])
I(22,32): -1.0055105686187744	 ([favorite][wonderful])
I(19,35): -1.0054295063018799	 ([reincarnation][too - true - to - life,])
I(17,23): 0.9823184013366699	 ([duvall's][films.])
I(45,49): -0.9744210243225098	 ([moment][moves])
I(13,53): 0.9560838341712952	 ([seeing][remain.])
I(45,48): 0.9080631732940674	 ([moment][life])
I(28,29): 0.9072250723838806	 ([melnick][cd])
I(41,45): -0.907071590423584	 ([moved][moment])
I(32,33): -0.9046823978424072	 ([wonderful][scenery])
I(4,5): 0.9031401872634888	 ([confederate][general])
I(35,46): -0.8890297412872314	 ([too - true - to - life,][time.])
I(14,45): 0.8797533512115479	 ([film,][moment])
I(25,28): 0.8784751296043396	 ([composer,][melnick])
I(7,8): 0.87847501039505	 ([e.][lee,])
I(40,45): -0.8404176235198975	 ([in,][moment])
I(3,13): 0.8350724577903748	 ([descendent][seeing])
I(5,6): 0.8278753757476807	 ([general][robert])
I(28,45): -0.8079423904418945	 ([melnick][moment])
I(30,34): -0.7846243977546692	 ([soundtrack][music])
I(22,48): -0.7807819843292236	 ([favorite][life])
I(3,20): -0.7754635810852051	 ([descendent][best.])
I(16,20): -0.771902322769165	 ([think][best.])
I(20,29): 0.7663769125938416	 ([best.][cd])
I(22,46): -0.7587039470672607	 ([favorite][time.])
I(13,44): 0.7439964413642883	 ([seeing][" real])
I(45,52): 0.7338876724243164	 ([moment][" strangers])
I(20,46): -0.7246139049530029	 ([best.][time.])
I(14,23): 0.7222713828086853	 ([film,][films.])
I(35,53): -0.7197079658508301	 ([too - true - to - life,][remain.])
I(19,22): -0.7172839641571045	 ([reincarnation][favorite])
I(4,22): 0.7155754566192627	 ([confederate][favorite])
I(22,45): -0.7104048728942871	 ([favorite][moment])
I(22,53): -0.7083542346954346	 ([favorite][remain.])
I(21,29): 0.7051255106925964	 ([one][cd])
I(25,27): 0.6982587575912476	 ([composer,][rodgers])
I(23,28): 0.6907443404197693	 ([films.][melnick])
I(3,35): -0.6828517913818359	 ([descendent][too - true - to - life,])
I(5,8): 0.6712455749511719	 ([general][lee,])
I(19,23): -0.6657053828239441	 ([reincarnation][films.])
I(16,17): 0.6642156839370728	 ([think][duvall's])
I(21,30): 0.6575132012367249	 ([one][soundtrack])
I(12,23): 0.6325279474258423	 ([database.][films.])
I(22,31): 0.6212522983551025	 ([favorite][available.])
I(25,34): -0.6150133013725281	 ([composer,][music])
I(20,35): -0.606224775314331	 ([best.][too - true - to - life,])
I(12,13): 0.6006304621696472	 ([database.][seeing])
I(45,53): -0.5951154232025146	 ([moment][remain.])
I(9,13): 0.5888925790786743	 ([according][seeing])
I(25,45): -0.5861682891845703	 ([composer,][moment])
I(46,53): -0.5822367668151855	 ([time.][remain.])
I(21,31): 0.579750120639801	 ([one][available.])
I(22,23): -0.5753188133239746	 ([favorite][films.])
I(19,32): -0.5705361366271973	 ([reincarnation][wonderful])
I(10,13): -0.5597500801086426	 ([imdb. com][seeing])
I(6,8): 0.5591590404510498	 ([robert][lee,])
I(49,50): 0.5575171113014221	 ([moves][on,])
I(29,45): 0.5561492443084717	 ([cd][moment])
I(41,42): 0.5557673573493958	 ([moved][to,])
I(35,39): -0.5518393516540527	 ([too - true - to - life,][live])
I(13,51): 0.5491349697113037	 ([seeing][slowly,])
I(15,23): 0.5402265787124634	 ([may][films.])
I(32,35): -0.5299499034881592	 ([wonderful][too - true - to - life,])
I(13,21): 0.5292107462882996	 ([seeing][one])
I(22,24): -0.5281780362129211	 ([favorite][wish])
I(22,34): -0.5273454189300537	 ([favorite][music])
I(17,25): 0.5209357738494873	 ([duvall's][composer,])
I(22,29): -0.5153675675392151	 ([favorite][cd])
I(19,30): -0.5134720206260681	 ([reincarnation][soundtrack])
I(3,45): -0.5078287124633789	 ([descendent][moment])
I(23,53): 0.5074436664581299	 ([films.][remain.])
I(13,48): 0.5014776587486267	 ([seeing][life])
I(25,30): -0.5006880164146423	 ([composer,][soundtrack])
I(14,21): 0.4974135756492615	 ([film,][one])
I(22,39): -0.48719602823257446	 ([favorite][live])
I(23,31): 0.48717522621154785	 ([films.][available.])
I(28,31): 0.48340123891830444	 ([melnick][available.])
I(4,28): -0.48331087827682495	 ([confederate][melnick])
I(44,48): 0.4824933409690857	 ([" real][life])
I(13,27): -0.4797893762588501	 ([seeing][rodgers])
I(13,49): 0.4709959030151367	 ([seeing][moves])
I(4,17): -0.46485990285873413	 ([confederate][duvall's])
I(3,22): -0.464367151260376	 ([descendent][favorite])
I(13,32): 0.46022534370422363	 ([seeing][wonderful])
I(35,48): -0.4599287509918213	 ([too - true - to - life,][life])
I(22,44): -0.4588257074356079	 ([favorite][" real])
I(23,30): -0.4582793116569519	 ([films.][soundtrack])
I(45,46): 0.45683717727661133	 ([moment][time.])
I(33,34): -0.45610976219177246	 ([scenery][music])
I(13,30): -0.455014169216156	 ([seeing][soundtrack])
I(35,42): -0.4515852928161621	 ([too - true - to - life,][to,])
I(30,53): 0.4502546787261963	 ([soundtrack][remain.])
I(4,53): 0.4496229887008667	 ([confederate][remain.])
I(38,45): 0.44921064376831055	 ([us][moment])
I(23,34): -0.4458327293395996	 ([films.][music])
I(2,3): -0.442848265171051	 ([direct][descendent])
I(20,22): -0.43816566467285156	 ([best.][favorite])
I(13,25): 0.4371112585067749	 ([seeing][composer,])
I(19,46): -0.4366888999938965	 ([reincarnation][time.])
I(32,46): -0.43346333503723145	 ([wonderful][time.])
I(39,40): -0.43257421255111694	 ([live][in,])
I(35,52): -0.42581915855407715	 ([too - true - to - life,][" strangers])
I(23,35): 0.42281484603881836	 ([films.][too - true - to - life,])
I(29,31): 0.4185197353363037	 ([cd][available.])
I(3,19): -0.41360050439834595	 ([descendent][reincarnation])
I(48,51): 0.4119149446487427	 ([life][slowly,])
I(22,26): -0.4099161624908447	 ([favorite][peter])
I(13,28): -0.40245747566223145	 ([seeing][melnick])
I(31,34): 0.4009473919868469	 ([available.][music])
I(5,7): 0.40014883875846863	 ([general][e.])
I(20,21): -0.3999750018119812	 ([best.][one])
I(39,53): -0.3983173370361328	 ([live][remain.])
I(29,41): 0.3959834575653076	 ([cd][moved])
I(1,22): 0.3881564140319824	 ([duvall][favorite])
I(32,48): -0.38538599014282227	 ([wonderful][life])
I(26,30): -0.3835256099700928	 ([peter][soundtrack])
I(42,46): -0.38301873207092285	 ([to,][time.])
I(11,30): -0.38114190101623535	 ([movie][soundtrack])
I(25,46): -0.38037824630737305	 ([composer,][time.])
I(19,48): -0.3780282735824585	 ([reincarnation][life])
I(2,45): -0.3767995834350586	 ([direct][moment])
I(20,44): -0.3751457929611206	 ([best.][" real])
I(29,53): 0.37392300367355347	 ([cd][remain.])
I(25,35): -0.3720235824584961	 ([composer,][too - true - to - life,])
I(19,34): -0.3703376054763794	 ([reincarnation][music])
I(31,48): 0.3701351284980774	 ([available.][life])
I(19,53): -0.36949628591537476	 ([reincarnation][remain.])
I(10,21): 0.36455076932907104	 ([imdb. com][one])
I(13,16): 0.36435723304748535	 ([seeing][think])
I(2,35): -0.3628060817718506	 ([direct][too - true - to - life,])
I(37,45): 0.360750675201416	 ([especially][moment])
I(10,19): 0.3607480525970459	 ([imdb. com][reincarnation])
I(9,20): -0.359944224357605	 ([according][best.])
I(13,18): 0.3594989776611328	 ([seeing][appearance])
I(46,51): 0.35750436782836914	 ([time.][slowly,])
I(41,46): -0.3568565845489502	 ([moved][time.])
I(13,34): 0.35656261444091797	 ([seeing][music])
I(46,52): -0.35514330863952637	 ([time.][" strangers])
I(5,20): -0.3540215492248535	 ([general][best.])
I(21,46): -0.3532838821411133	 ([one][time.])
I(19,44): -0.3513758182525635	 ([reincarnation][" real])
I(10,12): 0.3510372042655945	 ([imdb. com][database.])
I(22,52): -0.35092616081237793	 ([favorite][" strangers])
I(20,49): -0.3503737449645996	 ([best.][moves])
I(39,42): -0.34967851638793945	 ([live][to,])
I(32,44): -0.34956157207489014	 ([wonderful][" real])
I(4,35): 0.3485335111618042	 ([confederate][too - true - to - life,])
I(19,39): -0.34673500061035156	 ([reincarnation][live])
I(29,35): 0.34628719091415405	 ([cd][too - true - to - life,])
I(19,52): -0.3449103832244873	 ([reincarnation][" strangers])
I(11,12): 0.3448770046234131	 ([movie][database.])
I(5,22): 0.3419051170349121	 ([general][favorite])
I(10,11): 0.3411964178085327	 ([imdb. com][movie])
I(34,35): -0.3401005268096924	 ([music][too - true - to - life,])
I(13,52): 0.3391683101654053	 ([seeing][" strangers])
I(1,17): -0.3375561833381653	 ([duvall][duvall's])
I(28,48): -0.3364434242248535	 ([melnick][life])
I(23,42): 0.33489710092544556	 ([films.][to,])
I(2,13): 0.3338876962661743	 ([direct][seeing])
I(16,24): -0.3335861563682556	 ([think][wish])
I(2,46): -0.3318192958831787	 ([direct][time.])
I(16,19): -0.3304762542247772	 ([think][reincarnation])
I(10,46): -0.3298152685165405	 ([imdb. com][time.])
I(31,35): 0.32974839210510254	 ([available.][too - true - to - life,])
I(13,39): 0.3275362253189087	 ([seeing][live])
I(10,52): 0.3257483243942261	 ([imdb. com][" strangers])
I(24,30): 0.32514309883117676	 ([wish][soundtrack])
I(4,14): -0.3239043056964874	 ([confederate][film,])
I(34,45): -0.32361626625061035	 ([music][moment])
I(29,30): -0.3217622637748718	 ([cd][soundtrack])
I(1,20): -0.3215007781982422	 ([duvall][best.])
I(11,28): 0.3197462558746338	 ([movie][melnick])
I(30,33): -0.3174128532409668	 ([soundtrack][scenery])
I(34,46): -0.3170139789581299	 ([music][time.])
I(12,30): 0.31656116247177124	 ([database.][soundtrack])
I(14,33): -0.3163456916809082	 ([film,][scenery])
I(4,11): -0.3131680488586426	 ([confederate][movie])
I(48,50): 0.31242018938064575	 ([life][on,])
I(2,20): -0.31220126152038574	 ([direct][best.])
I(14,17): 0.3116902709007263	 ([film,][duvall's])
I(28,46): -0.31159090995788574	 ([melnick][time.])
I(42,43): -0.31117767095565796	 ([to,][south.])
I(5,45): 0.309736967086792	 ([general][moment])
I(4,21): 0.30307114124298096	 ([confederate][one])
I(16,29): -0.3023513853549957	 ([think][cd])
I(23,51): 0.3022778034210205	 ([films.][slowly,])
I(14,30): -0.3017069697380066	 ([film,][soundtrack])
I(30,32): -0.3013092875480652	 ([soundtrack][wonderful])
I(11,35): 0.2997828722000122	 ([movie][too - true - to - life,])
I(10,30): 0.29927724599838257	 ([imdb. com][soundtrack])
I(27,35): 0.29925787448883057	 ([rodgers][too - true - to - life,])
I(46,48): -0.2974817752838135	 ([time.][life])
I(11,53): 0.2952946424484253	 ([movie][remain.])
I(32,53): -0.2945539951324463	 ([wonderful][remain.])
I(44,53): -0.2940467596054077	 ([" real][remain.])
I(6,7): 0.29225414991378784	 ([robert][e.])
I(47,48): 0.2922532558441162	 (["][life])
I(8,21): 0.29197239875793457	 ([lee,][one])
I(21,27): 0.2917894721031189	 ([one][rodgers])
I(13,33): -0.2903023958206177	 ([seeing][scenery])
I(23,46): 0.29019927978515625	 ([films.][time.])
I(4,52): -0.289111852645874	 ([confederate][" strangers])
I(4,45): 0.28848767280578613	 ([confederate][moment])
I(21,28): 0.28737735748291016	 ([one][melnick])
I(18,22): 0.2859160900115967	 ([appearance][favorite])
I(26,45): -0.28423237800598145	 ([peter][moment])
I(14,28): 0.2841860055923462	 ([film,][melnick])
I(7,48): 0.2827422022819519	 ([e.][life])
I(1,4): -0.28252434730529785	 ([duvall][confederate])
I(13,20): -0.2820432186126709	 ([seeing][best.])
I(10,35): 0.2815968990325928	 ([imdb. com][too - true - to - life,])
I(2,22): -0.28103160858154297	 ([direct][favorite])
I(29,42): 0.27989649772644043	 ([cd][to,])
I(49,52): -0.2796289324760437	 ([moves][" strangers])
I(13,31): -0.27796316146850586	 ([seeing][available.])
I(13,17): 0.2778729200363159	 ([seeing][duvall's])
I(16,22): -0.27686071395874023	 ([think][favorite])
I(23,44): -0.27685606479644775	 ([films.][" real])
I(3,31): 0.2767285108566284	 ([descendent][available.])
I(17,30): 0.2755129933357239	 ([duvall's][soundtrack])
I(31,52): 0.272655725479126	 ([available.][" strangers])
I(48,52): -0.2722136378288269	 ([life][" strangers])
I(3,32): -0.2720114588737488	 ([descendent][wonderful])
I(18,30): -0.2719992399215698	 ([appearance][soundtrack])
I(27,53): 0.27194392681121826	 ([rodgers][remain.])
I(3,4): 0.2702307105064392	 ([descendent][confederate])
I(2,19): -0.26968514919281006	 ([direct][reincarnation])
I(12,29): 0.2694706916809082	 ([database.][cd])
I(25,44): -0.26844680309295654	 ([composer,][" real])
I(4,13): -0.26840364933013916	 ([confederate][seeing])
I(23,38): 0.2679624557495117	 ([films.][us])
I(10,45): 0.26593756675720215	 ([imdb. com][moment])
I(8,45): 0.26541757583618164	 ([lee,][moment])
I(11,13): 0.2641993761062622	 ([movie][seeing])
I(45,50): -0.2633953094482422	 ([moment][on,])
I(25,32): -0.2624335289001465	 ([composer,][wonderful])
I(28,44): -0.2616737484931946	 ([melnick][" real])
I(26,35): -0.2613065242767334	 ([peter][too - true - to - life,])
I(31,39): 0.2605382800102234	 ([available.][live])
I(26,52): -0.25840163230895996	 ([peter][" strangers])
I(2,48): -0.2577775716781616	 ([direct][life])
I(0,17): -0.2568352222442627	 ([robert][duvall's])
I(39,52): -0.2562255859375	 ([live][" strangers])
I(14,18): -0.25615766644477844	 ([film,][appearance])
I(2,32): -0.2543918490409851	 ([direct][wonderful])
I(25,31): 0.25408220291137695	 ([composer,][available.])
I(18,29): -0.25399017333984375	 ([appearance][cd])
I(30,49): -0.25373488664627075	 ([soundtrack][moves])
I(1,46): -0.25370025634765625	 ([duvall][time.])
I(16,46): 0.2528383731842041	 ([think][time.])
I(4,39): -0.25244855880737305	 ([confederate][live])
I(22,42): -0.2522990107536316	 ([favorite][to,])
I(39,45): 0.2515075206756592	 ([live][moment])
I(8,10): 0.251389741897583	 ([lee,][imdb. com])
I(18,20): -0.2513121962547302	 ([appearance][best.])
I(35,43): -0.2500884532928467	 ([too - true - to - life,][south.])
I(1,23): 0.2491312026977539	 ([duvall][films.])
I(14,34): -0.2484171986579895	 ([film,][music])
I(24,44): -0.24822062253952026	 ([wish][" real])
I(9,45): -0.24821925163269043	 ([according][moment])
I(5,53): 0.24660038948059082	 ([general][remain.])
I(32,45): -0.24627065658569336	 ([wonderful][moment])
I(25,29): 0.24579042196273804	 ([composer,][cd])
I(22,30): -0.2454015612602234	 ([favorite][soundtrack])
I(30,48): -0.2446964979171753	 ([soundtrack][life])
I(13,15): 0.2429976463317871	 ([seeing][may])
I(4,20): -0.24022632837295532	 ([confederate][best.])
I(23,26): -0.23951458930969238	 ([films.][peter])
I(3,46): -0.23924756050109863	 ([descendent][time.])
I(4,18): -0.23855936527252197	 ([confederate][appearance])
I(15,17): 0.23711103200912476	 ([may][duvall's])
I(10,25): 0.23524940013885498	 ([imdb. com][composer,])
I(28,53): 0.23463058471679688	 ([melnick][remain.])
I(5,28): -0.2343001365661621	 ([general][melnick])
I(28,33): -0.23213273286819458	 ([melnick][scenery])
I(29,49): -0.23181337118148804	 ([cd][moves])
I(19,28): -0.23157119750976562	 ([reincarnation][melnick])
I(22,41): 0.2304377555847168	 ([favorite][moved])
I(22,51): 0.22997474670410156	 ([favorite][slowly,])
I(20,30): 0.22972041368484497	 ([best.][soundtrack])
I(44,47): 0.22836089134216309	 ([" real]["])
I(11,20): 0.2272430658340454	 ([movie][best.])
I(20,26): -0.2264082431793213	 ([best.][peter])
I(4,30): -0.22633633017539978	 ([confederate][soundtrack])
I(45,54): -0.22594404220581055	 ([moment][" "])
I(4,49): -0.22530615329742432	 ([confederate][moves])
I(18,46): 0.22505450248718262	 ([appearance][time.])
I(1,28): -0.22367429733276367	 ([duvall][melnick])
I(2,29): 0.22240424156188965	 ([direct][cd])
I(4,31): 0.22132951021194458	 ([confederate][available.])
I(35,40): -0.2212371826171875	 ([too - true - to - life,][in,])
I(22,36): 0.22114086151123047	 ([favorite]["])
I(13,40): -0.2195758819580078	 ([seeing][in,])
I(12,18): 0.2190183401107788	 ([database.][appearance])
I(2,31): 0.2187427282333374	 ([direct][available.])
I(18,19): 0.21669214963912964	 ([appearance][reincarnation])
I(37,46): -0.21660256385803223	 ([especially][time.])
I(24,49): -0.2165358066558838	 ([wish][moves])
I(26,32): -0.2162647247314453	 ([peter][wonderful])
I(24,28): 0.2162081003189087	 ([wish][melnick])
I(42,53): -0.2157408595085144	 ([to,][remain.])
I(14,48): 0.21483540534973145	 ([film,][life])
I(21,34): 0.21453863382339478	 ([one][music])
I(30,42): 0.2141329050064087	 ([soundtrack][to,])
I(1,12): -0.2137899398803711	 ([duvall][database.])
I(2,53): -0.21149682998657227	 ([direct][remain.])
I(9,12): 0.2109500765800476	 ([according][database.])
I(10,16): -0.21066203713417053	 ([imdb. com][think])
I(4,10): -0.21047115325927734	 ([confederate][imdb. com])
I(34,43): -0.209972083568573	 ([music][south.])
I(3,44): -0.20956730842590332	 ([descendent][" real])
I(0,28): -0.20951193571090698	 ([robert][melnick])
I(0,25): -0.20939362049102783	 ([robert][composer,])
I(29,40): 0.20901471376419067	 ([cd][in,])
I(6,13): 0.20885682106018066	 ([robert][seeing])
I(10,31): 0.2082313895225525	 ([imdb. com][available.])
I(43,53): -0.20816612243652344	 ([south.][remain.])
I(21,52): 0.20785385370254517	 ([one][" strangers])
I(47,49): 0.20780181884765625	 (["][moves])
I(39,41): 0.20768588781356812	 ([live][moved])
I(28,38): 0.205116868019104	 ([melnick][us])
I(21,38): 0.20485544204711914	 ([one][us])
I(19,42): -0.2042943239212036	 ([reincarnation][to,])
I(39,51): 0.20279812812805176	 ([live][slowly,])
I(29,48): -0.20266389846801758	 ([cd][life])
I(1,25): 0.20007586479187012	 ([duvall][composer,])
I(14,25): -0.1999686360359192	 ([film,][composer,])
I(11,29): -0.19952887296676636	 ([movie][cd])
I(22,28): 0.19863098859786987	 ([favorite][melnick])
I(24,51): 0.1982266902923584	 ([wish][slowly,])
I(4,34): 0.1976393461227417	 ([confederate][music])
I(44,54): -0.19747424125671387	 ([" real][" "])
I(32,34): 0.19716882705688477	 ([wonderful][music])
I(5,17): -0.19691729545593262	 ([general][duvall's])
I(3,48): -0.19601714611053467	 ([descendent][life])
I(1,29): -0.19556677341461182	 ([duvall][cd])
I(28,40): 0.19517910480499268	 ([melnick][in,])
I(21,32): 0.19462037086486816	 ([one][wonderful])
I(8,35): -0.19364410638809204	 ([lee,][too - true - to - life,])
I(48,53): -0.19274115562438965	 ([life][remain.])
I(28,39): -0.1919611692428589	 ([melnick][live])
I(5,35): 0.19160246849060059	 ([general][too - true - to - life,])
I(29,34): -0.1912272572517395	 ([cd][music])
I(32,39): -0.19088101387023926	 ([wonderful][live])
I(46,54): -0.19086217880249023	 ([time.][" "])
I(27,52): 0.19077932834625244	 ([rodgers][" strangers])
I(9,25): -0.19059664011001587	 ([according][composer,])
I(17,21): 0.18964910507202148	 ([duvall's][one])
I(3,25): -0.18947124481201172	 ([descendent][composer,])
I(5,23): -0.18879812955856323	 ([general][films.])
I(1,21): 0.18873578310012817	 ([duvall][one])
I(17,22): -0.18814325332641602	 ([duvall's][favorite])
I(8,11): 0.18804693222045898	 ([lee,][movie])
I(34,53): -0.18762445449829102	 ([music][remain.])
I(10,17): 0.18610578775405884	 ([imdb. com][duvall's])
I(4,6): 0.18558764457702637	 ([confederate][robert])
I(21,22): -0.18547558784484863	 ([one][favorite])
I(3,53): -0.1854391098022461	 ([descendent][remain.])
I(1,13): -0.184556245803833	 ([duvall][seeing])
I(2,12): -0.18383443355560303	 ([direct][database.])
I(33,35): 0.182481050491333	 ([scenery][too - true - to - life,])
I(32,52): -0.18166279792785645	 ([wonderful][" strangers])
I(12,28): 0.18164265155792236	 ([database.][melnick])
I(30,45): 0.18148070573806763	 ([soundtrack][moment])
I(0,30): -0.18078142404556274	 ([robert][soundtrack])
I(20,32): -0.18004250526428223	 ([best.][wonderful])
I(39,46): -0.1799623966217041	 ([live][time.])
I(5,48): 0.17993265390396118	 ([general][life])
I(13,26): 0.1795823574066162	 ([seeing][peter])
I(4,23): -0.17956823110580444	 ([confederate][films.])
I(23,27): 0.17939746379852295	 ([films.][rodgers])
I(38,53): -0.17774295806884766	 ([us][remain.])
I(14,26): -0.17723524570465088	 ([film,][peter])
I(1,44): -0.17685645818710327	 ([duvall][" real])
I(29,38): 0.1767340898513794	 ([cd][us])
I(23,37): 0.17665934562683105	 ([films.][especially])
I(30,51): 0.176455557346344	 ([soundtrack][slowly,])
I(28,30): 0.1764378547668457	 ([melnick][soundtrack])
I(3,39): -0.17540264129638672	 ([descendent][live])
I(31,53): 0.1752159595489502	 ([available.][remain.])
I(12,44): -0.17515873908996582	 ([database.][" real])
I(17,53): 0.17510461807250977	 ([duvall's][remain.])
I(0,8): 0.17510300874710083	 ([robert][lee,])
I(11,45): 0.17498564720153809	 ([movie][moment])
I(2,4): -0.1749141812324524	 ([direct][confederate])
I(11,21): 0.174732506275177	 ([movie][one])
I(27,45): -0.17466330528259277	 ([rodgers][moment])
I(14,38): 0.1741541624069214	 ([film,][us])
I(11,42): 0.17361915111541748	 ([movie][to,])
I(13,43): -0.17318153381347656	 ([seeing][south.])
I(18,45): -0.17248797416687012	 ([appearance][moment])
I(32,43): -0.1724206805229187	 ([wonderful][south.])
I(8,46): -0.17153334617614746	 ([lee,][time.])
I(11,33): -0.171499103307724	 ([movie][scenery])
I(3,14): 0.1711585521697998	 ([descendent][film,])
I(1,11): -0.1710871458053589	 ([duvall][movie])
I(17,29): -0.1689070463180542	 ([duvall's][cd])
I(30,43): 0.16828501224517822	 ([soundtrack][south.])
I(9,23): 0.16734999418258667	 ([according][films.])
I(10,23): 0.1667863130569458	 ([imdb. com][films.])
I(2,44): -0.16646838188171387	 ([direct][" real])
I(12,17): 0.16602402925491333	 ([database.][duvall's])
I(8,48): 0.16588401794433594	 ([lee,][life])
I(27,48): -0.16553783416748047	 ([rodgers][life])
I(25,26): 0.16513442993164062	 ([composer,][peter])
I(20,42): -0.16499203443527222	 ([best.][to,])
I(17,24): 0.16469287872314453	 ([duvall's][wish])
I(35,41): 0.1646122932434082	 ([too - true - to - life,][moved])
I(24,25): -0.1645835041999817	 ([wish][composer,])
I(10,14): 0.16454100608825684	 ([imdb. com][film,])
I(9,21): -0.16447603702545166	 ([according][one])
I(14,29): -0.1644381880760193	 ([film,][cd])
I(18,24): -0.16430699825286865	 ([appearance][wish])
I(40,44): -0.16426467895507812	 ([in,][" real])
I(5,31): 0.16417497396469116	 ([general][available.])
I(21,33): 0.16349709033966064	 ([one][scenery])
I(10,22): 0.1628955602645874	 ([imdb. com][favorite])
I(2,21): -0.16205036640167236	 ([direct][one])
I(32,49): -0.16166502237319946	 ([wonderful][moves])
I(24,43): 0.1613619327545166	 ([wish][south.])
I(6,53): 0.16098833084106445	 ([robert][remain.])
I(35,51): 0.1608419418334961	 ([too - true - to - life,][slowly,])
I(30,44): -0.16031336784362793	 ([soundtrack][" real])
I(22,38): -0.1602623462677002	 ([favorite][us])
I(0,3): -0.15983152389526367	 ([robert][descendent])
I(6,30): -0.15848952531814575	 ([robert][soundtrack])
I(30,41): 0.15817761421203613	 ([soundtrack][moved])
I(10,15): -0.15811121463775635	 ([imdb. com][may])
I(3,12): -0.1573847532272339	 ([descendent][database.])
I(4,27): -0.15660154819488525	 ([confederate][rodgers])
I(18,48): 0.1563347578048706	 ([appearance][life])
I(6,14): 0.15551704168319702	 ([robert][film,])
I(5,46): 0.15527105331420898	 ([general][time.])
I(29,39): 0.15485823154449463	 ([cd][live])
I(2,34): -0.15465056896209717	 ([direct][music])
I(18,49): 0.15452945232391357	 ([appearance][moves])
I(10,27): 0.15452855825424194	 ([imdb. com][rodgers])
I(24,45): 0.15386152267456055	 ([wish][moment])
I(20,31): -0.15376067161560059	 ([best.][available.])
I(4,29): -0.1527358889579773	 ([confederate][cd])
I(14,24): 0.1526883840560913	 ([film,][wish])
I(22,25): 0.15193462371826172	 ([favorite][composer,])
I(49,51): 0.15155410766601562	 ([moves][slowly,])
I(17,34): 0.15150713920593262	 ([duvall's][music])
I(33,45): -0.15129828453063965	 ([scenery][moment])
I(16,45): 0.15116620063781738	 ([think][moment])
I(12,42): -0.1504892110824585	 ([database.][to,])
I(26,48): -0.14943188428878784	 ([peter][life])
I(17,28): -0.14935302734375	 ([duvall's][melnick])
I(41,49): 0.14933764934539795	 ([moved][moves])
I(17,26): -0.14921730756759644	 ([duvall's][peter])
I(21,44): -0.14899760484695435	 ([one][" real])
I(19,24): -0.14895319938659668	 ([reincarnation][wish])
