---------- AND Interactions ----------
I(|}): 6.756471157073975	 ([surprisingly][frank])
I([{): 1.1430062055587769	 ([finest][movie])
I(ST): -1.1350910663604736	 ([hold][interest])
I(BI): 1.1280865669250488	 ([storm][films.])
I(qr): -1.1229913234710693	 ([romantic][heroine,])
I(Wa): 1.1086900234222412	 ([filmed.][greatest])
I(Ho): -1.087429404258728	 ([pickford's][spitfire,])
I(FW): 1.0523563623428345	 ([movie][filmed.])
I(BC): -1.0253400802612305	 ([storm][country])
I(xy): 1.0134000778198242	 ([single][film])
I(P{): 1.0057281255722046	 ([film][movie])
I(H): 0.9763343930244446	 ([pickford's])
I(\a): 0.9670034050941467	 ([performances][greatest])
I(F{): 0.9652360677719116	 ([movie][movie])
I(DH): 0.9592121839523315	 ([possibly][pickford's])
I([y): 0.9563511610031128	 ([finest][film])
I(\^): -0.9551136493682861	 ([performances][role])
I(LM): 0.9177237153053284	 ([quite][long])
I(\): 0.8957329988479614	 ([performances][1922])
I(y): -0.8701266050338745	 ([film])
I(K): 0.8375692367553711	 ([hours,])
I(wy): -0.8318694829940796	 ([throughout][film])
I(): -0.8208870887756348	 ([child][mary])
I(W): 0.8123437166213989	 ([filmed.][little])
I(l): 0.8067718744277954	 ([little])
I(a): -0.8017497062683105	 ([greatest][little])
I(f): -0.7999588251113892	 ([mary][mary])
I(Wy): 0.7995673418045044	 ([filmed.][film])
I(il): -0.7819793224334717	 ([little][little])
I(n): -0.7750487327575684	 ([mary][mary])
I([): -0.7688676118850708	 ([finest][little])
I(d): 0.7655770182609558	 ([performance][1922])
I(JK): -0.7655618190765381	 ([two][hours,])
I(k): -0.7643814086914062	 ([mary][mary])
I(PW): 0.7631338834762573	 ([film][filmed.])
I({): 0.7608548402786255	 ([movie][little])
I(): 0.7557244300842285	 ([mary])
I(m): -0.7526490688323975	 ([mother,][child])
I(C): 0.7439176440238953	 ([country])
I(y): 0.7296977043151855	 ([film][little])
I(i): 0.7282558679580688	 ([little])
I(Fy): 0.7190508842468262	 ([movie][film])
I(Iy): 0.7103835344314575	 ([films.][film])
I(z{): 0.7075440287590027	 ([past.][movie])
I(Z[): 0.7065500020980835	 ([one][finest])
I(I): 0.7014505863189697	 ([films.][little])
I(EN): 0.6931995153427124	 ([best][1922])
I(I): 0.6904799342155457	 ([films.][1922])
I(HK): 0.673649787902832	 ([pickford's][hours,])
I(m): 0.670426607131958	 ([mother,])
I(h): -0.6570976972579956	 ([mary][mary])
I(DI): 0.6535302996635437	 ([possibly][films.])
I(IP): 0.6522319316864014	 ([films.][film])
I(G): -0.6483967900276184	 ([mary][mary])
I(F[): 0.647551417350769	 ([movie][finest])
I(u): 0.6359710097312927	 ([often])
I(Py): 0.6350582838058472	 ([film][film])
I([^): 0.6307123303413391	 ([finest][role])
I(): 0.628017783164978	 ([thought])
I(I[): 0.6267629861831665	 ([films.][finest])
I(RS): 0.6236405968666077	 ([continues][hold])
I(Ey): 0.6230038404464722	 ([best][film])
I(Eo): 0.6192775964736938	 ([best][spitfire,])
I(Vd): 0.6184635162353516	 ([years][performance])
I(QS): 0.6120918989181519	 ([yet][hold])
I(N\): 0.6120409369468689	 ([1922][performances])
I(Hy): 0.6087438464164734	 ([pickford's][film])
I(E\): 0.6087365746498108	 ([best][performances])
I([): -0.6028326749801636	 ([finest][point])
I(d): 0.5995829105377197	 ([performance][little])
I(u{): 0.5967445969581604	 ([often][movie])
I(P[): 0.5875939130783081	 ([film][finest])
I(^d): -0.5825445055961609	 ([role][performance])
I(Wd): 0.570704460144043	 ([filmed.][performance])
I(AH): -0.5671072006225586	 ([tess][pickford's])
I(m): -0.5661575794219971	 ([mother,][little])
I(p): -0.5551341772079468	 ([mary][mary])
I(FV): 0.549350380897522	 ([movie][years])
I(o{): -0.5456138849258423	 ([spitfire,][movie])
I(Hd): 0.5412935614585876	 ([pickford's][performance])
I([o): 0.5411491394042969	 ([finest][spitfire,])
I(Ed): 0.5404384136199951	 ([best][performance])
I(or): -0.5379905700683594	 ([spitfire,][heroine,])
I(RT): 0.5317884683609009	 ([continues][interest])
I(A{): -0.5316581726074219	 ([tess][movie])
I(V\): 0.5305509567260742	 ([years][performances])
I(AB): 0.5302557945251465	 ([tess][storm])
I(CE): -0.5267088413238525	 ([country][best])
I(Gp): -0.5205206871032715	 ([mary][mary])
I(V): -0.5180363655090332	 ([years][little])
I(y): 0.5168399214744568	 ([film][1922])
I(): -0.5133739709854126	 ([character's][little])
I(HP): 0.5128980278968811	 ([pickford's][film])
I(af): -0.5112272500991821	 ([greatest][mary])
I(MS): 0.5081860423088074	 ([long][hold])
I(P): -0.5079978704452515	 ([film])
I(E{): 0.5064433813095093	 ([best][movie])
I(lm): -0.5063141584396362	 ([little][mother,])
I(E): -0.5044679641723633	 ([best][mary])
I(HX): -0.49968940019607544	 ([pickford's][mary])
I(): -0.4975637197494507	 ([one][point])
I(K[): -0.49692678451538086	 ([hours,][finest])
I(EZ): 0.49576854705810547	 ([best][one])
I(): 0.4953935742378235	 ([one])
I(X): -0.4934122562408447	 ([mary][mary])
I(uz): -0.4908064603805542	 ([often][past.])
I(b): -0.4906243085861206	 ([hits])
I(|): 0.48935800790786743	 ([surprisingly])
I({): 0.48620349168777466	 ([movie][1922])
I(Gn): -0.47892773151397705	 ([mary][mary])
I(vw): 0.4776289463043213	 ([used][throughout])
I(XY): 0.47569137811660767	 ([mary][gives])
I(Ia): 0.4738030433654785	 ([films.][greatest])
I(W^): -0.4708161950111389	 ([filmed.][role])
I(ij): -0.46849143505096436	 ([little][devil,])
I(): -0.46691226959228516	 ([character's][mary])
I(Vy): 0.4668465852737427	 ([years][film])
I(I^): -0.4666174054145813	 ([films.][role])
I(gh): 0.4655083417892456	 ([innocent,][mary])
I(^a): -0.4649147391319275	 ([role][greatest])
I(SV): 0.46340227127075195	 ([hold][years])
I(N[): 0.4629232883453369	 ([1922][finest])
I(EP): 0.46030378341674805	 ([best][film])
I(E): -0.45959997177124023	 ([best][point])
I(Gk): -0.45888328552246094	 ([mary][mary])
I(Y[): -0.45562267303466797	 ([gives][finest])
I(D): 0.45477086305618286	 ([possibly])
I(^e): -0.45377177000045776	 ([role][bits])
I(FH): 0.453512966632843	 ([movie][pickford's])
I(SU): -0.4533032774925232	 ([hold][80])
I(a): -0.45047569274902344	 ([greatest][mary])
I(AW): -0.44855713844299316	 ([tess][filmed.])
I(V{): 0.4444340467453003	 ([years][movie])
I(Av): -0.4442007541656494	 ([tess][used])
I(Fo): -0.4417339563369751	 ([movie][spitfire,])
I(H): -0.44131582975387573	 ([pickford's][mary])
I(r): 0.43963801860809326	 ([heroine,])
I(oq): -0.4388653635978699	 ([spitfire,][romantic])
I(): -0.4382427930831909	 ([illegitimate])
I(a): -0.43626856803894043	 ([greatest][child])
I(): -0.4358677864074707	 ([one][mary])
I(FP): 0.43359529972076416	 ([movie][film])
I(Gh): -0.43294858932495117	 ([mary][mary])
I(|~): -0.4288889765739441	 ([surprisingly][one])
I(HZ): 0.4286474585533142	 ([pickford's][one])
I(WY): 0.4269324541091919	 ([filmed.][gives])
I(Z\): 0.42602938413619995	 ([one][performances])
I(I|): 0.42601948976516724	 ([films.][surprisingly])
I(^): 0.42431265115737915	 ([role])
I(): -0.42259764671325684	 ([illegitimate][child])
I(a): -0.4212886095046997	 ([greatest][illegitimate])
I(BF): 0.4202761650085449	 ([storm][movie])
I(AX): -0.4201446771621704	 ([tess][mary])
I(t): 0.41908299922943115	 ([characteristics])
I(H): -0.4165492057800293	 ([pickford's][child])
I(Id): 0.4141998291015625	 ([films.][performance])
I([l): -0.41359424591064453	 ([finest][little])
I(\u): 0.4128831624984741	 ([performances][often])
I([g): 0.412530779838562	 ([finest][innocent,])
I(du): 0.411825954914093	 ([performance][often])
I(d): -0.4109013080596924	 ([performance])
I(N): 0.4107118844985962	 ([1922][little])
I(m): -0.4097130298614502	 ([mother,][mary])
I(ae): -0.4056847095489502	 ([greatest][bits])
I(Ez): 0.4035143256187439	 ([best][past.])
I(ak): -0.40179383754730225	 ([greatest][mary])
I(IN): 0.40152275562286377	 ([films.][1922])
I(Go): 0.398858904838562	 ([mary][spitfire,])
I(Qa): 0.3944743871688843	 ([yet][greatest])
I(F^): -0.3943790793418884	 ([movie][role])
I(D): -0.38835787773132324	 ([possibly][little])
I(Gf): -0.38532745838165283	 ([mary][mary])
I(\d): 0.38406902551651	 ([performances][performance])
I(): -0.3836350440979004	 ([one][little])
I(): 0.3836178779602051	 ([point])
I(MQ): 0.3804246187210083	 ([long][yet])
I(Nd): 0.3784247636795044	 ([1922][performance])
I(op): -0.3782219886779785	 ([spitfire,][mary])
I(I\): 0.3774711489677429	 ([films.][performances])
I(El): -0.3773552179336548	 ([best][little])
I(^q): -0.3771052956581116	 ([role][romantic])
I(z): 0.3760858178138733	 ([past.])
I(QR): 0.37602102756500244	 ([yet][continues])
I(H): -0.37449079751968384	 ([pickford's][illegitimate])
I(uv): 0.37444525957107544	 ([often][used])
I(o): 0.37201422452926636	 ([spitfire,][1922])
I(SW): -0.3712371587753296	 ([hold][filmed.])
I(Vu): -0.37077999114990234	 ([years][often])
I(x{): 0.3674428462982178	 ([single][movie])
I(P): 0.3651808500289917	 ([film][little])
I({): -0.3645632266998291	 ([movie][supporting])
I(Ev): -0.3637990951538086	 ([best][used])
I(fm): -0.36373454332351685	 ([mary][mother,])
I(MW): -0.36373424530029297	 ([long][filmed.])
I(km): -0.3630411624908447	 ([mary][mother,])
I(Hz): 0.36122381687164307	 ([pickford's][past.])
I(EO): 0.3541926145553589	 ([best][silent])
I(^{): -0.3536127209663391	 ([role][movie])
I(e): -0.35308873653411865	 ([bits])
I(d|): 0.35171079635620117	 ([performance][surprisingly])
I(\e): -0.35154324769973755	 ([performances][bits])
I([): -0.3509870767593384	 ([finest][illegitimate])
I([i): -0.35024142265319824	 ([finest][little])
I(b{): 0.3497422933578491	 ([hits][movie])
I(Et): -0.3496818542480469	 ([best][characteristics])
I(vz): 0.34863585233688354	 ([used][past.])
I(q): -0.3468054533004761	 ([romantic][illegitimate])
I(A): -0.3468034267425537	 ([tess][character's])
I(C{): -0.3461989760398865	 ([country][movie])
I(z): 0.34551435708999634	 ([past.][illegitimate])
I(H{): 0.3452299237251282	 ([pickford's][movie])
I(FG): -0.34487056732177734	 ([movie][mary])
I(~): -0.34412139654159546	 ([one][one])
I(LW): -0.3420904874801636	 ([quite][filmed.])
I(q): -0.3411731719970703	 ([romantic][child])
I(]): 0.34113800525665283	 ([times])
I(BW): 0.3405674695968628	 ([storm][filmed.])
I(qv): -0.34001022577285767	 ([romantic][used])
I(v): -0.339946985244751	 ([used])
I(Wu): 0.3390318751335144	 ([filmed.][often])
I(V): -0.3383721709251404	 ([years][1922])
I(z): 0.33803582191467285	 ([past.][supporting])
I(G\): 0.3379875421524048	 ([mary][performances])
I(BN): 0.33728575706481934	 ([storm][1922])
I(): -0.3363354206085205	 ([illegitimate][little])
I(y|): 0.3341001868247986	 ([film][surprisingly])
I(\): 0.33370691537857056	 ([performances][thought])
I({): 0.3335995674133301	 ([movie][point])
I(R[): 0.3317335844039917	 ([continues][finest])
I(\y): 0.33156830072402954	 ([performances][film])
I(): 0.33143681287765503	 ([1922])
I(Pa): 0.33042943477630615	 ([film][greatest])
I(Eu): -0.3298153877258301	 ([best][often])
I(AG): -0.3292503356933594	 ([tess][mary])
I([): 0.3280755281448364	 ([finest][1922])
I(O): -0.3276897668838501	 ([silent])
I(|): 0.3268723487854004	 ([surprisingly][child])
I(u): -0.32648372650146484	 ([often][little])
I([f): -0.32530856132507324	 ([finest][mary])
I(Ao): -0.3251570463180542	 ([tess][spitfire,])
I(E): -0.3247032165527344	 ([best][child])
I(Xa): -0.32450687885284424	 ([mary][greatest])
I(ah): -0.32433021068573	 ([greatest][mary])
I(D[): -0.3234957456588745	 ([possibly][finest])
I(E): -0.32326436042785645	 ([best][one])
I(Iz): 0.3220864534378052	 ([films.][past.])
I(`): -0.32125651836395264	 ([like])
I(q): -0.32111114263534546	 ([romantic][1922])
I(ef): -0.3206578493118286	 ([bits][mary])
I(t): -0.32059526443481445	 ([characteristics][little])
I(wx): 0.3194730281829834	 ([throughout][single])
I(V): -0.3190732002258301	 ([years][child])
I(`b): 0.3180142641067505	 ([like][hits])
I(Wf): -0.317607045173645	 ([filmed.][mary])
I(an): -0.3171219825744629	 ([greatest][mary])
I(): -0.3154243230819702	 ([1922][thought])
I(E^): -0.3142748475074768	 ([best][role])
I(w): -0.314166784286499	 ([throughout])
I(eg): -0.3115462064743042	 ([bits][innocent,])
I(EG): -0.30981993675231934	 ([best][mary])
I(U\): 0.3096751570701599	 ([80][performances])
I(Eq): -0.30852699279785156	 ([best][romantic])
I(HJ): 0.3078020215034485	 ([pickford's][two])
I([~): -0.307481050491333	 ([finest][one])
I(D): -0.30727994441986084	 ([possibly][thought])
I(Q): -0.30693185329437256	 ([yet])
I(`a): -0.3063238859176636	 ([like][greatest])
I(mq): -0.30542755126953125	 ([mother,][romantic])
I(d): 0.30461055040359497	 ([performance][thought])
I(G): 0.3038346767425537	 ([mary])
I(r): -0.3035520911216736	 ([heroine,][mary])
I(Ga): -0.3013646602630615	 ([mary][greatest])
I(): -0.30025261640548706	 ([child][one])
I(Hk): -0.29987019300460815	 ([pickford's][mary])
I(nq): -0.29981547594070435	 ([mary][romantic])
I(^z): 0.29934465885162354	 ([role][past.])
I(wz): 0.297615110874176	 ([throughout][past.])
I(mr): -0.29647886753082275	 ([mother,][heroine,])
I(st): -0.29543769359588623	 ([etc.][characteristics])
I(ag): -0.29491138458251953	 ([greatest][innocent,])
I(B): -0.2937653064727783	 ([storm][little])
I(TV): 0.29309940338134766	 ([interest][years])
I(IM): -0.29302847385406494	 ([films.][long])
I(HV): -0.2928808331489563	 ([pickford's][years])
I(Wh): -0.2927752733230591	 ([filmed.][mary])
I({): 0.29277509450912476	 ([movie][one])
I(CD): 0.2924079895019531	 ([country][possibly])
I(eq): -0.2919483184814453	 ([bits][romantic])
I(\r): -0.2910473346710205	 ([performances][heroine,])
I(G{): -0.2905161380767822	 ([mary][movie])
I(bc): 0.2902125120162964	 ([hits]["])
I(\n): -0.29000550508499146	 ([performances][mary])
I(\b): 0.28935855627059937	 ([performances][hits])
I(N): -0.28901517391204834	 ([1922])
I(ay): 0.2887498140335083	 ([greatest][film])
I(KT): -0.2886778712272644	 ([hours,][interest])
I(mn): -0.28760451078414917	 ([mother,][mary])
I(dg): 0.2872889041900635	 ([performance][innocent,])
I(vy): -0.2857034206390381	 ([used][film])
I(V[): 0.28539085388183594	 ([years][finest])
I(Ba): -0.2836325168609619	 ([storm][greatest])
I(HS): -0.2833622694015503	 ([pickford's][hold])
I(^`): -0.2832179665565491	 ([role][like])
I(H[): -0.2829521894454956	 ([pickford's][finest])
I(am): -0.282822847366333	 ([greatest][mother,])
I(Gd): 0.2825590968132019	 ([mary][performance])
I(^_): 0.28242069482803345	 ([role][seems])
I(T): -0.28122615814208984	 ([interest][little])
I({}): 0.2807821035385132	 ([movie][frank])
I(O[): 0.28071141242980957	 ([silent][finest])
I(g|): 0.2805618643760681	 ([innocent,][surprisingly])
I(H^): -0.2798600196838379	 ([pickford's][role])
I(P^): -0.2795411944389343	 ([film][role])
I(^f): -0.2795345187187195	 ([role][mary])
I(\|): 0.2792069911956787	 ([performances][surprisingly])
I(Wl): 0.2792057991027832	 ([filmed.][little])
I(U): 0.27896231412887573	 ([80])
I(z}): 0.2780093550682068	 ([past.][frank])
I(]^): -0.2774978280067444	 ([times][role])
I(s): -0.27748632431030273	 ([etc.][little])
I(TU): -0.27730661630630493	 ([interest][80])
I(\k): -0.27563005685806274	 ([performances][mary])
I(Af): -0.2750067710876465	 ([tess][mary])
I(bm): -0.274808406829834	 ([hits][mother,])
I(]u): -0.2745587229728699	 ([times][often])
I(A): -0.27310919761657715	 ([tess][mary])
I(Wi): 0.27304649353027344	 ([filmed.][little])
I(At): -0.27266836166381836	 ([tess][characteristics])
I(dz): 0.27229052782058716	 ([performance][past.])
I(mo): -0.2721025347709656	 ([mother,][spitfire,])
I(Hq): -0.2720170021057129	 ([pickford's][romantic])
I(l{): 0.27095282077789307	 ([little][movie])
I(rt): -0.2707095742225647	 ([heroine,][characteristics])
I(rw): -0.2706122398376465	 ([heroine,][throughout])
I(Hg): 0.27048367261886597	 ([pickford's][innocent,])
I([b): -0.27001285552978516	 ([finest][hits])
I(|): -0.269436776638031	 ([surprisingly][point])
I(T): -0.26939070224761963	 ([interest][child])
I(Ue): -0.26886504888534546	 ([80][bits])
I(Ww): 0.26865625381469727	 ([filmed.][throughout])
I(l): -0.2685471773147583	 ([little][child])
I(v): 0.2684621810913086	 ([used][1922])
I(}): -0.2673250436782837	 ([frank])
I(q): -0.26688075065612793	 ([romantic][little])
I(d): 0.2658727169036865	 ([performance][one])
I(Fg): -0.26582157611846924	 ([movie][innocent,])
I(DV): -0.26577258110046387	 ([possibly][years])
I(de): -0.2649953365325928	 ([performance][bits])
I(g): -0.2641129493713379	 ([innocent,][child])
I(NV): -0.26386868953704834	 ([1922][years])
I(FY): 0.2637321949005127	 ([movie][gives])
I(PV): 0.2635228633880615	 ([film][years])
I(Nw): 0.26336896419525146	 ([1922][throughout])
I(w): 0.2624845504760742	 ([throughout][illegitimate])
I(E): -0.2623319625854492	 ([best][illegitimate])
I(Ae): -0.26026976108551025	 ([tess][bits])
I(W): 0.2602134943008423	 ([filmed.][illegitimate])
I(fr): -0.26007044315338135	 ([mary][heroine,])
I([): -0.25978708267211914	 ([finest][thought])
I(Ny): 0.2594982385635376	 ([1922][film])
I(^y): -0.2590414881706238	 ([role][film])
I(A): -0.25795555114746094	 ([tess][little])
I(): 0.2574143409729004	 ([character's][illegitimate])
I(f): -0.25728654861450195	 ([mary][little])
I(AF): 0.2563894987106323	 ([tess][movie])
I(Be): -0.25603365898132324	 ([storm][bits])
I(EM): -0.25598299503326416	 ([best][long])
I(uy): 0.25493115186691284	 ([often][film])
I(R): -0.2548912763595581	 ([continues])
I(X\): -0.2548099160194397	 ([mary][performances])
I(IK): -0.2548035979270935	 ([films.][hours,])
I(M): -0.25475776195526123	 ([long])
I(H]): 0.2538934350013733	 ([pickford's][times])
I(r{): -0.25387322902679443	 ([heroine,][movie])
I(Va): -0.2538604736328125	 ([years][greatest])
I(): -0.2528284788131714	 ([supporting][child])
I(Ah): -0.25265049934387207	 ([tess][mary])
I(Hn): -0.25200748443603516	 ([pickford's][mary])
I(ly): 0.2518404722213745	 ([little][film])
I(|): 0.2509641647338867	 ([surprisingly][1922])
I(ft): -0.2502199411392212	 ([mary][characteristics])
I(\g): 0.24924570322036743	 ([performances][innocent,])
I(FN): 0.24843299388885498	 ([movie][1922])
I(t): -0.24825531244277954	 ([characteristics][mary])
I(Hw): 0.24819546937942505	 ([pickford's][throughout])
I(Bd): 0.2480621337890625	 ([storm][performance])
I(I): 0.24804043769836426	 ([films.][child])
I(v): -0.24776989221572876	 ([used][child])
I(fp): -0.24761652946472168	 ([mary][mary])
I(HO): 0.24754995107650757	 ([pickford's][silent])
I(Wr): -0.24703967571258545	 ([filmed.][heroine,])
I(Gm): -0.2464098334312439	 ([mary][mother,])
I(u): -0.24623245000839233	 ([often][child])
I(^p): -0.24578803777694702	 ([role][mary])
I(er): -0.24533581733703613	 ([bits][heroine,])
I(Ie): 0.2445065975189209	 ([films.][bits])
I(Ye): 0.24407947063446045	 ([gives][bits])
I([v): -0.24280929565429688	 ([finest][used])
I(X): -0.2414466142654419	 ([mary])
I(\): -0.24091404676437378	 ([performances][illegitimate])
I(MP): -0.23814260959625244	 ([long][film])
I(Ag): 0.2380669116973877	 ([tess][innocent,])
I(Da): -0.23717570304870605	 ([possibly][greatest])
I(Ak): -0.23662078380584717	 ([tess][mary])
I(D): -0.23654061555862427	 ([possibly][mary])
I(V]): -0.23487770557403564	 ([years][times])
I(Fb): 0.23483872413635254	 ([movie][hits])
I(\): 0.23457330465316772	 ([performances])
I(VX): -0.2333221435546875	 ([years][mary])
I(kq): -0.2331310510635376	 ([mary][romantic])
I(\p): -0.23269933462142944	 ([performances][mary])
I(): -0.23256170749664307	 ([child][point])
I(^b): -0.23210042715072632	 ([role][hits])
I(): -0.23156875371932983	 ([1922][point])
I(z): -0.23056036233901978	 ([past.][little])
I(L[): 0.23033690452575684	 ([quite][finest])
I(^): -0.2297096848487854	 ([role][little])
I(al): -0.22921717166900635	 ([greatest][little])
I(DF): 0.2281954288482666	 ([possibly][movie])
I(y): -0.22778332233428955	 ([film][mary])
I(Hb): 0.2266262173652649	 ([pickford's][hits])
I(A\): 0.22661763429641724	 ([tess][performances])
I(\): 0.22626692056655884	 ([performances][little])
I(ES): 0.22597455978393555	 ([best][hold])
I(jo): -0.22576653957366943	 ([devil,][spitfire,])
I(Bs): -0.22568953037261963	 ([storm][etc.])
I(e): -0.2250739336013794	 ([bits][child])
I(t): -0.22477030754089355	 ([characteristics][child])
I(m): -0.22450101375579834	 ([mother,][point])
I(CK): -0.2242826223373413	 ([country][hours,])
I(\): 0.2242729663848877	 ([performances][one])
I(dy): 0.22415804862976074	 ([performance][film])
I(jr): -0.22353827953338623	 ([devil,][heroine,])
I(K^): -0.222276508808136	 ([hours,][role])
I(I): 0.2222137451171875	 ([films.][thought])
I(F): 0.22148728370666504	 ([movie][little])
I(GX): -0.22142505645751953	 ([mary][mary])
I(qz): -0.22133618593215942	 ([romantic][past.])
I(): -0.2210148572921753	 ([point][mary])
I(HR): 0.22063547372817993	 ([pickford's][continues])
I(s): -0.22049343585968018	 ([etc.][mary])
I(ax): 0.21957778930664062	 ([greatest][single])
I(\h): -0.2194954752922058	 ([performances][mary])
I(An): -0.21941137313842773	 ([tess][mary])
I(AM): -0.21905076503753662	 ([tess][long])
I(Aa): -0.21868157386779785	 ([tess][greatest])
I([e): -0.21786940097808838	 ([finest][bits])
I(jm): -0.21764785051345825	 ([devil,][mother,])
I(r): -0.2169584035873413	 ([heroine,][child])
I(Eb): 0.21686601638793945	 ([best][hits])
I(V): -0.2165895700454712	 ([years][character's])
I(LT): 0.21621441841125488	 ([quite][interest])
I(\q): -0.21593505144119263	 ([performances][romantic])
I(Ii): 0.2158825397491455	 ([films.][little])
I(jl): -0.21497976779937744	 ([devil,][little])
I(f): -0.21474361419677734	 ([mary][child])
I(AD): 0.2146754264831543	 ([tess][possibly])
I(Il): 0.21461522579193115	 ([films.][little])
I(Bu): -0.21450871229171753	 ([storm][often])
I(z~): -0.21441930532455444	 ([past.][one])
I(EJ): -0.21332228183746338	 ([best][two])
I(): -0.21325433254241943	 ([character's][thought])
I(u): -0.212874174118042	 ([often][thought])
I({): -0.21287190914154053	 ([movie][mary])
I([a): -0.212860107421875	 ([finest][greatest])
I([_): -0.2126777172088623	 ([finest][seems])
I([): -0.2126481533050537	 ([finest][character's])
I(I]): -0.21211957931518555	 ([films.][times])
I(CV): -0.2117602825164795	 ([country][years])
I(): -0.21159756183624268	 ([1922][mary])
I(hi): 0.21143674850463867	 ([mary][little])
I(g): 0.21128201484680176	 ([innocent,][1922])
I(ai): -0.21092426776885986	 ([greatest][little])
I(ap): -0.2107698917388916	 ([greatest][mary])
I(We): 0.2103058099746704	 ([filmed.][bits])
I(y): 0.20986086130142212	 ([film][one])
I(Tb): 0.20980846881866455	 ([interest][hits])
I(Sa): 0.2092282772064209	 ([hold][greatest])
I(KV): -0.2089378833770752	 ([hours,][years])
I(N|): 0.20861119031906128	 ([1922][surprisingly])
I(bw): 0.208404541015625	 ([hits][throughout])
I(K): -0.2082502841949463	 ([hours,][thought])
I(\z): 0.20782744884490967	 ([performances][past.])
I(Ei): -0.20762741565704346	 ([best][little])
I(a): -0.20730066299438477	 ([greatest][point])
I(^): -0.2071492075920105	 ([role][mary])
I([]): -0.2070014476776123	 ([finest][times])
I(^): -0.206912100315094	 ([role][supporting])
I(No): 0.20613586902618408	 ([1922][spitfire,])
I(rv): -0.20611882209777832	 ([heroine,][used])
I(X[): -0.20573663711547852	 ([mary][finest])
I(pt): -0.20560026168823242	 ([mary][characteristics])
I(Cu): -0.20557820796966553	 ([country][often])
I(DW): 0.20459526777267456	 ([possibly][filmed.])
I(J): -0.204545795917511	 ([two][one])
I(iy): 0.20446836948394775	 ([little][film])
I(Xg): 0.2038435935974121	 ([mary][innocent,])
I(): -0.20368361473083496	 ([supporting][character's])
I(bt): -0.20357728004455566	 ([hits][characteristics])
I(d): 0.20322149991989136	 ([performance][mary])
I(B^): -0.2029528021812439	 ([storm][role])
I(b): 0.20241355895996094	 ([hits][little])
I(A[): 0.2020789384841919	 ([tess][finest])
I(l): -0.20166528224945068	 ([little][point])
I([r): 0.20152413845062256	 ([finest][heroine,])
I(GI): -0.20151138305664062	 ([mary][films.])
I(lt): -0.201452374458313	 ([little][characteristics])
I(ER): 0.2013378143310547	 ([best][continues])
I(Ra): 0.20130431652069092	 ([continues][greatest])
I(Vo): 0.20094835758209229	 ([years][spitfire,])
I(M\): -0.20030027627944946	 ([long][performances])
I(Kd): 0.1996302604675293	 ([hours,][performance])
I(|): 0.1993078589439392	 ([surprisingly][mary])
I(BD): 0.19900041818618774	 ([storm][possibly])
I(OQ): 0.19857680797576904	 ([silent][yet])
I(bv): 0.1979808807373047	 ([hits][used])
I(N{): 0.19684135913848877	 ([1922][movie])
I(Q^): 0.19664371013641357	 ([yet][role])
I(d): -0.19649505615234375	 ([performance][illegitimate])
I(i{): 0.1945819854736328	 ([little][movie])
I(Pb): 0.1941453218460083	 ([film][hits])
I(k): -0.19253361225128174	 ([mary][child])
I(): 0.19218683242797852	 ([point][little])
I(R): 0.19199180603027344	 ([continues][little])
