---------- Players ----------
I(26,68): -0.6028326749801636	 ([finest][point])
I(35,69): 0.5995829105377197	 ([performance][little])
I(52,58): 0.5967445969581604	 ([often][movie])
I(15,26): 0.5875939130783081	 ([film][finest])
I(29,35): -0.5825445055961609	 ([role][performance])
I(22,35): 0.570704460144043	 ([filmed.][performance])
I(0,7): -0.5671072006225586	 ([tess][pickford's])
I(44,69): -0.5661575794219971	 ([mother,][little])
I(47,70): -0.5551341772079468	 ([mary][mary])
I(5,21): 0.549350380897522	 ([movie][years])
I(46,58): -0.5456138849258423	 ([spitfire,][movie])
I(7,35): 0.5412935614585876	 ([pickford's][performance])
I(26,46): 0.5411491394042969	 ([finest][spitfire,])
I(4,35): 0.5404384136199951	 ([best][performance])
I(46,49): -0.5379905700683594	 ([spitfire,][heroine,])
I(17,19): 0.5317884683609009	 ([continues][interest])
I(0,58): -0.5316581726074219	 ([tess][movie])
I(21,27): 0.5305509567260742	 ([years][performances])
I(0,1): 0.5302557945251465	 ([tess][storm])
I(2,4): -0.5267088413238525	 ([country][best])
I(6,47): -0.5205206871032715	 ([mary][mary])
I(21,69): -0.5180363655090332	 ([years][little])
I(56,66): 0.5168399214744568	 ([film][1922])
I(63,69): -0.5133739709854126	 ([character's][little])
I(7,15): 0.5128980278968811	 ([pickford's][film])
I(32,37): -0.5112272500991821	 ([greatest][mary])
I(12,18): 0.5081860423088074	 ([long][hold])
I(4,58): 0.5064433813095093	 ([best][movie])
I(43,44): -0.5063141584396362	 ([little][mother,])
I(4,70): -0.5044679641723633	 ([best][mary])
I(7,23): -0.49968940019607544	 ([pickford's][mary])
I(67,68): -0.4975637197494507	 ([one][point])
I(10,26): -0.49692678451538086	 ([hours,][finest])
I(4,25): 0.49576854705810547	 ([best][one])
I(23,70): -0.4934122562408447	 ([mary][mary])
I(52,57): -0.4908064603805542	 ([often][past.])
I(58,66): 0.48620349168777466	 ([movie][1922])
I(6,45): -0.47892773151397705	 ([mary][mary])
I(53,54): 0.4776289463043213	 ([used][throughout])
I(23,24): 0.47569137811660767	 ([mary][gives])
I(8,32): 0.4738030433654785	 ([films.][greatest])
I(22,29): -0.4708161950111389	 ([filmed.][role])
I(40,41): -0.46849143505096436	 ([little][devil,])
I(63,70): -0.46691226959228516	 ([character's][mary])
I(21,56): 0.4668465852737427	 ([years][film])
I(8,29): -0.4666174054145813	 ([films.][role])
I(38,39): 0.4655083417892456	 ([innocent,][mary])
I(29,32): -0.4649147391319275	 ([role][greatest])
I(18,21): 0.46340227127075195	 ([hold][years])
I(13,26): 0.4629232883453369	 ([1922][finest])
I(4,15): 0.46030378341674805	 ([best][film])
I(4,68): -0.45959997177124023	 ([best][point])
I(6,42): -0.45888328552246094	 ([mary][mary])
I(24,26): -0.45562267303466797	 ([gives][finest])
I(29,36): -0.45377177000045776	 ([role][bits])
I(5,7): 0.453512966632843	 ([movie][pickford's])
I(18,20): -0.4533032774925232	 ([hold][80])
I(32,70): -0.45047569274902344	 ([greatest][mary])
I(0,22): -0.44855713844299316	 ([tess][filmed.])
I(21,58): 0.4444340467453003	 ([years][movie])
I(0,53): -0.4442007541656494	 ([tess][used])
I(5,46): -0.4417339563369751	 ([movie][spitfire,])
I(7,70): -0.44131582975387573	 ([pickford's][mary])
I(46,48): -0.4388653635978699	 ([spitfire,][romantic])
I(32,65): -0.43626856803894043	 ([greatest][child])
I(67,70): -0.4358677864074707	 ([one][mary])
I(5,15): 0.43359529972076416	 ([movie][film])
I(6,39): -0.43294858932495117	 ([mary][mary])
I(59,61): -0.4288889765739441	 ([surprisingly][one])
I(7,25): 0.4286474585533142	 ([pickford's][one])
I(22,24): 0.4269324541091919	 ([filmed.][gives])
I(25,27): 0.42602938413619995	 ([one][performances])
I(8,59): 0.42601948976516724	 ([films.][surprisingly])
I(64,65): -0.42259764671325684	 ([illegitimate][child])
I(32,64): -0.4212886095046997	 ([greatest][illegitimate])
I(1,5): 0.4202761650085449	 ([storm][movie])
I(0,23): -0.4201446771621704	 ([tess][mary])
I(7,65): -0.4165492057800293	 ([pickford's][child])
I(8,35): 0.4141998291015625	 ([films.][performance])
I(26,43): -0.41359424591064453	 ([finest][little])
I(27,52): 0.4128831624984741	 ([performances][often])
I(26,38): 0.412530779838562	 ([finest][innocent,])
I(35,52): 0.411825954914093	 ([performance][often])
I(13,69): 0.4107118844985962	 ([1922][little])
I(44,70): -0.4097130298614502	 ([mother,][mary])
I(32,36): -0.4056847095489502	 ([greatest][bits])
I(4,57): 0.4035143256187439	 ([best][past.])
I(32,42): -0.40179383754730225	 ([greatest][mary])
I(8,13): 0.40152275562286377	 ([films.][1922])
I(6,46): 0.398858904838562	 ([mary][spitfire,])
I(16,32): 0.3944743871688843	 ([yet][greatest])
I(5,29): -0.3943790793418884	 ([movie][role])
I(3,69): -0.38835787773132324	 ([possibly][little])
I(6,37): -0.38532745838165283	 ([mary][mary])
I(27,35): 0.38406902551651	 ([performances][performance])
I(67,69): -0.3836350440979004	 ([one][little])
I(12,16): 0.3804246187210083	 ([long][yet])
I(13,35): 0.3784247636795044	 ([1922][performance])
I(46,47): -0.3782219886779785	 ([spitfire,][mary])
I(8,27): 0.3774711489677429	 ([films.][performances])
I(4,43): -0.3773552179336548	 ([best][little])
I(29,48): -0.3771052956581116	 ([role][romantic])
I(16,17): 0.37602102756500244	 ([yet][continues])
I(7,64): -0.37449079751968384	 ([pickford's][illegitimate])
I(52,53): 0.37444525957107544	 ([often][used])
I(46,66): 0.37201422452926636	 ([spitfire,][1922])
I(18,22): -0.3712371587753296	 ([hold][filmed.])
I(21,52): -0.37077999114990234	 ([years][often])
I(55,58): 0.3674428462982178	 ([single][movie])
I(15,69): 0.3651808500289917	 ([film][little])
I(58,62): -0.3645632266998291	 ([movie][supporting])
I(4,53): -0.3637990951538086	 ([best][used])
I(37,44): -0.36373454332351685	 ([mary][mother,])
I(12,22): -0.36373424530029297	 ([long][filmed.])
I(42,44): -0.3630411624908447	 ([mary][mother,])
I(7,57): 0.36122381687164307	 ([pickford's][past.])
I(4,14): 0.3541926145553589	 ([best][silent])
I(29,58): -0.3536127209663391	 ([role][movie])
I(35,59): 0.35171079635620117	 ([performance][surprisingly])
I(27,36): -0.35154324769973755	 ([performances][bits])
I(26,64): -0.3509870767593384	 ([finest][illegitimate])
I(26,40): -0.35024142265319824	 ([finest][little])
I(33,58): 0.3497422933578491	 ([hits][movie])
I(4,51): -0.3496818542480469	 ([best][characteristics])
I(53,57): 0.34863585233688354	 ([used][past.])
I(48,64): -0.3468054533004761	 ([romantic][illegitimate])
I(0,63): -0.3468034267425537	 ([tess][character's])
I(2,58): -0.3461989760398865	 ([country][movie])
I(57,64): 0.34551435708999634	 ([past.][illegitimate])
I(7,58): 0.3452299237251282	 ([pickford's][movie])
I(5,6): -0.34487056732177734	 ([movie][mary])
I(61,67): -0.34412139654159546	 ([one][one])
I(11,22): -0.3420904874801636	 ([quite][filmed.])
I(48,65): -0.3411731719970703	 ([romantic][child])
I(1,22): 0.3405674695968628	 ([storm][filmed.])
I(48,53): -0.34001022577285767	 ([romantic][used])
I(22,52): 0.3390318751335144	 ([filmed.][often])
I(21,66): -0.3383721709251404	 ([years][1922])
I(57,62): 0.33803582191467285	 ([past.][supporting])
I(6,27): 0.3379875421524048	 ([mary][performances])
I(1,13): 0.33728575706481934	 ([storm][1922])
I(64,69): -0.3363354206085205	 ([illegitimate][little])
I(56,59): 0.3341001868247986	 ([film][surprisingly])
I(27,71): 0.33370691537857056	 ([performances][thought])
I(58,68): 0.3335995674133301	 ([movie][point])
I(17,26): 0.3317335844039917	 ([continues][finest])
I(27,56): 0.33156830072402954	 ([performances][film])
I(15,32): 0.33042943477630615	 ([film][greatest])
I(4,52): -0.3298153877258301	 ([best][often])
I(0,6): -0.3292503356933594	 ([tess][mary])
I(26,66): 0.3280755281448364	 ([finest][1922])
I(59,65): 0.3268723487854004	 ([surprisingly][child])
I(52,69): -0.32648372650146484	 ([often][little])
I(26,37): -0.32530856132507324	 ([finest][mary])
I(0,46): -0.3251570463180542	 ([tess][spitfire,])
I(4,65): -0.3247032165527344	 ([best][child])
I(23,32): -0.32450687885284424	 ([mary][greatest])
I(32,39): -0.32433021068573	 ([greatest][mary])
I(3,26): -0.3234957456588745	 ([possibly][finest])
I(4,67): -0.32326436042785645	 ([best][one])
I(8,57): 0.3220864534378052	 ([films.][past.])
I(48,66): -0.32111114263534546	 ([romantic][1922])
I(36,37): -0.3206578493118286	 ([bits][mary])
I(51,69): -0.32059526443481445	 ([characteristics][little])
I(54,55): 0.3194730281829834	 ([throughout][single])
I(21,65): -0.3190732002258301	 ([years][child])
I(31,33): 0.3180142641067505	 ([like][hits])
I(22,37): -0.317607045173645	 ([filmed.][mary])
I(32,45): -0.3171219825744629	 ([greatest][mary])
I(66,71): -0.3154243230819702	 ([1922][thought])
I(4,29): -0.3142748475074768	 ([best][role])
I(36,38): -0.3115462064743042	 ([bits][innocent,])
I(4,6): -0.30981993675231934	 ([best][mary])
I(20,27): 0.3096751570701599	 ([80][performances])
I(4,48): -0.30852699279785156	 ([best][romantic])
I(7,9): 0.3078020215034485	 ([pickford's][two])
I(26,61): -0.307481050491333	 ([finest][one])
I(3,71): -0.30727994441986084	 ([possibly][thought])
I(31,32): -0.3063238859176636	 ([like][greatest])
I(44,48): -0.30542755126953125	 ([mother,][romantic])
I(35,71): 0.30461055040359497	 ([performance][thought])
I(49,70): -0.3035520911216736	 ([heroine,][mary])
I(6,32): -0.3013646602630615	 ([mary][greatest])
I(65,67): -0.30025261640548706	 ([child][one])
I(7,42): -0.29987019300460815	 ([pickford's][mary])
I(45,48): -0.29981547594070435	 ([mary][romantic])
I(29,57): 0.29934465885162354	 ([role][past.])
I(54,57): 0.297615110874176	 ([throughout][past.])
I(44,49): -0.29647886753082275	 ([mother,][heroine,])
I(50,51): -0.29543769359588623	 ([etc.][characteristics])
I(32,38): -0.29491138458251953	 ([greatest][innocent,])
I(1,69): -0.2937653064727783	 ([storm][little])
I(19,21): 0.29309940338134766	 ([interest][years])
I(8,12): -0.29302847385406494	 ([films.][long])
I(7,21): -0.2928808331489563	 ([pickford's][years])
I(22,39): -0.2927752733230591	 ([filmed.][mary])
I(58,67): 0.29277509450912476	 ([movie][one])
I(2,3): 0.2924079895019531	 ([country][possibly])
I(36,48): -0.2919483184814453	 ([bits][romantic])
I(27,49): -0.2910473346710205	 ([performances][heroine,])
I(6,58): -0.2905161380767822	 ([mary][movie])
I(33,34): 0.2902125120162964	 ([hits]["])
I(27,45): -0.29000550508499146	 ([performances][mary])
I(27,33): 0.28935855627059937	 ([performances][hits])
I(32,56): 0.2887498140335083	 ([greatest][film])
I(10,19): -0.2886778712272644	 ([hours,][interest])
I(44,45): -0.28760451078414917	 ([mother,][mary])
I(35,38): 0.2872889041900635	 ([performance][innocent,])
I(53,56): -0.2857034206390381	 ([used][film])
I(21,26): 0.28539085388183594	 ([years][finest])
I(1,32): -0.2836325168609619	 ([storm][greatest])
I(7,18): -0.2833622694015503	 ([pickford's][hold])
I(29,31): -0.2832179665565491	 ([role][like])
I(7,26): -0.2829521894454956	 ([pickford's][finest])
I(32,44): -0.282822847366333	 ([greatest][mother,])
I(6,35): 0.2825590968132019	 ([mary][performance])
I(29,30): 0.28242069482803345	 ([role][seems])
I(19,69): -0.28122615814208984	 ([interest][little])
I(58,60): 0.2807821035385132	 ([movie][frank])
I(14,26): 0.28071141242980957	 ([silent][finest])
I(38,59): 0.2805618643760681	 ([innocent,][surprisingly])
I(7,29): -0.2798600196838379	 ([pickford's][role])
I(15,29): -0.2795411944389343	 ([film][role])
I(29,37): -0.2795345187187195	 ([role][mary])
I(27,59): 0.2792069911956787	 ([performances][surprisingly])
I(22,43): 0.2792057991027832	 ([filmed.][little])
I(57,60): 0.2780093550682068	 ([past.][frank])
I(28,29): -0.2774978280067444	 ([times][role])
I(50,69): -0.27748632431030273	 ([etc.][little])
I(19,20): -0.27730661630630493	 ([interest][80])
I(27,42): -0.27563005685806274	 ([performances][mary])
I(0,37): -0.2750067710876465	 ([tess][mary])
I(33,44): -0.274808406829834	 ([hits][mother,])
I(28,52): -0.2745587229728699	 ([times][often])
I(0,70): -0.27310919761657715	 ([tess][mary])
I(22,40): 0.27304649353027344	 ([filmed.][little])
I(0,51): -0.27266836166381836	 ([tess][characteristics])
I(35,57): 0.27229052782058716	 ([performance][past.])
I(44,46): -0.2721025347709656	 ([mother,][spitfire,])
I(7,48): -0.2720170021057129	 ([pickford's][romantic])
I(43,58): 0.27095282077789307	 ([little][movie])
I(49,51): -0.2707095742225647	 ([heroine,][characteristics])
I(49,54): -0.2706122398376465	 ([heroine,][throughout])
I(7,38): 0.27048367261886597	 ([pickford's][innocent,])
I(26,33): -0.27001285552978516	 ([finest][hits])
I(59,68): -0.269436776638031	 ([surprisingly][point])
I(19,65): -0.26939070224761963	 ([interest][child])
I(20,36): -0.26886504888534546	 ([80][bits])
I(22,54): 0.26865625381469727	 ([filmed.][throughout])
I(43,65): -0.2685471773147583	 ([little][child])
I(53,66): 0.2684621810913086	 ([used][1922])
I(48,69): -0.26688075065612793	 ([romantic][little])
I(35,67): 0.2658727169036865	 ([performance][one])
I(5,38): -0.26582157611846924	 ([movie][innocent,])
I(3,21): -0.26577258110046387	 ([possibly][years])
I(35,36): -0.2649953365325928	 ([performance][bits])
I(38,65): -0.2641129493713379	 ([innocent,][child])
I(13,21): -0.26386868953704834	 ([1922][years])
I(5,24): 0.2637321949005127	 ([movie][gives])
I(15,21): 0.2635228633880615	 ([film][years])
I(13,54): 0.26336896419525146	 ([1922][throughout])
I(54,64): 0.2624845504760742	 ([throughout][illegitimate])
I(4,64): -0.2623319625854492	 ([best][illegitimate])
I(0,36): -0.26026976108551025	 ([tess][bits])
I(22,64): 0.2602134943008423	 ([filmed.][illegitimate])
I(37,49): -0.26007044315338135	 ([mary][heroine,])
I(26,71): -0.25978708267211914	 ([finest][thought])
I(13,56): 0.2594982385635376	 ([1922][film])
I(29,56): -0.2590414881706238	 ([role][film])
I(0,69): -0.25795555114746094	 ([tess][little])
I(63,64): 0.2574143409729004	 ([character's][illegitimate])
I(37,69): -0.25728654861450195	 ([mary][little])
I(0,5): 0.2563894987106323	 ([tess][movie])
I(1,36): -0.25603365898132324	 ([storm][bits])
I(4,12): -0.25598299503326416	 ([best][long])
I(52,56): 0.25493115186691284	 ([often][film])
I(23,27): -0.2548099160194397	 ([mary][performances])
I(8,10): -0.2548035979270935	 ([films.][hours,])
I(7,28): 0.2538934350013733	 ([pickford's][times])
I(49,58): -0.25387322902679443	 ([heroine,][movie])
I(21,32): -0.2538604736328125	 ([years][greatest])
I(62,65): -0.2528284788131714	 ([supporting][child])
I(0,39): -0.25265049934387207	 ([tess][mary])
I(7,45): -0.25200748443603516	 ([pickford's][mary])
I(43,56): 0.2518404722213745	 ([little][film])
I(59,66): 0.2509641647338867	 ([surprisingly][1922])
I(37,51): -0.2502199411392212	 ([mary][characteristics])
I(27,38): 0.24924570322036743	 ([performances][innocent,])
I(5,13): 0.24843299388885498	 ([movie][1922])
I(51,70): -0.24825531244277954	 ([characteristics][mary])
I(7,54): 0.24819546937942505	 ([pickford's][throughout])
I(1,35): 0.2480621337890625	 ([storm][performance])
I(8,65): 0.24804043769836426	 ([films.][child])
I(53,65): -0.24776989221572876	 ([used][child])
I(37,47): -0.24761652946472168	 ([mary][mary])
I(7,14): 0.24754995107650757	 ([pickford's][silent])
I(22,49): -0.24703967571258545	 ([filmed.][heroine,])
I(6,44): -0.2464098334312439	 ([mary][mother,])
I(52,65): -0.24623245000839233	 ([often][child])
I(29,47): -0.24578803777694702	 ([role][mary])
I(36,49): -0.24533581733703613	 ([bits][heroine,])
I(8,36): 0.2445065975189209	 ([films.][bits])
I(24,36): 0.24407947063446045	 ([gives][bits])
I(26,53): -0.24280929565429688	 ([finest][used])
I(27,64): -0.24091404676437378	 ([performances][illegitimate])
I(12,15): -0.23814260959625244	 ([long][film])
I(0,38): 0.2380669116973877	 ([tess][innocent,])
I(3,32): -0.23717570304870605	 ([possibly][greatest])
I(0,42): -0.23662078380584717	 ([tess][mary])
I(3,70): -0.23654061555862427	 ([possibly][mary])
I(21,28): -0.23487770557403564	 ([years][times])
I(5,33): 0.23483872413635254	 ([movie][hits])
I(21,23): -0.2333221435546875	 ([years][mary])
I(42,48): -0.2331310510635376	 ([mary][romantic])
I(27,47): -0.23269933462142944	 ([performances][mary])
I(65,68): -0.23256170749664307	 ([child][point])
I(29,33): -0.23210042715072632	 ([role][hits])
I(66,68): -0.23156875371932983	 ([1922][point])
I(57,69): -0.23056036233901978	 ([past.][little])
I(11,26): 0.23033690452575684	 ([quite][finest])
I(29,69): -0.2297096848487854	 ([role][little])
I(32,43): -0.22921717166900635	 ([greatest][little])
I(3,5): 0.2281954288482666	 ([possibly][movie])
I(56,70): -0.22778332233428955	 ([film][mary])
I(7,33): 0.2266262173652649	 ([pickford's][hits])
I(0,27): 0.22661763429641724	 ([tess][performances])
I(27,69): 0.22626692056655884	 ([performances][little])
I(4,18): 0.22597455978393555	 ([best][hold])
I(41,46): -0.22576653957366943	 ([devil,][spitfire,])
I(1,50): -0.22568953037261963	 ([storm][etc.])
I(36,65): -0.2250739336013794	 ([bits][child])
I(51,65): -0.22477030754089355	 ([characteristics][child])
I(44,68): -0.22450101375579834	 ([mother,][point])
I(2,10): -0.2242826223373413	 ([country][hours,])
I(27,67): 0.2242729663848877	 ([performances][one])
I(35,56): 0.22415804862976074	 ([performance][film])
I(41,49): -0.22353827953338623	 ([devil,][heroine,])
I(10,29): -0.222276508808136	 ([hours,][role])
I(8,71): 0.2222137451171875	 ([films.][thought])
I(5,69): 0.22148728370666504	 ([movie][little])
I(6,23): -0.22142505645751953	 ([mary][mary])
I(48,57): -0.22133618593215942	 ([romantic][past.])
I(68,70): -0.2210148572921753	 ([point][mary])
I(7,17): 0.22063547372817993	 ([pickford's][continues])
I(50,70): -0.22049343585968018	 ([etc.][mary])
I(32,55): 0.21957778930664062	 ([greatest][single])
I(27,39): -0.2194954752922058	 ([performances][mary])
I(0,45): -0.21941137313842773	 ([tess][mary])
I(0,12): -0.21905076503753662	 ([tess][long])
I(0,32): -0.21868157386779785	 ([tess][greatest])
I(26,36): -0.21786940097808838	 ([finest][bits])
I(41,44): -0.21764785051345825	 ([devil,][mother,])
I(49,65): -0.2169584035873413	 ([heroine,][child])
I(4,33): 0.21686601638793945	 ([best][hits])
I(21,63): -0.2165895700454712	 ([years][character's])
I(11,19): 0.21621441841125488	 ([quite][interest])
I(27,48): -0.21593505144119263	 ([performances][romantic])
I(8,40): 0.2158825397491455	 ([films.][little])
I(41,43): -0.21497976779937744	 ([devil,][little])
I(37,65): -0.21474361419677734	 ([mary][child])
I(0,3): 0.2146754264831543	 ([tess][possibly])
I(8,43): 0.21461522579193115	 ([films.][little])
I(1,52): -0.21450871229171753	 ([storm][often])
I(57,61): -0.21441930532455444	 ([past.][one])
I(4,9): -0.21332228183746338	 ([best][two])
I(63,71): -0.21325433254241943	 ([character's][thought])
I(52,71): -0.212874174118042	 ([often][thought])
I(58,70): -0.21287190914154053	 ([movie][mary])
I(26,32): -0.212860107421875	 ([finest][greatest])
I(26,30): -0.2126777172088623	 ([finest][seems])
I(26,63): -0.2126481533050537	 ([finest][character's])
I(8,28): -0.21211957931518555	 ([films.][times])
I(2,21): -0.2117602825164795	 ([country][years])
I(66,70): -0.21159756183624268	 ([1922][mary])
I(39,40): 0.21143674850463867	 ([mary][little])
I(38,66): 0.21128201484680176	 ([innocent,][1922])
I(32,40): -0.21092426776885986	 ([greatest][little])
I(32,47): -0.2107698917388916	 ([greatest][mary])
I(22,36): 0.2103058099746704	 ([filmed.][bits])
I(56,67): 0.20986086130142212	 ([film][one])
I(19,33): 0.20980846881866455	 ([interest][hits])
I(18,32): 0.2092282772064209	 ([hold][greatest])
I(10,21): -0.2089378833770752	 ([hours,][years])
I(13,59): 0.20861119031906128	 ([1922][surprisingly])
I(33,54): 0.208404541015625	 ([hits][throughout])
I(10,71): -0.2082502841949463	 ([hours,][thought])
I(27,57): 0.20782744884490967	 ([performances][past.])
I(4,40): -0.20762741565704346	 ([best][little])
I(32,68): -0.20730066299438477	 ([greatest][point])
I(29,70): -0.2071492075920105	 ([role][mary])
I(26,28): -0.2070014476776123	 ([finest][times])
I(29,62): -0.206912100315094	 ([role][supporting])
I(13,46): 0.20613586902618408	 ([1922][spitfire,])
I(49,53): -0.20611882209777832	 ([heroine,][used])
I(23,26): -0.20573663711547852	 ([mary][finest])
I(47,51): -0.20560026168823242	 ([mary][characteristics])
I(2,52): -0.20557820796966553	 ([country][often])
I(3,22): 0.20459526777267456	 ([possibly][filmed.])
I(9,67): -0.204545795917511	 ([two][one])
I(40,56): 0.20446836948394775	 ([little][film])
I(23,38): 0.2038435935974121	 ([mary][innocent,])
I(62,63): -0.20368361473083496	 ([supporting][character's])
I(33,51): -0.20357728004455566	 ([hits][characteristics])
I(35,70): 0.20322149991989136	 ([performance][mary])
I(1,29): -0.2029528021812439	 ([storm][role])
I(33,69): 0.20241355895996094	 ([hits][little])
I(0,26): 0.2020789384841919	 ([tess][finest])
I(43,68): -0.20166528224945068	 ([little][point])
I(26,49): 0.20152413845062256	 ([finest][heroine,])
I(6,8): -0.20151138305664062	 ([mary][films.])
I(43,51): -0.201452374458313	 ([little][characteristics])
I(4,17): 0.2013378143310547	 ([best][continues])
I(17,32): 0.20130431652069092	 ([continues][greatest])
I(21,46): 0.20094835758209229	 ([years][spitfire,])
I(12,27): -0.20030027627944946	 ([long][performances])
I(10,35): 0.1996302604675293	 ([hours,][performance])
I(59,70): 0.1993078589439392	 ([surprisingly][mary])
I(1,3): 0.19900041818618774	 ([storm][possibly])
I(14,16): 0.19857680797576904	 ([silent][yet])
I(33,53): 0.1979808807373047	 ([hits][used])
