---------- Players ----------
Player 0: many
Player 1: kinds
Player 2: reunion
Player 3: shows.
Player 4: one
Player 5: kind
Player 6: old
Player 7: actors
Player 8: taken
Player 9: mothballs
Player 10: set
Player 11: recreate
Player 12: characters
Player 13: played
Player 14: twenty
Player 15: thirty
Player 16: years.
Player 17: mixed
Player 18: results.
Player 19: return
Player 20: mayberry ',
Player 21: despite
Player 22: silliness,
Player 23: okay ;
Player 24: return
Player 25: green
Player 26: acres '
Player 27: execrable
Player 28: ( eddie
Player 29: albert
Player 30: used
Player 31: word
Player 32: script
Player 33: repeat
Player 34: here,
Player 35: movie
Player 36: stink ) ;
Player 37: rescue
Player 38: gilligan's
Player 39: island '
Player 40: filled
Player 41: necessary
Player 42: gap
Player 43: story
Player 44: castaways,
Player 45: though
Player 46: show
Player 47: silly
Player 48: even
Player 49: gilligan's
Player 50: island '
Player 51: viewpoint.
Player 52: cases,
Player 53: scripts
Player 54: weak ;
Player 55: sometimes
Player 56: silliness
Player 57: appears
Player 58: scripts
Player 59: knowing
---------- AND Interactions (Pairwise Only) ----------
I(3,7): 1.4952961206436157	 ([shows.][actors])
I(22,36): 0.5817650556564331	 ([silliness,][stink ) ;])
I(13,18): 0.5788325071334839	 ([played][results.])
I(47,56): 0.5693857669830322	 ([silly][silliness])
I(7,9): -0.5640347003936768	 ([actors][mothballs])
I(27,43): -0.5635433197021484	 ([execrable][story])
I(35,38): 0.5447957515716553	 ([movie][gilligan's])
I(21,22): 0.53925621509552	 ([despite][silliness,])
I(2,43): -0.5382225513458252	 ([reunion][story])
I(47,58): -0.532978892326355	 ([silly][scripts])
I(47,50): 0.5229551792144775	 ([silly][island '])
I(43,58): -0.5225973129272461	 ([story][scripts])
I(9,32): -0.5214770436286926	 ([mothballs][script])
I(1,3): 0.5194413661956787	 ([kinds][shows.])
I(18,56): 0.516817569732666	 ([results.][silliness])
I(9,58): -0.5086416602134705	 ([mothballs][scripts])
I(45,46): 0.49076300859451294	 ([though][show])
I(32,53): -0.4835085868835449	 ([script][scripts])
I(1,7): 0.4718688726425171	 ([kinds][actors])
I(28,46): 0.46837735176086426	 ([( eddie][show])
I(7,27): -0.4666275978088379	 ([actors][execrable])
I(37,39): -0.4647256135940552	 ([rescue][island '])
I(3,46): 0.4632830023765564	 ([shows.][show])
I(32,43): -0.45423007011413574	 ([script][story])
I(39,43): -0.44782817363739014	 ([island '][story])
I(32,35): -0.44605809450149536	 ([script][movie])
I(18,20): -0.44154322147369385	 ([results.][mayberry ',])
I(47,48): 0.44100868701934814	 ([silly][even])
I(1,47): -0.4381215572357178	 ([kinds][silly])
I(13,32): -0.4367939829826355	 ([played][script])
I(18,46): 0.4341200590133667	 ([results.][show])
I(6,7): 0.4340994358062744	 ([old][actors])
I(22,27): -0.43234968185424805	 ([silliness,][execrable])
I(2,46): -0.42939293384552	 ([reunion][show])
I(11,22): -0.42701733112335205	 ([recreate][silliness,])
I(1,56): -0.42693424224853516	 ([kinds][silliness])
I(36,37): -0.4189351201057434	 ([stink ) ;][rescue])
I(38,51): 0.4186345934867859	 ([gilligan's][viewpoint.])
I(30,31): -0.4184834361076355	 ([used][word])
I(1,2): 0.41727519035339355	 ([kinds][reunion])
I(9,43): -0.4162790775299072	 ([mothballs][story])
I(28,30): -0.410449743270874	 ([( eddie][used])
I(12,56): -0.4076794385910034	 ([characters][silliness])
I(6,16): -0.40488487482070923	 ([old][years.])
I(36,51): -0.3979409337043762	 ([stink ) ;][viewpoint.])
I(55,56): 0.39692437648773193	 ([sometimes][silliness])
I(44,46): -0.39449524879455566	 ([castaways,][show])
I(1,9): -0.3910640478134155	 ([kinds][mothballs])
I(7,44): -0.3884928226470947	 ([actors][castaways,])
I(46,56): -0.3875969648361206	 ([show][silliness])
I(39,44): -0.38563215732574463	 ([island '][castaways,])
I(48,49): 0.3856129050254822	 ([even][gilligan's])
I(9,53): -0.3840690851211548	 ([mothballs][scripts])
I(37,44): -0.3824419379234314	 ([rescue][castaways,])
I(9,44): -0.38030409812927246	 ([mothballs][castaways,])
I(46,49): 0.379130482673645	 ([show][gilligan's])
I(18,43): -0.37882375717163086	 ([results.][story])
I(2,37): -0.37658947706222534	 ([reunion][rescue])
I(31,32): -0.3760855197906494	 ([word][script])
I(20,46): 0.3756716251373291	 ([mayberry ',][show])
I(46,59): -0.37503015995025635	 ([show][knowing])
I(2,35): -0.3746684789657593	 ([reunion][movie])
I(18,36): 0.3739438056945801	 ([results.][stink ) ;])
I(34,37): 0.37067168951034546	 ([here,][rescue])
I(46,52): 0.37020134925842285	 ([show][cases,])
I(32,47): -0.36895304918289185	 ([script][silly])
I(25,37): -0.3659549355506897	 ([green][rescue])
I(25,26): -0.36471831798553467	 ([green][acres '])
I(35,43): -0.36448609828948975	 ([movie][story])
I(32,58): -0.36260074377059937	 ([script][scripts])
I(39,50): -0.36012595891952515	 ([island '][island '])
I(27,38): -0.3597715497016907	 ([execrable][gilligan's])
I(32,46): -0.3544585704803467	 ([script][show])
I(2,6): -0.3528953790664673	 ([reunion][old])
I(38,56): -0.3517972230911255	 ([gilligan's][silliness])
I(46,50): -0.35093384981155396	 ([show][island '])
I(28,43): -0.35087013244628906	 ([( eddie][story])
I(13,27): -0.3506702184677124	 ([played][execrable])
I(22,58): 0.34946268796920776	 ([silliness,][scripts])
I(6,43): -0.34934937953948975	 ([old][story])
I(9,59): -0.3451225757598877	 ([mothballs][knowing])
I(3,27): -0.34012049436569214	 ([shows.][execrable])
I(11,56): -0.33991026878356934	 ([recreate][silliness])
I(7,26): -0.33801496028900146	 ([actors][acres '])
I(36,56): 0.3377803564071655	 ([stink ) ;][silliness])
I(27,30): -0.33573710918426514	 ([execrable][used])
I(36,58): -0.33556926250457764	 ([stink ) ;][scripts])
I(53,56): -0.3317960500717163	 ([scripts][silliness])
I(7,59): -0.328352689743042	 ([actors][knowing])
I(30,43): -0.32766854763031006	 ([used][story])
I(29,46): 0.32552528381347656	 ([albert][show])
I(7,51): -0.32491636276245117	 ([actors][viewpoint.])
I(12,32): -0.3213884234428406	 ([characters][script])
I(46,58): -0.31991302967071533	 ([show][scripts])
I(3,8): 0.31886279582977295	 ([shows.][taken])
I(3,47): -0.3176765441894531	 ([shows.][silly])
I(36,53): -0.3139726519584656	 ([stink ) ;][scripts])
I(12,58): -0.3125361204147339	 ([characters][scripts])
I(2,47): -0.3111388683319092	 ([reunion][silly])
I(9,56): 0.310028076171875	 ([mothballs][silliness])
I(13,43): -0.3092961311340332	 ([played][story])
I(18,22): 0.306194543838501	 ([results.][silliness,])
I(9,12): -0.30277693271636963	 ([mothballs][characters])
I(9,22): 0.30151617527008057	 ([mothballs][silliness,])
I(7,19): -0.30051565170288086	 ([actors][return])
I(6,37): -0.29940444231033325	 ([old][rescue])
I(46,53): -0.29705727100372314	 ([show][scripts])
I(26,46): 0.29676878452301025	 ([acres '][show])
I(9,38): -0.2964152693748474	 ([mothballs][gilligan's])
I(7,29): -0.29639744758605957	 ([actors][albert])
I(14,15): 0.2958146333694458	 ([twenty][thirty])
I(12,53): -0.29581236839294434	 ([characters][scripts])
I(29,36): 0.29517126083374023	 ([albert][stink ) ;])
I(6,9): -0.29489612579345703	 ([old][mothballs])
I(7,12): -0.2941344976425171	 ([actors][characters])
I(7,38): 0.29370224475860596	 ([actors][gilligan's])
I(1,58): -0.29277169704437256	 ([kinds][scripts])
I(37,56): 0.2888065576553345	 ([rescue][silliness])
I(1,53): -0.2884312868118286	 ([kinds][scripts])
I(7,47): 0.28826475143432617	 ([actors][silly])
I(40,41): 0.28371840715408325	 ([filled][necessary])
I(31,53): -0.28274911642074585	 ([word][scripts])
I(17,21): 0.28256165981292725	 ([mixed][despite])
I(16,59): -0.28175216913223267	 ([years.][knowing])
I(42,44): -0.2806839346885681	 ([gap][castaways,])
I(53,59): -0.2806382179260254	 ([scripts][knowing])
I(1,6): -0.27987074851989746	 ([kinds][old])
I(3,36): -0.279219388961792	 ([shows.][stink ) ;])
I(18,19): -0.2791646718978882	 ([results.][return])
I(2,9): -0.2789725661277771	 ([reunion][mothballs])
I(27,47): -0.2782951593399048	 ([execrable][silly])
I(33,47): -0.2780805826187134	 ([repeat][silly])
I(43,49): -0.27750885486602783	 ([story][gilligan's])
I(28,32): -0.2772819399833679	 ([( eddie][script])
I(32,37): -0.275179922580719	 ([script][rescue])
I(22,33): -0.2741727828979492	 ([silliness,][repeat])
I(25,28): -0.2727694511413574	 ([green][( eddie])
I(44,52): 0.2726064920425415	 ([castaways,][cases,])
I(38,40): 0.27234435081481934	 ([gilligan's][filled])
I(6,38): -0.2723034620285034	 ([old][gilligan's])
I(6,44): -0.2717674970626831	 ([old][castaways,])
I(31,58): -0.27060097455978394	 ([word][scripts])
I(26,35): -0.26925861835479736	 ([acres '][movie])
I(1,32): -0.2692216634750366	 ([kinds][script])
I(50,51): 0.26874279975891113	 ([island '][viewpoint.])
I(3,6): -0.26699942350387573	 ([shows.][old])
I(0,2): 0.26693665981292725	 ([many][reunion])
I(3,44): -0.2668992280960083	 ([shows.][castaways,])
I(22,47): 0.2654411792755127	 ([silliness,][silly])
I(43,52): 0.26281213760375977	 ([story][cases,])
I(7,24): -0.26272326707839966	 ([actors][return])
I(7,10): -0.2620604634284973	 ([actors][set])
I(38,43): -0.260408878326416	 ([gilligan's][story])
I(1,39): -0.2586090564727783	 ([kinds][island '])
I(20,25): -0.2583310604095459	 ([mayberry ',][green])
I(2,23): 0.2571899890899658	 ([reunion][okay ;])
I(41,44): -0.25578737258911133	 ([necessary][castaways,])
I(6,18): -0.2556877136230469	 ([old][results.])
I(32,44): -0.2550157904624939	 ([script][castaways,])
I(7,31): 0.25494587421417236	 ([actors][word])
I(25,27): -0.2536689043045044	 ([green][execrable])
I(11,18): -0.25314831733703613	 ([recreate][results.])
I(13,22): -0.25279974937438965	 ([played][silliness,])
I(56,57): 0.2524847984313965	 ([silliness][appears])
I(3,9): -0.2524763345718384	 ([shows.][mothballs])
I(43,51): 0.25244760513305664	 ([story][viewpoint.])
I(38,52): 0.2518806457519531	 ([gilligan's][cases,])
I(38,50): -0.2515025734901428	 ([gilligan's][island '])
I(39,58): -0.250982403755188	 ([island '][scripts])
I(9,11): -0.2504866123199463	 ([mothballs][recreate])
I(43,56): -0.24974989891052246	 ([story][silliness])
I(1,31): -0.24921655654907227	 ([kinds][word])
I(27,58): -0.24903857707977295	 ([execrable][scripts])
I(9,27): -0.24693834781646729	 ([mothballs][execrable])
I(1,38): -0.24562609195709229	 ([kinds][gilligan's])
I(13,59): -0.24554038047790527	 ([played][knowing])
I(5,7): 0.24493610858917236	 ([kind][actors])
I(41,45): 0.24467682838439941	 ([necessary][though])
I(30,32): -0.2432273030281067	 ([used][script])
I(3,39): -0.24298232793807983	 ([shows.][island '])
I(27,28): -0.24297243356704712	 ([execrable][( eddie])
I(35,40): -0.24287092685699463	 ([movie][filled])
I(49,52): 0.24157333374023438	 ([gilligan's][cases,])
I(1,43): -0.24154949188232422	 ([kinds][story])
I(25,35): -0.241302490234375	 ([green][movie])
I(9,39): -0.24077248573303223	 ([mothballs][island '])
I(22,53): 0.24060869216918945	 ([silliness,][scripts])
I(34,47): 0.23972821235656738	 ([here,][silly])
I(30,37): -0.23881220817565918	 ([used][rescue])
I(30,35): -0.23862385749816895	 ([used][movie])
I(27,49): -0.23839187622070312	 ([execrable][gilligan's])
I(12,59): -0.238378643989563	 ([characters][knowing])
I(20,36): -0.238317608833313	 ([mayberry ',][stink ) ;])
I(21,46): 0.2382678985595703	 ([despite][show])
I(24,37): -0.23817545175552368	 ([return][rescue])
I(35,44): -0.2378472089767456	 ([movie][castaways,])
I(28,37): 0.23781627416610718	 ([( eddie][rescue])
I(51,52): -0.23765277862548828	 ([viewpoint.][cases,])
I(24,27): -0.23664885759353638	 ([return][execrable])
I(37,38): -0.23632454872131348	 ([rescue][gilligan's])
I(33,46): -0.23605573177337646	 ([repeat][show])
I(39,56): 0.23568081855773926	 ([island '][silliness])
I(7,11): -0.2356339693069458	 ([actors][recreate])
I(12,47): -0.2343834638595581	 ([characters][silly])
I(27,32): -0.2340916395187378	 ([execrable][script])
I(25,43): -0.23297369480133057	 ([green][story])
I(32,59): -0.2329201102256775	 ([script][knowing])
I(6,29): -0.23235714435577393	 ([old][albert])
I(46,55): 0.23173761367797852	 ([show][sometimes])
I(36,40): 0.2315918207168579	 ([stink ) ;][filled])
I(30,59): -0.23145925998687744	 ([used][knowing])
I(3,50): -0.23074913024902344	 ([shows.][island '])
I(30,33): -0.23038268089294434	 ([used][repeat])
I(7,58): -0.22925758361816406	 ([actors][scripts])
I(27,36): -0.2291865348815918	 ([execrable][stink ) ;])
I(23,32): -0.2290610671043396	 ([okay ;][script])
I(41,46): -0.2284049391746521	 ([necessary][show])
I(2,58): -0.22812879085540771	 ([reunion][scripts])
I(33,56): -0.22800076007843018	 ([repeat][silliness])
I(37,47): -0.2278497815132141	 ([rescue][silly])
I(13,28): 0.22717875242233276	 ([played][( eddie])
I(20,49): 0.2267014980316162	 ([mayberry ',][gilligan's])
I(3,21): 0.22625190019607544	 ([shows.][despite])
I(20,29): 0.22624874114990234	 ([mayberry ',][albert])
I(20,59): -0.22620975971221924	 ([mayberry ',][knowing])
I(31,34): -0.22548198699951172	 ([word][here,])
I(50,56): 0.22539007663726807	 ([island '][silliness])
I(33,34): 0.2250472903251648	 ([repeat][here,])
I(7,53): -0.2249290943145752	 ([actors][scripts])
I(50,58): -0.22477197647094727	 ([island '][scripts])
I(31,43): -0.2246372103691101	 ([word][story])
I(7,8): -0.22456049919128418	 ([actors][taken])
I(6,39): -0.22371554374694824	 ([old][island '])
I(6,41): -0.22341299057006836	 ([old][necessary])
I(11,43): -0.22191917896270752	 ([recreate][story])
I(37,58): -0.22191071510314941	 ([rescue][scripts])
I(16,19): -0.22134190797805786	 ([years.][return])
I(20,39): -0.22037959098815918	 ([mayberry ',][island '])
I(38,58): -0.21967720985412598	 ([gilligan's][scripts])
I(43,47): -0.217864990234375	 ([story][silly])
I(6,46): -0.21762454509735107	 ([old][show])
I(20,38): 0.21743392944335938	 ([mayberry ',][gilligan's])
I(43,50): -0.21659135818481445	 ([story][island '])
I(24,26): -0.21656417846679688	 ([return][acres '])
I(48,51): -0.21654671430587769	 ([even][viewpoint.])
I(20,23): -0.21599483489990234	 ([mayberry ',][okay ;])
I(2,53): -0.21595942974090576	 ([reunion][scripts])
I(6,27): -0.21595489978790283	 ([old][execrable])
I(9,37): -0.21570128202438354	 ([mothballs][rescue])
I(3,28): 0.215501070022583	 ([shows.][( eddie])
I(40,47): 0.2152179479598999	 ([filled][silly])
I(7,18): 0.21357715129852295	 ([actors][results.])
I(27,53): -0.21302449703216553	 ([execrable][scripts])
I(3,35): 0.21229612827301025	 ([shows.][movie])
I(44,58): -0.21198034286499023	 ([castaways,][scripts])
I(9,50): -0.21111375093460083	 ([mothballs][island '])
I(32,38): -0.21094876527786255	 ([script][gilligan's])
I(7,42): -0.2106419801712036	 ([actors][gap])
I(35,53): -0.2098912000656128	 ([movie][scripts])
I(18,38): -0.20896810293197632	 ([results.][gilligan's])
I(28,38): 0.2086530327796936	 ([( eddie][gilligan's])
I(18,32): 0.2083263397216797	 ([results.][script])
I(36,44): -0.20775872468948364	 ([stink ) ;][castaways,])
I(27,39): -0.2076554298400879	 ([execrable][island '])
I(1,46): -0.20725733041763306	 ([kinds][show])
I(11,34): 0.2067774534225464	 ([recreate][here,])
I(37,42): 0.20591741800308228	 ([rescue][gap])
I(3,58): -0.2058626413345337	 ([shows.][scripts])
I(2,59): 0.20524632930755615	 ([reunion][knowing])
I(7,56): -0.20498716831207275	 ([actors][silliness])
I(39,47): 0.2049797773361206	 ([island '][silly])
I(1,13): 0.20483899116516113	 ([kinds][played])
I(34,46): 0.20261108875274658	 ([here,][show])
I(2,38): -0.2026050090789795	 ([reunion][gilligan's])
I(16,43): -0.2024087905883789	 ([years.][story])
I(1,8): -0.20105010271072388	 ([kinds][taken])
I(41,43): 0.20092296600341797	 ([necessary][story])
I(1,22): 0.20004111528396606	 ([kinds][silliness,])
I(7,37): -0.19972705841064453	 ([actors][rescue])
I(49,50): 0.19837599992752075	 ([gilligan's][island '])
I(1,35): -0.19748330116271973	 ([kinds][movie])
I(43,53): -0.19701707363128662	 ([story][scripts])
I(3,16): 0.19656842947006226	 ([shows.][years.])
I(12,36): -0.1965547800064087	 ([characters][stink ) ;])
I(2,33): -0.19647645950317383	 ([reunion][repeat])
I(31,33): -0.19610244035720825	 ([word][repeat])
I(43,59): -0.19543790817260742	 ([story][knowing])
I(28,51): -0.19344216585159302	 ([( eddie][viewpoint.])
I(51,54): -0.1931028962135315	 ([viewpoint.][weak ;])
I(8,11): 0.19306039810180664	 ([taken][recreate])
I(18,48): -0.19261741638183594	 ([results.][even])
I(3,32): -0.19241929054260254	 ([shows.][script])
I(25,29): -0.1914767026901245	 ([green][albert])
I(18,37): 0.19142818450927734	 ([results.][rescue])
I(19,24): -0.19118714332580566	 ([return][return])
I(2,44): -0.1907958984375	 ([reunion][castaways,])
I(28,41): -0.1901811957359314	 ([( eddie][necessary])
I(0,9): -0.18989545106887817	 ([many][mothballs])
I(2,13): -0.1897296905517578	 ([reunion][played])
I(1,36): -0.18971282243728638	 ([kinds][stink ) ;])
I(22,23): -0.1893603801727295	 ([silliness,][okay ;])
I(37,50): -0.1893061399459839	 ([rescue][island '])
I(49,51): 0.1881272792816162	 ([gilligan's][viewpoint.])
I(41,56): 0.18808233737945557	 ([necessary][silliness])
I(4,18): -0.187924325466156	 ([one][results.])
I(35,50): -0.18760007619857788	 ([movie][island '])
I(28,34): 0.1870061159133911	 ([( eddie][here,])
I(13,20): 0.18670809268951416	 ([played][mayberry ',])
I(22,25): 0.18649518489837646	 ([silliness,][green])
I(40,51): -0.1829327940940857	 ([filled][viewpoint.])
I(31,56): 0.1825447678565979	 ([word][silliness])
I(32,36): -0.18156570196151733	 ([script][stink ) ;])
I(17,37): -0.18005579710006714	 ([mixed][rescue])
I(19,22): -0.1796640157699585	 ([return][silliness,])
I(3,33): -0.1792566180229187	 ([shows.][repeat])
I(7,36): 0.17883694171905518	 ([actors][stink ) ;])
I(3,54): -0.177665114402771	 ([shows.][weak ;])
I(29,32): -0.17704951763153076	 ([albert][script])
I(16,38): -0.17691373825073242	 ([years.][gilligan's])
I(22,52): 0.1766963005065918	 ([silliness,][cases,])
I(6,53): -0.17642688751220703	 ([old][scripts])
I(57,59): 0.17541372776031494	 ([appears][knowing])
I(25,38): -0.17524218559265137	 ([green][gilligan's])
I(56,59): -0.17503821849822998	 ([silliness][knowing])
I(44,55): 0.1748960018157959	 ([castaways,][sometimes])
I(36,42): 0.17478787899017334	 ([stink ) ;][gap])
I(4,36): -0.17469245195388794	 ([one][stink ) ;])
I(18,30): -0.17393982410430908	 ([results.][used])
I(1,12): -0.17376697063446045	 ([kinds][characters])
I(13,15): 0.1729832887649536	 ([played][thirty])
I(1,41): -0.1720743179321289	 ([kinds][necessary])
I(20,22): 0.171941876411438	 ([mayberry ',][silliness,])
I(51,53): -0.17114567756652832	 ([viewpoint.][scripts])
I(32,49): -0.17080485820770264	 ([script][gilligan's])
I(28,31): -0.17079252004623413	 ([( eddie][word])
I(17,22): -0.17069017887115479	 ([mixed][silliness,])
I(24,25): 0.1701706051826477	 ([return][green])
I(13,40): 0.16963720321655273	 ([played][filled])
I(2,39): -0.16888058185577393	 ([reunion][island '])
I(52,54): 0.16879558563232422	 ([cases,][weak ;])
I(36,41): -0.16735798120498657	 ([stink ) ;][necessary])
I(50,53): -0.1671123504638672	 ([island '][scripts])
I(41,52): 0.1662922501564026	 ([necessary][cases,])
I(6,33): -0.1655067801475525	 ([old][repeat])
I(25,39): -0.1649411916732788	 ([green][island '])
I(38,47): 0.1648472547531128	 ([gilligan's][silly])
I(44,50): -0.16464871168136597	 ([castaways,][island '])
I(10,16): 0.16449028253555298	 ([set][years.])
I(9,49): -0.16436028480529785	 ([mothballs][gilligan's])
I(25,32): -0.1639852523803711	 ([green][script])
I(8,47): 0.16381335258483887	 ([taken][silly])
I(10,56): -0.16363751888275146	 ([set][silliness])
I(3,41): -0.16269618272781372	 ([shows.][necessary])
I(13,36): 0.16267037391662598	 ([played][stink ) ;])
I(2,42): 0.16243529319763184	 ([reunion][gap])
I(20,28): 0.16217446327209473	 ([mayberry ',][( eddie])
I(9,35): -0.1621694564819336	 ([mothballs][movie])
I(6,12): -0.16208308935165405	 ([old][characters])
I(9,30): -0.16206037998199463	 ([mothballs][used])
I(37,53): -0.16183793544769287	 ([rescue][scripts])
I(32,50): -0.16137629747390747	 ([script][island '])
I(13,29): 0.1613706350326538	 ([played][albert])
I(30,34): 0.16091465950012207	 ([used][here,])
I(54,59): 0.16076314449310303	 ([weak ;][knowing])
I(12,16): 0.16063958406448364	 ([characters][years.])
I(37,49): 0.16036361455917358	 ([rescue][gilligan's])
I(40,44): -0.16022133827209473	 ([filled][castaways,])
I(6,58): -0.15912437438964844	 ([old][scripts])
I(32,39): -0.15869742631912231	 ([script][island '])
I(1,50): -0.15868282318115234	 ([kinds][island '])
I(42,47): 0.15836751461029053	 ([gap][silly])
I(16,39): -0.15824824571609497	 ([years.][island '])
I(10,11): -0.1580241322517395	 ([set][recreate])
I(3,37): 0.15659207105636597	 ([shows.][rescue])
I(7,25): -0.15646934509277344	 ([actors][green])
I(42,56): 0.15565669536590576	 ([gap][silliness])
I(34,51): 0.15565353631973267	 ([here,][viewpoint.])
I(1,34): -0.1553952693939209	 ([kinds][here,])
I(12,31): -0.15470749139785767	 ([characters][word])
I(26,39): -0.15447890758514404	 ([acres '][island '])
I(30,51): -0.1544170379638672	 ([used][viewpoint.])
I(7,41): -0.1540871262550354	 ([actors][necessary])
I(39,53): -0.15356910228729248	 ([island '][scripts])
I(33,58): -0.1534641981124878	 ([repeat][scripts])
I(26,27): -0.1531493067741394	 ([acres '][execrable])
I(28,35): 0.1529407501220703	 ([( eddie][movie])
I(6,10): -0.15254521369934082	 ([old][set])
I(27,44): -0.15195536613464355	 ([execrable][castaways,])
I(44,53): 0.15169811248779297	 ([castaways,][scripts])
I(20,47): -0.1508861780166626	 ([mayberry ',][silly])
I(11,19): 0.15012431144714355	 ([recreate][return])
I(1,16): -0.15002894401550293	 ([kinds][years.])
I(13,16): -0.14982765913009644	 ([played][years.])
I(38,59): -0.14958620071411133	 ([gilligan's][knowing])
I(0,1): 0.1489170789718628	 ([many][kinds])
I(30,47): 0.14870703220367432	 ([used][silly])
I(2,28): -0.14866268634796143	 ([reunion][( eddie])
I(1,27): -0.1486419439315796	 ([kinds][execrable])
I(7,50): -0.14860641956329346	 ([actors][island '])
I(5,13): 0.14853668212890625	 ([kind][played])
I(9,36): -0.1480492353439331	 ([mothballs][stink ) ;])
I(23,47): 0.14788603782653809	 ([okay ;][silly])
I(39,41): -0.1476205587387085	 ([island '][necessary])
I(6,32): -0.1474129557609558	 ([old][script])
I(37,40): 0.14659041166305542	 ([rescue][filled])
I(18,39): -0.14652633666992188	 ([results.][island '])
I(4,6): -0.14622843265533447	 ([one][old])
I(16,27): -0.14439892768859863	 ([years.][execrable])
I(14,47): 0.14425551891326904	 ([twenty][silly])
I(15,59): -0.14422118663787842	 ([thirty][knowing])
I(43,45): 0.14401251077651978	 ([story][though])
I(6,49): -0.14395415782928467	 ([old][gilligan's])
I(22,30): -0.14378774166107178	 ([silliness,][used])
I(13,37): -0.14377892017364502	 ([played][rescue])
I(29,43): -0.1434650421142578	 ([albert][story])
I(3,15): 0.1434260606765747	 ([shows.][thirty])
I(21,52): 0.14329761266708374	 ([despite][cases,])
I(52,58): 0.14319872856140137	 ([cases,][scripts])
I(5,35): -0.14282333850860596	 ([kind][movie])
I(12,43): -0.1420222520828247	 ([characters][story])
I(42,54): 0.14179879426956177	 ([gap][weak ;])
I(7,23): -0.14161896705627441	 ([actors][okay ;])
I(3,20): 0.14144659042358398	 ([shows.][mayberry ',])
I(32,51): -0.141154944896698	 ([script][viewpoint.])
I(9,54): 0.14104193449020386	 ([mothballs][weak ;])
I(7,17): -0.14099407196044922	 ([actors][mixed])
I(12,34): -0.14046359062194824	 ([characters][here,])
I(38,49): -0.14045453071594238	 ([gilligan's][gilligan's])
I(41,50): -0.1402374505996704	 ([necessary][island '])
I(36,48): -0.1401178240776062	 ([stink ) ;][even])
I(7,34): 0.14007973670959473	 ([actors][here,])
I(28,36): -0.13923966884613037	 ([( eddie][stink ) ;])
I(49,56): -0.13912713527679443	 ([gilligan's][silliness])
I(9,28): 0.1386721134185791	 ([mothballs][( eddie])
I(29,33): 0.13773071765899658	 ([albert][repeat])
I(17,38): -0.13765007257461548	 ([mixed][gilligan's])
