---------- Players ----------
Player 0: program
Player 1: really
Player 2: overrated.
Player 3: detective
Player 4: like
Player 5: danny
Player 6: pino's
Player 7: hot - headed
Player 8: character
Player 9: would
Player 10: transferred
Player 11: rubber
Player 12: gun
Player 13: squad
Player 14: "
Player 15: years
Player 16: ago.
Player 17: whole
Player 18: squad
Player 19: made
Player 20: sanctimonious
Player 21: egomaniacs
Player 22: judge
Player 23: people
Player 24: whose
Player 25: actions
Player 26: go
Player 27: back
Player 28: decades
Player 29: standards
Player 30: 2007.
Player 31: every
Player 32: vietnam
Player 33: veteran
Player 34: character
Player 35: they've
Player 36: ever
Player 37: turned
Player 38: killer,
Player 39: unless
Player 40: another
Player 41: vietnam
Player 42: veteran.
Player 43: one
Player 44: black
Player 45: murderer,
Player 46: put
Player 47: white
Player 48: boss.
Player 49: hispanic
Player 50: killer
Player 51: " race
Player 52: traitor
Player 53: "
Player 54: killed
Player 55: another
Player 56: hispanic
Player 57: frame
Player 58: hispanic
Player 59: street
Player 60: kid
Player 61: crime
Player 62: ( naturally )
Player 63: two
Player 64: rich
Player 65: white
Player 66: kids
Player 67: committed.
---------- AND Interactions (Pairwise Only) ----------
I(2,62): 1.5418758392333984	 ([overrated.][( naturally )])
I(2,61): -0.5251784324645996	 ([overrated.][crime])
I(61,67): -0.5251421928405762	 ([crime][committed.])
I(54,61): -0.5238614082336426	 ([killed][crime])
I(38,57): -0.5211820602416992	 ([killer,][frame])
I(48,50): -0.5181560516357422	 ([boss.][killer])
I(6,50): 0.5089898109436035	 ([pino's][killer])
I(49,50): 0.49428796768188477	 ([hispanic][killer])
I(50,52): -0.4935455322265625	 ([killer][traitor])
I(20,45): -0.4830303192138672	 ([sanctimonious][murderer,])
I(2,29): 0.4767618179321289	 ([overrated.][standards])
I(12,45): -0.4762740135192871	 ([gun][murderer,])
I(45,67): -0.4677915573120117	 ([murderer,][committed.])
I(6,48): 0.4622306823730469	 ([pino's][boss.])
I(65,66): 0.45815253257751465	 ([white][kids])
I(2,52): -0.45747947692871094	 ([overrated.][traitor])
I(2,39): -0.45676374435424805	 ([overrated.][unless])
I(25,26): -0.4532320499420166	 ([actions][go])
I(0,9): 0.4504706859588623	 ([program][would])
I(2,57): -0.441530704498291	 ([overrated.][frame])
I(22,23): 0.43636417388916016	 ([judge][people])
I(42,62): -0.4357619285583496	 ([veteran.][( naturally )])
I(2,51): 0.434145450592041	 ([overrated.][" race])
I(60,67): -0.43413305282592773	 ([kid][committed.])
I(6,60): 0.43001461029052734	 ([pino's][kid])
I(52,57): -0.4279212951660156	 ([traitor][frame])
I(0,61): 0.42427754402160645	 ([program][crime])
I(30,54): 0.4221949577331543	 ([2007.][killed])
I(48,54): -0.4180917739868164	 ([boss.][killed])
I(40,41): -0.4141232967376709	 ([another][vietnam])
I(30,61): 0.41287803649902344	 ([2007.][crime])
I(2,21): -0.41213321685791016	 ([overrated.][egomaniacs])
I(60,66): -0.4115152359008789	 ([kid][kids])
I(58,62): 0.41095852851867676	 ([hispanic][( naturally )])
I(3,67): -0.407320499420166	 ([detective][committed.])
I(2,45): -0.4057183265686035	 ([overrated.][murderer,])
I(6,38): 0.40206241607666016	 ([pino's][killer,])
I(17,18): 0.4003286361694336	 ([whole][squad])
I(38,62): 0.39856433868408203	 ([killer,][( naturally )])
I(6,64): 0.39465856552124023	 ([pino's][rich])
I(29,32): -0.3945884704589844	 ([standards][vietnam])
I(52,61): -0.39435291290283203	 ([traitor][crime])
I(3,20): -0.39404726028442383	 ([detective][sanctimonious])
I(12,54): -0.39118051528930664	 ([gun][killed])
I(45,52): -0.39086294174194336	 ([murderer,][traitor])
I(6,13): 0.3860788345336914	 ([pino's][squad])
I(6,66): 0.3836944103240967	 ([pino's][kids])
I(2,28): 0.38228654861450195	 ([overrated.][decades])
I(58,59): 0.380098819732666	 ([hispanic][street])
I(52,53): -0.37413978576660156	 ([traitor]["])
I(43,44): -0.3706235885620117	 ([one][black])
I(2,66): 0.3701515197753906	 ([overrated.][kids])
I(49,62): 0.3682096004486084	 ([hispanic][( naturally )])
I(22,38): -0.3654923439025879	 ([judge][killer,])
I(61,66): 0.3629946708679199	 ([crime][kids])
I(29,38): 0.3628535270690918	 ([standards][killer,])
I(21,62): 0.3628230094909668	 ([egomaniacs][( naturally )])
I(47,65): 0.3592500686645508	 ([white][white])
I(20,30): 0.35605287551879883	 ([sanctimonious][2007.])
I(48,57): -0.35552358627319336	 ([boss.][frame])
I(5,66): -0.35492682456970215	 ([danny][kids])
I(2,3): -0.354738712310791	 ([overrated.][detective])
I(21,50): -0.3540372848510742	 ([egomaniacs][killer])
I(22,57): -0.35377073287963867	 ([judge][frame])
I(22,25): -0.3524508476257324	 ([judge][actions])
I(2,60): -0.3521246910095215	 ([overrated.][kid])
I(29,30): -0.35081005096435547	 ([standards][2007.])
I(21,66): -0.35074663162231445	 ([egomaniacs][kids])
I(5,67): -0.3467106819152832	 ([danny][committed.])
I(51,53): 0.34505462646484375	 ([" race]["])
I(48,51): 0.3440976142883301	 ([boss.][" race])
I(12,42): -0.34261035919189453	 ([gun][veteran.])
I(66,67): 0.3424534797668457	 ([kids][committed.])
I(32,41): 0.3417637348175049	 ([vietnam][vietnam])
I(6,52): 0.33941078186035156	 ([pino's][traitor])
I(28,62): -0.33889055252075195	 ([decades][( naturally )])
I(55,56): -0.3369264602661133	 ([another][hispanic])
I(58,61): 0.3368501663208008	 ([hispanic][crime])
I(62,65): 0.3362410068511963	 ([( naturally )][white])
I(2,30): 0.3346877098083496	 ([overrated.][2007.])
I(52,62): 0.3322629928588867	 ([traitor][( naturally )])
I(45,62): 0.32957005500793457	 ([murderer,][( naturally )])
I(22,50): -0.32927989959716797	 ([judge][killer])
I(56,58): 0.3284435272216797	 ([hispanic][hispanic])
I(2,44): -0.3276686668395996	 ([overrated.][black])
I(5,21): -0.32656145095825195	 ([danny][egomaniacs])
I(22,45): -0.3263392448425293	 ([judge][murderer,])
I(6,32): 0.3242344856262207	 ([pino's][vietnam])
I(2,12): -0.32366228103637695	 ([overrated.][gun])
I(39,62): 0.32117724418640137	 ([unless][( naturally )])
I(28,31): 0.3210618495941162	 ([decades][every])
I(50,60): -0.3173336982727051	 ([killer][kid])
I(30,45): 0.3172144889831543	 ([2007.][murderer,])
I(21,60): -0.31444549560546875	 ([egomaniacs][kid])
I(12,67): -0.3054046630859375	 ([gun][committed.])
I(3,38): -0.3021388053894043	 ([detective][killer,])
I(0,67): 0.3005506992340088	 ([program][committed.])
I(48,67): -0.3002800941467285	 ([boss.][committed.])
I(38,48): -0.29904794692993164	 ([killer,][boss.])
I(44,67): -0.29867076873779297	 ([black][committed.])
I(3,16): 0.29848766326904297	 ([detective][ago.])
I(56,57): 0.29694128036499023	 ([hispanic][frame])
I(29,67): 0.29679059982299805	 ([standards][committed.])
I(39,61): -0.2950773239135742	 ([unless][crime])
I(12,48): -0.2944612503051758	 ([gun][boss.])
I(21,22): -0.29360198974609375	 ([egomaniacs][judge])
I(20,25): -0.29200124740600586	 ([sanctimonious][actions])
I(12,52): -0.2919912338256836	 ([gun][traitor])
I(29,39): 0.29064035415649414	 ([standards][unless])
I(12,15): -0.2884650230407715	 ([gun][years])
I(62,64): -0.2883720397949219	 ([( naturally )][rich])
I(2,63): -0.2847747802734375	 ([overrated.][two])
I(30,66): -0.2827882766723633	 ([2007.][kids])
I(0,3): 0.2809112071990967	 ([program][detective])
I(44,50): -0.27916717529296875	 ([black][killer])
I(57,60): -0.27875471115112305	 ([frame][kid])
I(63,67): -0.2786288261413574	 ([two][committed.])
I(6,18): 0.2782430648803711	 ([pino's][squad])
I(0,18): 0.276684045791626	 ([program][squad])
I(42,45): -0.2756209373474121	 ([veteran.][murderer,])
I(44,57): -0.2742958068847656	 ([black][frame])
I(2,22): -0.2730240821838379	 ([overrated.][judge])
I(56,62): 0.27271270751953125	 ([hispanic][( naturally )])
I(21,38): -0.2725691795349121	 ([egomaniacs][killer,])
I(12,57): -0.27162981033325195	 ([gun][frame])
I(0,54): 0.2702004909515381	 ([program][killed])
I(38,44): -0.2679719924926758	 ([killer,][black])
I(11,16): -0.26555919647216797	 ([rubber][ago.])
I(42,66): -0.26512765884399414	 ([veteran.][kids])
I(2,48): -0.26479578018188477	 ([overrated.][boss.])
I(6,49): 0.2639122009277344	 ([pino's][hispanic])
I(23,67): 0.2604389190673828	 ([people][committed.])
I(10,15): 0.25974392890930176	 ([transferred][years])
I(18,66): -0.25853633880615234	 ([squad][kids])
I(15,16): 0.258530855178833	 ([years][ago.])
I(21,48): -0.257965087890625	 ([egomaniacs][boss.])
I(19,67): 0.25779223442077637	 ([made][committed.])
I(2,15): 0.25746846199035645	 ([overrated.][years])
I(27,28): 0.25566911697387695	 ([back][decades])
I(31,48): -0.2555243968963623	 ([every][boss.])
I(0,21): -0.2550384998321533	 ([program][egomaniacs])
I(12,38): -0.2548952102661133	 ([gun][killer,])
I(13,67): -0.25185108184814453	 ([squad][committed.])
I(20,60): -0.25180864334106445	 ([sanctimonious][kid])
I(6,21): 0.25156545639038086	 ([pino's][egomaniacs])
I(62,66): -0.25123071670532227	 ([( naturally )][kids])
I(30,64): -0.24967479705810547	 ([2007.][rich])
I(46,54): -0.2495708465576172	 ([put][killed])
I(2,37): 0.24916720390319824	 ([overrated.][turned])
I(6,54): 0.24916696548461914	 ([pino's][killed])
I(38,60): -0.24893856048583984	 ([killer,][kid])
I(6,44): 0.24883365631103516	 ([pino's][black])
I(17,20): 0.24495887756347656	 ([whole][sanctimonious])
I(21,64): -0.24493074417114258	 ([egomaniacs][rich])
I(48,66): -0.24216270446777344	 ([boss.][kids])
I(21,23): 0.2399444580078125	 ([egomaniacs][people])
I(30,62): -0.23969578742980957	 ([2007.][( naturally )])
I(20,28): 0.23966693878173828	 ([sanctimonious][decades])
I(22,54): -0.2388916015625	 ([judge][killed])
I(38,39): -0.23865842819213867	 ([killer,][unless])
I(7,67): -0.23860692977905273	 ([hot - headed][committed.])
I(6,53): -0.23849153518676758	 ([pino's]["])
I(2,32): 0.23769092559814453	 ([overrated.][vietnam])
I(7,8): -0.23560786247253418	 ([hot - headed][character])
I(48,61): -0.23487234115600586	 ([boss.][crime])
I(50,66): -0.23467397689819336	 ([killer][kids])
I(20,58): -0.23353862762451172	 ([sanctimonious][hispanic])
I(28,37): -0.2335050106048584	 ([decades][turned])
I(7,12): -0.2310504913330078	 ([hot - headed][gun])
I(44,54): -0.23056411743164062	 ([black][killed])
I(51,66): 0.2285633087158203	 ([" race][kids])
I(44,62): 0.22815322875976562	 ([black][( naturally )])
I(22,67): -0.22553491592407227	 ([judge][committed.])
I(52,60): -0.22543001174926758	 ([traitor][kid])
I(2,4): -0.22531461715698242	 ([overrated.][like])
I(12,23): -0.22489452362060547	 ([gun][people])
I(21,51): 0.22410964965820312	 ([egomaniacs][" race])
I(6,11): 0.22328710556030273	 ([pino's][rubber])
I(13,48): -0.22117090225219727	 ([squad][boss.])
I(2,8): 0.22113704681396484	 ([overrated.][character])
I(44,52): -0.22105693817138672	 ([black][traitor])
I(6,33): 0.22054433822631836	 ([pino's][veteran])
I(61,64): 0.22007465362548828	 ([crime][rich])
I(6,39): 0.22002744674682617	 ([pino's][unless])
I(50,59): -0.2163548469543457	 ([killer][street])
I(4,6): 0.2161247730255127	 ([like][pino's])
I(15,61): 0.21560454368591309	 ([years][crime])
I(16,50): 0.21542596817016602	 ([ago.][killer])
I(28,61): 0.21483564376831055	 ([decades][crime])
I(3,50): -0.21471405029296875	 ([detective][killer])
I(6,15): 0.2137587070465088	 ([pino's][years])
I(20,44): -0.21328020095825195	 ([sanctimonious][black])
I(10,57): 0.21319007873535156	 ([transferred][frame])
I(48,52): -0.21317434310913086	 ([boss.][traitor])
I(30,38): 0.21280908584594727	 ([2007.][killer,])
I(47,57): -0.21163487434387207	 ([white][frame])
I(39,48): -0.21152448654174805	 ([unless][boss.])
I(22,30): 0.21149015426635742	 ([judge][2007.])
I(2,14): -0.21036767959594727	 ([overrated.]["])
I(42,54): -0.20956993103027344	 ([veteran.][killed])
I(38,66): -0.20930957794189453	 ([killer,][kids])
I(18,20): 0.20798444747924805	 ([squad][sanctimonious])
I(2,19): 0.20778536796569824	 ([overrated.][made])
I(39,50): -0.2075510025024414	 ([unless][killer])
I(51,54): 0.20713043212890625	 ([" race][killed])
I(0,10): 0.20557951927185059	 ([program][transferred])
I(0,50): 0.204817533493042	 ([program][killer])
I(47,56): 0.20432066917419434	 ([white][hispanic])
I(9,18): 0.2043147087097168	 ([would][squad])
I(11,67): -0.20418262481689453	 ([rubber][committed.])
I(30,52): 0.20295953750610352	 ([2007.][traitor])
I(28,67): 0.2025909423828125	 ([decades][committed.])
I(18,60): -0.20195341110229492	 ([squad][kid])
I(2,41): 0.2017810344696045	 ([overrated.][vietnam])
I(0,66): -0.2017230987548828	 ([program][kids])
I(25,38): -0.20123577117919922	 ([actions][killer,])
I(49,58): 0.20097970962524414	 ([hispanic][hispanic])
I(44,61): -0.2008376121520996	 ([black][crime])
I(48,60): -0.20067548751831055	 ([boss.][kid])
I(2,9): -0.20042657852172852	 ([overrated.][would])
I(6,20): 0.20033597946166992	 ([pino's][sanctimonious])
I(54,60): -0.19945144653320312	 ([killed][kid])
I(23,25): -0.19933605194091797	 ([people][actions])
I(29,61): 0.19906330108642578	 ([standards][crime])
I(29,45): 0.19868850708007812	 ([standards][murderer,])
I(41,51): -0.19842219352722168	 ([vietnam][" race])
I(35,36): -0.19755291938781738	 ([they've][ever])
I(2,46): -0.19620418548583984	 ([overrated.][put])
I(21,49): 0.19605731964111328	 ([egomaniacs][hispanic])
I(11,30): -0.19578242301940918	 ([rubber][2007.])
I(47,62): 0.19557666778564453	 ([white][( naturally )])
I(30,31): -0.19527840614318848	 ([2007.][every])
I(7,51): -0.19438672065734863	 ([hot - headed][" race])
I(33,42): 0.1942591667175293	 ([veteran][veteran.])
I(16,18): 0.19344377517700195	 ([ago.][squad])
I(30,50): 0.19342899322509766	 ([2007.][killer])
I(9,13): 0.1931915283203125	 ([would][squad])
I(28,57): 0.19318199157714844	 ([decades][frame])
I(43,67): -0.19167137145996094	 ([one][committed.])
I(23,24): -0.1916484832763672	 ([people][whose])
I(6,51): -0.1915433406829834	 ([pino's][" race])
I(60,61): 0.1904435157775879	 ([kid][crime])
I(14,67): -0.18834590911865234	 (["][committed.])
I(2,23): 0.1874217987060547	 ([overrated.][people])
I(0,25): -0.18716979026794434	 ([program][actions])
I(17,21): 0.1869964599609375	 ([whole][egomaniacs])
I(4,20): -0.18677902221679688	 ([like][sanctimonious])
I(3,51): 0.18646001815795898	 ([detective][" race])
I(12,50): -0.1861586570739746	 ([gun][killer])
I(2,25): -0.1854414939880371	 ([overrated.][actions])
I(22,61): -0.18515443801879883	 ([judge][crime])
I(20,53): 0.18512296676635742	 ([sanctimonious]["])
I(21,58): -0.18451595306396484	 ([egomaniacs][hispanic])
I(14,48): -0.18412160873413086	 (["][boss.])
I(9,20): -0.18403911590576172	 ([would][sanctimonious])
I(3,30): 0.18243646621704102	 ([detective][2007.])
I(48,62): 0.18228626251220703	 ([boss.][( naturally )])
I(20,39): -0.1816391944885254	 ([sanctimonious][unless])
I(7,10): 0.18134784698486328	 ([hot - headed][transferred])
I(11,51): 0.18128252029418945	 ([rubber][" race])
I(29,48): 0.18120479583740234	 ([standards][boss.])
I(15,62): -0.18026065826416016	 ([years][( naturally )])
I(2,43): -0.17902278900146484	 ([overrated.][one])
I(10,59): -0.1789541244506836	 ([transferred][street])
I(45,58): 0.1789231300354004	 ([murderer,][hispanic])
I(51,63): -0.1786952018737793	 ([" race][two])
I(16,61): 0.1783900260925293	 ([ago.][crime])
I(16,48): 0.17838191986083984	 ([ago.][boss.])
I(54,66): 0.17642831802368164	 ([killed][kids])
I(45,46): -0.17600011825561523	 ([murderer,][put])
I(28,36): 0.17517662048339844	 ([decades][ever])
I(6,34): 0.17501187324523926	 ([pino's][character])
I(3,9): -0.1748518943786621	 ([detective][would])
I(20,46): -0.17443132400512695	 ([sanctimonious][put])
I(59,65): -0.17405390739440918	 ([street][white])
I(15,57): 0.1738755702972412	 ([years][frame])
I(37,67): 0.17291951179504395	 ([turned][committed.])
I(54,58): 0.17225933074951172	 ([killed][hispanic])
I(22,60): -0.17196416854858398	 ([judge][kid])
I(47,48): -0.17094826698303223	 ([white][boss.])
I(48,49): -0.17076492309570312	 ([boss.][hispanic])
I(29,62): -0.1704411506652832	 ([standards][( naturally )])
I(38,46): -0.17018556594848633	 ([killer,][put])
I(33,66): -0.16993284225463867	 ([veteran][kids])
I(51,64): 0.16928339004516602	 ([" race][rich])
I(6,63): 0.16875362396240234	 ([pino's][two])
I(16,35): 0.16857218742370605	 ([ago.][they've])
I(5,50): -0.1683039665222168	 ([danny][killer])
I(36,39): 0.1681056022644043	 ([ever][unless])
I(6,8): 0.16769647598266602	 ([pino's][character])
I(28,30): -0.16646575927734375	 ([decades][2007.])
I(36,66): -0.16630959510803223	 ([ever][kids])
I(53,66): 0.16602563858032227	 (["][kids])
I(9,61): -0.1654529571533203	 ([would][crime])
I(15,54): 0.16539549827575684	 ([years][killed])
I(12,51): -0.16534852981567383	 ([gun][" race])
I(33,34): -0.16480374336242676	 ([veteran][character])
I(7,65): -0.16429734230041504	 ([hot - headed][white])
I(29,54): 0.16392946243286133	 ([standards][killed])
I(13,25): -0.16314268112182617	 ([squad][actions])
I(25,50): -0.16286659240722656	 ([actions][killer])
I(11,28): -0.1627974510192871	 ([rubber][decades])
I(0,28): -0.1626880168914795	 ([program][decades])
I(41,65): -0.16199159622192383	 ([vietnam][white])
I(47,59): -0.16079401969909668	 ([white][street])
I(42,44): -0.16063261032104492	 ([veteran.][black])
I(8,34): 0.16053414344787598	 ([character][character])
I(28,51): -0.16013193130493164	 ([decades][" race])
I(3,22): -0.15953874588012695	 ([detective][judge])
I(18,59): -0.15909385681152344	 ([squad][street])
I(39,45): -0.15905237197875977	 ([unless][murderer,])
I(13,54): -0.15888023376464844	 ([squad][killed])
I(19,22): 0.15867376327514648	 ([made][judge])
I(2,36): 0.1584453582763672	 ([overrated.][ever])
I(25,54): -0.15832805633544922	 ([actions][killed])
I(3,13): 0.15803194046020508	 ([detective][squad])
I(0,4): 0.15794968605041504	 ([program][like])
I(48,59): -0.15722370147705078	 ([boss.][street])
I(42,67): -0.1568131446838379	 ([veteran.][committed.])
I(47,54): -0.15654206275939941	 ([white][killed])
I(12,30): 0.15646839141845703	 ([gun][2007.])
I(62,63): -0.1548163890838623	 ([( naturally )][two])
I(46,61): -0.15472984313964844	 ([put][crime])
I(6,59): 0.15468502044677734	 ([pino's][street])
I(58,63): -0.15398597717285156	 ([hispanic][two])
I(31,52): 0.15395379066467285	 ([every][traitor])
I(24,25): -0.1539306640625	 ([whose][actions])
I(10,62): 0.1538386344909668	 ([transferred][( naturally )])
I(13,30): -0.15364503860473633	 ([squad][2007.])
I(3,4): -0.1529397964477539	 ([detective][like])
I(6,10): 0.15284109115600586	 ([pino's][transferred])
I(12,22): -0.15280818939208984	 ([gun][judge])
I(21,44): -0.1527566909790039	 ([egomaniacs][black])
I(25,67): -0.15263795852661133	 ([actions][committed.])
I(30,47): 0.1525256633758545	 ([2007.][white])
I(31,33): -0.15242695808410645	 ([every][veteran])
I(5,64): -0.1522979736328125	 ([danny][rich])
I(28,54): 0.15214300155639648	 ([decades][killed])
I(32,65): -0.15188956260681152	 ([vietnam][white])
I(63,65): -0.15140891075134277	 ([two][white])
I(16,54): 0.15135669708251953	 ([ago.][killed])
I(5,60): -0.15121126174926758	 ([danny][kid])
I(18,47): -0.1501941680908203	 ([squad][white])
I(52,66): -0.14980745315551758	 ([traitor][kids])
I(10,18): -0.14978766441345215	 ([transferred][squad])
I(18,25): -0.14896011352539062	 ([squad][actions])
I(21,25): -0.1488032341003418	 ([egomaniacs][actions])
I(6,27): 0.14838862419128418	 ([pino's][back])
I(21,45): -0.1477527618408203	 ([egomaniacs][murderer,])
I(0,15): -0.14774465560913086	 ([program][years])
I(29,33): -0.14738154411315918	 ([standards][veteran])
I(7,61): -0.14734888076782227	 ([hot - headed][crime])
I(44,48): -0.1472163200378418	 ([black][boss.])
I(49,65): 0.1469559669494629	 ([hispanic][white])
I(51,56): -0.14679479598999023	 ([" race][hispanic])
I(35,67): -0.14621853828430176	 ([they've][committed.])
I(20,51): 0.14607906341552734	 ([sanctimonious][" race])
I(11,32): -0.14606165885925293	 ([rubber][vietnam])
I(64,65): -0.14596247673034668	 ([rich][white])
I(22,28): 0.14591073989868164	 ([judge][decades])
I(12,60): -0.14577341079711914	 ([gun][kid])
I(45,60): -0.1455693244934082	 ([murderer,][kid])
I(42,64): -0.14487552642822266	 ([veteran.][rich])
I(13,62): 0.14460110664367676	 ([squad][( naturally )])
I(28,46): -0.1445915699005127	 ([decades][put])
I(24,29): 0.14397764205932617	 ([whose][standards])
I(0,49): 0.14391303062438965	 ([program][hispanic])
I(49,61): -0.1438143253326416	 ([hispanic][crime])
I(24,38): 0.1437368392944336	 ([whose][killer,])
I(9,67): -0.14345264434814453	 ([would][committed.])
I(18,48): -0.1430354118347168	 ([squad][boss.])
I(2,33): 0.14191961288452148	 ([overrated.][veteran])
I(31,37): 0.14188528060913086	 ([every][turned])
I(2,53): 0.14164066314697266	 ([overrated.]["])
I(29,37): -0.1414933204650879	 ([standards][turned])
I(7,54): -0.14102840423583984	 ([hot - headed][killed])
I(23,30): 0.14084863662719727	 ([people][2007.])
I(16,19): 0.13985943794250488	 ([ago.][made])
I(50,63): -0.13978815078735352	 ([killer][two])
I(42,48): -0.13914728164672852	 ([veteran.][boss.])
I(13,60): -0.13904142379760742	 ([squad][kid])
I(18,58): -0.1388406753540039	 ([squad][hispanic])
I(15,39): 0.13817858695983887	 ([years][unless])
I(19,54): 0.13760685920715332	 ([made][killed])
I(2,58): -0.13756561279296875	 ([overrated.][hispanic])
I(25,48): -0.13736486434936523	 ([actions][boss.])
I(52,64): -0.13706731796264648	 ([traitor][rich])
I(28,39): 0.13706302642822266	 ([decades][unless])
I(6,57): 0.1370229721069336	 ([pino's][frame])
I(43,48): -0.1365218162536621	 ([one][boss.])
I(57,63): -0.13633060455322266	 ([frame][two])
I(11,21): -0.13625574111938477	 ([rubber][egomaniacs])
I(4,38): -0.13596582412719727	 ([like][killer,])
I(11,62): 0.13587498664855957	 ([rubber][( naturally )])
I(7,42): -0.13576221466064453	 ([hot - headed][veteran.])
I(11,12): -0.13485336303710938	 ([rubber][gun])
I(20,66): 0.1348118782043457	 ([sanctimonious][kids])
I(5,30): -0.13474464416503906	 ([danny][2007.])
I(44,59): -0.1345081329345703	 ([black][street])
I(35,48): 0.13447928428649902	 ([they've][boss.])
I(46,67): -0.13386011123657227	 ([put][committed.])
I(38,59): -0.13373088836669922	 ([killer,][street])
I(32,51): -0.13321471214294434	 ([vietnam][" race])
I(23,51): -0.13283252716064453	 ([people][" race])
I(7,22): -0.13263416290283203	 ([hot - headed][judge])
I(11,66): -0.13261032104492188	 ([rubber][kids])
