---------- Players ----------
Player 0: doa
Player 1: developer
Player 2: head
Player 3: ranks
Player 4: ps3
Player 5: alongside
Player 6: microwaves,
Player 7: cookers
Player 8: tv
Player 9: sets,
Player 10: would
Player 11: seem...
Player 12: 14 : 21
Player 13: oh,
Player 14: enjoy
Player 15: good
Player 16: old
Player 17: dig
Player 18: big
Player 19: boys.
---------- AND Interactions (Pairwise Only) ----------
I(3 7): -2.7560765743255615	 ([ranks][cookers])
I(11 17): 0.6847209930419922	 ([seem...][dig])
I(6 10): 0.6808919906616211	 ([microwaves,][would])
I(10 14): -0.666022777557373	 ([would][enjoy])
I(4 16): -0.6446285247802734	 ([ps3][old])
I(2 18): 0.6416916847229004	 ([head][big])
I(1 6): -0.6343650817871094	 ([developer][microwaves,])
I(7 11): 0.5992672443389893	 ([cookers][seem...])
I(6 17): 0.5917205810546875	 ([microwaves,][dig])
I(3 5): 0.5902061462402344	 ([ranks][alongside])
I(12 13): -0.5478336811065674	 ([14 : 21][oh,])
I(0 2): 0.5435004234313965	 ([doa][head])
I(10 18): 0.518216609954834	 ([would][big])
I(5 14): -0.5163617134094238	 ([alongside][enjoy])
I(9 18): 0.5131964683532715	 ([sets,][big])
I(1 2): -0.4954085350036621	 ([developer][head])
I(5 18): 0.4909024238586426	 ([alongside][big])
I(4 7): 0.48076748847961426	 ([ps3][cookers])
I(16 19): 0.47359371185302734	 ([old][boys.])
I(2 16): 0.4494495391845703	 ([head][old])
I(6 16): -0.44495296478271484	 ([microwaves,][old])
I(0 19): 0.4358522891998291	 ([doa][boys.])
I(4 9): 0.43012523651123047	 ([ps3][sets,])
I(0 1): 0.42283201217651367	 ([doa][developer])
I(5 19): 0.4180765151977539	 ([alongside][boys.])
I(13 17): -0.4095323085784912	 ([oh,][dig])
I(3 15): -0.4056205749511719	 ([ranks][good])
I(0 6): -0.3921070098876953	 ([doa][microwaves,])
I(11 19): -0.383819580078125	 ([seem...][boys.])
I(2 13): 0.37655067443847656	 ([head][oh,])
I(17 18): 0.3717811107635498	 ([dig][big])
I(14 16): -0.3704338073730469	 ([enjoy][old])
I(8 10): 0.3543062210083008	 ([tv][would])
I(1 4): -0.34279775619506836	 ([developer][ps3])
I(6 8): -0.34006309509277344	 ([microwaves,][tv])
I(1 15): -0.3360147476196289	 ([developer][good])
I(15 18): -0.3354485034942627	 ([good][big])
I(6 9): 0.3339729309082031	 ([microwaves,][sets,])
I(2 8): 0.3305826187133789	 ([head][tv])
I(8 19): 0.32955098152160645	 ([tv][boys.])
I(3 10): 0.32841062545776367	 ([ranks][would])
I(2 10): 0.31920814514160156	 ([head][would])
I(0 14): 0.3106231689453125	 ([doa][enjoy])
I(10 16): 0.30481958389282227	 ([would][old])
I(3 9): -0.3045682907104492	 ([ranks][sets,])
I(8 9): 0.30435848236083984	 ([tv][sets,])
I(7 10): -0.3027231693267822	 ([cookers][would])
I(2 4): 0.2971820831298828	 ([head][ps3])
I(15 17): -0.295565128326416	 ([good][dig])
I(8 17): -0.2924215793609619	 ([tv][dig])
I(2 9): 0.2891674041748047	 ([head][sets,])
I(8 11): 0.28824615478515625	 ([tv][seem...])
I(11 15): -0.2881622314453125	 ([seem...][good])
I(0 18): 0.28750038146972656	 ([doa][big])
I(7 12): -0.28729939460754395	 ([cookers][14 : 21])
I(10 11): 0.28357744216918945	 ([would][seem...])
I(2 6): 0.28014087677001953	 ([head][microwaves,])
I(10 12): -0.2777109146118164	 ([would][14 : 21])
I(9 16): 0.27304935455322266	 ([sets,][old])
I(10 19): -0.25556302070617676	 ([would][boys.])
I(4 10): 0.25408077239990234	 ([ps3][would])
I(1 13): 0.2488546371459961	 ([developer][oh,])
I(5 10): 0.24834728240966797	 ([alongside][would])
I(9 10): -0.24687528610229492	 ([sets,][would])
I(4 8): 0.24465608596801758	 ([ps3][tv])
I(12 15): -0.2438955307006836	 ([14 : 21][good])
I(8 14): 0.24374985694885254	 ([tv][enjoy])
I(5 11): 0.23668622970581055	 ([alongside][seem...])
I(2 14): 0.23284173011779785	 ([head][enjoy])
I(3 12): 0.23264598846435547	 ([ranks][14 : 21])
I(8 13): -0.21892809867858887	 ([tv][oh,])
I(1 8): -0.21592950820922852	 ([developer][tv])
I(13 16): 0.2154102325439453	 ([oh,][old])
I(0 4): -0.21396827697753906	 ([doa][ps3])
I(15 19): 0.2097921371459961	 ([good][boys.])
I(9 15): -0.20735645294189453	 ([sets,][good])
I(7 17): 0.20361804962158203	 ([cookers][dig])
I(4 17): -0.20163393020629883	 ([ps3][dig])
I(1 10): -0.20092105865478516	 ([developer][would])
I(0 8): 0.19994306564331055	 ([doa][tv])
I(2 11): 0.19829416275024414	 ([head][seem...])
I(14 19): 0.19736051559448242	 ([enjoy][boys.])
I(1 3): 0.18572521209716797	 ([developer][ranks])
I(8 18): 0.1829986572265625	 ([tv][big])
I(6 13): 0.18190813064575195	 ([microwaves,][oh,])
I(5 6): 0.18123579025268555	 ([alongside][microwaves,])
I(6 12): 0.17513227462768555	 ([microwaves,][14 : 21])
I(0 10): 0.1736307144165039	 ([doa][would])
I(5 15): -0.17323017120361328	 ([alongside][good])
I(9 19): 0.1685638427734375	 ([sets,][boys.])
I(12 19): -0.16518712043762207	 ([14 : 21][boys.])
I(0 9): 0.16248750686645508	 ([doa][sets,])
I(11 16): -0.15435266494750977	 ([seem...][old])
I(2 15): 0.1542811393737793	 ([head][good])
I(4 15): -0.15402793884277344	 ([ps3][good])
I(12 18): -0.15199995040893555	 ([14 : 21][big])
I(5 9): 0.1398148536682129	 ([alongside][sets,])
I(13 15): 0.1348400115966797	 ([oh,][good])
I(3 13): -0.1340930461883545	 ([ranks][oh,])
I(3 18): 0.13324904441833496	 ([ranks][big])
I(10 15): 0.13109159469604492	 ([would][good])
I(0 13): 0.12490987777709961	 ([doa][oh,])
I(2 5): 0.12149763107299805	 ([head][alongside])
I(9 11): 0.12107133865356445	 ([sets,][seem...])
I(1 14): -0.11904263496398926	 ([developer][enjoy])
I(0 7): 0.1184852123260498	 ([doa][cookers])
I(5 8): -0.11698198318481445	 ([alongside][tv])
I(5 7): 0.11552810668945312	 ([alongside][cookers])
I(10 13): -0.1139366626739502	 ([would][oh,])
I(9 12): -0.1117701530456543	 ([sets,][14 : 21])
I(1 12): -0.11156892776489258	 ([developer][14 : 21])
I(1 5): -0.1067509651184082	 ([developer][alongside])
I(1 16): 0.10333919525146484	 ([developer][old])
I(1 7): 0.09976935386657715	 ([developer][cookers])
I(12 16): -0.09466123580932617	 ([14 : 21][old])
I(0 12): 0.09279394149780273	 ([doa][14 : 21])
I(11 13): 0.09099149703979492	 ([seem...][oh,])
I(2 12): 0.08954238891601562	 ([head][14 : 21])
I(8 12): -0.08897542953491211	 ([tv][14 : 21])
I(1 11): 0.08636617660522461	 ([developer][seem...])
I(4 12): -0.08300447463989258	 ([ps3][14 : 21])
I(15 16): 0.08275127410888672	 ([good][old])
I(11 12): -0.08246135711669922	 ([seem...][14 : 21])
I(8 16): -0.08074522018432617	 ([tv][old])
I(2 19): -0.07644128799438477	 ([head][boys.])
Sum: 5.343610525131226
==================================================
