---------- Players ----------
Player 0: without
Player 1: doubt
Player 2: best
Player 3: dirty
Player 4: harry
Player 5: "
Player 6: series.
Player 7: opening
Player 8: credits,
Player 9: swept
Player 10: revenge
Player 11: tale
Player 12: hits
Player 13: hard
Player 14: profoundly
Player 15: engrossing.
Player 16: sondra
Player 17: locke
Player 18: perfect
Player 19: role
Player 20: traumatized
Player 21: woman
Player 22: revenge.
Player 23: eastwood
Player 24: many
Player 25: " aside
Player 26: "
Player 27: sequences
Player 28: nothing
Player 29: plot,
Player 30: show
Player 31: harry
Player 32: bad - assed
Player 33: best.
Player 34: loaded
Player 35: unforgettable
Player 36: characters
Player 37: minor
Player 38: roles,
Player 39: film
Player 40: rocks
Player 41: serve
Player 42: standard
Player 43: detective
Player 44: action
Player 45: flicks.
Player 46: one
Player 47: dirty
Player 48: harry
Player 49: flick
Player 50: that's
Player 51: raw
Player 52: devoid
Player 53: " fluff
Player 54: ".
Player 55: watch
Player 56: ( okay,
Player 57: one
Player 58: sitting )
---------- AND Interactions (Pairwise Only) ----------
I(3,4): 4.358281135559082	 ([dirty][harry])
I(15,45): 1.4988484382629395	 ([engrossing.][flicks.])
I(2,55): 1.4890143871307373	 ([best][watch])
I(43,45): 1.466850996017456	 ([detective][flicks.])
I(10,22): 1.4615817070007324	 ([revenge][revenge.])
I(29,40): 1.414480447769165	 ([plot,][rocks])
I(3,10): 1.4062840938568115	 ([dirty][revenge])
I(18,23): 1.3874030113220215	 ([perfect][eastwood])
I(2,8): -1.3780072927474976	 ([best][credits,])
I(23,33): 1.3774464130401611	 ([eastwood][best.])
I(30,31): 1.301481008529663	 ([show][harry])
I(13,15): -1.2831270694732666	 ([hard][engrossing.])
I(21,40): 1.272904634475708	 ([woman][rocks])
I(40,46): 1.2568467855453491	 ([rocks][one])
I(49,50): -1.2566266059875488	 ([flick][that's])
I(10,32): 1.2375524044036865	 ([revenge][bad - assed])
I(23,32): -1.2260253429412842	 ([eastwood][bad - assed])
I(44,45): 1.2139830589294434	 ([action][flicks.])
I(32,33): -1.2129907608032227	 ([bad - assed][best.])
I(3,32): 1.1965041160583496	 ([dirty][bad - assed])
I(10,14): -1.1822024583816528	 ([revenge][profoundly])
I(20,32): 1.1730517148971558	 ([traumatized][bad - assed])
I(15,40): -1.167160987854004	 ([engrossing.][rocks])
I(10,47): 1.1643199920654297	 ([revenge][dirty])
I(22,32): 1.1368088722229004	 ([revenge.][bad - assed])
I(15,23): 1.1280829906463623	 ([engrossing.][eastwood])
I(2,17): -1.1229729652404785	 ([best][locke])
I(2,20): 1.1092866659164429	 ([best][traumatized])
I(46,47): -1.088793158531189	 ([one][dirty])
I(2,10): -1.0785534381866455	 ([best][revenge])
I(40,47): 1.0590343475341797	 ([rocks][dirty])
I(15,56): -1.049360990524292	 ([engrossing.][( okay,])
I(48,49): 1.0362117290496826	 ([harry][flick])
I(3,23): 1.0272576808929443	 ([dirty][eastwood])
I(2,23): 1.0264747142791748	 ([best][eastwood])
I(15,49): 0.9974782466888428	 ([engrossing.][flick])
I(23,45): 0.9946095943450928	 ([eastwood][flicks.])
I(15,20): 0.9835410118103027	 ([engrossing.][traumatized])
I(40,49): 0.9404597282409668	 ([rocks][flick])
I(18,21): 0.9387972354888916	 ([perfect][woman])
I(8,15): -0.9320629835128784	 ([credits,][engrossing.])
I(3,22): 0.9213504791259766	 ([dirty][revenge.])
I(3,40): 0.891312837600708	 ([dirty][rocks])
I(55,58): 0.8818325996398926	 ([watch][sitting )])
I(21,32): 0.8751630783081055	 ([woman][bad - assed])
I(31,32): 0.8706391453742981	 ([harry][bad - assed])
I(40,41): -0.8705921173095703	 ([rocks][serve])
I(18,40): -0.8682918548583984	 ([perfect][rocks])
I(2,31): -0.8594279289245605	 ([best][harry])
I(32,47): 0.8542313575744629	 ([bad - assed][dirty])
I(32,40): 0.8524074554443359	 ([bad - assed][rocks])
I(2,12): -0.8425841331481934	 ([best][hits])
I(14,17): -0.8338608741760254	 ([profoundly][locke])
I(15,43): 0.8188862800598145	 ([engrossing.][detective])
I(9,22): -0.8153968453407288	 ([swept][revenge.])
I(1,15): 0.8133964538574219	 ([doubt][engrossing.])
I(40,54): -0.7877233028411865	 ([rocks][".])
I(9,14): 0.7809814214706421	 ([swept][profoundly])
I(2,7): 0.7772543430328369	 ([best][opening])
I(6,40): 0.7765569686889648	 ([series.][rocks])
I(18,55): 0.7728540897369385	 ([perfect][watch])
I(17,53): 0.7703031301498413	 ([locke][" fluff])
I(32,35): -0.7699723243713379	 ([bad - assed][unforgettable])
I(3,43): 0.76497483253479	 ([dirty][detective])
I(33,55): 0.7611076831817627	 ([best.][watch])
I(52,55): -0.7579777240753174	 ([devoid][watch])
I(0,1): 0.7525279521942139	 ([without][doubt])
I(40,53): -0.7500593662261963	 ([rocks][" fluff])
I(19,40): 0.7372488975524902	 ([role][rocks])
I(34,45): 0.7200853824615479	 ([loaded][flicks.])
I(9,45): -0.7141516208648682	 ([swept][flicks.])
I(32,42): -0.713654100894928	 ([bad - assed][standard])
I(15,19): 0.7019414901733398	 ([engrossing.][role])
I(2,19): 0.6997113227844238	 ([best][role])
I(2,16): -0.694826602935791	 ([best][sondra])
I(40,42): -0.6829116940498352	 ([rocks][standard])
I(2,5): -0.6821811199188232	 ([best]["])
I(15,58): 0.6745989322662354	 ([engrossing.][sitting )])
I(3,21): 0.67376708984375	 ([dirty][woman])
I(9,55): 0.6674588322639465	 ([swept][watch])
I(18,45): 0.6655092239379883	 ([perfect][flicks.])
I(47,50): -0.6637723445892334	 ([dirty][that's])
I(23,42): 0.6636809706687927	 ([eastwood][standard])
I(9,18): 0.6617035865783691	 ([swept][perfect])
I(2,49): 0.6611127853393555	 ([best][flick])
I(2,15): -0.6541709899902344	 ([best][engrossing.])
I(36,40): 0.6539173126220703	 ([characters][rocks])
I(23,58): 0.6536089181900024	 ([eastwood][sitting )])
I(9,34): -0.6322405338287354	 ([swept][loaded])
I(16,40): -0.6284441947937012	 ([sondra][rocks])
I(40,44): 0.6241977214813232	 ([rocks][action])
I(38,39): -0.6222326755523682	 ([roles,][film])
I(20,45): -0.6009141206741333	 ([traumatized][flicks.])
I(45,47): 0.6006507873535156	 ([flicks.][dirty])
I(14,22): -0.589787483215332	 ([profoundly][revenge.])
I(15,34): 0.5846924781799316	 ([engrossing.][loaded])
I(15,51): 0.5765032768249512	 ([engrossing.][raw])
I(18,20): 0.5751115083694458	 ([perfect][traumatized])
I(10,53): 0.5746934413909912	 ([revenge][" fluff])
I(11,23): -0.5697686672210693	 ([tale][eastwood])
I(2,18): -0.5696868896484375	 ([best][perfect])
I(2,4): -0.5675258636474609	 ([best][harry])
I(15,46): 0.5632251501083374	 ([engrossing.][one])
I(16,17): -0.5626243352890015	 ([sondra][locke])
I(2,29): 0.5570261478424072	 ([best][plot,])
I(2,34): 0.5562772750854492	 ([best][loaded])
I(17,33): -0.554685115814209	 ([locke][best.])
I(3,18): 0.5506370067596436	 ([dirty][perfect])
I(3,20): 0.5506055355072021	 ([dirty][traumatized])
I(10,52): 0.548407793045044	 ([revenge][devoid])
I(33,34): -0.5449368953704834	 ([best.][loaded])
I(22,33): -0.5434095859527588	 ([revenge.][best.])
I(2,39): 0.543006181716919	 ([best][film])
I(53,54): 0.5421442985534668	 ([" fluff][".])
I(43,47): 0.54156494140625	 ([detective][dirty])
I(9,15): 0.5398632884025574	 ([swept][engrossing.])
I(14,18): 0.5382055044174194	 ([profoundly][perfect])
I(10,11): -0.537712812423706	 ([revenge][tale])
I(2,43): 0.5369021892547607	 ([best][detective])
I(40,48): 0.5347661972045898	 ([rocks][harry])
I(17,34): 0.5330712199211121	 ([locke][loaded])
I(2,11): -0.5277924537658691	 ([best][tale])
I(15,32): 0.5265250205993652	 ([engrossing.][bad - assed])
I(15,28): 0.526395320892334	 ([engrossing.][nothing])
I(7,40): 0.5225324630737305	 ([opening][rocks])
I(2,38): 0.5222494602203369	 ([best][roles,])
I(47,53): 0.5221490859985352	 ([dirty][" fluff])
I(32,38): -0.5206103324890137	 ([bad - assed][roles,])
I(44,49): 0.5176126956939697	 ([action][flick])
I(46,52): -0.5170131921768188	 ([one][devoid])
I(3,49): 0.510063886642456	 ([dirty][flick])
I(33,39): 0.5068881511688232	 ([best.][film])
I(14,16): -0.5020116567611694	 ([profoundly][sondra])
I(49,52): -0.49899983406066895	 ([flick][devoid])
I(22,47): 0.49744629859924316	 ([revenge.][dirty])
I(9,29): -0.49495792388916016	 ([swept][plot,])
I(28,40): 0.49065542221069336	 ([nothing][rocks])
I(44,47): 0.48923254013061523	 ([action][dirty])
I(30,40): 0.4891176223754883	 ([show][rocks])
I(54,55): 0.4855482578277588	 ([".][watch])
I(3,52): 0.48404717445373535	 ([dirty][devoid])
I(9,10): -0.483412504196167	 ([swept][revenge])
I(45,56): 0.47730398178100586	 ([flicks.][( okay,])
I(18,19): 0.4770926237106323	 ([perfect][role])
I(3,31): 0.47307538986206055	 ([dirty][harry])
I(15,33): -0.4713706970214844	 ([engrossing.][best.])
I(11,15): -0.46675992012023926	 ([tale][engrossing.])
I(9,20): -0.4661645293235779	 ([swept][traumatized])
I(3,48): 0.4658164978027344	 ([dirty][harry])
I(10,20): 0.46486401557922363	 ([revenge][traumatized])
I(6,15): -0.46334028244018555	 ([series.][engrossing.])
I(2,14): 0.4624689817428589	 ([best][profoundly])
I(17,55): 0.4606330394744873	 ([locke][watch])
I(10,34): 0.45757508277893066	 ([revenge][loaded])
I(18,49): 0.45585697889328003	 ([perfect][flick])
I(34,40): 0.4550933837890625	 ([loaded][rocks])
I(31,40): -0.45401209592819214	 ([harry][rocks])
I(38,44): -0.4529852867126465	 ([roles,][action])
I(34,49): 0.44999241828918457	 ([loaded][flick])
I(18,39): 0.4474296569824219	 ([perfect][film])
I(30,45): 0.4465603828430176	 ([show][flicks.])
I(32,51): -0.4453315734863281	 ([bad - assed][raw])
I(3,53): 0.445263147354126	 ([dirty][" fluff])
I(9,52): -0.4451501965522766	 ([swept][devoid])
I(4,40): 0.44220447540283203	 ([harry][rocks])
I(34,47): 0.4373021125793457	 ([loaded][dirty])
I(6,10): -0.4357419013977051	 ([series.][revenge])
I(24,25): 0.4335273504257202	 ([many][" aside])
I(9,47): -0.4311104416847229	 ([swept][dirty])
I(24,33): 0.42882513999938965	 ([many][best.])
I(15,42): -0.42633920907974243	 ([engrossing.][standard])
I(10,21): 0.4242527484893799	 ([revenge][woman])
I(51,52): 0.4230811595916748	 ([raw][devoid])
I(18,52): 0.4220304489135742	 ([perfect][devoid])
I(2,22): -0.42134857177734375	 ([best][revenge.])
I(18,51): 0.41884779930114746	 ([perfect][raw])
I(23,51): 0.4158353805541992	 ([eastwood][raw])
I(32,52): 0.41433072090148926	 ([bad - assed][devoid])
I(19,21): -0.4111689329147339	 ([role][woman])
I(57,58): 0.41047024726867676	 ([one][sitting )])
I(8,58): 0.4084463119506836	 ([credits,][sitting )])
I(10,33): -0.40703821182250977	 ([revenge][best.])
I(10,12): 0.4064979553222656	 ([revenge][hits])
I(14,19): 0.40629518032073975	 ([profoundly][role])
I(9,13): -0.40471547842025757	 ([swept][hard])
I(14,55): 0.4013892412185669	 ([profoundly][watch])
I(23,26): -0.40126287937164307	 ([eastwood]["])
I(10,49): 0.4010889530181885	 ([revenge][flick])
I(18,56): -0.40050578117370605	 ([perfect][( okay,])
I(9,32): -0.40020257234573364	 ([swept][bad - assed])
I(11,47): -0.40001606941223145	 ([tale][dirty])
I(8,55): -0.39713823795318604	 ([credits,][watch])
I(9,12): -0.395829975605011	 ([swept][hits])
I(23,30): 0.3937358856201172	 ([eastwood][show])
I(35,40): -0.39191722869873047	 ([unforgettable][rocks])
I(26,27): 0.39031875133514404	 (["][sequences])
I(7,8): -0.38958632946014404	 ([opening][credits,])
I(32,43): 0.38932228088378906	 ([bad - assed][detective])
I(32,53): 0.3888571262359619	 ([bad - assed][" fluff])
I(15,31): -0.3858015537261963	 ([engrossing.][harry])
I(32,34): 0.38579702377319336	 ([bad - assed][loaded])
I(23,49): 0.38565778732299805	 ([eastwood][flick])
I(9,43): -0.38445740938186646	 ([swept][detective])
I(30,32): -0.37845325469970703	 ([show][bad - assed])
I(45,46): -0.3782719373703003	 ([flicks.][one])
I(15,47): 0.37813782691955566	 ([engrossing.][dirty])
I(3,34): 0.3780806064605713	 ([dirty][loaded])
I(8,45): 0.37764036655426025	 ([credits,][flicks.])
I(18,46): 0.37755072116851807	 ([perfect][one])
I(23,56): 0.37690991163253784	 ([eastwood][( okay,])
I(16,23): -0.3756123185157776	 ([sondra][eastwood])
I(2,52): -0.3751218318939209	 ([best][devoid])
I(18,43): 0.3729283809661865	 ([perfect][detective])
I(8,23): 0.37205207347869873	 ([credits,][eastwood])
I(9,21): -0.36767035722732544	 ([swept][woman])
I(11,45): -0.3670802116394043	 ([tale][flicks.])
I(15,39): 0.36628270149230957	 ([engrossing.][film])
I(19,22): -0.36554205417633057	 ([role][revenge.])
I(18,34): 0.3647174835205078	 ([perfect][loaded])
I(31,55): 0.36060822010040283	 ([harry][watch])
I(10,45): 0.3605809211730957	 ([revenge][flicks.])
I(10,55): -0.35982680320739746	 ([revenge][watch])
I(41,42): 0.3587861657142639	 ([serve][standard])
I(2,21): 0.3568909168243408	 ([best][woman])
I(47,52): 0.3567161560058594	 ([dirty][devoid])
I(18,22): 0.35613346099853516	 ([perfect][revenge.])
I(34,53): 0.35608410835266113	 ([loaded][" fluff])
I(32,48): 0.35494351387023926	 ([bad - assed][harry])
I(20,33): -0.3538691997528076	 ([traumatized][best.])
I(14,46): 0.3530912399291992	 ([profoundly][one])
I(8,32): -0.3524855375289917	 ([credits,][bad - assed])
I(18,42): -0.3498566150665283	 ([perfect][standard])
I(37,38): -0.34972310066223145	 ([minor][roles,])
I(23,24): 0.34637945890426636	 ([eastwood][many])
I(23,35): 0.3456704616546631	 ([eastwood][unforgettable])
I(43,52): -0.3447306156158447	 ([detective][devoid])
I(29,33): 0.3440927267074585	 ([plot,][best.])
I(16,31): -0.3437199592590332	 ([sondra][harry])
I(3,11): -0.3436758518218994	 ([dirty][tale])
I(9,53): -0.34313082695007324	 ([swept][" fluff])
I(3,33): 0.340620756149292	 ([dirty][best.])
I(2,32): -0.3403129577636719	 ([best][bad - assed])
I(0,15): 0.3378417491912842	 ([without][engrossing.])
I(51,58): 0.33746957778930664	 ([raw][sitting )])
I(23,38): -0.3365027904510498	 ([eastwood][roles,])
I(24,29): -0.3362464904785156	 ([many][plot,])
I(14,40): -0.3355675935745239	 ([profoundly][rocks])
I(23,55): 0.33333444595336914	 ([eastwood][watch])
I(11,43): -0.3294639587402344	 ([tale][detective])
I(7,15): -0.3292872905731201	 ([opening][engrossing.])
I(2,56): -0.3287184238433838	 ([best][( okay,])
I(42,44): -0.3286115527153015	 ([standard][action])
I(14,24): 0.3281186819076538	 ([profoundly][many])
I(9,49): -0.3268504738807678	 ([swept][flick])
I(49,51): 0.3262958526611328	 ([flick][raw])
I(22,40): 0.3256678581237793	 ([revenge.][rocks])
I(45,51): 0.3251950740814209	 ([flicks.][raw])
I(38,45): -0.3251662254333496	 ([roles,][flicks.])
I(11,49): -0.3240818977355957	 ([tale][flick])
I(15,54): 0.3236393928527832	 ([engrossing.][".])
I(23,31): 0.32025396823883057	 ([eastwood][harry])
I(8,44): -0.3197113275527954	 ([credits,][action])
I(13,14): -0.3190869092941284	 ([hard][profoundly])
I(22,52): 0.31819987297058105	 ([revenge.][devoid])
I(42,45): 0.3166377544403076	 ([standard][flicks.])
I(20,22): 0.3166130781173706	 ([traumatized][revenge.])
I(12,14): 0.3147357702255249	 ([hits][profoundly])
I(2,57): -0.3146158456802368	 ([best][one])
I(23,48): 0.31430983543395996	 ([eastwood][harry])
I(4,47): 0.3134763240814209	 ([harry][dirty])
I(34,36): 0.31345057487487793	 ([loaded][characters])
I(2,44): 0.3133847713470459	 ([best][action])
I(11,53): -0.31327295303344727	 ([tale][" fluff])
I(1,45): -0.3124539852142334	 ([doubt][flicks.])
I(9,46): 0.31112176179885864	 ([swept][one])
I(14,53): -0.3104393482208252	 ([profoundly][" fluff])
I(4,31): -0.30971866846084595	 ([harry][harry])
I(23,52): 0.3092179298400879	 ([eastwood][devoid])
I(11,12): 0.3077842593193054	 ([tale][hits])
I(8,18): 0.306671142578125	 ([credits,][perfect])
I(17,20): -0.3060598373413086	 ([locke][traumatized])
I(2,25): -0.3055758476257324	 ([best][" aside])
I(4,5): 0.30551934242248535	 ([harry]["])
I(3,5): 0.3040454387664795	 ([dirty]["])
I(1,18): -0.3034062385559082	 ([doubt][perfect])
I(20,55): -0.30321991443634033	 ([traumatized][watch])
I(32,55): -0.30312371253967285	 ([bad - assed][watch])
I(42,43): 0.30133867263793945	 ([standard][detective])
I(10,29): 0.3010289669036865	 ([revenge][plot,])
I(47,49): 0.2994813919067383	 ([dirty][flick])
I(1,23): 0.2983351945877075	 ([doubt][eastwood])
I(35,39): 0.2946629524230957	 ([unforgettable][film])
I(22,35): -0.2925856113433838	 ([revenge.][unforgettable])
I(45,58): 0.2923622131347656	 ([flicks.][sitting )])
I(3,45): 0.29026103019714355	 ([dirty][flicks.])
I(43,49): 0.28855133056640625	 ([detective][flick])
I(43,44): 0.2878783941268921	 ([detective][action])
I(11,52): -0.2859610319137573	 ([tale][devoid])
I(21,47): 0.2825748920440674	 ([woman][dirty])
I(39,45): 0.28195714950561523	 ([film][flicks.])
I(39,52): -0.2816894054412842	 ([film][devoid])
I(3,12): 0.2810821533203125	 ([dirty][hits])
I(2,41): 0.27984094619750977	 ([best][serve])
I(15,30): -0.2795684337615967	 ([engrossing.][show])
I(40,51): 0.2793750762939453	 ([rocks][raw])
I(46,55): 0.27772092819213867	 ([one][watch])
I(52,54): 0.2775883674621582	 ([devoid][".])
I(2,58): -0.2769019603729248	 ([best][sitting )])
I(9,33): 0.2752200961112976	 ([swept][best.])
I(13,47): 0.2747490406036377	 ([hard][dirty])
I(20,35): -0.2731698751449585	 ([traumatized][unforgettable])
I(20,29): -0.2710825204849243	 ([traumatized][plot,])
I(22,39): -0.27083253860473633	 ([revenge.][film])
I(0,40): 0.27054834365844727	 ([without][rocks])
I(38,52): -0.267254114151001	 ([roles,][devoid])
I(34,44): 0.26669764518737793	 ([loaded][action])
I(18,28): 0.2665560245513916	 ([perfect][nothing])
I(6,12): -0.26561999320983887	 ([series.][hits])
I(3,13): 0.26369571685791016	 ([dirty][hard])
I(1,14): -0.2634342908859253	 ([doubt][profoundly])
I(12,47): 0.2627270221710205	 ([hits][dirty])
I(30,55): 0.26265740394592285	 ([show][watch])
I(49,53): 0.26242804527282715	 ([flick][" fluff])
I(14,31): -0.26000726222991943	 ([profoundly][harry])
I(11,22): -0.25881361961364746	 ([tale][revenge.])
I(50,51): -0.25843095779418945	 ([that's][raw])
I(44,52): -0.258148193359375	 ([action][devoid])
I(49,56): 0.2560298442840576	 ([flick][( okay,])
I(12,40): 0.25512075424194336	 ([hits][rocks])
I(17,29): 0.25373244285583496	 ([locke][plot,])
I(25,40): 0.2528376579284668	 ([" aside][rocks])
I(6,33): -0.251727819442749	 ([series.][best.])
I(46,48): 0.25120651721954346	 ([one][harry])
I(49,58): 0.24898695945739746	 ([flick][sitting )])
I(20,28): 0.2489076852798462	 ([traumatized][nothing])
I(3,42): -0.24885821342468262	 ([dirty][standard])
I(8,53): -0.24802041053771973	 ([credits,][" fluff])
I(23,39): 0.24725937843322754	 ([eastwood][film])
I(29,47): -0.24703407287597656	 ([plot,][dirty])
I(50,55): 0.24651610851287842	 ([that's][watch])
I(11,31): -0.24645286798477173	 ([tale][harry])
I(1,47): 0.24614691734313965	 ([doubt][dirty])
I(43,56): 0.2458360195159912	 ([detective][( okay,])
I(8,22): 0.2453528642654419	 ([credits,][revenge.])
I(34,51): 0.24533963203430176	 ([loaded][raw])
I(34,43): 0.2452690601348877	 ([loaded][detective])
I(20,53): -0.2448660135269165	 ([traumatized][" fluff])
I(3,6): -0.24474859237670898	 ([dirty][series.])
I(4,48): 0.2444390058517456	 ([harry][harry])
I(40,57): -0.24405252933502197	 ([rocks][one])
I(23,47): 0.24371719360351562	 ([eastwood][dirty])
I(18,47): 0.24192070960998535	 ([perfect][dirty])
I(22,34): 0.23960471153259277	 ([revenge.][loaded])
I(9,57): 0.23937273025512695	 ([swept][one])
I(3,35): -0.238478422164917	 ([dirty][unforgettable])
I(23,25): -0.2384655475616455	 ([eastwood][" aside])
I(8,11): -0.2379852533340454	 ([credits,][tale])
I(6,21): 0.23699569702148438	 ([series.][woman])
I(8,38): -0.2364262342453003	 ([credits,][roles,])
I(15,48): 0.23590755462646484	 ([engrossing.][harry])
I(15,27): -0.2358623743057251	 ([engrossing.][sequences])
I(15,22): -0.2358536720275879	 ([engrossing.][revenge.])
I(20,23): -0.23521029949188232	 ([traumatized][eastwood])
I(24,38): 0.2348753809928894	 ([many][roles,])
I(22,38): -0.23470401763916016	 ([revenge.][roles,])
I(15,41): 0.23385095596313477	 ([engrossing.][serve])
I(39,58): 0.23299354314804077	 ([film][sitting )])
I(14,23): 0.23289406299591064	 ([profoundly][eastwood])
I(20,49): -0.23226606845855713	 ([traumatized][flick])
I(14,45): 0.2320951223373413	 ([profoundly][flicks.])
I(18,54): -0.23192119598388672	 ([perfect][".])
I(32,39): -0.23148179054260254	 ([bad - assed][film])
I(43,58): 0.2288292646408081	 ([detective][sitting )])
I(10,23): -0.22867846488952637	 ([revenge][eastwood])
I(3,44): 0.2266237735748291	 ([dirty][action])
I(12,32): 0.22611570358276367	 ([hits][bad - assed])
I(17,42): -0.225338876247406	 ([locke][standard])
I(6,49): 0.22532224655151367	 ([series.][flick])
I(29,30): 0.22518563270568848	 ([plot,][show])
I(10,35): -0.22515487670898438	 ([revenge][unforgettable])
I(3,9): -0.22461199760437012	 ([dirty][swept])
I(20,39): -0.2244800329208374	 ([traumatized][film])
I(6,11): -0.22421985864639282	 ([series.][tale])
I(5,15): -0.22312164306640625	 (["][engrossing.])
I(29,58): 0.22273290157318115	 ([plot,][sitting )])
I(17,19): 0.22214215993881226	 ([locke][role])
I(17,18): -0.22194123268127441	 ([locke][perfect])
I(34,56): 0.22186791896820068	 ([loaded][( okay,])
I(32,37): 0.22156882286071777	 ([bad - assed][minor])
I(6,17): 0.22149133682250977	 ([series.][locke])
I(29,51): 0.22102093696594238	 ([plot,][raw])
I(6,53): 0.2200307846069336	 ([series.][" fluff])
I(28,33): 0.21970152854919434	 ([nothing][best.])
I(37,55): 0.2186577320098877	 ([minor][watch])
I(16,33): -0.21810531616210938	 ([sondra][best.])
I(40,56): -0.2174053192138672	 ([rocks][( okay,])
I(34,38): 0.21711230278015137	 ([loaded][roles,])
I(31,35): -0.2159786820411682	 ([harry][unforgettable])
I(40,58): -0.21583056449890137	 ([rocks][sitting )])
I(40,45): 0.21507024765014648	 ([rocks][flicks.])
I(21,56): 0.2145671844482422	 ([woman][( okay,])
I(42,49): 0.21316593885421753	 ([standard][flick])
I(30,39): 0.21314454078674316	 ([show][film])
I(23,34): 0.21192526817321777	 ([eastwood][loaded])
I(23,43): 0.21034860610961914	 ([eastwood][detective])
I(6,47): 0.20899057388305664	 ([series.][dirty])
I(21,27): 0.20877790451049805	 ([woman][sequences])
I(3,55): -0.20749831199645996	 ([dirty][watch])
I(6,32): 0.20699262619018555	 ([series.][bad - assed])
I(27,32): -0.20569288730621338	 ([sequences][bad - assed])
I(11,13): 0.2056003212928772	 ([tale][hard])
I(38,42): 0.20540732145309448	 ([roles,][standard])
I(14,52): -0.2041609287261963	 ([profoundly][devoid])
I(4,18): 0.20331144332885742	 ([harry][perfect])
I(18,38): 0.20310187339782715	 ([perfect][roles,])
I(21,58): 0.2027270793914795	 ([woman][sitting )])
I(19,39): -0.20135462284088135	 ([role][film])
I(16,43): -0.20047348737716675	 ([sondra][detective])
I(27,34): 0.20032775402069092	 ([sequences][loaded])
I(45,53): 0.20006442070007324	 ([flicks.][" fluff])
I(33,43): 0.19965744018554688	 ([best.][detective])
I(45,52): -0.1992805004119873	 ([flicks.][devoid])
I(10,18): 0.19918155670166016	 ([revenge][perfect])
I(48,55): 0.19909584522247314	 ([harry][watch])
I(9,17): 0.19897204637527466	 ([swept][locke])
I(17,27): -0.19896376132965088	 ([locke][sequences])
I(52,58): -0.1982792615890503	 ([devoid][sitting )])
I(2,9): -0.1974061131477356	 ([best][swept])
I(52,56): -0.1958467960357666	 ([devoid][( okay,])
I(31,38): -0.1953677535057068	 ([harry][roles,])
I(55,56): 0.19460844993591309	 ([watch][( okay,])
I(39,44): -0.19375348091125488	 ([film][action])
I(14,41): 0.1936858892440796	 ([profoundly][serve])
I(9,42): 0.19323945045471191	 ([swept][standard])
I(22,29): 0.19318222999572754	 ([revenge.][plot,])
I(3,51): 0.19314265251159668	 ([dirty][raw])
I(4,16): -0.19308465719223022	 ([harry][sondra])
I(15,50): 0.1929924488067627	 ([engrossing.][that's])
I(33,48): 0.19187140464782715	 ([best.][harry])
I(29,52): -0.19117188453674316	 ([plot,][devoid])
I(8,56): 0.19101381301879883	 ([credits,][( okay,])
I(17,32): 0.1905834674835205	 ([locke][bad - assed])
I(7,23): -0.1898179054260254	 ([opening][eastwood])
I(45,50): -0.18952560424804688	 ([flicks.][that's])
I(10,43): 0.1891496181488037	 ([revenge][detective])
